------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.259
  Time zero on CPU 1             :   0.687963700000000E+01  s.
  Internal wall clock time zero  :           520689174.259  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5FA7CFB4-CC76-43DA-A1F2-68EE2EADCE5A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.25658130 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.287100         -524.82868
      2       2.00000         -19.282117         -524.69310
      3       2.00000         -10.257712         -279.12654
      4       2.00000         -10.251928         -278.96915
      5       2.00000         -10.228444         -278.33012
      6       2.00000         -10.227880         -278.31479
      7       2.00000         -10.227814         -278.31297
      8       2.00000         -10.225900         -278.26090
      9       2.00000         -10.224493         -278.22260
     10       2.00000         -10.224206         -278.21480
     11       2.00000         -10.223410         -278.19313
     12       2.00000         -10.222811         -278.17683
     13       2.00000          -1.083818          -29.49220
     14       2.00000          -1.082207          -29.44836
     15       2.00000          -0.844247          -22.97313
     16       2.00000          -0.839498          -22.84390
     17       2.00000          -0.787365          -21.42530
     18       2.00000          -0.782193          -21.28454
     19       2.00000          -0.708988          -19.29253
     20       2.00000          -0.703474          -19.14250
     21       2.00000          -0.632190          -17.20277
     22       2.00000          -0.628110          -17.09173
     23       2.00000          -0.611195          -16.63145
     24       2.00000          -0.606497          -16.50362
     25       2.00000          -0.551019          -14.99400
     26       2.00000          -0.547135          -14.88829
     27       2.00000          -0.516287          -14.04887
     28       2.00000          -0.512270          -13.93957
     29       2.00000          -0.481395          -13.09943
     30       2.00000          -0.477770          -13.00077
     31       2.00000          -0.460385          -12.52771
     32       2.00000          -0.456736          -12.42842
     33       2.00000          -0.447209          -12.16917
     34       2.00000          -0.444911          -12.10665
     35       2.00000          -0.428313          -11.65499
     36       2.00000          -0.424300          -11.54579
     37       2.00000          -0.412259          -11.21813
     38       2.00000          -0.408683          -11.12082
     39       2.00000          -0.376240          -10.23801
     40       2.00000          -0.372544          -10.13743
     41       2.00000          -0.371032          -10.09629
     42       2.00000          -0.368044          -10.01499
     43       2.00000          -0.359726           -9.78865
     44       2.00000          -0.356056           -9.68879
     45       2.00000          -0.349464           -9.50940
     46       2.00000          -0.345679           -9.40641
     47       2.00000          -0.344637           -9.37805
     48       2.00000          -0.337497           -9.18376
     49       2.00000          -0.320088           -8.71003
     50       2.00000          -0.310476           -8.44847
     51       0.00000          -0.002377           -0.06469
     52       0.00000           0.019847            0.54008
     53       0.00000           0.024105            0.65594
     54       0.00000           0.026716            0.72697
     55       0.00000           0.036723            0.99930
     56       0.00000           0.038685            1.05268
     57       0.00000           0.039985            1.08804
     58       0.00000           0.041598            1.13195
     59       0.00000           0.044241            1.20385
     60       0.00000           0.047606            1.29541
     61       0.00000           0.071214            1.93782
     62       0.00000           0.075049            2.04220
     63       0.00000           0.076230            2.07432
     64       0.00000           0.079852            2.17289
     65       0.00000           0.089417            2.43315
     66       0.00000           0.092794            2.52505
     67       0.00000           0.094973            2.58435
     68       0.00000           0.098249            2.67350
     69       0.00000           0.106036            2.88540
     70       0.00000           0.111160            3.02481
     71       0.00000           0.113935            3.10034
     72       0.00000           0.118801            3.23275
     73       0.00000           0.120126            3.26881
     74       0.00000           0.127672            3.47414
     75       0.00000           0.128623            3.50001
     76       0.00000           0.132562            3.60720
     77       0.00000           0.142898            3.88845
     78       0.00000           0.146820            3.99517
     79       0.00000           0.164312            4.47117
     80       0.00000           0.173768            4.72846
     81       0.00000           0.179272            4.87823
     82       0.00000           0.182720            4.97205
     83       0.00000           0.184008            5.00713
     84       0.00000           0.187070            5.09044
     85       0.00000           0.194554            5.29409
     86       0.00000           0.200262            5.44939
     87       0.00000           0.203892            5.54820
     88       0.00000           0.211572            5.75716
     89       0.00000           0.219296            5.96734
     90       0.00000           0.222477            6.05391
     91       0.00000           0.223656            6.08600
     92       0.00000           0.226495            6.16324
     93       0.00000           0.228048            6.20549
     94       0.00000           0.230054            6.26009
     95       0.00000           0.239164            6.50799
     96       0.00000           0.243372            6.62249
     97       0.00000           0.246320            6.70270
     98       0.00000           0.254212            6.91746
     99       0.00000           0.258037            7.02154
    100       0.00000           0.261293            7.11014
    101       0.00000           0.270577            7.36278
    102       0.00000           0.274990            7.48285
    103       0.00000           0.277006            7.53772
    104       0.00000           0.279904            7.61659
    105       0.00000           0.287104            7.81251
    106       0.00000           0.288195            7.84220
    107       0.00000           0.296579            8.07033
    108       0.00000           0.305098            8.30213
    109       0.00000           0.308029            8.38190
    110       0.00000           0.310662            8.45355
    111       0.00000           0.314327            8.55328
    112       0.00000           0.318560            8.66845
    113       0.00000           0.322114            8.76518
    114       0.00000           0.323188            8.79439
    115       0.00000           0.330953            9.00570
    116       0.00000           0.331736            9.02699
    117       0.00000           0.335075            9.11787
    118       0.00000           0.337096            9.17284
    119       0.00000           0.345472            9.40077
    120       0.00000           0.346782            9.43641
    121       0.00000           0.352108            9.58135
    122       0.00000           0.354002            9.63288

  Highest occupied state (VBM) at     -8.44847446 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06468814 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.38378632 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.94749589 Ha       -8760.63709942 eV
  | XC energy correction          :         -41.21991846 Ha       -1121.65105018 eV
  | XC potential correction       :          77.79115618 Ha        2116.80506161 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
  | Hartree energy correction     :         -19.56315852 Ha        -532.34062861 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98181095 Ha      -14856.92098785 eV
  | Total energy, T -> 0          :        -545.98181095 Ha      -14856.92098785 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98181095 Ha      -14856.92098785 eV

  Derived energy quantities:
  | Kinetic energy                :         544.34724286 Ha       14812.44212689 eV
  | Electrostatic energy          :       -1010.57302804 Ha      -27499.09123143 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04341884 Ha          -1.18148672 eV
  | Sum of eigenvalues per atom                           :        -243.35103054 eV
  | Total energy (T->0) per atom                          :        -412.69224966 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69224966 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      169.594 s, elapsed      193.116 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.045 s           0.045 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.800 s           0.800 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3247E+00
  | Change of unmixed KS density  :  0.5818E-01
  | Change of sum of eigenvalues  :  0.2641E+02 eV
  | Change of total energy        :  0.4130E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.720 s           6.721 s
  | Charge density update                       :        0.800 s           0.800 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.078 s
  | Integration                                 :        0.374 s           0.373 s
  | Fock matrix evaluation                      :        5.310 s           5.311 s
  | Solution of K.-S. eqns.                     :        0.150 s           0.150 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       90.682 MB (on task 205)
  |   Maximum:      164.169 MB (on task  84)
  |   Average:      127.532 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      106.421 MB (on task 205 after allocating tmp2_aux_mem)
  |   Maximum:      189.232 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      147.890 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      149.866 MB (ovlp3fn2%dat on task  20)
  |   Average:      113.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250702, Time     :  115351.768
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.146302E+01
  | N minus   2      -0.342353E+01
  | N minus   3       0.864818E+00
  | N minus   4      -0.204090E+01
  Available memory per node after mixing [GB]:    178.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.228021E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.224199E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.226053E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.168015E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.180 s, elapsed       89.551 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.376 s           0.376 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.88267928361892700
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49459794
  Full exact exchange energy:    2098.361222594923 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.509       0.916       0.168       0.675       0.053       1.354       1.677       5.350
  | Times    1:        0.443       0.758       0.226       0.631       0.052       1.566       1.675       5.350
  | Times    2:        0.547       1.015       0.222       0.751       0.064       1.072       1.679       5.350
  | Times    3:        0.497       0.897       0.256       0.757       0.064       1.204       1.676       5.350
  | Times    4:        0.589       1.055       0.228       0.824       0.057       0.911       1.686       5.350
  | Times    5:        0.527       0.969       0.278       0.809       0.057       1.027       1.684       5.350
  | Times    6:        0.618       1.156       0.301       0.740       0.064       0.786       1.685       5.350
  | Times    7:        0.606       1.140       0.368       0.751       0.064       0.736       1.685       5.350
  | Times    8:        0.655       1.145       0.268       0.847       0.060       0.692       1.683       5.350
  | Times    9:        0.594       1.131       0.319       0.847       0.059       0.721       1.679       5.350
  | Times   10:        0.644       1.211       0.285       0.825       0.064       0.637       1.685       5.350
  | Times   11:        0.628       1.181       0.328       0.822       0.064       0.644       1.683       5.350
  | Times   12:        0.482       1.064       0.338       0.793       0.065       0.924       1.685       5.350
  | Times   13:        0.423       0.537       0.070       0.757       0.065       1.821       1.677       5.350
  | Times   14:        0.486       1.115       0.368       0.759       0.073       0.854       1.694       5.350
  | Times   15:        0.439       0.537       0.071       0.745       0.073       1.795       1.691       5.350
  | Times   16:        0.376       1.124       0.315       0.495       0.035       1.354       1.652       5.350
  | Times   17:        0.332       0.681       0.106       0.481       0.034       2.070       1.645       5.350
  | Times   18:        0.394       1.210       0.328       0.580       0.036       1.145       1.658       5.350
  | Times   19:        0.406       0.898       0.130       0.593       0.036       1.627       1.660       5.350
  | Times   20:        0.486       1.272       0.302       0.702       0.049       0.866       1.674       5.350
  | Times   21:        0.458       1.205       0.207       0.684       0.049       1.079       1.669       5.350
  | Times   22:        0.480       1.275       0.305       0.708       0.045       0.859       1.677       5.350
  | Times   23:        0.477       1.227       0.208       0.698       0.045       1.021       1.675       5.350
  | Times   24:        0.447       2.063       0.651       0.491       0.005       0.029       1.664       5.350
  | Times   25:        0.385       1.972       0.685       0.424       0.004       0.220       1.660       5.350
  | Times   26:        0.430       2.095       0.663       0.484       0.005       0.010       1.663       5.350
  | Times   27:        0.402       1.913       0.626       0.415       0.005       0.325       1.664       5.350
  | Times   28:        0.400       1.859       0.624       0.420       0.005       0.384       1.659       5.350
  | Times   29:        0.363       1.843       0.651       0.412       0.005       0.421       1.655       5.350
  | Times   30:        0.385       1.843       0.613       0.421       0.005       0.417       1.665       5.350
  | Times   31:        0.372       1.943       0.687       0.422       0.005       0.252       1.668       5.350
  | Times   32:        0.641       1.198       0.208       0.824       0.068       1.875       0.535       5.350
  | Times   33:        0.557       0.989       0.287       0.771       0.068       2.146       0.532       5.350
  | Times   34:        0.727       1.350       0.306       0.953       0.075       1.398       0.540       5.350
  | Times   35:        0.620       1.163       0.338       0.957       0.075       1.664       0.534       5.350
  | Times   36:        0.754       1.406       0.291       1.070       0.088       1.191       0.549       5.350
  | Times   37:        0.670       1.270       0.356       1.063       0.088       1.357       0.546       5.350
  | Times   38:        0.795       1.544       0.389       1.002       0.079       0.992       0.550       5.350
  | Times   39:        0.767       1.480       0.451       1.017       0.079       1.007       0.549       5.350
  | Times   40:        0.831       1.531       0.358       1.122       0.077       0.887       0.544       5.350
  | Times   41:        0.759       1.478       0.416       1.117       0.077       0.965       0.538       5.350
  | Times   42:        0.809       1.611       0.393       1.071       0.081       0.840       0.545       5.350
  | Times   43:        0.819       1.547       0.429       1.065       0.081       0.866       0.542       5.350
  | Times   44:        0.612       1.396       0.433       1.036       0.079       1.249       0.545       5.350
  | Times   45:        0.540       0.708       0.093       1.002       0.079       2.394       0.535       5.350
  | Times   46:        0.643       1.460       0.489       0.994       0.102       1.119       0.542       5.350
  | Times   47:        0.565       0.709       0.094       0.972       0.102       2.372       0.536       5.350
  | Times   48:        0.488       1.475       0.402       0.670       0.046       1.766       0.503       5.350
  | Times   49:        0.420       0.901       0.140       0.644       0.046       2.706       0.493       5.350
  | Times   50:        0.490       1.593       0.424       0.778       0.050       1.504       0.511       5.350
  | Times   51:        0.516       1.191       0.169       0.794       0.050       2.117       0.514       5.350
  | Times   52:        0.619       1.679       0.395       0.924       0.063       1.135       0.535       5.350
  | Times   53:        0.596       1.605       0.265       0.896       0.063       1.401       0.522       5.350
  | Times   54:        0.617       1.682       0.394       0.938       0.061       1.121       0.537       5.350
  | Times   55:        0.592       1.622       0.269       0.926       0.061       1.346       0.534       5.350
  | Times   56:        0.567       2.728       0.844       0.648       0.006       0.035       0.522       5.350
  | Times   57:        0.492       2.596       0.881       0.560       0.006       0.302       0.514       5.350
  | Times   58:        0.546       2.780       0.858       0.631       0.006       0.008       0.523       5.350
  | Times   59:        0.503       2.529       0.808       0.543       0.006       0.441       0.520       5.350
  | Times   60:        0.501       2.452       0.813       0.556       0.006       0.507       0.514       5.350
  | Times   61:        0.461       2.423       0.850       0.539       0.006       0.558       0.513       5.350
  | Times   62:        0.483       2.438       0.806       0.555       0.006       0.544       0.519       5.350
  | Times   63:        0.484       2.562       0.897       0.548       0.006       0.339       0.514       5.350
  | Times   64:        0.310       0.613       0.107       0.395       0.035       1.021       2.869       5.350
  | Times   65:        0.279       0.519       0.157       0.373       0.035       1.120       2.867       5.350
  | Times   66:        0.345       0.692       0.159       0.471       0.038       0.775       2.870       5.350
  | Times   67:        0.306       0.611       0.189       0.470       0.038       0.870       2.867       5.350
  | Times   68:        0.378       0.722       0.157       0.529       0.035       0.652       2.876       5.350
  | Times   69:        0.345       0.663       0.198       0.518       0.035       0.717       2.875       5.350
  | Times   70:        0.388       0.789       0.207       0.485       0.041       0.565       2.874       5.350
  | Times   71:        0.381       0.777       0.249       0.491       0.041       0.538       2.872       5.350
  | Times   72:        0.410       0.782       0.182       0.554       0.037       0.507       2.876       5.350
  | Times   73:        0.366       0.775       0.220       0.554       0.037       0.526       2.872       5.350
  | Times   74:        0.408       0.828       0.196       0.532       0.039       0.473       2.875       5.350
  | Times   75:        0.405       0.814       0.230       0.532       0.039       0.457       2.874       5.350
  | Times   76:        0.301       0.726       0.236       0.511       0.042       0.661       2.874       5.350
  | Times   77:        0.270       0.364       0.049       0.494       0.042       1.262       2.870       5.350
  | Times   78:        0.311       0.763       0.259       0.488       0.051       0.602       2.876       5.350
  | Times   79:        0.281       0.364       0.049       0.477       0.051       1.255       2.872       5.350
  | Times   80:        0.247       0.772       0.219       0.341       0.023       0.895       2.854       5.350
  | Times   81:        0.211       0.468       0.075       0.330       0.023       1.393       2.849       5.350
  | Times   82:        0.248       0.834       0.225       0.398       0.026       0.760       2.859       5.350
  | Times   83:        0.258       0.615       0.091       0.404       0.026       1.097       2.859       5.350
  | Times   84:        0.312       0.878       0.215       0.464       0.034       0.578       2.868       5.350
  | Times   85:        0.292       0.835       0.142       0.453       0.034       0.730       2.863       5.350
  | Times   86:        0.308       0.877       0.215       0.478       0.027       0.576       2.870       5.350
  | Times   87:        0.297       0.838       0.141       0.470       0.027       0.709       2.868       5.350
  | Times   88:        0.275       1.416       0.447       0.328       0.003       0.018       2.862       5.350
  | Times   89:        0.240       1.352       0.468       0.281       0.003       0.146       2.860       5.350
  | Times   90:        0.267       1.437       0.456       0.319       0.003       0.003       2.865       5.350
  | Times   91:        0.253       1.324       0.433       0.272       0.003       0.204       2.861       5.350
  | Times   92:        0.258       1.280       0.431       0.279       0.003       0.239       2.860       5.350
  | Times   93:        0.231       1.259       0.446       0.270       0.003       0.278       2.862       5.350
  | Times   94:        0.243       1.265       0.423       0.279       0.003       0.281       2.856       5.350
  | Times   95:        0.236       1.331       0.474       0.281       0.003       0.166       2.858       5.350
  | Times   96:        0.470       0.917       0.158       0.606       0.051       1.463       1.686       5.350
  | Times   97:        0.409       0.760       0.225       0.566       0.051       1.658       1.681       5.350
  | Times   98:        0.541       1.029       0.239       0.706       0.058       1.089       1.689       5.350
  | Times   99:        0.474       0.897       0.266       0.706       0.058       1.266       1.683       5.350
  | Times  100:        0.567       1.062       0.229       0.800       0.065       0.933       1.695       5.350
  | Times  101:        0.521       0.982       0.285       0.787       0.065       1.017       1.693       5.350
  | Times  102:        0.595       1.168       0.297       0.730       0.062       0.807       1.691       5.350
  | Times  103:        0.583       1.150       0.365       0.738       0.062       0.762       1.690       5.350
  | Times  104:        0.621       1.154       0.269       0.835       0.056       0.723       1.692       5.350
  | Times  105:        0.572       1.145       0.322       0.833       0.056       0.734       1.687       5.350
  | Times  106:        0.609       1.212       0.284       0.795       0.061       0.699       1.690       5.350
  | Times  107:        0.617       1.207       0.338       0.793       0.061       0.643       1.691       5.350
  | Times  108:        0.454       1.064       0.336       0.771       0.063       0.973       1.690       5.350
  | Times  109:        0.401       0.541       0.070       0.739       0.063       1.850       1.686       5.350
  | Times  110:        0.469       1.115       0.369       0.737       0.079       0.886       1.695       5.350
  | Times  111:        0.418       0.541       0.070       0.719       0.079       1.834       1.688       5.350
  | Times  112:        0.371       1.130       0.316       0.518       0.036       1.318       1.660       5.350
  | Times  113:        0.322       0.697       0.108       0.510       0.036       2.019       1.657       5.350
  | Times  114:        0.369       1.221       0.323       0.602       0.040       1.127       1.669       5.350
  | Times  115:        0.376       0.919       0.130       0.612       0.040       1.604       1.669       5.350
  | Times  116:        0.467       1.285       0.304       0.702       0.044       0.865       1.684       5.350
  | Times  117:        0.445       1.234       0.203       0.686       0.044       1.063       1.675       5.350
  | Times  118:        0.458       1.293       0.305       0.710       0.045       0.853       1.687       5.350
  | Times  119:        0.451       1.245       0.204       0.699       0.045       1.023       1.683       5.350
  | Times  120:        0.424       2.082       0.650       0.489       0.004       0.031       1.670       5.350
  | Times  121:        0.370       1.987       0.680       0.422       0.004       0.212       1.675       5.350
  | Times  122:        0.407       2.114       0.662       0.482       0.004       0.006       1.675       5.350
  | Times  123:        0.381       1.941       0.622       0.412       0.004       0.321       1.669       5.350
  | Times  124:        0.378       1.876       0.618       0.418       0.004       0.390       1.666       5.350
  | Times  125:        0.346       1.851       0.645       0.410       0.004       0.423       1.671       5.350
  | Times  126:        0.358       1.863       0.611       0.418       0.004       0.433       1.662       5.350
  | Times  127:        0.357       1.961       0.686       0.418       0.004       0.259       1.664       5.350
  | Times  128:        0.507       0.913       0.166       0.677       0.052       1.372       1.663       5.350
  | Times  129:        0.444       0.766       0.224       0.655       0.052       1.553       1.656       5.350
  | Times  130:        0.555       0.998       0.228       0.765       0.062       1.061       1.681       5.350
  | Times  131:        0.485       0.896       0.265       0.757       0.062       1.208       1.678       5.350
  | Times  132:        0.578       1.034       0.228       0.828       0.063       0.946       1.674       5.350
  | Times  133:        0.536       0.974       0.282       0.800       0.063       1.024       1.670       5.350
  | Times  134:        0.610       1.135       0.301       0.727       0.065       0.834       1.679       5.350
  | Times  135:        0.618       1.150       0.374       0.736       0.065       0.728       1.681       5.350
  | Times  136:        0.658       1.125       0.262       0.847       0.049       0.735       1.675       5.350
  | Times  137:        0.576       1.144       0.316       0.842       0.049       0.756       1.668       5.350
  | Times  138:        0.638       1.182       0.273       0.806       0.059       0.711       1.682       5.350
  | Times  139:        0.631       1.213       0.326       0.804       0.059       0.636       1.681       5.350
  | Times  140:        0.492       1.076       0.340       0.772       0.065       0.919       1.686       5.350
  | Times  141:        0.430       0.544       0.074       0.739       0.065       1.816       1.682       5.350
  | Times  142:        0.497       1.128       0.370       0.742       0.069       0.861       1.683       5.350
  | Times  143:        0.442       0.552       0.075       0.726       0.069       1.809       1.677       5.350
  | Times  144:        0.386       1.146       0.331       0.538       0.034       1.261       1.653       5.350
  | Times  145:        0.335       0.697       0.102       0.524       0.034       2.005       1.652       5.350
  | Times  146:        0.389       1.234       0.326       0.606       0.038       1.105       1.651       5.350
  | Times  147:        0.410       0.922       0.136       0.619       0.038       1.574       1.650       5.350
  | Times  148:        0.487       1.281       0.308       0.716       0.045       0.837       1.675       5.350
  | Times  149:        0.473       1.237       0.219       0.694       0.045       1.013       1.669       5.350
  | Times  150:        0.489       1.284       0.303       0.721       0.048       0.836       1.669       5.350
  | Times  151:        0.478       1.248       0.216       0.708       0.048       0.985       1.667       5.350
  | Times  152:        0.440       2.068       0.658       0.492       0.004       0.032       1.657       5.350
  | Times  153:        0.384       1.976       0.688       0.425       0.004       0.209       1.664       5.350
  | Times  154:        0.431       2.098       0.669       0.482       0.004       0.008       1.658       5.350
  | Times  155:        0.406       1.933       0.634       0.412       0.004       0.303       1.658       5.350
  | Times  156:        0.404       1.881       0.626       0.424       0.004       0.357       1.655       5.350
  | Times  157:        0.363       1.852       0.659       0.413       0.004       0.403       1.655       5.350
  | Times  158:        0.383       1.852       0.630       0.423       0.004       0.409       1.649       5.350
  | Times  159:        0.381       1.951       0.699       0.418       0.004       0.244       1.654       5.350
  | Times  160:        0.472       0.895       0.156       0.607       0.050       1.453       1.717       5.350
  | Times  161:        0.416       0.752       0.222       0.577       0.050       1.620       1.713       5.350
  | Times  162:        0.530       0.999       0.228       0.697       0.055       1.112       1.729       5.350
  | Times  163:        0.468       0.886       0.267       0.696       0.055       1.251       1.727       5.350
  | Times  164:        0.580       1.036       0.228       0.781       0.049       0.948       1.728       5.350
  | Times  165:        0.508       0.955       0.276       0.762       0.049       1.077       1.723       5.350
  | Times  166:        0.582       1.136       0.289       0.699       0.062       0.844       1.739       5.350
  | Times  167:        0.611       1.137       0.362       0.708       0.062       0.731       1.740       5.350
  | Times  168:        0.617       1.127       0.251       0.825       0.054       0.743       1.734       5.350
  | Times  169:        0.557       1.139       0.312       0.827       0.054       0.732       1.729       5.350
  | Times  170:        0.617       1.182       0.278       0.792       0.067       0.679       1.735       5.350
  | Times  171:        0.617       1.191       0.319       0.790       0.067       0.632       1.734       5.350
  | Times  172:        0.472       1.065       0.336       0.754       0.064       0.922       1.737       5.350
  | Times  173:        0.407       0.541       0.074       0.719       0.064       1.812       1.733       5.350
  | Times  174:        0.472       1.118       0.366       0.728       0.068       0.863       1.735       5.350
  | Times  175:        0.432       0.548       0.074       0.714       0.068       1.786       1.729       5.350
  | Times  176:        0.363       1.126       0.320       0.528       0.034       1.271       1.708       5.350
  | Times  177:        0.322       0.692       0.100       0.514       0.034       1.983       1.705       5.350
  | Times  178:        0.372       1.216       0.316       0.604       0.036       1.104       1.703       5.350
  | Times  179:        0.385       0.913       0.136       0.617       0.036       1.559       1.706       5.350
  | Times  180:        0.467       1.263       0.300       0.706       0.047       0.837       1.729       5.350
  | Times  181:        0.449       1.227       0.213       0.686       0.047       1.005       1.724       5.350
  | Times  182:        0.463       1.268       0.300       0.713       0.045       0.837       1.724       5.350
  | Times  183:        0.456       1.245       0.213       0.706       0.045       0.962       1.722       5.350
  | Times  184:        0.426       2.051       0.639       0.488       0.004       0.026       1.717       5.350
  | Times  185:        0.366       1.945       0.677       0.423       0.004       0.219       1.716       5.350
  | Times  186:        0.406       2.086       0.657       0.476       0.004       0.005       1.717       5.350
  | Times  187:        0.388       1.922       0.622       0.405       0.004       0.296       1.713       5.350
  | Times  188:        0.378       1.871       0.611       0.418       0.004       0.356       1.712       5.350
  | Times  189:        0.348       1.836       0.641       0.404       0.004       0.405       1.711       5.350
  | Times  190:        0.363       1.838       0.613       0.417       0.004       0.410       1.705       5.350
  | Times  191:        0.362       1.935       0.690       0.415       0.004       0.234       1.710       5.350
  | Times  192:        0.474       0.900       0.158       0.636       0.051       1.457       1.674       5.350
  | Times  193:        0.416       0.756       0.225       0.596       0.051       1.638       1.669       5.350
  | Times  194:        0.530       1.002       0.226       0.722       0.058       1.122       1.691       5.350
  | Times  195:        0.457       0.894       0.277       0.721       0.058       1.256       1.688       5.350
  | Times  196:        0.554       1.047       0.225       0.804       0.060       0.978       1.683       5.350
  | Times  197:        0.514       0.966       0.286       0.791       0.060       1.055       1.679       5.350
  | Times  198:        0.595       1.143       0.301       0.718       0.060       0.839       1.695       5.350
  | Times  199:        0.573       1.142       0.367       0.727       0.060       0.786       1.695       5.350
  | Times  200:        0.622       1.136       0.260       0.832       0.050       0.767       1.684       5.350
  | Times  201:        0.551       1.146       0.321       0.830       0.050       0.773       1.679       5.350
