------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.331
  Time zero on CPU 1             :   0.538225500000000E+01  s.
  Internal wall clock time zero  :           520412897.331  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 52AA13BD-A41D-4FEB-AEBA-9829C460B6FF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   33:        0.430       0.757       0.222       0.585       0.051       1.618       1.694       5.357
  | Times   34:        0.545       1.025       0.233       0.711       0.059       1.083       1.700       5.357
  | Times   35:        0.478       0.895       0.263       0.710       0.059       1.258       1.694       5.357
  | Times   36:        0.574       1.063       0.225       0.803       0.064       0.921       1.708       5.357
  | Times   37:        0.532       0.974       0.279       0.793       0.064       1.010       1.705       5.357
  | Times   38:        0.609       1.169       0.304       0.733       0.059       0.777       1.706       5.357
  | Times   39:        0.603       1.133       0.356       0.746       0.059       0.754       1.706       5.357
  | Times   40:        0.633       1.158       0.270       0.846       0.056       0.689       1.706       5.357
  | Times   41:        0.572       1.132       0.319       0.842       0.056       0.736       1.701       5.357
  | Times   42:        0.627       1.220       0.296       0.802       0.059       0.648       1.706       5.357
  | Times   43:        0.615       1.200       0.338       0.793       0.059       0.646       1.705       5.357
  | Times   44:        0.473       1.061       0.336       0.775       0.066       0.942       1.704       5.357
  | Times   45:        0.407       0.531       0.072       0.742       0.066       1.843       1.697       5.357
  | Times   46:        0.482       1.116       0.372       0.743       0.077       0.856       1.710       5.357
  | Times   47:        0.447       0.537       0.072       0.722       0.077       1.796       1.706       5.357
  | Times   48:        0.369       1.127       0.310       0.484       0.035       1.362       1.670       5.357
  | Times   49:        0.332       0.684       0.108       0.474       0.035       2.061       1.664       5.357
  | Times   50:        0.373       1.213       0.328       0.574       0.034       1.159       1.676       5.357
  | Times   51:        0.404       0.902       0.130       0.584       0.034       1.625       1.679       5.357
  | Times   52:        0.472       1.284       0.309       0.693       0.040       0.865       1.693       5.357
  | Times   53:        0.454       1.214       0.207       0.673       0.040       1.086       1.685       5.357
  | Times   54:        0.477       1.292       0.311       0.686       0.050       0.846       1.695       5.357
  | Times   55:        0.456       1.230       0.208       0.679       0.050       1.043       1.692       5.357
  | Times   56:        0.429       2.078       0.646       0.486       0.004       0.028       1.687       5.357
  | Times   57:        0.373       1.978       0.674       0.421       0.004       0.227       1.680       5.357
  | Times   58:        0.416       2.108       0.661       0.474       0.004       0.006       1.688       5.357
  | Times   59:        0.388       1.931       0.617       0.410       0.004       0.321       1.685       5.357
  | Times   60:        0.387       1.858       0.627       0.416       0.004       0.384       1.681       5.357
  | Times   61:        0.351       1.845       0.643       0.409       0.004       0.428       1.677       5.357
  | Times   62:        0.368       1.853       0.618       0.413       0.004       0.416       1.685       5.357
  | Times   63:        0.366       1.954       0.689       0.413       0.004       0.249       1.682       5.357
  | Times   64:        0.632       1.211       0.214       0.829       0.070       1.887       0.514       5.357
  | Times   65:        0.559       0.997       0.292       0.781       0.070       2.149       0.508       5.357
  | Times   66:        0.696       1.357       0.308       0.961       0.076       1.443       0.516       5.357
  | Times   67:        0.612       1.184       0.335       0.965       0.076       1.678       0.507       5.357
  | Times   68:        0.746       1.415       0.299       1.087       0.073       1.216       0.522       5.357
  | Times   69:        0.692       1.289       0.368       1.067       0.073       1.348       0.519       5.357
  | Times   70:        0.793       1.550       0.410       0.983       0.082       1.012       0.527       5.357
  | Times   71:        0.769       1.510       0.470       0.994       0.082       1.008       0.525       5.357
  | Times   72:        0.826       1.533       0.353       1.109       0.076       0.933       0.526       5.357
  | Times   73:        0.728       1.503       0.417       1.111       0.076       1.002       0.520       5.357
  | Times   74:        0.811       1.620       0.385       1.045       0.080       0.888       0.529       5.357
  | Times   75:        0.811       1.604       0.461       1.035       0.080       0.838       0.528       5.357
  | Times   76:        0.612       1.405       0.444       1.033       0.085       1.258       0.521       5.357
  | Times   77:        0.530       0.711       0.094       0.988       0.085       2.435       0.514       5.357
  | Times   78:        0.621       1.480       0.486       0.987       0.100       1.148       0.536       5.357
  | Times   79:        0.562       0.718       0.093       0.966       0.100       2.391       0.527       5.357
  | Times   80:        0.487       1.495       0.409       0.653       0.046       1.786       0.482       5.357
  | Times   81:        0.429       0.914       0.142       0.633       0.046       2.723       0.472       5.357
  | Times   82:        0.493       1.616       0.431       0.768       0.055       1.506       0.489       5.357
  | Times   83:        0.505       1.202       0.173       0.789       0.055       2.145       0.489       5.357
  | Times   84:        0.618       1.706       0.407       0.913       0.065       1.136       0.512       5.357
  | Times   85:        0.594       1.631       0.267       0.888       0.065       1.410       0.502       5.357
  | Times   86:        0.610       1.716       0.407       0.925       0.061       1.122       0.518       5.357
  | Times   87:        0.593       1.641       0.271       0.909       0.061       1.370       0.513       5.357
  | Times   88:        0.546       2.768       0.846       0.648       0.006       0.046       0.497       5.357
  | Times   89:        0.481       2.638       0.891       0.559       0.006       0.289       0.494       5.357
  | Times   90:        0.526       2.812       0.871       0.635       0.006       0.006       0.502       5.357
  | Times   91:        0.497       2.588       0.815       0.543       0.006       0.414       0.494       5.357
  | Times   92:        0.498       2.487       0.811       0.549       0.006       0.512       0.494       5.357
  | Times   93:        0.457       2.466       0.851       0.539       0.006       0.540       0.497       5.357
  | Times   94:        0.480       2.471       0.805       0.553       0.006       0.555       0.487       5.357
  | Times   95:        0.478       2.608       0.906       0.549       0.006       0.319       0.491       5.357
  | Times   96:        0.315       0.613       0.106       0.399       0.034       1.019       2.871       5.357
  | Times   97:        0.283       0.517       0.157       0.379       0.034       1.119       2.869       5.357
  | Times   98:        0.360       0.689       0.159       0.471       0.038       0.766       2.873       5.357
  | Times   99:        0.320       0.610       0.186       0.471       0.038       0.863       2.869       5.357
  | Times  100:        0.382       0.713       0.154       0.525       0.039       0.668       2.875       5.357
  | Times  101:        0.346       0.665       0.192       0.521       0.039       0.719       2.875       5.357
  | Times  102:        0.409       0.784       0.211       0.471       0.038       0.567       2.877       5.357
  | Times  103:        0.394       0.778       0.254       0.476       0.038       0.540       2.876       5.357
  | Times  104:        0.420       0.775       0.184       0.547       0.036       0.520       2.874       5.357
  | Times  105:        0.371       0.775       0.223       0.546       0.036       0.535       2.871       5.357
  | Times  106:        0.414       0.815       0.190       0.517       0.042       0.502       2.876       5.357
  | Times  107:        0.408       0.828       0.232       0.511       0.042       0.460       2.877       5.357
  | Times  108:        0.307       0.716       0.230       0.505       0.043       0.680       2.876       5.357
  | Times  109:        0.270       0.359       0.047       0.486       0.043       1.280       2.872       5.357
  | Times  110:        0.316       0.753       0.254       0.483       0.053       0.620       2.878       5.357
  | Times  111:        0.282       0.361       0.048       0.472       0.053       1.266       2.874       5.357
  | Times  112:        0.250       0.767       0.218       0.338       0.023       0.906       2.855       5.357
  | Times  113:        0.220       0.468       0.074       0.332       0.023       1.387       2.853       5.357
  | Times  114:        0.251       0.826       0.221       0.387       0.025       0.788       2.859       5.357
  | Times  115:        0.260       0.617       0.089       0.400       0.025       1.107       2.860       5.357
  | Times  116:        0.317       0.873       0.212       0.462       0.032       0.592       2.869       5.357
  | Times  117:        0.301       0.827       0.139       0.454       0.032       0.738       2.865       5.357
  | Times  118:        0.313       0.881       0.209       0.468       0.032       0.582       2.873       5.357
  | Times  119:        0.307       0.836       0.141       0.462       0.032       0.709       2.871       5.357
  | Times  120:        0.283       1.416       0.442       0.327       0.003       0.024       2.861       5.357
  | Times  121:        0.246       1.334       0.468       0.282       0.003       0.157       2.866       5.357
  | Times  122:        0.277       1.430       0.456       0.322       0.003       0.005       2.864       5.357
  | Times  123:        0.261       1.314       0.430       0.276       0.003       0.210       2.863       5.357
  | Times  124:        0.254       1.267       0.433       0.280       0.003       0.262       2.858       5.357
  | Times  125:        0.235       1.246       0.444       0.275       0.003       0.292       2.862       5.357
  | Times  126:        0.245       1.259       0.426       0.277       0.003       0.290       2.857       5.357
  | Times  127:        0.243       1.320       0.473       0.280       0.003       0.180       2.858       5.357
  | Times  128:        0.506       0.913       0.168       0.673       0.052       1.395       1.651       5.357
  | Times  129:        0.439       0.762       0.224       0.644       0.052       1.594       1.644       5.357
  | Times  130:        0.564       1.000       0.230       0.760       0.062       1.074       1.668       5.357
  | Times  131:        0.496       0.900       0.272       0.757       0.062       1.204       1.665       5.357
  | Times  132:        0.604       1.033       0.235       0.816       0.058       0.946       1.665       5.357
  | Times  133:        0.525       0.976       0.291       0.800       0.058       1.046       1.661       5.357
  | Times  134:        0.609       1.134       0.301       0.724       0.068       0.848       1.672       5.357
  | Times  135:        0.598       1.158       0.375       0.734       0.068       0.750       1.675       5.357
  | Times  136:        0.655       1.125       0.256       0.829       0.054       0.773       1.665       5.357
  | Times  137:        0.608       1.156       0.326       0.822       0.054       0.732       1.660       5.357
  | Times  138:        0.652       1.182       0.283       0.782       0.059       0.728       1.673       5.357
  | Times  139:        0.639       1.231       0.334       0.778       0.058       0.645       1.672       5.357
  | Times  140:        0.486       1.078       0.341       0.768       0.063       0.946       1.675       5.357
  | Times  141:        0.430       0.548       0.075       0.727       0.063       1.844       1.671       5.357
  | Times  142:        0.494       1.131       0.370       0.736       0.069       0.889       1.668       5.357
  | Times  143:        0.447       0.553       0.075       0.723       0.069       1.828       1.662       5.357
  | Times  144:        0.389       1.149       0.329       0.532       0.035       1.282       1.641       5.357
  | Times  145:        0.338       0.698       0.102       0.517       0.035       2.027       1.641       5.357
  | Times  146:        0.391       1.240       0.330       0.612       0.035       1.109       1.640       5.357
  | Times  147:        0.411       0.921       0.136       0.623       0.035       1.593       1.638       5.357
  | Times  148:        0.488       1.288       0.312       0.724       0.036       0.853       1.656       5.357
  | Times  149:        0.477       1.237       0.217       0.717       0.036       1.025       1.649       5.357
  | Times  150:        0.497       1.303       0.324       0.709       0.048       0.820       1.656       5.357
  | Times  151:        0.473       1.251       0.217       0.698       0.048       1.016       1.654       5.357
  | Times  152:        0.445       2.077       0.661       0.491       0.004       0.033       1.646       5.357
  | Times  153:        0.381       1.984       0.693       0.424       0.004       0.218       1.653       5.357
  | Times  154:        0.428       2.112       0.676       0.482       0.004       0.007       1.648       5.357
  | Times  155:        0.410       1.948       0.638       0.415       0.004       0.294       1.647       5.357
  | Times  156:        0.404       1.884       0.627       0.422       0.004       0.373       1.642       5.357
  | Times  157:        0.368       1.864       0.663       0.414       0.004       0.400       1.644       5.357
  | Times  158:        0.392       1.864       0.634       0.423       0.004       0.403       1.638       5.357
  | Times  159:        0.381       1.971       0.704       0.417       0.004       0.238       1.642       5.357
  | Times  160:        0.479       0.895       0.159       0.619       0.050       1.446       1.709       5.357
  | Times  161:        0.423       0.752       0.222       0.587       0.050       1.618       1.706       5.357
  | Times  162:        0.533       0.998       0.224       0.704       0.056       1.121       1.722       5.357
  | Times  163:        0.469       0.888       0.267       0.698       0.056       1.260       1.720       5.357
  | Times  164:        0.593       1.035       0.239       0.772       0.064       0.933       1.722       5.357
  | Times  165:        0.509       0.957       0.285       0.757       0.064       1.068       1.718       5.357
  | Times  166:        0.585       1.140       0.281       0.728       0.063       0.829       1.731       5.357
  | Times  167:        0.585       1.141       0.348       0.738       0.063       0.750       1.731       5.357
  | Times  168:        0.632       1.129       0.253       0.817       0.053       0.750       1.724       5.357
  | Times  169:        0.564       1.143       0.315       0.815       0.053       0.750       1.717       5.357
  | Times  170:        0.627       1.187       0.281       0.779       0.055       0.695       1.733       5.357
  | Times  171:        0.615       1.219       0.332       0.769       0.055       0.635       1.732       5.357
  | Times  172:        0.467       1.071       0.339       0.748       0.059       0.942       1.732       5.357
  | Times  173:        0.418       0.546       0.074       0.711       0.059       1.821       1.729       5.357
  | Times  174:        0.486       1.116       0.367       0.724       0.073       0.870       1.721       5.357
  | Times  175:        0.431       0.546       0.074       0.705       0.073       1.812       1.715       5.357
  | Times  176:        0.372       1.129       0.322       0.527       0.034       1.273       1.701       5.357
  | Times  177:        0.325       0.693       0.100       0.510       0.034       1.998       1.698       5.357
  | Times  178:        0.393       1.221       0.322       0.601       0.039       1.086       1.696       5.357
  | Times  179:        0.386       0.914       0.136       0.615       0.039       1.570       1.698       5.357
  | Times  180:        0.472       1.269       0.305       0.707       0.047       0.836       1.721       5.357
  | Times  181:        0.448       1.228       0.214       0.687       0.047       1.018       1.716       5.357
  | Times  182:        0.466       1.282       0.298       0.717       0.045       0.833       1.717       5.357
  | Times  183:        0.461       1.250       0.218       0.711       0.045       0.958       1.714       5.357
  | Times  184:        0.427       2.061       0.644       0.485       0.004       0.026       1.709       5.357
  | Times  185:        0.371       1.960       0.680       0.423       0.004       0.213       1.707       5.357
  | Times  186:        0.414       2.093       0.660       0.473       0.004       0.004       1.709       5.357
  | Times  187:        0.392       1.924       0.622       0.404       0.004       0.306       1.705       5.357
  | Times  188:        0.385       1.877       0.616       0.414       0.004       0.357       1.705       5.357
  | Times  189:        0.349       1.845       0.644       0.403       0.004       0.409       1.703       5.357
  | Times  190:        0.367       1.845       0.615       0.415       0.004       0.414       1.697       5.357
  | Times  191:        0.366       1.945       0.686       0.415       0.004       0.238       1.703       5.357
  | Times  192:        0.479       0.901       0.161       0.641       0.050       1.446       1.678       5.357
  | Times  193:        0.422       0.756       0.227       0.600       0.050       1.630       1.672       5.357
  | Times  194:        0.522       1.002       0.230       0.726       0.061       1.125       1.690       5.357
  | Times  195:        0.466       0.897       0.276       0.727       0.061       1.243       1.688       5.357
  | Times  196:        0.562       1.049       0.227       0.798       0.053       0.979       1.689       5.357
  | Times  197:        0.522       0.969       0.285       0.793       0.053       1.050       1.686       5.357
  | Times  198:        0.591       1.144       0.306       0.718       0.057       0.843       1.698       5.357
  | Times  199:        0.578       1.151       0.369       0.728       0.057       0.773       1.699       5.357
  | Times  200:        0.612       1.135       0.250       0.820       0.052       0.796       1.693       5.357
  | Times  201:        0.549       1.153       0.319       0.824       0.052       0.772       1.688       5.357
  | Times  202:        0.621       1.198       0.266       0.763       0.067       0.745       1.697       5.357
  | Times  203:        0.599       1.226       0.342       0.755       0.067       0.672       1.696       5.357
  | Times  204:        0.459       1.082       0.337       0.765       0.064       0.951       1.700       5.357
  | Times  205:        0.402       0.547       0.076       0.725       0.064       1.847       1.697       5.357
  | Times  206:        0.468       1.129       0.370       0.734       0.072       0.887       1.698       5.357
  | Times  207:        0.422       0.550       0.076       0.720       0.072       1.824       1.693       5.357
  | Times  208:        0.363       1.141       0.326       0.527       0.035       1.295       1.670       5.357
  | Times  209:        0.316       0.702       0.103       0.519       0.035       2.015       1.667       5.357
  | Times  210:        0.381       1.229       0.324       0.596       0.035       1.128       1.665       5.357
  | Times  211:        0.389       0.921       0.139       0.616       0.035       1.592       1.665       5.357
  | Times  212:        0.465       1.287       0.306       0.706       0.048       0.858       1.687       5.357
  | Times  213:        0.433       1.244       0.216       0.687       0.048       1.047       1.683       5.357
  | Times  214:        0.456       1.297       0.306       0.715       0.046       0.853       1.684       5.357
  | Times  215:        0.447       1.264       0.218       0.706       0.047       0.992       1.684       5.357
  | Times  216:        0.417       2.085       0.653       0.490       0.004       0.029       1.679       5.357
  | Times  217:        0.360       1.986       0.691       0.423       0.004       0.221       1.671       5.357
  | Times  218:        0.406       2.111       0.670       0.484       0.004       0.006       1.676       5.357
  | Times  219:        0.386       1.950       0.635       0.415       0.004       0.297       1.670       5.357
  | Times  220:        0.376       1.895       0.628       0.419       0.004       0.361       1.673       5.357
  | Times  221:        0.347       1.865       0.656       0.405       0.004       0.411       1.668       5.357
  | Times  222:        0.360       1.861       0.628       0.415       0.004       0.416       1.672       5.357
  | Times  223:        0.357       1.972       0.698       0.419       0.004       0.232       1.675       5.357
  | Times  224:        0.473       0.904       0.159       0.612       0.053       1.477       1.679       5.357
  | Times  225:        0.423       0.756       0.224       0.574       0.053       1.651       1.675       5.357
  | Times  226:        0.526       1.010       0.234       0.698       0.057       1.137       1.696       5.357
  | Times  227:        0.459       0.906       0.272       0.699       0.057       1.270       1.694       5.357
  | Times  228:        0.564       1.051       0.227       0.775       0.053       0.994       1.692       5.357
  | Times  229:        0.510       0.984       0.290       0.763       0.053       1.068       1.689       5.357
  | Times  230:        0.597       1.142       0.292       0.685       0.058       0.885       1.699       5.357
  | Times  231:        0.589       1.180       0.374       0.697       0.058       0.759       1.700       5.357
  | Times  232:        0.623       1.136       0.259       0.813       0.052       0.781       1.692       5.357
  | Times  233:        0.577       1.165       0.312       0.815       0.052       0.749       1.688       5.357
  | Times  234:        0.620       1.193       0.265       0.761       0.063       0.752       1.703       5.357
  | Times  235:        0.605       1.247       0.330       0.752       0.063       0.658       1.702       5.357
  | Times  236:        0.464       1.086       0.338       0.750       0.064       0.952       1.702       5.357
  | Times  237:        0.406       0.551       0.075       0.719       0.064       1.843       1.698       5.357
  | Times  238:        0.466       1.144       0.378       0.718       0.073       0.880       1.697       5.357
  | Times  239:        0.418       0.555       0.073       0.700       0.073       1.845       1.692       5.357
  | Times  240:        0.377       1.144       0.332       0.540       0.035       1.256       1.673       5.357
  | Times  241:        0.324       0.708       0.100       0.526       0.035       1.993       1.671       5.357
  | Times  242:        0.387       1.233       0.326       0.609       0.044       1.092       1.667       5.357
  | Times  243:        0.380       0.933       0.136       0.621       0.044       1.574       1.669       5.357
  | Times  244:        0.471       1.291       0.305       0.722       0.046       0.831       1.690       5.357
  | Times  245:        0.455       1.250       0.213       0.701       0.046       1.004       1.687       5.357
  | Times  246:        0.463       1.298       0.307       0.726       0.045       0.832       1.687       5.357
  | Times  247:        0.454       1.271       0.218       0.711       0.045       0.974       1.685       5.357
  | Times  248:        0.420       2.097       0.645       0.491       0.004       0.018       1.681       5.357
  | Times  249:        0.364       1.991       0.683       0.427       0.004       0.215       1.673       5.357
  | Times  250:        0.404       2.129       0.656       0.476       0.004       0.010       1.677       5.357
  | Times  251:        0.389       1.966       0.633       0.414       0.004       0.272       1.677       5.357
  | Times  252:        0.378       1.901       0.609       0.420       0.004       0.370       1.675       5.357
  | Times  253:        0.350       1.878       0.655       0.409       0.004       0.393       1.668       5.357
  | Times  254:        0.370       1.870       0.621       0.415       0.004       0.402       1.675       5.357
  | Times  255:        0.363       1.980       0.694       0.419       0.004       0.218       1.680       5.357
  | Times  sum:      118.968     324.778      90.123     162.764      10.589     233.348     430.860    1371.430

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.057       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.189       0.000       0.107       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.375       1.661
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.91294834 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.250951         -523.84504
      2       2.00000         -19.244390         -523.66649
      3       2.00000         -10.279646         -279.72340
      4       2.00000         -10.271443         -279.50018
      5       2.00000         -10.234870         -278.50498
      6       2.00000         -10.234363         -278.49119
      7       2.00000         -10.233647         -278.47170
      8       2.00000         -10.230447         -278.38463
      9       2.00000         -10.229894         -278.36957
     10       2.00000         -10.227730         -278.31068
     11       2.00000         -10.227645         -278.30839
     12       2.00000         -10.224740         -278.22933
     13       2.00000          -1.060492          -28.85744
     14       2.00000          -1.057855          -28.78569
     15       2.00000          -0.837280          -22.78355
     16       2.00000          -0.831685          -22.63130
     17       2.00000          -0.779798          -21.21938
     18       2.00000          -0.773699          -21.05342
     19       2.00000          -0.700527          -19.06231
     20       2.00000          -0.693934          -18.88292
     21       2.00000          -0.623432          -16.96446
     22       2.00000          -0.618168          -16.82120
     23       2.00000          -0.603424          -16.42001
     24       2.00000          -0.597895          -16.26955
     25       2.00000          -0.535535          -14.57264
     26       2.00000          -0.530672          -14.44033
     27       2.00000          -0.508765          -13.84420
     28       2.00000          -0.503791          -13.70885
     29       2.00000          -0.472714          -12.86320
     30       2.00000          -0.468005          -12.73507
     31       2.00000          -0.449968          -12.24424
     32       2.00000          -0.445019          -12.10957
     33       2.00000          -0.438165          -11.92307
     34       2.00000          -0.434856          -11.83304
     35       2.00000          -0.418138          -11.37810
     36       2.00000          -0.413296          -11.24636
     37       2.00000          -0.399971          -10.88377
     38       2.00000          -0.395813          -10.77062
     39       2.00000          -0.365166           -9.93666
     40       2.00000          -0.362155           -9.85475
     41       2.00000          -0.360086           -9.79845
     42       2.00000          -0.356392           -9.69792
     43       2.00000          -0.352486           -9.59163
     44       2.00000          -0.348022           -9.47016
     45       2.00000          -0.341247           -9.28581
     46       2.00000          -0.337359           -9.18000
     47       2.00000          -0.336721           -9.16265
     48       2.00000          -0.328824           -8.94774
     49       2.00000          -0.300802           -8.18525
     50       2.00000          -0.290367           -7.90130
     51       0.00000           0.002771            0.07540
     52       0.00000           0.023447            0.63802
     53       0.00000           0.026443            0.71954
     54       0.00000           0.029725            0.80887
     55       0.00000           0.038489            1.04733
     56       0.00000           0.041178            1.12052
     57       0.00000           0.042092            1.14539
     58       0.00000           0.044305            1.20561
     59       0.00000           0.046849            1.27483
     60       0.00000           0.051241            1.39435
     61       0.00000           0.073282            1.99411
     62       0.00000           0.077409            2.10641
     63       0.00000           0.078579            2.13826
     64       0.00000           0.082301            2.23953
     65       0.00000           0.092162            2.50785
     66       0.00000           0.096258            2.61932
     67       0.00000           0.097609            2.65607
     68       0.00000           0.100819            2.74343
     69       0.00000           0.109107            2.96896
     70       0.00000           0.114376            3.11232
     71       0.00000           0.116605            3.17298
     72       0.00000           0.121477            3.30556
     73       0.00000           0.123050            3.34835
     74       0.00000           0.130352            3.54706
     75       0.00000           0.131681            3.58321
     76       0.00000           0.135901            3.69806
     77       0.00000           0.146533            3.98737
     78       0.00000           0.150906            4.10636
     79       0.00000           0.168137            4.57525
     80       0.00000           0.178098            4.84628
     81       0.00000           0.182974            4.97899
     82       0.00000           0.186774            5.08238
     83       0.00000           0.187860            5.11192
     84       0.00000           0.191516            5.21142
     85       0.00000           0.198454            5.40022
     86       0.00000           0.204836            5.57388
     87       0.00000           0.208863            5.68344
     88       0.00000           0.217500            5.91848
     89       0.00000           0.224108            6.09829
     90       0.00000           0.227317            6.18561
     91       0.00000           0.228332            6.21324
     92       0.00000           0.231149            6.28989
     93       0.00000           0.232890            6.33727
     94       0.00000           0.235044            6.39588
     95       0.00000           0.244134            6.64322
     96       0.00000           0.247987            6.74807
     97       0.00000           0.252319            6.86595
     98       0.00000           0.258461            7.03308
     99       0.00000           0.261586            7.11811
    100       0.00000           0.265993            7.23805
    101       0.00000           0.274964            7.48216
    102       0.00000           0.279692            7.61081
    103       0.00000           0.281407            7.65748
    104       0.00000           0.284488            7.74130
    105       0.00000           0.291307            7.92686
    106       0.00000           0.292486            7.95894
    107       0.00000           0.300609            8.18000
    108       0.00000           0.309984            8.43510
    109       0.00000           0.312077            8.49204
    110       0.00000           0.313968            8.54350
    111       0.00000           0.318065            8.65498
    112       0.00000           0.322762            8.78280
    113       0.00000           0.326853            8.89413
    114       0.00000           0.327929            8.92340
    115       0.00000           0.335190            9.12099
    116       0.00000           0.336785            9.16438
    117       0.00000           0.340212            9.25764
    118       0.00000           0.341821            9.30143
    119       0.00000           0.349660            9.51472
    120       0.00000           0.351641            9.56863
    121       0.00000           0.356329            9.69621
    122       0.00000           0.357865            9.73800

  Highest occupied state (VBM) at     -7.90129936 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07540269 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.97670205 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.12458007 Ha       -8738.24442066 eV
  | XC energy correction          :         -41.38802771 Ha       -1126.22553568 eV
  | XC potential correction       :          77.92963319 Ha        2120.57321261 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
  | Hartree energy correction     :         -20.32753263 Ha        -553.14030620 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95290148 Ha      -14856.13432118 eV
  | Total energy, T -> 0          :        -545.95290148 Ha      -14856.13432118 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95290148 Ha      -14856.13432118 eV

  Derived energy quantities:
  | Kinetic energy                :         543.69634728 Ha       14794.73035719 eV
  | Electrostatic energy          :       -1009.84306424 Ha      -27479.22790556 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04927644 Ha          -1.34088024 eV
  | Sum of eigenvalues per atom                           :        -242.72901168 eV
  | Total energy (T->0) per atom                          :        -412.67039781 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67039781 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      169.760 s, elapsed      195.086 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.044 s           0.044 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.806 s           0.806 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5849E-01
  | Change of unmixed KS density  :  0.7392E-02
  | Change of sum of eigenvalues  :  0.2761E+01 eV
  | Change of total energy        : -0.6816E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.862 s           6.863 s
  | Charge density update                       :        0.807 s           0.807 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.120 s           0.119 s
  | Integration                                 :        0.373 s           0.374 s
  | Fock matrix evaluation                      :        5.403 s           5.404 s
