------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.210
  Time zero on CPU 1             :   0.251613700000000E+02  s.
  Internal wall clock time zero  :           521719656.210  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4EAA63C0-9DB4-4368-AB58-E769FD92BA76

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100752.626
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.370429E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.113 s
  | RMS charge density error from multipole expansion :   0.164787E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.049 s, elapsed       29.808 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13878395408391953
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67830437
  Full exact exchange energy:    1448.453721479992 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.094       0.253       0.054       0.111       0.002       0.198       0.059       0.772
  | Times    1:        0.085       0.228       0.051       0.099       0.002       0.252       0.055       0.772
  | Times    2:        0.082       0.235       0.052       0.100       0.002       0.244       0.058       0.772
  | Times    3:        0.094       0.253       0.055       0.111       0.002       0.201       0.057       0.772
  | Times    4:        0.087       0.254       0.055       0.103       0.002       0.214       0.057       0.772
  | Times    5:        0.057       0.156       0.030       0.067       0.007       0.401       0.053       0.772
  | Times    6:        0.049       0.130       0.027       0.060       0.007       0.447       0.051       0.772
  | Times    7:        0.070       0.206       0.051       0.086       0.002       0.303       0.054       0.772
  | Times    8:        0.082       0.244       0.054       0.100       0.002       0.232       0.058       0.772
  | Times    9:        0.073       0.205       0.050       0.089       0.002       0.298       0.054       0.772
  | Times   10:        0.067       0.177       0.048       0.081       0.002       0.345       0.053       0.772
  | Times   11:        0.073       0.215       0.065       0.086       0.002       0.275       0.057       0.772
  | Times   12:        0.079       0.256       0.076       0.089       0.002       0.211       0.059       0.772
  | Times   13:        0.071       0.398       0.142       0.079       0.002       0.018       0.062       0.772
  | Times   14:        0.067       0.384       0.139       0.079       0.002       0.038       0.063       0.772
  | Times   15:        0.069       0.415       0.139       0.083       0.002       0.002       0.062       0.772
  | Times   16:        0.092       0.245       0.054       0.111       0.002       0.211       0.057       0.772
  | Times   17:        0.085       0.222       0.052       0.101       0.002       0.257       0.054       0.772
  | Times   18:        0.079       0.234       0.051       0.101       0.002       0.248       0.056       0.772
  | Times   19:        0.090       0.253       0.055       0.112       0.002       0.207       0.054       0.772
  | Times   20:        0.084       0.255       0.055       0.103       0.002       0.219       0.055       0.772
  | Times   21:        0.055       0.157       0.030       0.067       0.007       0.403       0.053       0.772
  | Times   22:        0.049       0.131       0.026       0.060       0.007       0.447       0.051       0.772
  | Times   23:        0.070       0.205       0.051       0.086       0.002       0.305       0.053       0.772
  | Times   24:        0.077       0.244       0.055       0.100       0.002       0.237       0.056       0.772
  | Times   25:        0.077       0.204       0.050       0.091       0.002       0.295       0.052       0.772
  | Times   26:        0.066       0.179       0.047       0.080       0.002       0.348       0.051       0.772
  | Times   27:        0.067       0.214       0.065       0.088       0.002       0.281       0.056       0.772
  | Times   28:        0.078       0.257       0.076       0.089       0.002       0.212       0.057       0.772
  | Times   29:        0.077       0.396       0.142       0.079       0.002       0.014       0.061       0.772
  | Times   30:        0.065       0.388       0.137       0.079       0.002       0.040       0.061       0.772
  | Times   31:        0.068       0.416       0.139       0.083       0.002       0.002       0.061       0.772
  | Times   32:        0.091       0.245       0.054       0.110       0.002       0.212       0.058       0.772
  | Times   33:        0.083       0.220       0.052       0.101       0.002       0.260       0.054       0.772
  | Times   34:        0.083       0.231       0.054       0.102       0.002       0.243       0.057       0.772
  | Times   35:        0.097       0.252       0.056       0.110       0.002       0.199       0.055       0.772
  | Times   36:        0.087       0.253       0.056       0.103       0.002       0.215       0.055       0.772
  | Times   37:        0.059       0.157       0.030       0.068       0.007       0.397       0.054       0.772
  | Times   38:        0.051       0.131       0.027       0.060       0.007       0.445       0.052       0.772
  | Times   39:        0.075       0.207       0.051       0.087       0.002       0.297       0.053       0.772
  | Times   40:        0.085       0.245       0.054       0.100       0.002       0.229       0.057       0.772
  | Times   41:        0.080       0.202       0.050       0.092       0.002       0.292       0.055       0.772
  | Times   42:        0.069       0.179       0.047       0.080       0.002       0.340       0.054       0.772
  | Times   43:        0.071       0.211       0.064       0.087       0.002       0.280       0.056       0.772
  | Times   44:        0.078       0.259       0.077       0.091       0.002       0.209       0.056       0.772
  | Times   45:        0.069       0.395       0.140       0.080       0.002       0.024       0.062       0.772
  | Times   46:        0.067       0.380       0.137       0.080       0.002       0.046       0.060       0.772
  | Times   47:        0.070       0.413       0.139       0.084       0.002       0.001       0.063       0.772
  | Times   48:        0.086       0.245       0.054       0.112       0.002       0.226       0.046       0.772
  | Times   49:        0.085       0.222       0.052       0.102       0.002       0.266       0.044       0.772
  | Times   50:        0.080       0.233       0.051       0.103       0.002       0.258       0.044       0.772
  | Times   51:        0.088       0.250       0.054       0.112       0.002       0.218       0.047       0.772
  | Times   52:        0.085       0.257       0.056       0.104       0.002       0.223       0.044       0.772
  | Times   53:        0.057       0.162       0.030       0.067       0.007       0.405       0.043       0.772
  | Times   54:        0.051       0.131       0.027       0.059       0.007       0.456       0.041       0.772
  | Times   55:        0.075       0.210       0.051       0.087       0.002       0.305       0.043       0.772
  | Times   56:        0.082       0.249       0.055       0.100       0.002       0.237       0.046       0.772
  | Times   57:        0.073       0.204       0.050       0.091       0.002       0.308       0.045       0.772
  | Times   58:        0.069       0.181       0.047       0.082       0.002       0.347       0.045       0.772
  | Times   59:        0.069       0.213       0.065       0.087       0.002       0.292       0.044       0.772
  | Times   60:        0.076       0.258       0.075       0.093       0.002       0.224       0.045       0.772
  | Times   61:        0.066       0.402       0.143       0.079       0.002       0.030       0.049       0.772
  | Times   62:        0.065       0.390       0.140       0.079       0.002       0.046       0.050       0.772
  | Times   63:        0.075       0.417       0.139       0.084       0.002       0.001       0.053       0.772
  | Times   64:        0.086       0.240       0.053       0.105       0.002       0.210       0.077       0.772
  | Times   65:        0.082       0.218       0.050       0.096       0.002       0.245       0.078       0.772
  | Times   66:        0.079       0.227       0.048       0.098       0.002       0.241       0.076       0.772
  | Times   67:        0.091       0.244       0.053       0.106       0.002       0.197       0.080       0.772
  | Times   68:        0.083       0.246       0.054       0.098       0.002       0.212       0.077       0.772
  | Times   69:        0.053       0.160       0.031       0.064       0.007       0.386       0.072       0.772
  | Times   70:        0.050       0.124       0.025       0.056       0.007       0.439       0.070       0.772
  | Times   71:        0.071       0.199       0.050       0.081       0.002       0.293       0.077       0.772
  | Times   72:        0.078       0.239       0.053       0.094       0.002       0.230       0.077       0.772
  | Times   73:        0.072       0.202       0.049       0.086       0.002       0.284       0.078       0.772
  | Times   74:        0.061       0.168       0.045       0.077       0.002       0.342       0.076       0.772
  | Times   75:        0.068       0.212       0.064       0.083       0.002       0.267       0.077       0.772
  | Times   76:        0.075       0.235       0.075       0.087       0.002       0.221       0.076       0.772
  | Times   77:        0.065       0.389       0.137       0.077       0.002       0.020       0.081       0.772
  | Times   78:        0.068       0.379       0.138       0.076       0.002       0.026       0.082       0.772
  | Times   79:        0.067       0.398       0.139       0.081       0.002       0.001       0.085       0.772
  | Times   80:        0.086       0.235       0.053       0.106       0.002       0.215       0.075       0.772
  | Times   81:        0.078       0.213       0.051       0.096       0.002       0.255       0.076       0.772
  | Times   82:        0.077       0.223       0.053       0.097       0.002       0.245       0.074       0.772
  | Times   83:        0.088       0.240       0.053       0.107       0.002       0.204       0.078       0.772
  | Times   84:        0.085       0.244       0.055       0.098       0.002       0.212       0.077       0.772
  | Times   85:        0.055       0.155       0.031       0.064       0.007       0.388       0.071       0.772
  | Times   86:        0.049       0.122       0.025       0.057       0.007       0.444       0.069       0.772
  | Times   87:        0.073       0.194       0.050       0.081       0.002       0.297       0.075       0.772
  | Times   88:        0.077       0.234       0.054       0.094       0.002       0.237       0.074       0.772
  | Times   89:        0.073       0.195       0.050       0.086       0.002       0.289       0.076       0.772
  | Times   90:        0.065       0.165       0.046       0.077       0.002       0.342       0.075       0.772
  | Times   91:        0.066       0.207       0.065       0.083       0.002       0.275       0.074       0.772
  | Times   92:        0.076       0.232       0.076       0.089       0.002       0.220       0.076       0.772
  | Times   93:        0.072       0.380       0.141       0.077       0.002       0.020       0.080       0.772
  | Times   94:        0.064       0.369       0.139       0.075       0.002       0.042       0.080       0.772
  | Times   95:        0.075       0.390       0.142       0.080       0.002       0.003       0.080       0.772
  | Times   96:        0.089       0.227       0.050       0.106       0.002       0.196       0.101       0.772
  | Times   97:        0.078       0.205       0.049       0.096       0.002       0.239       0.103       0.772
  | Times   98:        0.079       0.215       0.050       0.097       0.002       0.228       0.100       0.772
  | Times   99:        0.088       0.231       0.047       0.107       0.002       0.193       0.103       0.772
  | Times  100:        0.086       0.240       0.052       0.098       0.002       0.191       0.103       0.772
  | Times  101:        0.055       0.149       0.030       0.065       0.007       0.369       0.097       0.772
  | Times  102:        0.049       0.120       0.023       0.058       0.007       0.420       0.096       0.772
  | Times  103:        0.073       0.190       0.048       0.081       0.002       0.277       0.101       0.772
  | Times  104:        0.082       0.229       0.051       0.093       0.002       0.214       0.100       0.772
  | Times  105:        0.072       0.191       0.047       0.087       0.002       0.275       0.099       0.772
  | Times  106:        0.063       0.161       0.044       0.078       0.002       0.326       0.098       0.772
  | Times  107:        0.071       0.201       0.062       0.083       0.002       0.252       0.101       0.772
  | Times  108:        0.076       0.229       0.072       0.088       0.002       0.201       0.104       0.772
  | Times  109:        0.073       0.367       0.130       0.076       0.002       0.016       0.108       0.772
  | Times  110:        0.072       0.361       0.131       0.076       0.002       0.023       0.107       0.772
  | Times  111:        0.070       0.379       0.131       0.080       0.002       0.004       0.105       0.772
  | Times  112:        0.090       0.235       0.050       0.106       0.002       0.197       0.092       0.772
  | Times  113:        0.082       0.214       0.049       0.096       0.002       0.237       0.092       0.772
  | Times  114:        0.082       0.222       0.050       0.097       0.002       0.226       0.092       0.772
  | Times  115:        0.089       0.239       0.049       0.107       0.002       0.193       0.092       0.772
  | Times  116:        0.085       0.238       0.052       0.098       0.002       0.204       0.094       0.772
  | Times  117:        0.056       0.149       0.028       0.063       0.007       0.380       0.088       0.772
  | Times  118:        0.048       0.120       0.025       0.056       0.007       0.430       0.085       0.772
  | Times  119:        0.068       0.188       0.048       0.080       0.002       0.294       0.092       0.772
  | Times  120:        0.076       0.227       0.050       0.094       0.002       0.231       0.091       0.772
  | Times  121:        0.074       0.197       0.047       0.088       0.002       0.274       0.090       0.772
  | Times  122:        0.063       0.161       0.044       0.077       0.002       0.337       0.088       0.772
  | Times  123:        0.070       0.206       0.061       0.084       0.002       0.256       0.093       0.772
  | Times  124:        0.074       0.230       0.074       0.088       0.002       0.209       0.094       0.772
  | Times  125:        0.073       0.376       0.135       0.076       0.002       0.010       0.099       0.772
  | Times  126:        0.071       0.365       0.132       0.077       0.002       0.027       0.099       0.772
  | Times  127:        0.068       0.388       0.134       0.080       0.002       0.004       0.097       0.772
  | Times  sum:        9.426      31.139       8.543      11.194       0.313      29.170       8.985      98.770

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.059
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60966107 eV
  Highest occupied state (VBM) at     -7.57519816 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35587602 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93107418 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83239499 Ha       -6172.42351704 eV
  | XC energy correction          :         -28.71530615 Ha        -781.38323677 eV
  | XC potential correction       :          54.05447148 Ha        1470.89700750 eV
  | Free-atom electrostatic energy:        -173.64623202 Ha       -4725.15438653 eV
  | Hartree energy correction     :         -32.21100633 Ha        -876.50607834 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.35046801 Ha      -11084.57021117 eV
  | Total energy, T -> 0          :        -407.35046801 Ha      -11084.57021117 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.35046801 Ha      -11084.57021117 eV

  Derived energy quantities:
  | Kinetic energy                :         366.16062613 Ha        9963.73758645 eV
  | Electrostatic energy          :        -718.16977387 Ha      -19542.39385295 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02922144 Ha          -0.79515587 eV
  | Sum of eigenvalues per atom                           :        -171.45620881 eV
  | Total energy (T->0) per atom                          :        -307.90472809 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.90472809 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.101 s, elapsed       56.043 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2169E-01
  | Change of unmixed KS density  :  0.2510E-01
  | Change of sum of eigenvalues  :  0.1654E+00 eV
  | Change of total energy        :  0.1668E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.660 s           1.659 s
  | Charge density update                       :        0.445 s           0.444 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.115 s           0.114 s
  | Integration                                 :        0.240 s           0.240 s
  | Fock matrix evaluation                      :        0.786 s           0.786 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.908 MB (on task  38)
  |   Maximum:       53.315 MB (on task 116)
  |   Average:       45.249 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.530 MB (on task  70 after allocating gradient_basis_wave)
  |   Maximum:       59.932 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       51.445 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.642 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       42.854 MB (ovlp3fn2%dat on task   4)
  |   Average:       34.778 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100754.286
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.369846E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.113 s
  | RMS charge density error from multipole expansion :   0.164647E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.061 s, elapsed       29.347 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13878330588340759
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67817539
  Full exact exchange energy:    1448.689727053197 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.094       0.253       0.053       0.111       0.002       0.200       0.057       0.771
  | Times    1:        0.085       0.225       0.052       0.099       0.002       0.254       0.054       0.771
  | Times    2:        0.082       0.234       0.050       0.100       0.002       0.247       0.057       0.771
  | Times    3:        0.090       0.253       0.054       0.111       0.002       0.205       0.055       0.771
  | Times    4:        0.086       0.253       0.055       0.102       0.002       0.216       0.056       0.771
  | Times    5:        0.058       0.156       0.030       0.067       0.007       0.400       0.052       0.771
  | Times    6:        0.049       0.130       0.027       0.059       0.007       0.448       0.050       0.771
  | Times    7:        0.070       0.205       0.051       0.086       0.002       0.304       0.053       0.771
  | Times    8:        0.083       0.244       0.055       0.100       0.002       0.232       0.056       0.771
  | Times    9:        0.073       0.205       0.050       0.089       0.002       0.300       0.052       0.771
  | Times   10:        0.066       0.176       0.047       0.081       0.002       0.347       0.052       0.771
  | Times   11:        0.072       0.214       0.065       0.086       0.002       0.277       0.055       0.771
  | Times   12:        0.078       0.256       0.075       0.089       0.002       0.213       0.057       0.771
  | Times   13:        0.068       0.398       0.143       0.079       0.002       0.020       0.061       0.771
  | Times   14:        0.066       0.383       0.138       0.079       0.002       0.040       0.062       0.771
  | Times   15:        0.070       0.413       0.141       0.083       0.002       0.002       0.061       0.771
  | Times   16:        0.092       0.244       0.054       0.110       0.002       0.211       0.057       0.771
  | Times   17:        0.085       0.222       0.051       0.100       0.002       0.256       0.054       0.771
  | Times   18:        0.079       0.233       0.051       0.101       0.002       0.248       0.057       0.771
  | Times   19:        0.090       0.253       0.055       0.111       0.002       0.205       0.055       0.771
  | Times   20:        0.084       0.255       0.055       0.103       0.002       0.217       0.055       0.771
  | Times   21:        0.055       0.157       0.030       0.067       0.007       0.402       0.053       0.771
  | Times   22:        0.048       0.131       0.026       0.060       0.007       0.447       0.051       0.771
  | Times   23:        0.070       0.205       0.051       0.086       0.002       0.304       0.053       0.771
  | Times   24:        0.077       0.243       0.055       0.100       0.002       0.237       0.057       0.771
  | Times   25:        0.077       0.204       0.050       0.090       0.002       0.295       0.052       0.771
  | Times   26:        0.066       0.179       0.047       0.080       0.002       0.346       0.051       0.771
  | Times   27:        0.069       0.214       0.065       0.087       0.002       0.279       0.056       0.771
  | Times   28:        0.077       0.257       0.075       0.089       0.002       0.214       0.057       0.771
  | Times   29:        0.074       0.396       0.141       0.079       0.002       0.017       0.061       0.771
  | Times   30:        0.065       0.386       0.137       0.079       0.002       0.041       0.061       0.771
  | Times   31:        0.068       0.415       0.139       0.083       0.002       0.002       0.062       0.771
  | Times   32:        0.092       0.244       0.055       0.110       0.002       0.211       0.057       0.771
  | Times   33:        0.082       0.221       0.052       0.101       0.002       0.260       0.054       0.771
  | Times   34:        0.083       0.230       0.054       0.102       0.002       0.244       0.056       0.771
  | Times   35:        0.098       0.252       0.056       0.110       0.002       0.198       0.055       0.771
  | Times   36:        0.087       0.252       0.056       0.103       0.002       0.216       0.054       0.771
  | Times   37:        0.058       0.156       0.030       0.068       0.007       0.398       0.053       0.771
  | Times   38:        0.051       0.131       0.027       0.060       0.007       0.445       0.051       0.771
  | Times   39:        0.075       0.206       0.051       0.087       0.002       0.297       0.052       0.771
  | Times   40:        0.084       0.245       0.054       0.100       0.002       0.230       0.056       0.771
  | Times   41:        0.081       0.202       0.050       0.091       0.002       0.291       0.054       0.771
  | Times   42:        0.066       0.180       0.047       0.080       0.002       0.343       0.053       0.771
  | Times   43:        0.071       0.211       0.065       0.087       0.002       0.280       0.055       0.771
  | Times   44:        0.078       0.259       0.077       0.090       0.002       0.209       0.056       0.771
  | Times   45:        0.069       0.394       0.139       0.080       0.002       0.027       0.061       0.771
  | Times   46:        0.073       0.380       0.138       0.079       0.002       0.039       0.060       0.771
  | Times   47:        0.070       0.412       0.139       0.084       0.002       0.001       0.063       0.771
  | Times   48:        0.086       0.245       0.054       0.111       0.002       0.226       0.047       0.771
  | Times   49:        0.084       0.222       0.052       0.102       0.002       0.265       0.044       0.771
  | Times   50:        0.080       0.233       0.051       0.103       0.002       0.258       0.045       0.771
  | Times   51:        0.088       0.251       0.054       0.112       0.002       0.217       0.048       0.771
  | Times   52:        0.088       0.257       0.056       0.104       0.002       0.219       0.045       0.771
  | Times   53:        0.057       0.162       0.030       0.067       0.007       0.404       0.044       0.771
  | Times   54:        0.051       0.131       0.027       0.059       0.007       0.455       0.041       0.771
  | Times   55:        0.074       0.210       0.051       0.087       0.002       0.304       0.043       0.771
  | Times   56:        0.081       0.249       0.055       0.100       0.002       0.238       0.046       0.771
  | Times   57:        0.073       0.204       0.050       0.090       0.002       0.306       0.046       0.771
  | Times   58:        0.069       0.180       0.046       0.082       0.002       0.347       0.045       0.771
  | Times   59:        0.070       0.213       0.065       0.087       0.002       0.290       0.044       0.771
  | Times   60:        0.077       0.257       0.075       0.093       0.002       0.222       0.045       0.771
  | Times   61:        0.066       0.402       0.143       0.079       0.002       0.029       0.050       0.771
  | Times   62:        0.065       0.390       0.140       0.079       0.002       0.044       0.051       0.771
  | Times   63:        0.075       0.416       0.139       0.084       0.002       0.001       0.054       0.771
  | Times   64:        0.085       0.240       0.053       0.105       0.002       0.210       0.076       0.771
  | Times   65:        0.082       0.218       0.051       0.096       0.002       0.245       0.078       0.771
  | Times   66:        0.079       0.226       0.049       0.098       0.002       0.241       0.076       0.771
  | Times   67:        0.090       0.244       0.053       0.106       0.002       0.196       0.079       0.771
  | Times   68:        0.083       0.245       0.054       0.098       0.002       0.212       0.076       0.771
  | Times   69:        0.053       0.159       0.030       0.064       0.007       0.386       0.072       0.771
  | Times   70:        0.049       0.124       0.025       0.056       0.007       0.439       0.070       0.771
  | Times   71:        0.071       0.198       0.050       0.081       0.002       0.293       0.077       0.771
  | Times   72:        0.078       0.238       0.053       0.094       0.002       0.230       0.076       0.771
  | Times   73:        0.071       0.201       0.049       0.086       0.002       0.285       0.077       0.771
  | Times   74:        0.061       0.168       0.045       0.077       0.002       0.342       0.076       0.771
  | Times   75:        0.068       0.212       0.064       0.082       0.002       0.266       0.076       0.771
  | Times   76:        0.075       0.235       0.075       0.087       0.002       0.221       0.076       0.771
  | Times   77:        0.065       0.388       0.138       0.077       0.002       0.020       0.081       0.771
  | Times   78:        0.069       0.379       0.138       0.076       0.002       0.025       0.082       0.771
  | Times   79:        0.066       0.397       0.140       0.081       0.002       0.001       0.084       0.771
  | Times   80:        0.085       0.235       0.053       0.106       0.002       0.208       0.081       0.771
  | Times   81:        0.078       0.213       0.051       0.096       0.002       0.249       0.082       0.771
  | Times   82:        0.077       0.223       0.053       0.098       0.002       0.239       0.080       0.771
  | Times   83:        0.088       0.239       0.052       0.107       0.002       0.198       0.084       0.771
  | Times   84:        0.084       0.243       0.055       0.097       0.002       0.206       0.084       0.771
  | Times   85:        0.055       0.155       0.031       0.064       0.007       0.381       0.077       0.771
  | Times   86:        0.049       0.122       0.025       0.057       0.007       0.436       0.075       0.771
  | Times   87:        0.072       0.193       0.050       0.081       0.002       0.291       0.082       0.771
  | Times   88:        0.077       0.234       0.053       0.093       0.002       0.230       0.080       0.771
  | Times   89:        0.074       0.196       0.050       0.086       0.002       0.282       0.082       0.771
  | Times   90:        0.065       0.165       0.046       0.077       0.002       0.334       0.081       0.771
  | Times   91:        0.065       0.207       0.065       0.083       0.002       0.267       0.081       0.771
  | Times   92:        0.075       0.233       0.076       0.089       0.002       0.215       0.082       0.771
  | Times   93:        0.073       0.379       0.142       0.077       0.002       0.012       0.086       0.771
  | Times   94:        0.064       0.368       0.140       0.075       0.002       0.035       0.087       0.771
  | Times   95:        0.073       0.389       0.137       0.080       0.002       0.003       0.087       0.771
  | Times   96:        0.086       0.229       0.050       0.107       0.002       0.196       0.101       0.771
  | Times   97:        0.078       0.205       0.048       0.096       0.002       0.238       0.103       0.771
  | Times   98:        0.079       0.215       0.051       0.096       0.002       0.227       0.101       0.771
  | Times   99:        0.088       0.231       0.051       0.106       0.002       0.189       0.104       0.771
  | Times  100:        0.086       0.239       0.052       0.098       0.002       0.190       0.104       0.771
  | Times  101:        0.056       0.149       0.030       0.064       0.007       0.367       0.098       0.771
  | Times  102:        0.050       0.119       0.023       0.057       0.007       0.418       0.096       0.771
  | Times  103:        0.073       0.189       0.048       0.081       0.002       0.276       0.102       0.771
  | Times  104:        0.081       0.229       0.051       0.093       0.002       0.214       0.100       0.771
  | Times  105:        0.072       0.191       0.047       0.086       0.002       0.273       0.100       0.771
  | Times  106:        0.063       0.161       0.044       0.077       0.002       0.325       0.098       0.771
  | Times  107:        0.070       0.201       0.062       0.083       0.002       0.252       0.101       0.771
  | Times  108:        0.076       0.228       0.072       0.087       0.002       0.200       0.105       0.771
  | Times  109:        0.073       0.367       0.130       0.076       0.002       0.014       0.109       0.771
  | Times  110:        0.065       0.360       0.132       0.076       0.002       0.029       0.107       0.771
  | Times  111:        0.068       0.379       0.131       0.080       0.002       0.004       0.106       0.771
  | Times  112:        0.090       0.235       0.051       0.105       0.002       0.194       0.094       0.771
