------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113801.738
  Time zero on CPU 1             :   0.228768500000000E+02  s.
  Internal wall clock time zero  :           520429081.738  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F24EDC85-6832-4B04-A5C1-B42A80E23692

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   41:        0.047       0.115       0.025       0.063       0.009       0.145       0.098       0.503
  | Times   42:        0.042       0.118       0.023       0.056       0.022       0.144       0.098       0.504
  | Times   43:        0.040       0.092       0.017       0.055       0.022       0.179       0.099       0.504
  | Times   44:        0.040       0.086       0.019       0.052       0.022       0.187       0.098       0.504
  | Times   45:        0.047       0.121       0.031       0.058       0.008       0.142       0.097       0.504
  | Times   46:        0.039       0.090       0.019       0.053       0.008       0.197       0.097       0.503
  | Times   47:        0.032       0.090       0.022       0.031       0.020       0.212       0.097       0.503
  | Times   48:        0.028       0.087       0.016       0.042       0.020       0.217       0.094       0.504
  | Times   49:        0.030       0.068       0.016       0.044       0.020       0.232       0.094       0.504
  | Times   50:        0.035       0.103       0.030       0.047       0.008       0.187       0.093       0.504
  | Times   51:        0.031       0.072       0.016       0.044       0.008       0.238       0.093       0.503
  | Times   52:        0.034       0.097       0.027       0.045       0.008       0.198       0.094       0.504
  | Times   53:        0.029       0.071       0.017       0.043       0.008       0.242       0.094       0.504
  | Times   54:        0.035       0.087       0.017       0.047       0.008       0.215       0.095       0.504
  | Times   55:        0.034       0.077       0.028       0.044       0.008       0.218       0.094       0.504
  | Times   56:        0.039       0.104       0.021       0.048       0.008       0.191       0.093       0.504
  | Times   57:        0.035       0.099       0.029       0.045       0.008       0.195       0.093       0.504
  | Times   58:        0.037       0.229       0.084       0.044       0.003       0.012       0.096       0.504
  | Times   59:        0.043       0.233       0.080       0.046       0.003       0.005       0.095       0.504
  | Times   60:        0.039       0.230       0.077       0.046       0.003       0.012       0.097       0.504
  | Times   61:        0.034       0.208       0.081       0.041       0.003       0.042       0.095       0.504
  | Times   62:        0.041       0.213       0.084       0.043       0.003       0.023       0.096       0.503
  | Times   63:        0.036       0.230       0.081       0.044       0.003       0.013       0.098       0.504
  | Times   64:        0.057       0.137       0.023       0.078       0.009       0.099       0.100       0.503
  | Times   65:        0.055       0.108       0.027       0.077       0.009       0.127       0.101       0.504
  | Times   66:        0.055       0.136       0.026       0.074       0.009       0.104       0.100       0.504
  | Times   67:        0.049       0.091       0.027       0.069       0.009       0.160       0.098       0.504
  | Times   68:        0.053       0.126       0.027       0.066       0.008       0.122       0.101       0.503
  | Times   69:        0.048       0.110       0.028       0.063       0.008       0.146       0.100       0.504
  | Times   70:        0.063       0.142       0.032       0.071       0.011       0.085       0.101       0.504
  | Times   71:        0.047       0.113       0.028       0.062       0.011       0.144       0.099       0.504
  | Times   72:        0.053       0.142       0.032       0.066       0.009       0.101       0.100       0.504
  | Times   73:        0.051       0.116       0.026       0.065       0.009       0.136       0.100       0.504
  | Times   74:        0.045       0.117       0.022       0.057       0.022       0.139       0.100       0.504
  | Times   75:        0.040       0.093       0.017       0.055       0.022       0.177       0.100       0.504
  | Times   76:        0.042       0.087       0.019       0.052       0.022       0.182       0.100       0.504
  | Times   77:        0.050       0.121       0.030       0.057       0.009       0.137       0.099       0.504
  | Times   78:        0.043       0.091       0.020       0.053       0.009       0.190       0.098       0.504
  | Times   79:        0.032       0.090       0.021       0.031       0.021       0.209       0.099       0.504
  | Times   80:        0.028       0.089       0.016       0.041       0.021       0.213       0.095       0.503
  | Times   81:        0.032       0.068       0.018       0.044       0.021       0.226       0.095       0.504
  | Times   82:        0.037       0.105       0.030       0.047       0.009       0.181       0.096       0.504
  | Times   83:        0.032       0.073       0.017       0.044       0.009       0.234       0.095       0.503
  | Times   84:        0.035       0.099       0.027       0.046       0.008       0.193       0.095       0.504
  | Times   85:        0.030       0.071       0.018       0.043       0.008       0.239       0.095       0.504
  | Times   86:        0.038       0.085       0.017       0.048       0.008       0.212       0.095       0.503
  | Times   87:        0.031       0.077       0.028       0.045       0.008       0.219       0.095       0.504
  | Times   88:        0.039       0.103       0.021       0.049       0.008       0.188       0.096       0.503
  | Times   89:        0.034       0.099       0.029       0.046       0.008       0.193       0.095       0.504
  | Times   90:        0.038       0.228       0.082       0.045       0.003       0.009       0.098       0.504
  | Times   91:        0.040       0.233       0.080       0.047       0.003       0.004       0.098       0.504
  | Times   92:        0.039       0.229       0.080       0.047       0.003       0.008       0.099       0.504
  | Times   93:        0.035       0.207       0.080       0.041       0.003       0.041       0.096       0.504
  | Times   94:        0.042       0.211       0.084       0.044       0.003       0.023       0.098       0.504
  | Times   95:        0.040       0.228       0.081       0.044       0.003       0.009       0.099       0.504
  | Times   96:        0.053       0.139       0.024       0.080       0.010       0.103       0.096       0.504
  | Times   97:        0.052       0.107       0.027       0.077       0.010       0.135       0.095       0.504
  | Times   98:        0.050       0.138       0.026       0.075       0.009       0.110       0.095       0.504
  | Times   99:        0.045       0.091       0.026       0.070       0.009       0.168       0.095       0.504
  | Times  100:        0.051       0.129       0.027       0.071       0.009       0.122       0.095       0.503
  | Times  101:        0.044       0.111       0.027       0.066       0.009       0.153       0.094       0.504
  | Times  102:        0.060       0.143       0.031       0.075       0.010       0.088       0.097       0.504
  | Times  103:        0.044       0.111       0.026       0.064       0.010       0.153       0.095       0.503
  | Times  104:        0.052       0.147       0.033       0.064       0.010       0.104       0.094       0.503
  | Times  105:        0.048       0.115       0.026       0.063       0.010       0.147       0.095       0.503
  | Times  106:        0.043       0.122       0.022       0.056       0.021       0.145       0.095       0.503
  | Times  107:        0.041       0.096       0.016       0.052       0.021       0.182       0.095       0.503
  | Times  108:        0.041       0.085       0.021       0.051       0.021       0.189       0.095       0.503
  | Times  109:        0.051       0.128       0.029       0.057       0.009       0.135       0.094       0.503
  | Times  110:        0.042       0.088       0.021       0.052       0.009       0.198       0.094       0.504
  | Times  111:        0.033       0.095       0.022       0.031       0.020       0.211       0.093       0.503
  | Times  112:        0.030       0.092       0.015       0.042       0.020       0.215       0.090       0.504
  | Times  113:        0.030       0.066       0.018       0.043       0.020       0.236       0.090       0.504
  | Times  114:        0.037       0.109       0.029       0.047       0.008       0.182       0.091       0.504
  | Times  115:        0.033       0.071       0.016       0.043       0.008       0.242       0.090       0.503
  | Times  116:        0.036       0.101       0.026       0.045       0.008       0.197       0.089       0.503
  | Times  117:        0.030       0.068       0.018       0.042       0.008       0.247       0.089       0.503
  | Times  118:        0.035       0.087       0.018       0.045       0.008       0.220       0.090       0.504
  | Times  119:        0.030       0.079       0.028       0.042       0.008       0.228       0.089       0.503
  | Times  120:        0.039       0.104       0.021       0.047       0.008       0.193       0.091       0.504
  | Times  121:        0.033       0.100       0.029       0.046       0.008       0.198       0.091       0.503
  | Times  122:        0.038       0.231       0.083       0.046       0.003       0.010       0.093       0.504
  | Times  123:        0.043       0.235       0.080       0.047       0.003       0.004       0.093       0.503
  | Times  124:        0.043       0.233       0.079       0.047       0.003       0.006       0.093       0.503
  | Times  125:        0.035       0.211       0.079       0.041       0.003       0.042       0.093       0.504
  | Times  126:        0.040       0.213       0.080       0.044       0.003       0.033       0.092       0.504
  | Times  127:        0.040       0.232       0.082       0.045       0.003       0.010       0.093       0.503
  | Times  128:        0.058       0.138       0.024       0.077       0.009       0.088       0.110       0.504
  | Times  129:        0.054       0.108       0.027       0.075       0.009       0.122       0.109       0.504
  | Times  130:        0.052       0.135       0.026       0.071       0.009       0.099       0.111       0.504
  | Times  131:        0.045       0.091       0.028       0.067       0.009       0.153       0.111       0.503
  | Times  132:        0.054       0.126       0.026       0.069       0.009       0.111       0.110       0.503
  | Times  133:        0.045       0.107       0.028       0.064       0.009       0.143       0.108       0.504
  | Times  134:        0.062       0.138       0.029       0.074       0.009       0.079       0.112       0.504
  | Times  135:        0.046       0.108       0.027       0.065       0.009       0.138       0.110       0.504
  | Times  136:        0.054       0.143       0.035       0.062       0.010       0.091       0.110       0.504
  | Times  137:        0.051       0.108       0.025       0.061       0.010       0.139       0.110       0.504
  | Times  138:        0.044       0.120       0.024       0.055       0.021       0.130       0.109       0.503
  | Times  139:        0.039       0.090       0.016       0.051       0.021       0.178       0.109       0.504
  | Times  140:        0.040       0.080       0.019       0.051       0.021       0.184       0.109       0.503
  | Times  141:        0.047       0.125       0.030       0.055       0.009       0.129       0.110       0.504
  | Times  142:        0.037       0.081       0.022       0.051       0.009       0.194       0.109       0.504
  | Times  143:        0.032       0.094       0.023       0.029       0.021       0.198       0.107       0.504
  | Times  144:        0.029       0.087       0.014       0.040       0.021       0.207       0.105       0.504
  | Times  145:        0.029       0.061       0.016       0.043       0.021       0.229       0.105       0.504
  | Times  146:        0.035       0.102       0.029       0.046       0.008       0.176       0.107       0.503
  | Times  147:        0.029       0.064       0.017       0.044       0.008       0.237       0.106       0.504
  | Times  148:        0.035       0.093       0.027       0.045       0.008       0.192       0.105       0.504
  | Times  149:        0.029       0.062       0.017       0.042       0.008       0.242       0.104       0.504
  | Times  150:        0.034       0.088       0.018       0.045       0.008       0.205       0.105       0.504
  | Times  151:        0.031       0.078       0.029       0.043       0.008       0.211       0.104       0.504
  | Times  152:        0.036       0.103       0.021       0.046       0.008       0.182       0.107       0.504
  | Times  153:        0.033       0.099       0.028       0.044       0.008       0.185       0.106       0.504
  | Times  154:        0.035       0.220       0.085       0.043       0.003       0.011       0.108       0.504
  | Times  155:        0.039       0.225       0.081       0.044       0.003       0.004       0.109       0.504
  | Times  156:        0.037       0.222       0.080       0.045       0.003       0.010       0.107       0.504
  | Times  157:        0.034       0.206       0.082       0.040       0.003       0.032       0.108       0.504
  | Times  158:        0.035       0.211       0.082       0.042       0.003       0.023       0.107       0.504
  | Times  159:        0.035       0.222       0.081       0.043       0.003       0.012       0.107       0.504
  | Times  160:        0.057       0.131       0.023       0.074       0.009       0.090       0.120       0.504
  | Times  161:        0.051       0.103       0.027       0.072       0.009       0.122       0.120       0.504
  | Times  162:        0.050       0.131       0.025       0.070       0.009       0.096       0.122       0.504
  | Times  163:        0.043       0.087       0.026       0.066       0.009       0.150       0.122       0.504
  | Times  164:        0.050       0.124       0.026       0.064       0.009       0.110       0.121       0.503
  | Times  165:        0.043       0.104       0.027       0.061       0.009       0.140       0.120       0.504
  | Times  166:        0.061       0.137       0.031       0.069       0.010       0.074       0.123       0.504
  | Times  167:        0.046       0.106       0.026       0.058       0.010       0.135       0.122       0.504
  | Times  168:        0.053       0.140       0.035       0.060       0.009       0.085       0.122       0.504
  | Times  169:        0.050       0.106       0.024       0.059       0.009       0.134       0.122       0.504
  | Times  170:        0.044       0.115       0.024       0.054       0.022       0.125       0.120       0.504
  | Times  171:        0.041       0.086       0.015       0.051       0.022       0.169       0.119       0.504
  | Times  172:        0.040       0.079       0.018       0.050       0.022       0.174       0.120       0.504
  | Times  173:        0.047       0.117       0.029       0.054       0.008       0.127       0.121       0.504
  | Times  174:        0.040       0.082       0.021       0.049       0.008       0.183       0.120       0.504
  | Times  175:        0.032       0.090       0.023       0.029       0.020       0.192       0.118       0.504
  | Times  176:        0.028       0.083       0.014       0.042       0.020       0.200       0.116       0.504
  | Times  177:        0.029       0.062       0.015       0.044       0.020       0.217       0.116       0.503
  | Times  178:        0.033       0.097       0.029       0.049       0.008       0.170       0.118       0.504
  | Times  179:        0.030       0.065       0.017       0.046       0.008       0.222       0.116       0.504
  | Times  180:        0.034       0.089       0.027       0.046       0.007       0.185       0.116       0.503
  | Times  181:        0.030       0.063       0.017       0.044       0.008       0.228       0.115       0.504
  | Times  182:        0.035       0.087       0.017       0.047       0.008       0.194       0.116       0.504
  | Times  183:        0.030       0.074       0.028       0.046       0.008       0.204       0.115       0.504
  | Times  184:        0.036       0.101       0.022       0.046       0.008       0.172       0.118       0.504
  | Times  185:        0.032       0.094       0.027       0.045       0.008       0.182       0.117       0.504
  | Times  186:        0.036       0.213       0.082       0.043       0.003       0.008       0.119       0.504
  | Times  187:        0.038       0.216       0.074       0.045       0.003       0.008       0.119       0.504
  | Times  188:        0.039       0.216       0.078       0.045       0.003       0.006       0.118       0.503
  | Times  189:        0.034       0.200       0.076       0.039       0.003       0.032       0.119       0.504
  | Times  190:        0.039       0.205       0.082       0.042       0.003       0.014       0.118       0.503
  | Times  191:        0.037       0.213       0.078       0.043       0.003       0.013       0.118       0.504
  | Times  192:        0.054       0.126       0.022       0.076       0.009       0.089       0.127       0.503
  | Times  193:        0.051       0.102       0.025       0.074       0.009       0.116       0.128       0.504
  | Times  194:        0.049       0.125       0.024       0.071       0.010       0.096       0.129       0.504
  | Times  195:        0.044       0.087       0.025       0.068       0.010       0.142       0.128       0.504
  | Times  196:        0.051       0.119       0.025       0.069       0.009       0.104       0.127       0.503
  | Times  197:        0.044       0.102       0.026       0.065       0.009       0.131       0.127       0.504
  | Times  198:        0.061       0.131       0.030       0.072       0.009       0.072       0.129       0.504
  | Times  199:        0.046       0.104       0.026       0.063       0.009       0.128       0.128       0.504
  | Times  200:        0.052       0.136       0.034       0.061       0.009       0.084       0.130       0.504
  | Times  201:        0.049       0.106       0.023       0.060       0.009       0.127       0.129       0.504
  | Times  202:        0.044       0.114       0.023       0.054       0.022       0.122       0.126       0.504
  | Times  203:        0.038       0.085       0.015       0.053       0.022       0.165       0.127       0.504
  | Times  204:        0.040       0.080       0.018       0.049       0.022       0.167       0.127       0.504
  | Times  205:        0.047       0.114       0.028       0.054       0.008       0.125       0.128       0.503
  | Times  206:        0.040       0.083       0.020       0.050       0.008       0.175       0.128       0.504
  | Times  207:        0.033       0.088       0.022       0.029       0.020       0.190       0.124       0.504
  | Times  208:        0.030       0.081       0.014       0.040       0.020       0.197       0.122       0.504
  | Times  209:        0.029       0.062       0.016       0.043       0.020       0.211       0.123       0.504
  | Times  210:        0.037       0.094       0.029       0.047       0.008       0.166       0.123       0.504
  | Times  211:        0.032       0.066       0.015       0.044       0.008       0.217       0.122       0.503
  | Times  212:        0.035       0.087       0.026       0.045       0.008       0.178       0.125       0.504
  | Times  213:        0.029       0.064       0.016       0.042       0.008       0.221       0.123       0.503
  | Times  214:        0.034       0.083       0.017       0.047       0.007       0.192       0.124       0.504
  | Times  215:        0.031       0.075       0.026       0.044       0.007       0.199       0.122       0.504
  | Times  216:        0.038       0.097       0.022       0.046       0.008       0.170       0.123       0.504
  | Times  217:        0.033       0.093       0.025       0.044       0.008       0.178       0.123       0.504
  | Times  218:        0.041       0.209       0.078       0.043       0.003       0.004       0.125       0.504
  | Times  219:        0.041       0.213       0.072       0.044       0.003       0.005       0.126       0.504
  | Times  220:        0.038       0.212       0.076       0.045       0.003       0.006       0.125       0.504
  | Times  221:        0.035       0.195       0.072       0.040       0.003       0.033       0.126       0.504
  | Times  222:        0.036       0.198       0.077       0.042       0.003       0.022       0.126       0.504
  | Times  223:        0.037       0.210       0.075       0.042       0.003       0.011       0.125       0.504
  | Times  224:        0.053       0.133       0.020       0.071       0.009       0.092       0.124       0.504
  | Times  225:        0.051       0.103       0.027       0.071       0.009       0.118       0.125       0.504
  | Times  226:        0.052       0.131       0.023       0.067       0.010       0.096       0.125       0.504
  | Times  227:        0.048       0.088       0.027       0.064       0.010       0.143       0.125       0.504
  | Times  228:        0.051       0.124       0.024       0.059       0.008       0.112       0.125       0.504
  | Times  229:        0.046       0.104       0.027       0.056       0.008       0.137       0.125       0.504
  | Times  230:        0.063       0.139       0.029       0.063       0.010       0.074       0.125       0.504
  | Times  231:        0.044       0.107       0.028       0.055       0.010       0.136       0.125       0.503
  | Times  232:        0.052       0.136       0.031       0.059       0.009       0.091       0.126       0.503
  | Times  233:        0.051       0.106       0.024       0.058       0.009       0.131       0.125       0.503
  | Times  234:        0.044       0.114       0.022       0.051       0.022       0.128       0.123       0.503
  | Times  235:        0.041       0.083       0.015       0.049       0.022       0.171       0.123       0.503
  | Times  236:        0.041       0.079       0.018       0.047       0.022       0.174       0.123       0.503
  | Times  237:        0.046       0.112       0.028       0.051       0.008       0.134       0.124       0.503
  | Times  238:        0.040       0.080       0.021       0.046       0.008       0.185       0.123       0.503
  | Times  239:        0.031       0.087       0.021       0.029       0.020       0.194       0.122       0.503
  | Times  240:        0.029       0.080       0.014       0.043       0.020       0.198       0.120       0.503
  | Times  241:        0.031       0.061       0.016       0.045       0.020       0.211       0.120       0.503
  | Times  242:        0.033       0.094       0.027       0.050       0.008       0.170       0.121       0.503
  | Times  243:        0.031       0.065       0.017       0.047       0.008       0.216       0.119       0.503
  | Times  244:        0.033       0.088       0.026       0.048       0.008       0.180       0.121       0.503
  | Times  245:        0.029       0.063       0.017       0.046       0.008       0.221       0.120       0.503
  | Times  246:        0.037       0.086       0.015       0.050       0.008       0.186       0.121       0.504
  | Times  247:        0.030       0.075       0.028       0.047       0.008       0.195       0.120       0.503
  | Times  248:        0.038       0.102       0.021       0.047       0.008       0.167       0.121       0.503
  | Times  249:        0.034       0.094       0.027       0.045       0.008       0.175       0.119       0.503
  | Times  250:        0.036       0.210       0.080       0.043       0.003       0.010       0.122       0.503
  | Times  251:        0.039       0.215       0.073       0.044       0.003       0.007       0.122       0.503
  | Times  252:        0.038       0.216       0.075       0.045       0.003       0.004       0.123       0.503
  | Times  253:        0.039       0.198       0.074       0.040       0.003       0.027       0.123       0.503
  | Times  254:        0.037       0.203       0.073       0.043       0.003       0.022       0.123       0.503
  | Times  255:        0.042       0.213       0.075       0.043       0.003       0.005       0.123       0.503
  | Times  sum:       10.512      31.504       8.774      13.450       2.514      34.743      27.418     128.914

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.043       0.000       0.016       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.074       0.098
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64084648 eV
  Highest occupied state (VBM) at     -7.62216951 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34047654 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96264605 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.87889181 Ha       -6173.68875993 eV
  | XC energy correction          :         -28.71073474 Ha        -781.25884232 eV
  | XC potential correction       :          54.04719110 Ha        1470.69889826 eV
  | Free-atom electrostatic energy:        -173.64623202 Ha       -4725.15438653 eV
  | Hartree energy correction     :         -32.15952186 Ha        -875.10511454 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.34818932 Ha      -11084.50820506 eV
  | Total energy, T -> 0          :        -407.34818932 Ha      -11084.50820506 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.34818932 Ha      -11084.50820506 eV

  Derived energy quantities:
  | Kinetic energy                :         366.17642375 Ha        9964.16746162 eV
  | Electrostatic energy          :        -718.19011012 Ha      -19542.94723054 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02910616 Ha          -0.79201882 eV
  | Sum of eigenvalues per atom                           :        -171.49135444 eV
  | Total energy (T->0) per atom                          :        -307.90300570 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.90300570 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.962 s, elapsed       58.256 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5042E-02
  | Change of unmixed KS density  :  0.8879E-03
  | Change of sum of eigenvalues  : -0.2521E+00 eV
  | Change of total energy        :  0.1328E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.111 s           1.061 s
  | Charge density update                       :        0.234 s           0.234 s
  | Density mixing                              :        0.054 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.128 s           0.127 s
  | Fock matrix evaluation                      :        0.518 s           0.519 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.428 MB (on task  53)
  |   Maximum:       32.836 MB (on task 166)
  |   Average:       25.220 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.765 MB (on task 243 after allocating gradient_basis_wave)
  |   Maximum:       39.930 MB (on task 134 after allocating gradient_basis_wave)
  |   Average:       31.172 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.722 MB (ovlp3fn2%dat on task  21)
  |   Maximum:       24.973 MB (ovlp3fn2%dat on task   6)
  |   Average:       17.389 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  113821.476
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.368202E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.075 s
  | RMS charge density error from multipole expansion :   0.163789E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.162 s, elapsed       30.896 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13878598809242249
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.40724722
  Full exact exchange energy:    1448.804506220432 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.058       0.145       0.026       0.077       0.009       0.090       0.099       0.504
  | Times    1:        0.053       0.112       0.029       0.075       0.009       0.127       0.098       0.504
  | Times    2:        0.053       0.141       0.028       0.071       0.009       0.104       0.098       0.504
  | Times    3:        0.048       0.094       0.028       0.067       0.009       0.162       0.096       0.504
  | Times    4:        0.053       0.131       0.029       0.068       0.008       0.117       0.098       0.504
  | Times    5:        0.047       0.112       0.030       0.064       0.008       0.144       0.098       0.504
  | Times    6:        0.061       0.146       0.031       0.073       0.010       0.083       0.099       0.504
  | Times    7:        0.049       0.115       0.029       0.064       0.010       0.139       0.097       0.504
  | Times    8:        0.055       0.145       0.033       0.065       0.009       0.099       0.098       0.504
  | Times    9:        0.050       0.118       0.027       0.064       0.009       0.138       0.097       0.504
  | Times   10:        0.044       0.120       0.025       0.058       0.022       0.138       0.097       0.504
  | Times   11:        0.040       0.093       0.018       0.054       0.022       0.179       0.098       0.504
  | Times   12:        0.042       0.088       0.020       0.051       0.022       0.184       0.097       0.504
  | Times   13:        0.050       0.124       0.033       0.057       0.009       0.135       0.096       0.504
  | Times   14:        0.040       0.091       0.021       0.053       0.009       0.195       0.096       0.504
  | Times   15:        0.034       0.094       0.024       0.031       0.021       0.204       0.096       0.504
  | Times   16:        0.028       0.088       0.017       0.044       0.021       0.214       0.093       0.504
  | Times   17:        0.030       0.068       0.016       0.046       0.021       0.231       0.092       0.504
  | Times   18:        0.036       0.104       0.032       0.050       0.008       0.182       0.093       0.504
  | Times   19:        0.032       0.073       0.017       0.046       0.008       0.236       0.092       0.504
  | Times   20:        0.035       0.098       0.028       0.046       0.008       0.195       0.094       0.504
  | Times   21:        0.031       0.071       0.018       0.043       0.008       0.241       0.093       0.504
  | Times   22:        0.038       0.088       0.019       0.049       0.008       0.209       0.093       0.504
  | Times   23:        0.031       0.079       0.031       0.045       0.008       0.218       0.092       0.504
  | Times   24:        0.038       0.105       0.023       0.048       0.008       0.189       0.092       0.504
  | Times   25:        0.036       0.101       0.029       0.046       0.008       0.193       0.091       0.504
  | Times   26:        0.037       0.232       0.088       0.044       0.003       0.007       0.094       0.504
  | Times   27:        0.039       0.235       0.080       0.046       0.003       0.007       0.095       0.504
  | Times   28:        0.041       0.233       0.082       0.046       0.003       0.005       0.095       0.504
  | Times   29:        0.039       0.213       0.087       0.042       0.003       0.027       0.094       0.504
  | Times   30:        0.042       0.216       0.093       0.044       0.003       0.012       0.094       0.504
  | Times   31:        0.037       0.233       0.087       0.044       0.003       0.005       0.096       0.504
  | Times   32:        0.054       0.137       0.023       0.076       0.009       0.099       0.105       0.504
  | Times   33:        0.052       0.108       0.027       0.076       0.009       0.126       0.106       0.504
  | Times   34:        0.051       0.136       0.027       0.072       0.009       0.104       0.104       0.504
  | Times   35:        0.045       0.092       0.026       0.068       0.009       0.160       0.103       0.504
  | Times   36:        0.051       0.128       0.028       0.066       0.009       0.119       0.105       0.504
  | Times   37:        0.044       0.111       0.027       0.061       0.009       0.147       0.104       0.504
  | Times   38:        0.060       0.144       0.032       0.069       0.010       0.084       0.105       0.504
  | Times   39:        0.047       0.113       0.028       0.060       0.010       0.143       0.103       0.504
  | Times   40:        0.051       0.142       0.033       0.064       0.009       0.101       0.104       0.504
  | Times   41:        0.048       0.115       0.026       0.062       0.009       0.140       0.104       0.504
  | Times   42:        0.041       0.117       0.023       0.056       0.021       0.142       0.104       0.504
  | Times   43:        0.040       0.092       0.017       0.052       0.021       0.176       0.104       0.504
