------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145755.572
  Time zero on CPU 1             :   0.732751000000000E+01  s.
  Internal wall clock time zero  :           520527475.572  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFAF3309-CBA7-4D80-AEAD-AC1109352289

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     17       2.00000          -0.683351          -18.59494
     18       2.00000          -0.672582          -18.30190
     19       2.00000          -0.611419          -16.63756
     20       2.00000          -0.599465          -16.31228
     21       2.00000          -0.540793          -14.71574
     22       2.00000          -0.530343          -14.43138
     23       2.00000          -0.523329          -14.24050
     24       2.00000          -0.513482          -13.97255
     25       2.00000          -0.467322          -12.71648
     26       2.00000          -0.452179          -12.30441
     27       2.00000          -0.440424          -11.98455
     28       2.00000          -0.430383          -11.71132
     29       2.00000          -0.406346          -11.05725
     30       2.00000          -0.396300          -10.78387
     31       2.00000          -0.385338          -10.48558
     32       2.00000          -0.375587          -10.22023
     33       2.00000          -0.375167          -10.20881
     34       2.00000          -0.366744           -9.97961
     35       2.00000          -0.355333           -9.66910
     36       2.00000          -0.345599           -9.40422
     37       2.00000          -0.337762           -9.19097
     38       2.00000          -0.328208           -8.93099
     39       2.00000          -0.306144           -8.33061
     40       2.00000          -0.303553           -8.26010
     41       2.00000          -0.297346           -8.09120
     42       2.00000          -0.297219           -8.08774
     43       2.00000          -0.291642           -7.93599
     44       2.00000          -0.289005           -7.86423
     45       2.00000          -0.285823           -7.77765
     46       2.00000          -0.282408           -7.68472
     47       2.00000          -0.277784           -7.55888
     48       2.00000          -0.266546           -7.25308
     49       2.00000          -0.236851           -6.44504
     50       2.00000          -0.215136           -5.85414
     51       0.00000          -0.017477           -0.47557
     52       0.00000           0.006233            0.16960
     53       0.00000           0.011520            0.31347
     54       0.00000           0.016762            0.45612
     55       0.00000           0.021138            0.57519
     56       0.00000           0.024000            0.65306
     57       0.00000           0.027486            0.74794
     58       0.00000           0.030237            0.82280
     59       0.00000           0.034558            0.94037
     60       0.00000           0.041998            1.14282
     61       0.00000           0.059339            1.61470
     62       0.00000           0.065672            1.78704
     63       0.00000           0.067004            1.82328
     64       0.00000           0.071565            1.94738
     65       0.00000           0.080557            2.19208
     66       0.00000           0.085658            2.33087
     67       0.00000           0.089148            2.42583
     68       0.00000           0.090597            2.46527
     69       0.00000           0.092713            2.52285
     70       0.00000           0.103439            2.81471
     71       0.00000           0.105566            2.87259
     72       0.00000           0.110939            3.01881
     73       0.00000           0.114184            3.10712
     74       0.00000           0.120481            3.27845
     75       0.00000           0.122108            3.32274
     76       0.00000           0.126805            3.45053
     77       0.00000           0.140875            3.83341
     78       0.00000           0.144649            3.93611
     79       0.00000           0.155652            4.23550
     80       0.00000           0.164792            4.48421
     81       0.00000           0.168745            4.59178
     82       0.00000           0.176573            4.80479
     83       0.00000           0.179492            4.88422
     84       0.00000           0.182893            4.97678
     85       0.00000           0.191175            5.20213
     86       0.00000           0.192165            5.22907
     87       0.00000           0.195503            5.31992
     88       0.00000           0.202930            5.52202
     89       0.00000           0.217740            5.92502
     90       0.00000           0.218138            5.93583
     91       0.00000           0.227989            6.20389
     92       0.00000           0.228580            6.21997
     93       0.00000           0.231645            6.30338
     94       0.00000           0.237693            6.46795
     95       0.00000           0.250290            6.81073
     96       0.00000           0.256857            6.98944
     97       0.00000           0.258162            7.02496
     98       0.00000           0.263945            7.18232
     99       0.00000           0.270529            7.36148
    100       0.00000           0.276288            7.51819
    101       0.00000           0.283949            7.72664
    102       0.00000           0.296367            8.06456
    103       0.00000           0.307139            8.35767
    104       0.00000           0.311405            8.47375
    105       0.00000           0.313486            8.53040
    106       0.00000           0.321656            8.75269
    107       0.00000           0.325542            8.85844
    108       0.00000           0.332479            9.04722
    109       0.00000           0.344694            9.37960
    110       0.00000           0.346715            9.43460
    111       0.00000           0.347720            9.46196
    112       0.00000           0.351531            9.56566
    113       0.00000           0.355659            9.67797
    114       0.00000           0.357143            9.71834
    115       0.00000           0.363066            9.87952
    116       0.00000           0.363828            9.90026
    117       0.00000           0.370794           10.08982
    118       0.00000           0.374804           10.19894
    119       0.00000           0.379960           10.33923
    120       0.00000           0.386212           10.50935
    121       0.00000           0.394010           10.72155
    122       0.00000           0.399555           10.87245

  Highest occupied state (VBM) at     -5.85414081 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.47556783 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.37857298 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65595480 Ha       -8344.53309535 eV
  | XC energy correction          :         -79.79498510 Ha       -2171.33202084 eV
  | XC potential correction       :         102.55909135 Ha        2790.77486862 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :         -20.97426382 Ha        -570.73875750 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90558538 Ha      -14854.84678448 eV
  | Total energy, T -> 0          :        -545.90558538 Ha      -14854.84678448 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90558538 Ha      -14854.84678448 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04682136 Ha       14804.26724200 eV
  | Electrostatic energy          :       -1010.15742164 Ha      -27487.78200564 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05109520 Ha          -1.39037122 eV
  | Sum of eigenvalues per atom                           :        -231.79258598 eV
  | Total energy (T->0) per atom                          :        -412.63463290 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63463290 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       59.730 s, elapsed       72.158 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.289 s           0.289 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1417E-03
  | Change of unmixed KS density  :  0.1503E-03
  | Change of sum of eigenvalues  : -0.1180E+00 eV
  | Change of total energy        :  0.3807E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.652 s           0.602 s
  | Charge density update                       :        0.289 s           0.289 s
  | Density mixing                              :        0.054 s           0.004 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.152 s           0.152 s
  | Solution of K.-S. eqns.                     :        0.071 s           0.071 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.342 MB (on task  70)
  |   Maximum:        6.461 MB (on task 132)
  |   Average:        6.390 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       12.649 MB (on task 182 after allocating gradient_basis_wave)
  |   Maximum:       15.149 MB (on task 190 after allocating gradient_basis_wave)
  |   Average:       13.792 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.229 MB (gradient_basis_wave on task 133)
  |   Maximum:        2.999 MB (hamiltonian_shell on task 190)
  |   Average:        2.533 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250630, Time     :  145808.995
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.151164E+01
  | N minus   2      -0.980393E+00
  | N minus   3       0.239295E+00
  | N minus   4       0.230954E-01
  | N minus   5      -0.177711E-01
  | N minus   6       0.447850E-01
  | N minus   7      -0.722928E-02
  | N minus   8       0.408667E-03
  | N minus   9       0.170217E-02
  | N minus  10      -0.526946E-03
  Available memory per node after mixing [GB]:    214.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.817567E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.201010E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.709337E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.189446E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.204 s, elapsed       36.991 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.152 s           0.152 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.052 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.16467895 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.788279         -511.25509
      2       2.00000         -18.767480         -510.68911
      3       2.00000          -9.942565         -270.55097
      4       2.00000          -9.926538         -270.11485
      5       2.00000          -9.892516         -269.18906
      6       2.00000          -9.891874         -269.17157
      7       2.00000          -9.891756         -269.16838
      8       2.00000          -9.885024         -268.98518
      9       2.00000          -9.883781         -268.95136
     10       2.00000          -9.882307         -268.91127
     11       2.00000          -9.880511         -268.86239
     12       2.00000          -9.877206         -268.77244
     13       2.00000          -0.942568          -25.64859
     14       2.00000          -0.926756          -25.21831
     15       2.00000          -0.735670          -20.01859
     16       2.00000          -0.726041          -19.75659
     17       2.00000          -0.683343          -18.59471
     18       2.00000          -0.672574          -18.30167
     19       2.00000          -0.611411          -16.63734
     20       2.00000          -0.599457          -16.31205
     21       2.00000          -0.540786          -14.71553
     22       2.00000          -0.530336          -14.43116
     23       2.00000          -0.523322          -14.24032
     24       2.00000          -0.513475          -13.97236
     25       2.00000          -0.467312          -12.71621
     26       2.00000          -0.452170          -12.30418
     27       2.00000          -0.440417          -11.98435
     28       2.00000          -0.430375          -11.71111
     29       2.00000          -0.406339          -11.05705
     30       2.00000          -0.396293          -10.78368
     31       2.00000          -0.385330          -10.48535
     32       2.00000          -0.375578          -10.22001
     33       2.00000          -0.375159          -10.20859
     34       2.00000          -0.366735           -9.97937
     35       2.00000          -0.355326           -9.66892
     36       2.00000          -0.345592           -9.40403
     37       2.00000          -0.337754           -9.19074
     38       2.00000          -0.328200           -8.93078
     39       2.00000          -0.306137           -8.33041
     40       2.00000          -0.303545           -8.25988
     41       2.00000          -0.297339           -8.09101
     42       2.00000          -0.297211           -8.08752
     43       2.00000          -0.291633           -7.93574
     44       2.00000          -0.288997           -7.86400
     45       2.00000          -0.285817           -7.77747
     46       2.00000          -0.282399           -7.68448
     47       2.00000          -0.277777           -7.55869
     48       2.00000          -0.266537           -7.25285
     49       2.00000          -0.236840           -6.44474
     50       2.00000          -0.215127           -5.85389
     51       0.00000          -0.017473           -0.47546
     52       0.00000           0.006236            0.16968
     53       0.00000           0.011522            0.31354
     54       0.00000           0.016765            0.45620
     55       0.00000           0.021140            0.57526
     56       0.00000           0.024002            0.65313
     57       0.00000           0.027489            0.74802
     58       0.00000           0.030240            0.82287
     59       0.00000           0.034561            0.94044
     60       0.00000           0.042001            1.14291
     61       0.00000           0.059342            1.61477
     62       0.00000           0.065675            1.78711
     63       0.00000           0.067007            1.82335
     64       0.00000           0.071568            1.94745
     65       0.00000           0.080560            2.19216
     66       0.00000           0.085661            2.33097
     67       0.00000           0.089150            2.42591
     68       0.00000           0.090601            2.46537
     69       0.00000           0.092716            2.52294
     70       0.00000           0.103442            2.81480
     71       0.00000           0.105569            2.87268
     72       0.00000           0.110943            3.01890
     73       0.00000           0.114188            3.10721
     74       0.00000           0.120484            3.27854
     75       0.00000           0.122112            3.32283
     76       0.00000           0.126809            3.45064
     77       0.00000           0.140880            3.83354
     78       0.00000           0.144653            3.93622
     79       0.00000           0.155656            4.23561
     80       0.00000           0.164797            4.48434
     81       0.00000           0.168749            4.59190
     82       0.00000           0.176577            4.80492
     83       0.00000           0.179497            4.88437
     84       0.00000           0.182898            4.97690
     85       0.00000           0.191179            5.20225
     86       0.00000           0.192169            5.22918
     87       0.00000           0.195508            5.32005
     88       0.00000           0.202936            5.52218
     89       0.00000           0.217745            5.92514
     90       0.00000           0.218143            5.93596
     91       0.00000           0.227993            6.20401
     92       0.00000           0.228585            6.22011
     93       0.00000           0.231650            6.30351
     94       0.00000           0.237698            6.46808
     95       0.00000           0.250294            6.81085
     96       0.00000           0.256862            6.98958
     97       0.00000           0.258167            7.02509
     98       0.00000           0.263951            7.18247
     99       0.00000           0.270533            7.36159
    100       0.00000           0.276293            7.51832
    101       0.00000           0.283953            7.72676
    102       0.00000           0.296372            8.06469
    103       0.00000           0.307144            8.35781
    104       0.00000           0.311408            8.47386
    105       0.00000           0.313490            8.53051
    106       0.00000           0.321660            8.75280
    107       0.00000           0.325546            8.85855
    108       0.00000           0.332483            9.04732
    109       0.00000           0.344698            9.37972
    110       0.00000           0.346720            9.43473
    111       0.00000           0.347725            9.46208
    112       0.00000           0.351537            9.56580
    113       0.00000           0.355663            9.67809
    114       0.00000           0.357147            9.71846
    115       0.00000           0.363069            9.87962
    116       0.00000           0.363832            9.90037
    117       0.00000           0.370798           10.08992
    118       0.00000           0.374808           10.19906
    119       0.00000           0.379964           10.33935
    120       0.00000           0.386216           10.50946
    121       0.00000           0.394014           10.72167
    122       0.00000           0.399560           10.87258

  Highest occupied state (VBM) at     -5.85389368 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.47546422 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.37842946 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65502838 Ha       -8344.50788605 eV
  | XC energy correction          :         -79.79507132 Ha       -2171.33436681 eV
  | XC potential correction       :         102.55920393 Ha        2790.77793220 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :         -20.97521663 Ha        -570.76468482 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90558540 Ha      -14854.84678489 eV
  | Total energy, T -> 0          :        -545.90558540 Ha      -14854.84678489 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90558540 Ha      -14854.84678489 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04704291 Ha       14804.27327058 eV
  | Electrostatic energy          :       -1010.15755698 Ha      -27487.78568866 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05109541 Ha          -1.39037683 eV
  | Sum of eigenvalues per atom                           :        -231.79188572 eV
  | Total energy (T->0) per atom                          :        -412.63463291 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63463291 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.767 s, elapsed       71.291 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.285 s           0.285 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3981E-04
  | Change of unmixed KS density  :  0.1107E-03
  | Change of sum of eigenvalues  :  0.2521E-01 eV
  | Change of total energy        : -0.4112E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.653 s           0.607 s
  | Charge density update                       :        0.286 s           0.286 s
  | Density mixing                              :        0.055 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.152 s           0.152 s
  | Solution of K.-S. eqns.                     :        0.073 s           0.074 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.342 MB (on task  70)
  |   Maximum:        6.461 MB (on task 132)
  |   Average:        6.390 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       12.649 MB (on task 182 after allocating gradient_basis_wave)
  |   Maximum:       15.149 MB (on task 190 after allocating gradient_basis_wave)
  |   Average:       13.792 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.229 MB (gradient_basis_wave on task 133)
  |   Maximum:        2.999 MB (hamiltonian_shell on task 190)
  |   Average:        2.533 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250630, Time     :  145809.652
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.578357E+00
  | N minus   2      -0.724158E+00
  | N minus   3       0.461391E+00
  | N minus   4      -0.111118E+00
  | N minus   5      -0.193058E-01
  | N minus   6       0.201060E-01
  | N minus   7      -0.434694E-01
  | N minus   8       0.723907E-02
  | N minus   9       0.189010E-02
  | N minus  10      -0.145050E-02
  Available memory per node after mixing [GB]:    214.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.836938E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.201011E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.831096E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.189445E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.215 s, elapsed       36.875 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.152 s           0.152 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.052 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.16472217 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.788282         -511.25518
      2       2.00000         -18.767483         -510.68919
      3       2.00000          -9.942567         -270.55102
      4       2.00000          -9.926540         -270.11491
      5       2.00000          -9.892520         -269.18916
      6       2.00000          -9.891877         -269.17166
      7       2.00000          -9.891759         -269.16845
      8       2.00000          -9.885027         -268.98526
      9       2.00000          -9.883785         -268.95146
     10       2.00000          -9.882310         -268.91133
     11       2.00000          -9.880515         -268.86249
     12       2.00000          -9.877208         -268.77251
     13       2.00000          -0.942571          -25.64865
     14       2.00000          -0.926758          -25.21838
     15       2.00000          -0.735673          -20.01867
     16       2.00000          -0.726044          -19.75667
     17       2.00000          -0.683346          -18.59478
     18       2.00000          -0.672577          -18.30174
     19       2.00000          -0.611413          -16.63741
     20       2.00000          -0.599460          -16.31213
     21       2.00000          -0.540788          -14.71560
     22       2.00000          -0.530338          -14.43124
     23       2.00000          -0.523325          -14.24039
     24       2.00000          -0.513478          -13.97244
     25       2.00000          -0.467314          -12.71627
     26       2.00000          -0.452172          -12.30424
     27       2.00000          -0.440419          -11.98441
     28       2.00000          -0.430378          -11.71118
     29       2.00000          -0.406341          -11.05711
     30       2.00000          -0.396295          -10.78374
     31       2.00000          -0.385332          -10.48542
     32       2.00000          -0.375581          -10.22007
     33       2.00000          -0.375161          -10.20866
     34       2.00000          -0.366738           -9.97944
     35       2.00000          -0.355329           -9.66898
     36       2.00000          -0.345594           -9.40410
     37       2.00000          -0.337756           -9.19081
     38       2.00000          -0.328203           -8.93085
     39       2.00000          -0.306139           -8.33047
     40       2.00000          -0.303548           -8.25995
     41       2.00000          -0.297342           -8.09108
     42       2.00000          -0.297214           -8.08760
     43       2.00000          -0.291636           -7.93582
     44       2.00000          -0.288999           -7.86407
     45       2.00000          -0.285819           -7.77753
     46       2.00000          -0.282402           -7.68455
     47       2.00000          -0.277779           -7.55876
     48       2.00000          -0.266540           -7.25292
     49       2.00000          -0.236842           -6.44480
     50       2.00000          -0.215129           -5.85396
     51       0.00000          -0.017474           -0.47549
     52       0.00000           0.006235            0.16965
     53       0.00000           0.011521            0.31351
     54       0.00000           0.016764            0.45617
     55       0.00000           0.021139            0.57523
     56       0.00000           0.024001            0.65311
     57       0.00000           0.027488            0.74799
     58       0.00000           0.030239            0.82284
     59       0.00000           0.034559            0.94041
     60       0.00000           0.042000            1.14288
     61       0.00000           0.059341            1.61474
     62       0.00000           0.065674            1.78708
     63       0.00000           0.067006            1.82332
     64       0.00000           0.071566            1.94742
     65       0.00000           0.080559            2.19213
     66       0.00000           0.085660            2.33093
     67       0.00000           0.089149            2.42587
     68       0.00000           0.090599            2.46533
     69       0.00000           0.092715            2.52291
     70       0.00000           0.103441            2.81476
     71       0.00000           0.105568            2.87265
     72       0.00000           0.110941            3.01887
     73       0.00000           0.114187            3.10718
     74       0.00000           0.120483            3.27851
     75       0.00000           0.122111            3.32280
     76       0.00000           0.126807            3.45060
     77       0.00000           0.140878            3.83349
     78       0.00000           0.144652            3.93618
     79       0.00000           0.155654            4.23557
     80       0.00000           0.164795            4.48430
     81       0.00000           0.168748            4.59186
     82       0.00000           0.176576            4.80487
     83       0.00000           0.179496            4.88432
     84       0.00000           0.182896            4.97686
     85       0.00000           0.191178            5.20221
     86       0.00000           0.192167            5.22914
     87       0.00000           0.195507            5.32000
     88       0.00000           0.202935            5.52213
     89       0.00000           0.217743            5.92510
     90       0.00000           0.218141            5.93592
     91       0.00000           0.227992            6.20397
     92       0.00000           0.228583            6.22006
     93       0.00000           0.231648            6.30346
     94       0.00000           0.237696            6.46803
     95       0.00000           0.250293            6.81081
     96       0.00000           0.256861            6.98953
     97       0.00000           0.258166            7.02504
     98       0.00000           0.263949            7.18242
     99       0.00000           0.270532            7.36155
    100       0.00000           0.276291            7.51827
    101       0.00000           0.283952            7.72672
    102       0.00000           0.296370            8.06465
    103       0.00000           0.307142            8.35777
    104       0.00000           0.311407            8.47382
    105       0.00000           0.313489            8.53047
    106       0.00000           0.321658            8.75276
    107       0.00000           0.325544            8.85851
    108       0.00000           0.332481            9.04728
    109       0.00000           0.344697            9.37968
    110       0.00000           0.346718            9.43468
    111       0.00000           0.347724            9.46204
    112       0.00000           0.351535            9.56575
    113       0.00000           0.355662            9.67805
    114       0.00000           0.357145            9.71842
    115       0.00000           0.363068            9.87958
    116       0.00000           0.363830            9.90033
    117       0.00000           0.370796           10.08988
    118       0.00000           0.374807           10.19901
    119       0.00000           0.379962           10.33930
    120       0.00000           0.386214           10.50942
    121       0.00000           0.394013           10.72163
    122       0.00000           0.399558           10.87253

  Highest occupied state (VBM) at     -5.85395620 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.47548814 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.37846805 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65529066 Ha       -8344.51502316 eV
  | XC energy correction          :         -79.79503996 Ha       -2171.33351344 eV
  | XC potential correction       :         102.55916340 Ha        2790.77682929 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :         -20.97494517 Ha        -570.75729800 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90558539 Ha      -14854.84678473 eV
  | Total energy, T -> 0          :        -545.90558539 Ha      -14854.84678473 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90558539 Ha      -14854.84678473 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04696632 Ha       14804.27118656 eV
  | Electrostatic energy          :       -1010.15751175 Ha      -27487.78445785 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05109495 Ha          -1.39036429 eV
  | Sum of eigenvalues per atom                           :        -231.79208398 eV
  | Total energy (T->0) per atom                          :        -412.63463291 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63463291 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9091E-05
  | Change of unmixed KS density  :  0.2678E-04
  | Change of sum of eigenvalues  : -0.7137E-02 eV
  | Change of total energy        :  0.1660E-06 eV


  ------------------------------------------------------------
