------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085957.151
  Time zero on CPU 1             :   0.179935939000000E+03  s.
  Internal wall clock time zero  :           521715597.151  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0BC828AD-A13B-4EA2-A1F6-559431B8D289

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     34       0.00000           0.035432            0.96415
     35       0.00000           0.041445            1.12778
     36       0.00000           0.054036            1.47040
     37       0.00000           0.057716            1.57053
     38       0.00000           0.064616            1.75830
     39       0.00000           0.068272            1.85778
     40       0.00000           0.071057            1.93356
     41       0.00000           0.077795            2.11691
     42       0.00000           0.083503            2.27223
     43       0.00000           0.086548            2.35510
     44       0.00000           0.089651            2.43952
     45       0.00000           0.092416            2.51476
     46       0.00000           0.098857            2.69003
     47       0.00000           0.100642            2.73860
     48       0.00000           0.104827            2.85249
     49       0.00000           0.109939            2.99160
     50       0.00000           0.113736            3.09492
     51       0.00000           0.121106            3.29547
     52       0.00000           0.122154            3.32398
     53       0.00000           0.136211            3.70648
     54       0.00000           0.144068            3.92029
     55       0.00000           0.149785            4.07585
     56       0.00000           0.155419            4.22918
     57       0.00000           0.160936            4.37929
     58       0.00000           0.162101            4.41098
     59       0.00000           0.168473            4.58437

  Highest occupied state (VBM) at     -7.41602024 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08259035 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.49861060 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.24098442 Ha       -4904.60672980 eV
  | XC energy correction          :         -22.32717709 Ha        -607.55340052 eV
  | XC potential correction       :          42.03627352 Ha        1143.86520179 eV
  | Free-atom electrostatic energy:        -139.76161627 Ha       -3803.10707875 eV
  | Hartree energy correction     :         -27.48750043 Ha        -747.97294307 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.78100469 Ha       -8919.37495033 eV
  | Total energy, T -> 0          :        -327.78100469 Ha       -8919.37495033 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.78100469 Ha       -8919.37495033 eV

  Derived energy quantities:
  | Kinetic energy                :         289.12749925 Ha        7867.55955170 eV
  | Electrostatic energy          :        -573.87475220 Ha      -15615.92653692 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01941056 Ha          -0.52818809 eV
  | Sum of eigenvalues per atom                           :        -136.23907583 eV
  | Total energy (T->0) per atom                          :        -247.76041529 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.76041529 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      624.321 s, elapsed      667.942 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5900E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4905E+04 eV
  | Change of total energy        : -0.8919E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      101.067 s         101.082 s
  | Charge density update                       :        5.313 s           5.313 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.667 s           2.667 s
  | Fock matrix evaluation                      :       92.210 s          92.224 s
  | Solution of K.-S. eqns.                     :        0.760 s           0.760 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.703 MB (on task  99)
  |   Maximum:      307.707 MB (on task  35)
  |   Average:      233.932 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      275.606 MB (on task 100 after allocating ovlp3fn2%n)
  |   Maximum:      655.592 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      443.279 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.957 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      232.065 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  090330.500
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.380969E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.135114E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      312.643 s, elapsed      329.845 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.162833690643311
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20738631
  Full exact exchange energy:    1127.806734927056 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.763      41.046       4.794      14.373       6.067       0.325       3.105      79.472
  | Times    1:        7.806      33.169       3.771      13.246       6.067      12.373       3.040      79.472
  | Times    2:        7.377      29.997       3.821      13.278       6.067      15.935       2.998      79.472
  | Times    3:        8.415      24.595       2.819      13.613       6.067      20.856       3.107      79.473
  | Times    4:       10.014      26.313       3.884      13.661       6.067      16.604       2.930      79.473
  | Times    5:        8.589      31.528       5.187      12.838       6.067      12.403       2.861      79.473
  | Times    6:        8.274      18.675       3.162      12.707       6.067      27.718       2.869      79.472
  | Times    7:        9.470      41.030       4.714      14.804       5.985       1.204       2.266      79.473
  | Times    8:        8.252      32.372       3.646      13.853       5.985      12.376       2.988      79.473
  | Times    9:        8.412      30.315       3.800      13.636       5.985      14.357       2.967      79.473
  | Times   10:        8.918      23.972       2.782      14.014       5.985      20.743       3.059      79.473
  | Times   11:        8.457      25.577       3.868      13.214       5.985      19.357       3.015      79.472
  | Times   12:        9.446      28.889       5.188      13.918       5.985      13.257       2.790      79.472
  | Times   13:        6.818      19.577       3.163      12.026       5.985      29.262       2.641      79.473
  | Times   14:        8.166      42.014       4.762      14.606       5.100       2.547       2.277      79.473
  | Times   15:        8.069      33.622       3.797      14.727       5.100      11.874       2.283      79.473
  | Times   16:        7.814      27.974       3.796       8.712       5.100      23.731       2.346      79.472
  | Times   17:        7.663      21.161       2.692       8.834       5.100      31.699       2.323      79.473
  | Times   18:        8.039      22.779       3.896       8.583       5.100      28.746       2.329      79.472
  | Times   19:        7.465      28.749       5.143       7.862       5.100      22.852       2.301      79.472
  | Times   20:        7.568      15.781       2.929       6.984       5.100      39.041       2.071      79.473
  | Times   21:        7.583      41.383       7.617       8.096       0.381      12.897       1.515      79.473
  | Times   22:        7.153      27.651       6.416       8.559       0.381      27.785       1.527      79.473
  | Times   23:        6.391      36.486       6.152       5.637       0.490      22.783       1.532      79.473
  | Times   24:        5.709      24.481       7.166       5.547       0.490      34.643       1.435      79.472
  | Times   25:        6.720      36.389       6.382       6.770       0.474      21.165       1.572      79.473
  | Times   26:        6.161      26.163       6.878       5.987       0.475      32.283       1.526      79.473
  | Times   27:        5.805      39.299       7.402       6.381       0.652      18.458       1.475      79.473
  | Times   28:        6.661      26.464       6.820       8.196       0.652      29.157       1.522      79.473
  | Times   29:        7.275      39.841       7.189       8.276       0.450      14.872       1.569      79.473
  | Times   30:        6.131      26.083       6.822       7.449       0.450      31.077       1.459      79.473
  | Times   31:        8.540      30.391       4.909      10.098       5.106      18.482       1.946      79.473
  | Times   32:        6.938      33.007       3.698       9.582       5.106      18.781       2.360      79.473
  | Times   33:        6.784      32.742       3.744       8.589       5.106      20.163       2.344      79.473
  | Times   34:        8.060      27.384       3.062      10.037       5.106      23.356       2.467      79.473
  | Times   35:       10.192      26.845       4.622      11.323       5.106      18.867       2.517      79.473
  | Times   36:        8.243      31.705       4.469       7.641       5.106      20.160       2.150      79.473
  | Times   37:        7.470      16.098       3.043       6.519       5.106      39.149       2.087      79.472
  | Times   38:        9.711      38.399       6.206       8.247       5.502       9.250       2.157      79.473
  | Times   39:        8.508      28.621       3.399       8.267       5.502      23.037       2.138      79.473
  | Times   40:        8.584      42.029       5.317       9.092       5.502       6.355       2.594      79.473
  | Times   41:        8.703      23.602       2.958       8.990       5.502      27.111       2.606      79.472
  | Times   42:        8.641      36.739       6.149       9.276       5.502      10.542       2.624      79.473
  | Times   43:        9.254      20.345       3.623       9.915       5.502      28.197       2.636      79.473
  | Times   44:        7.602      18.060       3.108       8.001       5.502      35.005       2.194      79.473
  | Times   45:        7.129      40.545       7.115       7.400       0.469      15.243       1.572      79.473
  | Times   46:        6.807      28.749       6.481       7.098       0.469      28.292       1.576      79.473
  | Times   47:        8.538      39.491       5.666       9.707       4.361       9.569       2.140      79.473
  | Times   48:        8.235      26.252       3.331      11.435       4.361      23.454       2.404      79.473
  | Times   49:        9.231      36.345       4.346      11.627       4.361      11.129       2.432      79.473
  | Times   50:        7.093      24.245       3.129      10.161       4.361      28.182       2.301      79.472
  | Times   51:        8.251      25.957       4.471      11.202       4.361      22.825       2.405      79.472
  | Times   52:        8.447      27.095       4.632      10.868       4.361      21.963       2.106      79.473
  | Times   53:        6.281      15.333       2.815       9.264       4.361      39.434       1.984      79.472
  | Times   54:        7.471      44.749       8.730       9.521       0.472       6.955       1.574      79.473
  | Times   55:        7.186      29.153       6.485       9.238       0.472      25.382       1.556      79.473
  | Times   56:        6.892      40.778       7.211       7.174       0.380      15.538       1.499      79.472
  | Times   57:        6.985      27.657       6.763       7.338       0.380      28.836       1.514      79.473
  | Times   58:        7.614      42.787       7.868       7.890       0.428      11.320       1.566      79.472
  | Times   59:        7.516      28.419       6.497       8.196       0.428      26.837       1.580      79.472
  | Times   60:        5.933      35.735       6.380       5.230       0.482      24.198       1.514      79.473
  | Times   61:        6.257      25.310       6.978       5.308       0.482      33.598       1.539      79.473
  | Times   62:        6.318      33.520       5.917       5.507       0.475      26.230       1.506      79.473
  | Times   63:        6.354      24.984       6.995       5.229       0.475      33.973       1.462      79.473
  | Times   64:        5.170      28.996       5.671       4.127       0.394      33.810       1.305      79.473
  | Times   65:        5.542      21.003       5.825       4.307       0.394      41.072       1.330      79.473
  | Times   66:        5.793      33.620       6.358       5.477       0.357      26.491       1.375      79.472
  | Times   67:        6.405      23.949       6.392       5.777       0.357      35.186       1.406      79.473
  | Times   68:        5.736      31.544       5.919       4.455       0.416      30.090       1.312      79.473
  | Times   69:        5.620      21.428       6.050       4.519       0.416      40.135       1.304      79.473
  | Times   70:        4.278      21.867       5.568       3.446       0.442      42.641       1.231      79.472
  | Times   71:        4.412      16.961       4.936       3.481       0.442      48.015       1.225      79.472
  | Times   72:        7.304      33.145       4.610       7.720       4.396      20.011       2.287      79.473
  | Times   73:        6.074      16.631       2.120       6.643       4.396      41.460       2.149      79.473
  | Times   74:        7.256      30.884       4.743       7.840       4.396      22.092       2.263      79.473
  | Times   75:        7.213      11.952       1.710       7.976       4.396      43.939       2.287      79.473
  | Times   76:        6.322      23.215       3.401       7.150       4.396      32.885       2.103      79.473
  | Times   77:        6.141      20.537       5.477       6.770       4.396      34.070       2.082      79.473
  | Times   78:        7.653      11.998       2.504       8.110       4.396      42.668       2.144      79.472
  | Times   79:        7.030      24.150       4.969       7.521       4.440      29.535       1.827      79.473
  | Times   80:        7.719      31.190       3.831       9.141       4.441      20.846       2.305      79.473
  | Times   81:        5.911      24.271       2.794       7.431       4.441      32.479       2.147      79.472
  | Times   82:        6.329      24.363       4.889       8.060       4.441      29.175       2.216      79.472
  | Times   83:        7.770      19.291       2.505       9.040       4.440      34.125       2.301      79.473
  | Times   84:        6.077      15.754       3.769       6.022       4.441      41.501       1.908      79.473
  | Times   85:        6.296      34.417       8.132       5.410       5.868      17.138       2.211      79.473
  | Times   86:        6.862      16.842       2.107       5.806       5.868      39.692       2.296      79.472
  | Times   87:        5.227      25.039       4.626       4.857       5.868      31.714       2.142      79.472
  | Times   88:        5.378      19.053       2.706       5.965       5.868      38.276       2.226      79.473
  | Times   89:        7.199       7.992       1.234       7.479       5.868      47.263       2.437      79.473
  | Times   90:        5.265      13.823       3.551       6.267       5.868      42.503       2.195      79.473
  | Times   91:        7.324      32.158       4.839      10.091       5.083      17.929       2.049      79.473
  | Times   92:        5.994      29.673       3.679      10.405       5.083      22.272       2.368      79.473
  | Times   93:        7.022      31.541       3.759      10.483       5.083      19.166       2.419      79.473
  | Times   94:        8.181      21.025       2.566      10.833       5.083      29.321       2.464      79.473
  | Times   95:        8.074      26.264       4.474      11.395       5.082      21.694       2.489      79.473
  | Times   96:        7.259      18.053       2.482       6.412       5.083      38.504       1.680      79.473
  | Times   97:        5.982      18.464       3.987       5.070       5.083      39.318       1.568      79.473
  | Times   98:        3.889      22.578       6.958       4.461       0.480      39.834       1.272      79.473
  | Times   99:        3.731      12.800       3.498       4.448       0.480      53.246       1.268      79.473
  | Times  100:        4.257      22.237       6.546       5.444       0.475      39.347       1.166      79.473
  | Times  101:        4.356      15.838       4.041       5.567       0.475      48.005       1.191      79.473
  | Times  102:        4.129      22.908       6.710       5.053       0.558      38.860       1.255      79.473
  | Times  103:        4.117      12.518       3.215       5.050       0.558      52.742       1.273      79.472
  | Times  104:        4.637      23.436       5.468       5.358       0.481      38.835       1.258      79.472
  | Times  105:        4.742      17.981       5.020       5.355       0.481      44.634       1.260      79.472
  | Times  106:        4.114      22.270       5.836       5.120       0.443      40.422       1.267      79.472
  | Times  107:        4.040      15.847       4.734       5.269       0.443      47.891       1.249      79.472
  | Times  108:        8.252      35.619       4.741       7.683       3.762      17.550       1.864      79.472
  | Times  109:        7.205      28.705       3.762       7.067       3.762      27.143       1.828      79.472
  | Times  110:        7.841      30.570       4.174       7.640       3.762      23.618       1.868      79.472
  | Times  111:        8.247      21.896       3.701       8.047       3.762      31.941       1.878      79.472
  | Times  112:        8.048      24.882       5.896       7.750       3.762      27.035       2.099      79.472
  | Times  113:        6.968      24.125       4.055       6.596       3.762      31.967       1.999      79.472
  | Times  114:        6.327      32.361       4.389       6.920       4.201      23.409       1.866      79.472
  | Times  115:        7.031      13.096       1.737       7.507       4.201      43.942       1.958      79.472
  | Times  116:        6.260      23.701       4.674       7.707       4.201      30.910       2.020      79.472
  | Times  117:        6.067      16.471       2.569       7.669       4.201      40.499       1.996      79.472
  | Times  118:        7.769      17.442       5.052       9.025       4.201      33.797       2.185      79.472
  | Times  119:        6.011      20.431       3.513       7.569       4.201      35.821       1.926      79.472
  | Times  120:        5.693      32.320       6.222       4.641       0.381      28.833       1.382      79.472
  | Times  121:        5.801      22.906       5.967       4.684       0.381      38.366       1.368      79.472
  | Times  122:        6.597      35.993       6.827       6.338       0.376      21.969       1.372      79.472
  | Times  123:        6.123      25.682       6.376       5.654       0.376      33.937       1.326      79.472
  | Times  124:        4.510      24.984       5.849       3.635       0.429      38.806       1.259      79.472
  | Times  125:        4.609      16.843       5.148       3.579       0.429      47.590       1.275      79.472
  | Times  126:        4.782      26.692       5.942       3.798       0.463      36.517       1.279      79.472
  | Times  127:        4.930      19.048       5.443       3.756       0.463      44.531       1.302      79.472
  | Times  sum:      885.053    3389.724     610.826    1029.232     422.530    3582.811     252.306   10172.482

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.019       0.000       0.001       0.000       0.000       0.000       0.963       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.815       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.854       3.105
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66886409 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.258593         -524.05298
      2       2.00000         -19.211478         -522.77092
      3       2.00000         -10.282543         -279.80224
      4       2.00000         -10.254434         -279.03734
      5       2.00000         -10.229389         -278.35584
      6       2.00000         -10.209859         -277.82440
      7       2.00000          -1.076070          -29.28135
      8       2.00000          -1.035789          -28.18525
      9       2.00000          -0.786063          -21.38987
     10       2.00000          -0.759022          -20.65404
     11       2.00000          -0.648241          -17.63952
     12       2.00000          -0.620439          -16.88299
     13       2.00000          -0.553719          -15.06745
     14       2.00000          -0.523703          -14.25069
     15       2.00000          -0.492549          -13.40293
     16       2.00000          -0.467662          -12.72572
     17       2.00000          -0.439004          -11.94590
     18       2.00000          -0.424406          -11.54867
     19       2.00000          -0.408280          -11.10986
     20       2.00000          -0.404929          -11.01869
     21       2.00000          -0.390347          -10.62189
     22       2.00000          -0.368286          -10.02156
     23       2.00000          -0.364853           -9.92816
     24       2.00000          -0.330451           -8.99203
     25       2.00000          -0.310305           -8.44382
     26       2.00000          -0.272946           -7.42723
     27       0.00000           0.003289            0.08950
     28       0.00000           0.005429            0.14773
     29       0.00000           0.012838            0.34934
     30       0.00000           0.019680            0.53553
     31       0.00000           0.025045            0.68152
     32       0.00000           0.027951            0.76059
     33       0.00000           0.034132            0.92877
     34       0.00000           0.035523            0.96664
     35       0.00000           0.041521            1.12983
     36       0.00000           0.054162            1.47382
     37       0.00000           0.057870            1.57473
     38       0.00000           0.064718            1.76108
     39       0.00000           0.068387            1.86090
     40       0.00000           0.071171            1.93667
     41       0.00000           0.077887            2.11941
     42       0.00000           0.083566            2.27394
     43       0.00000           0.086633            2.35742
     44       0.00000           0.089763            2.44257
     45       0.00000           0.092515            2.51746
     46       0.00000           0.098938            2.69223
     47       0.00000           0.100757            2.74175
     48       0.00000           0.104923            2.85511
     49       0.00000           0.110070            2.99515
     50       0.00000           0.113888            3.09905
     51       0.00000           0.121214            3.29841
     52       0.00000           0.122279            3.32739
     53       0.00000           0.136328            3.70969
     54       0.00000           0.144184            3.92345
     55       0.00000           0.149885            4.07858
     56       0.00000           0.155521            4.23194
     57       0.00000           0.161052            4.38245
     58       0.00000           0.162266            4.41547
     59       0.00000           0.168626            4.58854

  Highest occupied state (VBM) at     -7.42723276 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08950458 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.51673734 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.24671590 Ha       -4904.76269120 eV
  | XC energy correction          :         -22.31874669 Ha        -607.32399760 eV
  | XC potential correction       :          42.03752007 Ha        1143.89912216 eV
  | Free-atom electrostatic energy:        -139.76161627 Ha       -3803.10707875 eV
  | Hartree energy correction     :         -27.49853420 Ha        -748.27318732 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.78809298 Ha       -8919.56783270 eV
  | Total energy, T -> 0          :        -327.78809298 Ha       -8919.56783270 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.78809298 Ha       -8919.56783270 eV

  Derived energy quantities:
  | Kinetic energy                :         289.11891731 Ha        7867.32602525 eV
  | Electrostatic energy          :        -573.86291518 Ha      -15615.60443524 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01943453 Ha          -0.52884060 eV
  | Sum of eigenvalues per atom                           :        -136.24340809 eV
  | Total energy (T->0) per atom                          :        -247.76577313 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.76577313 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      624.396 s, elapsed      668.778 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2968E-01
  | Change of unmixed KS density  :  0.2968E-01
  | Change of sum of eigenvalues  : -0.1560E+00 eV
  | Change of total energy        : -0.1929E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       88.089 s          88.095 s
  | Charge density update                       :        5.319 s           5.319 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.669 s           2.669 s
  | Fock matrix evaluation                      :       79.594 s          79.599 s
  | Solution of K.-S. eqns.                     :        0.388 s           0.388 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.703 MB (on task  99)
  |   Maximum:      307.707 MB (on task  35)
  |   Average:      233.932 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      275.606 MB (on task 100 after allocating ovlp3fn2%n)
  |   Maximum:      655.592 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      443.279 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.957 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      232.065 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  090458.596
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.386814E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.134553E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      312.641 s, elapsed      329.963 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.161195874214172
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20727389
  Full exact exchange energy:    1128.055609840166 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.760      41.126       4.813      14.342       6.100       0.343       3.052      79.536
  | Times    1:        7.814      33.139       3.756      13.209       6.099      12.525       2.993      79.535
  | Times    2:        7.328      29.927       3.814      13.250       6.099      16.169       2.948      79.535
  | Times    3:        8.415      24.676       2.789      13.578       6.099      20.929       3.051      79.536
  | Times    4:       10.012      26.407       3.889      13.667       6.099      16.597       2.864      79.536
  | Times    5:        8.581      31.585       5.169      12.778       6.099      12.526       2.797      79.536
  | Times    6:        8.234      18.747       3.188      12.653       6.099      27.813       2.802      79.536
  | Times    7:        9.463      41.121       4.705      14.889       5.957       1.167       2.234      79.536
  | Times    8:        8.272      32.331       3.663      13.821       5.957      12.535       2.958      79.536
  | Times    9:        8.408      30.277       3.793      13.670       5.957      14.491       2.940      79.536
  | Times   10:        8.858      23.949       2.790      13.953       5.957      20.998       3.030      79.536
  | Times   11:        8.462      25.590       3.870      13.158       5.957      19.514       2.985      79.536
  | Times   12:        9.487      28.915       5.173      13.878       5.957      13.359       2.767      79.536
  | Times   13:        6.819      19.638       3.149      12.120       5.957      29.229       2.625      79.536
  | Times   14:        8.157      42.071       4.759      14.588       5.082       2.649       2.229      79.536
  | Times   15:        8.035      33.632       3.787      14.664       5.082      12.098       2.237      79.536
  | Times   16:        7.815      27.939       3.797       8.673       5.082      23.913       2.316      79.535
  | Times   17:        7.663      21.131       2.714       8.773       5.082      31.881       2.291      79.536
  | Times   18:        8.015      22.762       3.916       8.537       5.082      28.925       2.297      79.536
  | Times   19:        7.476      28.680       5.144       7.829       5.082      23.051       2.274      79.535
  | Times   20:        7.604      15.758       2.930       6.958       5.082      39.161       2.043      79.536
  | Times   21:        7.454      41.437       7.640       8.085       0.406      13.024       1.489      79.536
  | Times   22:        7.129      27.634       6.430       8.550       0.406      27.889       1.498      79.536
  | Times   23:        6.410      36.467       6.170       5.624       0.494      22.871       1.500      79.536
  | Times   24:        5.686      24.447       7.141       5.548       0.494      34.800       1.418      79.536
  | Times   25:        6.724      36.420       6.453       6.807       0.479      21.111       1.540      79.536
  | Times   26:        6.124      26.182       6.907       6.004       0.479      32.335       1.502      79.536
  | Times   27:        5.810      39.260       7.411       6.418       0.661      18.538       1.439      79.536
  | Times   28:        6.656      26.447       6.847       8.227       0.661      29.208       1.490      79.536
  | Times   29:        7.277      39.813       7.214       8.271       0.458      14.955       1.547      79.536
