------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.591
  Time zero on CPU 1             :   0.670760760000000E+02  s.
  Internal wall clock time zero  :           521719694.591  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FE09971F-876A-4170-A59C-26A6AEDC88DA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   31:        0.958       4.656       1.398       1.083       0.007       0.576       2.295      10.972
  | Times   32:        1.443       3.122       0.549       2.022       0.112       3.368       0.357      10.972
  | Times   33:        1.367       3.115       0.717       2.037       0.112       3.265       0.359      10.972
  | Times   34:        1.536       3.413       0.649       2.138       0.122       2.745       0.369      10.972
  | Times   35:        1.449       3.066       0.675       2.113       0.122       3.192       0.355      10.972
  | Times   36:        1.691       3.633       0.743       2.382       0.103       2.048       0.372      10.972
  | Times   37:        1.593       3.302       0.676       2.300       0.103       2.634       0.365      10.972
  | Times   38:        1.787       3.578       0.741       2.333       0.132       2.007       0.396      10.972
  | Times   39:        1.424       3.247       0.683       2.205       0.132       2.927       0.354      10.972
  | Times   40:        1.593       3.623       0.855       2.070       0.107       2.358       0.365      10.972
  | Times   41:        1.769       3.344       0.729       2.137       0.107       2.506       0.381      10.972
  | Times   42:        1.454       3.274       0.714       1.973       0.125       3.064       0.368      10.972
  | Times   43:        1.387       3.111       0.583       1.892       0.125       3.520       0.355      10.972
  | Times   44:        1.205       2.842       0.677       1.106       0.128       4.662       0.352      10.972
  | Times   45:        1.121       2.328       0.448       1.102       0.128       5.509       0.337      10.972
  | Times   46:        1.832       3.837       0.836       1.942       0.109       2.043       0.372      10.972
  | Times   47:        1.775       3.867       0.738       1.942       0.109       2.171       0.369      10.972
  | Times   48:        1.186       3.571       0.729       1.350       0.074       3.719       0.342      10.972
  | Times   49:        1.236       3.482       0.632       1.365       0.074       3.839       0.345      10.972
  | Times   50:        1.411       3.706       0.719       1.553       0.077       3.152       0.354      10.972
  | Times   51:        1.363       3.828       0.629       1.518       0.077       3.212       0.345      10.972
  | Times   52:        0.989       2.678       0.481       1.089       0.087       5.337       0.311      10.972
  | Times   53:        0.896       2.489       0.674       1.045       0.087       5.487       0.294      10.972
  | Times   54:        0.933       2.668       0.753       0.971       0.084       5.248       0.316      10.972
  | Times   55:        0.855       1.805       0.344       0.948       0.084       6.636       0.299      10.972
  | Times   56:        1.095       5.763       1.843       1.394       0.009       0.521       0.347      10.972
  | Times   57:        1.099       5.752       1.881       1.363       0.009       0.519       0.349      10.972
  | Times   58:        1.172       5.760       1.791       1.360       0.009       0.534       0.346      10.972
  | Times   59:        1.145       5.982       1.939       1.331       0.009       0.217       0.349      10.972
  | Times   60:        1.184       5.839       1.879       1.313       0.009       0.398       0.350      10.972
  | Times   61:        1.226       5.697       1.682       1.314       0.009       0.693       0.351      10.972
  | Times   62:        1.281       6.188       1.785       1.350       0.009       0.006       0.355      10.972
  | Times   63:        1.166       5.624       1.732       1.353       0.009       0.742       0.347      10.972
  | Times   64:        1.154       2.547       0.435       1.641       0.094       2.799       2.303      10.972
  | Times   65:        1.096       2.545       0.578       1.599       0.094       2.770       2.290      10.972
  | Times   66:        1.244       2.744       0.530       1.732       0.109       2.316       2.297      10.972
  | Times   67:        1.174       2.520       0.528       1.727       0.109       2.627       2.287      10.972
  | Times   68:        1.334       2.938       0.616       1.906       0.080       1.793       2.305      10.972
  | Times   69:        1.279       2.677       0.536       1.845       0.080       2.254       2.302      10.972
  | Times   70:        1.489       2.923       0.621       1.831       0.095       1.672       2.340      10.972
  | Times   71:        1.201       2.652       0.544       1.742       0.095       2.432       2.305      10.972
  | Times   72:        1.301       2.977       0.664       1.735       0.090       1.907       2.298      10.972
  | Times   73:        1.402       2.710       0.560       1.729       0.090       2.172       2.309      10.972
  | Times   74:        1.208       2.697       0.584       1.678       0.106       2.369       2.331      10.972
  | Times   75:        1.135       2.529       0.483       1.590       0.106       2.816       2.314      10.972
  | Times   76:        0.976       2.351       0.562       0.923       0.105       3.759       2.296      10.972
  | Times   77:        0.903       1.909       0.350       0.893       0.105       4.527       2.286      10.972
  | Times   78:        1.454       3.098       0.704       1.598       0.081       1.714       2.323      10.972
  | Times   79:        1.440       3.100       0.622       1.590       0.081       1.817       2.322      10.972
  | Times   80:        0.982       2.949       0.585       1.080       0.059       3.026       2.290      10.972
  | Times   81:        0.990       2.825       0.515       1.076       0.059       3.221       2.285      10.972
  | Times   82:        1.126       3.042       0.582       1.239       0.060       2.628       2.296      10.972
  | Times   83:        1.096       3.108       0.508       1.224       0.060       2.683       2.293      10.972
  | Times   84:        0.803       2.165       0.376       0.894       0.067       4.400       2.267      10.972
  | Times   85:        0.717       2.065       0.553       0.841       0.067       4.474       2.254      10.972
  | Times   86:        0.751       2.183       0.622       0.797       0.068       4.302       2.249      10.972
  | Times   87:        0.679       1.489       0.267       0.771       0.068       5.462       2.235      10.972
  | Times   88:        0.892       4.726       1.499       1.116       0.007       0.438       2.293      10.972
  | Times   89:        0.892       4.726       1.513       1.102       0.007       0.439       2.294      10.972
  | Times   90:        0.946       4.721       1.451       1.116       0.007       0.438       2.293      10.972
  | Times   91:        0.930       4.891       1.572       1.091       0.007       0.185       2.296      10.972
  | Times   92:        0.953       4.777       1.504       1.069       0.007       0.370       2.292      10.972
  | Times   93:        1.000       4.687       1.385       1.054       0.007       0.554       2.286      10.972
  | Times   94:        1.039       5.078       1.456       1.090       0.007       0.008       2.295      10.972
  | Times   95:        0.955       4.608       1.412       1.087       0.007       0.612       2.290      10.972
  | Times   96:        0.884       1.927       0.322       1.349       0.060       2.072       4.357      10.972
  | Times   97:        0.846       1.974       0.438       1.349       0.060       1.948       4.357      10.972
  | Times   98:        0.938       2.081       0.379       1.379       0.077       1.742       4.376      10.972
  | Times   99:        0.893       1.925       0.412       1.353       0.077       1.944       4.369      10.972
  | Times  100:        1.033       2.229       0.451       1.467       0.059       1.358       4.377      10.972
  | Times  101:        0.998       2.075       0.424       1.427       0.059       1.615       4.374      10.972
  | Times  102:        1.102       2.218       0.462       1.431       0.077       1.291       4.391      10.972
  | Times  103:        0.877       2.044       0.420       1.334       0.077       1.858       4.362      10.972
  | Times  104:        0.984       2.247       0.498       1.305       0.059       1.522       4.358      10.972
  | Times  105:        1.064       2.103       0.444       1.307       0.059       1.618       4.377      10.972
  | Times  106:        0.907       2.052       0.432       1.259       0.080       1.863       4.379      10.972
  | Times  107:        0.831       1.944       0.361       1.210       0.080       2.173       4.374      10.972
  | Times  108:        0.759       1.796       0.424       0.710       0.076       2.856       4.351      10.972
  | Times  109:        0.697       1.457       0.267       0.694       0.076       3.442       4.340      10.972
  | Times  110:        1.097       2.360       0.533       1.197       0.061       1.343       4.381      10.972
  | Times  111:        1.099       2.367       0.489       1.192       0.061       1.383       4.381      10.972
  | Times  112:        0.749       2.265       0.440       0.828       0.043       2.283       4.363      10.972
  | Times  113:        0.770       2.167       0.399       0.821       0.043       2.412       4.360      10.972
  | Times  114:        0.864       2.323       0.435       0.938       0.048       1.999       4.364      10.972
  | Times  115:        0.849       2.379       0.393       0.924       0.048       2.017       4.360      10.972
  | Times  116:        0.614       1.660       0.288       0.670       0.050       3.347       4.342      10.972
  | Times  117:        0.548       1.589       0.419       0.631       0.050       3.402       4.332      10.972
  | Times  118:        0.569       1.672       0.468       0.596       0.054       3.274       4.340      10.972
  | Times  119:        0.527       1.150       0.207       0.583       0.054       4.122       4.329      10.972
  | Times  120:        0.687       3.627       1.120       0.837       0.005       0.327       4.369      10.972
  | Times  121:        0.690       3.607       1.138       0.828       0.005       0.338       4.365      10.972
  | Times  122:        0.740       3.613       1.094       0.827       0.005       0.325       4.367      10.972
  | Times  123:        0.712       3.752       1.173       0.818       0.005       0.141       4.369      10.972
  | Times  124:        0.729       3.664       1.130       0.807       0.005       0.267       4.368      10.972
  | Times  125:        0.750       3.593       1.033       0.789       0.005       0.435       4.367      10.972
  | Times  126:        0.800       3.893       1.081       0.819       0.005       0.003       4.370      10.972
  | Times  127:        0.735       3.535       1.054       0.822       0.005       0.454       4.367      10.972
  | Times  sum:      138.268     404.064      98.570     170.595       8.284     286.944     297.698    1404.423

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.151       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.198       2.306
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62234511 eV
  Highest occupied state (VBM) at     -7.46070611 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21601590 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67672201 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67018577 Ha       -7446.94465108 eV
  | XC energy correction          :         -35.09687746 Ha        -955.03462732 eV
  | XC potential correction       :          66.05811948 Ha        1797.53288851 eV
  | Free-atom electrostatic energy:        -207.50084568 Ha       -5646.38529590 eV
  | Hartree energy correction     :         -38.00912763 Ha       -1034.28098648 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.21891706 Ha      -13285.11267226 eV
  | Total energy, T -> 0          :        -488.21891706 Ha      -13285.11267226 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.21891706 Ha      -13285.11267226 eV

  Derived energy quantities:
  | Kinetic energy                :         442.14539720 Ha       12031.38840821 eV
  | Electrostatic energy          :        -862.73238522 Ha      -23476.14265481 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03893930 Ha          -1.05959216 eV
  | Sum of eigenvalues per atom                           :        -206.85957364 eV
  | Total energy (T->0) per atom                          :        -369.03090756 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.03090756 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      201.639 s, elapsed      224.096 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1070E-01
  | Change of unmixed KS density  :  0.8287E-02
  | Change of sum of eigenvalues  : -0.4755E+00 eV
  | Change of total energy        :  0.1746E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.951 s          13.953 s
  | Charge density update                       :        1.784 s           1.784 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.856 s           0.856 s
  | Fock matrix evaluation                      :       11.018 s          11.019 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.560 MB (on task 119)
  |   Maximum:      192.723 MB (on task  38)
  |   Average:      153.152 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.585 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      256.270 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      192.548 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.542 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      167.438 MB (ovlp3fn2%dat on task   6)
  |   Average:      127.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101012.644
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.428740E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.190281E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.487 s, elapsed      106.004 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0077359974384308
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52756721
  Full exact exchange energy:    1770.310651216434 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.179       2.637       0.472       1.732       0.088       2.571       2.288      10.968
  | Times    1:        1.122       2.613       0.578       1.684       0.086       2.610       2.275      10.968
  | Times    2:        1.276       2.787       0.539       1.815       0.099       2.156       2.296      10.968
  | Times    3:        1.166       2.562       0.540       1.784       0.099       2.533       2.283      10.968
  | Times    4:        1.336       2.992       0.597       1.979       0.088       1.680       2.296      10.968
  | Times    5:        1.275       2.746       0.540       1.929       0.088       2.096       2.293      10.968
  | Times    6:        1.459       2.943       0.603       1.923       0.104       1.627       2.310      10.968
  | Times    7:        1.198       2.700       0.542       1.815       0.104       2.339       2.270      10.968
  | Times    8:        1.326       2.979       0.655       1.759       0.086       1.879       2.284      10.968
  | Times    9:        1.415       2.752       0.564       1.781       0.086       2.071       2.299      10.968
  | Times   10:        1.226       2.730       0.581       1.696       0.093       2.346       2.296      10.968
  | Times   11:        1.103       2.573       0.481       1.615       0.093       2.818       2.286      10.968
  | Times   12:        0.989       2.386       0.562       0.921       0.100       3.735       2.274      10.968
  | Times   13:        0.895       1.924       0.356       0.879       0.100       4.551       2.262      10.968
  | Times   14:        1.447       3.150       0.694       1.592       0.082       1.703       2.300      10.968
  | Times   15:        1.493       3.166       0.624       1.595       0.082       1.709       2.299      10.968
  | Times   16:        0.968       2.972       0.578       1.097       0.060       3.027       2.265      10.968
  | Times   17:        0.996       2.877       0.515       1.090       0.060       3.165       2.265      10.968
  | Times   18:        1.134       3.066       0.574       1.228       0.062       2.624       2.279      10.968
  | Times   19:        1.105       3.144       0.510       1.216       0.062       2.654       2.276      10.968
  | Times   20:        0.790       2.193       0.393       0.881       0.077       4.389       2.246      10.968
  | Times   21:        0.708       2.093       0.544       0.837       0.077       4.478       2.231      10.968
  | Times   22:        0.770       2.203       0.603       0.789       0.072       4.281       2.250      10.968
  | Times   23:        0.696       1.502       0.286       0.764       0.072       5.412       2.235      10.968
  | Times   24:        0.890       4.761       1.483       1.120       0.007       0.429       2.278      10.968
  | Times   25:        0.913       4.776       1.535       1.085       0.007       0.375       2.278      10.968
  | Times   26:        0.944       4.768       1.449       1.103       0.007       0.421       2.277      10.968
  | Times   27:        0.920       4.948       1.575       1.081       0.007       0.158       2.278      10.968
  | Times   28:        0.961       4.819       1.517       1.062       0.007       0.319       2.281      10.968
  | Times   29:        1.024       4.719       1.383       1.065       0.007       0.491       2.279      10.968
  | Times   30:        1.022       5.133       1.439       1.081       0.007       0.003       2.283      10.968
  | Times   31:        0.943       4.661       1.413       1.091       0.007       0.575       2.278      10.968
  | Times   32:        1.447       3.134       0.550       2.035       0.105       3.339       0.358      10.968
  | Times   33:        1.373       3.117       0.718       2.029       0.105       3.267       0.359      10.968
  | Times   34:        1.536       3.412       0.649       2.142       0.125       2.731       0.372      10.968
  | Times   35:        1.444       3.077       0.674       2.126       0.125       3.166       0.356      10.968
  | Times   36:        1.693       3.627       0.736       2.381       0.106       2.043       0.381      10.968
  | Times   37:        1.593       3.298       0.675       2.315       0.106       2.607       0.373      10.968
  | Times   38:        1.787       3.583       0.725       2.356       0.124       1.992       0.400      10.968
  | Times   39:        1.418       3.247       0.691       2.230       0.124       2.902       0.356      10.968
  | Times   40:        1.577       3.628       0.827       2.132       0.112       2.328       0.364      10.968
  | Times   41:        1.737       3.348       0.711       2.139       0.112       2.542       0.378      10.968
  | Times   42:        1.499       3.275       0.722       2.016       0.122       2.961       0.372      10.968
  | Times   43:        1.389       3.099       0.587       1.934       0.122       3.478       0.359      10.968
  | Times   44:        1.204       2.840       0.675       1.099       0.130       4.664       0.354      10.968
  | Times   45:        1.114       2.323       0.448       1.098       0.130       5.516       0.339      10.968
  | Times   46:        1.838       3.832       0.836       1.966       0.103       2.017       0.375      10.968
  | Times   47:        1.781       3.862       0.738       1.963       0.103       2.149       0.371      10.968
  | Times   48:        1.185       3.569       0.726       1.341       0.075       3.728       0.343      10.968
  | Times   49:        1.233       3.486       0.635       1.349       0.075       3.841       0.348      10.968
  | Times   50:        1.412       3.710       0.720       1.537       0.078       3.155       0.356      10.968
  | Times   51:        1.375       3.834       0.628       1.489       0.078       3.217       0.347      10.968
  | Times   52:        0.987       2.671       0.480       1.085       0.091       5.342       0.312      10.968
  | Times   53:        0.895       2.492       0.672       1.044       0.091       5.478       0.296      10.968
  | Times   54:        0.943       2.663       0.752       0.965       0.085       5.238       0.321      10.968
  | Times   55:        0.849       1.799       0.342       0.942       0.085       6.644       0.306      10.968
  | Times   56:        1.096       5.764       1.839       1.392       0.009       0.518       0.349      10.968
  | Times   57:        1.102       5.754       1.894       1.357       0.009       0.502       0.349      10.968
  | Times   58:        1.168       5.760       1.784       1.374       0.009       0.526       0.348      10.968
  | Times   59:        1.135       5.984       1.938       1.340       0.009       0.212       0.351      10.968
  | Times   60:        1.173       5.835       1.875       1.317       0.009       0.406       0.353      10.968
  | Times   61:        1.229       5.695       1.669       1.309       0.009       0.706       0.352      10.968
  | Times   62:        1.267       6.200       1.781       1.346       0.009       0.007       0.357      10.968
  | Times   63:        1.161       5.628       1.721       1.358       0.009       0.742       0.349      10.968
  | Times   64:        1.154       2.547       0.440       1.650       0.092       2.818       2.267      10.968
  | Times   65:        1.129       2.550       0.581       1.608       0.092       2.753       2.254      10.968
  | Times   66:        1.242       2.744       0.534       1.744       0.107       2.331       2.266      10.968
  | Times   67:        1.167       2.523       0.538       1.740       0.107       2.635       2.257      10.968
  | Times   68:        1.331       2.939       0.615       1.907       0.081       1.821       2.273      10.968
  | Times   69:        1.278       2.681       0.535       1.836       0.081       2.287       2.269      10.968
  | Times   70:        1.486       2.924       0.624       1.841       0.091       1.695       2.306      10.968
  | Times   71:        1.199       2.651       0.542       1.745       0.092       2.468       2.271      10.968
  | Times   72:        1.291       2.978       0.658       1.733       0.085       1.955       2.267      10.968
  | Times   73:        1.397       2.713       0.553       1.743       0.085       2.199       2.279      10.968
  | Times   74:        1.241       2.696       0.586       1.660       0.108       2.392       2.284      10.968
  | Times   75:        1.106       2.532       0.479       1.584       0.108       2.890       2.269      10.968
  | Times   76:        0.980       2.350       0.562       0.917       0.105       3.793       2.261      10.968
  | Times   77:        0.901       1.905       0.350       0.888       0.105       4.568       2.251      10.968
  | Times   78:        1.452       3.098       0.696       1.609       0.078       1.752       2.284      10.968
  | Times   79:        1.439       3.098       0.630       1.611       0.078       1.828       2.282      10.968
  | Times   80:        0.986       2.948       0.591       1.089       0.060       3.037       2.256      10.968
  | Times   81:        0.989       2.826       0.513       1.082       0.060       3.246       2.251      10.968
  | Times   82:        1.132       3.048       0.590       1.245       0.064       2.630       2.259      10.968
  | Times   83:        1.088       3.110       0.508       1.236       0.064       2.705       2.256      10.968
  | Times   84:        0.802       2.168       0.376       0.890       0.067       4.432       2.233      10.968
  | Times   85:        0.720       2.066       0.559       0.840       0.067       4.496       2.220      10.968
  | Times   86:        0.751       2.189       0.621       0.794       0.068       4.331       2.215      10.968
  | Times   87:        0.689       1.492       0.268       0.773       0.068       5.476       2.202      10.968
  | Times   88:        0.893       4.730       1.513       1.116       0.007       0.451       2.257      10.968
  | Times   89:        0.903       4.732       1.531       1.096       0.007       0.439       2.259      10.968
  | Times   90:        0.958       4.724       1.459       1.105       0.007       0.457       2.258      10.968
  | Times   91:        0.918       4.896       1.572       1.094       0.007       0.219       2.262      10.968
  | Times   92:        0.941       4.779       1.507       1.082       0.007       0.392       2.260      10.968
  | Times   93:        1.008       4.688       1.385       1.054       0.007       0.573       2.252      10.968
  | Times   94:        1.047       5.087       1.463       1.095       0.007       0.007       2.261      10.968
  | Times   95:        0.956       4.612       1.416       1.099       0.007       0.623       2.254      10.968
  | Times   96:        0.883       1.929       0.323       1.341       0.060       2.055       4.377      10.968
  | Times   97:        0.864       1.973       0.438       1.334       0.060       1.922       4.376      10.968
  | Times   98:        0.935       2.084       0.381       1.379       0.078       1.718       4.393      10.968
  | Times   99:        0.890       1.927       0.412       1.358       0.078       1.916       4.386      10.968
  | Times  100:        1.008       2.227       0.448       1.459       0.064       1.370       4.392      10.968
  | Times  101:        0.968       2.073       0.424       1.418       0.064       1.633       4.388      10.968
  | Times  102:        1.125       2.220       0.470       1.392       0.085       1.260       4.416      10.968
  | Times  103:        0.879       2.042       0.418       1.302       0.085       1.854       4.387      10.968
  | Times  104:        0.987       2.248       0.501       1.310       0.061       1.487       4.374      10.968
  | Times  105:        1.058       2.101       0.445       1.324       0.061       1.586       4.393      10.968
  | Times  106:        0.908       2.046       0.433       1.288       0.085       1.813       4.395      10.968
  | Times  107:        0.827       1.938       0.363       1.226       0.085       2.138       4.390      10.968
  | Times  108:        0.749       1.796       0.424       0.713       0.074       2.841       4.370      10.968
  | Times  109:        0.692       1.455       0.267       0.690       0.074       3.429       4.360      10.968
  | Times  110:        1.109       2.363       0.527       1.195       0.059       1.313       4.402      10.968
  | Times  111:        1.088       2.376       0.485       1.191       0.059       1.369       4.401      10.968
  | Times  112:        0.750       2.268       0.442       0.831       0.044       2.252       4.381      10.968
  | Times  113:        0.759       2.166       0.398       0.818       0.044       2.405       4.377      10.968
  | Times  114:        0.866       2.322       0.436       0.936       0.047       1.979       4.381      10.968
  | Times  115:        0.850       2.379       0.395       0.923       0.047       1.996       4.377      10.968
  | Times  116:        0.612       1.658       0.287       0.671       0.050       3.328       4.361      10.968
  | Times  117:        0.549       1.590       0.418       0.636       0.050       3.373       4.351      10.968
  | Times  118:        0.571       1.672       0.466       0.599       0.057       3.246       4.357      10.968
  | Times  119:        0.524       1.151       0.208       0.586       0.057       4.095       4.347      10.968
  | Times  120:        0.688       3.626       1.128       0.833       0.005       0.302       4.386      10.968
  | Times  121:        0.700       3.623       1.157       0.815       0.005       0.285       4.383      10.968
  | Times  122:        0.719       3.629       1.094       0.819       0.005       0.317       4.385      10.968
  | Times  123:        0.710       3.765       1.170       0.818       0.005       0.114       4.386      10.968
  | Times  124:        0.737       3.662       1.134       0.801       0.005       0.240       4.388      10.968
  | Times  125:        0.750       3.591       1.041       0.792       0.005       0.403       4.385      10.968
  | Times  126:        0.788       3.886       1.076       0.821       0.005       0.003       4.388      10.968
  | Times  127:        0.736       3.528       1.054       0.820       0.005       0.441       4.384      10.968
  | Times  sum:      138.185     404.155      98.602     170.541       8.297     287.371     296.706    1403.857

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.143       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.190       2.288
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63059974 eV
  Highest occupied state (VBM) at     -7.47343965 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21224017 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68567981 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68186409 Ha       -7447.26243437 eV
  | XC energy correction          :         -35.09579672 Ha        -955.00521878 eV
  | XC potential correction       :          66.05642182 Ha        1797.48669273 eV
  | Free-atom electrostatic energy:        -207.50084568 Ha       -5646.38529590 eV
  | Hartree energy correction     :         -37.99625057 Ha       -1033.93058388 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.21833524 Ha      -13285.09684019 eV
  | Total energy, T -> 0          :        -488.21833524 Ha      -13285.09684019 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.21833524 Ha      -13285.09684019 eV

  Derived energy quantities:
  | Kinetic energy                :         442.15277153 Ha       12031.58907386 eV
  | Electrostatic energy          :        -862.74076452 Ha      -23476.37066729 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03892037 Ha          -1.05907723 eV
  | Sum of eigenvalues per atom                           :        -206.86840095 eV
  | Total energy (T->0) per atom                          :        -369.03046778 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.03046778 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      201.519 s, elapsed      224.383 s
