------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182314.029
  Time zero on CPU 1             :   0.629802100000000E+01  s.
  Internal wall clock time zero  :           520885394.029  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6BDCEEDC-E9F1-4C49-A4D9-47E15E012068

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     33       2.00000          -0.392245          -10.67353
     34       2.00000          -0.384478          -10.46219
     35       2.00000          -0.374219          -10.18302
     36       2.00000          -0.361884           -9.84738
     37       2.00000          -0.358622           -9.75861
     38       2.00000          -0.345549           -9.40288
     39       2.00000          -0.326505           -8.88465
     40       2.00000          -0.323202           -8.79476
     41       2.00000          -0.317002           -8.62607
     42       2.00000          -0.313991           -8.54412
     43       2.00000          -0.309417           -8.41966
     44       2.00000          -0.307022           -8.35449
     45       2.00000          -0.304635           -8.28955
     46       2.00000          -0.303194           -8.25032
     47       2.00000          -0.294933           -8.02553
     48       2.00000          -0.284101           -7.73079
     49       2.00000          -0.261325           -7.11101
     50       2.00000          -0.232985           -6.33984
     51       0.00000          -0.022674           -0.61699
     52       0.00000          -0.002472           -0.06726
     53       0.00000           0.003648            0.09927
     54       0.00000           0.008710            0.23701
     55       0.00000           0.012982            0.35325
     56       0.00000           0.015678            0.42663
     57       0.00000           0.020773            0.56525
     58       0.00000           0.023616            0.64263
     59       0.00000           0.028144            0.76584
     60       0.00000           0.039841            1.08412
     61       0.00000           0.052105            1.41785
     62       0.00000           0.058014            1.57864
     63       0.00000           0.061019            1.66040
     64       0.00000           0.064851            1.76469
     65       0.00000           0.072652            1.97697
     66       0.00000           0.078108            2.12543
     67       0.00000           0.079671            2.16797
     68       0.00000           0.083254            2.26546
     69       0.00000           0.085475            2.32589
     70       0.00000           0.095200            2.59053
     71       0.00000           0.096762            2.63302
     72       0.00000           0.103541            2.81749
     73       0.00000           0.105739            2.87732
     74       0.00000           0.112311            3.05614
     75       0.00000           0.113230            3.08114
     76       0.00000           0.116976            3.18307
     77       0.00000           0.134255            3.65326
     78       0.00000           0.137713            3.74736
     79       0.00000           0.146060            3.97449
     80       0.00000           0.151152            4.11306
     81       0.00000           0.158573            4.31500
     82       0.00000           0.164682            4.48123
     83       0.00000           0.167872            4.56804
     84       0.00000           0.171252            4.66001
     85       0.00000           0.179802            4.89266
     86       0.00000           0.182251            4.95930
     87       0.00000           0.185972            5.06056
     88       0.00000           0.194550            5.29397
     89       0.00000           0.205034            5.57926
     90       0.00000           0.206150            5.60963
     91       0.00000           0.213714            5.81544
     92       0.00000           0.217273            5.91230
     93       0.00000           0.221027            6.01446
     94       0.00000           0.225427            6.13417
     95       0.00000           0.239578            6.51926
     96       0.00000           0.242997            6.61229
     97       0.00000           0.247174            6.72595
     98       0.00000           0.251925            6.85523
     99       0.00000           0.259775            7.06884
    100       0.00000           0.266040            7.23933
    101       0.00000           0.277510            7.55143
    102       0.00000           0.283942            7.72646
    103       0.00000           0.295036            8.02834
    104       0.00000           0.300457            8.17585
    105       0.00000           0.303105            8.24792
    106       0.00000           0.312587            8.50593
    107       0.00000           0.316082            8.60102
    108       0.00000           0.323063            8.79099
    109       0.00000           0.331471            9.01978
    110       0.00000           0.332511            9.04810
    111       0.00000           0.338080            9.19961
    112       0.00000           0.340556            9.26701
    113       0.00000           0.344296            9.36877
    114       0.00000           0.348000            9.46956
    115       0.00000           0.353870            9.62930
    116       0.00000           0.354694            9.65172
    117       0.00000           0.360474            9.80900
    118       0.00000           0.367893           10.01088
    119       0.00000           0.370128           10.07169
    120       0.00000           0.379622           10.33005
    121       0.00000           0.386193           10.50885
    122       0.00000           0.387239           10.53731
    123       0.00000           0.392999           10.69405
    124       0.00000           0.395971           10.77491
    125       0.00000           0.398626           10.84715
    126       0.00000           0.399446           10.86949
    127       0.00000           0.405969           11.04697
    128       0.00000           0.408854           11.12550
    129       0.00000           0.410476           11.16962
    130       0.00000           0.412288           11.21893
    131       0.00000           0.415554           11.30781
    132       0.00000           0.426351           11.60159
    133       0.00000           0.434214           11.81556
    134       0.00000           0.436239           11.87067
    135       0.00000           0.445240           12.11559
    136       0.00000           0.449211           12.22364
    137       0.00000           0.460780           12.53846
    138       0.00000           0.476809           12.97463
    139       0.00000           0.497130           13.52758
    140       0.00000           0.513823           13.98185
    141       0.00000           0.515022           14.01445
    142       0.00000           0.529361           14.40465
    143       0.00000           0.542002           14.74861
    144       0.00000           0.548945           14.93756
    145       0.00000           0.565205           15.38002
    146       0.00000           0.571135           15.54137
    147       0.00000           0.576488           15.68705
    148       0.00000           0.583809           15.88625
    149       0.00000           0.589043           16.02869
    150       0.00000           0.623776           16.97380
    151       0.00000           0.640536           17.42986
    152       0.00000           0.653836           17.79180
    153       0.00000           0.661237           17.99317
    154       0.00000           0.668759           18.19785
    155       0.00000           0.675959           18.39377
    156       0.00000           0.682102           18.56093
    157       0.00000           0.695179           18.91679
    158       0.00000           0.703540           19.14431
    159       0.00000           0.705225           19.19014
    160       0.00000           0.710137           19.32380
    161       0.00000           0.716420           19.49478
    162       0.00000           0.721955           19.64540
    163       0.00000           0.727475           19.79561
    164       0.00000           0.735950           20.02622
    165       0.00000           0.744796           20.26693
    166       0.00000           0.765209           20.82239
    167       0.00000           0.773740           21.05454
    168       0.00000           0.783243           21.31312
    169       0.00000           0.796213           21.66606
    170       0.00000           0.802343           21.83285
    171       0.00000           0.806213           21.93816
    172       0.00000           0.817726           22.25147
    173       0.00000           0.828717           22.55053
    174       0.00000           0.834497           22.70783
    175       0.00000           0.841121           22.88807
    176       0.00000           0.853480           23.22438
    177       0.00000           0.854502           23.25218
    178       0.00000           0.863616           23.50020
    179       0.00000           0.869103           23.64950
    180       0.00000           0.880197           23.95139
    181       0.00000           0.885997           24.10920
    182       0.00000           0.888976           24.19027
    183       0.00000           0.896997           24.40853
    184       0.00000           0.899880           24.48697
    185       0.00000           0.905237           24.63276
    186       0.00000           0.906234           24.65989
    187       0.00000           0.911812           24.81168
    188       0.00000           0.913847           24.86705
    189       0.00000           0.923088           25.11850
    190       0.00000           0.929104           25.28221
    191       0.00000           0.935185           25.44769
    192       0.00000           0.940539           25.59338
    193       0.00000           0.959127           26.09917
    194       0.00000           0.960782           26.14422
    195       0.00000           0.962229           26.18359
    196       0.00000           0.972687           26.46817
    197       0.00000           0.976492           26.57170
    198       0.00000           0.983258           26.75582
    199       0.00000           0.993237           27.02737
    200       0.00000           0.997428           27.14140
    201       0.00000           1.002324           27.27461
    202       0.00000           1.012302           27.54613
    203       0.00000           1.023139           27.84102
    204       0.00000           1.031668           28.07310
    205       0.00000           1.038531           28.25986
    206       0.00000           1.042560           28.36950
    207       0.00000           1.045620           28.45276
    208       0.00000           1.051534           28.61369
    209       0.00000           1.053940           28.67915
    210       0.00000           1.058876           28.81348
    211       0.00000           1.065015           28.98054
    212       0.00000           1.067327           29.04344
    213       0.00000           1.072597           29.18685
    214       0.00000           1.075285           29.26000
    215       0.00000           1.076126           29.28287
    216       0.00000           1.085082           29.52659
    217       0.00000           1.098888           29.90227
    218       0.00000           1.109421           30.18889
    219       0.00000           1.113981           30.31296
    220       0.00000           1.121338           30.51317
    221       0.00000           1.136730           30.93200
    222       0.00000           1.137462           30.95193
    223       0.00000           1.144171           31.13447
    224       0.00000           1.150586           31.30905
    225       0.00000           1.162492           31.63303
    226       0.00000           1.172891           31.91600
    227       0.00000           1.182536           32.17845
    228       0.00000           1.185147           32.24948
    229       0.00000           1.196141           32.54865
    230       0.00000           1.204035           32.76347
    231       0.00000           1.212794           33.00182
    232       0.00000           1.216420           33.10047
    233       0.00000           1.223494           33.29296
    234       0.00000           1.228870           33.43926
    235       0.00000           1.239703           33.73405
    236       0.00000           1.240114           33.74522
    237       0.00000           1.243188           33.82887
    238       0.00000           1.247131           33.93616
    239       0.00000           1.256803           34.19934
    240       0.00000           1.261095           34.31614
    241       0.00000           1.269116           34.53441
    242       0.00000           1.270750           34.57886
    243       0.00000           1.288575           35.06391
    244       0.00000           1.290298           35.11079
    245       0.00000           1.292534           35.17164
    246       0.00000           1.306412           35.54928
    247       0.00000           1.316711           35.82954
    248       0.00000           1.318507           35.87839
    249       0.00000           1.329317           36.17256
    250       0.00000           1.333701           36.29185
    251       0.00000           1.336883           36.37845
    252       0.00000           1.343109           36.54786
    253       0.00000           1.352475           36.80272
    254       0.00000           1.364325           37.12517
    255       0.00000           1.372014           37.33441
    256       0.00000           1.383747           37.65368
    257       0.00000           1.399687           38.08743
    258       0.00000           1.408277           38.32118
    259       0.00000           1.418938           38.61127
    260       0.00000           1.426171           38.80810
    261       0.00000           1.446306           39.35599
    262       0.00000           1.449493           39.44270
    263       0.00000           1.466385           39.90237
    264       0.00000           1.513966           41.19710
    265       0.00000           1.528103           41.58179
    266       0.00000           1.552322           42.24084
    267       0.00000           1.554278           42.29405
    268       0.00000           1.560492           42.46314
    269       0.00000           1.567798           42.66195
    270       0.00000           1.581810           43.04324
    271       0.00000           1.593990           43.37468
    272       0.00000           1.597380           43.46693
    273       0.00000           1.603299           43.62799
    274       0.00000           1.607176           43.73347
    275       0.00000           1.616689           43.99235
    276       0.00000           1.631082           44.38400
    277       0.00000           1.654978           45.03425
    278       0.00000           1.669468           45.42853
    279       0.00000           1.672527           45.51177
    280       0.00000           1.677351           45.64304
    281       0.00000           1.679497           45.70144
    282       0.00000           1.687161           45.91000
    283       0.00000           1.696875           46.17433
    284       0.00000           1.712031           46.58673
    285       0.00000           1.715256           46.67450
    286       0.00000           1.726626           46.98388
    287       0.00000           1.738121           47.29669
    288       0.00000           1.765558           48.04328
    289       0.00000           1.774552           48.28803
    290       0.00000           1.781614           48.48019
    291       0.00000           1.794699           48.83625
    292       0.00000           1.812710           49.32635
    293       0.00000           1.815800           49.41044
    294       0.00000           1.827334           49.72430
    295       0.00000           1.832300           49.85942
    296       0.00000           1.838372           50.02464
    297       0.00000           1.843897           50.17498
    298       0.00000           1.853461           50.43523
    299       0.00000           1.879242           51.13679
    300       0.00000           1.883946           51.26477
    301       0.00000           1.902824           51.77849
    302       0.00000           1.921297           52.28116
    303       0.00000           1.933866           52.62316
    304       0.00000           1.952853           53.13983
    305       0.00000           1.963688           53.43468
    306       0.00000           1.979908           53.87603
    307       0.00000           1.986841           54.06470
    308       0.00000           2.021101           54.99696
    309       0.00000           2.030902           55.26364
    310       0.00000           2.066908           56.24344
    311       0.00000           2.067545           56.26077
    312       0.00000           2.089712           56.86397
    313       0.00000           2.100753           57.16439
    314       0.00000           2.102953           57.22426
    315       0.00000           2.110655           57.43386
    316       0.00000           2.113382           57.50805
    317       0.00000           2.124533           57.81148
    318       0.00000           2.134178           58.07393
    319       0.00000           2.147833           58.44550
    320       0.00000           2.156257           58.67473
    321       0.00000           2.162102           58.83379
    322       0.00000           2.167485           58.98026
    323       0.00000           2.180464           59.33343
    324       0.00000           2.184742           59.44985
    325       0.00000           2.186679           59.50255
    326       0.00000           2.213948           60.24459
    327       0.00000           2.215024           60.27387
    328       0.00000           2.218149           60.35890
    329       0.00000           2.224372           60.52824
    330       0.00000           2.230693           60.70026
    331       0.00000           2.236957           60.87070
    332       0.00000           2.242120           61.01119
    333       0.00000           2.266472           61.67385
    334       0.00000           2.278427           61.99915
    335       0.00000           2.287017           62.23289
    336       0.00000           2.295148           62.45414
    337       0.00000           2.301436           62.62527
    338       0.00000           2.307649           62.79434
    339       0.00000           2.318396           63.08677
    340       0.00000           2.323090           63.21449
    341       0.00000           2.332913           63.48180
    342       0.00000           2.340617           63.69142
    343       0.00000           2.342041           63.73018
    344       0.00000           2.347388           63.87569
    345       0.00000           2.355931           64.10814
    346       0.00000           2.359568           64.20710
    347       0.00000           2.376956           64.68025
    348       0.00000           2.379605           64.75233
    349       0.00000           2.380702           64.78220
    350       0.00000           2.382858           64.84087
    351       0.00000           2.390637           65.05253
    352       0.00000           2.398865           65.27645
    353       0.00000           2.414388           65.69885
    354       0.00000           2.422248           65.91273
    355       0.00000           2.426911           66.03961
    356       0.00000           2.433846           66.22833
    357       0.00000           2.451393           66.70580
    358       0.00000           2.464575           67.06449
    359       0.00000           2.466197           67.10863
    360       0.00000           2.480662           67.50225
    361       0.00000           2.485285           67.62805
    362       0.00000           2.510060           68.30220
    363       0.00000           2.519880           68.56943
    364       0.00000           2.522057           68.62867
    365       0.00000           2.533273           68.93387
    366       0.00000           2.538307           69.07085
    367       0.00000           2.545030           69.25379
    368       0.00000           2.551186           69.42131
    369       0.00000           2.554832           69.52051
    370       0.00000           2.577257           70.13072
    371       0.00000           2.582289           70.26765
    372       0.00000           2.599873           70.74615
    373       0.00000           2.605165           70.89015
    374       0.00000           2.617794           71.23381
    375       0.00000           2.643857           71.94301
    376       0.00000           2.661020           72.41003
    377       0.00000           2.669611           72.64382
    378       0.00000           2.685876           73.08640
    379       0.00000           2.690167           73.20316
    380       0.00000           2.702068           73.52700
    381       0.00000           2.709740           73.73577
    382       0.00000           2.722646           74.08697
    383       0.00000           2.725449           74.16325
    384       0.00000           2.732301           74.34970
    385       0.00000           2.746389           74.73305
    386       0.00000           2.752282           74.89341
    387       0.00000           2.757953           75.04772
    388       0.00000           2.769661           75.36632
    389       0.00000           2.775609           75.52817
    390       0.00000           2.776947           75.56458
    391       0.00000           2.792088           75.97658
    392       0.00000           2.804208           76.30637
    393       0.00000           2.817368           76.66448
    394       0.00000           2.826829           76.92193
    395       0.00000           2.845676           77.43479
    396       0.00000           2.858953           77.79608
    397       0.00000           2.870569           78.11217
    398       0.00000           2.883171           78.45508
    399       0.00000           2.891276           78.67562
    400       0.00000           2.893025           78.72322
    401       0.00000           2.908861           79.15413
    402       0.00000           2.926396           79.63128
    403       0.00000           2.975678           80.97233
    404       0.00000           2.976666           80.99921
    405       0.00000           2.988632           81.32480
    406       0.00000           2.993916           81.46860
    407       0.00000           3.025916           82.33937
    408       0.00000           3.054088           83.10596
    409       0.00000           3.093109           84.16778
    410       0.00000           3.100874           84.37907
    411       0.00000           3.128705           85.13638
    412       0.00000           3.131808           85.22083
    413       0.00000           3.164755           86.11736
    414       0.00000           3.178574           86.49340
    415       0.00000           3.202356           87.14053
    416       0.00000           3.211580           87.39154
    417       0.00000           3.229873           87.88932
    418       0.00000           3.246466           88.34084
    419       0.00000           3.267996           88.92670
    420       0.00000           3.280680           89.27183
    421       0.00000           3.292016           89.58033
    422       0.00000           3.311186           90.10196
    423       0.00000           3.319374           90.32476
    424       0.00000           3.324654           90.46843
    425       0.00000           3.342096           90.94305
    426       0.00000           3.355782           91.31548
    427       0.00000           3.372048           91.75810
    428       0.00000           3.385623           92.12749
    429       0.00000           3.399444           92.50358
    430       0.00000           3.433417           93.42804
    431       0.00000           3.441754           93.65490
    432       0.00000           3.454688           94.00684
    433       0.00000           3.459913           94.14903
    434       0.00000           3.487819           94.90838
    435       0.00000           3.488612           94.92997
    436       0.00000           3.507171           95.43499
    437       0.00000           3.509171           95.48939
    438       0.00000           3.522056           95.84001
    439       0.00000           3.525456           95.93255
    440       0.00000           3.540614           96.34502
    441       0.00000           3.547589           96.53481
    442       0.00000           3.563437           96.96604
    443       0.00000           3.565481           97.02167
    444       0.00000           3.572739           97.21916
    445       0.00000           3.580545           97.43158
    446       0.00000           3.584804           97.54748
    447       0.00000           3.595545           97.83977
    448       0.00000           3.602360           98.02519
    449       0.00000           3.610421           98.24455
    450       0.00000           3.629609           98.76668
    451       0.00000           3.641615           99.09337
    452       0.00000           3.672674           99.93855
    453       0.00000           3.681324          100.17394
    454       0.00000           3.687226          100.33453
    455       0.00000           3.693247          100.49835
    456       0.00000           3.704798          100.81268
    457       0.00000           3.707129          100.87612
    458       0.00000           3.709510          100.94090
    459       0.00000           3.727926          101.44202
    460       0.00000           3.762869          102.39288
    461       0.00000           3.766110          102.48108
    462       0.00000           3.781391          102.89690
    463       0.00000           3.786617          103.03910
    464       0.00000           3.817769          103.88679
    465       0.00000           3.833472          104.31409
    466       0.00000           3.853660          104.86344
    467       0.00000           3.886688          105.76216
    468       0.00000           3.897233          106.04910
    469       0.00000           3.901288          106.15945
    470       0.00000           3.904146          106.23721
    471       0.00000           3.921126          106.69926
    472       0.00000           3.928261          106.89342
    473       0.00000           3.938094          107.16100
    474       0.00000           3.948886          107.45466
    475       0.00000           3.959661          107.74787
    476       0.00000           3.964976          107.89249
    477       0.00000           3.978925          108.27206
    478       0.00000           3.983366          108.39290
    479       0.00000           3.992730          108.64771
    480       0.00000           3.996699          108.75571
    481       0.00000           4.017056          109.30966
    482       0.00000           4.021341          109.42627
    483       0.00000           4.030093          109.66442
    484       0.00000           4.038322          109.88834
    485       0.00000           4.040502          109.94766
    486       0.00000           4.051096          110.23594
    487       0.00000           4.059236          110.45743
    488       0.00000           4.070962          110.77651
    489       0.00000           4.075135          110.89007
    490       0.00000           4.078875          110.99185
    491       0.00000           4.092999          111.37617
    492       0.00000           4.096364          111.46773
    493       0.00000           4.103656          111.66616
    494       0.00000           4.111245          111.87267
    495       0.00000           4.122087          112.16769
    496       0.00000           4.137400          112.58439
    497       0.00000           4.147374          112.85580
    498       0.00000           4.154652          113.05383
    499       0.00000           4.160933          113.22474
    500       0.00000           4.218020          114.77816
    501       0.00000           4.219583          114.82069
    502       0.00000           4.231369          115.14141
    503       0.00000           4.239332          115.35809
    504       0.00000           4.265011          116.05685
    505       0.00000           4.272948          116.27283
    506       0.00000           4.279431          116.44925
    507       0.00000           4.297662          116.94533
    508       0.00000           4.304917          117.14276
    509       0.00000           4.344098          118.20892
    510       0.00000           4.364481          118.76358
    511       0.00000           4.384978          119.32131
    512       0.00000           4.390395          119.46874
    513       0.00000           4.418938          120.24541
    514       0.00000           4.430334          120.55553
    515       0.00000           4.446567          120.99725
    516       0.00000           4.447330          121.01802
    517       0.00000           4.465937          121.52432
    518       0.00000           4.467968          121.57959
    519       0.00000           4.476160          121.80252
    520       0.00000           4.482062          121.96311
    521       0.00000           4.519077          122.97035
    522       0.00000           4.531549          123.30972
    523       0.00000           4.533376          123.35943
    524       0.00000           4.556858          123.99842
    525       0.00000           4.561466          124.12381
    526       0.00000           4.570540          124.37072
    527       0.00000           4.592973          124.98115
    528       0.00000           4.612049          125.50023
    529       0.00000           4.621411          125.75500
    530       0.00000           4.626502          125.89352
    531       0.00000           4.644062          126.37137
    532       0.00000           4.661106          126.83516
    533       0.00000           4.677429          127.27933
    534       0.00000           4.682504          127.41742
    535       0.00000           4.691390          127.65923
    536       0.00000           4.707508          128.09782
    537       0.00000           4.724098          128.54926
    538       0.00000           4.753612          129.35237
    539       0.00000           4.764886          129.65914
    540       0.00000           4.769249          129.77786
    541       0.00000           4.797453          130.54535
    542       0.00000           4.807507          130.81892
    543       0.00000           4.821547          131.20097
    544       0.00000           4.830371          131.44108
    545       0.00000           4.846821          131.88871
    546       0.00000           4.848411          131.93197
    547       0.00000           4.880723          132.81124
    548       0.00000           4.884504          132.91411
    549       0.00000           4.905741          133.49201
    550       0.00000           4.910976          133.63446
    551       0.00000           4.924277          133.99639
    552       0.00000           4.947552          134.62975
    553       0.00000           4.954984          134.83197
    554       0.00000           4.967003          135.15903
    555       0.00000           4.986218          135.68190
    556       0.00000           5.003027          136.13930
    557       0.00000           5.026315          136.77300
    558       0.00000           5.033160          136.95925
    559       0.00000           5.045519          137.29556
    560       0.00000           5.047940          137.36144
    561       0.00000           5.061697          137.73580
    562       0.00000           5.074119          138.07380
    563       0.00000           5.107312          138.97703
    564       0.00000           5.112448          139.11678
    565       0.00000           5.125927          139.48357
    566       0.00000           5.129938          139.59271
    567       0.00000           5.145588          140.01857
    568       0.00000           5.156220          140.30789
    569       0.00000           5.174142          140.79556
    570       0.00000           5.176245          140.85280
    571       0.00000           5.201623          141.54338
    572       0.00000           5.213784          141.87429
    573       0.00000           5.237559          142.52124
    574       0.00000           5.245749          142.74409
    575       0.00000           5.251306          142.89530
    576       0.00000           5.260390          143.14249
    577       0.00000           5.267963          143.34858
    578       0.00000           5.282669          143.74874
    579       0.00000           5.304956          144.35520
    580       0.00000           5.307826          144.43331
    581       0.00000           5.331975          145.09042
    582       0.00000           5.336443          145.21201
    583       0.00000           5.353229          145.66876
    584       0.00000           5.361238          145.88672
    585       0.00000           5.366357          146.02601
    586       0.00000           5.380553          146.41230
    587       0.00000           5.390703          146.68850
    588       0.00000           5.398835          146.90979
    589       0.00000           5.404738          147.07041
    590       0.00000           5.417499          147.41766
    591       0.00000           5.432092          147.81475
    592       0.00000           5.441575          148.07279
    593       0.00000           5.452419          148.36788
    594       0.00000           5.480259          149.12543
    595       0.00000           5.495387          149.53709
    596       0.00000           5.505723          149.81834
    597       0.00000           5.516341          150.10729
    598       0.00000           5.534717          150.60730
    599       0.00000           5.552311          151.08608
    600       0.00000           5.563771          151.39792
    601       0.00000           5.576347          151.74012
    602       0.00000           5.583832          151.94379
    603       0.00000           5.604747          152.51293
    604       0.00000           5.622651          153.00011
    605       0.00000           5.646935          153.66091
    606       0.00000           5.651863          153.79501
    607       0.00000           5.656873          153.93135
    608       0.00000           5.673442          154.38220
    609       0.00000           5.715221          155.51909
    610       0.00000           5.742626          156.26481
    611       0.00000           5.782248          157.34297
    612       0.00000           5.820206          158.37586
    613       0.00000           5.832707          158.71603
    614       0.00000           5.855298          159.33076
    615       0.00000           5.872283          159.79295
    616       0.00000           5.898696          160.51170
    617       0.00000           5.914622          160.94504
    618       0.00000           5.930542          161.37826
    619       0.00000           5.964087          162.29108
    620       0.00000           5.967303          162.37857
    621       0.00000           6.000462          163.28089
    622       0.00000           6.002414          163.33400
    623       0.00000           6.016157          163.70796
    624       0.00000           6.035013          164.22105
    625       0.00000           6.061706          164.94742
    626       0.00000           6.071921          165.22539
    627       0.00000           6.075667          165.32731
    628       0.00000           6.104630          166.11542
    629       0.00000           6.124425          166.65409
    630       0.00000           6.176208          168.06317
    631       0.00000           6.183834          168.27068
    632       0.00000           6.201893          168.76210
    633       0.00000           6.220819          169.27710
    634       0.00000           6.234800          169.65755
    635       0.00000           6.276202          170.78415
    636       0.00000           6.296837          171.34565
    637       0.00000           6.347059          172.71227
    638       0.00000           6.367569          173.27037
    639       0.00000           6.382114          173.66616
    640       0.00000           6.435214          175.11108
    641       0.00000           6.491636          176.64639
    642       0.00000           6.512289          177.20840
    643       0.00000           6.517032          177.33745
    644       0.00000           6.538444          177.92011
    645       0.00000           6.558695          178.47117
    646       0.00000           6.578625          179.01350
    647       0.00000           6.638615          180.64590
    648       0.00000           6.696574          182.22304
    649       0.00000           6.745716          183.56027
    650       0.00000           6.775836          184.37988
    651       0.00000           6.806587          185.21664
    652       0.00000           6.846531          186.30358
    653       0.00000           6.902249          187.81976
    654       0.00000           6.939479          188.83284
    655       0.00000           7.042938          191.64809
    656       0.00000           7.057345          192.04012
    657       0.00000           7.157055          194.75339
    658       0.00000           7.180944          195.40343
    659       0.00000           7.194892          195.78298
    660       0.00000           7.247672          197.21919
    661       0.00000           7.269822          197.82193
    662       0.00000           7.280857          198.12219
    663       0.00000           7.321014          199.21492
    664       0.00000           7.327519          199.39194
    665       0.00000           7.356977          200.19353
    666       0.00000           7.402934          201.44409
    667       0.00000           7.431873          202.23155
    668       0.00000           7.545926          205.33511
    669       0.00000           7.596125          206.70107
    670       0.00000           7.606109          206.97275
    671       0.00000           7.731682          210.38976
    672       0.00000           7.750523          210.90245
    673       0.00000           7.760249          211.16713
    674       0.00000           7.785287          211.84845
    675       0.00000           7.912748          215.31684
    676       0.00000           7.954582          216.45520
    677       0.00000           8.028668          218.47118
    678       0.00000           8.068414          219.55272
    679       0.00000           8.396817          228.48901
    680       0.00000           8.467694          230.41768
    681       0.00000           8.522172          231.90009
    682       0.00000           8.537666          232.32173
    683       0.00000           8.549763          232.65090
    684       0.00000           8.564934          233.06372
    685       0.00000           8.588859          233.71475
    686       0.00000           8.617490          234.49384
    687       0.00000           8.706994          236.92935
    688       0.00000           8.770732          238.66375
    689       0.00000           8.795550          239.33908
    690       0.00000           8.848572          240.78189
    691       0.00000           8.890140          241.91303
    692       0.00000           8.945613          243.42252
    693       0.00000           8.947683          243.47885
    694       0.00000           9.085260          247.22249
    695       0.00000           9.109508          247.88231
    696       0.00000           9.226489          251.06555
    697       0.00000          10.102430          274.90111
    698       0.00000          10.119019          275.35252
    699       0.00000          10.207127          277.75005
    700       0.00000          10.220337          278.10952
    701       0.00000          10.240730          278.66444
    702       0.00000          10.252690          278.98989
    703       0.00000          10.363343          282.00092
    704       0.00000          10.399125          282.97458
    705       0.00000          10.474007          285.01223
    706       0.00000          10.519901          286.26108
    707       0.00000          10.599276          288.42096
    708       0.00000          10.609555          288.70069
    709       0.00000          10.720720          291.72563
    710       0.00000          10.757916          292.73779
    711       0.00000          10.889732          296.32470
    712       0.00000          10.903586          296.70168
    713       0.00000          10.913753          296.97832
    714       0.00000          10.930436          297.43230
    715       0.00000          11.207233          304.96432
    716       0.00000          11.235635          305.73719
    717       0.00000          11.410638          310.49925
    718       0.00000          11.449015          311.54355
    719       0.00000          11.650291          317.02055
    720       0.00000          11.664689          317.41233
    721       0.00000          11.914447          324.20859
    722       0.00000          11.930996          324.65891
    723       0.00000          11.950764          325.19682
    724       0.00000          11.972701          325.79377
    725       0.00000          12.079241          328.69286
    726       0.00000          12.141906          330.39807
    727       0.00000          12.152283          330.68044
    728       0.00000          12.212695          332.32433
    729       0.00000          12.288407          334.38456
    730       0.00000          12.322049          335.30002
    731       0.00000          12.355828          336.21919
    732       0.00000          12.381946          336.92990
    733       0.00000          12.463303          339.14374
    734       0.00000          12.495332          340.01529
    735       0.00000          12.529619          340.94827
    736       0.00000          12.615943          343.29727
    737       0.00000          12.867113          350.13195
    738       0.00000          12.894512          350.87752
    739       0.00000          12.907281          351.22499
    740       0.00000          12.929515          351.83001
    741       0.00000          13.042439          354.90282
    742       0.00000          13.131217          357.31861
    743       0.00000          13.490580          367.09736
    744       0.00000          13.522594          367.96849
    745       0.00000          13.667324          371.90682
    746       0.00000          13.739043          373.85838
    747       0.00000          14.132090          384.55373
    748       0.00000          14.599407          397.27008
    749       0.00000          14.624963          397.96550
    750       0.00000          14.718162          400.50156
    751       0.00000          15.469473          420.94577
    752       0.00000          15.480693          421.25109
    753       0.00000          15.534714          422.72106
    754       0.00000          16.245134          442.05259
    755       0.00000          17.654686          480.40845
    756       0.00000          18.184374          494.82198
    757       0.00000          19.830839          539.62459
    758       0.00000          20.610202          560.83214
    759       0.00000          26.061972          709.18234
    760       0.00000          26.120023          710.76200
    761       0.00000          27.233946          741.07338
    762       0.00000          27.263663          741.88201
    763       0.00000          27.517896          748.80004
    764       0.00000          27.526800          749.04235
    765       0.00000          27.750193          755.12118
    766       0.00000          27.770215          755.66598
