------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125720.954
  Time zero on CPU 1             :   0.196620699000000E+03  s.
  Internal wall clock time zero  :           520433840.954  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A9D5A94F-C664-4599-A948-01D478FB8DD2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.502       0.000       0.010       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.039       1.535       0.000       0.016       0.000       0.000       0.652
  | Imbalance  110:        0.001       0.000       0.000       0.000       0.564       0.000       0.000       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.134       0.593       0.000       0.005       0.000       0.000       0.303
  | Imbalance  112:        0.001       0.000       0.000       0.009       1.581       0.000       0.028       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       1.587       0.000       0.030       0.000       0.000       0.113
  | Imbalance  114:        0.001       0.000       0.000       0.045       1.374       0.000       0.023       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       1.360       0.000       0.022       0.000       0.000       0.185
  | Imbalance  116:        0.001       0.000       0.000       0.000       2.300       0.000       0.039       0.000       0.000       0.010
  | Imbalance  117:        0.001       0.000       0.000       0.031       2.326       0.000       0.045       0.000       0.000       0.002
  | Imbalance  118:        0.001       0.000       0.000       0.000       2.286       0.000       0.041       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.045       2.293       0.000       0.048       0.000       0.000       0.620
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.220       0.000       0.015       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.134       0.000       0.019       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.226       0.000       0.019       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.269       0.000       0.018       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.189       0.000       0.015       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.143       0.000       0.015       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.019       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.530       0.000       0.015       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.000       1.027       0.000       0.013       0.000       0.000       0.000
  | Imbalance  129:        0.001       0.000       0.000       0.024       1.062       0.000       0.015       0.000       0.000       0.069
  | Imbalance  130:        0.001       0.000       0.000       0.000       0.803       0.000       0.007       0.000       0.000       0.000
  | Imbalance  131:        0.001       0.000       0.000       0.109       0.834       0.000       0.008       0.000       0.000       0.186
  | Imbalance  132:        0.001       0.000       0.000       0.000       0.551       0.000       0.008       0.000       0.000       0.000
  | Imbalance  133:        0.001       0.000       0.000       0.063       0.581       0.000       0.011       0.000       0.000       0.184
  | Imbalance  134:        0.001       0.000       0.000       0.000       0.572       0.000       0.004       0.000       0.000       0.000
  | Imbalance  135:        0.001       0.000       0.000       0.086       0.599       0.000       0.007       0.000       0.000       0.209
  | Imbalance  136:        0.001       0.000       0.000       0.000       0.562       0.000       0.011       0.000       0.000       0.000
  | Imbalance  137:        0.001       0.000       0.000       0.024       0.561       0.000       0.009       0.000       0.000       0.136
  | Imbalance  138:        0.001       0.000       0.000       0.000       0.637       0.000       0.009       0.000       0.000       0.000
  | Imbalance  139:        0.001       0.000       0.000       0.047       0.670       0.000       0.011       0.000       0.000       0.340
  | Imbalance  140:        0.001       0.000       0.000       0.000       1.418       0.000       0.015       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.042       1.451       0.000       0.024       0.000       0.000       0.629
  | Imbalance  142:        0.001       0.000       0.000       0.000       0.508       0.000       0.000       0.000       0.000       0.000
  | Imbalance  143:        0.001       0.000       0.000       0.087       0.527       0.000       0.007       0.000       0.000       0.274
  | Imbalance  144:        0.001       0.000       0.000       0.000       1.567       0.000       0.026       0.000       0.000       0.000
  | Imbalance  145:        0.001       0.000       0.000       0.013       1.562       0.000       0.028       0.000       0.000       0.100
  | Imbalance  146:        0.001       0.000       0.000       0.030       1.366       0.000       0.020       0.000       0.000       0.000
  | Imbalance  147:        0.001       0.000       0.000       0.000       1.351       0.000       0.021       0.000       0.000       0.174
  | Imbalance  148:        0.001       0.000       0.000       0.000       2.272       0.000       0.034       0.000       0.000       0.026
  | Imbalance  149:        0.001       0.000       0.000       0.034       2.296       0.000       0.040       0.000       0.000       0.000
  | Imbalance  150:        0.001       0.000       0.000       0.000       2.268       0.000       0.034       0.000       0.000       0.000
  | Imbalance  151:        0.001       0.000       0.000       0.021       2.274       0.000       0.039       0.000       0.000       0.603
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.205       0.000       0.015       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.122       0.000       0.020       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.206       0.000       0.021       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.253       0.000       0.021       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.158       0.000       0.018       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.126       0.000       0.016       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.000       0.000       0.014       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.528       0.000       0.015       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.000       1.113       0.000       0.014       0.000       0.000       0.000
  | Imbalance  161:        0.001       0.000       0.000       0.006       1.127       0.000       0.017       0.000       0.000       0.030
  | Imbalance  162:        0.001       0.000       0.000       0.000       0.856       0.000       0.005       0.000       0.000       0.000
  | Imbalance  163:        0.001       0.000       0.000       0.097       0.893       0.000       0.008       0.000       0.000       0.166
  | Imbalance  164:        0.001       0.000       0.000       0.000       0.566       0.000       0.006       0.000       0.000       0.000
  | Imbalance  165:        0.001       0.000       0.000       0.079       0.595       0.000       0.010       0.000       0.000       0.170
  | Imbalance  166:        0.001       0.000       0.000       0.000       0.586       0.000       0.003       0.000       0.000       0.000
  | Imbalance  167:        0.001       0.000       0.000       0.066       0.612       0.000       0.005       0.000       0.000       0.167
  | Imbalance  168:        0.001       0.000       0.000       0.001       0.583       0.000       0.008       0.000       0.000       0.000
  | Imbalance  169:        0.001       0.000       0.000       0.008       0.582       0.000       0.008       0.000       0.000       0.090
  | Imbalance  170:        0.001       0.000       0.000       0.000       0.622       0.000       0.004       0.000       0.000       0.000
  | Imbalance  171:        0.001       0.000       0.000       0.047       0.657       0.000       0.007       0.000       0.000       0.307
  | Imbalance  172:        0.001       0.000       0.000       0.000       1.405       0.000       0.018       0.000       0.000       0.000
  | Imbalance  173:        0.001       0.000       0.000       0.070       1.436       0.000       0.025       0.000       0.000       0.615
  | Imbalance  174:        0.001       0.000       0.000       0.000       0.506       0.000       0.000       0.000       0.000       0.000
  | Imbalance  175:        0.001       0.000       0.000       0.142       0.530       0.000       0.006       0.000       0.000       0.229
  | Imbalance  176:        0.001       0.000       0.000       0.003       1.574       0.000       0.022       0.000       0.000       0.000
  | Imbalance  177:        0.001       0.000       0.000       0.000       1.573       0.000       0.025       0.000       0.000       0.052
  | Imbalance  178:        0.001       0.000       0.000       0.029       1.362       0.000       0.017       0.000       0.000       0.000
  | Imbalance  179:        0.001       0.000       0.000       0.000       1.355       0.000       0.018       0.000       0.000       0.141
  | Imbalance  180:        0.001       0.000       0.000       0.000       2.264       0.000       0.030       0.000       0.000       0.050
  | Imbalance  181:        0.001       0.000       0.000       0.046       2.288       0.000       0.036       0.000       0.000       0.000
  | Imbalance  182:        0.001       0.000       0.000       0.000       2.251       0.000       0.032       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.033       2.260       0.000       0.038       0.000       0.000       0.596
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.210       0.000       0.016       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.097       0.000       0.013       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.227       0.000       0.018       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.252       0.000       0.016       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.147       0.000       0.014       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.117       0.000       0.016       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.495       0.000       0.019       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.000       1.083       0.000       0.009       0.000       0.000       0.005
  | Imbalance  193:        0.001       0.000       0.000       0.034       1.089       0.000       0.013       0.000       0.000       0.036
  | Imbalance  194:        0.001       0.000       0.000       0.000       0.872       0.000       0.002       0.000       0.000       0.000
  | Imbalance  195:        0.001       0.000       0.000       0.076       0.910       0.000       0.005       0.000       0.000       0.144
  | Imbalance  196:        0.001       0.000       0.000       0.000       0.579       0.000       0.004       0.000       0.000       0.000
  | Imbalance  197:        0.001       0.000       0.000       0.050       0.602       0.000       0.008       0.000       0.000       0.144
  | Imbalance  198:        0.001       0.000       0.000       0.000       0.571       0.000       0.001       0.000       0.000       0.000
  | Imbalance  199:        0.001       0.000       0.000       0.081       0.616       0.000       0.002       0.000       0.000       0.178
  | Imbalance  200:        0.001       0.000       0.000       0.001       0.586       0.000       0.006       0.000       0.000       0.000
  | Imbalance  201:        0.001       0.000       0.000       0.001       0.587       0.000       0.006       0.000       0.000       0.090
  | Imbalance  202:        0.001       0.000       0.000       0.000       0.598       0.000       0.002       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.079       0.624       0.000       0.005       0.000       0.000       0.341
  | Imbalance  204:        0.001       0.000       0.000       0.000       1.397       0.000       0.018       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.066       1.429       0.000       0.021       0.000       0.000       0.601
  | Imbalance  206:        0.001       0.000       0.000       0.000       0.507       0.000       0.001       0.000       0.000       0.000
  | Imbalance  207:        0.001       0.000       0.000       0.132       0.533       0.000       0.006       0.000       0.000       0.216
  | Imbalance  208:        0.001       0.000       0.000       0.016       1.567       0.000       0.017       0.000       0.000       0.000
  | Imbalance  209:        0.001       0.000       0.000       0.000       1.572       0.000       0.019       0.000       0.000       0.046
  | Imbalance  210:        0.001       0.000       0.000       0.047       1.369       0.000       0.018       0.000       0.000       0.000
  | Imbalance  211:        0.001       0.000       0.000       0.000       1.352       0.000       0.017       0.000       0.000       0.128
  | Imbalance  212:        0.001       0.000       0.000       0.000       2.261       0.000       0.027       0.000       0.000       0.045
  | Imbalance  213:        0.001       0.000       0.000       0.041       2.280       0.000       0.033       0.000       0.000       0.000
  | Imbalance  214:        0.001       0.000       0.000       0.000       2.249       0.000       0.029       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.029       2.260       0.000       0.036       0.000       0.000       0.598
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.197       0.000       0.014       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.080       0.000       0.009       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.210       0.000       0.013       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.240       0.000       0.012       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.135       0.000       0.010       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.113       0.000       0.013       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.457       0.000       0.018       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.000       1.101       0.000       0.009       0.000       0.000       0.000
  | Imbalance  225:        0.001       0.000       0.000       0.031       1.110       0.000       0.011       0.000       0.000       0.032
  | Imbalance  226:        0.001       0.000       0.000       0.000       0.877       0.000       0.001       0.000       0.000       0.000
  | Imbalance  227:        0.001       0.000       0.000       0.094       0.921       0.000       0.005       0.000       0.000       0.153
  | Imbalance  228:        0.001       0.000       0.000       0.000       0.589       0.000       0.003       0.000       0.000       0.000
  | Imbalance  229:        0.001       0.000       0.000       0.040       0.608       0.000       0.008       0.000       0.000       0.163
  | Imbalance  230:        0.001       0.000       0.000       0.000       0.577       0.000       0.000       0.000       0.000       0.000
  | Imbalance  231:        0.001       0.000       0.000       0.088       0.612       0.000       0.003       0.000       0.000       0.174
  | Imbalance  232:        0.001       0.000       0.000       0.000       0.583       0.000       0.006       0.000       0.000       0.000
  | Imbalance  233:        0.001       0.000       0.000       0.015       0.584       0.000       0.007       0.000       0.000       0.082
  | Imbalance  234:        0.001       0.000       0.000       0.000       0.608       0.000       0.002       0.000       0.000       0.000
  | Imbalance  235:        0.001       0.000       0.000       0.078       0.657       0.000       0.005       0.000       0.000       0.312
  | Imbalance  236:        0.001       0.000       0.000       0.000       1.421       0.000       0.015       0.000       0.000       0.000
  | Imbalance  237:        0.001       0.000       0.000       0.069       1.457       0.000       0.018       0.000       0.000       0.581
  | Imbalance  238:        0.001       0.000       0.000       0.000       0.519       0.000       0.002       0.000       0.000       0.000
  | Imbalance  239:        0.001       0.000       0.000       0.105       0.543       0.000       0.007       0.000       0.000       0.208
  | Imbalance  240:        0.001       0.000       0.000       0.012       1.578       0.000       0.015       0.000       0.000       0.000
  | Imbalance  241:        0.001       0.000       0.000       0.000       1.573       0.000       0.015       0.000       0.000       0.035
  | Imbalance  242:        0.001       0.000       0.000       0.017       1.374       0.000       0.019       0.000       0.000       0.000
  | Imbalance  243:        0.001       0.000       0.000       0.000       1.357       0.000       0.018       0.000       0.000       0.124
  | Imbalance  244:        0.001       0.000       0.000       0.000       2.246       0.000       0.027       0.000       0.000       0.052
  | Imbalance  245:        0.001       0.000       0.000       0.038       2.269       0.000       0.032       0.000       0.000       0.000
  | Imbalance  246:        0.001       0.000       0.000       0.000       2.218       0.000       0.029       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.032       2.230       0.000       0.034       0.000       0.000       0.613
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.206       0.000       0.010       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.073       0.000       0.009       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.218       0.000       0.011       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.245       0.000       0.010       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.139       0.000       0.009       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.110       0.000       0.011       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.000       0.000       0.013       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.466       0.000       0.018       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.721       1.473       0.261       1.101       0.047       0.939       0.631       5.173
  | Times    1:        0.682       1.404       0.262       1.053       0.047       1.096       0.630       5.173
  | Times    2:        0.770       1.491       0.286       1.133       0.051       0.816       0.626       5.173
  | Times    3:        0.700       1.372       0.241       1.098       0.051       1.092       0.619       5.173
  | Times    4:        0.816       1.617       0.313       1.191       0.064       0.525       0.646       5.172
  | Times    5:        0.766       1.473       0.259       1.162       0.064       0.805       0.644       5.172
  | Times    6:        0.847       1.600       0.305       1.198       0.060       0.523       0.641       5.173
  | Times    7:        0.731       1.443       0.259       1.154       0.060       0.889       0.637       5.173
  | Times    8:        0.813       1.581       0.299       1.260       0.054       0.525       0.641       5.173
  | Times    9:        0.812       1.496       0.261       1.260       0.054       0.648       0.642       5.173
  | Times   10:        0.749       1.615       0.319       1.212       0.061       0.573       0.643       5.173
  | Times   11:        0.687       1.369       0.227       1.185       0.061       1.004       0.640       5.173
  | Times   12:        0.615       1.471       0.303       0.739       0.053       1.364       0.630       5.173
  | Times   13:        0.553       0.993       0.171       0.700       0.053       2.076       0.627       5.173
  | Times   14:        0.915       1.706       0.434       0.967       0.060       0.454       0.637       5.172
  | Times   15:        0.814       1.541       0.322       0.937       0.060       0.870       0.629       5.173
  | Times   16:        0.555       1.570       0.291       0.587       0.030       1.535       0.605       5.173
  | Times   17:        0.563       1.528       0.256       0.585       0.030       1.607       0.604       5.173
  | Times   18:        0.589       1.654       0.293       0.621       0.031       1.382       0.603       5.173
  | Times   19:        0.621       1.535       0.244       0.630       0.031       1.512       0.601       5.173
  | Times   20:        0.437       1.159       0.194       0.452       0.032       2.308       0.591       5.173
  | Times   21:        0.376       1.132       0.255       0.435       0.032       2.355       0.587       5.173
  | Times   22:        0.401       1.208       0.309       0.388       0.032       2.248       0.587       5.173
  | Times   23:        0.364       0.770       0.127       0.375       0.032       2.921       0.586       5.173
  | Times   24:        0.473       2.612       0.729       0.546       0.004       0.199       0.609       5.173
  | Times   25:        0.491       2.651       0.752       0.566       0.004       0.100       0.609       5.173
  | Times   26:        0.479       2.589       0.743       0.553       0.004       0.193       0.611       5.173
  | Times   27:        0.467       2.560       0.736       0.544       0.004       0.253       0.610       5.173
  | Times   28:        0.501       2.619       0.745       0.534       0.004       0.161       0.609       5.173
  | Times   29:        0.511       2.708       0.705       0.518       0.004       0.116       0.611       5.173
  | Times   30:        0.527       2.762       0.718       0.539       0.004       0.013       0.611       5.173
  | Times   31:        0.456       2.383       0.749       0.479       0.004       0.494       0.609       5.173
  | Times   32:        0.700       1.448       0.246       1.008       0.049       1.087       0.634       5.173
  | Times   33:        0.679       1.400       0.256       0.992       0.049       1.164       0.634       5.173
  | Times   34:        0.743       1.508       0.303       1.074       0.051       0.862       0.633       5.173
  | Times   35:        0.677       1.378       0.238       1.037       0.051       1.164       0.627       5.173
  | Times   36:        0.810       1.629       0.320       1.156       0.057       0.553       0.649       5.173
  | Times   37:        0.759       1.485       0.263       1.121       0.057       0.844       0.645       5.173
  | Times   38:        0.845       1.621       0.308       1.148       0.059       0.547       0.645       5.173
  | Times   39:        0.734       1.453       0.265       1.102       0.059       0.921       0.639       5.173
  | Times   40:        0.797       1.588       0.299       1.233       0.052       0.558       0.645       5.173
  | Times   41:        0.802       1.501       0.258       1.235       0.052       0.681       0.644       5.173
  | Times   42:        0.749       1.609       0.320       1.179       0.060       0.613       0.644       5.173
  | Times   43:        0.683       1.379       0.224       1.146       0.060       1.042       0.639       5.173
  | Times   44:        0.582       1.474       0.301       0.686       0.054       1.439       0.636       5.173
  | Times   45:        0.527       1.002       0.167       0.646       0.054       2.144       0.633       5.173
  | Times   46:        0.903       1.722       0.430       0.935       0.050       0.495       0.637       5.173
  | Times   47:        0.790       1.559       0.330       0.911       0.050       0.902       0.631       5.173
  | Times   48:        0.541       1.575       0.284       0.579       0.029       1.556       0.609       5.173
  | Times   49:        0.546       1.540       0.250       0.575       0.029       1.624       0.609       5.173
  | Times   50:        0.585       1.666       0.287       0.611       0.030       1.387       0.607       5.173
  | Times   51:        0.620       1.552       0.246       0.624       0.030       1.494       0.607       5.173
  | Times   52:        0.432       1.164       0.193       0.452       0.033       2.304       0.594       5.173
  | Times   53:        0.388       1.133       0.252       0.432       0.033       2.346       0.589       5.173
  | Times   54:        0.391       1.213       0.311       0.385       0.034       2.246       0.594       5.173
  | Times   55:        0.353       0.780       0.125       0.376       0.034       2.920       0.586       5.173
  | Times   56:        0.466       2.611       0.726       0.541       0.004       0.215       0.609       5.173
  | Times   57:        0.486       2.665       0.743       0.561       0.004       0.098       0.616       5.173
  | Times   58:        0.469       2.595       0.729       0.546       0.004       0.212       0.618       5.173
  | Times   59:        0.464       2.572       0.720       0.544       0.004       0.255       0.614       5.173
  | Times   60:        0.497       2.630       0.738       0.529       0.004       0.162       0.613       5.173
  | Times   61:        0.495       2.715       0.701       0.513       0.004       0.129       0.616       5.173
  | Times   62:        0.515       2.765       0.716       0.544       0.004       0.013       0.615       5.173
  | Times   63:        0.450       2.397       0.750       0.473       0.004       0.485       0.614       5.173
  | Times   64:        0.697       1.466       0.243       1.024       0.047       1.081       0.615       5.173
  | Times   65:        0.675       1.373       0.261       1.010       0.047       1.192       0.615       5.173
  | Times   66:        0.741       1.517       0.294       1.094       0.051       0.865       0.610       5.173
  | Times   67:        0.675       1.354       0.245       1.052       0.051       1.192       0.604       5.173
  | Times   68:        0.801       1.639       0.309       1.160       0.061       0.566       0.636       5.173
  | Times   69:        0.759       1.460       0.264       1.131       0.061       0.865       0.633       5.173
  | Times   70:        0.833       1.628       0.294       1.167       0.059       0.562       0.629       5.173
  | Times   71:        0.725       1.430       0.264       1.125       0.059       0.948       0.622       5.173
  | Times   72:        0.804       1.595       0.311       1.215       0.061       0.563       0.625       5.173
  | Times   73:        0.784       1.474       0.259       1.218       0.061       0.751       0.625       5.173
  | Times   74:        0.734       1.613       0.322       1.189       0.056       0.637       0.622       5.173
  | Times   75:        0.665       1.342       0.225       1.156       0.056       1.110       0.619       5.173
  | Times   76:        0.569       1.461       0.304       0.679       0.055       1.487       0.617       5.173
  | Times   77:        0.511       0.975       0.166       0.652       0.055       2.202       0.613       5.173
  | Times   78:        0.883       1.720       0.410       0.958       0.051       0.525       0.625       5.173
  | Times   79:        0.807       1.512       0.324       0.928       0.051       0.936       0.615       5.173
  | Times   80:        0.549       1.576       0.290       0.582       0.030       1.559       0.586       5.173
  | Times   81:        0.533       1.496       0.255       0.581       0.030       1.693       0.585       5.173
  | Times   82:        0.587       1.667       0.285       0.613       0.032       1.400       0.589       5.173
  | Times   83:        0.607       1.514       0.251       0.629       0.032       1.552       0.588       5.173
  | Times   84:        0.427       1.187       0.194       0.474       0.034       2.282       0.575       5.173
  | Times   85:        0.392       1.126       0.262       0.449       0.034       2.341       0.571       5.173
  | Times   86:        0.391       1.189       0.312       0.406       0.034       2.269       0.573       5.173
  | Times   87:        0.363       0.753       0.131       0.397       0.034       2.927       0.568       5.173
  | Times   88:        0.466       2.603       0.756       0.546       0.004       0.207       0.591       5.173
  | Times   89:        0.491       2.623       0.752       0.566       0.004       0.141       0.596       5.173
  | Times   90:        0.465       2.578       0.738       0.556       0.004       0.236       0.596       5.173
  | Times   91:        0.463       2.547       0.749       0.546       0.004       0.272       0.593       5.173
  | Times   92:        0.495       2.601       0.743       0.536       0.004       0.199       0.595       5.173
  | Times   93:        0.499       2.687       0.708       0.515       0.004       0.165       0.595       5.173
  | Times   94:        0.521       2.762       0.721       0.551       0.004       0.021       0.592       5.173
  | Times   95:        0.447       2.351       0.750       0.482       0.004       0.544       0.595       5.173
  | Times   96:        0.663       1.486       0.248       0.952       0.050       1.242       0.532       5.173
  | Times   97:        0.659       1.406       0.269       0.938       0.050       1.322       0.529       5.173
  | Times   98:        0.774       1.546       0.319       1.049       0.044       0.914       0.527       5.173
  | Times   99:        0.690       1.388       0.260       1.015       0.044       1.254       0.522       5.173
  | Times  100:        0.807       1.674       0.319       1.150       0.059       0.616       0.547       5.173
  | Times  101:        0.739       1.494       0.266       1.115       0.059       0.955       0.545       5.173
  | Times  102:        0.833       1.664       0.305       1.149       0.057       0.621       0.544       5.173
  | Times  103:        0.747       1.469       0.267       1.107       0.057       0.988       0.537       5.172
  | Times  104:        0.788       1.615       0.297       1.243       0.046       0.645       0.538       5.172
  | Times  105:        0.787       1.513       0.265       1.239       0.047       0.784       0.538       5.172
  | Times  106:        0.724       1.668       0.321       1.160       0.063       0.699       0.538       5.173
  | Times  107:        0.669       1.378       0.237       1.142       0.063       1.148       0.534       5.173
  | Times  108:        0.576       1.500       0.315       0.680       0.055       1.513       0.533       5.172
  | Times  109:        0.537       0.998       0.165       0.647       0.055       2.243       0.527       5.173
  | Times  110:        0.914       1.752       0.430       0.928       0.046       0.565       0.536       5.172
  | Times  111:        0.780       1.553       0.327       0.900       0.046       1.035       0.531       5.173
  | Times  112:        0.535       1.617       0.291       0.581       0.029       1.620       0.499       5.172
  | Times  113:        0.545       1.538       0.258       0.575       0.029       1.731       0.497       5.172
  | Times  114:        0.579       1.711       0.290       0.611       0.034       1.442       0.505       5.172
  | Times  115:        0.624       1.557       0.259       0.625       0.034       1.569       0.505       5.173
  | Times  116:        0.423       1.215       0.199       0.464       0.033       2.350       0.489       5.172
  | Times  117:        0.391       1.153       0.268       0.438       0.033       2.405       0.484       5.172
  | Times  118:        0.392       1.224       0.313       0.395       0.032       2.328       0.487       5.172
  | Times  119:        0.348       0.783       0.135       0.387       0.032       3.007       0.481       5.173
  | Times  120:        0.467       2.656       0.752       0.547       0.004       0.235       0.511       5.172
  | Times  121:        0.484       2.692       0.760       0.573       0.004       0.154       0.506       5.173
  | Times  122:        0.467       2.634       0.753       0.563       0.004       0.245       0.506       5.172
  | Times  123:        0.470       2.609       0.745       0.550       0.004       0.287       0.508       5.172
  | Times  124:        0.492       2.669       0.758       0.535       0.004       0.204       0.511       5.173
  | Times  125:        0.495       2.759       0.729       0.515       0.004       0.158       0.511       5.173
  | Times  126:        0.530       2.823       0.745       0.543       0.004       0.019       0.508       5.172
  | Times  127:        0.445       2.419       0.766       0.483       0.004       0.545       0.511       5.172
  | Times  128:        0.707       1.497       0.251       1.073       0.047       1.041       0.557       5.173
  | Times  129:        0.683       1.398       0.281       1.037       0.047       1.171       0.554       5.173
  | Times  130:        0.800       1.523       0.301       1.128       0.047       0.812       0.563       5.173
  | Times  131:        0.692       1.372       0.266       1.097       0.047       1.138       0.562       5.173
  | Times  132:        0.847       1.639       0.319       1.174       0.069       0.560       0.564       5.173
  | Times  133:        0.784       1.481       0.294       1.144       0.069       0.840       0.560       5.173
  | Times  134:        0.816       1.631       0.312       1.215       0.051       0.577       0.571       5.173
  | Times  135:        0.730       1.452       0.282       1.188       0.051       0.902       0.568       5.173
  | Times  136:        0.830       1.597       0.312       1.237       0.059       0.575       0.562       5.173
  | Times  137:        0.807       1.494       0.279       1.239       0.059       0.731       0.564       5.173
  | Times  138:        0.744       1.640       0.313       1.217       0.050       0.648       0.561       5.173
  | Times  139:        0.698       1.367       0.246       1.184       0.050       1.069       0.560       5.173
  | Times  140:        0.604       1.482       0.311       0.730       0.053       1.434       0.558       5.173
