------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113303.893
  Time zero on CPU 1             :   0.259176410000000E+02  s.
  Internal wall clock time zero  :           520428783.893  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4EB25E8B-1633-483A-A96B-2685C42EE4E4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  194:        0.049       0.098       0.021       0.054       0.018       0.246       0.143       0.629
  | Times  195:        0.073       0.205       0.035       0.070       0.012       0.087       0.147       0.629
  | Times  196:        0.057       0.145       0.034       0.069       0.012       0.167       0.145       0.629
  | Times  197:        0.058       0.185       0.035       0.066       0.008       0.134       0.143       0.629
  | Times  198:        0.065       0.140       0.032       0.073       0.008       0.167       0.144       0.629
  | Times  199:        0.067       0.204       0.035       0.074       0.012       0.090       0.146       0.629
  | Times  200:        0.068       0.147       0.033       0.079       0.012       0.143       0.146       0.629
  | Times  201:        0.073       0.213       0.038       0.081       0.009       0.069       0.145       0.629
  | Times  202:        0.068       0.149       0.030       0.077       0.009       0.152       0.144       0.629
  | Times  203:        0.060       0.198       0.036       0.072       0.011       0.109       0.144       0.629
  | Times  204:        0.064       0.140       0.032       0.074       0.011       0.165       0.144       0.629
  | Times  205:        0.058       0.171       0.027       0.065       0.009       0.155       0.144       0.629
  | Times  206:        0.058       0.127       0.031       0.064       0.009       0.196       0.144       0.629
  | Times  207:        0.056       0.169       0.030       0.061       0.011       0.156       0.145       0.629
  | Times  208:        0.039       0.118       0.029       0.046       0.011       0.247       0.140       0.629
  | Times  209:        0.041       0.134       0.027       0.039       0.008       0.242       0.139       0.629
  | Times  210:        0.036       0.094       0.027       0.037       0.008       0.289       0.138       0.629
  | Times  211:        0.064       0.192       0.033       0.060       0.010       0.128       0.142       0.629
  | Times  212:        0.049       0.143       0.030       0.057       0.010       0.199       0.141       0.629
  | Times  213:        0.054       0.177       0.031       0.060       0.008       0.160       0.140       0.629
  | Times  214:        0.047       0.138       0.033       0.057       0.008       0.207       0.139       0.629
  | Times  215:        0.042       0.143       0.027       0.045       0.010       0.223       0.140       0.629
  | Times  216:        0.039       0.116       0.029       0.044       0.010       0.252       0.139       0.629
  | Times  217:        0.046       0.262       0.077       0.049       0.003       0.053       0.140       0.629
  | Times  218:        0.041       0.265       0.078       0.051       0.003       0.050       0.141       0.629
  | Times  219:        0.037       0.248       0.079       0.043       0.003       0.081       0.139       0.629
  | Times  220:        0.032       0.211       0.069       0.035       0.003       0.139       0.140       0.629
  | Times  221:        0.047       0.287       0.095       0.050       0.003       0.004       0.143       0.629
  | Times  222:        0.040       0.268       0.098       0.045       0.003       0.035       0.140       0.629
  | Times  223:        0.044       0.284       0.093       0.051       0.003       0.010       0.143       0.629
  | Times  224:        0.046       0.148       0.024       0.051       0.017       0.200       0.144       0.629
  | Times  225:        0.046       0.108       0.019       0.051       0.017       0.244       0.145       0.629
  | Times  226:        0.050       0.097       0.021       0.053       0.017       0.245       0.145       0.629
  | Times  227:        0.073       0.207       0.035       0.070       0.011       0.085       0.148       0.629
  | Times  228:        0.057       0.144       0.033       0.069       0.011       0.167       0.147       0.629
  | Times  229:        0.054       0.186       0.035       0.067       0.008       0.132       0.146       0.629
  | Times  230:        0.063       0.139       0.032       0.073       0.008       0.168       0.147       0.629
  | Times  231:        0.062       0.204       0.035       0.075       0.011       0.095       0.147       0.629
  | Times  232:        0.070       0.145       0.032       0.079       0.011       0.144       0.148       0.629
  | Times  233:        0.073       0.215       0.038       0.082       0.009       0.066       0.147       0.629
  | Times  234:        0.070       0.148       0.029       0.078       0.009       0.149       0.147       0.629
  | Times  235:        0.063       0.198       0.036       0.073       0.011       0.103       0.146       0.629
  | Times  236:        0.064       0.138       0.031       0.074       0.011       0.166       0.145       0.629
  | Times  237:        0.061       0.175       0.029       0.065       0.008       0.146       0.145       0.629
  | Times  238:        0.061       0.128       0.031       0.064       0.008       0.192       0.145       0.629
  | Times  239:        0.054       0.170       0.030       0.057       0.010       0.161       0.147       0.629
  | Times  240:        0.040       0.116       0.028       0.045       0.010       0.247       0.142       0.629
  | Times  241:        0.037       0.134       0.027       0.038       0.007       0.244       0.140       0.629
  | Times  242:        0.035       0.091       0.026       0.037       0.007       0.294       0.139       0.629
  | Times  243:        0.058       0.194       0.033       0.061       0.010       0.130       0.144       0.629
  | Times  244:        0.049       0.140       0.027       0.057       0.010       0.203       0.141       0.629
  | Times  245:        0.056       0.179       0.031       0.060       0.008       0.153       0.142       0.629
  | Times  246:        0.052       0.139       0.031       0.058       0.008       0.200       0.141       0.629
  | Times  247:        0.044       0.146       0.027       0.045       0.010       0.215       0.142       0.629
  | Times  248:        0.041       0.119       0.029       0.044       0.010       0.246       0.141       0.629
  | Times  249:        0.047       0.262       0.078       0.050       0.003       0.048       0.141       0.629
  | Times  250:        0.042       0.267       0.078       0.051       0.003       0.045       0.143       0.629
  | Times  251:        0.041       0.249       0.078       0.043       0.003       0.073       0.142       0.629
  | Times  252:        0.033       0.211       0.069       0.035       0.003       0.137       0.142       0.629
  | Times  253:        0.045       0.288       0.094       0.051       0.003       0.006       0.143       0.629
  | Times  254:        0.041       0.269       0.096       0.045       0.003       0.029       0.145       0.629
  | Times  255:        0.047       0.283       0.092       0.052       0.003       0.008       0.145       0.629
  | Times  sum:       13.537      46.753      11.197      15.237       2.280      40.591      31.417     161.012

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.047       0.000       0.019       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.080       0.107
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22519036 eV
  Highest occupied state (VBM) at     -6.83782077 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38744006 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.22526083 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.06058233 Ha       -4899.69773899 eV
  | XC energy correction          :         -22.35928907 Ha        -608.42721194 eV
  | XC potential correction       :          42.10072584 Ha        1145.61903848 eV
  | Free-atom electrostatic energy:        -139.63300769 Ha       -3799.60746127 eV
  | Hartree energy correction     :         -28.17204367 Ha        -766.60031235 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.12419692 Ha       -8928.71368606 eV
  | Total energy, T -> 0          :        -328.12419692 Ha       -8928.71368606 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.12419692 Ha       -8928.71368606 eV

  Derived energy quantities:
  | Kinetic energy                :         288.69097969 Ha        7855.68125004 eV
  | Electrostatic energy          :        -573.71757083 Ha      -15611.64941423 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02070636 Ha          -0.56344883 eV
  | Sum of eigenvalues per atom                           :        -136.10271497 eV
  | Total energy (T->0) per atom                          :        -248.01982461 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.01982461 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       72.074 s, elapsed       84.500 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3406E-04
  | Change of unmixed KS density  :  0.6431E-05
  | Change of sum of eigenvalues  : -0.7644E-02 eV
  | Change of total energy        :  0.2799E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.365 s           1.319 s
  | Charge density update                       :        0.338 s           0.338 s
  | Density mixing                              :        0.054 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.075 s           0.075 s
  | Integration                                 :        0.172 s           0.172 s
  | Fock matrix evaluation                      :        0.643 s           0.643 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.671 MB (on task 114)
  |   Maximum:       38.135 MB (on task 201)
  |   Average:       31.061 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.406 MB (on task  82 after allocating gradient_basis_wave)
  |   Maximum:       48.065 MB (on task 201 after allocating gradient_basis_wave)
  |   Average:       39.963 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.102 MB (ovlp3fn2%dat on task  18)
  |   Maximum:       29.472 MB (ovlp3fn2%dat on task   9)
  |   Average:       22.408 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  113331.675
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.346342E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.074 s
  | RMS charge density error from multipole expansion :   0.139647E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.246 s, elapsed       41.470 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16793938353657722
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.52020442
  Full exact exchange energy:    1128.636621326215 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.048       0.158       0.029       0.055       0.018       0.213       0.106       0.628
  | Times    1:        0.046       0.117       0.020       0.054       0.018       0.267       0.107       0.628
  | Times    2:        0.053       0.104       0.021       0.057       0.018       0.268       0.107       0.628
  | Times    3:        0.076       0.216       0.040       0.075       0.012       0.101       0.107       0.628
  | Times    4:        0.059       0.157       0.032       0.074       0.012       0.188       0.106       0.628
  | Times    5:        0.057       0.194       0.040       0.071       0.009       0.150       0.107       0.628
  | Times    6:        0.064       0.150       0.031       0.078       0.009       0.188       0.108       0.628
  | Times    7:        0.066       0.217       0.042       0.078       0.013       0.106       0.107       0.628
  | Times    8:        0.071       0.156       0.031       0.084       0.013       0.164       0.108       0.628
  | Times    9:        0.076       0.225       0.044       0.087       0.010       0.077       0.110       0.628
  | Times   10:        0.072       0.158       0.027       0.083       0.010       0.169       0.109       0.628
  | Times   11:        0.063       0.209       0.043       0.079       0.011       0.117       0.107       0.628
  | Times   12:        0.068       0.149       0.030       0.080       0.011       0.182       0.107       0.628
  | Times   13:        0.060       0.182       0.033       0.070       0.009       0.168       0.106       0.628
  | Times   14:        0.062       0.139       0.031       0.068       0.009       0.215       0.106       0.628
  | Times   15:        0.059       0.184       0.033       0.065       0.011       0.169       0.106       0.628
  | Times   16:        0.041       0.121       0.028       0.048       0.011       0.278       0.101       0.628
  | Times   17:        0.039       0.145       0.033       0.040       0.008       0.262       0.101       0.628
  | Times   18:        0.035       0.094       0.026       0.038       0.008       0.327       0.100       0.628
  | Times   19:        0.058       0.207       0.037       0.064       0.011       0.148       0.102       0.628
  | Times   20:        0.050       0.151       0.027       0.060       0.011       0.227       0.101       0.628
  | Times   21:        0.057       0.186       0.035       0.063       0.008       0.175       0.103       0.628
  | Times   22:        0.051       0.149       0.030       0.061       0.008       0.227       0.102       0.628
  | Times   23:        0.044       0.155       0.033       0.047       0.010       0.239       0.101       0.628
  | Times   24:        0.040       0.130       0.028       0.045       0.010       0.275       0.100       0.628
  | Times   25:        0.044       0.275       0.081       0.053       0.003       0.071       0.101       0.628
  | Times   26:        0.046       0.275       0.080       0.054       0.003       0.067       0.103       0.628
  | Times   27:        0.045       0.265       0.083       0.045       0.003       0.086       0.102       0.628
  | Times   28:        0.033       0.228       0.080       0.036       0.003       0.145       0.102       0.628
  | Times   29:        0.046       0.311       0.102       0.052       0.003       0.012       0.102       0.628
  | Times   30:        0.043       0.288       0.110       0.047       0.003       0.032       0.105       0.628
  | Times   31:        0.052       0.304       0.106       0.053       0.003       0.006       0.104       0.628
  | Times   32:        0.048       0.156       0.027       0.053       0.017       0.214       0.113       0.628
  | Times   33:        0.046       0.115       0.021       0.053       0.017       0.261       0.115       0.628
  | Times   34:        0.052       0.100       0.022       0.056       0.017       0.266       0.114       0.628
  | Times   35:        0.078       0.218       0.039       0.074       0.012       0.094       0.114       0.628
  | Times   36:        0.058       0.154       0.035       0.073       0.012       0.183       0.113       0.628
  | Times   37:        0.057       0.198       0.038       0.069       0.009       0.143       0.115       0.628
  | Times   38:        0.064       0.146       0.034       0.076       0.009       0.184       0.115       0.628
  | Times   39:        0.067       0.221       0.040       0.077       0.012       0.097       0.114       0.628
  | Times   40:        0.070       0.155       0.035       0.083       0.012       0.158       0.115       0.628
  | Times   41:        0.077       0.229       0.043       0.086       0.008       0.068       0.117       0.628
  | Times   42:        0.071       0.157       0.032       0.082       0.008       0.162       0.116       0.628
  | Times   43:        0.062       0.212       0.041       0.076       0.011       0.110       0.116       0.628
  | Times   44:        0.067       0.147       0.033       0.078       0.011       0.177       0.116       0.628
  | Times   45:        0.060       0.183       0.034       0.067       0.009       0.160       0.115       0.628
  | Times   46:        0.062       0.135       0.032       0.066       0.009       0.210       0.115       0.628
  | Times   47:        0.058       0.189       0.031       0.063       0.011       0.162       0.113       0.628
  | Times   48:        0.040       0.119       0.030       0.047       0.011       0.273       0.108       0.628
  | Times   49:        0.039       0.147       0.031       0.040       0.008       0.255       0.109       0.628
  | Times   50:        0.037       0.094       0.027       0.039       0.008       0.316       0.108       0.628
  | Times   51:        0.060       0.209       0.037       0.065       0.010       0.137       0.109       0.628
  | Times   52:        0.050       0.148       0.032       0.061       0.010       0.217       0.109       0.628
  | Times   53:        0.056       0.189       0.036       0.063       0.008       0.165       0.111       0.628
  | Times   54:        0.051       0.145       0.032       0.060       0.008       0.221       0.110       0.628
  | Times   55:        0.043       0.154       0.032       0.046       0.010       0.235       0.108       0.628
  | Times   56:        0.040       0.125       0.030       0.045       0.010       0.272       0.107       0.628
  | Times   57:        0.047       0.276       0.081       0.053       0.003       0.059       0.110       0.628
  | Times   58:        0.042       0.279       0.083       0.054       0.003       0.057       0.110       0.628
  | Times   59:        0.040       0.264       0.083       0.045       0.003       0.083       0.109       0.628
  | Times   60:        0.033       0.224       0.077       0.036       0.003       0.146       0.109       0.628
  | Times   61:        0.045       0.307       0.104       0.052       0.003       0.010       0.107       0.628
  | Times   62:        0.048       0.285       0.105       0.047       0.003       0.028       0.112       0.628
  | Times   63:        0.045       0.302       0.104       0.054       0.003       0.011       0.109       0.628
  | Times   64:        0.046       0.157       0.027       0.053       0.017       0.209       0.120       0.628
  | Times   65:        0.045       0.114       0.020       0.053       0.017       0.257       0.121       0.628
  | Times   66:        0.052       0.100       0.021       0.056       0.017       0.261       0.121       0.628
  | Times   67:        0.073       0.218       0.039       0.074       0.013       0.089       0.122       0.628
  | Times   68:        0.060       0.149       0.033       0.074       0.013       0.179       0.120       0.628
  | Times   69:        0.056       0.198       0.038       0.071       0.009       0.135       0.122       0.628
  | Times   70:        0.063       0.143       0.032       0.077       0.009       0.181       0.122       0.628
  | Times   71:        0.067       0.216       0.039       0.079       0.013       0.093       0.121       0.628
  | Times   72:        0.071       0.152       0.033       0.084       0.013       0.154       0.121       0.628
  | Times   73:        0.075       0.225       0.041       0.087       0.009       0.066       0.124       0.628
  | Times   74:        0.071       0.153       0.030       0.082       0.009       0.160       0.123       0.628
  | Times   75:        0.062       0.210       0.039       0.076       0.011       0.105       0.123       0.628
  | Times   76:        0.068       0.142       0.033       0.078       0.011       0.173       0.123       0.628
  | Times   77:        0.058       0.185       0.031       0.068       0.009       0.154       0.123       0.628
  | Times   78:        0.058       0.131       0.031       0.066       0.009       0.210       0.122       0.628
  | Times   79:        0.059       0.183       0.032       0.065       0.011       0.159       0.120       0.628
  | Times   80:        0.041       0.121       0.030       0.048       0.011       0.262       0.115       0.628
  | Times   81:        0.040       0.145       0.030       0.041       0.008       0.249       0.116       0.628
  | Times   82:        0.034       0.094       0.027       0.039       0.008       0.310       0.116       0.628
  | Times   83:        0.061       0.205       0.036       0.065       0.010       0.134       0.116       0.628
  | Times   84:        0.050       0.147       0.032       0.061       0.010       0.212       0.116       0.628
  | Times   85:        0.056       0.189       0.035       0.063       0.008       0.159       0.118       0.628
  | Times   86:        0.051       0.143       0.032       0.060       0.008       0.217       0.117       0.628
  | Times   87:        0.045       0.155       0.031       0.046       0.010       0.226       0.116       0.628
  | Times   88:        0.041       0.122       0.029       0.045       0.010       0.267       0.114       0.628
  | Times   89:        0.042       0.272       0.084       0.053       0.003       0.056       0.117       0.628
  | Times   90:        0.045       0.275       0.079       0.055       0.003       0.053       0.118       0.628
  | Times   91:        0.043       0.262       0.083       0.045       0.003       0.076       0.117       0.628
  | Times   92:        0.033       0.222       0.075       0.036       0.003       0.145       0.114       0.628
  | Times   93:        0.045       0.302       0.101       0.052       0.003       0.007       0.117       0.628
  | Times   94:        0.043       0.283       0.105       0.047       0.003       0.029       0.118       0.628
  | Times   95:        0.047       0.297       0.101       0.054       0.003       0.011       0.116       0.628
  | Times   96:        0.045       0.150       0.023       0.054       0.018       0.221       0.117       0.628
  | Times   97:        0.045       0.112       0.021       0.055       0.018       0.259       0.118       0.628
  | Times   98:        0.049       0.102       0.021       0.057       0.018       0.262       0.118       0.628
  | Times   99:        0.074       0.213       0.036       0.075       0.012       0.098       0.120       0.628
  | Times  100:        0.057       0.152       0.035       0.074       0.012       0.180       0.118       0.628
  | Times  101:        0.058       0.192       0.036       0.070       0.008       0.145       0.118       0.628
  | Times  102:        0.063       0.146       0.033       0.077       0.008       0.183       0.118       0.628
  | Times  103:        0.064       0.213       0.037       0.077       0.014       0.103       0.119       0.628
  | Times  104:        0.072       0.154       0.034       0.083       0.014       0.151       0.119       0.628
  | Times  105:        0.077       0.222       0.040       0.087       0.010       0.072       0.120       0.628
  | Times  106:        0.070       0.157       0.030       0.083       0.010       0.158       0.120       0.628
  | Times  107:        0.064       0.205       0.037       0.078       0.011       0.113       0.120       0.628
  | Times  108:        0.067       0.146       0.033       0.080       0.011       0.170       0.120       0.628
  | Times  109:        0.060       0.177       0.032       0.070       0.009       0.160       0.120       0.628
  | Times  110:        0.061       0.133       0.030       0.068       0.009       0.208       0.119       0.628
  | Times  111:        0.059       0.179       0.030       0.066       0.011       0.165       0.117       0.628
  | Times  112:        0.044       0.123       0.029       0.048       0.011       0.260       0.112       0.628
  | Times  113:        0.038       0.141       0.028       0.041       0.008       0.258       0.114       0.628
  | Times  114:        0.036       0.098       0.027       0.040       0.008       0.306       0.113       0.628
  | Times  115:        0.060       0.201       0.034       0.065       0.011       0.144       0.114       0.628
  | Times  116:        0.050       0.151       0.032       0.061       0.011       0.210       0.113       0.628
  | Times  117:        0.058       0.183       0.033       0.063       0.008       0.167       0.116       0.628
  | Times  118:        0.050       0.145       0.031       0.060       0.008       0.218       0.114       0.628
  | Times  119:        0.043       0.150       0.029       0.046       0.010       0.238       0.113       0.628
  | Times  120:        0.041       0.124       0.028       0.044       0.010       0.269       0.111       0.628
  | Times  121:        0.042       0.270       0.078       0.053       0.003       0.066       0.116       0.628
  | Times  122:        0.043       0.271       0.076       0.054       0.003       0.066       0.114       0.628
  | Times  123:        0.038       0.258       0.079       0.044       0.003       0.090       0.115       0.628
  | Times  124:        0.033       0.221       0.077       0.036       0.003       0.145       0.112       0.628
  | Times  125:        0.047       0.301       0.099       0.052       0.003       0.011       0.116       0.628
  | Times  126:        0.043       0.280       0.102       0.047       0.003       0.038       0.115       0.628
  | Times  127:        0.050       0.299       0.102       0.054       0.003       0.008       0.113       0.628
  | Times  128:        0.047       0.152       0.026       0.053       0.018       0.211       0.120       0.628
  | Times  129:        0.045       0.114       0.020       0.052       0.018       0.256       0.121       0.628
  | Times  130:        0.051       0.103       0.022       0.055       0.018       0.256       0.122       0.628
  | Times  131:        0.074       0.211       0.037       0.071       0.012       0.097       0.125       0.628
  | Times  132:        0.058       0.155       0.034       0.069       0.013       0.175       0.124       0.628
  | Times  133:        0.059       0.190       0.037       0.067       0.009       0.144       0.123       0.628
  | Times  134:        0.062       0.150       0.033       0.073       0.009       0.180       0.123       0.628
  | Times  135:        0.067       0.211       0.038       0.073       0.012       0.101       0.125       0.628
  | Times  136:        0.073       0.156       0.033       0.079       0.012       0.149       0.125       0.628
  | Times  137:        0.074       0.220       0.039       0.082       0.010       0.079       0.124       0.628
  | Times  138:        0.071       0.158       0.031       0.077       0.010       0.156       0.124       0.628
  | Times  139:        0.059       0.201       0.038       0.072       0.011       0.124       0.122       0.628
  | Times  140:        0.067       0.148       0.032       0.074       0.011       0.172       0.123       0.628
  | Times  141:        0.060       0.177       0.032       0.065       0.009       0.161       0.124       0.628
  | Times  142:        0.059       0.134       0.031       0.064       0.009       0.207       0.123       0.628
  | Times  143:        0.059       0.177       0.032       0.060       0.011       0.165       0.123       0.628
  | Times  144:        0.042       0.124       0.029       0.046       0.011       0.258       0.117       0.628
  | Times  145:        0.038       0.139       0.028       0.039       0.008       0.258       0.117       0.628
  | Times  146:        0.036       0.099       0.027       0.037       0.008       0.305       0.116       0.628
  | Times  147:        0.057       0.198       0.034       0.062       0.010       0.147       0.120       0.628
  | Times  148:        0.050       0.150       0.031       0.058       0.010       0.209       0.119       0.628
  | Times  149:        0.054       0.182       0.034       0.060       0.008       0.172       0.119       0.628
  | Times  150:        0.052       0.145       0.032       0.058       0.008       0.215       0.119       0.628
  | Times  151:        0.043       0.148       0.029       0.044       0.010       0.236       0.118       0.628
  | Times  152:        0.040       0.123       0.030       0.043       0.010       0.266       0.117       0.628
  | Times  153:        0.042       0.270       0.079       0.050       0.003       0.064       0.120       0.628
  | Times  154:        0.042       0.273       0.076       0.051       0.003       0.065       0.118       0.628
  | Times  155:        0.038       0.260       0.080       0.043       0.003       0.085       0.119       0.628
  | Times  156:        0.034       0.224       0.073       0.035       0.003       0.142       0.117       0.628
  | Times  157:        0.046       0.302       0.099       0.050       0.003       0.006       0.122       0.628
  | Times  158:        0.047       0.282       0.103       0.046       0.003       0.030       0.117       0.628
  | Times  159:        0.048       0.296       0.100       0.052       0.003       0.008       0.121       0.628
  | Times  160:        0.046       0.152       0.024       0.050       0.017       0.212       0.126       0.628
  | Times  161:        0.043       0.114       0.020       0.050       0.017       0.257       0.128       0.628
  | Times  162:        0.047       0.103       0.022       0.053       0.017       0.258       0.128       0.628
  | Times  163:        0.073       0.213       0.036       0.070       0.012       0.093       0.131       0.628
  | Times  164:        0.054       0.151       0.034       0.071       0.012       0.176       0.130       0.628
  | Times  165:        0.057       0.192       0.035       0.068       0.008       0.141       0.128       0.628
  | Times  166:        0.062       0.144       0.033       0.074       0.008       0.178       0.129       0.628
  | Times  167:        0.064       0.209       0.035       0.077       0.011       0.101       0.131       0.628
  | Times  168:        0.069       0.153       0.033       0.082       0.011       0.150       0.131       0.628
  | Times  169:        0.072       0.221       0.039       0.083       0.009       0.073       0.130       0.628
  | Times  170:        0.069       0.155       0.030       0.080       0.010       0.155       0.129       0.628
  | Times  171:        0.058       0.203       0.036       0.074       0.011       0.117       0.129       0.628
  | Times  172:        0.063       0.145       0.032       0.079       0.011       0.169       0.129       0.628
  | Times  173:        0.058       0.184       0.029       0.071       0.008       0.150       0.129       0.628
  | Times  174:        0.060       0.131       0.031       0.068       0.008       0.201       0.129       0.628
  | Times  175:        0.058       0.177       0.032       0.065       0.010       0.155       0.130       0.628
  | Times  176:        0.041       0.123       0.029       0.046       0.010       0.254       0.124       0.628
  | Times  177:        0.040       0.140       0.028       0.039       0.008       0.249       0.124       0.628
  | Times  178:        0.034       0.099       0.028       0.038       0.008       0.299       0.122       0.628
  | Times  179:        0.059       0.198       0.033       0.061       0.010       0.139       0.127       0.628
  | Times  180:        0.046       0.146       0.031       0.058       0.010       0.211       0.126       0.628
  | Times  181:        0.056       0.186       0.032       0.060       0.007       0.162       0.125       0.628
  | Times  182:        0.048       0.143       0.032       0.057       0.008       0.214       0.125       0.628
  | Times  183:        0.041       0.152       0.027       0.045       0.010       0.228       0.125       0.628
  | Times  184:        0.039       0.118       0.029       0.043       0.010       0.265       0.124       0.628
  | Times  185:        0.043       0.270       0.076       0.050       0.003       0.061       0.125       0.628
  | Times  186:        0.041       0.274       0.074       0.051       0.003       0.061       0.124       0.628
  | Times  187:        0.037       0.259       0.079       0.043       0.003       0.083       0.124       0.628
  | Times  188:        0.037       0.222       0.076       0.035       0.003       0.131       0.125       0.628
  | Times  189:        0.044       0.302       0.097       0.050       0.003       0.005       0.127       0.628
  | Times  190:        0.047       0.282       0.097       0.045       0.003       0.029       0.125       0.628
  | Times  191:        0.043       0.296       0.097       0.052       0.003       0.010       0.128       0.628
  | Times  192:        0.045       0.146       0.024       0.050       0.018       0.202       0.142       0.628
  | Times  193:        0.044       0.108       0.019       0.051       0.018       0.245       0.142       0.628
  | Times  194:        0.050       0.098       0.021       0.053       0.018       0.244       0.143       0.628
  | Times  195:        0.073       0.205       0.035       0.070       0.012       0.086       0.146       0.628
  | Times  196:        0.056       0.145       0.033       0.069       0.012       0.167       0.145       0.628
