------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.411
  Time zero on CPU 1             :   0.343666850000000E+02  s.
  Internal wall clock time zero  :           521719659.411  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EB66D504-867E-4612-A50E-7594B3AC1E34

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   19:        0.107       0.334       0.067       0.124       0.002       0.458       0.054       1.145
  | Times   20:        0.116       0.363       0.069       0.141       0.002       0.400       0.053       1.145
  | Times   21:        0.135       0.375       0.071       0.150       0.002       0.356       0.056       1.145
  | Times   22:        0.113       0.346       0.069       0.138       0.002       0.421       0.055       1.145
  | Times   23:        0.106       0.309       0.062       0.113       0.002       0.499       0.053       1.145
  | Times   24:        0.093       0.302       0.063       0.100       0.002       0.538       0.048       1.145
  | Times   25:        0.075       0.239       0.057       0.079       0.002       0.645       0.049       1.145
  | Times   26:        0.111       0.356       0.068       0.128       0.002       0.429       0.051       1.145
  | Times   27:        0.111       0.333       0.066       0.124       0.002       0.456       0.054       1.145
  | Times   28:        0.082       0.277       0.060       0.092       0.002       0.585       0.046       1.145
  | Times   29:        0.102       0.630       0.198       0.112       0.002       0.040       0.061       1.145
  | Times   30:        0.101       0.656       0.202       0.121       0.002       0.005       0.058       1.145
  | Times   31:        0.090       0.607       0.187       0.105       0.002       0.093       0.061       1.145
  | Times   32:        0.065       0.214       0.037       0.074       0.007       0.698       0.050       1.145
  | Times   33:        0.059       0.152       0.031       0.069       0.007       0.781       0.047       1.145
  | Times   34:        0.120       0.358       0.067       0.135       0.002       0.411       0.052       1.145
  | Times   35:        0.103       0.331       0.066       0.123       0.002       0.465       0.055       1.145
  | Times   36:        0.119       0.358       0.068       0.142       0.002       0.403       0.053       1.145
  | Times   37:        0.129       0.369       0.070       0.151       0.002       0.366       0.057       1.145
  | Times   38:        0.115       0.341       0.068       0.137       0.002       0.426       0.056       1.145
  | Times   39:        0.104       0.306       0.061       0.114       0.002       0.504       0.055       1.145
  | Times   40:        0.091       0.299       0.062       0.102       0.002       0.541       0.049       1.145
  | Times   41:        0.077       0.238       0.056       0.080       0.002       0.641       0.050       1.145
  | Times   42:        0.119       0.351       0.067       0.127       0.002       0.428       0.051       1.145
  | Times   43:        0.110       0.331       0.065       0.123       0.002       0.460       0.055       1.145
  | Times   44:        0.084       0.274       0.059       0.091       0.002       0.588       0.047       1.145
  | Times   45:        0.106       0.623       0.195       0.112       0.002       0.045       0.061       1.145
  | Times   46:        0.120       0.644       0.195       0.120       0.002       0.005       0.059       1.145
  | Times   47:        0.095       0.599       0.184       0.106       0.002       0.096       0.062       1.145
  | Times   48:        0.065       0.206       0.035       0.073       0.007       0.689       0.070       1.145
  | Times   49:        0.056       0.154       0.031       0.069       0.007       0.760       0.068       1.145
  | Times   50:        0.113       0.353       0.064       0.135       0.002       0.404       0.074       1.145
  | Times   51:        0.105       0.328       0.062       0.124       0.002       0.452       0.072       1.145
  | Times   52:        0.120       0.356       0.066       0.141       0.002       0.387       0.074       1.145
  | Times   53:        0.128       0.367       0.067       0.151       0.002       0.355       0.076       1.145
  | Times   54:        0.115       0.340       0.065       0.137       0.002       0.410       0.076       1.145
  | Times   55:        0.105       0.300       0.058       0.113       0.002       0.491       0.075       1.145
  | Times   56:        0.092       0.294       0.059       0.103       0.002       0.526       0.069       1.145
  | Times   57:        0.073       0.234       0.053       0.081       0.002       0.630       0.071       1.145
  | Times   58:        0.111       0.348       0.064       0.128       0.002       0.420       0.072       1.145
  | Times   59:        0.109       0.324       0.062       0.124       0.002       0.449       0.075       1.145
  | Times   60:        0.082       0.269       0.056       0.090       0.002       0.578       0.067       1.145
  | Times   61:        0.095       0.620       0.190       0.111       0.002       0.045       0.082       1.145
  | Times   62:        0.113       0.639       0.187       0.120       0.002       0.004       0.081       1.145
  | Times   63:        0.096       0.592       0.173       0.105       0.002       0.093       0.084       1.145
  | Times   64:        0.065       0.206       0.035       0.069       0.007       0.684       0.080       1.145
  | Times   65:        0.058       0.158       0.030       0.065       0.007       0.747       0.078       1.145
  | Times   66:        0.113       0.355       0.064       0.128       0.002       0.395       0.089       1.145
  | Times   67:        0.104       0.329       0.062       0.116       0.002       0.447       0.084       1.145
  | Times   68:        0.118       0.356       0.064       0.134       0.002       0.381       0.089       1.145
  | Times   69:        0.125       0.366       0.067       0.141       0.002       0.357       0.087       1.145
  | Times   70:        0.107       0.339       0.065       0.130       0.002       0.416       0.086       1.145
  | Times   71:        0.106       0.304       0.059       0.111       0.002       0.477       0.087       1.145
  | Times   72:        0.093       0.296       0.059       0.098       0.002       0.514       0.084       1.145
  | Times   73:        0.073       0.238       0.053       0.077       0.002       0.620       0.081       1.145
  | Times   74:        0.109       0.349       0.063       0.121       0.002       0.414       0.088       1.145
  | Times   75:        0.103       0.330       0.062       0.118       0.002       0.443       0.087       1.145
  | Times   76:        0.080       0.270       0.055       0.089       0.002       0.566       0.083       1.145
  | Times   77:        0.096       0.623       0.189       0.108       0.002       0.031       0.096       1.145
  | Times   78:        0.101       0.642       0.188       0.115       0.002       0.001       0.096       1.145
  | Times   79:        0.097       0.597       0.173       0.101       0.002       0.081       0.094       1.145
  | Times   80:        0.064       0.209       0.033       0.069       0.007       0.681       0.082       1.145
  | Times   81:        0.055       0.155       0.032       0.065       0.007       0.749       0.081       1.145
  | Times   82:        0.110       0.356       0.064       0.126       0.002       0.395       0.091       1.145
  | Times   83:        0.100       0.329       0.063       0.116       0.002       0.448       0.087       1.145
  | Times   84:        0.113       0.353       0.064       0.134       0.002       0.387       0.092       1.145
  | Times   85:        0.126       0.365       0.066       0.142       0.002       0.354       0.089       1.145
  | Times   86:        0.108       0.339       0.064       0.129       0.002       0.414       0.088       1.145
  | Times   87:        0.101       0.305       0.058       0.111       0.002       0.481       0.087       1.145
  | Times   88:        0.084       0.296       0.058       0.098       0.002       0.517       0.089       1.145
  | Times   89:        0.072       0.239       0.054       0.078       0.002       0.616       0.084       1.145
  | Times   90:        0.107       0.346       0.063       0.120       0.002       0.416       0.091       1.145
  | Times   91:        0.106       0.331       0.063       0.117       0.002       0.438       0.088       1.145
  | Times   92:        0.081       0.270       0.055       0.089       0.002       0.561       0.087       1.145
  | Times   93:        0.094       0.618       0.188       0.107       0.002       0.039       0.097       1.145
  | Times   94:        0.098       0.643       0.187       0.115       0.002       0.001       0.099       1.145
  | Times   95:        0.088       0.600       0.171       0.101       0.002       0.087       0.096       1.145
  | Times   96:        0.064       0.199       0.033       0.069       0.007       0.656       0.117       1.145
  | Times   97:        0.055       0.148       0.031       0.065       0.007       0.723       0.115       1.145
  | Times   98:        0.110       0.341       0.062       0.126       0.002       0.377       0.126       1.145
  | Times   99:        0.102       0.316       0.061       0.115       0.002       0.427       0.122       1.145
  | Times  100:        0.116       0.342       0.062       0.134       0.002       0.361       0.127       1.145
  | Times  101:        0.125       0.352       0.065       0.141       0.002       0.335       0.124       1.145
  | Times  102:        0.108       0.327       0.063       0.130       0.002       0.392       0.123       1.145
  | Times  103:        0.101       0.291       0.057       0.110       0.002       0.463       0.121       1.145
  | Times  104:        0.086       0.282       0.057       0.097       0.002       0.498       0.123       1.145
  | Times  105:        0.070       0.225       0.052       0.077       0.002       0.601       0.117       1.145
  | Times  106:        0.105       0.334       0.061       0.119       0.002       0.398       0.126       1.145
  | Times  107:        0.110       0.315       0.061       0.117       0.002       0.418       0.122       1.145
  | Times  108:        0.080       0.258       0.054       0.089       0.002       0.540       0.121       1.145
  | Times  109:        0.099       0.593       0.180       0.107       0.002       0.031       0.131       1.145
  | Times  110:        0.098       0.612       0.183       0.114       0.002       0.000       0.135       1.145
  | Times  111:        0.088       0.567       0.170       0.100       0.002       0.088       0.129       1.145
  | Times  112:        0.064       0.203       0.032       0.069       0.007       0.660       0.109       1.145
  | Times  113:        0.058       0.148       0.031       0.065       0.007       0.729       0.107       1.145
  | Times  114:        0.119       0.344       0.063       0.127       0.002       0.375       0.116       1.145
  | Times  115:        0.103       0.320       0.061       0.117       0.002       0.427       0.115       1.145
  | Times  116:        0.113       0.341       0.062       0.134       0.002       0.375       0.117       1.145
  | Times  117:        0.125       0.354       0.065       0.142       0.002       0.341       0.116       1.145
  | Times  118:        0.110       0.327       0.063       0.130       0.002       0.399       0.114       1.145
  | Times  119:        0.104       0.295       0.057       0.112       0.002       0.461       0.113       1.145
  | Times  120:        0.085       0.281       0.056       0.096       0.002       0.510       0.115       1.145
  | Times  121:        0.074       0.224       0.052       0.076       0.002       0.609       0.109       1.145
  | Times  122:        0.109       0.333       0.060       0.119       0.002       0.404       0.116       1.145
  | Times  123:        0.109       0.319       0.060       0.117       0.002       0.423       0.114       1.145
  | Times  124:        0.083       0.263       0.054       0.090       0.002       0.539       0.113       1.145
  | Times  125:        0.094       0.595       0.178       0.108       0.002       0.047       0.121       1.145
  | Times  126:        0.101       0.618       0.181       0.115       0.002       0.000       0.127       1.145
  | Times  127:        0.097       0.566       0.164       0.101       0.002       0.091       0.124       1.145
  | Times  sum:       12.509      45.742      10.382      14.090       0.320      52.945      10.522     146.510

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.058
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.37538013 eV
  Highest occupied state (VBM) at     -7.06293433 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31217407 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.37510840 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.24020580 Ha       -4904.58554234 eV
  | XC energy correction          :         -22.33995341 Ha        -607.90106183 eV
  | XC potential correction       :          42.07857291 Ha        1145.01622678 eV
  | Free-atom electrostatic energy:        -139.63300769 Ha       -3799.60746127 eV
  | Hartree energy correction     :         -27.98848263 Ha        -761.60536234 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.12307661 Ha       -8928.68320101 eV
  | Total energy, T -> 0          :        -328.12307661 Ha       -8928.68320101 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.12307661 Ha       -8928.68320101 eV

  Derived energy quantities:
  | Kinetic energy                :         288.94107317 Ha        7862.48663979 eV
  | Electrostatic energy          :        -573.98156702 Ha      -15618.83311620 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01998870 Ha          -0.54392028 eV
  | Sum of eigenvalues per atom                           :        -136.23848729 eV
  | Total energy (T->0) per atom                          :        -248.01897781 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.01897781 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       71.419 s, elapsed       78.861 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3047E-01
  | Change of unmixed KS density  :  0.2905E-02
  | Change of sum of eigenvalues  : -0.9004E+00 eV
  | Change of total energy        :  0.1201E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.286 s           2.286 s
  | Charge density update                       :        0.624 s           0.624 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.319 s           0.319 s
  | Fock matrix evaluation                      :        1.159 s           1.160 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.711 MB (on task 113)
  |   Maximum:       67.130 MB (on task   5)
  |   Average:       56.132 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.251 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       76.428 MB (on task   5 after allocating gradient_basis_wave)
  |   Average:       65.292 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.672 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.842 MB (ovlp3fn2%dat on task   5)
  |   Average:       44.815 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100757.649
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.340727E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.140689E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.820 s, elapsed       39.600 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16792365536093712
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.79460865
  Full exact exchange energy:    1129.060373596184 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.070       0.214       0.038       0.074       0.007       0.681       0.063       1.148
  | Times    1:        0.057       0.157       0.029       0.070       0.007       0.768       0.060       1.147
  | Times    2:        0.119       0.359       0.065       0.136       0.002       0.401       0.065       1.148
  | Times    3:        0.115       0.332       0.063       0.123       0.002       0.445       0.068       1.148
  | Times    4:        0.119       0.359       0.065       0.141       0.002       0.396       0.066       1.148
  | Times    5:        0.134       0.371       0.067       0.151       0.002       0.353       0.069       1.147
  | Times    6:        0.113       0.343       0.065       0.138       0.002       0.420       0.066       1.147
  | Times    7:        0.107       0.313       0.059       0.114       0.002       0.488       0.064       1.148
  | Times    8:        0.090       0.298       0.059       0.101       0.002       0.535       0.064       1.148
  | Times    9:        0.076       0.235       0.054       0.079       0.002       0.642       0.061       1.148
  | Times   10:        0.118       0.352       0.064       0.127       0.002       0.421       0.064       1.148
  | Times   11:        0.114       0.334       0.062       0.124       0.002       0.447       0.065       1.148
  | Times   12:        0.086       0.280       0.057       0.091       0.002       0.571       0.060       1.148
  | Times   13:        0.096       0.629       0.186       0.112       0.002       0.047       0.075       1.148
  | Times   14:        0.106       0.652       0.190       0.121       0.002       0.001       0.075       1.148
  | Times   15:        0.094       0.604       0.174       0.105       0.002       0.096       0.073       1.148
  | Times   16:        0.065       0.212       0.038       0.073       0.007       0.700       0.053       1.148
  | Times   17:        0.059       0.153       0.031       0.069       0.007       0.777       0.050       1.148
  | Times   18:        0.118       0.360       0.068       0.136       0.002       0.409       0.056       1.148
  | Times   19:        0.108       0.333       0.067       0.124       0.002       0.457       0.058       1.147
  | Times   20:        0.116       0.362       0.070       0.141       0.002       0.401       0.056       1.148
  | Times   21:        0.135       0.375       0.071       0.150       0.002       0.354       0.060       1.148
  | Times   22:        0.113       0.346       0.069       0.138       0.002       0.421       0.059       1.148
  | Times   23:        0.106       0.309       0.062       0.114       0.002       0.498       0.057       1.148
  | Times   24:        0.093       0.302       0.062       0.100       0.002       0.537       0.052       1.148
  | Times   25:        0.074       0.239       0.057       0.079       0.002       0.644       0.053       1.148
  | Times   26:        0.111       0.357       0.068       0.128       0.002       0.427       0.055       1.147
  | Times   27:        0.111       0.333       0.066       0.124       0.002       0.455       0.058       1.148
  | Times   28:        0.083       0.277       0.060       0.092       0.002       0.584       0.050       1.148
  | Times   29:        0.102       0.629       0.198       0.112       0.002       0.040       0.065       1.148
  | Times   30:        0.101       0.655       0.202       0.121       0.002       0.005       0.062       1.148
  | Times   31:        0.090       0.606       0.187       0.105       0.002       0.093       0.065       1.148
  | Times   32:        0.065       0.214       0.037       0.074       0.007       0.698       0.054       1.148
  | Times   33:        0.059       0.152       0.031       0.069       0.007       0.780       0.050       1.148
  | Times   34:        0.120       0.358       0.067       0.135       0.002       0.410       0.055       1.148
  | Times   35:        0.104       0.331       0.065       0.123       0.002       0.465       0.058       1.148
  | Times   36:        0.119       0.358       0.068       0.141       0.002       0.402       0.057       1.148
  | Times   37:        0.129       0.369       0.070       0.151       0.002       0.366       0.060       1.148
  | Times   38:        0.114       0.341       0.068       0.136       0.002       0.427       0.059       1.148
  | Times   39:        0.104       0.306       0.061       0.113       0.002       0.504       0.058       1.148
  | Times   40:        0.090       0.299       0.062       0.102       0.002       0.541       0.052       1.148
  | Times   41:        0.076       0.238       0.056       0.080       0.002       0.641       0.053       1.148
  | Times   42:        0.119       0.351       0.067       0.127       0.002       0.427       0.055       1.148
  | Times   43:        0.110       0.331       0.065       0.123       0.002       0.459       0.058       1.148
  | Times   44:        0.083       0.273       0.059       0.091       0.002       0.589       0.050       1.148
  | Times   45:        0.106       0.622       0.194       0.111       0.002       0.047       0.065       1.148
  | Times   46:        0.120       0.643       0.194       0.120       0.002       0.005       0.063       1.148
  | Times   47:        0.095       0.599       0.184       0.106       0.002       0.097       0.066       1.148
  | Times   48:        0.066       0.206       0.034       0.073       0.007       0.689       0.072       1.148
  | Times   49:        0.056       0.153       0.030       0.069       0.007       0.762       0.070       1.148
  | Times   50:        0.114       0.353       0.064       0.135       0.002       0.404       0.076       1.148
  | Times   51:        0.105       0.327       0.062       0.124       0.002       0.453       0.075       1.148
  | Times   52:        0.120       0.355       0.066       0.141       0.002       0.388       0.076       1.148
  | Times   53:        0.128       0.366       0.067       0.151       0.002       0.355       0.078       1.148
  | Times   54:        0.114       0.339       0.065       0.137       0.002       0.412       0.079       1.148
  | Times   55:        0.105       0.301       0.058       0.113       0.002       0.491       0.077       1.148
  | Times   56:        0.092       0.293       0.059       0.103       0.002       0.527       0.072       1.148
  | Times   57:        0.073       0.235       0.054       0.081       0.002       0.630       0.074       1.148
  | Times   58:        0.112       0.348       0.064       0.128       0.002       0.420       0.074       1.148
  | Times   59:        0.108       0.324       0.062       0.124       0.002       0.451       0.077       1.148
  | Times   60:        0.082       0.269       0.056       0.090       0.002       0.579       0.070       1.148
  | Times   61:        0.095       0.620       0.190       0.111       0.002       0.045       0.084       1.148
  | Times   62:        0.107       0.642       0.189       0.120       0.002       0.004       0.084       1.148
  | Times   63:        0.095       0.592       0.173       0.105       0.002       0.094       0.086       1.148
  | Times   64:        0.064       0.206       0.035       0.069       0.007       0.683       0.084       1.148
  | Times   65:        0.058       0.158       0.030       0.065       0.007       0.746       0.083       1.148
  | Times   66:        0.113       0.355       0.064       0.128       0.002       0.393       0.093       1.148
  | Times   67:        0.105       0.329       0.062       0.116       0.002       0.445       0.089       1.148
  | Times   68:        0.118       0.356       0.064       0.134       0.002       0.379       0.094       1.148
  | Times   69:        0.127       0.366       0.067       0.141       0.002       0.354       0.091       1.148
  | Times   70:        0.107       0.339       0.065       0.130       0.002       0.415       0.090       1.148
  | Times   71:        0.105       0.304       0.059       0.111       0.002       0.475       0.091       1.148
  | Times   72:        0.093       0.296       0.059       0.098       0.002       0.512       0.088       1.148
  | Times   73:        0.074       0.238       0.053       0.077       0.002       0.618       0.086       1.148
  | Times   74:        0.109       0.348       0.063       0.121       0.002       0.413       0.093       1.148
  | Times   75:        0.103       0.330       0.063       0.118       0.002       0.442       0.091       1.148
  | Times   76:        0.080       0.269       0.056       0.089       0.002       0.565       0.087       1.148
  | Times   77:        0.107       0.620       0.183       0.108       0.002       0.027       0.100       1.148
  | Times   78:        0.100       0.642       0.187       0.115       0.002       0.001       0.101       1.148
  | Times   79:        0.091       0.600       0.176       0.101       0.002       0.080       0.098       1.148
  | Times   80:        0.064       0.210       0.033       0.068       0.007       0.681       0.084       1.148
  | Times   81:        0.056       0.155       0.032       0.065       0.007       0.749       0.083       1.148
  | Times   82:        0.110       0.356       0.064       0.127       0.002       0.395       0.094       1.148
  | Times   83:        0.100       0.328       0.063       0.116       0.002       0.449       0.089       1.148
  | Times   84:        0.113       0.353       0.064       0.134       0.002       0.388       0.095       1.148
  | Times   85:        0.125       0.365       0.066       0.141       0.002       0.356       0.092       1.148
  | Times   86:        0.109       0.339       0.064       0.129       0.002       0.413       0.091       1.148
  | Times   87:        0.101       0.305       0.059       0.111       0.002       0.481       0.089       1.148
  | Times   88:        0.084       0.295       0.058       0.098       0.002       0.519       0.092       1.148
  | Times   89:        0.072       0.238       0.054       0.078       0.002       0.617       0.086       1.148
  | Times   90:        0.109       0.345       0.062       0.120       0.002       0.415       0.094       1.148
  | Times   91:        0.105       0.332       0.062       0.117       0.002       0.439       0.090       1.148
  | Times   92:        0.081       0.270       0.055       0.089       0.002       0.561       0.090       1.148
  | Times   93:        0.091       0.619       0.188       0.107       0.002       0.041       0.100       1.148
  | Times   94:        0.098       0.642       0.188       0.115       0.002       0.001       0.102       1.148
  | Times   95:        0.088       0.599       0.170       0.101       0.002       0.089       0.099       1.148
  | Times   96:        0.065       0.200       0.032       0.069       0.007       0.654       0.122       1.148
  | Times   97:        0.055       0.149       0.031       0.065       0.007       0.721       0.119       1.148
  | Times   98:        0.110       0.341       0.062       0.126       0.002       0.375       0.130       1.148
  | Times   99:        0.101       0.316       0.061       0.115       0.002       0.426       0.126       1.148
  | Times  100:        0.116       0.341       0.062       0.134       0.002       0.361       0.131       1.148
  | Times  101:        0.126       0.353       0.065       0.141       0.002       0.333       0.128       1.148
  | Times  102:        0.107       0.326       0.063       0.130       0.002       0.392       0.127       1.148
  | Times  103:        0.101       0.291       0.057       0.110       0.002       0.460       0.126       1.148
  | Times  104:        0.086       0.282       0.057       0.097       0.002       0.496       0.128       1.148
  | Times  105:        0.071       0.224       0.052       0.077       0.002       0.600       0.122       1.147
  | Times  106:        0.105       0.334       0.061       0.119       0.002       0.397       0.130       1.147
  | Times  107:        0.106       0.314       0.061       0.117       0.002       0.422       0.127       1.147
  | Times  108:        0.081       0.258       0.054       0.089       0.002       0.538       0.125       1.147
  | Times  109:        0.097       0.590       0.180       0.107       0.002       0.035       0.136       1.147
  | Times  110:        0.098       0.611       0.183       0.114       0.002       0.000       0.139       1.147
  | Times  111:        0.088       0.567       0.167       0.100       0.002       0.090       0.133       1.147
  | Times  112:        0.064       0.203       0.032       0.069       0.007       0.663       0.110       1.148
  | Times  113:        0.059       0.147       0.031       0.065       0.007       0.730       0.109       1.148
  | Times  114:        0.118       0.344       0.062       0.127       0.002       0.376       0.118       1.147
  | Times  115:        0.103       0.320       0.061       0.116       0.002       0.429       0.117       1.147
  | Times  116:        0.115       0.341       0.062       0.134       0.002       0.376       0.119       1.147
  | Times  117:        0.127       0.354       0.064       0.141       0.002       0.340       0.118       1.148
  | Times  118:        0.111       0.327       0.063       0.129       0.002       0.400       0.116       1.148
  | Times  119:        0.104       0.295       0.057       0.112       0.002       0.464       0.114       1.147
  | Times  120:        0.086       0.282       0.056       0.095       0.002       0.510       0.116       1.148
  | Times  121:        0.074       0.224       0.052       0.076       0.002       0.610       0.110       1.148
  | Times  122:        0.111       0.334       0.060       0.119       0.002       0.404       0.118       1.148
  | Times  123:        0.110       0.318       0.060       0.117       0.002       0.425       0.116       1.148
  | Times  124:        0.084       0.263       0.054       0.089       0.002       0.540       0.115       1.148
  | Times  125:        0.093       0.595       0.180       0.108       0.002       0.047       0.123       1.147
  | Times  126:        0.101       0.618       0.182       0.115       0.002       0.001       0.129       1.148
  | Times  127:        0.101       0.565       0.162       0.102       0.002       0.090       0.125       1.147
  | Times  sum:       12.518      45.721      10.372      14.085       0.317      52.924      10.951     146.888

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.063
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.12723041 eV
  Highest occupied state (VBM) at     -6.67664765 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42218683 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.09883449 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.94392661 Ha       -4896.52337534 eV
  | XC energy correction          :         -22.36982163 Ha        -608.71381763 eV
  | XC potential correction       :          42.11390225 Ha        1145.97758691 eV
