------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  162540.763
  Time zero on CPU 1             :   0.510580800000000E+01  s.
  Internal wall clock time zero  :           520273540.763  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      7
  Task      8: my_n_atoms2:      1 my_atom_list:      8
  Task      9: my_n_atoms2:      1 my_atom_list:      8
  Task     10: my_n_atoms2:      1 my_atom_list:     16
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      3 my_atom_list:      4    11    15
  Task     13: my_n_atoms2:      3 my_atom_list:      5    12    17
  Task     14: my_n_atoms2:      3 my_atom_list:      9    13    18
  Task     15: my_n_atoms2:      3 my_atom_list:      3    10    14
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.10
  Max. memory per node for ovlp3fn matrices:        1.773 GB
  Total memory for ovlp3fn matrices:        0.222 GB
  --- Done getting norm of OVLP3FN, time:        0.004
  Total memory for ovlp3fn matrices:        0.222 GB
  --- time for get_ovlp3fn:        0.084
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.01
  Blocksize for Fock matrix computation:    17
  Minimal free memory per node after Fock matrix initialization [GB]:    219.24
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           18

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        4.350 s           4.963 s
  | Boundary condition initialization           :        0.028 s           0.028 s
  | Integration                                 :        0.178 s           0.248 s
  | Solution of K.-S. eqns.                     :        0.166 s           0.358 s
  | Grid partitioning                           :        0.172 s           0.188 s
  | Preloading free-atom quantities on grid     :        0.069 s           0.106 s
  | Free-atom superposition energy              :        0.009 s           0.008 s
  | Total energy evaluation                     :        0.009 s           0.025 s
  | Product basis setup: Total time             :        3.712 s           3.913 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.015 MB (on task  76)
  |   Maximum:       18.296 MB (on task   2)
  |   Average:       14.378 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       12.633 MB (on task 125 after allocating ovlp3fn2%n)
  |   Maximum:       23.401 MB (on task  50 after allocating ovlp3fn2%n)
  |   Average:       16.036 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.784 MB (ovlp3fn2%dat on task  12)
  |   Maximum:       17.131 MB (ovlp3fn2%dat on task   2)
  |   Average:       13.209 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    219.23
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.014 MB for tmp
      Allocating      0.022 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       20.139 s, elapsed       22.605 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.008 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.191 s           0.205 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.205 s           0.220 s
  Available memory before start of SCF loop [GB]:    219.10

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250627, Time     :  162547.936
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    219.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.113165E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.527243E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.113995E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.049 s, elapsed        0.053 s
  | RMS charge density error from multipole expansion :   0.767750E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        9.581 s, elapsed       10.779 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.086 s           0.086 s
  Max. memory consumption per node for dm_cols [GB]:      0.01
  Max. memory consumption per node for fock_matrix [GB]:      0.01
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.02
  Max. allocated memory per node for fock_matrix_row [GB]:      0.01
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.00
  Max. allocated memory per node for tmp1/tmp2 [GB]:      0.26
   final impselect vector           6           3           2           1
   Time for autotuning:   0.23740991199997552
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13242323696613312
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.62288839
  Full exact exchange energy:    1071.600597222378 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm    1:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm    2:        0.000       0.000       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm    3:        0.000       0.000       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm    4:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm    5:        0.000       0.000       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm    6:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm    7:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm    8:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm    9:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   10:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   11:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   12:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   13:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   14:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   15:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   16:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   17:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   18:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   19:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   20:        0.000       0.000       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   21:        0.000       0.000       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   22:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   23:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   24:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   25:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   26:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   27:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   28:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   33:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   34:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   35:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   36:        0.000       0.000       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   37:        0.000       0.000       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   38:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   39:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   40:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   41:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   42:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   43:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   44:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   45:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   46:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   47:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   48:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   49:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   50:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   51:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   52:        0.000       0.000       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   53:        0.000       0.000       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   54:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   55:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   56:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   57:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   58:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   59:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   60:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   65:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   66:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   67:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   68:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   69:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   70:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   71:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   72:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   73:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   74:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   75:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   76:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   77:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   78:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   79:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   80:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   81:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   82:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   83:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   84:        0.000       0.000       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   85:        0.000       0.000       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   86:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   87:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   88:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   89:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   90:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   91:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   92:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   97:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm   98:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   99:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  100:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  101:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  102:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  103:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  104:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  105:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  106:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  107:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  108:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  113:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  114:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  115:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  116:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  117:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  118:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  119:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  120:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  121:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  122:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  123:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  124:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.001       0.031       0.000       0.001       0.000       0.000       0.000
  | Imbalance    1:        0.000       0.000       0.000       0.000       0.031       0.000       0.001       0.000       0.000       0.013
  | Imbalance    2:        0.000       0.000       0.000       0.000       0.020       0.000       0.001       0.000       0.000       0.000
  | Imbalance    3:        0.000       0.000       0.000       0.008       0.025       0.000       0.001       0.000       0.000       0.011
  | Imbalance    4:        0.000       0.000       0.000       0.000       0.023       0.000       0.000       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.003       0.025       0.000       0.001       0.000       0.000       0.009
  | Imbalance    6:        0.000       0.000       0.000       0.001       0.023       0.000       0.001       0.000       0.000       0.000
  | Imbalance    7:        0.000       0.000       0.000       0.000       0.023       0.000       0.001       0.000       0.000       0.011
  | Imbalance    8:        0.000       0.000       0.000       0.000       0.023       0.000       0.001       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.005       0.025       0.000       0.002       0.000       0.000       0.008
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.023       0.000       0.001       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.004       0.025       0.000       0.002       0.000       0.000       0.008
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.001       0.043       0.000       0.000       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.000       0.044       0.000       0.001       0.000       0.000       0.009
  | Imbalance   18:        0.000       0.000       0.000       0.000       0.026       0.000       0.001       0.000       0.000       0.000
  | Imbalance   19:        0.000       0.000       0.000       0.009       0.030       0.000       0.002       0.000       0.000       0.011
  | Imbalance   20:        0.000       0.000       0.000       0.000       0.030       0.000       0.000       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.005       0.032       0.000       0.001       0.000       0.000       0.009
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.030       0.000       0.001       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.030       0.000       0.001       0.000       0.000       0.012
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.029       0.000       0.000       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.004       0.031       0.000       0.001       0.000       0.000       0.007
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.029       0.000       0.000       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.004       0.031       0.000       0.001       0.000       0.000       0.007
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
