------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  081233.853
  Time zero on CPU 1             :   0.668675900000000E+01  s.
  Internal wall clock time zero  :           520416753.853  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 971CC91F-3BAB-4F87-A46C-AEA796035C1B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    523       0.00000           4.524033          123.10521
    524       0.00000           4.529983          123.26710
    525       0.00000           4.549924          123.80972
    526       0.00000           4.555126          123.95129
    527       0.00000           4.583573          124.72537
    528       0.00000           4.586448          124.80361
    529       0.00000           4.610448          125.45667
    530       0.00000           4.617231          125.64125
    531       0.00000           4.621160          125.74817
    532       0.00000           4.632092          126.04562
    533       0.00000           4.661937          126.85776
    534       0.00000           4.663509          126.90053
    535       0.00000           4.678416          127.30617
    536       0.00000           4.679808          127.34406
    537       0.00000           4.697763          127.83264
    538       0.00000           4.711095          128.19542
    539       0.00000           4.744212          129.09658
    540       0.00000           4.756107          129.42027
    541       0.00000           4.759007          129.49917
    542       0.00000           4.762945          129.60634
    543       0.00000           4.811194          130.91924
    544       0.00000           4.814249          131.00238
    545       0.00000           4.824912          131.29253
    546       0.00000           4.830265          131.43821
    547       0.00000           4.869924          132.51739
    548       0.00000           4.873154          132.60527
    549       0.00000           4.895935          133.22517
    550       0.00000           4.902208          133.39588
    551       0.00000           4.907449          133.53848
    552       0.00000           4.932446          134.21870
    553       0.00000           4.950669          134.71457
    554       0.00000           4.954788          134.82663
    555       0.00000           4.972700          135.31406
    556       0.00000           4.976953          135.42979
    557       0.00000           5.017627          136.53658
    558       0.00000           5.022523          136.66980
    559       0.00000           5.032737          136.94775
    560       0.00000           5.035220          137.01531
    561       0.00000           5.045468          137.29418
    562       0.00000           5.057609          137.62454
    563       0.00000           5.094487          138.62804
    564       0.00000           5.097027          138.69715
    565       0.00000           5.107102          138.97131
    566       0.00000           5.117150          139.24474
    567       0.00000           5.125267          139.46562
    568       0.00000           5.132800          139.67058
    569       0.00000           5.151397          140.17664
    570       0.00000           5.154816          140.26967
    571       0.00000           5.190665          141.24517
    572       0.00000           5.198438          141.45670
    573       0.00000           5.217855          141.98505
    574       0.00000           5.223378          142.13534
    575       0.00000           5.235351          142.46114
    576       0.00000           5.243078          142.67141
    577       0.00000           5.262153          143.19048
    578       0.00000           5.271939          143.45676
    579       0.00000           5.284327          143.79384
    580       0.00000           5.302640          144.29218
    581       0.00000           5.311797          144.54136
    582       0.00000           5.319242          144.74393
    583       0.00000           5.344555          145.43275
    584       0.00000           5.350633          145.59813
    585       0.00000           5.361119          145.88347
    586       0.00000           5.364353          145.97147
    587       0.00000           5.376509          146.30225
    588       0.00000           5.386490          146.57385
    589       0.00000           5.398189          146.89219
    590       0.00000           5.402765          147.01672
    591       0.00000           5.408208          147.16483
    592       0.00000           5.421991          147.53989
    593       0.00000           5.440367          148.03991
    594       0.00000           5.443482          148.12469
    595       0.00000           5.476472          149.02239
    596       0.00000           5.486154          149.28584
    597       0.00000           5.504494          149.78490
    598       0.00000           5.513754          150.03688
    599       0.00000           5.518993          150.17945
    600       0.00000           5.526069          150.37200
    601       0.00000           5.567962          151.51197
    602       0.00000           5.569299          151.54833
    603       0.00000           5.596405          152.28594
    604       0.00000           5.609445          152.64076
    605       0.00000           5.609589          152.64469
    606       0.00000           5.629812          153.19497
    607       0.00000           5.632100          153.25725
    608       0.00000           5.646731          153.65536
    609       0.00000           5.648917          153.71484
    610       0.00000           5.668987          154.26098
    611       0.00000           5.708621          155.33949
    612       0.00000           5.725870          155.80886
    613       0.00000           5.825243          158.51293
    614       0.00000           5.833766          158.74485
    615       0.00000           5.841968          158.96803
    616       0.00000           5.854105          159.29831
    617       0.00000           5.902086          160.60392
    618       0.00000           5.907319          160.74634
    619       0.00000           5.936194          161.53206
    620       0.00000           5.949776          161.90165
    621       0.00000           5.983286          162.81349
    622       0.00000           5.988763          162.96253
    623       0.00000           6.008852          163.50918
    624       0.00000           6.020301          163.82074
    625       0.00000           6.049259          164.60871
    626       0.00000           6.057358          164.82909
    627       0.00000           6.070194          165.17839
    628       0.00000           6.076747          165.35671
    629       0.00000           6.087696          165.65464
    630       0.00000           6.101753          166.03714
    631       0.00000           6.173413          167.98711
    632       0.00000           6.189709          168.43055
    633       0.00000           6.205413          168.85787
    634       0.00000           6.208396          168.93906
    635       0.00000           6.261510          170.38435
    636       0.00000           6.277305          170.81415
    637       0.00000           6.338142          172.46962
    638       0.00000           6.350828          172.81482
    639       0.00000           6.357029          172.98356
    640       0.00000           6.364242          173.17984
    641       0.00000           6.484866          176.46217
    642       0.00000           6.491115          176.63223
    643       0.00000           6.510601          177.16246
    644       0.00000           6.515870          177.30585
    645       0.00000           6.544174          178.07604
    646       0.00000           6.554832          178.36604
    647       0.00000           6.610263          179.87440
    648       0.00000           6.620283          180.14707
    649       0.00000           6.711614          182.63231
    650       0.00000           6.732208          183.19269
    651       0.00000           6.797453          184.96811
    652       0.00000           6.800155          185.04163
    653       0.00000           6.893650          187.58577
    654       0.00000           6.917085          188.22345
    655       0.00000           7.039136          191.54463
    656       0.00000           7.045919          191.72922
    657       0.00000           7.137353          194.21726
    658       0.00000           7.145328          194.43426
    659       0.00000           7.170522          195.11983
    660       0.00000           7.181936          195.43043
    661       0.00000           7.243261          197.09916
    662       0.00000           7.261074          197.58388
    663       0.00000           7.300559          198.65831
    664       0.00000           7.305970          198.80555
    665       0.00000           7.342742          199.80618
    666       0.00000           7.367759          200.48693
    667       0.00000           7.387632          201.02770
    668       0.00000           7.400345          201.37362
    669       0.00000           7.580145          206.26625
    670       0.00000           7.590410          206.54557
    671       0.00000           7.670475          208.72424
    672       0.00000           7.673731          208.81285
    673       0.00000           7.735341          210.48934
    674       0.00000           7.747165          210.81108
    675       0.00000           7.899022          214.94332
    676       0.00000           7.913803          215.34553
    677       0.00000           7.989744          217.41200
    678       0.00000           8.006203          217.85986
    679       0.00000           8.338670          226.90676
    680       0.00000           8.365700          227.64229
    681       0.00000           8.514841          231.70062
    682       0.00000           8.520899          231.86545
    683       0.00000           8.528823          232.08108
    684       0.00000           8.547099          232.57840
    685       0.00000           8.570105          233.20442
    686       0.00000           8.588442          233.70340
    687       0.00000           8.708407          236.96782
    688       0.00000           8.722821          237.36003
    689       0.00000           8.782255          238.97731
    690       0.00000           8.785948          239.07781
    691       0.00000           8.858218          241.04438
    692       0.00000           8.883216          241.72460
    693       0.00000           8.913889          242.55927
    694       0.00000           8.993621          244.72888
    695       0.00000           9.103340          247.71448
    696       0.00000           9.127819          248.38058
    697       0.00000          10.093990          274.67143
    698       0.00000          10.098941          274.80616
    699       0.00000          10.197210          277.48020
    700       0.00000          10.208750          277.79423
    701       0.00000          10.232541          278.44160
    702       0.00000          10.242173          278.70371
    703       0.00000          10.348758          281.60403
    704       0.00000          10.389104          282.70189
    705       0.00000          10.469840          284.89883
    706       0.00000          10.475814          285.06139
    707       0.00000          10.574658          287.75108
    708       0.00000          10.593397          288.26099
    709       0.00000          10.663185          290.16004
    710       0.00000          10.731685          292.02400
    711       0.00000          10.880142          296.06372
    712       0.00000          10.884245          296.17538
    713       0.00000          10.902563          296.67383
    714       0.00000          10.904641          296.73037
    715       0.00000          11.185102          304.36210
    716       0.00000          11.187430          304.42545
    717       0.00000          11.412125          310.53971
    718       0.00000          11.416059          310.64677
    719       0.00000          11.636326          316.64055
    720       0.00000          11.647493          316.94442
    721       0.00000          11.908903          324.05775
    722       0.00000          11.912809          324.16402
    723       0.00000          11.939454          324.88908
    724       0.00000          11.948885          325.14571
    725       0.00000          12.031096          327.38278
    726       0.00000          12.049270          327.87731
    727       0.00000          12.120610          329.81857
    728       0.00000          12.133724          330.17543
    729       0.00000          12.206592          332.15826
    730       0.00000          12.274394          334.00326
    731       0.00000          12.307918          334.91548
    732       0.00000          12.319270          335.22440
    733       0.00000          12.345485          335.93774
    734       0.00000          12.402549          337.49052
    735       0.00000          12.474073          339.43679
    736       0.00000          12.554068          341.61357
    737       0.00000          12.839933          349.39236
    738       0.00000          12.876209          350.37947
    739       0.00000          12.891974          350.80847
    740       0.00000          12.892576          350.82483
    741       0.00000          12.998022          353.69418
    742       0.00000          13.011701          354.06641
    743       0.00000          13.478346          366.76445
    744       0.00000          13.492292          367.14396
    745       0.00000          13.633071          370.97473
    746       0.00000          13.654226          371.55039
    747       0.00000          13.944566          379.45095
    748       0.00000          13.986551          380.59340
    749       0.00000          14.596549          397.19230
    750       0.00000          14.607434          397.48850
    751       0.00000          15.315812          416.76446
    752       0.00000          15.368303          418.19281
    753       0.00000          15.484028          421.34183
    754       0.00000          15.488927          421.47514
    755       0.00000          17.510655          476.48918
    756       0.00000          17.534197          477.12978
    757       0.00000          19.640843          534.45454
    758       0.00000          19.875972          540.85270
    759       0.00000          26.051488          708.89705
    760       0.00000          26.073602          709.49882
    761       0.00000          27.220686          740.71254
    762       0.00000          27.241686          741.28398
    763       0.00000          27.504004          748.42202
    764       0.00000          27.515938          748.74676
    765       0.00000          27.728514          754.53124
    766       0.00000          27.755322          755.26074
    767       0.00000          27.861249          758.14316
    768       0.00000          27.878783          758.62028
    769       0.00000          96.654991         2630.11613
    770       0.00000          96.714357         2631.73154
    771       0.00000         187.920746         5113.58368
    772       0.00000         187.984431         5115.31663
    773       0.00000         192.349843         5234.10555
    774       0.00000         192.380641         5234.94358
    775       0.00000         193.237086         5258.24866
    776       0.00000         193.281396         5259.45439
    777       0.00000         194.335403         5288.13538
    778       0.00000         194.343786         5288.36348
    779       0.00000         195.206074         5311.82753
    780       0.00000         195.240819         5312.77301

  Highest occupied state (VBM) at     -6.64616695 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.61864535 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.02752160 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.56194466 Ha       -8396.39771829 eV
  | XC energy correction          :         -79.59840127 Ha       -2165.98270241 eV
  | XC potential correction       :         102.30492810 Ha        2783.85873483 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :         -19.01139271 Ha        -517.32631689 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90923197 Ha      -14854.94601335 eV
  | Total energy, T -> 0          :        -545.90923197 Ha      -14854.94601335 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90923197 Ha      -14854.94601335 eV

  Derived energy quantities:
  | Kinetic energy                :         544.17860875 Ha       14807.85335927 eV
  | Electrostatic energy          :       -1010.48943946 Ha      -27496.81667021 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04823191 Ha          -1.31245700 eV
  | Sum of eigenvalues per atom                           :        -233.23326995 eV
  | Total energy (T->0) per atom                          :        -412.63738926 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63738926 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.015 MB for tmp
      Allocating      0.024 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.010 s, elapsed       59.995 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.020 s           0.020 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.137 s           0.138 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2461E+00
  | Change of unmixed KS density  :  0.1549E+00
  | Change of sum of eigenvalues  :  0.8747E+02 eV
  | Change of total energy        :  0.1111E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.393 s           0.393 s
  | Charge density update                       :        0.138 s           0.138 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.069 s           0.068 s
  | Solution of K.-S. eqns.                     :        0.098 s           0.098 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.619 MB (on task 325)
  |   Maximum:        8.770 MB (on task 240)
  |   Average:        8.665 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.305 MB (on task 415 after allocating gradient_basis_wave)
  |   Maximum:       16.057 MB (on task  14 after allocating gradient_basis_wave)
  |   Average:       14.066 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250629, Time     :  081240.842
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.120980E+01
  | N minus   2      -0.614919E+00
  | N minus   3       0.499218E+00
  | N minus   4      -0.637267E+01
  Available memory per node after mixing [GB]:    216.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.104540E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.215419E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.890438E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.052 s, elapsed        0.056 s
  | RMS charge density error from multipole expansion :   0.183405E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.711 s, elapsed       31.380 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.067 s           0.068 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.024 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.063 s
      Allocating      0.015 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40250455 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.789264         -511.28190
      2       2.00000         -18.784437         -511.15054
      3       2.00000          -9.946979         -270.67108
      4       2.00000          -9.939949         -270.47977
      5       2.00000          -9.900118         -269.39591
      6       2.00000          -9.899679         -269.38396
      7       2.00000          -9.897286         -269.31885
      8       2.00000          -9.896329         -269.29282
      9       2.00000          -9.895952         -269.28257
     10       2.00000          -9.892394         -269.18574
     11       2.00000          -9.887726         -269.05871
     12       2.00000          -9.885222         -268.99056
     13       2.00000          -0.945910          -25.73953
     14       2.00000          -0.944968          -25.71388
     15       2.00000          -0.746113          -20.30277
     16       2.00000          -0.741365          -20.17356
     17       2.00000          -0.692405          -18.84130
     18       2.00000          -0.687223          -18.70029
     19       2.00000          -0.619430          -16.85555
     20       2.00000          -0.613811          -16.70265
     21       2.00000          -0.548303          -14.92009
     22       2.00000          -0.543960          -14.80190
     23       2.00000          -0.531659          -14.46718
     24       2.00000          -0.526899          -14.33766
     25       2.00000          -0.471496          -12.83006
     26       2.00000          -0.468224          -12.74103
     27       2.00000          -0.448246          -12.19739
     28       2.00000          -0.444160          -12.08620
     29       2.00000          -0.413694          -11.25719
     30       2.00000          -0.409637          -11.14680
     31       2.00000          -0.393310          -10.70250
     32       2.00000          -0.389080          -10.58741
     33       2.00000          -0.384231          -10.45546
     34       2.00000          -0.381327          -10.37644
     35       2.00000          -0.362978           -9.87713
     36       2.00000          -0.358870           -9.76535
     37       2.00000          -0.345505           -9.40166
     38       2.00000          -0.342264           -9.31349
     39       2.00000          -0.313505           -8.53091
     40       2.00000          -0.310579           -8.45130
     41       2.00000          -0.310428           -8.44717
     42       2.00000          -0.306761           -8.34739
     43       2.00000          -0.305958           -8.32555
     44       2.00000          -0.302851           -8.24098
     45       2.00000          -0.294440           -8.01213
     46       2.00000          -0.290609           -7.90788
     47       2.00000          -0.289840           -7.88694
     48       2.00000          -0.281730           -7.66627
     49       2.00000          -0.238979           -6.50296
     50       2.00000          -0.230872           -6.28234
     51       0.00000          -0.019208           -0.52267
     52       0.00000           0.000429            0.01167
     53       0.00000           0.006672            0.18157
     54       0.00000           0.009728            0.26471
     55       0.00000           0.018351            0.49937
     56       0.00000           0.019868            0.54064
     57       0.00000           0.021288            0.57929
     58       0.00000           0.023389            0.63645
     59       0.00000           0.024403            0.66404
     60       0.00000           0.028177            0.76673
     61       0.00000           0.057200            1.55650
     62       0.00000           0.059968            1.63181
     63       0.00000           0.062702            1.70622
     64       0.00000           0.063891            1.73856
     65       0.00000           0.073358            1.99616
     66       0.00000           0.076597            2.08431
     67       0.00000           0.081440            2.21609
     68       0.00000           0.084300            2.29391
     69       0.00000           0.087605            2.38385
     70       0.00000           0.093744            2.55089
     71       0.00000           0.101108            2.75130
     72       0.00000           0.103890            2.82698
     73       0.00000           0.106001            2.88442
     74       0.00000           0.113536            3.08946
     75       0.00000           0.114450            3.11434
     76       0.00000           0.118739            3.23106
     77       0.00000           0.127031            3.45668
     78       0.00000           0.128406            3.49411
     79       0.00000           0.151457            4.12134
     80       0.00000           0.156731            4.26486
     81       0.00000           0.159009            4.32687
     82       0.00000           0.163106            4.43835
     83       0.00000           0.173434            4.71939
     84       0.00000           0.177257            4.82340
     85       0.00000           0.180878            4.92194
     86       0.00000           0.184052            5.00830
     87       0.00000           0.185824            5.05651
     88       0.00000           0.188900            5.14022
     89       0.00000           0.211337            5.75079
     90       0.00000           0.213248            5.80278
     91       0.00000           0.213615            5.81276
     92       0.00000           0.220848            6.00959
     93       0.00000           0.221798            6.03543
     94       0.00000           0.227329            6.18593
     95       0.00000           0.243700            6.63141
     96       0.00000           0.248031            6.74926
     97       0.00000           0.249542            6.79038
     98       0.00000           0.254769            6.93262
     99       0.00000           0.257815            7.01551
    100       0.00000           0.266099            7.24092
    101       0.00000           0.271659            7.39222
    102       0.00000           0.281465            7.65906
    103       0.00000           0.294227            8.00634
    104       0.00000           0.299689            8.15496
    105       0.00000           0.306981            8.35337
    106       0.00000           0.311217            8.46865
    107       0.00000           0.317508            8.63982
    108       0.00000           0.323711            8.80863
    109       0.00000           0.337197            9.17559
    110       0.00000           0.340331            9.26087
    111       0.00000           0.342135            9.30998
    112       0.00000           0.344432            9.37247
    113       0.00000           0.345943            9.41358
    114       0.00000           0.351244            9.55784
    115       0.00000           0.355204            9.66560
    116       0.00000           0.356951            9.71312
    117       0.00000           0.361136            9.82700
    118       0.00000           0.362879            9.87445
    119       0.00000           0.366935            9.98482
    120       0.00000           0.372216           10.12852
    121       0.00000           0.383179           10.42684
    122       0.00000           0.386233           10.50994
    123       0.00000           0.390898           10.63688
    124       0.00000           0.395864           10.77200
    125       0.00000           0.398696           10.84908
    126       0.00000           0.402251           10.94581
    127       0.00000           0.402887           10.96313
    128       0.00000           0.405338           11.02980
    129       0.00000           0.407625           11.09205
    130       0.00000           0.407930           11.10035
    131       0.00000           0.412734           11.23106
    132       0.00000           0.417991           11.37412
    133       0.00000           0.422798           11.50492
    134       0.00000           0.425283           11.57255
    135       0.00000           0.442861           12.05085
    136       0.00000           0.451357           12.28205
    137       0.00000           0.457794           12.45721
    138       0.00000           0.462348           12.58113
    139       0.00000           0.480159           13.06580
    140       0.00000           0.490772           13.35458
    141       0.00000           0.498268           13.55855
    142       0.00000           0.508309           13.83178
    143       0.00000           0.534088           14.53328
    144       0.00000           0.540601           14.71049
    145       0.00000           0.552179           15.02556
    146       0.00000           0.564076           15.34929
    147       0.00000           0.576500           15.68737
    148       0.00000           0.578882           15.75219
    149       0.00000           0.598844           16.29537
    150       0.00000           0.602534           16.39579
    151       0.00000           0.606775           16.51118
    152       0.00000           0.613467           16.69328
    153       0.00000           0.663278           18.04872
    154       0.00000           0.668083           18.17946
    155       0.00000           0.672502           18.29970
    156       0.00000           0.674418           18.35186
    157       0.00000           0.688720           18.74103
    158       0.00000           0.697458           18.97879
    159       0.00000           0.704128           19.16029
    160       0.00000           0.704756           19.17738
    161       0.00000           0.713553           19.41676
    162       0.00000           0.718266           19.54500
    163       0.00000           0.722638           19.66397
    164       0.00000           0.726506           19.76922
    165       0.00000           0.736777           20.04872
    166       0.00000           0.743347           20.22751
    167       0.00000           0.773862           21.05786
    168       0.00000           0.778850           21.19359
    169       0.00000           0.790429           21.50866
    170       0.00000           0.795586           21.64900
    171       0.00000           0.807287           21.96739
    172       0.00000           0.808657           22.00469
    173       0.00000           0.831086           22.61500
    174       0.00000           0.833635           22.68436
    175       0.00000           0.843276           22.94671
    176       0.00000           0.851934           23.18230
    177       0.00000           0.858922           23.37247
    178       0.00000           0.860113           23.40486
    179       0.00000           0.872167           23.73288
    180       0.00000           0.879384           23.92926
    181       0.00000           0.885200           24.08751
    182       0.00000           0.890572           24.23370
    183       0.00000           0.892346           24.28198
    184       0.00000           0.899979           24.48968
    185       0.00000           0.904493           24.61251
    186       0.00000           0.907706           24.69992
    187       0.00000           0.909123           24.73849
    188       0.00000           0.911003           24.78966
    189       0.00000           0.916559           24.94083
    190       0.00000           0.919509           25.02112
    191       0.00000           0.933453           25.40054
    192       0.00000           0.936703           25.48899
    193       0.00000           0.944301           25.69575
    194       0.00000           0.959544           26.11052
    195       0.00000           0.961249           26.15692
    196       0.00000           0.969303           26.37608
    197       0.00000           0.973846           26.49969
    198       0.00000           0.982989           26.74849
    199       0.00000           0.983268           26.75608
    200       0.00000           0.990950           26.96511
    201       0.00000           0.999031           27.18503
    202       0.00000           1.003601           27.30938
    203       0.00000           1.006127           27.37811
    204       0.00000           1.012805           27.55981
    205       0.00000           1.024837           27.88723
    206       0.00000           1.030230           28.03399
    207       0.00000           1.038223           28.25149
    208       0.00000           1.045099           28.43859
    209       0.00000           1.052745           28.64665
    210       0.00000           1.058884           28.81371
    211       0.00000           1.060496           28.85755
    212       0.00000           1.065473           28.99298
    213       0.00000           1.066729           29.02716
    214       0.00000           1.075703           29.27137
    215       0.00000           1.077880           29.33061
    216       0.00000           1.082656           29.46058
    217       0.00000           1.088398           29.61682
    218       0.00000           1.095547           29.81136
    219       0.00000           1.101620           29.97661
    220       0.00000           1.113201           30.29174
    221       0.00000           1.115989           30.36761
    222       0.00000           1.129423           30.73315
    223       0.00000           1.140463           31.03358
    224       0.00000           1.144522           31.14403
    225       0.00000           1.149956           31.29188
    226       0.00000           1.152796           31.36918
    227       0.00000           1.160360           31.57500
    228       0.00000           1.180177           32.11426
    229       0.00000           1.186340           32.28196
    230       0.00000           1.187259           32.30695
    231       0.00000           1.204689           32.78126
    232       0.00000           1.209838           32.92136
    233       0.00000           1.217916           33.14119
    234       0.00000           1.220486           33.21111
    235       0.00000           1.235141           33.60990
    236       0.00000           1.236554           33.64833
    237       0.00000           1.239045           33.71614
    238       0.00000           1.241929           33.79460
    239       0.00000           1.242947           33.82231
    240       0.00000           1.254259           34.13012
    241       0.00000           1.264731           34.41509
    242       0.00000           1.267094           34.47939
    243       0.00000           1.271594           34.60184
    244       0.00000           1.285105           34.96949
    245       0.00000           1.294114           35.21463
    246       0.00000           1.296444           35.27802
    247       0.00000           1.310745           35.66718
    248       0.00000           1.314064           35.75750
    249       0.00000           1.319405           35.90283
    250       0.00000           1.321419           35.95763
    251       0.00000           1.325643           36.07259
    252       0.00000           1.342690           36.53646
    253       0.00000           1.349194           36.71343
    254       0.00000           1.352344           36.79915
    255       0.00000           1.356805           36.92054
    256       0.00000           1.359452           36.99256
    257       0.00000           1.395769           37.98080
    258       0.00000           1.396166           37.99160
    259       0.00000           1.398310           38.04996
    260       0.00000           1.401885           38.14723
    261       0.00000           1.427455           38.84302
    262       0.00000           1.434365           39.03107
    263       0.00000           1.451952           39.50962
    264       0.00000           1.467199           39.92452
    265       0.00000           1.511268           41.12369
    266       0.00000           1.522044           41.41694
    267       0.00000           1.551710           42.22419
    268       0.00000           1.559078           42.42468
    269       0.00000           1.562184           42.50918
    270       0.00000           1.567043           42.64141
    271       0.00000           1.580267           43.00125
    272       0.00000           1.581505           43.03493
    273       0.00000           1.593728           43.36755
    274       0.00000           1.596963           43.45557
    275       0.00000           1.617471           44.01362
    276       0.00000           1.623182           44.16902
    277       0.00000           1.663670           45.27076
    278       0.00000           1.675359           45.58883
    279       0.00000           1.679338           45.69711
    280       0.00000           1.680820           45.73745
    281       0.00000           1.682332           45.77857
    282       0.00000           1.683928           45.82201
    283       0.00000           1.686326           45.88726
    284       0.00000           1.701036           46.28754
    285       0.00000           1.713826           46.63558
    286       0.00000           1.720780           46.82480
    287       0.00000           1.725427           46.95126
    288       0.00000           1.735524           47.22601
    289       0.00000           1.764064           48.00262
    290       0.00000           1.773829           48.26834
    291       0.00000           1.803078           49.06426
    292       0.00000           1.804771           49.11031
    293       0.00000           1.820492           49.53810
    294       0.00000           1.826863           49.71146
    295       0.00000           1.829357           49.77934
    296       0.00000           1.837575           50.00295
    297       0.00000           1.843457           50.16301
    298       0.00000           1.845926           50.23020
    299       0.00000           1.870132           50.88888
    300       0.00000           1.880745           51.17769
    301       0.00000           1.885205           51.29905
    302       0.00000           1.892209           51.48964
    303       0.00000           1.935250           52.66084
    304       0.00000           1.953885           53.16792
    305       0.00000           1.962995           53.41581
    306       0.00000           1.969201           53.58469
    307       0.00000           1.986043           54.04298
    308       0.00000           1.999725           54.41529
    309       0.00000           2.018170           54.91719
    310       0.00000           2.040123           55.51458
    311       0.00000           2.068832           56.29578
    312       0.00000           2.076674           56.50919
    313       0.00000           2.079166           56.57698
    314       0.00000           2.095882           57.03186
    315       0.00000           2.110409           57.42714
