------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100710.061
  Time zero on CPU 1             :   0.333947000000000E+01  s.
  Internal wall clock time zero  :           521719630.061  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45746D8B-3E21-497A-AC27-A4AFC592FB4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     64       0.00000           0.056098            1.52651
     65       0.00000           0.064147            1.74552
     66       0.00000           0.068097            1.85300
     67       0.00000           0.071834            1.95470
     68       0.00000           0.075041            2.04198
     69       0.00000           0.075739            2.06096
     70       0.00000           0.084375            2.29596
     71       0.00000           0.087210            2.37309
     72       0.00000           0.091950            2.50208
     73       0.00000           0.094480            2.57094
     74       0.00000           0.099357            2.70365
     75       0.00000           0.103288            2.81060
     76       0.00000           0.105126            2.86061
     77       0.00000           0.118098            3.21362
     78       0.00000           0.122237            3.32625
     79       0.00000           0.133850            3.64224
     80       0.00000           0.145565            3.96103
     81       0.00000           0.147125            4.00347
     82       0.00000           0.151206            4.11451
     83       0.00000           0.154566            4.20596
     84       0.00000           0.155990            4.24472
     85       0.00000           0.159469            4.33937
     86       0.00000           0.167814            4.56646
     87       0.00000           0.171316            4.66174
     88       0.00000           0.179528            4.88519
     89       0.00000           0.182400            4.96335
     90       0.00000           0.185457            5.04654
     91       0.00000           0.189883            5.16697
     92       0.00000           0.193843            5.27473
     93       0.00000           0.195762            5.32696
     94       0.00000           0.196787            5.35486
     95       0.00000           0.209701            5.70626
     96       0.00000           0.211050            5.74297
     97       0.00000           0.216904            5.90225
     98       0.00000           0.224982            6.12207
     99       0.00000           0.228905            6.22882
    100       0.00000           0.231777            6.30696
    101       0.00000           0.232946            6.33879
    102       0.00000           0.238572            6.49187
    103       0.00000           0.242087            6.58753
    104       0.00000           0.246076            6.69607
    105       0.00000           0.254464            6.92433
    106       0.00000           0.257205            6.99890
    107       0.00000           0.259390            7.05836
    108       0.00000           0.265050            7.21238
    109       0.00000           0.272165            7.40598
    110       0.00000           0.277474            7.55045
    111       0.00000           0.279886            7.61608
    112       0.00000           0.280793            7.64076
    113       0.00000           0.286486            7.79569
    114       0.00000           0.290621            7.90821
    115       0.00000           0.293171            7.97759
    116       0.00000           0.295889            8.05156
    117       0.00000           0.299279            8.14380
    118       0.00000           0.305942            8.32510
    119       0.00000           0.310760            8.45620
    120       0.00000           0.314832            8.56701
    121       0.00000           0.317105            8.62887
    122       0.00000           0.321561            8.75011

  Highest occupied state (VBM) at     -6.23740873 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.72438550 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.51302323 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.76318319 Ha       -8374.66231281 eV
  | XC energy correction          :         -79.69742420 Ha       -2168.67725345 eV
  | XC potential correction       :         102.43145845 Ha        2787.30180073 eV
  | Free-atom electrostatic energy:        -241.04159544 Ha       -6559.07553413 eV
  | Hartree energy correction     :         -19.83912540 Ha        -539.85006931 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90986978 Ha      -14854.96336897 eV
  | Total energy, T -> 0          :        -545.90986978 Ha      -14854.96336897 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90986978 Ha      -14854.96336897 eV

  Derived energy quantities:
  | Kinetic energy                :         544.11734582 Ha       14806.18631020 eV
  | Electrostatic energy          :       -1010.32979140 Ha      -27492.47242572 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05038528 Ha          -1.37105329 eV
  | Sum of eigenvalues per atom                           :        -232.62950869 eV
  | Total energy (T->0) per atom                          :        -412.63787136 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63787136 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      189.264 s, elapsed      203.454 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.030 s           0.030 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.620 s           1.620 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9289E-01
  | Change of unmixed KS density  :  0.5966E-01
  | Change of sum of eigenvalues  :  0.2598E+02 eV
  | Change of total energy        :  0.1645E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.703 s           2.703 s
  | Charge density update                       :        1.621 s           1.621 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.151 s           0.151 s
  | Integration                                 :        0.779 s           0.779 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.200 MB (on task 119)
  |   Maximum:       17.397 MB (on task  74)
  |   Average:       17.290 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.546 MB (on task   6 after allocating gradient_basis_wave)
  |   Maximum:       35.989 MB (on task  47 after allocating gradient_basis_wave)
  |   Average:       33.985 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.127 MB (overlap_matrix on task   1)
  |   Maximum:        8.833 MB (hamiltonian_shell on task  47)
  |   Average:        7.676 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100732.959
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.201884E+01
  | N minus   2      -0.245284E+01
  | N minus   3       0.965129E+00
  | N minus   4       0.148150E+01
  | N minus   5      -0.716015E+01
  Available memory per node after mixing [GB]:    218.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.937174E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.213021E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.941109E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.189001E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.629 s, elapsed       96.055 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.778 s           0.779 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.39109430 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.794005         -511.41089
      2       2.00000         -18.779880         -511.02652
      3       2.00000          -9.945217         -270.62311
      4       2.00000          -9.932970         -270.28986
      5       2.00000          -9.896137         -269.28760
      6       2.00000          -9.895761         -269.27736
      7       2.00000          -9.894917         -269.25439
      8       2.00000          -9.890323         -269.12938
      9       2.00000          -9.889189         -269.09852
     10       2.00000          -9.886107         -269.01466
     11       2.00000          -9.885052         -268.98595
     12       2.00000          -9.880934         -268.87391
     13       2.00000          -0.946630          -25.75910
     14       2.00000          -0.937069          -25.49893
     15       2.00000          -0.740513          -20.15038
     16       2.00000          -0.732795          -19.94036
     17       2.00000          -0.687782          -18.71551
     18       2.00000          -0.679249          -18.48331
     19       2.00000          -0.615557          -16.75016
     20       2.00000          -0.606186          -16.49516
     21       2.00000          -0.544767          -14.82387
     22       2.00000          -0.536792          -14.60685
     23       2.00000          -0.527456          -14.35282
     24       2.00000          -0.519603          -14.13912
     25       2.00000          -0.470856          -12.81265
     26       2.00000          -0.460570          -12.53274
     27       2.00000          -0.444388          -12.09242
     28       2.00000          -0.436661          -11.88215
     29       2.00000          -0.410206          -11.16229
     30       2.00000          -0.402563          -10.95429
     31       2.00000          -0.389571          -10.60076
     32       2.00000          -0.381751          -10.38798
     33       2.00000          -0.379940          -10.33869
     34       2.00000          -0.373676          -10.16825
     35       2.00000          -0.359272           -9.77629
     36       2.00000          -0.351777           -9.57234
     37       2.00000          -0.342062           -9.30798
     38       2.00000          -0.335028           -9.11659
     39       2.00000          -0.310035           -8.43648
     40       2.00000          -0.307610           -8.37049
     41       2.00000          -0.303389           -8.25563
     42       2.00000          -0.301707           -8.20986
     43       2.00000          -0.298616           -8.12574
     44       2.00000          -0.295187           -8.03245
     45       2.00000          -0.289903           -7.88867
     46       2.00000          -0.286566           -7.79786
     47       2.00000          -0.283496           -7.71432
     48       2.00000          -0.274019           -7.45644
     49       2.00000          -0.240311           -6.53918
     50       2.00000          -0.224225           -6.10146
     51       0.00000          -0.025016           -0.68073
     52       0.00000          -0.003572           -0.09719
     53       0.00000           0.000535            0.01456
     54       0.00000           0.003960            0.10776
     55       0.00000           0.012889            0.35072
     56       0.00000           0.015319            0.41684
     57       0.00000           0.017599            0.47889
     58       0.00000           0.020351            0.55378
     59       0.00000           0.023757            0.64646
     60       0.00000           0.028331            0.77092
     61       0.00000           0.047499            1.29252
     62       0.00000           0.053186            1.44727
     63       0.00000           0.054019            1.46993
     64       0.00000           0.058476            1.59121
     65       0.00000           0.066735            1.81594
     66       0.00000           0.070886            1.92891
     67       0.00000           0.074372            2.02377
     68       0.00000           0.077782            2.11655
     69       0.00000           0.078728            2.14230
     70       0.00000           0.087269            2.37472
     71       0.00000           0.089910            2.44658
     72       0.00000           0.094754            2.57839
     73       0.00000           0.097250            2.64631
     74       0.00000           0.102361            2.78539
     75       0.00000           0.106245            2.89107
     76       0.00000           0.108208            2.94448
     77       0.00000           0.121417            3.30393
     78       0.00000           0.125542            3.41617
     79       0.00000           0.136974            3.72725
     80       0.00000           0.149395            4.06524
     81       0.00000           0.150947            4.10748
     82       0.00000           0.154442            4.20257
     83       0.00000           0.157844            4.29515
     84       0.00000           0.160017            4.35429
     85       0.00000           0.163144            4.43938
     86       0.00000           0.171557            4.66830
     87       0.00000           0.175365            4.77191
     88       0.00000           0.183707            4.99893
     89       0.00000           0.186258            5.06834
     90       0.00000           0.189216            5.14884
     91       0.00000           0.193973            5.27828
     92       0.00000           0.197850            5.38376
     93       0.00000           0.199386            5.42557
     94       0.00000           0.201009            5.46973
     95       0.00000           0.213084            5.79832
     96       0.00000           0.214736            5.84327
     97       0.00000           0.220721            6.00613
     98       0.00000           0.228103            6.20700
     99       0.00000           0.233020            6.34081
    100       0.00000           0.234995            6.39453
    101       0.00000           0.236722            6.44154
    102       0.00000           0.242450            6.59740
    103       0.00000           0.245797            6.68847
    104       0.00000           0.249352            6.78520
    105       0.00000           0.257717            7.01282
    106       0.00000           0.260572            7.09052
    107       0.00000           0.262421            7.14083
    108       0.00000           0.268728            7.31246
    109       0.00000           0.275170            7.48777
    110       0.00000           0.280752            7.63964
    111       0.00000           0.283326            7.70969
    112       0.00000           0.284002            7.72809
    113       0.00000           0.289724            7.88379
    114       0.00000           0.293834            7.99563
    115       0.00000           0.296738            8.07464
    116       0.00000           0.299731            8.15611
    117       0.00000           0.302845            8.24082
    118       0.00000           0.309133            8.41194
    119       0.00000           0.314052            8.54578
    120       0.00000           0.318181            8.65814
    121       0.00000           0.320541            8.72237
    122       0.00000           0.325281            8.85135

  Highest occupied state (VBM) at     -6.10146243 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.68072617 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.42073626 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.19655249 Ha       -8359.24350682 eV
  | XC energy correction          :         -79.74773468 Ha       -2170.04627137 eV
  | XC potential correction       :         102.49674664 Ha        2789.07838286 eV
  | Free-atom electrostatic energy:        -241.04159544 Ha       -6559.07553413 eV
  | Hartree energy correction     :         -20.41914561 Ha        -555.63322233 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90828158 Ha      -14854.92015179 eV
  | Total energy, T -> 0          :        -545.90828158 Ha      -14854.92015179 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90828158 Ha      -14854.92015179 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01493878 Ha       14803.39967294 eV
  | Electrostatic energy          :       -1010.17548568 Ha      -27488.27355336 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05109683 Ha          -1.39041536 eV
  | Sum of eigenvalues per atom                           :        -232.20120852 eV
  | Total energy (T->0) per atom                          :        -412.63667088 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63667088 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      189.395 s, elapsed      204.474 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.030 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.629 s           1.629 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3938E-01
  | Change of unmixed KS density  :  0.3276E-01
  | Change of sum of eigenvalues  :  0.1542E+02 eV
  | Change of total energy        :  0.4322E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.681 s           2.681 s
  | Charge density update                       :        1.629 s           1.630 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.778 s           0.779 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.201 MB (on task 119)
  |   Maximum:       17.397 MB (on task  74)
  |   Average:       17.290 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.547 MB (on task   6 after allocating gradient_basis_wave)
  |   Maximum:       35.989 MB (on task  47 after allocating gradient_basis_wave)
  |   Average:       33.986 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.127 MB (overlap_matrix on task   1)
  |   Maximum:        8.833 MB (hamiltonian_shell on task  47)
  |   Average:        7.676 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  100735.641
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.303500E+00
  | N minus   2      -0.552876E-01
  | N minus   3       0.131760E+00
  | N minus   4      -0.112103E+00
  | N minus   5       0.239837E+00
  | N minus   6      -0.224920E+01
  Available memory per node after mixing [GB]:    218.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.454443E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.199845E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.464282E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.189439E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.456 s, elapsed       95.325 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.773 s           0.773 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.34565345 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.789751         -511.29513
      2       2.00000         -18.775638         -510.91109
      3       2.00000          -9.943786         -270.58419
      4       2.00000          -9.931335         -270.24537
      5       2.00000          -9.894472         -269.24227
      6       2.00000          -9.894025         -269.23012
      7       2.00000          -9.893518         -269.21632
      8       2.00000          -9.888526         -269.08048
      9       2.00000          -9.887435         -269.05079
     10       2.00000          -9.884576         -268.97299
     11       2.00000          -9.884101         -268.96007
     12       2.00000          -9.879930         -268.84657
     13       2.00000          -0.943599          -25.67664
     14       2.00000          -0.933921          -25.41330
     15       2.00000          -0.738102          -20.08477
     16       2.00000          -0.730292          -19.87226
     17       2.00000          -0.685592          -18.65591
     18       2.00000          -0.676969          -18.42127
     19       2.00000          -0.613502          -16.69425
     20       2.00000          -0.604038          -16.43672
     21       2.00000          -0.542889          -14.77277
     22       2.00000          -0.534802          -14.55270
     23       2.00000          -0.525595          -14.30215
     24       2.00000          -0.517664          -14.08636
     25       2.00000          -0.468507          -12.74873
     26       2.00000          -0.458137          -12.46654
     27       2.00000          -0.442438          -12.03936
     28       2.00000          -0.434597          -11.82598
     29       2.00000          -0.408321          -11.11097
     30       2.00000          -0.400593          -10.90068
     31       2.00000          -0.387434          -10.54261
     32       2.00000          -0.379600          -10.32944
     33       2.00000          -0.377733          -10.27864
     34       2.00000          -0.371322          -10.10419
     35       2.00000          -0.357378           -9.72475
     36       2.00000          -0.349798           -9.51848
     37       2.00000          -0.339888           -9.24883
     38       2.00000          -0.332787           -9.05560
     39       2.00000          -0.308057           -8.38267
     40       2.00000          -0.305496           -8.31297
     41       2.00000          -0.301404           -8.20162
     42       2.00000          -0.299582           -8.15205
     43       2.00000          -0.296323           -8.06336
     44       2.00000          -0.292980           -7.97238
     45       2.00000          -0.288058           -7.83845
     46       2.00000          -0.284351           -7.73759
     47       2.00000          -0.281564           -7.66175
     48       2.00000          -0.271679           -7.39277
     49       2.00000          -0.237784           -6.47042
     50       2.00000          -0.221611           -6.03034
     51       0.00000          -0.024290           -0.66097
     52       0.00000          -0.002678           -0.07288
     53       0.00000           0.001342            0.03651
     54       0.00000           0.004900            0.13334
     55       0.00000           0.013662            0.37177
     56       0.00000           0.016125            0.43878
     57       0.00000           0.018451            0.50208
     58       0.00000           0.021195            0.57675
     59       0.00000           0.024675            0.67143
     60       0.00000           0.029233            0.79547
     61       0.00000           0.048184            1.31117
     62       0.00000           0.053943            1.46787
     63       0.00000           0.054770            1.49036
     64       0.00000           0.059286            1.61326
     65       0.00000           0.067607            1.83968
     66       0.00000           0.071860            1.95542
     67       0.00000           0.075220            2.04684
     68       0.00000           0.078684            2.14110
     69       0.00000           0.079765            2.17052
     70       0.00000           0.088236            2.40103
     71       0.00000           0.090821            2.47138
     72       0.00000           0.095704            2.60425
     73       0.00000           0.098179            2.67158
     74       0.00000           0.103371            2.81286
     75       0.00000           0.107236            2.91804
     76       0.00000           0.109258            2.97307
     77       0.00000           0.122578            3.33551
     78       0.00000           0.126648            3.44626
     79       0.00000           0.138043            3.75635
     80       0.00000           0.150668            4.09989
     81       0.00000           0.152180            4.14104
     82       0.00000           0.155535            4.23232
     83       0.00000           0.158931            4.32474
     84       0.00000           0.161319            4.38972
     85       0.00000           0.164477            4.47564
     86       0.00000           0.172885            4.70445
     87       0.00000           0.176721            4.80881
     88       0.00000           0.185255            5.04105
     89       0.00000           0.187633            5.10575
     90       0.00000           0.190486            5.18339
     91       0.00000           0.195313            5.31473
     92       0.00000           0.199151            5.41919
     93       0.00000           0.200680            5.46077
     94       0.00000           0.202353            5.50630
     95       0.00000           0.214251            5.83007
     96       0.00000           0.216005            5.87780
     97       0.00000           0.222025            6.04160
     98       0.00000           0.229172            6.23608
     99       0.00000           0.234391            6.37811
    100       0.00000           0.236096            6.42449
    101       0.00000           0.238052            6.47773
    102       0.00000           0.243765            6.63318
    103       0.00000           0.247027            6.72195
    104       0.00000           0.250472            6.81570
    105       0.00000           0.258864            7.04405
    106       0.00000           0.261755            7.12271
    107       0.00000           0.263448            7.16878
    108       0.00000           0.270043            7.34825
    109       0.00000           0.276191            7.51555
    110       0.00000           0.281825            7.66884
    111       0.00000           0.284461            7.74057
    112       0.00000           0.285083            7.75751
    113       0.00000           0.290806            7.91325
    114       0.00000           0.294916            8.02507
    115       0.00000           0.297904            8.10639
    116       0.00000           0.300980            8.19008
    117       0.00000           0.304056            8.27379
    118       0.00000           0.310364            8.44543
    119       0.00000           0.315137            8.57530
    120       0.00000           0.319320            8.68914
    121       0.00000           0.321680            8.75337
    122       0.00000           0.326513            8.88488

  Highest occupied state (VBM) at     -6.03033630 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.66097059 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.36936571 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.98295824 Ha       -8353.43131170 eV
  | XC energy correction          :         -79.76346732 Ha       -2170.47437827 eV
  | XC potential correction       :         102.51750893 Ha        2789.64335360 eV
  | Free-atom electrostatic energy:        -241.04159544 Ha       -6559.07553413 eV
  | Hartree energy correction     :         -20.63746778 Ha        -561.57407075 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90797985 Ha      -14854.91194125 eV
  | Total energy, T -> 0          :        -545.90797985 Ha      -14854.91194125 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90797985 Ha      -14854.91194125 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01161615 Ha       14803.30925960 eV
  | Electrostatic energy          :       -1010.15612868 Ha      -27487.74682258 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05109065 Ha          -1.39024730 eV
  | Sum of eigenvalues per atom                           :        -232.03975866 eV
  | Total energy (T->0) per atom                          :        -412.63644281 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63644281 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      189.238 s, elapsed      202.473 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.030 s           0.030 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.613 s           1.613 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1963E-01
  | Change of unmixed KS density  :  0.9198E-02
  | Change of sum of eigenvalues  :  0.5812E+01 eV
  | Change of total energy        :  0.8211E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.661 s           2.660 s
  | Charge density update                       :        1.613 s           1.613 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.773 s           0.773 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.201 MB (on task 119)
  |   Maximum:       17.398 MB (on task  74)
  |   Average:       17.290 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.547 MB (on task   6 after allocating gradient_basis_wave)
  |   Maximum:       35.990 MB (on task  47 after allocating gradient_basis_wave)
  |   Average:       33.986 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.127 MB (overlap_matrix on task   1)
  |   Maximum:        8.833 MB (hamiltonian_shell on task  47)
  |   Average:        7.676 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100738.302
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.216543E+01
  | N minus   2      -0.423715E+00
  | N minus   3      -0.137334E+00
  | N minus   4      -0.134264E-01
