------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174431.028
  Time zero on CPU 1             :   0.642851200000000E+01  s.
  Internal wall clock time zero  :           520623871.028  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 65D542C9-F4C1-4104-A338-1242A81A30FC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  220:        4.487      14.911       4.280       6.237       2.753       9.268      10.661      52.598
  | Times  221:        4.509      21.360       2.379       6.077       2.753       4.863      10.657      52.598
  | Times  222:        4.540      25.356       2.503       6.236       2.753       0.554      10.656      52.598
  | Times  223:        4.687       9.635       3.706       6.416       2.754      14.732      10.668      52.598
  | Times  224:        3.671      12.333       2.902       2.881       2.753      18.058      10.000      52.598
  | Times  225:        3.902      18.595       3.148       3.879       1.969      10.988      10.117      52.598
  | Times  226:        4.335      15.254       3.682       4.265       1.969      12.962      10.131      52.598
  | Times  227:        4.793      12.408       3.133       4.697       1.969      15.449      10.148      52.597
  | Times  228:        3.551      15.633       3.614       3.690       1.969      13.987      10.154      52.598
  | Times  229:        4.079      21.222       2.453       4.215       1.969       8.476      10.185      52.598
  | Times  230:        4.126       7.798       1.603       4.269       1.969      22.638      10.195      52.598
  | Times  231:        3.369      12.236       2.753       3.445       1.969      18.693      10.132      52.597
  | Times  232:        2.054      14.436       9.308       1.649       0.219      15.263       9.668      52.597
  | Times  233:        2.021       6.054       3.297       1.669       0.219      29.670       9.667      52.597
  | Times  234:        2.127      14.324       9.307       1.704       0.224      15.224       9.687      52.597
  | Times  235:        2.165       6.553       3.207       1.738       0.224      29.021       9.689      52.597
  | Times  236:        2.163      15.577       9.090       1.622       0.223      14.244       9.680      52.598
  | Times  237:        2.265       6.536       3.096       1.661       0.223      29.141       9.675      52.597
  | Times  238:        2.464      17.437       7.723       1.861       0.193      13.217       9.701      52.597
  | Times  239:        2.575       9.721       2.833       1.785       0.193      25.808       9.683      52.597
  | Times  240:        2.226      19.077       8.011       2.258       0.209      11.060       9.756      52.597
  | Times  241:        2.212      10.202       5.458       2.223       0.208      22.547       9.746      52.597
  | Times  242:        3.299      22.544       4.402       3.841       0.205       8.483       9.823      52.597
  | Times  243:        3.020      22.255       3.604       3.483       0.205      10.235       9.796      52.597
  | Times  244:        2.826      21.784       5.325       3.358       0.200       9.280       9.825      52.597
  | Times  245:        2.749      18.478       6.047       3.218       0.200      12.092       9.813      52.597
  | Times  246:        3.327      23.181       4.331       3.967       0.248       7.684       9.859      52.597
  | Times  247:        3.208      22.753       3.440       3.830       0.248       9.272       9.845      52.597
  | Times  248:        2.885      23.069       4.677       3.808       0.208       8.104       9.846      52.597
  | Times  249:        2.969      19.049       5.477       3.882       0.208      11.159       9.853      52.597
  | Times  250:        3.869      23.781       4.153       4.552       0.200       6.140       9.903      52.598
  | Times  251:        3.757      24.013       3.592       4.517       0.200       6.626       9.893      52.597
  | Times  252:        3.582      24.215       4.285       4.205       0.213       6.182       9.916      52.597
  | Times  253:        3.443      22.237       3.544       4.143       0.213       9.116       9.901      52.597
  | Times  254:        3.633      24.958       4.284       4.114       0.249       5.423       9.935      52.597
  | Times  255:        3.629      23.526       3.648       4.058       0.250       7.553       9.933      52.597
  | Times  sum:      978.821    4406.504    1135.931    1077.377     470.463    3688.810    1707.069   13464.976

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.560       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.698       0.911       0.000       0.005       0.014       0.001

  Times            Block Sum    Expected
  | Times    0:        2.206       3.390
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.045 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75437975 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.270462         -524.37595
      2       2.00000         -19.228088         -523.22288
      3       2.00000         -10.288391         -279.96136
      4       2.00000         -10.262318         -279.25188
      5       2.00000         -10.240278         -278.65213
      6       2.00000         -10.239574         -278.63300
      7       2.00000         -10.237967         -278.58925
      8       2.00000         -10.230932         -278.39781
      9       2.00000         -10.227881         -278.31481
     10       2.00000         -10.226151         -278.26773
     11       2.00000         -10.223287         -278.18979
     12       2.00000         -10.222127         -278.15822
     13       2.00000          -1.079048          -29.36239
     14       2.00000          -1.043352          -28.39106
     15       2.00000          -0.842568          -22.92745
     16       2.00000          -0.827901          -22.52834
     17       2.00000          -0.785902          -21.38548
     18       2.00000          -0.769082          -20.92778
     19       2.00000          -0.707575          -19.25409
     20       2.00000          -0.688456          -18.73384
     21       2.00000          -0.630270          -17.15051
     22       2.00000          -0.613042          -16.68171
     23       2.00000          -0.608712          -16.56388
     24       2.00000          -0.593586          -16.15231
     25       2.00000          -0.549391          -14.94969
     26       2.00000          -0.523534          -14.24607
     27       2.00000          -0.512941          -13.95784
     28       2.00000          -0.498754          -13.57178
     29       2.00000          -0.478869          -13.03068
     30       2.00000          -0.462727          -12.59146
     31       2.00000          -0.458631          -12.47997
     32       2.00000          -0.444157          -12.08612
     33       2.00000          -0.440073          -11.97500
     34       2.00000          -0.430054          -11.70237
     35       2.00000          -0.424284          -11.54535
     36       2.00000          -0.408561          -11.11751
     37       2.00000          -0.408292          -11.11019
     38       2.00000          -0.390590          -10.62850
     39       2.00000          -0.374035          -10.17802
     40       2.00000          -0.368504          -10.02752
     41       2.00000          -0.357137           -9.71819
     42       2.00000          -0.355902           -9.68459
     43       2.00000          -0.350726           -9.54375
     44       2.00000          -0.345475           -9.40085
     45       2.00000          -0.344923           -9.38584
     46       2.00000          -0.343674           -9.35186
     47       2.00000          -0.333253           -9.06828
     48       2.00000          -0.325526           -8.85801
     49       2.00000          -0.312184           -8.49495
     50       2.00000          -0.279023           -7.59260
     51       0.00000           0.003081            0.08384
     52       0.00000           0.015075            0.41022
     53       0.00000           0.021851            0.59460
     54       0.00000           0.027359            0.74449
     55       0.00000           0.031507            0.85736
     56       0.00000           0.035100            0.95511
     57       0.00000           0.041196            1.12100
     58       0.00000           0.042805            1.16479
     59       0.00000           0.049734            1.35334
     60       0.00000           0.060665            1.65078
     61       0.00000           0.064942            1.76715
     62       0.00000           0.072862            1.98268
     63       0.00000           0.075823            2.06325
     64       0.00000           0.078447            2.13465
     65       0.00000           0.084506            2.29953
     66       0.00000           0.091469            2.48901
     67       0.00000           0.093294            2.53865
     68       0.00000           0.097023            2.64013
     69       0.00000           0.100372            2.73126
     70       0.00000           0.105727            2.87698
     71       0.00000           0.107190            2.91678
     72       0.00000           0.111430            3.03216
     73       0.00000           0.116213            3.16232
     74       0.00000           0.120102            3.26815
     75       0.00000           0.127944            3.48154
     76       0.00000           0.128349            3.49254
     77       0.00000           0.144047            3.91971
     78       0.00000           0.150837            4.10447
     79       0.00000           0.158971            4.32583
     80       0.00000           0.162318            4.41689
     81       0.00000           0.168348            4.58097
     82       0.00000           0.169456            4.61114
     83       0.00000           0.175493            4.77539
     84       0.00000           0.179140            4.87464
     85       0.00000           0.182381            4.96285
     86       0.00000           0.191397            5.20819
     87       0.00000           0.196345            5.34282
     88       0.00000           0.200576            5.45796
     89       0.00000           0.202744            5.51694
     90       0.00000           0.210748            5.73474
     91       0.00000           0.213680            5.81452
     92       0.00000           0.214810            5.84529
     93       0.00000           0.217933            5.93025
     94       0.00000           0.224956            6.12135
     95       0.00000           0.228800            6.22597
     96       0.00000           0.230333            6.26768
     97       0.00000           0.231888            6.30999
     98       0.00000           0.235058            6.39625
     99       0.00000           0.237643            6.46660
    100       0.00000           0.241096            6.56057
    101       0.00000           0.246467            6.70671
    102       0.00000           0.247900            6.74570
    103       0.00000           0.254883            6.93572
    104       0.00000           0.256889            6.99031
    105       0.00000           0.261050            7.10354
    106       0.00000           0.261609            7.11874
    107       0.00000           0.267259            7.27248
    108       0.00000           0.272327            7.41038
    109       0.00000           0.272491            7.41487
    110       0.00000           0.278658            7.58268
    111       0.00000           0.283003            7.70090
    112       0.00000           0.286761            7.80316
    113       0.00000           0.289936            7.88957
    114       0.00000           0.294336            8.00930
    115       0.00000           0.296617            8.07135
    116       0.00000           0.301069            8.19251
    117       0.00000           0.306325            8.33552
    118       0.00000           0.307739            8.37400
    119       0.00000           0.309932            8.43369
    120       0.00000           0.311226            8.46889
    121       0.00000           0.315749            8.59196
    122       0.00000           0.323562            8.80458

  Highest occupied state (VBM) at     -7.59260228 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08384277 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67644505 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.21633895 Ha       -8740.74130682 eV
  | XC energy correction          :         -41.38219963 Ha       -1126.06694565 eV
  | XC potential correction       :          77.92322589 Ha        2120.39886110 eV
  | Free-atom electrostatic energy:        -241.01682393 Ha       -6558.40146679 eV
  | Hartree energy correction     :         -20.26558765 Ha        -551.45469761 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95772427 Ha      -14856.26555577 eV
  | Total energy, T -> 0          :        -545.95772427 Ha      -14856.26555577 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95772427 Ha      -14856.26555577 eV

  Derived energy quantities:
  | Kinetic energy                :         543.71330113 Ha       14795.19169474 eV
  | Electrostatic energy          :       -1009.87025051 Ha      -27479.96768168 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04956289 Ha          -1.34867481 eV
  | Sum of eigenvalues per atom                           :        -242.79836963 eV
  | Total energy (T->0) per atom                          :        -412.67404322 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67404322 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      629.902 s, elapsed      722.236 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.149 s           0.149 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.970 s           2.971 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7953E-01
  | Change of unmixed KS density  :  0.1146E-01
  | Change of sum of eigenvalues  :  0.6633E+01 eV
  | Change of total energy        : -0.1360E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       57.605 s          57.612 s
  | Charge density update                       :        2.971 s           2.971 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        1.494 s           1.494 s
  | Fock matrix evaluation                      :       52.719 s          52.725 s
  | Solution of K.-S. eqns.                     :        0.332 s           0.332 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      137.005 MB (on task 233)
  |   Maximum:      305.936 MB (on task  99)
  |   Average:      208.032 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      196.625 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      447.951 MB (on task  26 after allocating ovlp3fn2%n)
  |   Average:      313.138 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.472 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      267.432 MB (ovlp3fn2%dat on task  99)
  |   Average:      173.102 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250701, Time     :  175342.211
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.647293E+00
  | N minus   2      -0.154009E+01
  | N minus   3       0.381572E+01
  | N minus   4       0.993621E-01
  | N minus   5      -0.445577E-01
  | N minus   6       0.174897E+00
  | N minus   7       0.149049E+00
  | N minus   8      -0.896613E+00
  Available memory per node after mixing [GB]:    162.78
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.107738E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.172645E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.107984E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.185075E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      318.833 s, elapsed      358.894 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.494 s           1.494 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   22.296133756637573
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21480854
  Full exact exchange energy:    2094.049523120576 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.264      25.774       2.232       4.721       3.074       9.070       3.419      52.554
  | Times    1:        4.574      21.401       1.911       4.941       3.074      13.170       3.484      52.554
  | Times    2:        4.143      17.914       2.109       4.792       3.074      17.136       3.387      52.554
  | Times    3:        4.080      14.543       1.990       4.715       3.074      20.786       3.365      52.554
  | Times    4:        5.149      22.242       3.902       4.953       3.074      10.020       3.214      52.554
  | Times    5:        3.843      17.178       3.903       3.851       3.074      17.674       3.032      52.554
  | Times    6:        4.834      25.531       2.548       3.461       4.391       8.620       3.168      52.554
  | Times    7:        5.704      26.798       3.287       4.108       4.390       5.014       3.254      52.554
  | Times    8:        5.150      16.162       2.029       4.091       4.391      17.304       3.427      52.554
  | Times    9:        5.260      18.231       1.709       4.076       4.391      15.465       3.423      52.554
  | Times   10:        5.391      27.441       4.480       4.004       4.391       3.409       3.439      52.554
  | Times   11:        4.502      17.858       2.520       3.354       4.391      16.608       3.322      52.554
  | Times   12:        4.883      24.698       2.336       4.679       3.205       9.626       3.126      52.554
  | Times   13:        3.797      26.477       2.596       3.787       3.205       9.674       3.017      52.554
  | Times   14:        4.782       9.559       1.514       4.340       3.206      26.010       3.144      52.554
  | Times   15:        5.468      17.437       2.237       5.040       3.205      15.913       3.255      52.554
  | Times   16:        4.719      14.414       3.661       3.509       3.206      20.031       3.015      52.554
  | Times   17:        4.062      15.613       3.188       3.044       3.205      20.559       2.883      52.554
  | Times   18:        4.813      10.547       1.590       3.883       3.206      25.510       3.006      52.554
  | Times   19:        5.224      17.118       2.745       5.016       2.576      16.826       3.049      52.554
  | Times   20:        4.458      20.898       2.732       5.455       2.576      13.181       3.253      52.554
  | Times   21:        4.331       9.832       1.442       5.315       2.576      25.836       3.223      52.554
  | Times   22:        4.774      13.198       1.621       5.693       2.576      21.404       3.288      52.554
  | Times   23:        5.269      14.897       3.412       6.038       2.576      17.055       3.307      52.554
  | Times   24:        4.606      17.515       3.107       5.804       2.576      15.871       3.076      52.554
  | Times   25:        4.528      12.237       1.700       5.684       2.576      22.750       3.080      52.554
  | Times   26:        5.427      16.248       2.776       6.618       3.601      14.601       3.283      52.554
  | Times   27:        4.623      21.684       2.683       5.731       3.600      11.027       3.206      52.554
  | Times   28:        4.532       9.242       1.449       5.924       3.600      24.487       3.320      52.554
  | Times   29:        4.977      13.383       1.728       6.219       3.600      19.226       3.420      52.554
  | Times   30:        4.891      14.221       3.249       6.133       3.601      17.043       3.417      52.554
  | Times   31:        4.785      17.019       3.049       5.988       3.601      14.690       3.421      52.554
  | Times   32:        3.823      12.809       3.698       2.725       3.601      22.665       3.233      52.554
  | Times   33:        4.493      19.069       3.434       4.440       2.348      15.417       3.353      52.554
  | Times   34:        4.243      24.654       2.790       4.279       2.348      10.921       3.319      52.554
  | Times   35:        4.948       9.762       2.056       4.851       2.348      25.203       3.386      52.554
  | Times   36:        4.664      14.743       3.633       4.829       2.348      18.857       3.480      52.554
  | Times   37:        4.564      25.442       3.791       4.730       2.348       8.218       3.462      52.554
  | Times   38:        4.237      13.450       4.494       4.414       2.348      20.158       3.452      52.554
  | Times   39:        4.237      13.766       3.936       4.323       2.348      20.481       3.463      52.554
  | Times   40:        2.539      17.793       9.820       2.239       0.271      16.985       2.906      52.554
  | Times   41:        2.547      13.292      13.904       2.261       0.271      17.372       2.907      52.554
  | Times   42:        2.879      19.606       8.304       2.343       0.235      16.253       2.934      52.554
  | Times   43:        2.953      15.448      12.518       2.390       0.234      16.092       2.918      52.554
  | Times   44:        2.735      19.091       8.710       2.205       0.252      16.654       2.907      52.554
  | Times   45:        2.698      14.111      13.386       2.244       0.252      16.969       2.894      52.554
  | Times   46:        3.200      24.709       4.519       2.412       0.224      14.553       2.938      52.554
  | Times   47:        3.347      21.657       7.827       2.405       0.223      14.145       2.950      52.554
  | Times   48:        3.343      18.721       6.827       4.152       0.263      16.505       2.745      52.554
  | Times   49:        3.650      14.870       7.957       4.362       0.263      18.683       2.770      52.554
  | Times   50:        3.146      16.286       6.764       3.344       0.338      19.925       2.751      52.554
  | Times   51:        3.133      13.928       6.614       3.391       0.338      22.394       2.755      52.554
  | Times   52:        3.614      17.917       7.025       4.918       0.234      16.046       2.800      52.554
  | Times   53:        3.457      15.351       8.432       4.762       0.234      17.537       2.782      52.554
  | Times   54:        3.767      18.840       6.682       4.967       0.314      15.166       2.817      52.554
  | Times   55:        3.548      15.948       8.342       4.576       0.314      17.045       2.782      52.554
  | Times   56:        4.101      21.023       6.051       4.457       0.281      13.765       2.876      52.554
  | Times   57:        4.110      18.078       8.004       4.677       0.281      14.531       2.873      52.554
  | Times   58:        3.691      17.143       7.528       4.893       0.255      16.247       2.797      52.554
  | Times   59:        3.125      15.969       8.563       4.074       0.254      17.874       2.696      52.554
  | Times   60:        4.102      19.066       6.966       5.274       0.254      14.049       2.843      52.554
  | Times   61:        3.530      17.097       8.271       4.894       0.254      15.728       2.780      52.554
  | Times   62:        3.317      18.662       7.211       4.963       0.230      15.422       2.750      52.554
  | Times   63:        3.924      17.538       8.186       5.470       0.229      14.403       2.804      52.554
  | Times   64:        3.733      25.497       6.305       4.507       2.809       5.836       3.866      52.554
  | Times   65:        3.994      16.105       6.286       4.723       2.809      14.748       3.890      52.554
  | Times   66:        3.157      17.932       5.788       4.270       2.809      14.745       3.854      52.554
  | Times   67:        3.231       5.596       1.482       4.276       2.809      31.330       3.829      52.554
  | Times   68:        4.297      11.120       2.856       4.899       2.809      22.813       3.760      52.554
  | Times   69:        3.164      10.324       2.630       4.102       2.809      25.857       3.667      52.554
  | Times   70:        4.104      23.899       5.179       5.006       2.526       8.290       3.550      52.554
  | Times   71:        4.381      17.139       5.802       5.328       2.526      13.798       3.580      52.554
  | Times   72:        3.451      25.970       2.635       5.412       2.525       8.924       3.638      52.554
  | Times   73:        3.883      12.744       3.873       5.613       2.525      20.235       3.681      52.554
  | Times   74:        4.497      11.526       2.820       5.975       2.525      21.518       3.693      52.554
  | Times   75:        3.753      14.575       4.606       5.508       2.525      17.915       3.673      52.554
  | Times   76:        4.363      25.936       3.827       5.849       2.685       6.080       3.815      52.554
  | Times   77:        3.790      17.499       5.645       5.587       2.685      13.554       3.794      52.554
  | Times   78:        4.225      16.012       5.745       5.733       2.685      14.335       3.818      52.554
  | Times   79:        4.651      26.488       2.418       5.990       2.685       6.498       3.823      52.554
  | Times   80:        5.049      23.007       2.255       4.363       2.685      11.609       3.587      52.554
  | Times   81:        4.695      12.992       5.089       4.174       2.685      19.358       3.561      52.554
  | Times   82:        4.032      14.599       5.618       2.944       2.685      19.155       3.522      52.554
  | Times   83:        5.561      28.211       4.244       5.134       3.597       2.185       3.622      52.554
  | Times   84:        4.510      13.541       7.337       5.324       3.597      14.409       3.836      52.554
  | Times   85:        4.160      22.544       2.267       4.965       3.597      11.209       3.813      52.554
  | Times   86:        4.860      17.590       4.330       5.518       3.597      12.793       3.866      52.554
  | Times   87:        5.775      29.403       2.985       6.132       3.597       0.798       3.865      52.554
  | Times   88:        4.768      11.923       4.563       6.072       3.597      17.792       3.840      52.554
  | Times   89:        4.372      18.628       3.613       5.653       3.597      12.889       3.802      52.554
  | Times   90:        5.606      26.437       3.244       7.549       3.253       2.685       3.781      52.554
  | Times   91:        5.652      20.302       3.416       7.490       3.252       8.647       3.796      52.554
  | Times   92:        5.249      17.319       4.741       7.164       3.252      10.872       3.957      52.554
  | Times   93:        5.208      24.803       2.710       7.007       3.252       5.625       3.949      52.554
  | Times   94:        5.314      29.234       2.978       7.170       3.253       0.646       3.959      52.554
  | Times   95:        5.440      11.256       4.227       7.411       3.253      16.994       3.973      52.554
  | Times   96:        4.303      14.379       3.303       3.352       3.252      20.757       3.207      52.554
  | Times   97:        4.513      21.590       3.649       4.535       2.312      12.655       3.301      52.554
  | Times   98:        5.033      17.519       4.228       5.016       2.312      15.118       3.329      52.554
  | Times   99:        5.570      14.485       3.668       5.507       2.312      17.660       3.352      52.554
  | Times  100:        4.188      18.331       4.030       4.320       2.312      16.028       3.347      52.554
  | Times  101:        4.626      24.527       2.937       4.879       2.312       9.795       3.479      52.554
  | Times  102:        4.759       9.268       1.774       4.975       2.312      26.061       3.405      52.554
  | Times  103:        3.916      14.189       3.136       4.032       2.312      21.624       3.344      52.554
  | Times  104:        2.431      16.717      10.662       1.911       0.251      17.768       2.813      52.554
  | Times  105:        2.302       7.082       3.734       1.906       0.251      34.458       2.820      52.554
  | Times  106:        2.480      16.547      10.660       1.971       0.272      17.787       2.837      52.554
  | Times  107:        2.571       7.691       3.667       2.013       0.272      33.486       2.854      52.554
  | Times  108:        2.534      18.022      10.497       1.899       0.273      16.504       2.825      52.554
  | Times  109:        2.606       7.596       3.526       1.935       0.273      33.780       2.838      52.554
  | Times  110:        2.901      20.079       9.149       2.165       0.215      15.207       2.838      52.554
  | Times  111:        2.901      11.244       3.054       2.084       0.215      30.231       2.825      52.554
  | Times  112:        2.536      21.992       9.372       2.680       0.242      12.842       2.890      52.554
  | Times  113:        2.623      11.837       5.906       2.667       0.242      26.401       2.878      52.554
  | Times  114:        3.846      25.925       5.230       4.442       0.238       9.886       2.986      52.554
  | Times  115:        3.463      25.506       4.156       4.052       0.238      12.182       2.956      52.554
  | Times  116:        3.295      25.078       6.177       3.792       0.232      10.975       3.004      52.554
  | Times  117:        3.175      21.429       6.856       3.600       0.233      14.272       2.989      52.554
  | Times  118:        3.863      26.782       5.124       4.540       0.280       8.917       3.048      52.554
  | Times  119:        3.714      26.367       3.876       4.382       0.280      10.894       3.041      52.554
  | Times  120:        3.389      26.533       5.431       4.251       0.238       9.681       3.031      52.554
  | Times  121:        3.519      22.011       6.175       4.380       0.238      13.177       3.053      52.554
  | Times  122:        4.412      27.607       4.941       5.141       0.229       7.153       3.070      52.554
  | Times  123:        4.406      27.639       4.146       5.148       0.229       7.918       3.067      52.554
  | Times  124:        4.112      28.070       5.171       4.808       0.244       7.075       3.075      52.554
  | Times  125:        3.922      25.746       4.008       4.763       0.244      10.809       3.062      52.554
  | Times  126:        4.245      28.904       5.055       4.686       0.274       6.286       3.104      52.554
  | Times  127:        4.284      27.241       4.131       4.647       0.274       8.877       3.100      52.554
  | Times  128:        3.669      22.398       1.888       3.964       2.663       7.861      10.112      52.554
  | Times  129:        3.956      18.686       1.494       4.144       2.663      11.429      10.183      52.554
  | Times  130:        3.548      15.447       1.955       4.028       2.663      14.793      10.119      52.554
  | Times  131:        3.422      12.721       1.776       3.932       2.663      17.937      10.104      52.554
  | Times  132:        4.450      19.480       3.234       4.176       2.663       8.542      10.009      52.554
  | Times  133:        3.372      14.795       3.607       3.243       2.663      15.011       9.863      52.554
  | Times  134:        4.164      22.265       2.163       2.978       3.652       7.361       9.970      52.554
  | Times  135:        4.952      23.605       2.797       3.534       3.652       3.953      10.061      52.554
  | Times  136:        4.457      14.214       1.793       3.510       3.652      14.670      10.258      52.554
  | Times  137:        4.481      16.158       1.464       3.492       3.652      13.059      10.249      52.554
  | Times  138:        4.686      24.095       3.815       3.439       3.653       2.588      10.278      52.554
  | Times  139:        3.860      15.597       2.269       2.868       3.652      14.139      10.169      52.554
  | Times  140:        4.205      21.559       1.999       3.907       2.661       8.160      10.062      52.554
  | Times  141:        3.218      23.367       2.227       3.107       2.661       8.038       9.937      52.554
  | Times  142:        4.089       8.323       1.270       3.625       2.662      22.520      10.065      52.554
  | Times  143:        4.698      15.442       1.886       4.178       2.662      13.559      10.129      52.554
  | Times  144:        4.102      12.420       3.161       2.978       2.662      17.293       9.939      52.554
  | Times  145:        3.472      13.608       2.741       2.566       2.662      17.678       9.827      52.554
  | Times  146:        4.154       9.118       1.401       3.283       2.662      21.985       9.951      52.554
  | Times  147:        4.521      14.811       2.347       4.295       2.205      14.438       9.937      52.554
  | Times  148:        3.846      18.232       2.280       4.587       2.205      11.337      10.067      52.554
  | Times  149:        3.703       8.490       1.255       4.505       2.205      22.357      10.040      52.554
  | Times  150:        4.116      11.566       1.426       4.774       2.205      18.354      10.113      52.554
