------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101148.276
  Time zero on CPU 1             :   0.275031283000000E+03  s.
  Internal wall clock time zero  :           521719908.276  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 028BD3EC-2D5E-4241-A861-4F2CB0B5B1D4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.242       0.000       0.010       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.075       0.000       0.009       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.487       0.000       0.012       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.623       0.000       0.014       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       1.115       0.000       0.020       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.264       0.000       0.013       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.483       0.000       0.011       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       1.163       0.000       0.012       0.000       0.000       0.000
  | Imbalance   97:        0.002       0.000       0.000       0.049       1.262       0.000       0.015       0.000       0.000       1.028
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.944       0.000       0.010       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.095       1.953       0.000       0.016       0.000       0.000       0.720
  | Imbalance  100:        0.001       0.000       0.000       0.001       1.010       0.000       0.011       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.011       1.086       0.000       0.009       0.000       0.000       0.899
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.939       0.000       0.000       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.302       1.039       0.000       0.023       0.000       0.000       1.011
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.642       0.000       0.002       0.000       0.000       0.000
  | Imbalance  105:        0.002       0.000       0.000       0.048       0.632       0.000       0.006       0.000       0.000       1.428
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.595       0.000       0.002       0.000       0.000       0.000
  | Imbalance  107:        0.002       0.000       0.000       0.057       0.592       0.000       0.003       0.000       0.000       1.439
  | Imbalance  108:        0.001       0.000       0.000       0.000       2.358       0.000       0.016       0.000       0.000       0.000
  | Imbalance  109:        0.002       0.000       0.000       0.112       2.467       0.000       0.023       0.000       0.000       1.071
  | Imbalance  110:        0.001       0.000       0.000       0.063       1.189       0.000       0.013       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.000       1.194       0.000       0.011       0.000       0.000       1.578
  | Imbalance  112:        0.001       0.000       0.000       0.000       3.675       0.000       0.034       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.055       3.693       0.000       0.040       0.000       0.000       1.153
  | Imbalance  114:        0.001       0.000       0.000       0.000       4.037       0.000       0.033       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.068       4.074       0.000       0.038       0.000       0.000       1.001
  | Imbalance  116:        0.001       0.000       0.000       0.000       4.174       0.000       0.032       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.068       4.215       0.000       0.038       0.000       0.000       0.158
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.157       0.000       0.029       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.083       3.181       0.000       0.032       0.000       0.000       0.773
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.008       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.245       0.000       0.011       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.074       0.000       0.009       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.575       0.000       0.013       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.669       0.000       0.015       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       1.088       0.000       0.015       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.346       0.000       0.011       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.576       0.000       0.015       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.357       3.189       0.620       1.836       0.123       1.135       0.281       8.541
  | Times    1:        1.267       2.247       0.435       1.752       0.123       2.439       0.277       8.541
  | Times    2:        1.207       2.891       0.429       1.437       0.089       2.230       0.257       8.541
  | Times    3:        1.149       2.155       0.458       1.422       0.089       3.020       0.248       8.541
  | Times    4:        1.321       3.116       0.510       2.111       0.091       1.126       0.266       8.541
  | Times    5:        1.317       2.314       0.436       2.056       0.091       2.059       0.268       8.541
  | Times    6:        1.454       3.117       0.571       2.056       0.100       0.974       0.270       8.541
  | Times    7:        1.150       2.236       0.431       1.943       0.100       2.438       0.243       8.541
  | Times    8:        1.490       3.522       0.646       1.880       0.121       0.596       0.287       8.541
  | Times    9:        1.406       2.343       0.399       1.835       0.121       2.155       0.282       8.541
  | Times   10:        1.464       3.554       0.628       1.871       0.120       0.614       0.290       8.541
  | Times   11:        1.472       2.369       0.399       1.882       0.120       2.010       0.289       8.541
  | Times   12:        1.165       2.946       0.509       1.210       0.094       2.349       0.268       8.541
  | Times   13:        1.049       1.995       0.372       1.108       0.094       3.663       0.260       8.541
  | Times   14:        1.273       3.395       0.696       1.597       0.104       1.201       0.276       8.541
  | Times   15:        1.307       2.091       0.382       1.609       0.104       2.771       0.277       8.541
  | Times   16:        0.766       2.352       0.594       0.776       0.101       3.722       0.231       8.541
  | Times   17:        0.707       1.463       0.320       0.754       0.101       4.971       0.225       8.541
  | Times   18:        0.743       2.102       0.497       0.791       0.075       4.096       0.237       8.541
  | Times   19:        0.694       1.295       0.282       0.746       0.075       5.217       0.231       8.541
  | Times   20:        0.762       1.986       0.370       0.830       0.077       4.290       0.226       8.541
  | Times   21:        0.700       1.713       0.487       0.787       0.077       4.558       0.219       8.541
  | Times   22:        0.898       2.777       0.504       0.823       0.057       3.256       0.226       8.541
  | Times   23:        0.822       2.007       0.484       0.815       0.057       4.134       0.222       8.541
  | Times   24:        0.933       4.864       1.399       1.087       0.007       0.009       0.243       8.541
  | Times   25:        0.934       4.625       1.328       1.068       0.007       0.335       0.245       8.541
  | Times   26:        0.939       4.822       1.322       1.104       0.007       0.108       0.240       8.541
  | Times   27:        0.952       4.516       1.280       0.939       0.007       0.609       0.238       8.541
  | Times   28:        0.870       4.310       1.308       1.007       0.007       0.804       0.236       8.541
  | Times   29:        0.803       4.113       1.310       0.917       0.007       1.156       0.235       8.541
  | Times   30:        0.888       4.623       1.343       1.032       0.007       0.408       0.240       8.541
  | Times   31:        0.939       4.519       1.294       0.903       0.007       0.639       0.241       8.541
  | Times   32:        1.313       3.112       0.560       1.871       0.113       1.264       0.308       8.541
  | Times   33:        1.256       2.253       0.439       1.778       0.113       2.397       0.304       8.541
  | Times   34:        1.204       2.879       0.421       1.532       0.085       2.135       0.285       8.541
  | Times   35:        1.133       2.179       0.476       1.527       0.085       2.862       0.279       8.541
  | Times   36:        1.316       3.107       0.514       2.111       0.093       1.115       0.285       8.541
  | Times   37:        1.289       2.320       0.443       2.084       0.093       2.026       0.286       8.541
  | Times   38:        1.466       3.091       0.582       2.038       0.114       0.950       0.299       8.541
  | Times   39:        1.106       2.245       0.432       1.906       0.114       2.460       0.278       8.541
  | Times   40:        1.437       3.533       0.643       1.884       0.097       0.632       0.317       8.541
  | Times   41:        1.383       2.353       0.404       1.874       0.097       2.117       0.313       8.541
  | Times   42:        1.444       3.552       0.664       1.833       0.128       0.601       0.319       8.541
  | Times   43:        1.419       2.383       0.407       1.849       0.128       2.038       0.317       8.541
  | Times   44:        1.142       2.935       0.509       1.251       0.090       2.312       0.302       8.541
  | Times   45:        1.031       1.986       0.373       1.115       0.090       3.654       0.293       8.541
  | Times   46:        1.259       3.400       0.694       1.594       0.106       1.183       0.305       8.541
  | Times   47:        1.291       2.091       0.380       1.597       0.106       2.771       0.304       8.541
  | Times   48:        0.748       2.322       0.597       0.810       0.090       3.711       0.263       8.541
  | Times   49:        0.701       1.445       0.316       0.784       0.090       4.949       0.257       8.541
  | Times   50:        0.727       2.053       0.497       0.841       0.067       4.095       0.262       8.541
  | Times   51:        0.672       1.281       0.284       0.805       0.067       5.178       0.255       8.541
  | Times   52:        0.777       2.003       0.362       0.863       0.071       4.212       0.253       8.541
  | Times   53:        0.696       1.741       0.488       0.826       0.071       4.473       0.247       8.541
  | Times   54:        0.872       2.770       0.518       0.831       0.059       3.231       0.258       8.541
  | Times   55:        0.823       2.027       0.501       0.820       0.059       4.055       0.256       8.541
  | Times   56:        0.928       4.849       1.399       1.078       0.007       0.010       0.271       8.541
  | Times   57:        0.912       4.594       1.342       1.062       0.007       0.353       0.272       8.541
  | Times   58:        0.917       4.798       1.351       1.087       0.007       0.108       0.272       8.541
  | Times   59:        0.946       4.525       1.282       0.945       0.007       0.567       0.269       8.541
  | Times   60:        0.863       4.353       1.297       1.017       0.007       0.735       0.269       8.541
  | Times   61:        0.778       4.085       1.305       0.913       0.007       1.188       0.265       8.541
  | Times   62:        0.873       4.651       1.323       1.047       0.007       0.370       0.270       8.541
  | Times   63:        0.932       4.527       1.284       0.911       0.007       0.611       0.270       8.541
  | Times   64:        1.311       3.124       0.571       1.879       0.104       1.207       0.346       8.541
  | Times   65:        1.306       2.242       0.434       1.792       0.104       2.319       0.344       8.541
  | Times   66:        1.203       2.899       0.432       1.548       0.083       2.052       0.324       8.541
  | Times   67:        1.140       2.177       0.467       1.541       0.083       2.817       0.317       8.541
  | Times   68:        1.317       3.131       0.524       2.074       0.094       1.068       0.332       8.541
  | Times   69:        1.284       2.309       0.439       2.030       0.094       2.052       0.333       8.541
  | Times   70:        1.476       3.120       0.589       2.027       0.103       0.892       0.336       8.541
  | Times   71:        1.114       2.240       0.429       1.902       0.103       2.439       0.314       8.541
  | Times   72:        1.425       3.528       0.654       1.880       0.105       0.591       0.358       8.541
  | Times   73:        1.384       2.340       0.404       1.829       0.105       2.124       0.355       8.541
  | Times   74:        1.430       3.551       0.641       1.848       0.117       0.592       0.363       8.541
  | Times   75:        1.395       2.369       0.404       1.851       0.117       2.043       0.361       8.541
  | Times   76:        1.126       2.914       0.506       1.200       0.093       2.367       0.335       8.541
  | Times   77:        1.014       1.961       0.371       1.075       0.093       3.699       0.328       8.541
  | Times   78:        1.231       3.386       0.703       1.556       0.102       1.225       0.338       8.541
  | Times   79:        1.254       2.083       0.375       1.557       0.102       2.833       0.337       8.541
  | Times   80:        0.743       2.290       0.598       0.820       0.080       3.709       0.301       8.541
  | Times   81:        0.684       1.433       0.306       0.798       0.080       4.945       0.294       8.541
  | Times   82:        0.717       2.026       0.496       0.851       0.076       4.081       0.294       8.541
  | Times   83:        0.649       1.275       0.274       0.808       0.076       5.172       0.288       8.541
  | Times   84:        0.781       2.050       0.367       0.875       0.069       4.102       0.297       8.541
  | Times   85:        0.705       1.752       0.506       0.838       0.069       4.378       0.292       8.541
  | Times   86:        0.887       2.828       0.523       0.821       0.059       3.127       0.296       8.541
  | Times   87:        0.826       2.044       0.506       0.807       0.059       4.007       0.293       8.541
  | Times   88:        0.883       4.826       1.399       1.106       0.007       0.010       0.310       8.541
  | Times   89:        0.913       4.615       1.368       1.076       0.007       0.253       0.309       8.541
  | Times   90:        0.911       4.779       1.347       1.101       0.007       0.084       0.311       8.541
  | Times   91:        0.979       4.514       1.269       0.963       0.007       0.499       0.310       8.541
  | Times   92:        0.897       4.377       1.292       1.025       0.007       0.637       0.306       8.541
  | Times   93:        0.775       4.087       1.318       0.919       0.007       1.135       0.300       8.541
  | Times   94:        0.889       4.678       1.318       1.065       0.007       0.277       0.307       8.541
  | Times   95:        0.942       4.539       1.294       0.954       0.007       0.495       0.310       8.541
  | Times   96:        1.286       3.131       0.570       1.937       0.138       1.176       0.303       8.541
  | Times   97:        1.237       2.242       0.431       1.838       0.138       2.355       0.300       8.541
  | Times   98:        1.241       2.895       0.434       1.633       0.081       1.956       0.301       8.541
  | Times   99:        1.146       2.156       0.453       1.624       0.081       2.786       0.294       8.541
  | Times  100:        1.308       3.119       0.518       2.184       0.101       1.023       0.289       8.541
  | Times  101:        1.298       2.308       0.430       2.108       0.101       2.007       0.291       8.541
  | Times  102:        1.425       3.113       0.562       2.105       0.089       0.941       0.306       8.541
  | Times  103:        1.123       2.244       0.420       2.005       0.089       2.377       0.282       8.541
  | Times  104:        1.452       3.506       0.665       1.884       0.087       0.645       0.301       8.541
  | Times  105:        1.404       2.341       0.402       1.894       0.087       2.116       0.297       8.541
  | Times  106:        1.486       3.529       0.672       1.834       0.113       0.598       0.309       8.541
  | Times  107:        1.429       2.363       0.400       1.837       0.113       2.093       0.306       8.541
  | Times  108:        1.141       2.919       0.508       1.220       0.091       2.376       0.286       8.541
  | Times  109:        1.028       1.984       0.372       1.112       0.091       3.675       0.278       8.541
  | Times  110:        1.227       3.352       0.688       1.600       0.112       1.266       0.295       8.541
  | Times  111:        1.290       2.088       0.374       1.596       0.112       2.785       0.296       8.541
  | Times  112:        0.747       2.332       0.601       0.802       0.086       3.710       0.263       8.541
  | Times  113:        0.691       1.469       0.312       0.784       0.086       4.942       0.256       8.541
  | Times  114:        0.738       2.084       0.498       0.816       0.075       4.071       0.259       8.541
  | Times  115:        0.669       1.304       0.278       0.778       0.075       5.184       0.253       8.541
  | Times  116:        0.779       2.002       0.377       0.854       0.070       4.207       0.252       8.541
  | Times  117:        0.711       1.735       0.485       0.813       0.070       4.481       0.246       8.541
  | Times  118:        0.902       2.795       0.516       0.829       0.059       3.187       0.254       8.541
  | Times  119:        0.819       2.048       0.490       0.805       0.059       4.070       0.250       8.541
  | Times  120:        0.920       4.842       1.391       1.103       0.007       0.008       0.270       8.541
  | Times  121:        0.929       4.650       1.350       1.081       0.007       0.256       0.267       8.541
  | Times  122:        0.934       4.795       1.352       1.101       0.007       0.083       0.269       8.541
  | Times  123:        0.942       4.499       1.273       0.966       0.007       0.589       0.265       8.541
  | Times  124:        0.890       4.323       1.315       1.058       0.007       0.685       0.263       8.541
  | Times  125:        0.802       4.130       1.313       0.923       0.007       1.103       0.263       8.541
  | Times  126:        0.876       4.651       1.331       1.051       0.007       0.358       0.266       8.541
  | Times  127:        0.946       4.525       1.286       0.923       0.007       0.592       0.264       8.541
  | Times  sum:      135.261     381.976      88.322     169.982       9.122     272.388      36.210    1093.261

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.090       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.126       0.281
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5020E-05,  0.9945E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5020E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.11426952 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.065225         -518.79118
      2       2.00000         -19.036826         -518.01838
      3       2.00000         -10.075978         -274.18131
      4       2.00000         -10.048711         -273.43933
      5       2.00000          -9.936744         -270.39256
      6       2.00000          -9.924190         -270.05095
      7       2.00000          -9.709182         -264.20027
      8       2.00000          -9.696843         -263.86452
      9       2.00000          -0.876459          -23.84966
     10       2.00000          -0.850384          -23.14012
     11       2.00000          -0.546444          -14.86950
     12       2.00000          -0.520962          -14.17609
     13       2.00000          -0.400835          -10.90728
     14       2.00000          -0.381140          -10.37135
     15       2.00000          -0.352587           -9.59438
     16       2.00000          -0.326042           -8.87205
     17       2.00000          -0.281492           -7.65978
     18       2.00000          -0.255729           -6.95875
     19       2.00000          -0.253964           -6.91072
     20       2.00000          -0.239677           -6.52194
     21       2.00000          -0.217556           -5.92001
     22       2.00000          -0.195173           -5.31091
     23       2.00000          -0.146147           -3.97687
     24       2.00000          -0.128651           -3.50077
     25       2.00000          -0.127506           -3.46961
     26       2.00000          -0.104664           -2.84806
     27       2.00000          -0.102341           -2.78484
     28       2.00000          -0.075256           -2.04781
     29       2.00000          -0.018502           -0.50347
     30       2.00000          -0.005380           -0.14638
     31       2.00000          -0.005310           -0.14450
     32       2.00000           0.008410            0.22885
     33       2.00000           0.164253            4.46954
     34       2.00000           0.213357            5.80574
     35       0.00000           0.226677            6.16820
     36       0.00000           0.238484            6.48947
     37       0.00000           0.248150            6.75249
     38       0.00000           0.251016            6.83048
     39       0.00000           0.253134            6.88812
     40       0.00000           0.258472            7.03338
     41       0.00000           0.274635            7.47319
     42       0.00000           0.280105            7.62203
     43       0.00000           0.286747            7.80279
     44       0.00000           0.289515            7.87810
     45       0.00000           0.290374            7.90148
     46       0.00000           0.293763            7.99370
     47       0.00000           0.298861            8.13243
     48       0.00000           0.307884            8.37795
     49       0.00000           0.315137            8.57530
     50       0.00000           0.316853            8.62201
     51       0.00000           0.327049            8.89944
     52       0.00000           0.334142            9.09247
     53       0.00000           0.336293            9.15101
     54       0.00000           0.343361            9.34333
     55       0.00000           0.350031            9.52484
     56       0.00000           0.357142            9.71833
     57       0.00000           0.367925           10.01174
     58       0.00000           0.375045           10.20550
     59       0.00000           0.376834           10.25417
     60       0.00000           0.386535           10.51816
     61       0.00000           0.399411           10.86853
     62       0.00000           0.411117           11.18705
     63       0.00000           0.416590           11.33600
     64       0.00000           0.421425           11.46756
     65       0.00000           0.432974           11.78182
     66       0.00000           0.445400           12.11994
     67       0.00000           0.449416           12.22924
     68       0.00000           0.452389           12.31012
     69       0.00000           0.457410           12.44675
     70       0.00000           0.461475           12.55736
     71       0.00000           0.468061           12.73659
     72       0.00000           0.475196           12.93073
     73       0.00000           0.478410           13.01819
     74       0.00000           0.479850           13.05739
     75       0.00000           0.488457           13.29159
     76       0.00000           0.490697           13.35254
     77       0.00000           0.493811           13.43728
     78       0.00000           0.498126           13.55470
     79       0.00000           0.502373           13.67026

  Highest occupied state (VBM) at      5.80574426 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.16819695 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.36245269 eV.

  Total energy components:
  | Sum of eigenvalues            :        -207.03975666 Ha       -5633.83842534 eV
  | XC energy correction          :         -28.70824859 Ha        -781.19119073 eV
  | XC potential correction       :          54.04297902 Ha        1470.58428161 eV
  | Free-atom electrostatic energy:        -173.64467700 Ha       -4725.11207225 eV
  | Hartree energy correction     :         -32.60865822 Ha        -887.32673677 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -387.95836145 Ha      -10556.88414348 eV
  | Total energy, T -> 0          :        -387.95836145 Ha      -10556.88414348 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -387.95836145 Ha      -10556.88414348 eV

  Derived energy quantities:
  | Kinetic energy                :         352.27795552 Ha        9585.97089857 eV
  | Electrostatic energy          :        -718.18365270 Ha      -19542.77151533 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02897056 Ha          -0.78832907 eV
  | Sum of eigenvalues per atom                           :        -156.49551181 eV
  | Total energy (T->0) per atom                          :        -293.24678176 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -293.24678176 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6523E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.5634E+04 eV
  | Change of total energy        : -0.1056E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.253 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      266.966 s, elapsed      286.982 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.065225         -518.79118
      2       2.00000         -19.036826         -518.01838
      3       2.00000         -10.075978         -274.18131
      4       2.00000         -10.048711         -273.43933
      5       2.00000          -9.936744         -270.39256
      6       2.00000          -9.924190         -270.05095
      7       2.00000          -9.709182         -264.20027
      8       2.00000          -9.696843         -263.86452
      9       2.00000          -0.876459          -23.84966
     10       2.00000          -0.850384          -23.14012
     11       2.00000          -0.546444          -14.86950
     12       2.00000          -0.520962          -14.17609
     13       2.00000          -0.400835          -10.90728
     14       2.00000          -0.381140          -10.37135
     15       2.00000          -0.352587           -9.59438
     16       2.00000          -0.326042           -8.87205
     17       2.00000          -0.281492           -7.65978
     18       2.00000          -0.255729           -6.95875
     19       2.00000          -0.253964           -6.91072
     20       2.00000          -0.239677           -6.52194
     21       2.00000          -0.217556           -5.92001
     22       2.00000          -0.195173           -5.31091
     23       2.00000          -0.146147           -3.97687
     24       2.00000          -0.128651           -3.50077
     25       2.00000          -0.127506           -3.46961
     26       2.00000          -0.104664           -2.84806
     27       2.00000          -0.102341           -2.78484
     28       2.00000          -0.075256           -2.04781
     29       2.00000          -0.018502           -0.50347
     30       2.00000          -0.005380           -0.14638
     31       2.00000          -0.005310           -0.14450
     32       2.00000           0.008410            0.22885
     33       2.00000           0.164253            4.46954
     34       2.00000           0.213357            5.80574
     35       0.00000           0.226677            6.16820
     36       0.00000           0.238484            6.48947
     37       0.00000           0.248150            6.75249
     38       0.00000           0.251016            6.83048
     39       0.00000           0.253134            6.88812
     40       0.00000           0.258472            7.03338
     41       0.00000           0.274635            7.47319
     42       0.00000           0.280105            7.62203
     43       0.00000           0.286747            7.80279
     44       0.00000           0.289515            7.87810
     45       0.00000           0.290374            7.90148
     46       0.00000           0.293763            7.99370
     47       0.00000           0.298861            8.13243
     48       0.00000           0.307884            8.37795
     49       0.00000           0.315137            8.57530
     50       0.00000           0.316853            8.62201
     51       0.00000           0.327049            8.89944
     52       0.00000           0.334142            9.09247
     53       0.00000           0.336293            9.15101
     54       0.00000           0.343361            9.34333
     55       0.00000           0.350031            9.52484
     56       0.00000           0.357142            9.71833
     57       0.00000           0.367925           10.01174
     58       0.00000           0.375045           10.20550
     59       0.00000           0.376834           10.25417
     60       0.00000           0.386535           10.51816
     61       0.00000           0.399411           10.86853
     62       0.00000           0.411117           11.18705
     63       0.00000           0.416590           11.33600
     64       0.00000           0.421425           11.46756
     65       0.00000           0.432974           11.78182
     66       0.00000           0.445400           12.11994
     67       0.00000           0.449416           12.22924
     68       0.00000           0.452389           12.31012
     69       0.00000           0.457410           12.44675
     70       0.00000           0.461475           12.55736
     71       0.00000           0.468061           12.73659
     72       0.00000           0.475196           12.93073
     73       0.00000           0.478410           13.01819
     74       0.00000           0.479850           13.05739
     75       0.00000           0.488457           13.29159
     76       0.00000           0.490697           13.35254
     77       0.00000           0.493811           13.43728
     78       0.00000           0.498126           13.55470
     79       0.00000           0.502373           13.67026

  Highest occupied state (VBM) at      5.80574426 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.16819695 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.36245269 eV.

  | Chemical Potential                          :     6.11426952 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       21.528 s          21.531 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.816 s           0.816 s
  | Fock matrix evaluation                      :       17.826 s          17.828 s
  | Solution of K.-S. eqns.                     :        0.288 s           0.289 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.042 MB (on task 115)
  |   Maximum:      190.879 MB (on task  38)
  |   Average:      150.357 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      153.193 MB (on task 115 after allocating wave)
  |   Maximum:      254.541 MB (on task  38 after allocating ovlp3fn2%n)
  |   Average:      206.732 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   6)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.105568841434802E+05 eV
  | Total energy corrected        :         -0.105568841434802E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.105568841434802E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -13.311168641 Ha           -362.215328026 eV
  X Energy            :        -53.118121790 Ha          -1445.417635936 eV
  C Energy            :         -2.212464083 Ha            -60.204210844 eV
  XC Energy w/o HF    :        -42.019417232 Ha          -1143.406518754 eV
  Total XC Energy     :        -55.330585872 Ha          -1505.621846780 eV
