------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224044.301
  Time zero on CPU 1             :   0.293870410000000E+02  s.
  Internal wall clock time zero  :           521678444.301  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7577F69A-08C5-4DED-AD10-766B9A9F208D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   13:        0.124       0.780       0.227       0.150       0.002       0.001       0.071       1.355
  | Times   14:        0.114       0.737       0.226       0.135       0.002       0.075       0.067       1.355
  | Times   15:        0.112       0.726       0.220       0.125       0.002       0.100       0.070       1.355
  | Times   16:        0.092       0.323       0.066       0.122       0.002       0.390       0.361       1.355
  | Times   17:        0.100       0.333       0.067       0.131       0.002       0.362       0.361       1.355
  | Times   18:        0.062       0.174       0.035       0.071       0.007       0.651       0.355       1.355
  | Times   19:        0.055       0.148       0.030       0.066       0.007       0.695       0.354       1.355
  | Times   20:        0.105       0.341       0.066       0.133       0.002       0.351       0.358       1.355
  | Times   21:        0.102       0.286       0.061       0.116       0.002       0.428       0.361       1.355
  | Times   22:        0.078       0.229       0.054       0.077       0.002       0.563       0.353       1.355
  | Times   23:        0.099       0.277       0.058       0.103       0.002       0.460       0.355       1.355
  | Times   24:        0.071       0.210       0.053       0.070       0.002       0.591       0.357       1.355
  | Times   25:        0.084       0.262       0.059       0.090       0.002       0.500       0.359       1.355
  | Times   26:        0.102       0.306       0.063       0.119       0.002       0.405       0.358       1.355
  | Times   27:        0.109       0.325       0.065       0.132       0.002       0.360       0.362       1.355
  | Times   28:        0.110       0.352       0.066       0.147       0.002       0.319       0.359       1.355
  | Times   29:        0.093       0.593       0.186       0.112       0.002       0.002       0.367       1.355
  | Times   30:        0.088       0.563       0.182       0.101       0.002       0.052       0.367       1.355
  | Times   31:        0.085       0.550       0.181       0.092       0.002       0.079       0.367       1.355
  | Times   32:        0.091       0.318       0.066       0.122       0.002       0.373       0.383       1.355
  | Times   33:        0.101       0.330       0.067       0.131       0.002       0.341       0.384       1.356
  | Times   34:        0.061       0.172       0.035       0.071       0.007       0.630       0.379       1.355
  | Times   35:        0.054       0.145       0.029       0.066       0.007       0.678       0.376       1.355
  | Times   36:        0.102       0.337       0.066       0.133       0.002       0.334       0.381       1.355
  | Times   37:        0.100       0.282       0.060       0.117       0.002       0.411       0.383       1.355
  | Times   38:        0.076       0.227       0.054       0.076       0.002       0.546       0.375       1.355
  | Times   39:        0.094       0.274       0.058       0.103       0.002       0.446       0.378       1.355
  | Times   40:        0.072       0.205       0.053       0.070       0.002       0.575       0.380       1.355
  | Times   41:        0.084       0.256       0.059       0.088       0.002       0.486       0.381       1.355
  | Times   42:        0.100       0.302       0.063       0.118       0.002       0.390       0.380       1.355
  | Times   43:        0.105       0.321       0.065       0.131       0.002       0.348       0.384       1.355
  | Times   44:        0.108       0.348       0.067       0.146       0.002       0.304       0.381       1.356
  | Times   45:        0.083       0.582       0.186       0.111       0.002       0.003       0.389       1.356
  | Times   46:        0.079       0.553       0.181       0.100       0.002       0.050       0.391       1.355
  | Times   47:        0.078       0.541       0.180       0.092       0.002       0.074       0.389       1.355
  | Times   48:        0.062       0.214       0.046       0.082       0.001       0.259       0.690       1.355
  | Times   49:        0.067       0.222       0.047       0.087       0.001       0.240       0.692       1.355
  | Times   50:        0.041       0.118       0.025       0.048       0.005       0.432       0.687       1.355
  | Times   51:        0.037       0.096       0.020       0.045       0.005       0.467       0.686       1.355
  | Times   52:        0.070       0.227       0.046       0.089       0.001       0.234       0.689       1.355
  | Times   53:        0.071       0.190       0.042       0.078       0.001       0.282       0.691       1.355
  | Times   54:        0.053       0.155       0.038       0.051       0.001       0.372       0.685       1.355
  | Times   55:        0.065       0.185       0.040       0.069       0.001       0.304       0.690       1.355
  | Times   56:        0.048       0.136       0.037       0.047       0.001       0.398       0.688       1.355
  | Times   57:        0.057       0.173       0.041       0.060       0.001       0.334       0.690       1.355
  | Times   58:        0.068       0.204       0.044       0.079       0.001       0.270       0.688       1.355
  | Times   59:        0.070       0.218       0.045       0.088       0.001       0.241       0.692       1.355
  | Times   60:        0.073       0.236       0.047       0.098       0.001       0.211       0.690       1.355
  | Times   61:        0.066       0.389       0.128       0.074       0.001       0.003       0.694       1.355
  | Times   62:        0.058       0.367       0.122       0.067       0.001       0.044       0.696       1.355
  | Times   63:        0.054       0.359       0.123       0.062       0.001       0.063       0.694       1.356
  | Times   64:        0.092       0.323       0.064       0.115       0.002       0.401       0.359       1.355
  | Times   65:        0.099       0.333       0.064       0.123       0.002       0.374       0.361       1.355
  | Times   66:        0.062       0.182       0.035       0.068       0.007       0.644       0.357       1.355
  | Times   67:        0.054       0.146       0.028       0.063       0.007       0.703       0.355       1.355
  | Times   68:        0.106       0.345       0.064       0.125       0.002       0.354       0.360       1.355
  | Times   69:        0.099       0.293       0.058       0.111       0.002       0.432       0.361       1.355
  | Times   70:        0.080       0.243       0.053       0.076       0.002       0.546       0.357       1.355
  | Times   71:        0.097       0.287       0.057       0.102       0.002       0.450       0.361       1.355
  | Times   72:        0.068       0.209       0.051       0.067       0.002       0.604       0.356       1.355
  | Times   73:        0.081       0.265       0.056       0.085       0.002       0.507       0.360       1.355
  | Times   74:        0.100       0.311       0.061       0.112       0.002       0.411       0.358       1.355
  | Times   75:        0.101       0.328       0.062       0.125       0.002       0.376       0.361       1.355
  | Times   76:        0.109       0.355       0.065       0.138       0.002       0.326       0.362       1.355
  | Times   77:        0.090       0.604       0.183       0.107       0.002       0.002       0.369       1.355
  | Times   78:        0.082       0.566       0.173       0.096       0.002       0.068       0.369       1.355
  | Times   79:        0.081       0.561       0.178       0.091       0.002       0.077       0.367       1.355
  | Times   80:        0.096       0.331       0.063       0.115       0.002       0.410       0.339       1.355
  | Times   81:        0.098       0.341       0.063       0.123       0.002       0.389       0.340       1.355
  | Times   82:        0.062       0.189       0.034       0.067       0.007       0.662       0.334       1.355
  | Times   83:        0.057       0.144       0.028       0.063       0.007       0.724       0.332       1.355
  | Times   84:        0.108       0.354       0.063       0.125       0.002       0.360       0.343       1.355
  | Times   85:        0.102       0.299       0.059       0.111       0.002       0.442       0.339       1.355
  | Times   86:        0.077       0.250       0.053       0.077       0.002       0.558       0.340       1.355
  | Times   87:        0.099       0.293       0.057       0.102       0.002       0.461       0.342       1.355
  | Times   88:        0.070       0.212       0.050       0.069       0.002       0.618       0.335       1.355
  | Times   89:        0.082       0.272       0.056       0.086       0.002       0.523       0.336       1.355
  | Times   90:        0.101       0.317       0.060       0.113       0.002       0.421       0.342       1.355
  | Times   91:        0.110       0.336       0.062       0.126       0.002       0.379       0.340       1.355
  | Times   92:        0.110       0.363       0.064       0.138       0.002       0.334       0.344       1.355
  | Times   93:        0.101       0.614       0.180       0.108       0.002       0.002       0.349       1.355
  | Times   94:        0.084       0.577       0.174       0.098       0.002       0.070       0.350       1.355
  | Times   95:        0.081       0.572       0.176       0.091       0.002       0.085       0.348       1.355
  | Times   96:        0.091       0.318       0.062       0.115       0.002       0.378       0.389       1.355
  | Times   97:        0.094       0.329       0.061       0.123       0.002       0.357       0.390       1.355
  | Times   98:        0.060       0.181       0.033       0.068       0.007       0.621       0.385       1.355
  | Times   99:        0.051       0.136       0.028       0.063       0.007       0.688       0.383       1.355
  | Times  100:        0.106       0.338       0.062       0.125       0.002       0.329       0.394       1.355
  | Times  101:        0.099       0.284       0.058       0.112       0.002       0.411       0.390       1.355
  | Times  102:        0.076       0.235       0.051       0.078       0.002       0.524       0.390       1.355
  | Times  103:        0.092       0.277       0.056       0.103       0.002       0.435       0.391       1.355
  | Times  104:        0.066       0.198       0.049       0.066       0.002       0.591       0.384       1.355
  | Times  105:        0.080       0.255       0.054       0.084       0.002       0.493       0.387       1.355
  | Times  106:        0.097       0.301       0.058       0.111       0.002       0.394       0.392       1.355
  | Times  107:        0.100       0.322       0.061       0.124       0.002       0.356       0.391       1.355
  | Times  108:        0.108       0.349       0.062       0.138       0.002       0.302       0.395       1.355
  | Times  109:        0.087       0.584       0.175       0.106       0.002       0.002       0.400       1.355
  | Times  110:        0.084       0.545       0.170       0.097       0.002       0.058       0.400       1.355
  | Times  111:        0.082       0.539       0.170       0.090       0.002       0.073       0.399       1.355
  | Times  112:        0.093       0.316       0.061       0.116       0.002       0.369       0.398       1.355
  | Times  113:        0.098       0.325       0.060       0.124       0.002       0.348       0.399       1.355
  | Times  114:        0.063       0.180       0.031       0.069       0.007       0.612       0.394       1.355
  | Times  115:        0.055       0.136       0.029       0.064       0.007       0.672       0.392       1.355
  | Times  116:        0.107       0.337       0.061       0.126       0.002       0.320       0.403       1.355
  | Times  117:        0.103       0.285       0.056       0.113       0.002       0.398       0.398       1.355
  | Times  118:        0.082       0.235       0.050       0.079       0.002       0.509       0.399       1.355
  | Times  119:        0.096       0.277       0.054       0.103       0.002       0.425       0.398       1.355
  | Times  120:        0.070       0.196       0.047       0.069       0.002       0.578       0.393       1.355
  | Times  121:        0.083       0.252       0.052       0.086       0.002       0.484       0.395       1.355
  | Times  122:        0.101       0.300       0.057       0.114       0.002       0.381       0.401       1.355
  | Times  123:        0.108       0.319       0.059       0.126       0.002       0.343       0.399       1.355
  | Times  124:        0.111       0.345       0.060       0.139       0.002       0.296       0.403       1.355
  | Times  125:        0.088       0.578       0.169       0.108       0.002       0.001       0.409       1.355
  | Times  126:        0.090       0.544       0.168       0.098       0.002       0.046       0.407       1.355
  | Times  127:        0.081       0.536       0.165       0.091       0.002       0.071       0.409       1.355
  | Times  sum:       11.379      42.056       9.910      13.175       0.317      48.944      47.714     173.495

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.008       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.059
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78352006 eV
  Highest occupied state (VBM) at     -7.87251388 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30547376 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.17798764 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12362652 Ha       -2343.54311564 eV
  | XC energy correction          :          -9.60174830 Ha        -261.27686487 eV
  | XC potential correction       :          18.10333867 Ha         492.61690935 eV
  | Free-atom electrostatic energy:         -72.05895345 Ha       -1960.82388906 eV
  | Hartree energy correction     :         -15.57422698 Ha        -423.79627865 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.25521658 Ha       -4496.82323888 eV
  | Total energy, T -> 0          :        -165.25521658 Ha       -4496.82323888 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.25521658 Ha       -4496.82323888 eV

  Derived energy quantities:
  | Kinetic energy                :         138.09104304 Ha        3757.64846813 eV
  | Electrostatic energy          :        -284.82343613 Ha       -7750.44003504 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00435326 Ha          -0.11845833 eV
  | Sum of eigenvalues per atom                           :         -65.09841988 eV
  | Total energy (T->0) per atom                          :        -124.91175664 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.91175664 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       71.449 s, elapsed       78.259 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3483E-03
  | Change of unmixed KS density  :  0.1124E-03
  | Change of sum of eigenvalues  :  0.8796E-01 eV
  | Change of total energy        : -0.3211E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.476 s           2.476 s
  | Charge density update                       :        0.619 s           0.619 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.313 s           0.313 s
  | Fock matrix evaluation                      :        1.370 s           1.370 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.500 MB (on task  19)
  |   Maximum:       66.890 MB (on task  44)
  |   Average:       55.896 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.263 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       76.264 MB (on task  44 after allocating gradient_basis_wave)
  |   Average:       65.056 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.672 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       55.842 MB (ovlp3fn2%dat on task  12)
  |   Average:       44.815 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224123.575
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.279841E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.653529E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.833 s, elapsed       39.201 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20514920353889465
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75754631
  Full exact exchange energy:     485.510001831885 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.134       0.430       0.081       0.166       0.002       0.477       0.054       1.343
  | Times    1:        0.138       0.435       0.073       0.175       0.002       0.468       0.052       1.343
  | Times    2:        0.083       0.231       0.042       0.095       0.009       0.839       0.044       1.343
  | Times    3:        0.076       0.188       0.035       0.088       0.009       0.904       0.043       1.343
  | Times    4:        0.148       0.448       0.078       0.178       0.002       0.436       0.054       1.343
  | Times    5:        0.138       0.375       0.073       0.156       0.002       0.548       0.052       1.343
  | Times    6:        0.112       0.307       0.064       0.105       0.002       0.706       0.047       1.343
  | Times    7:        0.132       0.365       0.070       0.140       0.002       0.585       0.049       1.343
  | Times    8:        0.097       0.271       0.063       0.094       0.002       0.769       0.047       1.343
  | Times    9:        0.117       0.344       0.069       0.121       0.002       0.643       0.047       1.343
  | Times   10:        0.136       0.403       0.075       0.160       0.002       0.515       0.053       1.343
  | Times   11:        0.148       0.427       0.078       0.177       0.002       0.458       0.053       1.343
  | Times   12:        0.148       0.461       0.079       0.195       0.002       0.405       0.052       1.343
  | Times   13:        0.119       0.779       0.226       0.150       0.002       0.001       0.066       1.343
  | Times   14:        0.113       0.737       0.224       0.135       0.002       0.069       0.063       1.343
  | Times   15:        0.113       0.726       0.219       0.125       0.002       0.092       0.066       1.343
  | Times   16:        0.092       0.323       0.066       0.122       0.002       0.391       0.349       1.343
  | Times   17:        0.099       0.334       0.067       0.131       0.002       0.363       0.349       1.343
  | Times   18:        0.062       0.173       0.035       0.071       0.007       0.652       0.343       1.343
  | Times   19:        0.055       0.149       0.029       0.066       0.007       0.696       0.342       1.343
  | Times   20:        0.105       0.341       0.066       0.133       0.002       0.351       0.346       1.343
  | Times   21:        0.102       0.287       0.060       0.116       0.002       0.428       0.349       1.343
  | Times   22:        0.078       0.229       0.053       0.077       0.002       0.563       0.341       1.343
  | Times   23:        0.099       0.278       0.058       0.103       0.002       0.459       0.343       1.343
  | Times   24:        0.071       0.211       0.053       0.071       0.002       0.590       0.345       1.343
  | Times   25:        0.084       0.262       0.059       0.090       0.002       0.501       0.346       1.343
  | Times   26:        0.102       0.305       0.063       0.119       0.002       0.406       0.346       1.343
  | Times   27:        0.109       0.325       0.065       0.133       0.002       0.360       0.350       1.343
  | Times   28:        0.111       0.351       0.066       0.146       0.002       0.320       0.347       1.343
  | Times   29:        0.093       0.594       0.186       0.112       0.002       0.003       0.355       1.343
  | Times   30:        0.090       0.563       0.183       0.101       0.002       0.050       0.355       1.343
  | Times   31:        0.084       0.551       0.182       0.092       0.002       0.078       0.355       1.343
  | Times   32:        0.061       0.216       0.046       0.081       0.001       0.251       0.687       1.343
  | Times   33:        0.067       0.223       0.046       0.087       0.001       0.231       0.688       1.343
  | Times   34:        0.041       0.116       0.024       0.047       0.005       0.426       0.684       1.343
  | Times   35:        0.035       0.100       0.020       0.044       0.005       0.456       0.682       1.343
  | Times   36:        0.068       0.229       0.046       0.089       0.001       0.225       0.686       1.343
  | Times   37:        0.067       0.192       0.042       0.078       0.001       0.276       0.687       1.343
  | Times   38:        0.051       0.154       0.037       0.051       0.001       0.367       0.681       1.343
  | Times   39:        0.060       0.186       0.040       0.068       0.001       0.304       0.683       1.343
  | Times   40:        0.048       0.141       0.037       0.046       0.001       0.385       0.685       1.343
  | Times   41:        0.056       0.175       0.041       0.059       0.001       0.325       0.686       1.343
  | Times   42:        0.067       0.205       0.044       0.079       0.001       0.262       0.685       1.343
  | Times   43:        0.071       0.218       0.045       0.088       0.001       0.233       0.688       1.343
  | Times   44:        0.072       0.235       0.046       0.097       0.001       0.205       0.686       1.343
  | Times   45:        0.055       0.394       0.125       0.074       0.001       0.002       0.691       1.343
  | Times   46:        0.053       0.374       0.122       0.067       0.001       0.034       0.692       1.343
  | Times   47:        0.051       0.366       0.122       0.062       0.001       0.050       0.691       1.343
  | Times   48:        0.093       0.317       0.066       0.122       0.002       0.384       0.359       1.343
  | Times   49:        0.100       0.329       0.068       0.130       0.002       0.355       0.360       1.343
  | Times   50:        0.062       0.174       0.036       0.071       0.007       0.637       0.355       1.343
  | Times   51:        0.055       0.142       0.029       0.067       0.007       0.691       0.353       1.343
  | Times   52:        0.106       0.336       0.066       0.132       0.002       0.343       0.357       1.343
  | Times   53:        0.106       0.281       0.061       0.116       0.002       0.419       0.359       1.343
  | Times   54:        0.077       0.228       0.055       0.076       0.002       0.554       0.352       1.343
  | Times   55:        0.098       0.272       0.058       0.104       0.002       0.452       0.358       1.343
  | Times   56:        0.071       0.201       0.053       0.070       0.002       0.591       0.356       1.343
  | Times   57:        0.087       0.255       0.059       0.088       0.002       0.496       0.357       1.343
  | Times   58:        0.101       0.300       0.063       0.118       0.002       0.403       0.355       1.343
  | Times   59:        0.104       0.321       0.065       0.131       0.002       0.359       0.360       1.343
  | Times   60:        0.108       0.348       0.067       0.146       0.002       0.315       0.357       1.343
  | Times   61:        0.098       0.579       0.186       0.111       0.002       0.004       0.364       1.343
  | Times   62:        0.082       0.544       0.182       0.100       0.002       0.066       0.367       1.343
  | Times   63:        0.080       0.535       0.180       0.092       0.002       0.090       0.365       1.343
  | Times   64:        0.091       0.323       0.063       0.115       0.002       0.403       0.346       1.343
  | Times   65:        0.098       0.332       0.064       0.122       0.002       0.378       0.348       1.343
  | Times   66:        0.063       0.182       0.035       0.068       0.007       0.645       0.344       1.343
  | Times   67:        0.054       0.146       0.028       0.063       0.007       0.705       0.342       1.343
  | Times   68:        0.106       0.345       0.064       0.125       0.002       0.355       0.347       1.343
  | Times   69:        0.099       0.293       0.059       0.111       0.002       0.433       0.347       1.343
  | Times   70:        0.080       0.242       0.053       0.076       0.002       0.547       0.344       1.343
  | Times   71:        0.097       0.288       0.057       0.102       0.002       0.450       0.348       1.343
  | Times   72:        0.067       0.208       0.050       0.066       0.002       0.607       0.343       1.343
  | Times   73:        0.081       0.265       0.056       0.085       0.002       0.508       0.347       1.343
  | Times   74:        0.100       0.312       0.061       0.112       0.002       0.411       0.345       1.343
  | Times   75:        0.101       0.328       0.063       0.125       0.002       0.377       0.348       1.343
  | Times   76:        0.110       0.356       0.064       0.137       0.002       0.326       0.349       1.343
  | Times   77:        0.090       0.604       0.183       0.106       0.002       0.002       0.355       1.343
  | Times   78:        0.082       0.566       0.176       0.096       0.002       0.066       0.356       1.343
  | Times   79:        0.080       0.561       0.177       0.090       0.002       0.079       0.354       1.343
  | Times   80:        0.095       0.330       0.063       0.115       0.002       0.410       0.328       1.343
  | Times   81:        0.099       0.342       0.064       0.123       0.002       0.386       0.328       1.343
  | Times   82:        0.062       0.189       0.034       0.067       0.007       0.661       0.323       1.343
  | Times   83:        0.057       0.144       0.029       0.063       0.007       0.723       0.321       1.343
  | Times   84:        0.110       0.354       0.063       0.125       0.002       0.357       0.332       1.343
  | Times   85:        0.103       0.299       0.059       0.111       0.002       0.442       0.328       1.343
  | Times   86:        0.077       0.250       0.053       0.077       0.002       0.556       0.328       1.343
  | Times   87:        0.100       0.293       0.057       0.102       0.002       0.460       0.330       1.343
  | Times   88:        0.070       0.211       0.050       0.069       0.002       0.618       0.323       1.343
  | Times   89:        0.081       0.271       0.056       0.086       0.002       0.523       0.325       1.343
  | Times   90:        0.101       0.317       0.060       0.113       0.002       0.420       0.330       1.343
  | Times   91:        0.110       0.335       0.062       0.126       0.002       0.380       0.329       1.343
  | Times   92:        0.110       0.364       0.064       0.138       0.002       0.333       0.333       1.343
  | Times   93:        0.100       0.614       0.180       0.108       0.002       0.002       0.338       1.343
  | Times   94:        0.084       0.577       0.176       0.098       0.002       0.068       0.339       1.343
  | Times   95:        0.081       0.572       0.176       0.091       0.002       0.084       0.337       1.343
  | Times   96:        0.092       0.317       0.062       0.115       0.002       0.377       0.379       1.343
  | Times   97:        0.094       0.329       0.061       0.123       0.002       0.355       0.380       1.343
  | Times   98:        0.060       0.181       0.033       0.068       0.007       0.620       0.375       1.343
  | Times   99:        0.052       0.135       0.028       0.063       0.007       0.686       0.372       1.343
  | Times  100:        0.102       0.337       0.062       0.125       0.002       0.332       0.384       1.343
  | Times  101:        0.100       0.283       0.058       0.112       0.002       0.409       0.380       1.343
  | Times  102:        0.076       0.235       0.051       0.078       0.002       0.523       0.379       1.343
  | Times  103:        0.092       0.277       0.055       0.103       0.002       0.433       0.381       1.343
  | Times  104:        0.067       0.198       0.048       0.066       0.002       0.589       0.374       1.343
  | Times  105:        0.080       0.254       0.054       0.085       0.002       0.493       0.376       1.343
  | Times  106:        0.097       0.301       0.058       0.111       0.002       0.392       0.382       1.343
  | Times  107:        0.101       0.322       0.061       0.124       0.002       0.354       0.380       1.343
  | Times  108:        0.108       0.349       0.062       0.138       0.002       0.301       0.384       1.343
  | Times  109:        0.086       0.584       0.174       0.107       0.002       0.002       0.389       1.343
  | Times  110:        0.082       0.545       0.171       0.097       0.002       0.058       0.389       1.343
  | Times  111:        0.078       0.540       0.170       0.090       0.002       0.075       0.388       1.343
  | Times  112:        0.094       0.316       0.061       0.116       0.002       0.369       0.386       1.343
  | Times  113:        0.098       0.325       0.060       0.124       0.002       0.349       0.386       1.343
  | Times  114:        0.062       0.180       0.031       0.069       0.007       0.613       0.381       1.343
  | Times  115:        0.056       0.136       0.029       0.064       0.007       0.673       0.379       1.343
  | Times  116:        0.107       0.338       0.061       0.126       0.002       0.319       0.390       1.343
  | Times  117:        0.102       0.285       0.056       0.114       0.002       0.398       0.386       1.343
  | Times  118:        0.081       0.235       0.050       0.079       0.002       0.511       0.386       1.343
  | Times  119:        0.096       0.277       0.054       0.103       0.002       0.426       0.385       1.343
  | Times  120:        0.071       0.196       0.047       0.069       0.002       0.577       0.380       1.343
  | Times  121:        0.084       0.252       0.053       0.086       0.002       0.483       0.383       1.343
  | Times  122:        0.101       0.300       0.057       0.114       0.002       0.381       0.389       1.343
  | Times  123:        0.108       0.318       0.059       0.125       0.002       0.344       0.387       1.343
  | Times  124:        0.112       0.345       0.060       0.139       0.002       0.295       0.391       1.343
  | Times  125:        0.088       0.579       0.169       0.108       0.002       0.001       0.397       1.343
  | Times  126:        0.091       0.545       0.167       0.098       0.002       0.046       0.395       1.343
  | Times  127:        0.081       0.536       0.165       0.092       0.002       0.071       0.396       1.343
  | Times  sum:       11.379      42.047       9.908      13.176       0.315      48.885      46.240     171.951

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78344824 eV
  Highest occupied state (VBM) at     -7.87238641 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30548994 eV
