------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145817.529
  Time zero on CPU 1             :   0.268550910000000E+02  s.
  Internal wall clock time zero  :           520527497.529  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3B043B5F-C394-450C-A320-D5F71217954B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   22:        0.082       0.236       0.049       0.079       0.004       0.570       0.066       1.086
  | Times   23:        0.103       0.282       0.053       0.105       0.004       0.471       0.068       1.086
  | Times   24:        0.074       0.214       0.049       0.073       0.004       0.604       0.070       1.087
  | Times   25:        0.085       0.266       0.053       0.093       0.004       0.515       0.069       1.086
  | Times   26:        0.106       0.312       0.058       0.122       0.004       0.415       0.069       1.086
  | Times   27:        0.113       0.329       0.060       0.134       0.004       0.373       0.073       1.086
  | Times   28:        0.113       0.353       0.060       0.147       0.004       0.338       0.071       1.087
  | Times   29:        0.101       0.605       0.181       0.114       0.004       0.001       0.080       1.086
  | Times   30:        0.087       0.580       0.182       0.103       0.004       0.052       0.079       1.086
  | Times   31:        0.086       0.573       0.177       0.096       0.004       0.071       0.080       1.087
  | Times   32:        0.098       0.320       0.060       0.123       0.004       0.406       0.076       1.087
  | Times   33:        0.105       0.332       0.062       0.131       0.004       0.375       0.076       1.086
  | Times   34:        0.063       0.174       0.033       0.072       0.009       0.664       0.072       1.086
  | Times   35:        0.055       0.152       0.027       0.067       0.009       0.707       0.070       1.086
  | Times   36:        0.108       0.341       0.061       0.134       0.004       0.365       0.074       1.087
  | Times   37:        0.105       0.290       0.056       0.119       0.004       0.436       0.075       1.086
  | Times   38:        0.082       0.233       0.050       0.080       0.004       0.568       0.070       1.087
  | Times   39:        0.097       0.280       0.054       0.105       0.004       0.476       0.072       1.087
  | Times   40:        0.074       0.213       0.050       0.072       0.004       0.600       0.074       1.087
  | Times   41:        0.087       0.263       0.054       0.091       0.004       0.512       0.075       1.087
  | Times   42:        0.104       0.311       0.059       0.122       0.004       0.413       0.074       1.086
  | Times   43:        0.110       0.327       0.060       0.133       0.004       0.375       0.077       1.086
  | Times   44:        0.114       0.351       0.061       0.147       0.004       0.335       0.073       1.086
  | Times   45:        0.097       0.603       0.185       0.114       0.004       0.001       0.082       1.086
  | Times   46:        0.084       0.572       0.182       0.103       0.004       0.057       0.084       1.086
  | Times   47:        0.091       0.568       0.183       0.095       0.004       0.064       0.082       1.086
  | Times   48:        0.096       0.314       0.061       0.123       0.004       0.390       0.098       1.086
  | Times   49:        0.100       0.327       0.062       0.131       0.004       0.363       0.100       1.087
  | Times   50:        0.063       0.173       0.033       0.072       0.010       0.639       0.095       1.086
  | Times   51:        0.058       0.144       0.027       0.068       0.010       0.687       0.094       1.086
  | Times   52:        0.108       0.334       0.061       0.134       0.004       0.348       0.097       1.086
  | Times   53:        0.113       0.283       0.057       0.119       0.004       0.412       0.098       1.086
  | Times   54:        0.083       0.230       0.050       0.080       0.004       0.545       0.093       1.086
  | Times   55:        0.100       0.274       0.054       0.106       0.004       0.451       0.098       1.087
  | Times   56:        0.072       0.204       0.049       0.072       0.004       0.590       0.096       1.086
  | Times   57:        0.089       0.254       0.054       0.091       0.004       0.497       0.098       1.086
  | Times   58:        0.103       0.303       0.059       0.121       0.004       0.400       0.097       1.087
  | Times   59:        0.107       0.321       0.061       0.133       0.004       0.360       0.100       1.086
  | Times   60:        0.112       0.346       0.061       0.147       0.004       0.319       0.096       1.086
  | Times   61:        0.090       0.587       0.186       0.112       0.004       0.002       0.105       1.086
  | Times   62:        0.096       0.557       0.184       0.102       0.004       0.036       0.107       1.086
  | Times   63:        0.083       0.549       0.180       0.096       0.004       0.069       0.106       1.087
  | Times   64:        0.094       0.320       0.058       0.115       0.004       0.416       0.078       1.086
  | Times   65:        0.100       0.329       0.060       0.123       0.004       0.391       0.079       1.086
  | Times   66:        0.064       0.179       0.032       0.068       0.009       0.657       0.078       1.087
  | Times   67:        0.053       0.146       0.026       0.063       0.009       0.714       0.076       1.087
  | Times   68:        0.109       0.342       0.059       0.126       0.004       0.368       0.079       1.087
  | Times   69:        0.101       0.294       0.055       0.113       0.004       0.440       0.079       1.087
  | Times   70:        0.083       0.245       0.049       0.078       0.004       0.550       0.077       1.086
  | Times   71:        0.101       0.286       0.052       0.103       0.004       0.460       0.080       1.086
  | Times   72:        0.068       0.210       0.047       0.068       0.004       0.614       0.076       1.087
  | Times   73:        0.084       0.264       0.052       0.087       0.004       0.517       0.079       1.087
  | Times   74:        0.102       0.312       0.056       0.114       0.004       0.420       0.077       1.086
  | Times   75:        0.104       0.328       0.057       0.126       0.004       0.388       0.080       1.087
  | Times   76:        0.112       0.353       0.059       0.137       0.004       0.341       0.080       1.087
  | Times   77:        0.096       0.610       0.180       0.108       0.004       0.001       0.089       1.087
  | Times   78:        0.099       0.578       0.178       0.098       0.004       0.041       0.089       1.087
  | Times   79:        0.084       0.574       0.176       0.093       0.004       0.068       0.087       1.087
  | Times   80:        0.098       0.326       0.058       0.115       0.004       0.414       0.069       1.086
  | Times   81:        0.101       0.339       0.059       0.123       0.004       0.389       0.070       1.087
  | Times   82:        0.062       0.187       0.032       0.068       0.009       0.662       0.066       1.087
  | Times   83:        0.058       0.145       0.026       0.064       0.009       0.720       0.065       1.087
  | Times   84:        0.111       0.352       0.058       0.126       0.004       0.362       0.073       1.086
  | Times   85:        0.108       0.301       0.055       0.114       0.004       0.433       0.071       1.087
  | Times   86:        0.081       0.251       0.049       0.079       0.004       0.552       0.071       1.087
  | Times   87:        0.100       0.294       0.053       0.103       0.004       0.461       0.073       1.087
  | Times   88:        0.073       0.212       0.047       0.070       0.004       0.614       0.066       1.087
  | Times   89:        0.084       0.273       0.051       0.088       0.004       0.519       0.068       1.087
  | Times   90:        0.103       0.320       0.056       0.115       0.004       0.416       0.073       1.087
  | Times   91:        0.113       0.337       0.058       0.127       0.004       0.376       0.070       1.086
  | Times   92:        0.114       0.362       0.058       0.138       0.004       0.337       0.073       1.087
  | Times   93:        0.091       0.622       0.179       0.109       0.004       0.001       0.080       1.086
  | Times   94:        0.092       0.589       0.179       0.099       0.004       0.043       0.081       1.087
  | Times   95:        0.084       0.586       0.176       0.094       0.004       0.063       0.080       1.087
  | Times   96:        0.094       0.313       0.057       0.115       0.004       0.401       0.102       1.087
  | Times   97:        0.097       0.326       0.057       0.123       0.004       0.376       0.102       1.086
  | Times   98:        0.061       0.180       0.030       0.069       0.010       0.638       0.100       1.087
  | Times   99:        0.055       0.137       0.026       0.064       0.010       0.698       0.096       1.086
  | Times  100:        0.111       0.335       0.057       0.126       0.004       0.349       0.105       1.086
  | Times  101:        0.100       0.286       0.053       0.113       0.004       0.428       0.102       1.086
  | Times  102:        0.079       0.237       0.048       0.079       0.004       0.537       0.103       1.086
  | Times  103:        0.095       0.277       0.051       0.103       0.004       0.452       0.103       1.086
  | Times  104:        0.070       0.198       0.045       0.068       0.004       0.603       0.097       1.086
  | Times  105:        0.081       0.256       0.050       0.086       0.004       0.509       0.099       1.085
  | Times  106:        0.100       0.303       0.054       0.113       0.004       0.408       0.104       1.085
  | Times  107:        0.104       0.323       0.056       0.125       0.004       0.373       0.102       1.086
  | Times  108:        0.112       0.347       0.057       0.138       0.004       0.324       0.105       1.086
  | Times  109:        0.094       0.592       0.174       0.108       0.004       0.001       0.112       1.086
  | Times  110:        0.084       0.556       0.171       0.098       0.004       0.061       0.113       1.087
  | Times  111:        0.086       0.553       0.172       0.094       0.004       0.065       0.112       1.087
  | Times  112:        0.093       0.314       0.056       0.117       0.004       0.390       0.113       1.086
  | Times  113:        0.100       0.323       0.056       0.124       0.004       0.365       0.114       1.086
  | Times  114:        0.064       0.178       0.028       0.069       0.009       0.627       0.110       1.086
  | Times  115:        0.056       0.137       0.027       0.064       0.009       0.684       0.109       1.087
  | Times  116:        0.110       0.335       0.056       0.127       0.004       0.338       0.118       1.086
  | Times  117:        0.103       0.285       0.052       0.116       0.004       0.413       0.114       1.087
  | Times  118:        0.083       0.236       0.046       0.081       0.004       0.521       0.115       1.087
  | Times  119:        0.099       0.276       0.050       0.105       0.004       0.438       0.114       1.086
  | Times  120:        0.073       0.199       0.044       0.071       0.004       0.586       0.110       1.087
  | Times  121:        0.085       0.253       0.048       0.088       0.004       0.495       0.111       1.086
  | Times  122:        0.103       0.303       0.053       0.115       0.004       0.392       0.116       1.087
  | Times  123:        0.111       0.319       0.055       0.127       0.004       0.355       0.114       1.086
  | Times  124:        0.115       0.344       0.055       0.139       0.004       0.312       0.116       1.086
  | Times  125:        0.093       0.588       0.167       0.109       0.004       0.001       0.125       1.087
  | Times  126:        0.093       0.556       0.166       0.100       0.004       0.044       0.123       1.086
  | Times  127:        0.083       0.551       0.166       0.095       0.004       0.062       0.125       1.087
  | Times  sum:       11.753      42.340       9.482      13.370       0.606      49.788      11.702     139.041

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.010       0.000       0.000       0.002       0.004       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.010       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.044       0.116
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5518E-04,  0.9391E+01
  Finished singularity check of overlap matrix
  | Time :     0.039 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.92517503 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.273023         -524.44564
      2       2.00000         -19.184500         -522.03680
      3       2.00000          -1.081770          -29.43646
      4       2.00000          -0.994427          -27.05974
      5       2.00000          -0.589275          -16.03498
      6       2.00000          -0.537964          -14.63876
      7       2.00000          -0.447516          -12.17753
      8       2.00000          -0.387947          -10.55656
      9       2.00000          -0.340031           -9.25271
     10       2.00000          -0.297747           -8.10210
     11       0.00000           0.009252            0.25175
     12       0.00000           0.011841            0.32221
     13       0.00000           0.021189            0.57659
     14       0.00000           0.025083            0.68255
     15       0.00000           0.025710            0.69961
     16       0.00000           0.030722            0.83600
     17       0.00000           0.040671            1.10672
     18       0.00000           0.041984            1.14244
     19       0.00000           0.050068            1.36241

  Highest occupied state (VBM) at     -8.10209782 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25174776 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.35384557 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.26839734 Ha       -2347.48253020 eV
  | XC energy correction          :          -9.59143632 Ha        -260.99626159 eV
  | XC potential correction       :          18.08648582 Ha         492.15831995 eV
  | Free-atom electrostatic energy:         -72.05895345 Ha       -1960.82388906 eV
  | Hartree energy correction     :         -15.41730147 Ha        -419.52611836 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.24960276 Ha       -4496.67047926 eV
  | Total energy, T -> 0          :        -165.24960276 Ha       -4496.67047926 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.24960276 Ha       -4496.67047926 eV

  Derived energy quantities:
  | Kinetic energy                :         138.18658797 Ha        3760.24837791 eV
  | Electrostatic energy          :        -284.92877429 Ha       -7753.30643230 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00400468 Ha          -0.10897277 eV
  | Sum of eigenvalues per atom                           :         -65.20784806 eV
  | Total energy (T->0) per atom                          :        -124.90751331 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.90751331 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work       71.429 s, elapsed       78.277 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3897E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2347E+04 eV
  | Change of total energy        : -0.4497E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.709 s           3.715 s
  | Charge density update                       :        0.621 s           0.622 s
  | Density mixing                              :        0.000 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        0.316 s           0.316 s
  | Fock matrix evaluation                      :        2.552 s           2.555 s
  | Solution of K.-S. eqns.                     :        0.117 s           0.117 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.496 MB (on task  19)
  |   Maximum:       66.886 MB (on task  44)
  |   Average:       55.892 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.260 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       76.260 MB (on task  44 after allocating gradient_basis_wave)
  |   Average:       65.053 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.672 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       55.842 MB (ovlp3fn2%dat on task  12)
  |   Average:       44.815 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250713, Time     :  224056.349
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.308688E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.134 s
  | RMS charge density error from multipole expansion :   0.637366E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.854 s, elapsed       39.170 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20508300885558128
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75702429
  Full exact exchange energy:     485.877175402412 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.134       0.430       0.080       0.166       0.002       0.474       0.056       1.343
  | Times    1:        0.136       0.435       0.074       0.175       0.002       0.466       0.054       1.343
  | Times    2:        0.085       0.231       0.042       0.095       0.009       0.835       0.045       1.343
  | Times    3:        0.076       0.188       0.035       0.087       0.009       0.903       0.045       1.343
  | Times    4:        0.147       0.447       0.078       0.177       0.002       0.435       0.056       1.343
  | Times    5:        0.137       0.374       0.072       0.156       0.002       0.547       0.053       1.343
  | Times    6:        0.114       0.307       0.064       0.105       0.002       0.703       0.049       1.343
  | Times    7:        0.132       0.363       0.070       0.139       0.002       0.585       0.051       1.343
  | Times    8:        0.097       0.270       0.063       0.094       0.002       0.768       0.049       1.343
  | Times    9:        0.119       0.342       0.069       0.121       0.002       0.641       0.049       1.343
  | Times   10:        0.135       0.402       0.075       0.160       0.002       0.515       0.055       1.343
  | Times   11:        0.147       0.427       0.077       0.177       0.002       0.457       0.055       1.343
  | Times   12:        0.149       0.459       0.079       0.195       0.002       0.404       0.054       1.343
  | Times   13:        0.119       0.778       0.226       0.150       0.002       0.001       0.068       1.343
  | Times   14:        0.126       0.736       0.223       0.135       0.002       0.056       0.064       1.343
  | Times   15:        0.112       0.726       0.218       0.125       0.002       0.093       0.067       1.343
  | Times   16:        0.094       0.322       0.065       0.122       0.002       0.388       0.351       1.343
  | Times   17:        0.100       0.333       0.066       0.131       0.002       0.360       0.352       1.343
  | Times   18:        0.062       0.173       0.035       0.071       0.007       0.649       0.346       1.343
  | Times   19:        0.054       0.148       0.029       0.066       0.007       0.694       0.344       1.343
  | Times   20:        0.105       0.341       0.066       0.132       0.002       0.349       0.349       1.343
  | Times   21:        0.104       0.286       0.060       0.115       0.002       0.425       0.351       1.343
  | Times   22:        0.078       0.228       0.053       0.077       0.002       0.562       0.344       1.343
  | Times   23:        0.099       0.277       0.058       0.103       0.002       0.459       0.346       1.343
  | Times   24:        0.072       0.209       0.053       0.070       0.002       0.588       0.348       1.343
  | Times   25:        0.083       0.260       0.058       0.090       0.002       0.501       0.349       1.343
  | Times   26:        0.102       0.305       0.063       0.119       0.002       0.404       0.348       1.343
  | Times   27:        0.109       0.325       0.065       0.132       0.002       0.357       0.352       1.343
  | Times   28:        0.111       0.352       0.066       0.147       0.002       0.317       0.349       1.343
  | Times   29:        0.093       0.592       0.185       0.112       0.002       0.002       0.357       1.343
  | Times   30:        0.082       0.561       0.184       0.101       0.002       0.056       0.357       1.343
  | Times   31:        0.087       0.552       0.178       0.092       0.002       0.075       0.357       1.343
  | Times   32:        0.062       0.216       0.045       0.082       0.001       0.254       0.683       1.343
  | Times   33:        0.067       0.223       0.046       0.087       0.001       0.234       0.684       1.343
  | Times   34:        0.041       0.116       0.024       0.047       0.005       0.430       0.680       1.343
  | Times   35:        0.035       0.100       0.020       0.044       0.005       0.460       0.678       1.343
  | Times   36:        0.068       0.228       0.045       0.089       0.001       0.230       0.682       1.343
  | Times   37:        0.066       0.192       0.042       0.078       0.001       0.281       0.683       1.343
  | Times   38:        0.051       0.154       0.037       0.051       0.001       0.372       0.677       1.343
  | Times   39:        0.061       0.186       0.040       0.069       0.001       0.307       0.679       1.343
  | Times   40:        0.047       0.141       0.036       0.047       0.001       0.390       0.680       1.343
  | Times   41:        0.055       0.174       0.040       0.059       0.001       0.331       0.682       1.343
  | Times   42:        0.066       0.205       0.044       0.079       0.001       0.266       0.681       1.343
  | Times   43:        0.071       0.217       0.045       0.088       0.001       0.237       0.684       1.343
  | Times   44:        0.072       0.235       0.046       0.097       0.001       0.210       0.682       1.343
  | Times   45:        0.063       0.393       0.123       0.074       0.001       0.002       0.687       1.343
  | Times   46:        0.053       0.372       0.123       0.067       0.001       0.040       0.687       1.343
  | Times   47:        0.057       0.365       0.121       0.061       0.001       0.051       0.686       1.343
  | Times   48:        0.093       0.316       0.066       0.122       0.002       0.371       0.373       1.343
  | Times   49:        0.098       0.329       0.067       0.130       0.002       0.343       0.374       1.343
  | Times   50:        0.061       0.174       0.036       0.071       0.007       0.625       0.369       1.343
  | Times   51:        0.056       0.141       0.029       0.067       0.007       0.677       0.367       1.343
  | Times   52:        0.105       0.335       0.066       0.133       0.002       0.331       0.371       1.343
  | Times   53:        0.107       0.280       0.060       0.117       0.002       0.403       0.373       1.343
  | Times   54:        0.080       0.226       0.054       0.076       0.002       0.540       0.366       1.343
  | Times   55:        0.096       0.272       0.058       0.104       0.002       0.438       0.372       1.343
  | Times   56:        0.069       0.201       0.052       0.070       0.002       0.579       0.370       1.343
  | Times   57:        0.086       0.253       0.058       0.088       0.002       0.484       0.371       1.343
  | Times   58:        0.100       0.300       0.063       0.117       0.002       0.391       0.370       1.343
  | Times   59:        0.104       0.320       0.065       0.131       0.002       0.347       0.375       1.343
  | Times   60:        0.108       0.347       0.066       0.146       0.002       0.301       0.372       1.343
  | Times   61:        0.086       0.577       0.186       0.110       0.002       0.004       0.378       1.343
  | Times   62:        0.090       0.543       0.183       0.099       0.002       0.043       0.382       1.343
  | Times   63:        0.080       0.532       0.179       0.092       0.002       0.080       0.378       1.343
  | Times   64:        0.091       0.323       0.063       0.115       0.002       0.404       0.345       1.343
  | Times   65:        0.097       0.332       0.063       0.123       0.002       0.379       0.348       1.343
  | Times   66:        0.062       0.181       0.034       0.068       0.007       0.647       0.343       1.343
  | Times   67:        0.052       0.145       0.028       0.063       0.007       0.708       0.341       1.343
  | Times   68:        0.105       0.345       0.064       0.125       0.002       0.356       0.346       1.343
  | Times   69:        0.099       0.293       0.058       0.111       0.002       0.434       0.347       1.343
  | Times   70:        0.080       0.243       0.053       0.076       0.002       0.547       0.343       1.343
  | Times   71:        0.098       0.286       0.057       0.102       0.002       0.451       0.347       1.343
  | Times   72:        0.066       0.208       0.050       0.066       0.002       0.609       0.342       1.343
  | Times   73:        0.081       0.264       0.056       0.085       0.002       0.510       0.346       1.343
  | Times   74:        0.097       0.311       0.061       0.112       0.002       0.416       0.344       1.343
  | Times   75:        0.100       0.327       0.062       0.124       0.002       0.379       0.347       1.343
  | Times   76:        0.108       0.355       0.064       0.138       0.002       0.329       0.348       1.343
  | Times   77:        0.093       0.602       0.183       0.106       0.002       0.002       0.355       1.343
  | Times   78:        0.089       0.565       0.175       0.096       0.002       0.061       0.355       1.343
  | Times   79:        0.080       0.559       0.175       0.090       0.002       0.084       0.353       1.343
  | Times   80:        0.094       0.330       0.063       0.115       0.002       0.395       0.344       1.343
  | Times   81:        0.097       0.342       0.063       0.123       0.002       0.372       0.344       1.343
  | Times   82:        0.060       0.189       0.034       0.067       0.007       0.647       0.338       1.343
  | Times   83:        0.057       0.144       0.029       0.063       0.007       0.707       0.337       1.343
  | Times   84:        0.107       0.355       0.063       0.125       0.002       0.343       0.348       1.343
  | Times   85:        0.104       0.300       0.059       0.111       0.002       0.423       0.344       1.343
  | Times   86:        0.077       0.250       0.053       0.076       0.002       0.541       0.344       1.343
  | Times   87:        0.099       0.292       0.057       0.102       0.002       0.446       0.346       1.343
  | Times   88:        0.071       0.210       0.050       0.068       0.002       0.602       0.339       1.343
  | Times   89:        0.082       0.271       0.055       0.086       0.002       0.506       0.341       1.343
  | Times   90:        0.100       0.317       0.060       0.112       0.002       0.406       0.346       1.343
  | Times   91:        0.110       0.335       0.062       0.126       0.002       0.364       0.345       1.343
  | Times   92:        0.109       0.363       0.063       0.138       0.002       0.319       0.349       1.343
  | Times   93:        0.087       0.611       0.179       0.108       0.002       0.002       0.354       1.343
  | Times   94:        0.087       0.576       0.176       0.097       0.002       0.050       0.355       1.343
  | Times   95:        0.080       0.571       0.173       0.091       0.002       0.073       0.353       1.343
  | Times   96:        0.091       0.317       0.062       0.115       0.002       0.381       0.375       1.343
  | Times   97:        0.094       0.329       0.061       0.123       0.002       0.358       0.376       1.343
  | Times   98:        0.059       0.181       0.033       0.068       0.007       0.623       0.372       1.343
  | Times   99:        0.054       0.136       0.028       0.063       0.007       0.687       0.369       1.343
  | Times  100:        0.108       0.337       0.061       0.125       0.002       0.330       0.380       1.343
  | Times  101:        0.096       0.283       0.057       0.112       0.002       0.417       0.376       1.343
  | Times  102:        0.076       0.234       0.051       0.077       0.002       0.527       0.376       1.343
  | Times  103:        0.092       0.276       0.055       0.103       0.002       0.437       0.377       1.343
  | Times  104:        0.069       0.197       0.048       0.065       0.002       0.592       0.370       1.343
  | Times  105:        0.079       0.253       0.054       0.084       0.002       0.498       0.373       1.343
  | Times  106:        0.097       0.301       0.058       0.111       0.002       0.397       0.378       1.343
  | Times  107:        0.100       0.321       0.060       0.124       0.002       0.359       0.376       1.343
  | Times  108:        0.107       0.347       0.062       0.137       0.002       0.307       0.380       1.343
  | Times  109:        0.090       0.583       0.174       0.107       0.002       0.002       0.386       1.343
  | Times  110:        0.080       0.543       0.167       0.097       0.002       0.069       0.385       1.343
  | Times  111:        0.080       0.537       0.169       0.090       0.002       0.080       0.385       1.343
  | Times  112:        0.090       0.317       0.061       0.117       0.002       0.368       0.389       1.343
  | Times  113:        0.097       0.326       0.061       0.124       0.002       0.344       0.389       1.343
  | Times  114:        0.062       0.180       0.031       0.069       0.007       0.609       0.384       1.343
  | Times  115:        0.056       0.136       0.029       0.063       0.007       0.670       0.382       1.343
  | Times  116:        0.107       0.337       0.060       0.126       0.002       0.317       0.394       1.343
  | Times  117:        0.101       0.284       0.056       0.113       0.002       0.399       0.389       1.343
  | Times  118:        0.080       0.234       0.049       0.079       0.002       0.509       0.389       1.343
  | Times  119:        0.096       0.276       0.054       0.103       0.002       0.423       0.389       1.343
  | Times  120:        0.071       0.196       0.047       0.069       0.002       0.575       0.384       1.343
  | Times  121:        0.084       0.251       0.052       0.086       0.002       0.482       0.386       1.343
  | Times  122:        0.101       0.299       0.057       0.114       0.002       0.379       0.392       1.343
  | Times  123:        0.109       0.318       0.058       0.125       0.002       0.341       0.390       1.343
  | Times  124:        0.111       0.345       0.060       0.139       0.002       0.292       0.394       1.343
  | Times  125:        0.088       0.577       0.167       0.108       0.002       0.001       0.400       1.343
  | Times  126:        0.088       0.543       0.164       0.098       0.002       0.050       0.398       1.343
  | Times  127:        0.081       0.536       0.164       0.091       0.002       0.070       0.399       1.343
  | Times  sum:       11.366      41.967       9.850      13.162       0.325      48.529      46.707     171.906

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.037       0.056
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
