------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.287
  Time zero on CPU 1             :   0.684479000000000E+01  s.
  Internal wall clock time zero  :           520412897.287  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9C1A7BCD-0A62-40E6-A1B2-66B97C69AC08

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    7:        0.508       0.800       0.151       0.475       0.172       0.415       1.349       3.869
  | Times    8:        0.535       0.953       0.210       0.468       0.171       0.185       1.347       3.869
  | Times    9:        0.430       0.914       0.172       0.553       0.150       0.307       1.344       3.869
  | Times   10:        0.440       0.609       0.101       0.559       0.150       0.663       1.347       3.869
  | Times   11:        0.425       0.878       0.173       0.558       0.150       0.341       1.345       3.869
  | Times   12:        0.476       0.693       0.125       0.597       0.150       0.487       1.342       3.869
  | Times   13:        0.465       0.908       0.170       0.591       0.111       0.273       1.351       3.869
  | Times   14:        0.413       0.592       0.104       0.580       0.111       0.721       1.348       3.869
  | Times   15:        0.388       0.885       0.172       0.570       0.111       0.400       1.342       3.869
  | Times   16:        0.425       0.591       0.129       0.483       0.111       0.793       1.338       3.869
  | Times   17:        0.363       0.861       0.176       0.487       0.084       0.568       1.329       3.869
  | Times   18:        0.381       0.630       0.103       0.521       0.084       0.818       1.332       3.869
  | Times   19:        0.413       0.793       0.176       0.522       0.084       0.544       1.336       3.869
  | Times   20:        0.358       0.638       0.124       0.455       0.084       0.889       1.321       3.869
  | Times   21:        0.319       0.899       0.337       0.377       0.117       0.494       1.327       3.869
  | Times   22:        0.381       0.526       0.096       0.398       0.117       1.012       1.339       3.869
  | Times   23:        0.303       0.448       0.064       0.363       0.117       1.249       1.325       3.869
  | Times   24:        0.345       0.965       0.340       0.310       0.122       0.450       1.337       3.869
  | Times   25:        0.389       0.678       0.148       0.327       0.122       0.864       1.341       3.869
  | Times   26:        0.327       0.510       0.071       0.305       0.122       1.199       1.335       3.869
  | Times   27:        0.349       0.827       0.221       0.298       0.081       0.767       1.327       3.869
  | Times   28:        0.329       0.699       0.136       0.412       0.081       0.887       1.325       3.869
  | Times   29:        0.311       0.675       0.148       0.403       0.081       0.931       1.322       3.869
  | Times   30:        0.356       0.520       0.072       0.427       0.081       1.082       1.331       3.869
  | Times   31:        0.350       0.828       0.199       0.438       0.080       0.641       1.333       3.869
  | Times   32:        0.336       0.666       0.129       0.403       0.080       0.940       1.316       3.869
  | Times   33:        0.327       0.857       0.150       0.419       0.080       0.722       1.314       3.869
  | Times   34:        0.340       0.564       0.077       0.435       0.080       1.059       1.315       3.869
  | Times   35:        0.352       0.959       0.223       0.407       0.109       0.497       1.322       3.869
  | Times   36:        0.373       0.609       0.107       0.442       0.109       0.901       1.329       3.869
  | Times   37:        0.350       0.944       0.186       0.421       0.109       0.541       1.319       3.869
  | Times   38:        0.398       0.575       0.084       0.449       0.109       0.922       1.332       3.869
  | Times   39:        0.413       0.900       0.201       0.501       0.084       0.447       1.323       3.869
  | Times   40:        0.330       0.613       0.106       0.400       0.084       1.019       1.317       3.869
  | Times   41:        0.364       0.935       0.179       0.407       0.084       0.578       1.322       3.869
  | Times   42:        0.328       0.572       0.082       0.376       0.084       1.114       1.314       3.869
  | Times   43:        0.241       1.045       0.316       0.304       0.006       0.667       1.291       3.869
  | Times   44:        0.215       0.968       0.303       0.221       0.006       0.869       1.286       3.869
  | Times   45:        0.217       0.986       0.309       0.226       0.006       0.836       1.289       3.869
  | Times   46:        0.206       0.909       0.305       0.187       0.006       0.961       1.295       3.869
  | Times   47:        0.261       1.093       0.333       0.235       0.006       0.649       1.293       3.869
  | Times   48:        0.210       1.056       0.364       0.200       0.006       0.718       1.315       3.869
  | Times   49:        0.179       0.966       0.366       0.190       0.006       0.844       1.317       3.869
  | Times   50:        0.219       1.097       0.351       0.216       0.006       0.664       1.316       3.869
  | Times   51:        0.179       0.947       0.387       0.184       0.006       0.857       1.309       3.869
  | Times   52:        0.194       1.033       0.383       0.187       0.006       0.749       1.317       3.869
  | Times   53:        0.179       0.926       0.419       0.176       0.006       0.850       1.312       3.869
  | Times   54:        0.164       0.851       0.417       0.165       0.006       0.961       1.305       3.869
  | Times   55:        0.182       0.977       0.407       0.179       0.006       0.802       1.315       3.869
  | Times   56:        0.174       0.980       0.375       0.162       0.006       0.865       1.308       3.869
  | Times   57:        0.141       0.741       0.382       0.131       0.006       1.169       1.299       3.869
  | Times   58:        0.136       0.662       0.332       0.140       0.006       1.292       1.300       3.869
  | Times   59:        0.155       0.853       0.392       0.142       0.006       1.008       1.312       3.869
  | Times   60:        0.139       0.720       0.359       0.149       0.006       1.201       1.295       3.869
  | Times   61:        0.262       1.422       0.604       0.248       0.006       0.008       1.320       3.869
  | Times   62:        0.258       1.292       0.557       0.277       0.006       0.157       1.321       3.869
  | Times   63:        0.245       1.238       0.537       0.265       0.006       0.253       1.324       3.869
  | Times   64:        0.366       0.884       0.158       0.414       0.105       0.579       1.363       3.869
  | Times   65:        0.452       0.540       0.086       0.451       0.105       0.863       1.372       3.869
  | Times   66:        0.380       0.878       0.248       0.404       0.105       0.497       1.359       3.869
  | Times   67:        0.420       1.105       0.263       0.359       0.162       0.197       1.363       3.869
  | Times   68:        0.494       0.589       0.087       0.442       0.162       0.717       1.378       3.869
  | Times   69:        0.474       1.069       0.266       0.434       0.162       0.091       1.373       3.869
  | Times   70:        0.455       1.101       0.214       0.446       0.165       0.119       1.369       3.869
  | Times   71:        0.481       0.796       0.147       0.464       0.165       0.445       1.371       3.869
  | Times   72:        0.516       0.944       0.197       0.468       0.165       0.204       1.375       3.869
  | Times   73:        0.409       0.924       0.167       0.544       0.139       0.324       1.362       3.869
  | Times   74:        0.428       0.611       0.098       0.547       0.139       0.679       1.367       3.869
  | Times   75:        0.416       0.874       0.168       0.549       0.139       0.360       1.363       3.869
  | Times   76:        0.493       0.681       0.124       0.574       0.139       0.492       1.367       3.869
  | Times   77:        0.449       0.919       0.165       0.567       0.113       0.283       1.375       3.869
  | Times   78:        0.398       0.592       0.100       0.548       0.113       0.749       1.369       3.869
  | Times   79:        0.385       0.891       0.170       0.539       0.113       0.407       1.365       3.869
  | Times   80:        0.401       0.588       0.129       0.491       0.113       0.786       1.362       3.869
  | Times   81:        0.362       0.871       0.168       0.506       0.084       0.521       1.357       3.869
  | Times   82:        0.381       0.628       0.101       0.529       0.085       0.784       1.362       3.869
  | Times   83:        0.413       0.784       0.166       0.526       0.084       0.532       1.364       3.869
  | Times   84:        0.360       0.636       0.123       0.473       0.085       0.847       1.346       3.869
  | Times   85:        0.302       0.892       0.324       0.386       0.116       0.500       1.349       3.869
  | Times   86:        0.382       0.526       0.094       0.413       0.116       0.971       1.367       3.869
  | Times   87:        0.298       0.445       0.063       0.380       0.116       1.214       1.353       3.869
  | Times   88:        0.335       0.959       0.326       0.312       0.122       0.450       1.365       3.869
  | Times   89:        0.378       0.676       0.143       0.330       0.122       0.852       1.369       3.869
  | Times   90:        0.316       0.510       0.075       0.306       0.122       1.176       1.365       3.869
  | Times   91:        0.339       0.820       0.213       0.293       0.081       0.771       1.352       3.869
  | Times   92:        0.322       0.696       0.131       0.407       0.081       0.889       1.345       3.869
  | Times   93:        0.318       0.676       0.143       0.381       0.081       0.930       1.341       3.869
  | Times   94:        0.353       0.523       0.075       0.420       0.081       1.063       1.354       3.869
  | Times   95:        0.342       0.826       0.192       0.440       0.076       0.638       1.355       3.869
  | Times   96:        0.329       0.656       0.127       0.392       0.076       0.948       1.341       3.869
  | Times   97:        0.328       0.854       0.145       0.405       0.076       0.724       1.337       3.869
  | Times   98:        0.333       0.564       0.076       0.416       0.076       1.063       1.341       3.869
  | Times   99:        0.346       0.959       0.222       0.382       0.109       0.505       1.347       3.869
  | Times  100:        0.370       0.605       0.105       0.422       0.109       0.903       1.355       3.869
  | Times  101:        0.336       0.938       0.181       0.403       0.109       0.559       1.344       3.869
  | Times  102:        0.399       0.576       0.083       0.429       0.109       0.913       1.360       3.869
  | Times  103:        0.404       0.900       0.194       0.478       0.087       0.458       1.348       3.869
  | Times  104:        0.331       0.609       0.104       0.381       0.087       1.018       1.340       3.869
  | Times  105:        0.363       0.932       0.177       0.393       0.086       0.574       1.344       3.869
  | Times  106:        0.311       0.572       0.081       0.361       0.087       1.118       1.339       3.869
  | Times  107:        0.241       1.041       0.307       0.286       0.007       0.673       1.315       3.869
  | Times  108:        0.214       0.960       0.280       0.208       0.007       0.885       1.315       3.869
  | Times  109:        0.210       0.975       0.277       0.211       0.007       0.876       1.312       3.869
  | Times  110:        0.191       0.900       0.294       0.180       0.007       0.987       1.310       3.869
  | Times  111:        0.258       1.084       0.317       0.226       0.007       0.651       1.326       3.869
  | Times  112:        0.210       1.047       0.336       0.201       0.007       0.727       1.341       3.869
  | Times  113:        0.178       0.954       0.336       0.188       0.006       0.863       1.343       3.869
  | Times  114:        0.218       1.086       0.328       0.213       0.007       0.675       1.342       3.869
  | Times  115:        0.176       0.943       0.351       0.182       0.007       0.871       1.340       3.869
  | Times  116:        0.192       1.027       0.351       0.186       0.007       0.764       1.342       3.869
  | Times  117:        0.181       0.920       0.385       0.173       0.007       0.868       1.336       3.869
  | Times  118:        0.158       0.838       0.379       0.161       0.007       0.995       1.331       3.869
  | Times  119:        0.186       0.982       0.369       0.177       0.007       0.806       1.343       3.869
  | Times  120:        0.172       0.975       0.348       0.160       0.007       0.873       1.334       3.869
  | Times  121:        0.142       0.734       0.363       0.128       0.007       1.171       1.325       3.869
  | Times  122:        0.133       0.651       0.318       0.135       0.007       1.290       1.336       3.869
  | Times  123:        0.156       0.841       0.375       0.141       0.007       1.015       1.334       3.869
  | Times  124:        0.138       0.715       0.348       0.143       0.007       1.196       1.322       3.869
  | Times  125:        0.254       1.407       0.583       0.245       0.007       0.028       1.346       3.869
  | Times  126:        0.252       1.284       0.547       0.270       0.007       0.162       1.347       3.869
  | Times  127:        0.240       1.229       0.527       0.258       0.007       0.260       1.348       3.869
  | Times  128:        0.381       0.919       0.162       0.422       0.115       0.521       1.349       3.869
  | Times  129:        0.449       0.567       0.090       0.466       0.115       0.826       1.357       3.869
  | Times  130:        0.356       0.895       0.251       0.413       0.115       0.496       1.345       3.869
  | Times  131:        0.413       1.118       0.271       0.367       0.174       0.177       1.350       3.869
  | Times  132:        0.485       0.591       0.087       0.445       0.174       0.726       1.362       3.869
  | Times  133:        0.454       1.088       0.275       0.439       0.174       0.085       1.355       3.869
  | Times  134:        0.453       1.109       0.220       0.453       0.172       0.114       1.348       3.869
  | Times  135:        0.491       0.802       0.151       0.473       0.172       0.430       1.351       3.869
  | Times  136:        0.517       0.956       0.208       0.471       0.171       0.191       1.355       3.869
  | Times  137:        0.419       0.935       0.166       0.552       0.149       0.300       1.348       3.869
  | Times  138:        0.424       0.615       0.104       0.562       0.149       0.661       1.354       3.869
  | Times  139:        0.415       0.896       0.173       0.561       0.149       0.323       1.351       3.869
  | Times  140:        0.462       0.705       0.127       0.595       0.149       0.477       1.353       3.869
  | Times  141:        0.450       0.926       0.165       0.593       0.117       0.260       1.358       3.869
  | Times  142:        0.401       0.596       0.106       0.578       0.117       0.720       1.351       3.869
  | Times  143:        0.387       0.902       0.176       0.563       0.117       0.377       1.347       3.869
  | Times  144:        0.398       0.591       0.134       0.470       0.117       0.818       1.341       3.869
  | Times  145:        0.351       0.867       0.173       0.481       0.082       0.575       1.340       3.869
  | Times  146:        0.375       0.630       0.104       0.506       0.082       0.826       1.346       3.869
  | Times  147:        0.394       0.799       0.171       0.504       0.082       0.572       1.347       3.869
  | Times  148:        0.345       0.639       0.128       0.438       0.082       0.904       1.333       3.869
  | Times  149:        0.296       0.903       0.338       0.360       0.125       0.514       1.334       3.869
  | Times  150:        0.372       0.533       0.095       0.392       0.125       1.005       1.347       3.869
  | Times  151:        0.272       0.452       0.065       0.351       0.125       1.269       1.336       3.869
  | Times  152:        0.321       0.971       0.333       0.298       0.116       0.484       1.346       3.869
  | Times  153:        0.388       0.682       0.148       0.317       0.116       0.867       1.352       3.869
  | Times  154:        0.311       0.513       0.078       0.290       0.116       1.215       1.347       3.869
  | Times  155:        0.328       0.831       0.221       0.290       0.081       0.785       1.333       3.869
  | Times  156:        0.317       0.707       0.140       0.390       0.081       0.905       1.329       3.869
  | Times  157:        0.302       0.684       0.146       0.381       0.081       0.948       1.328       3.869
  | Times  158:        0.338       0.528       0.078       0.412       0.081       1.092       1.339       3.869
  | Times  159:        0.337       0.831       0.196       0.427       0.082       0.656       1.340       3.869
  | Times  160:        0.319       0.674       0.134       0.393       0.082       0.941       1.326       3.869
  | Times  161:        0.328       0.869       0.148       0.408       0.082       0.712       1.322       3.869
  | Times  162:        0.324       0.569       0.081       0.418       0.082       1.071       1.325       3.869
  | Times  163:        0.346       0.966       0.227       0.386       0.112       0.500       1.332       3.869
  | Times  164:        0.360       0.610       0.108       0.420       0.112       0.921       1.338       3.869
  | Times  165:        0.328       0.953       0.186       0.401       0.112       0.560       1.330       3.869
  | Times  166:        0.395       0.580       0.088       0.427       0.112       0.923       1.344       3.869
  | Times  167:        0.394       0.908       0.196       0.477       0.085       0.469       1.339       3.869
  | Times  168:        0.322       0.616       0.107       0.387       0.085       1.024       1.327       3.869
  | Times  169:        0.356       0.946       0.178       0.398       0.085       0.576       1.330       3.869
  | Times  170:        0.302       0.576       0.086       0.370       0.085       1.127       1.322       3.869
  | Times  171:        0.232       1.050       0.310       0.299       0.006       0.671       1.300       3.869
  | Times  172:        0.205       0.970       0.299       0.213       0.006       0.869       1.306       3.869
  | Times  173:        0.207       0.990       0.304       0.216       0.006       0.850       1.295       3.869
  | Times  174:        0.187       0.914       0.304       0.183       0.006       0.982       1.293       3.869
  | Times  175:        0.252       1.098       0.327       0.230       0.006       0.645       1.311       3.869
  | Times  176:        0.204       1.070       0.354       0.199       0.006       0.710       1.325       3.869
  | Times  177:        0.169       0.973       0.361       0.189       0.006       0.850       1.321       3.869
  | Times  178:        0.211       1.105       0.342       0.215       0.006       0.665       1.324       3.869
  | Times  179:        0.170       0.961       0.373       0.183       0.006       0.851       1.326       3.869
  | Times  180:        0.186       1.044       0.371       0.186       0.006       0.753       1.322       3.869
  | Times  181:        0.172       0.935       0.414       0.176       0.006       0.847       1.319       3.869
  | Times  182:        0.157       0.858       0.418       0.160       0.006       0.946       1.325       3.869
  | Times  183:        0.174       0.997       0.394       0.177       0.006       0.796       1.324       3.869
  | Times  184:        0.171       0.993       0.369       0.161       0.006       0.851       1.319       3.869
  | Times  185:        0.137       0.746       0.393       0.130       0.006       1.148       1.310       3.869
  | Times  186:        0.128       0.669       0.335       0.148       0.006       1.262       1.320       3.869
  | Times  187:        0.151       0.856       0.405       0.141       0.006       0.995       1.315       3.869
  | Times  188:        0.133       0.738       0.380       0.138       0.006       1.160       1.315       3.869
  | Times  189:        0.247       1.424       0.614       0.246       0.006       0.004       1.329       3.869
  | Times  190:        0.245       1.297       0.558       0.285       0.006       0.150       1.329       3.869
  | Times  191:        0.235       1.242       0.537       0.272       0.006       0.248       1.330       3.869
  | Times  192:        0.382       0.899       0.165       0.421       0.109       0.552       1.342       3.869
  | Times  193:        0.455       0.546       0.086       0.457       0.109       0.866       1.350       3.869
  | Times  194:        0.373       0.896       0.246       0.413       0.109       0.493       1.340       3.869
  | Times  195:        0.420       1.119       0.263       0.380       0.155       0.189       1.343       3.869
  | Times  196:        0.489       0.592       0.084       0.464       0.155       0.731       1.354       3.869
  | Times  197:        0.456       1.091       0.273       0.451       0.155       0.096       1.348       3.869
  | Times  198:        0.450       1.118       0.218       0.438       0.164       0.127       1.355       3.869
  | Times  199:        0.483       0.801       0.149       0.456       0.164       0.459       1.356       3.869
  | Times  200:        0.536       0.961       0.212       0.457       0.164       0.190       1.349       3.869
  | Times  201:        0.416       0.937       0.169       0.546       0.150       0.307       1.343       3.869
  | Times  202:        0.424       0.621       0.092       0.555       0.150       0.679       1.349       3.869
  | Times  203:        0.415       0.899       0.176       0.554       0.150       0.329       1.347       3.869
  | Times  204:        0.463       0.701       0.123       0.590       0.150       0.493       1.349       3.869
  | Times  205:        0.457       0.926       0.165       0.591       0.114       0.262       1.354       3.869
  | Times  206:        0.406       0.601       0.093       0.577       0.114       0.731       1.347       3.869
  | Times  207:        0.382       0.898       0.176       0.557       0.114       0.399       1.344       3.869
  | Times  208:        0.398       0.598       0.128       0.469       0.114       0.823       1.339       3.869
  | Times  209:        0.364       0.870       0.173       0.482       0.081       0.564       1.335       3.869
  | Times  210:        0.379       0.633       0.098       0.511       0.081       0.827       1.341       3.869
  | Times  211:        0.399       0.805       0.172       0.510       0.081       0.560       1.342       3.869
  | Times  212:        0.347       0.646       0.123       0.441       0.081       0.902       1.329       3.869
  | Times  213:        0.303       0.903       0.333       0.360       0.122       0.514       1.335       3.869
  | Times  214:        0.379       0.536       0.091       0.384       0.122       1.010       1.347       3.869
  | Times  215:        0.275       0.454       0.068       0.350       0.122       1.268       1.333       3.869
  | Times  216:        0.326       0.980       0.337       0.298       0.118       0.473       1.339       3.869
  | Times  217:        0.385       0.688       0.144       0.317       0.118       0.875       1.343       3.869
  | Times  218:        0.319       0.519       0.075       0.290       0.118       1.209       1.339       3.869
  | Times  219:        0.332       0.836       0.216       0.292       0.082       0.782       1.329       3.869
  | Times  220:        0.326       0.712       0.136       0.391       0.082       0.899       1.323       3.869
  | Times  221:        0.308       0.693       0.146       0.381       0.082       0.931       1.328       3.869
  | Times  222:        0.344       0.534       0.075       0.407       0.082       1.095       1.332       3.869
  | Times  223:        0.335       0.849       0.191       0.425       0.081       0.655       1.334       3.869
  | Times  224:        0.330       0.670       0.131       0.391       0.081       0.946       1.320       3.869
  | Times  225:        0.324       0.868       0.150       0.399       0.081       0.732       1.315       3.869
  | Times  226:        0.332       0.573       0.076       0.409       0.081       1.077       1.320       3.869
  | Times  227:        0.345       0.973       0.226       0.383       0.110       0.505       1.327       3.869
  | Times  228:        0.366       0.616       0.106       0.423       0.110       0.912       1.336       3.869
  | Times  229:        0.331       0.957       0.183       0.401       0.110       0.563       1.324       3.869
  | Times  230:        0.397       0.585       0.082       0.429       0.111       0.925       1.341       3.869
  | Times  231:        0.402       0.912       0.198       0.480       0.088       0.462       1.328       3.869
  | Times  232:        0.321       0.620       0.106       0.389       0.088       1.026       1.320       3.869
  | Times  233:        0.360       0.950       0.182       0.397       0.088       0.569       1.323       3.869
  | Times  234:        0.307       0.580       0.081       0.367       0.088       1.128       1.317       3.869
  | Times  235:        0.236       1.054       0.310       0.291       0.007       0.671       1.300       3.869
  | Times  236:        0.209       0.975       0.299       0.213       0.007       0.868       1.299       3.869
  | Times  237:        0.209       0.994       0.302       0.217       0.007       0.850       1.290       3.869
  | Times  238:        0.195       0.919       0.301       0.184       0.007       0.976       1.287       3.869
  | Times  239:        0.254       1.102       0.325       0.230       0.007       0.653       1.299       3.869
  | Times  240:        0.206       1.065       0.353       0.201       0.007       0.713       1.324       3.869
  | Times  241:        0.177       0.978       0.351       0.189       0.007       0.852       1.316       3.869
  | Times  242:        0.215       1.104       0.343       0.216       0.007       0.665       1.319       3.869
  | Times  243:        0.175       0.963       0.368       0.185       0.007       0.852       1.318       3.869
  | Times  244:        0.189       1.040       0.371       0.188       0.007       0.756       1.318       3.869
  | Times  245:        0.176       0.942       0.402       0.176       0.007       0.852       1.315       3.869
  | Times  246:        0.161       0.862       0.404       0.161       0.007       0.954       1.320       3.869
  | Times  247:        0.182       1.002       0.386       0.179       0.007       0.797       1.317       3.869
  | Times  248:        0.170       0.991       0.363       0.161       0.007       0.864       1.313       3.869
  | Times  249:        0.139       0.748       0.373       0.130       0.007       1.157       1.316       3.869
  | Times  250:        0.132       0.668       0.324       0.138       0.007       1.302       1.299       3.869
  | Times  251:        0.153       0.859       0.386       0.140       0.007       1.016       1.308       3.869
  | Times  252:        0.138       0.746       0.360       0.141       0.007       1.161       1.317       3.869
  | Times  253:        0.249       1.435       0.601       0.245       0.007       0.007       1.325       3.869
  | Times  254:        0.255       1.306       0.554       0.276       0.007       0.146       1.325       3.869
  | Times  255:        0.238       1.254       0.533       0.263       0.007       0.251       1.324       3.869
  | Times  256:        0.386       0.890       0.156       0.464       0.117       0.528       1.328       3.869
  | Times  257:        0.465       0.541       0.104       0.495       0.117       0.799       1.348       3.869
  | Times  258:        0.383       0.900       0.249       0.451       0.117       0.437       1.332       3.869
  | Times  259:        0.432       1.091       0.258       0.402       0.164       0.173       1.350       3.869
  | Times  260:        0.493       0.575       0.085       0.466       0.164       0.728       1.359       3.869
  | Times  261:        0.487       1.101       0.266       0.455       0.164       0.042       1.355       3.869
  | Times  262:        0.460       1.084       0.221       0.464       0.166       0.136       1.338       3.869
  | Times  263:        0.503       0.791       0.157       0.484       0.166       0.427       1.342       3.869
  | Times  264:        0.537       0.961       0.216       0.465       0.166       0.179       1.346       3.869
  | Times  265:        0.425       0.902       0.161       0.558       0.142       0.334       1.348       3.869
  | Times  266:        0.435       0.596       0.110       0.568       0.142       0.669       1.350       3.869
  | Times  267:        0.424       0.891       0.184       0.568       0.142       0.311       1.350       3.869
  | Times  268:        0.473       0.695       0.114       0.599       0.142       0.502       1.344       3.869
  | Times  269:        0.456       0.897       0.160       0.584       0.113       0.313       1.346       3.869
  | Times  270:        0.413       0.577       0.112       0.568       0.113       0.748       1.338       3.869
  | Times  271:        0.372       0.895       0.186       0.562       0.113       0.409       1.333       3.869
  | Times  272:        0.405       0.594       0.119       0.459       0.113       0.844       1.336       3.869
  | Times  273:        0.360       0.847       0.166       0.454       0.087       0.613       1.341       3.869
  | Times  274:        0.384       0.612       0.115       0.495       0.088       0.833       1.342       3.869
  | Times  275:        0.395       0.800       0.176       0.490       0.087       0.577       1.344       3.869
  | Times  276:        0.360       0.644       0.116       0.415       0.088       0.912       1.335       3.869
  | Times  277:        0.305       0.906       0.346       0.345       0.124       0.501       1.341       3.869
  | Times  278:        0.376       0.535       0.098       0.366       0.124       1.022       1.349       3.869
  | Times  279:        0.297       0.455       0.068       0.327       0.124       1.263       1.336       3.869
  | Times  280:        0.333       0.974       0.353       0.290       0.120       0.467       1.333       3.869
  | Times  281:        0.389       0.684       0.139       0.308       0.120       0.889       1.341       3.869
  | Times  282:        0.310       0.515       0.075       0.284       0.120       1.230       1.334       3.869
  | Times  283:        0.339       0.816       0.223       0.297       0.084       0.775       1.336       3.869
  | Times  284:        0.314       0.709       0.143       0.404       0.084       0.869       1.346       3.869
  | Times  285:        0.305       0.686       0.137       0.388       0.084       0.922       1.347       3.869
  | Times  286:        0.353       0.532       0.075       0.419       0.084       1.057       1.348       3.869
  | Times  287:        0.348       0.825       0.201       0.439       0.080       0.640       1.337       3.869
  | Times  288:        0.335       0.672       0.127       0.419       0.080       0.923       1.315       3.869
  | Times  289:        0.325       0.865       0.154       0.430       0.080       0.708       1.306       3.869
  | Times  290:        0.341       0.576       0.077       0.440       0.080       1.040       1.315       3.869
  | Times  291:        0.349       0.946       0.227       0.415       0.110       0.494       1.328       3.869
  | Times  292:        0.368       0.608       0.113       0.445       0.110       0.893       1.333       3.869
  | Times  293:        0.333       0.953       0.172       0.428       0.110       0.550       1.324       3.869
  | Times  294:        0.399       0.588       0.088       0.453       0.110       0.897       1.334       3.869
  | Times  295:        0.406       0.888       0.199       0.502       0.088       0.465       1.321       3.869
  | Times  296:        0.324       0.611       0.113       0.397       0.088       1.021       1.316       3.869
  | Times  297:        0.361       0.945       0.168       0.406       0.088       0.583       1.317       3.869
  | Times  298:        0.317       0.584       0.088       0.377       0.088       1.106       1.308       3.869
  | Times  299:        0.244       1.051       0.320       0.304       0.006       0.644       1.300       3.869
  | Times  300:        0.213       0.966       0.301       0.218       0.006       0.877       1.288       3.869
  | Times  301:        0.215       0.995       0.308       0.223       0.006       0.828       1.295       3.869
  | Times  302:        0.200       0.914       0.304       0.186       0.006       0.974       1.285       3.869
  | Times  303:        0.259       1.093       0.335       0.231       0.006       0.650       1.295       3.869
  | Times  304:        0.203       1.066       0.372       0.203       0.006       0.699       1.320       3.869
  | Times  305:        0.181       0.982       0.408       0.189       0.006       0.792       1.312       3.869
  | Times  306:        0.213       1.112       0.357       0.217       0.006       0.648       1.316       3.869
  | Times  307:        0.173       0.945       0.428       0.185       0.006       0.822       1.311       3.869
  | Times  308:        0.195       1.031       0.391       0.188       0.006       0.743       1.315       3.869
  | Times  309:        0.179       0.920       0.434       0.177       0.006       0.842       1.311       3.869
  | Times  310:        0.157       0.863       0.436       0.162       0.006       0.933       1.313       3.869
  | Times  311:        0.177       0.965       0.425       0.182       0.006       0.799       1.314       3.869
  | Times  312:        0.171       0.972       0.379       0.161       0.006       0.874       1.307       3.869
  | Times  313:        0.140       0.749       0.388       0.131       0.006       1.145       1.311       3.869
  | Times  314:        0.131       0.671       0.331       0.145       0.006       1.288       1.296       3.869
  | Times  315:        0.152       0.842       0.405       0.141       0.006       1.021       1.302       3.869
  | Times  316:        0.137       0.731       0.375       0.142       0.006       1.171       1.306       3.869
  | Times  317:        0.253       1.422       0.613       0.246       0.006       0.001       1.327       3.869
  | Times  318:        0.255       1.306       0.554       0.282       0.006       0.143       1.323       3.869
  | Times  319:        0.246       1.248       0.535       0.271       0.006       0.241       1.322       3.869
  | Times  320:        0.382       0.867       0.155       0.427       0.109       0.575       1.355       3.869
  | Times  321:        0.449       0.529       0.105       0.458       0.109       0.847       1.372       3.869
  | Times  322:        0.372       0.877       0.248       0.419       0.109       0.484       1.360       3.869
  | Times  323:        0.411       1.082       0.257       0.365       0.166       0.218       1.370       3.869
  | Times  324:        0.495       0.575       0.084       0.441       0.166       0.729       1.380       3.869
  | Times  325:        0.468       1.080       0.273       0.438       0.166       0.068       1.376       3.869
  | Times  326:        0.445       1.083       0.219       0.449       0.169       0.142       1.363       3.869
  | Times  327:        0.479       0.790       0.156       0.469       0.169       0.439       1.369       3.869
  | Times  328:        0.519       0.943       0.216       0.467       0.169       0.184       1.372       3.869
  | Times  329:        0.423       0.904       0.155       0.558       0.136       0.315       1.378       3.869
  | Times  330:        0.425       0.597       0.111       0.568       0.136       0.655       1.378       3.869
  | Times  331:        0.419       0.881       0.184       0.570       0.136       0.302       1.377       3.869
  | Times  332:        0.460       0.695       0.114       0.613       0.136       0.473       1.377       3.869
  | Times  333:        0.456       0.896       0.156       0.601       0.118       0.268       1.374       3.869
  | Times  334:        0.395       0.577       0.115       0.585       0.118       0.713       1.366       3.869
  | Times  335:        0.389       0.892       0.186       0.563       0.118       0.361       1.361       3.869
  | Times  336:        0.407       0.590       0.118       0.464       0.118       0.809       1.364       3.869
  | Times  337:        0.366       0.848       0.163       0.485       0.086       0.556       1.365       3.869
