------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.072
  Time zero on CPU 1             :   0.671511000000000E+01  s.
  Internal wall clock time zero  :           520688934.072  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 693AA4C9-E46D-4760-AEB1-E00B517A6194

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  122:        0.312       1.691       0.529       0.331       0.003       0.111       3.344       6.320
  | Times  123:        0.291       1.591       0.502       0.298       0.003       0.288       3.346       6.320
  | Times  124:        0.343       1.735       0.528       0.357       0.003       0.009       3.346       6.320
  | Times  125:        0.316       1.742       0.537       0.338       0.003       0.033       3.352       6.320
  | Times  126:        0.306       1.622       0.522       0.324       0.003       0.195       3.347       6.320
  | Times  127:        0.335       1.642       0.503       0.334       0.003       0.161       3.343       6.320
  | Times  128:        0.592       1.118       0.198       0.620       0.051       1.825       1.917       6.320
  | Times  129:        0.525       1.058       0.280       0.571       0.051       1.924       1.912       6.320
  | Times  130:        0.662       1.269       0.290       0.750       0.057       1.352       1.941       6.321
  | Times  131:        0.622       1.365       0.383       0.736       0.057       1.217       1.940       6.321
  | Times  132:        0.697       1.309       0.279       0.877       0.057       1.165       1.936       6.320
  | Times  133:        0.650       1.388       0.353       0.864       0.057       1.077       1.932       6.321
  | Times  134:        0.774       1.438       0.334       0.863       0.050       0.924       1.939       6.321
  | Times  135:        0.735       1.512       0.389       0.830       0.050       0.865       1.939       6.320
  | Times  136:        0.799       1.396       0.328       0.929       0.065       0.863       1.941       6.320
  | Times  137:        0.664       1.463       0.354       0.867       0.065       0.976       1.931       6.321
  | Times  138:        0.747       1.469       0.334       0.923       0.048       0.860       1.940       6.321
  | Times  139:        0.790       1.464       0.346       0.934       0.048       0.795       1.944       6.321
  | Times  140:        0.519       1.329       0.387       0.736       0.057       1.358       1.936       6.320
  | Times  141:        0.500       0.619       0.082       0.711       0.057       2.422       1.931       6.320
  | Times  142:        0.556       1.377       0.417       0.786       0.067       1.183       1.934       6.321
  | Times  143:        0.511       0.818       0.111       0.768       0.067       2.118       1.928       6.320
  | Times  144:        0.499       1.473       0.336       0.773       0.039       1.284       1.917       6.320
  | Times  145:        0.443       1.199       0.185       0.742       0.039       1.800       1.914       6.320
  | Times  146:        0.519       1.452       0.314       0.834       0.035       1.251       1.916       6.320
  | Times  147:        0.537       1.428       0.229       0.835       0.035       1.344       1.913       6.321
  | Times  148:        0.624       1.550       0.356       0.830       0.045       0.983       1.932       6.320
  | Times  149:        0.591       1.532       0.278       0.814       0.045       1.134       1.926       6.321
  | Times  150:        0.607       1.515       0.330       0.870       0.033       1.047       1.918       6.320
  | Times  151:        0.603       1.531       0.274       0.859       0.033       1.103       1.917       6.320
  | Times  152:        0.481       2.510       0.747       0.530       0.004       0.129       1.919       6.321
  | Times  153:        0.464       2.508       0.737       0.488       0.004       0.205       1.914       6.321
  | Times  154:        0.482       2.504       0.768       0.497       0.004       0.150       1.916       6.321
  | Times  155:        0.446       2.355       0.715       0.451       0.004       0.441       1.909       6.321
  | Times  156:        0.524       2.573       0.762       0.532       0.004       0.011       1.914       6.321
  | Times  157:        0.486       2.561       0.775       0.507       0.004       0.067       1.920       6.320
  | Times  158:        0.476       2.386       0.741       0.486       0.004       0.307       1.919       6.321
  | Times  159:        0.523       2.418       0.714       0.505       0.004       0.242       1.914       6.321
  | Times  160:        0.559       1.090       0.187       0.576       0.051       1.892       1.965       6.320
  | Times  161:        0.502       1.033       0.268       0.542       0.051       1.961       1.963       6.320
  | Times  162:        0.641       1.267       0.290       0.718       0.055       1.369       1.981       6.320
  | Times  163:        0.630       1.344       0.388       0.711       0.055       1.212       1.981       6.320
  | Times  164:        0.701       1.307       0.293       0.859       0.054       1.130       1.977       6.321
  | Times  165:        0.642       1.371       0.351       0.836       0.054       1.095       1.970       6.321
  | Times  166:        0.746       1.434       0.325       0.872       0.051       0.910       1.983       6.321
  | Times  167:        0.693       1.491       0.372       0.836       0.051       0.896       1.981       6.321
  | Times  168:        0.781       1.398       0.323       0.920       0.058       0.853       1.987       6.320
  | Times  169:        0.643       1.457       0.350       0.855       0.058       0.982       1.976       6.320
  | Times  170:        0.724       1.468       0.322       0.892       0.053       0.870       1.990       6.321
  | Times  171:        0.774       1.456       0.349       0.900       0.053       0.797       1.992       6.321
  | Times  172:        0.526       1.298       0.382       0.737       0.060       1.330       1.988       6.321
  | Times  173:        0.477       0.604       0.080       0.721       0.060       2.395       1.983       6.321
  | Times  174:        0.536       1.351       0.401       0.789       0.071       1.186       1.987       6.321
  | Times  175:        0.494       0.806       0.108       0.768       0.071       2.095       1.979       6.321
  | Times  176:        0.487       1.453       0.328       0.756       0.039       1.292       1.965       6.321
  | Times  177:        0.425       1.190       0.183       0.726       0.039       1.796       1.962       6.320
  | Times  178:        0.506       1.436       0.310       0.826       0.036       1.248       1.960       6.321
  | Times  179:        0.526       1.420       0.227       0.824       0.036       1.327       1.959       6.320
  | Times  180:        0.606       1.530       0.343       0.840       0.048       0.976       1.978       6.321
  | Times  181:        0.570       1.527       0.276       0.823       0.048       1.102       1.974       6.321
  | Times  182:        0.597       1.503       0.327       0.860       0.034       1.031       1.968       6.321
  | Times  183:        0.578       1.524       0.271       0.853       0.034       1.095       1.965       6.321
  | Times  184:        0.481       2.480       0.738       0.527       0.004       0.123       1.967       6.321
  | Times  185:        0.449       2.472       0.729       0.480       0.004       0.224       1.963       6.321
  | Times  186:        0.470       2.469       0.762       0.490       0.004       0.159       1.966       6.320
  | Times  187:        0.431       2.312       0.706       0.446       0.004       0.465       1.956       6.321
  | Times  188:        0.514       2.545       0.758       0.527       0.004       0.010       1.962       6.320
  | Times  189:        0.469       2.519       0.773       0.501       0.004       0.087       1.966       6.320
  | Times  190:        0.469       2.342       0.728       0.477       0.004       0.337       1.964       6.321
  | Times  191:        0.507       2.386       0.698       0.497       0.004       0.267       1.961       6.321
  | Times  192:        0.750       1.462       0.252       0.776       0.069       2.481       0.531       6.321
  | Times  193:        0.657       1.378       0.354       0.717       0.069       2.621       0.525       6.321
  | Times  194:        0.865       1.696       0.380       0.950       0.075       1.801       0.554       6.321
  | Times  195:        0.795       1.794       0.506       0.933       0.075       1.665       0.553       6.320
  | Times  196:        0.940       1.747       0.381       1.144       0.071       1.488       0.550       6.320
  | Times  197:        0.849       1.826       0.476       1.123       0.071       1.433       0.543       6.320
  | Times  198:        0.964       1.917       0.433       1.168       0.075       1.205       0.558       6.320
  | Times  199:        0.919       1.991       0.493       1.123       0.075       1.161       0.557       6.320
  | Times  200:        1.027       1.867       0.436       1.215       0.084       1.129       0.563       6.321
  | Times  201:        0.859       1.953       0.463       1.139       0.084       1.273       0.549       6.321
  | Times  202:        0.931       1.954       0.428       1.213       0.072       1.159       0.564       6.321
  | Times  203:        1.019       1.943       0.466       1.215       0.072       1.041       0.567       6.321
  | Times  204:        0.680       1.743       0.500       0.989       0.077       1.772       0.559       6.321
  | Times  205:        0.612       0.812       0.107       0.956       0.077       3.203       0.553       6.321
  | Times  206:        0.715       1.811       0.541       1.035       0.102       1.565       0.552       6.321
  | Times  207:        0.650       1.080       0.145       1.016       0.102       2.783       0.545       6.320
  | Times  208:        0.650       1.938       0.443       1.022       0.051       1.685       0.532       6.320
  | Times  209:        0.562       1.588       0.242       0.989       0.051       2.360       0.529       6.320
  | Times  210:        0.650       1.909       0.394       1.119       0.046       1.680       0.522       6.320
  | Times  211:        0.679       1.896       0.300       1.121       0.046       1.756       0.524       6.321
  | Times  212:        0.807       2.037       0.457       1.110       0.057       1.304       0.548       6.321
  | Times  213:        0.741       2.036       0.366       1.088       0.057       1.488       0.545       6.321
  | Times  214:        0.784       2.005       0.431       1.150       0.044       1.373       0.533       6.320
  | Times  215:        0.753       2.039       0.368       1.134       0.044       1.451       0.533       6.321
  | Times  216:        0.613       3.333       1.012       0.700       0.006       0.128       0.528       6.321
  | Times  217:        0.573       3.313       0.963       0.646       0.006       0.297       0.522       6.320
  | Times  218:        0.609       3.305       1.006       0.660       0.006       0.197       0.537       6.320
  | Times  219:        0.566       3.099       0.955       0.592       0.006       0.582       0.521       6.321
  | Times  220:        0.664       3.404       1.000       0.706       0.006       0.012       0.529       6.321
  | Times  221:        0.619       3.383       1.018       0.671       0.006       0.092       0.531       6.320
  | Times  222:        0.606       3.152       0.981       0.642       0.006       0.415       0.519       6.321
  | Times  223:        0.656       3.204       0.946       0.669       0.006       0.307       0.533       6.321
  | Times  224:        0.385       0.738       0.126       0.371       0.034       1.320       3.346       6.321
  | Times  225:        0.332       0.714       0.185       0.341       0.034       1.369       3.345       6.320
  | Times  226:        0.430       0.853       0.187       0.480       0.039       0.969       3.362       6.321
  | Times  227:        0.403       0.919       0.254       0.471       0.039       0.874       3.362       6.321
  | Times  228:        0.465       0.880       0.182       0.569       0.035       0.833       3.357       6.320
  | Times  229:        0.426       0.941       0.240       0.559       0.035       0.766       3.354       6.320
  | Times  230:        0.500       0.967       0.221       0.575       0.034       0.661       3.361       6.321
  | Times  231:        0.460       1.021       0.253       0.552       0.034       0.641       3.360       6.320
  | Times  232:        0.528       0.942       0.219       0.609       0.040       0.616       3.366       6.320
  | Times  233:        0.425       0.991       0.231       0.576       0.040       0.698       3.359       6.320
  | Times  234:        0.471       0.987       0.226       0.605       0.036       0.627       3.367       6.320
  | Times  235:        0.520       0.995       0.236       0.605       0.036       0.559       3.370       6.320
  | Times  236:        0.346       0.902       0.264       0.489       0.039       0.917       3.363       6.320
  | Times  237:        0.309       0.416       0.055       0.476       0.039       1.666       3.360       6.320
  | Times  238:        0.361       0.929       0.277       0.522       0.047       0.822       3.362       6.320
  | Times  239:        0.335       0.555       0.073       0.514       0.047       1.438       3.359       6.320
  | Times  240:        0.331       1.000       0.233       0.520       0.026       0.858       3.351       6.320
  | Times  241:        0.282       0.817       0.125       0.512       0.026       1.207       3.351       6.320
  | Times  242:        0.340       0.984       0.212       0.563       0.024       0.853       3.344       6.320
  | Times  243:        0.344       0.973       0.154       0.564       0.024       0.915       3.346       6.320
  | Times  244:        0.404       1.036       0.233       0.589       0.031       0.672       3.355       6.320
  | Times  245:        0.377       1.045       0.185       0.579       0.031       0.748       3.355       6.320
  | Times  246:        0.397       1.021       0.225       0.601       0.024       0.704       3.350       6.320
  | Times  247:        0.382       1.043       0.184       0.599       0.024       0.738       3.350       6.320
  | Times  248:        0.315       1.712       0.533       0.350       0.003       0.060       3.347       6.320
  | Times  249:        0.292       1.694       0.503       0.325       0.003       0.154       3.349       6.320
  | Times  250:        0.308       1.696       0.524       0.334       0.003       0.104       3.351       6.320
  | Times  251:        0.285       1.595       0.503       0.299       0.003       0.288       3.347       6.320
  | Times  252:        0.343       1.738       0.528       0.354       0.003       0.006       3.349       6.320
  | Times  253:        0.310       1.726       0.542       0.336       0.003       0.055       3.347       6.320
  | Times  254:        0.307       1.626       0.511       0.323       0.003       0.205       3.346       6.320
  | Times  255:        0.330       1.644       0.497       0.336       0.003       0.157       3.352       6.320
  | Times  sum:      145.464     414.432     104.581     185.628      10.036     259.441     498.448    1618.031

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.062       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.202       0.000       0.112       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.398       1.941
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.82973029 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.260666         -524.10939
      2       2.00000         -19.238877         -523.51647
      3       2.00000         -10.283796         -279.83634
      4       2.00000         -10.267292         -279.38723
      5       2.00000         -10.237740         -278.58308
      6       2.00000         -10.237380         -278.57327
      7       2.00000         -10.236612         -278.55239
      8       2.00000         -10.229877         -278.36913
      9       2.00000         -10.229790         -278.36675
     10       2.00000         -10.228762         -278.33877
     11       2.00000         -10.225698         -278.25539
     12       2.00000         -10.224711         -278.22853
     13       2.00000          -1.069278          -29.09654
     14       2.00000          -1.052532          -28.64084
     15       2.00000          -0.840371          -22.86766
     16       2.00000          -0.830540          -22.60014
     17       2.00000          -0.783216          -21.31240
     18       2.00000          -0.772174          -21.01192
     19       2.00000          -0.704318          -19.16548
     20       2.00000          -0.692008          -18.83048
     21       2.00000          -0.627158          -17.06584
     22       2.00000          -0.616374          -16.77238
     23       2.00000          -0.606530          -16.50453
     24       2.00000          -0.596501          -16.23162
     25       2.00000          -0.542368          -14.75858
     26       2.00000          -0.526237          -14.31963
     27       2.00000          -0.512327          -13.94111
     28       2.00000          -0.501953          -13.65883
     29       2.00000          -0.476339          -12.96185
     30       2.00000          -0.466111          -12.68353
     31       2.00000          -0.454317          -12.36260
     32       2.00000          -0.443305          -12.06294
     33       2.00000          -0.441588          -12.01621
     34       2.00000          -0.433263          -11.78968
     35       2.00000          -0.421724          -11.47568
     36       2.00000          -0.411689          -11.20264
     37       2.00000          -0.404339          -11.00261
     38       2.00000          -0.394073          -10.72326
     39       2.00000          -0.369781          -10.06226
     40       2.00000          -0.365800           -9.95393
     41       2.00000          -0.358722           -9.76133
     42       2.00000          -0.355280           -9.66766
     43       2.00000          -0.354448           -9.64501
     44       2.00000          -0.346980           -9.44180
     45       2.00000          -0.343789           -9.35497
     46       2.00000          -0.341162           -9.28349
     47       2.00000          -0.335652           -9.13355
     48       2.00000          -0.326523           -8.88514
     49       2.00000          -0.308565           -8.39648
     50       2.00000          -0.286107           -7.78537
     51       0.00000           0.004627            0.12591
     52       0.00000           0.022380            0.60900
     53       0.00000           0.026879            0.73142
     54       0.00000           0.031082            0.84578
     55       0.00000           0.036784            1.00095
     56       0.00000           0.040021            1.08902
     57       0.00000           0.043668            1.18826
     58       0.00000           0.045803            1.24637
     59       0.00000           0.051125            1.39117
     60       0.00000           0.060357            1.64238
     61       0.00000           0.071450            1.94426
     62       0.00000           0.078634            2.13975
     63       0.00000           0.080357            2.18664
     64       0.00000           0.085627            2.33004
     65       0.00000           0.092744            2.52370
     66       0.00000           0.099429            2.70560
     67       0.00000           0.102137            2.77929
     68       0.00000           0.105430            2.86890
     69       0.00000           0.106820            2.90672
     70       0.00000           0.115143            3.13319
     71       0.00000           0.118111            3.21396
     72       0.00000           0.123210            3.35272
     73       0.00000           0.125543            3.41620
     74       0.00000           0.131225            3.57081
     75       0.00000           0.134922            3.67140
     76       0.00000           0.139078            3.78452
     77       0.00000           0.156644            4.26251
     78       0.00000           0.161711            4.40038
     79       0.00000           0.167005            4.54444
     80       0.00000           0.182851            4.97562
     81       0.00000           0.183406            4.99073
     82       0.00000           0.187350            5.09806
     83       0.00000           0.190485            5.18336
     84       0.00000           0.195412            5.31744
     85       0.00000           0.199498            5.42862
     86       0.00000           0.205184            5.58335
     87       0.00000           0.212077            5.77092
     88       0.00000           0.218562            5.94736
     89       0.00000           0.222409            6.05206
     90       0.00000           0.228082            6.20642
     91       0.00000           0.229732            6.25132
     92       0.00000           0.233341            6.34952
     93       0.00000           0.236664            6.43994
     94       0.00000           0.238612            6.49295
     95       0.00000           0.247808            6.74321
     96       0.00000           0.251668            6.84823
     97       0.00000           0.258460            7.03305
     98       0.00000           0.259616            7.06452
     99       0.00000           0.267725            7.28518
    100       0.00000           0.271925            7.39946
    101       0.00000           0.276740            7.53047
    102       0.00000           0.279419            7.60337
    103       0.00000           0.281240            7.65292
    104       0.00000           0.287885            7.83375
    105       0.00000           0.290667            7.90946
    106       0.00000           0.295206            8.03295
    107       0.00000           0.297823            8.10417
    108       0.00000           0.307044            8.35511
    109       0.00000           0.310263            8.44268
    110       0.00000           0.317127            8.62946
    111       0.00000           0.319810            8.70248
    112       0.00000           0.323631            8.80645
    113       0.00000           0.327852            8.92130
    114       0.00000           0.331973            9.03345
    115       0.00000           0.336060            9.14466
    116       0.00000           0.340403            9.26285
    117       0.00000           0.342937            9.33179
    118       0.00000           0.350964            9.55023
    119       0.00000           0.352871            9.60210
    120       0.00000           0.360772            9.81711
    121       0.00000           0.364294            9.91295
    122       0.00000           0.368099           10.01648

  Highest occupied state (VBM) at     -7.78537497 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12591439 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91128936 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.22928210 Ha       -8741.09350801 eV
  | XC energy correction          :         -41.37774044 Ha       -1125.94560472 eV
  | XC potential correction       :          77.91521579 Ha        2120.18089539 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -20.22347056 Ha        -550.30863339 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95367100 Ha      -14856.15526067 eV
  | Total energy, T -> 0          :        -545.95367100 Ha      -14856.15526067 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95367100 Ha      -14856.15526067 eV

  Derived energy quantities:
  | Kinetic energy                :         543.69986835 Ha       14794.82617025 eV
  | Electrostatic energy          :       -1009.85964258 Ha      -27479.67902537 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04884073 Ha          -1.32902385 eV
  | Sum of eigenvalues per atom                           :        -242.80815300 eV
  | Total energy (T->0) per atom                          :        -412.67097946 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67097946 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      203.971 s, elapsed      227.496 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.048 s           0.048 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.937 s           0.937 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7963E-01
  | Change of unmixed KS density  :  0.1155E-01
  | Change of sum of eigenvalues  :  0.6792E+01 eV
  | Change of total energy        : -0.1385E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.011 s           8.012 s
  | Charge density update                       :        0.938 s           0.937 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.444 s           0.444 s
  | Fock matrix evaluation                      :        6.366 s           6.367 s
  | Solution of K.-S. eqns.                     :        0.148 s           0.148 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       94.266 MB (on task 205)
  |   Maximum:      178.034 MB (on task  52)
  |   Average:      144.628 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      110.005 MB (on task 205 after allocating tmp2_aux_mem)
  |   Maximum:      216.658 MB (on task 180 after allocating ovlp3fn2%n)
  |   Average:      167.564 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task  20)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250702, Time     :  115032.416
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.601281E+00
  | N minus   2      -0.146456E+01
  | N minus   3       0.344941E+01
  | N minus   4       0.128774E+00
  | N minus   5      -0.486534E-01
  | N minus   6       0.148295E+00
  | N minus   7       0.152375E+00
  | N minus   8      -0.894391E+00
  Available memory per node after mixing [GB]:    177.77
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.122251E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.165037E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.116101E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.184346E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.872 s, elapsed      105.890 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.445 s           0.445 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0037316977977753
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.53761709
  Full exact exchange energy:    2093.896438496002 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.591       1.132       0.198       0.641       0.053       1.774       1.943       6.332
  | Times    1:        0.525       1.063       0.271       0.594       0.053       1.887       1.938       6.332
  | Times    2:        0.662       1.284       0.295       0.771       0.057       1.315       1.946       6.332
  | Times    3:        0.631       1.351       0.382       0.759       0.057       1.208       1.943       6.332
  | Times    4:        0.720       1.329       0.283       0.890       0.059       1.100       1.950       6.332
  | Times    5:        0.670       1.380       0.360       0.875       0.059       1.041       1.948       6.332
  | Times    6:        0.773       1.471       0.347       0.888       0.052       0.851       1.950       6.332
  | Times    7:        0.725       1.486       0.385       0.852       0.052       0.883       1.949       6.332
  | Times    8:        0.801       1.433       0.335       0.944       0.050       0.811       1.957       6.332
  | Times    9:        0.665       1.444       0.371       0.876       0.050       0.974       1.952       6.332
  | Times   10:        0.739       1.508       0.356       0.876       0.061       0.845       1.947       6.332
  | Times   11:        0.814       1.456       0.374       0.890       0.061       0.785       1.953       6.332
  | Times   12:        0.525       1.321       0.391       0.783       0.058       1.309       1.945       6.332
  | Times   13:        0.504       0.604       0.077       0.758       0.058       2.393       1.937       6.332
  | Times   14:        0.551       1.363       0.397       0.830       0.073       1.165       1.953       6.332
  | Times   15:        0.510       0.807       0.116       0.812       0.073       2.065       1.948       6.331
  | Times   16:        0.500       1.467       0.330       0.772       0.034       1.305       1.923       6.332
  | Times   17:        0.444       1.175       0.190       0.739       0.034       1.835       1.914       6.331
  | Times   18:        0.510       1.453       0.319       0.820       0.038       1.260       1.932       6.332
  | Times   19:        0.548       1.410       0.223       0.828       0.038       1.353       1.932       6.332
  | Times   20:        0.624       1.559       0.344       0.842       0.043       0.977       1.943       6.332
  | Times   21:        0.586       1.508       0.279       0.825       0.043       1.154       1.936       6.332
  | Times   22:        0.604       1.529       0.319       0.873       0.033       1.036       1.938       6.332
  | Times   23:        0.591       1.511       0.275       0.865       0.033       1.122       1.935       6.332
  | Times   24:        0.485       2.514       0.763       0.528       0.004       0.110       1.927       6.332
  | Times   25:        0.456       2.501       0.732       0.489       0.004       0.219       1.931       6.332
  | Times   26:        0.487       2.490       0.765       0.500       0.004       0.157       1.929       6.332
  | Times   27:        0.453       2.336       0.720       0.448       0.004       0.438       1.932       6.332
  | Times   28:        0.527       2.563       0.764       0.534       0.004       0.007       1.933       6.331
  | Times   29:        0.482       2.565       0.778       0.505       0.004       0.070       1.927       6.332
  | Times   30:        0.475       2.377       0.754       0.486       0.004       0.304       1.930       6.331
  | Times   31:        0.514       2.419       0.723       0.507       0.004       0.230       1.935       6.332
  | Times   32:        0.749       1.475       0.254       0.810       0.068       2.390       0.586       6.332
  | Times   33:        0.676       1.372       0.343       0.779       0.068       2.513       0.580       6.332
  | Times   34:        0.883       1.713       0.404       0.979       0.077       1.684       0.591       6.332
  | Times   35:        0.816       1.764       0.509       0.966       0.077       1.612       0.586       6.332
  | Times   36:        0.941       1.777       0.394       1.178       0.070       1.375       0.597       6.331
  | Times   37:        0.868       1.812       0.479       1.148       0.070       1.362       0.593       6.332
  | Times   38:        0.985       1.953       0.471       1.185       0.071       1.073       0.593       6.332
  | Times   39:        0.930       1.957       0.499       1.138       0.071       1.147       0.590       6.332
  | Times   40:        1.045       1.913       0.446       1.263       0.068       0.999       0.597       6.332
  | Times   41:        0.884       1.903       0.457       1.165       0.068       1.265       0.589       6.332
  | Times   42:        0.960       2.007       0.460       1.160       0.074       1.079       0.591       6.332
  | Times   43:        1.036       1.905       0.452       1.168       0.074       1.097       0.599       6.331
  | Times   44:        0.682       1.726       0.497       1.016       0.075       1.754       0.581       6.331
  | Times   45:        0.628       0.799       0.099       0.988       0.075       3.170       0.573       6.332
  | Times   46:        0.721       1.788       0.517       1.055       0.096       1.549       0.605       6.332
  | Times   47:        0.666       1.060       0.153       1.027       0.096       2.731       0.598       6.332
  | Times   48:        0.635       1.922       0.419       0.980       0.046       1.773       0.557       6.332
  | Times   49:        0.566       1.555       0.247       0.932       0.046       2.440       0.545       6.332
  | Times   50:        0.665       1.896       0.415       1.065       0.050       1.672       0.570       6.332
  | Times   51:        0.707       1.860       0.288       1.069       0.050       1.790       0.568       6.332
  | Times   52:        0.818       2.050       0.441       1.093       0.061       1.289       0.580       6.332
  | Times   53:        0.759       1.987       0.372       1.070       0.061       1.516       0.567       6.331
