------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224252.096
  Time zero on CPU 1             :   0.158199542000000E+03  s.
  Internal wall clock time zero  :           521678572.096  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9178A1F0-0A39-49A3-A3E0-F7B34FCC30BD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  126:        4.675      26.432       6.994       4.778       0.335      18.249       1.323      62.785
  | Times  127:        4.194      23.322       4.871       3.989       0.335      24.824       1.249      62.785
  | Times  sum:      600.391    2329.027     469.051     812.008     443.136    3144.977     237.898    8036.489

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.808       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.741       0.017       0.000       0.004       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.620       2.686
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.25044607 eV
  Highest occupied state (VBM) at     -8.45983834 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.04105380 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.41878454 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.84548053 Ha       -2335.97437833 eV
  | XC energy correction          :          -9.59862512 Ha        -261.19187890 eV
  | XC potential correction       :          18.07849010 Ha         491.94074529 eV
  | Free-atom electrostatic energy:         -72.20751513 Ha       -1964.86645806 eV
  | Hartree energy correction     :         -14.28216500 Ha        -388.63748331 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.85529569 Ha       -4458.72945331 eV
  | Total energy, T -> 0          :        -163.85529569 Ha       -4458.72945331 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.85529569 Ha       -4458.72945331 eV

  Derived energy quantities:
  | Kinetic energy                :         139.47580179 Ha        3795.32967083 eV
  | Electrostatic energy          :        -284.83966504 Ha       -7750.88164617 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00389697 Ha          -0.10604203 eV
  | Sum of eigenvalues per atom                           :         -64.88817718 eV
  | Total energy (T->0) per atom                          :        -123.85359593 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.85359593 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      527.311 s, elapsed      568.414 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2410E-01
  | Change of unmixed KS density  :  0.3101E-02
  | Change of sum of eigenvalues  :  0.1231E+02 eV
  | Change of total energy        : -0.3165E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       70.356 s          70.318 s
  | Charge density update                       :        4.523 s           4.524 s
  | Density mixing                              :        0.058 s           0.010 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.094 s           0.094 s
  | Integration                                 :        2.380 s           2.380 s
  | Fock matrix evaluation                      :       62.908 s          62.914 s
  | Solution of K.-S. eqns.                     :        0.389 s           0.389 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      152.871 MB (on task 105)
  |   Maximum:      289.169 MB (on task  97)
  |   Average:      201.465 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      244.146 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      577.072 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      393.841 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      337.992 MB (ovlp3fn_nosplit%dat on task  33)
  |   Average:      212.553 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224927.303
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.242194E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.634733E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.037 s, elapsed      293.528 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.304923057556152
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.14949143
  Full exact exchange energy:     482.972778472832 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.261      29.584       3.679      11.317       4.932       4.426       2.658      62.857
  | Times    1:        6.028      31.809       4.382       9.899       4.932       3.228       2.578      62.857
  | Times    2:        5.672      13.606       2.251      10.302       4.932      23.490       2.604      62.857
  | Times    3:        5.784      14.885       1.992      10.393       4.932      22.267       2.603      62.857
  | Times    4:        5.701      20.572       4.156       9.526       4.932      15.675       2.294      62.857
  | Times    5:        6.246      24.315       4.804      10.720       4.932       9.515       2.325      62.857
  | Times    6:        4.178      17.039       2.870       9.084       4.932      22.560       2.194      62.857
  | Times    7:        4.802      30.138       5.357       4.261       0.572      16.439       1.288      62.857
  | Times    8:        4.775      25.330       6.442       4.205       0.571      20.212       1.321      62.857
  | Times    9:        6.294      29.157       3.672      10.890       5.692       4.759       2.392      62.857
  | Times   10:        6.318      28.354       4.422      10.108       5.693       5.607       2.355      62.857
  | Times   11:        7.038      20.373       4.521      11.069       5.692      11.761       2.402      62.857
  | Times   12:        4.956      23.405       3.429      10.165       5.692      12.633       2.576      62.857
  | Times   13:        5.835      31.418       4.505      10.693       5.692       2.074       2.638      62.857
  | Times   14:        6.371      16.077       2.299      11.473       5.692      18.238       2.706      62.857
  | Times   15:        5.189      19.002       2.306      10.563       5.692      17.473       2.631      62.857
  | Times   16:        5.301      33.583       8.909       6.323       0.456       6.891       1.394      62.857
  | Times   17:        5.439      30.061       7.134       6.242       0.456      12.134       1.391      62.857
  | Times   18:        6.165      21.503       2.769       8.493       5.398      16.359       2.170      62.857
  | Times   19:        4.265      23.820       3.106       6.981       5.398      17.305       1.981      62.857
  | Times   20:        4.380      18.756       2.889       8.131       5.398      20.917       2.385      62.857
  | Times   21:        5.422      15.966       2.346       9.554       5.398      21.629       2.543      62.857
  | Times   22:        7.135      18.031       3.137       9.942       5.398      16.662       2.552      62.857
  | Times   23:        6.280      20.105       4.197       9.173       5.398      15.256       2.448      62.857
  | Times   24:        6.107      14.454       3.476       9.203       5.398      22.334       1.885      62.857
  | Times   25:        6.148      24.813       2.894       9.463       5.833      11.292       2.415      62.857
  | Times   26:        4.886      26.388       3.306       9.083       5.833      10.980       2.380      62.857
  | Times   27:        4.940      19.326       2.966       9.294       5.833      18.110       2.387      62.857
  | Times   28:        5.581      17.513       2.355       9.485       5.833      19.564       2.526      62.857
  | Times   29:        6.560      20.529       3.198      10.295       5.833      13.876       2.566      62.857
  | Times   30:        6.337      22.853       4.493       9.771       5.833      11.019       2.551      62.857
  | Times   31:        5.802      17.414       3.525       9.783       5.833      17.958       2.542      62.857
  | Times   32:        5.111      19.748       2.594       6.771       5.501      20.793       2.340      62.857
  | Times   33:        3.871      22.867       3.052       6.350       5.501      18.947       2.269      62.857
  | Times   34:        5.507      16.007       2.549       6.759       5.501      24.211       2.322      62.857
  | Times   35:        5.378      12.461       1.883       7.499       5.501      27.750       2.385      62.857
  | Times   36:        5.694      12.383       2.071       7.245       5.501      27.775       2.188      62.857
  | Times   37:        4.390      19.662       5.301       6.594       5.501      19.389       2.019      62.857
  | Times   38:        5.489       9.867       2.897       7.492       5.501      29.493       2.118      62.857
  | Times   39:        4.899      22.265       3.332       6.949       3.832      19.813       1.766      62.857
  | Times   40:        5.224      16.654       2.456       6.131       3.832      26.381       2.179      62.857
  | Times   41:        3.773       8.708       1.696       5.179       3.832      37.611       2.057      62.857
  | Times   42:        4.045      11.439       1.767       5.129       3.832      34.578       2.067      62.857
  | Times   43:        5.707      11.432       1.959       6.568       3.832      31.168       2.191      62.857
  | Times   44:        4.116      11.526       5.137       4.036       3.832      32.627       1.582      62.857
  | Times   45:        3.355      15.452       3.371       2.424       0.408      36.752       1.096      62.857
  | Times   46:        3.202      10.030       3.543       2.488       0.408      42.081       1.105      62.857
  | Times   47:        3.788      18.806       3.991       2.756       0.474      31.965       1.076      62.857
  | Times   48:        3.675      12.540       4.363       3.847       0.475      36.783       1.175      62.857
  | Times   49:        3.778      20.028       4.353       5.012       0.446      27.987       1.253      62.857
  | Times   50:        4.275      14.989       4.763       5.063       0.446      32.057       1.264      62.857
  | Times   51:        3.802      19.393       3.896       4.634       0.564      29.388       1.180      62.857
  | Times   52:        3.690      14.153       4.680       4.243       0.564      34.326       1.201      62.857
  | Times   53:        4.179      21.758       4.905       4.784       0.533      25.410       1.289      62.857
  | Times   54:        4.330      16.091       5.314       4.885       0.533      30.403       1.300      62.857
  | Times   55:        4.465      23.094       5.495       4.188       0.593      23.783       1.239      62.857
  | Times   56:        4.278      17.850       5.622       4.581       0.593      28.704       1.229      62.857
  | Times   57:        2.918      15.998       3.536       2.415       0.381      36.481       1.129      62.857
  | Times   58:        2.732      10.236       3.705       2.399       0.381      42.303       1.102      62.857
  | Times   59:        5.635      17.052       2.598       5.782       5.046      25.031       1.713      62.857
  | Times   60:        4.275      17.563       2.595       5.569       5.046      25.850       1.957      62.857
  | Times   61:        5.120      14.158       2.622       5.932       5.046      27.992       1.987      62.857
  | Times   62:        5.089       8.206       1.421       6.550       5.046      34.479       2.066      62.857
  | Times   63:        4.376      14.094       2.423       5.916       5.046      29.015       1.987      62.857
  | Times   64:        3.110       9.957       3.785       3.234       5.046      36.210       1.514      62.857
  | Times   65:        4.471      12.254       3.315       3.306       5.046      32.922       1.544      62.857
  | Times   66:        4.474      24.289       4.809       4.105       0.391      23.564       1.225      62.857
  | Times   67:        3.680      19.013       5.839       3.605       0.391      29.194       1.134      62.857
  | Times   68:        5.239      27.410       5.445       5.982       0.409      17.094       1.277      62.857
  | Times   69:        4.552      21.259       5.187       5.738       0.410      24.446       1.266      62.857
  | Times   70:        5.142      21.719       7.052       5.427       4.087      17.619       1.812      62.857
  | Times   71:        3.723      14.984       2.721       4.058       4.087      31.570       1.715      62.857
  | Times   72:        5.367      18.428       2.666       6.348       4.087      23.999       1.962      62.857
  | Times   73:        5.996       9.841       1.811       6.775       4.087      32.382       1.966      62.857
  | Times   74:        5.341      11.538       1.737       6.471       4.087      31.704       1.980      62.857
  | Times   75:        5.177      26.834       5.139       7.058       0.502      16.842       1.305      62.857
  | Times   76:        3.940      22.244       5.707       5.083       0.501      24.165       1.216      62.857
  | Times   77:        5.115      23.475       8.379       4.202       6.173      13.622       1.890      62.857
  | Times   78:        5.512      15.720       2.709       4.359       6.173      26.460       1.924      62.857
  | Times   79:        3.822      18.121       2.527       3.467       6.173      26.948       1.800      62.857
  | Times   80:        4.426       6.652       1.173       6.538       6.173      35.663       2.232      62.857
  | Times   81:        5.826      10.600       1.530       6.890       6.173      29.583       2.254      62.857
  | Times   82:        4.425      11.394       1.549       6.015       6.173      31.156       2.144      62.857
  | Times   83:        5.261      19.526       2.664       8.289       6.150      18.931       2.035      62.857
  | Times   84:        3.893      21.272       7.172       7.922       6.150      13.975       2.473      62.857
  | Times   85:        5.632      10.413       1.725       8.271       6.150      28.132       2.534      62.857
  | Times   86:        6.248      18.262       2.571       8.872       6.150      18.168       2.586      62.857
  | Times   87:        4.582      17.487       2.345       8.725       6.150      21.012       2.557      62.857
  | Times   88:        4.409      11.487       1.581       7.598       6.150      29.544       2.088      62.857
  | Times   89:        3.957      13.349       1.627       7.174       6.150      28.539       2.062      62.857
  | Times   90:        6.216      21.015       2.724      10.305       5.887      14.582       2.128      62.857
  | Times   91:        4.203      20.520       3.799       8.761       5.887      17.643       2.044      62.857
  | Times   92:        4.340      17.637       4.888       8.912       5.887      18.845       2.347      62.857
  | Times   93:        5.229      19.197       2.849       9.803       5.887      17.430       2.461      62.857
  | Times   94:        7.246      23.189       2.949      10.503       5.887      10.637       2.446      62.857
  | Times   95:        4.991      11.911       1.769       9.575       5.887      26.391       2.334      62.857
  | Times   96:        5.040      14.630       2.192       3.839       5.887      29.778       1.491      62.857
  | Times   97:        6.172      26.243       3.417       8.014       4.444      12.699       1.868      62.857
  | Times   98:        4.836      25.408       4.240       6.680       4.445      15.483       1.766      62.857
  | Times   99:        5.162      18.976       4.589       6.809       4.445      21.065       1.810      62.857
  | Times  100:        6.601      19.737       3.306       7.811       4.445      18.941       2.016      62.857
  | Times  101:        5.660      29.788       4.121       7.525       4.444       9.309       2.010      62.857
  | Times  102:        7.000      10.395       1.774       7.633       4.445      29.591       2.020      62.857
  | Times  103:        4.925      18.207       2.694       6.318       4.445      24.319       1.948      62.857
  | Times  104:        2.954      18.090       5.523       3.410       0.512      31.158       1.209      62.857
  | Times  105:        2.636       7.430       1.695       3.383       0.512      46.006       1.193      62.857
  | Times  106:        3.131      17.595       4.778       3.609       0.455      32.190       1.098      62.857
  | Times  107:        3.073       7.023       1.646       3.638       0.455      45.921       1.101      62.857
  | Times  108:        3.092      17.853       4.783       3.743       0.504      31.767       1.116      62.857
  | Times  109:        3.176       7.139       1.620       3.781       0.504      45.533       1.104      62.857
  | Times  110:        3.535      17.262       5.689       3.953       0.495      30.764       1.161      62.857
  | Times  111:        3.626      11.310       2.235       3.881       0.495      40.138       1.172      62.857
  | Times  112:        3.206      19.628       5.711       3.049       0.387      29.667       1.209      62.857
  | Times  113:        3.395       7.990       1.655       2.977       0.387      45.246       1.207      62.857
  | Times  114:        3.800      20.366       5.989       3.959       0.463      27.062       1.217      62.857
  | Times  115:        3.883      15.623       2.974       3.989       0.463      34.725       1.200      62.857
  | Times  116:        3.740      20.607       6.169       3.594       0.419      27.098       1.229      62.857
  | Times  117:        3.671      12.388       2.316       3.572       0.419      39.286       1.205      62.857
  | Times  118:        3.017      15.435       3.528       2.300       0.373      37.095       1.109      62.857
  | Times  119:        3.019      10.618       3.669       2.334       0.373      41.733       1.112      62.857
  | Times  120:        4.360      21.453       5.989       4.385       0.388      25.014       1.270      62.857
  | Times  121:        3.738      19.688       3.765       4.367       0.388      29.647       1.264      62.857
  | Times  122:        3.913      21.841       6.685       3.858       0.498      24.817       1.245      62.857
  | Times  123:        3.886      16.546       3.183       3.907       0.498      33.583       1.255      62.857
  | Times  124:        4.909      29.193       6.804       5.020       0.358      15.269       1.303      62.857
  | Times  125:        4.836      24.317       5.137       4.828       0.358      22.128       1.253      62.857
  | Times  126:        4.743      26.614       7.048       4.805       0.340      18.022       1.285      62.857
  | Times  127:        4.226      23.447       4.884       4.011       0.340      24.740       1.210      62.857
  | Times  sum:      610.865    2340.529     473.228     820.411     444.497    3122.735     233.422    8045.687

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.770       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.748       0.017       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.587       2.658
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.31403223 eV
  Highest occupied state (VBM) at     -8.58163069 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.04643377 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.53519692 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.94940324 Ha       -2338.80225900 eV
  | XC energy correction          :          -9.58615841 Ha        -260.85264237 eV
  | XC potential correction       :          18.06570703 Ha         491.59290029 eV
  | Free-atom electrostatic energy:         -72.20751513 Ha       -1964.86645806 eV
  | Hartree energy correction     :         -14.17450667 Ha        -385.70795116 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.85187642 Ha       -4458.63641031 eV
  | Total energy, T -> 0          :        -163.85187642 Ha       -4458.63641031 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.85187642 Ha       -4458.63641031 eV

  Derived energy quantities:
  | Kinetic energy                :         139.42184962 Ha        3793.86155764 eV
  | Electrostatic energy          :        -284.78931357 Ha       -7749.51151317 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00384712 Ha          -0.10468545 eV
  | Sum of eigenvalues per atom                           :         -64.96672942 eV
  | Total energy (T->0) per atom                          :        -123.85101140 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.85101140 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      527.114 s, elapsed      569.246 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3253E-01
  | Change of unmixed KS density  :  0.3412E-01
  | Change of sum of eigenvalues  : -0.2828E+01 eV
  | Change of total energy        :  0.9304E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       70.426 s          70.382 s
  | Charge density update                       :        4.530 s           4.530 s
  | Density mixing                              :        0.058 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.094 s           0.094 s
  | Integration                                 :        2.370 s           2.370 s
  | Fock matrix evaluation                      :       62.979 s          62.985 s
  | Solution of K.-S. eqns.                     :        0.390 s           0.391 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      152.871 MB (on task 105)
  |   Maximum:      289.170 MB (on task  97)
  |   Average:      201.465 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      244.146 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      577.072 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      393.841 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      337.992 MB (ovlp3fn_nosplit%dat on task  33)
  |   Average:      212.553 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  225037.743
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.243155E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.634591E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.372 s, elapsed      294.789 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.295518517494202
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.14891677
  Full exact exchange energy:     483.566500909198 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.221      29.606       3.676      11.317       4.956       4.445       2.706      62.928
  | Times    1:        6.022      31.947       4.369       9.935       4.956       3.068       2.631      62.928
  | Times    2:        5.682      13.627       2.263      10.304       4.956      23.453       2.643      62.928
  | Times    3:        5.660      15.021       1.998      10.400       4.956      22.248       2.645      62.928
  | Times    4:        5.668      20.582       4.157       9.492       4.956      15.737       2.336      62.928
  | Times    5:        6.217      24.302       4.823      10.732       4.956       9.529       2.369      62.928
  | Times    6:        4.144      16.998       2.836       9.116       4.956      22.643       2.235      62.928
  | Times    7:        4.785      30.158       5.357       4.248       0.563      16.490       1.327      62.928
  | Times    8:        4.764      25.312       6.458       4.195       0.563      20.277       1.359      62.928
  | Times    9:        6.262      29.177       3.668      10.909       5.686       4.796       2.429      62.928
  | Times   10:        6.293      28.354       4.428      10.157       5.686       5.618       2.393      62.928
  | Times   11:        7.001      20.355       4.529      11.101       5.686      11.814       2.442      62.928
  | Times   12:        4.958      23.385       3.426      10.225       5.686      12.640       2.608      62.928
  | Times   13:        5.788      31.453       4.515      10.737       5.686       2.076       2.672      62.928
  | Times   14:        6.335      16.092       2.296      11.506       5.686      18.268       2.745      62.928
  | Times   15:        5.134      18.976       2.299      10.603       5.686      17.564       2.666      62.928
  | Times   16:        5.309      33.534       8.941       6.236       0.439       7.042       1.426      62.928
  | Times   17:        5.478      30.031       7.252       6.155       0.439      12.152       1.422      62.928
  | Times   18:        6.215      21.446       2.761       8.436       5.376      16.483       2.211      62.928
  | Times   19:        4.191      23.736       3.108       6.986       5.376      17.518       2.011      62.928
  | Times   20:        4.342      18.672       2.886       8.072       5.376      21.157       2.422      62.928
  | Times   21:        5.339      15.766       2.358       9.497       5.376      22.006       2.586      62.928
  | Times   22:        7.072      17.924       3.141       9.865       5.376      16.954       2.595      62.928
  | Times   23:        6.266      20.065       4.169       9.131       5.376      15.435       2.486      62.928
  | Times   24:        6.059      14.275       3.501       9.212       5.376      22.577       1.927      62.928
  | Times   25:        6.115      24.634       2.895       9.440       5.839      11.536       2.468      62.928
  | Times   26:        4.849      26.253       3.303       9.040       5.839      11.213       2.431      62.928
  | Times   27:        4.904      19.200       2.963       9.280       5.839      18.304       2.438      62.928
  | Times   28:        5.540      17.315       2.350       9.452       5.839      19.858       2.574      62.928
  | Times   29:        6.547      20.405       3.166      10.267       5.839      14.092       2.612      62.928
  | Times   30:        6.295      22.692       4.499       9.736       5.839      11.269       2.598      62.928
  | Times   31:        5.803      17.097       3.527       9.740       5.839      18.334       2.589      62.928
  | Times   32:        5.073      19.691       2.587       6.789       5.485      20.954       2.349      62.928
  | Times   33:        3.797      22.818       3.037       6.372       5.485      19.145       2.273      62.928
  | Times   34:        5.475      15.974       2.545       6.759       5.485      24.363       2.327      62.928
  | Times   35:        5.356      12.489       1.890       7.516       5.485      27.797       2.395      62.928
  | Times   36:        5.700      12.421       2.084       7.326       5.485      27.709       2.202      62.928
  | Times   37:        4.376      19.763       5.241       6.611       5.485      19.429       2.023      62.928
  | Times   38:        5.437       9.853       2.894       7.505       5.485      29.625       2.128      62.928
  | Times   39:        4.906      22.296       3.339       6.955       3.845      19.772       1.814      62.928
  | Times   40:        5.160      16.610       2.463       6.122       3.845      26.517       2.211      62.928
  | Times   41:        3.777       8.690       1.704       5.161       3.845      37.664       2.087      62.928
  | Times   42:        4.007      11.397       1.768       5.099       3.845      34.716       2.095      62.928
  | Times   43:        5.700      11.380       1.967       6.555       3.845      31.254       2.226      62.928
  | Times   44:        4.103      11.468       5.069       4.023       3.845      32.800       1.619      62.928
  | Times   45:        3.258      15.432       3.405       2.410       0.399      36.898       1.125      62.928
  | Times   46:        3.197       9.986       3.509       2.482       0.399      42.221       1.133      62.928
  | Times   47:        3.767      18.714       3.983       2.748       0.462      32.144       1.111      62.928
  | Times   48:        3.594      12.488       4.357       3.727       0.462      37.090       1.210      62.928
  | Times   49:        3.836      19.990       4.332       4.926       0.452      28.116       1.276      62.928
  | Times   50:        4.159      14.924       4.727       5.032       0.452      32.347       1.288      62.928
  | Times   51:        3.814      19.359       3.909       4.575       0.563      29.485       1.224      62.928
  | Times   52:        3.695      14.094       4.634       4.190       0.564      34.514       1.236      62.928
  | Times   53:        4.149      21.751       4.895       4.715       0.497      25.606       1.315      62.928
