------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  080220.640
  Time zero on CPU 1             :   0.638306700000000E+01  s.
  Internal wall clock time zero  :           520416140.640  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C59603B5-836A-4DF2-A056-A0EA0277ABAF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    115       0.00000           0.361147            9.82731
    116       0.00000           0.361700            9.84236
    117       0.00000           0.369204           10.04655
    118       0.00000           0.370604           10.08466
    119       0.00000           0.373002           10.14990
    120       0.00000           0.380920           10.36537
    121       0.00000           0.391759           10.66030
    122       0.00000           0.394629           10.73839
    123       0.00000           0.398119           10.83336
    124       0.00000           0.401539           10.92644
    125       0.00000           0.407161           11.07942
    126       0.00000           0.409501           11.14308
    127       0.00000           0.410601           11.17302
    128       0.00000           0.411970           11.21026
    129       0.00000           0.413849           11.26141
    130       0.00000           0.417246           11.35384
    131       0.00000           0.422422           11.49470
    132       0.00000           0.428530           11.66089
    133       0.00000           0.431780           11.74933
    134       0.00000           0.434024           11.81039
    135       0.00000           0.453413           12.33799
    136       0.00000           0.463259           12.60592
    137       0.00000           0.466014           12.68088
    138       0.00000           0.475630           12.94255
    139       0.00000           0.486187           13.22981
    140       0.00000           0.495989           13.49654
    141       0.00000           0.510529           13.89219
    142       0.00000           0.524525           14.27304
    143       0.00000           0.542235           14.75498
    144       0.00000           0.548893           14.93615
    145       0.00000           0.562415           15.30410
    146       0.00000           0.577741           15.72112
    147       0.00000           0.584110           15.89445
    148       0.00000           0.592313           16.11766
    149       0.00000           0.602966           16.40753
    150       0.00000           0.612577           16.66906
    151       0.00000           0.615436           16.74688
    152       0.00000           0.629296           17.12401
    153       0.00000           0.669972           18.23087
    154       0.00000           0.674846           18.36350
    155       0.00000           0.681509           18.54480
    156       0.00000           0.686771           18.68798
    157       0.00000           0.694423           18.89621
    158       0.00000           0.708938           19.29119
    159       0.00000           0.710228           19.32629
    160       0.00000           0.711771           19.36827
    161       0.00000           0.723763           19.69459
    162       0.00000           0.725249           19.73504
    163       0.00000           0.728237           19.81633
    164       0.00000           0.735817           20.02261
    165       0.00000           0.750410           20.41970
    166       0.00000           0.754584           20.53328
    167       0.00000           0.780486           21.23810
    168       0.00000           0.789023           21.47042
    169       0.00000           0.799730           21.76175
    170       0.00000           0.806773           21.95340
    171       0.00000           0.814359           22.15984
    172       0.00000           0.817386           22.24222
    173       0.00000           0.836467           22.76144
    174       0.00000           0.843003           22.93927
    175       0.00000           0.849029           23.10326
    176       0.00000           0.858880           23.37132
    177       0.00000           0.864837           23.53340
    178       0.00000           0.868688           23.63820
    179       0.00000           0.878451           23.90387
    180       0.00000           0.888479           24.17674
    181       0.00000           0.893745           24.32004
    182       0.00000           0.897268           24.41591
    183       0.00000           0.900127           24.49371
    184       0.00000           0.908074           24.70996
    185       0.00000           0.912273           24.82421
    186       0.00000           0.915259           24.90546
    187       0.00000           0.919878           25.03116
    188       0.00000           0.922249           25.09567
    189       0.00000           0.926426           25.20933
    190       0.00000           0.929052           25.28078
    191       0.00000           0.939432           25.56326
    192       0.00000           0.944179           25.69242
    193       0.00000           0.952102           25.90801
    194       0.00000           0.967822           26.33576
    195       0.00000           0.969388           26.37840
    196       0.00000           0.974713           26.52328
    197       0.00000           0.977761           26.60622
    198       0.00000           0.989178           26.91689
    199       0.00000           0.992973           27.02016
    200       0.00000           1.003706           27.31223
    201       0.00000           1.005772           27.36845
    202       0.00000           1.010385           27.49397
    203       0.00000           1.023060           27.83888
    204       0.00000           1.028010           27.97357
    205       0.00000           1.033292           28.11730
    206       0.00000           1.042249           28.36105
    207       0.00000           1.047859           28.51369
    208       0.00000           1.056720           28.75480
    209       0.00000           1.062362           28.90835
    210       0.00000           1.065991           29.00709
    211       0.00000           1.068296           29.06982
    212       0.00000           1.071260           29.15048
    213       0.00000           1.075736           29.27226
    214       0.00000           1.084381           29.50752
    215       0.00000           1.085005           29.52449
    216       0.00000           1.091008           29.68783
    217       0.00000           1.094869           29.79289
    218       0.00000           1.109629           30.19455
    219       0.00000           1.113447           30.29843
    220       0.00000           1.121815           30.52614
    221       0.00000           1.124751           30.60604
    222       0.00000           1.141203           31.05370
    223       0.00000           1.148646           31.25624
    224       0.00000           1.153775           31.39581
    225       0.00000           1.158878           31.53468
    226       0.00000           1.164508           31.68787
    227       0.00000           1.169475           31.82303
    228       0.00000           1.191128           32.41224
    229       0.00000           1.195349           32.52710
    230       0.00000           1.196808           32.56680
    231       0.00000           1.214220           33.04060
    232       0.00000           1.219478           33.18368
    233       0.00000           1.227523           33.40260
    234       0.00000           1.229882           33.46678
    235       0.00000           1.242932           33.82190
    236       0.00000           1.244560           33.86619
    237       0.00000           1.248396           33.97059
    238       0.00000           1.251005           34.04159
    239       0.00000           1.253688           34.11458
    240       0.00000           1.265503           34.43609
    241       0.00000           1.273787           34.66152
    242       0.00000           1.276801           34.74353
    243       0.00000           1.279918           34.82835
    244       0.00000           1.296767           35.28683
    245       0.00000           1.301648           35.41964
    246       0.00000           1.306079           35.54021
    247       0.00000           1.318693           35.88346
    248       0.00000           1.323071           36.00260
    249       0.00000           1.328071           36.13865
    250       0.00000           1.330154           36.19533
    251       0.00000           1.336207           36.36004
    252       0.00000           1.353461           36.82954
    253       0.00000           1.358534           36.96758
    254       0.00000           1.359926           37.00546
    255       0.00000           1.367071           37.19989
    256       0.00000           1.373459           37.37373
    257       0.00000           1.404785           38.22614
    258       0.00000           1.405689           38.25075
    259       0.00000           1.410820           38.39036
    260       0.00000           1.417713           38.57795
    261       0.00000           1.434849           39.04423
    262       0.00000           1.444952           39.31915
    263       0.00000           1.457710           39.66631
    264       0.00000           1.476464           40.17664
    265       0.00000           1.525272           41.50477
    266       0.00000           1.532854           41.71108
    267       0.00000           1.559283           42.43026
    268       0.00000           1.568056           42.66897
    269       0.00000           1.571712           42.76846
    270       0.00000           1.580048           42.99528
    271       0.00000           1.589366           43.24885
    272       0.00000           1.593000           43.34775
    273       0.00000           1.603413           43.63110
    274       0.00000           1.607629           43.74581
    275       0.00000           1.625989           44.24541
    276       0.00000           1.634317           44.47204
    277       0.00000           1.671267           45.47750
    278       0.00000           1.684917           45.84891
    279       0.00000           1.685930           45.87649
    280       0.00000           1.688716           45.95230
    281       0.00000           1.691179           46.01933
    282       0.00000           1.694252           46.10295
    283       0.00000           1.699323           46.24093
    284       0.00000           1.711158           46.56299
    285       0.00000           1.724531           46.92688
    286       0.00000           1.728516           47.03532
    287       0.00000           1.735471           47.22456
    288       0.00000           1.746123           47.51442
    289       0.00000           1.773852           48.26896
    290       0.00000           1.783549           48.53282
    291       0.00000           1.810116           49.25577
    292       0.00000           1.816791           49.43740
    293       0.00000           1.831255           49.83098
    294       0.00000           1.835399           49.94375
    295       0.00000           1.839772           50.06275
    296       0.00000           1.848425           50.29821
    297       0.00000           1.850877           50.36494
    298       0.00000           1.856006           50.50450
    299       0.00000           1.877510           51.08964
    300       0.00000           1.893718           51.53069
    301       0.00000           1.894858           51.56171
    302       0.00000           1.911092           52.00345
    303       0.00000           1.942706           52.86372
    304       0.00000           1.963594           53.43210
    305       0.00000           1.970807           53.62840
    306       0.00000           1.980181           53.88347
    307       0.00000           1.993867           54.25587
    308       0.00000           2.011844           54.74506
    309       0.00000           2.024729           55.09568
    310       0.00000           2.058007           56.00123
    311       0.00000           2.080548           56.61460
    312       0.00000           2.084094           56.71109
    313       0.00000           2.098770           57.11045
    314       0.00000           2.105574           57.29559
    315       0.00000           2.117321           57.61525
    316       0.00000           2.120527           57.70247
    317       0.00000           2.122758           57.76320
    318       0.00000           2.135692           58.11512
    319       0.00000           2.154082           58.61556
    320       0.00000           2.163567           58.87366
    321       0.00000           2.174322           59.16631
    322       0.00000           2.175471           59.19757
    323       0.00000           2.178542           59.28114
    324       0.00000           2.183460           59.41497
    325       0.00000           2.197339           59.79265
    326       0.00000           2.203012           59.94701
    327       0.00000           2.220573           60.42487
    328       0.00000           2.226424           60.58409
    329       0.00000           2.232000           60.73581
    330       0.00000           2.237802           60.89368
    331       0.00000           2.240042           60.95464
    332       0.00000           2.241598           60.99698
    333       0.00000           2.281119           62.07242
    334       0.00000           2.287783           62.25373
    335       0.00000           2.289599           62.30317
    336       0.00000           2.296684           62.49595
    337       0.00000           2.309656           62.84894
    338       0.00000           2.315453           63.00669
    339       0.00000           2.328347           63.35755
    340       0.00000           2.333534           63.49869
    341       0.00000           2.340932           63.70000
    342       0.00000           2.352133           64.00481
    343       0.00000           2.354460           64.06810
    344       0.00000           2.357050           64.13860
    345       0.00000           2.361717           64.26560
    346       0.00000           2.366234           64.38850
    347       0.00000           2.370219           64.49693
    348       0.00000           2.381677           64.80874
    349       0.00000           2.385906           64.92382
    350       0.00000           2.392123           65.09299
    351       0.00000           2.394386           65.15457
    352       0.00000           2.402448           65.37394
    353       0.00000           2.420108           65.85450
    354       0.00000           2.431039           66.15194
    355       0.00000           2.439619           66.38542
    356       0.00000           2.442393           66.46090
    357       0.00000           2.449549           66.65562
    358       0.00000           2.456603           66.84756
    359       0.00000           2.475582           67.36400
    360       0.00000           2.483552           67.58088
    361       0.00000           2.491591           67.79965
    362       0.00000           2.499525           68.01555
    363       0.00000           2.520900           68.59718
    364       0.00000           2.535684           68.99947
    365       0.00000           2.540867           69.14052
    366       0.00000           2.542416           69.18265
    367       0.00000           2.544146           69.22974
    368       0.00000           2.553053           69.47212
    369       0.00000           2.560477           69.67411
    370       0.00000           2.570354           69.94290
    371       0.00000           2.585311           70.34990
    372       0.00000           2.596174           70.64548
    373       0.00000           2.600302           70.75781
    374       0.00000           2.604125           70.86185
    375       0.00000           2.657931           72.32599
    376       0.00000           2.662769           72.45762
    377       0.00000           2.682111           72.98394
    378       0.00000           2.688764           73.16500
    379       0.00000           2.696051           73.36328
    380       0.00000           2.700385           73.48122
    381       0.00000           2.711962           73.79623
    382       0.00000           2.723380           74.10695
    383       0.00000           2.728732           74.25257
    384       0.00000           2.734393           74.40661
    385       0.00000           2.757571           75.03733
    386       0.00000           2.760568           75.11886
    387       0.00000           2.770558           75.39073
    388       0.00000           2.776643           75.55630
    389       0.00000           2.780544           75.66244
    390       0.00000           2.785295           75.79173
    391       0.00000           2.795901           76.08033
    392       0.00000           2.801695           76.23799
    393       0.00000           2.830666           77.02633
    394       0.00000           2.831400           77.04631
    395       0.00000           2.860155           77.82878
    396       0.00000           2.863415           77.91749
    397       0.00000           2.865009           77.96085
    398       0.00000           2.882832           78.44585
    399       0.00000           2.894149           78.75381
    400       0.00000           2.902339           78.97665
    401       0.00000           2.916697           79.36735
    402       0.00000           2.932222           79.78982
    403       0.00000           2.986064           81.25493
    404       0.00000           2.987789           81.30189
    405       0.00000           2.991377           81.39950
    406       0.00000           2.999856           81.63023
    407       0.00000           3.034782           82.58061
    408       0.00000           3.039801           82.71719
    409       0.00000           3.090291           84.09110
    410       0.00000           3.105548           84.50625
    411       0.00000           3.119940           84.89789
    412       0.00000           3.135836           85.33044
    413       0.00000           3.166028           86.15200
    414       0.00000           3.175836           86.41890
    415       0.00000           3.186705           86.71466
    416       0.00000           3.202656           87.14871
    417       0.00000           3.215416           87.49592
    418       0.00000           3.222726           87.69485
    419       0.00000           3.234076           88.00368
    420       0.00000           3.267685           88.91824
    421       0.00000           3.269785           88.97537
    422       0.00000           3.287666           89.46195
    423       0.00000           3.324715           90.47010
    424       0.00000           3.328337           90.56865
    425       0.00000           3.342689           90.95921
    426       0.00000           3.348502           91.11738
    427       0.00000           3.374785           91.83258
    428       0.00000           3.384770           92.10427
    429       0.00000           3.399018           92.49199
    430       0.00000           3.407222           92.71523
    431       0.00000           3.446050           93.77180
    432       0.00000           3.451923           93.93160
    433       0.00000           3.462878           94.22972
    434       0.00000           3.470457           94.43594
    435       0.00000           3.496712           95.15037
    436       0.00000           3.505061           95.37756
    437       0.00000           3.516584           95.69112
    438       0.00000           3.523103           95.86851
    439       0.00000           3.534092           96.16753
    440       0.00000           3.541282           96.36318
    441       0.00000           3.545257           96.47136
    442       0.00000           3.548463           96.55858
    443       0.00000           3.578842           97.38524
    444       0.00000           3.580254           97.42366
    445       0.00000           3.583211           97.50414
    446       0.00000           3.587532           97.62170
    447       0.00000           3.605025           98.09772
    448       0.00000           3.614722           98.36158
    449       0.00000           3.620212           98.51099
    450       0.00000           3.624585           98.62996
    451       0.00000           3.638145           98.99897
    452       0.00000           3.655245           99.46428
    453       0.00000           3.689753          100.40330
    454       0.00000           3.697995          100.62756
    455       0.00000           3.700801          100.70393
    456       0.00000           3.706934          100.87081
    457       0.00000           3.709517          100.94109
    458       0.00000           3.721172          101.25823
    459       0.00000           3.722794          101.30238
    460       0.00000           3.732281          101.56052
    461       0.00000           3.746096          101.93647
    462       0.00000           3.754963          102.17775
    463       0.00000           3.784810          102.98991
    464       0.00000           3.798928          103.37410
    465       0.00000           3.826397          104.12156
    466       0.00000           3.833346          104.31065
    467       0.00000           3.883006          105.66197
    468       0.00000           3.891318          105.88816
    469       0.00000           3.902904          106.20341
    470       0.00000           3.913711          106.49749
    471       0.00000           3.928968          106.91265
    472       0.00000           3.936699          107.12304
    473       0.00000           3.942829          107.28985
    474       0.00000           3.950784          107.50631
    475       0.00000           3.960380          107.76742
    476       0.00000           3.966081          107.92255
    477       0.00000           3.980004          108.30141
    478       0.00000           3.991041          108.60175
    479       0.00000           3.993316          108.66366
    480       0.00000           4.003526          108.94150
    481       0.00000           4.008686          109.08188
    482       0.00000           4.018840          109.35820
    483       0.00000           4.026577          109.56872
    484       0.00000           4.031952          109.71500
    485       0.00000           4.047274          110.13192
    486       0.00000           4.053063          110.28945
    487       0.00000           4.063122          110.56317
    488       0.00000           4.068778          110.71709
    489       0.00000           4.085494          111.17195
    490       0.00000           4.090149          111.29860
    491       0.00000           4.091251          111.32860
    492       0.00000           4.094823          111.42580
    493       0.00000           4.111999          111.89320
    494       0.00000           4.119531          112.09815
    495       0.00000           4.132560          112.45267
    496       0.00000           4.136633          112.56351
    497       0.00000           4.145491          112.80455
    498       0.00000           4.150414          112.93851
    499       0.00000           4.166849          113.38574
    500       0.00000           4.172107          113.52881
    501       0.00000           4.232432          115.17033
    502       0.00000           4.241261          115.41060
    503       0.00000           4.246287          115.54736
    504       0.00000           4.250371          115.65847
    505       0.00000           4.280300          116.47288
    506       0.00000           4.286008          116.62820
    507       0.00000           4.292008          116.79148
    508       0.00000           4.307066          117.20124
    509       0.00000           4.336610          118.00518
    510       0.00000           4.353193          118.45641
    511       0.00000           4.384086          119.29704
    512       0.00000           4.391568          119.50065
    513       0.00000           4.420208          120.27998
    514       0.00000           4.428076          120.49408
    515       0.00000           4.440152          120.82270
    516       0.00000           4.452446          121.15722
    517       0.00000           4.467702          121.57236
    518       0.00000           4.470929          121.66017
    519       0.00000           4.486914          122.09514
    520       0.00000           4.490660          122.19708
    521       0.00000           4.499268          122.43131
    522       0.00000           4.515879          122.88332
    523       0.00000           4.545612          123.69240
    524       0.00000           4.548688          123.77609
    525       0.00000           4.567953          124.30034
    526       0.00000           4.575532          124.50655
    527       0.00000           4.600619          125.18922
    528       0.00000           4.604937          125.30670
    529       0.00000           4.626531          125.89432
    530       0.00000           4.635963          126.15098
    531       0.00000           4.638018          126.20689
    532       0.00000           4.651900          126.58463
    533       0.00000           4.680517          127.36334
    534       0.00000           4.682015          127.40411
    535       0.00000           4.695432          127.76920
    536       0.00000           4.701383          127.93115
    537       0.00000           4.714881          128.29844
    538       0.00000           4.745480          129.13109
    539       0.00000           4.762454          129.59296
    540       0.00000           4.775366          129.94433
    541       0.00000           4.778151          130.02009
    542       0.00000           4.789755          130.33587
    543       0.00000           4.827582          131.36519
    544       0.00000           4.834975          131.56635
    545       0.00000           4.840742          131.72331
    546       0.00000           4.849218          131.95393
    547       0.00000           4.887896          133.00641
    548       0.00000           4.894386          133.18301
    549       0.00000           4.913007          133.68973
    550       0.00000           4.921173          133.91192
    551       0.00000           4.927233          134.07684
    552       0.00000           4.956704          134.87877
    553       0.00000           4.971534          135.28231
    554       0.00000           4.971993          135.29480
    555       0.00000           4.991653          135.82980
    556       0.00000           4.998213          136.00829
    557       0.00000           5.034165          136.98661
    558       0.00000           5.043642          137.24447
    559       0.00000           5.053228          137.50534
    560       0.00000           5.058334          137.64427
    561       0.00000           5.065512          137.83960
    562       0.00000           5.079784          138.22794
    563       0.00000           5.110636          139.06749
    564       0.00000           5.116650          139.23114
    565       0.00000           5.131849          139.64472
    566       0.00000           5.135905          139.75509
    567       0.00000           5.145572          140.01814
    568       0.00000           5.155611          140.29131
    569       0.00000           5.171975          140.73661
    570       0.00000           5.174932          140.81707
    571       0.00000           5.209244          141.75073
    572       0.00000           5.221871          142.09434
    573       0.00000           5.237377          142.51627
    574       0.00000           5.246615          142.76767
    575       0.00000           5.255252          143.00268
    576       0.00000           5.264543          143.25551
    577       0.00000           5.281322          143.71208
    578       0.00000           5.293777          144.05101
    579       0.00000           5.307696          144.42975
    580       0.00000           5.319886          144.76146
    581       0.00000           5.327671          144.97329
    582       0.00000           5.341456          145.34842
    583       0.00000           5.361913          145.90509
    584       0.00000           5.373287          146.21458
    585       0.00000           5.378245          146.34949
    586       0.00000           5.384637          146.52342
    587       0.00000           5.396085          146.83495
    588       0.00000           5.407086          147.13430
    589       0.00000           5.415477          147.36262
    590       0.00000           5.426863          147.67245
    591       0.00000           5.431516          147.79906
    592       0.00000           5.442921          148.10942
    593       0.00000           5.457548          148.50745
    594       0.00000           5.476839          149.03237
    595       0.00000           5.497558          149.59615
    596       0.00000           5.505914          149.82355
    597       0.00000           5.523865          150.31201
    598       0.00000           5.538805          150.71855
    599       0.00000           5.543945          150.85842
    600       0.00000           5.548400          150.97964
    601       0.00000           5.586049          152.00414
    602       0.00000           5.589937          152.10993
    603       0.00000           5.616938          152.84467
    604       0.00000           5.628568          153.16112
    605       0.00000           5.643870          153.57753
    606       0.00000           5.648882          153.71389
    607       0.00000           5.664248          154.13203
    608       0.00000           5.669034          154.26227
    609       0.00000           5.677062          154.48071
    610       0.00000           5.702800          155.18109
    611       0.00000           5.733903          156.02743
    612       0.00000           5.747807          156.40580
    613       0.00000           5.845261          159.05764
    614       0.00000           5.855673          159.34098
    615       0.00000           5.860314          159.46725
    616       0.00000           5.876240          159.90062
    617       0.00000           5.920625          161.10839
    618       0.00000           5.927526          161.29619
    619       0.00000           5.955493          162.05722
    620       0.00000           5.970701          162.47103
    621       0.00000           6.002230          163.32900
    622       0.00000           6.011357          163.57735
    623       0.00000           6.027901          164.02754
    624       0.00000           6.043734          164.45837
    625       0.00000           6.070077          165.17519
    626       0.00000           6.079337          165.42718
    627       0.00000           6.086297          165.61658
    628       0.00000           6.099536          165.97682
    629       0.00000           6.110899          166.28602
    630       0.00000           6.128671          166.76962
    631       0.00000           6.194060          168.54896
    632       0.00000           6.213445          169.07644
    633       0.00000           6.226112          169.42113
    634       0.00000           6.227282          169.45298
    635       0.00000           6.285577          171.03926
    636       0.00000           6.299986          171.43134
    637       0.00000           6.353803          172.89579
    638       0.00000           6.372633          173.40816
    639       0.00000           6.380691          173.62745
    640       0.00000           6.384287          173.72528
    641       0.00000           6.503240          176.96216
    642       0.00000           6.514352          177.26455
    643       0.00000           6.531572          177.73313
    644       0.00000           6.535127          177.82985
    645       0.00000           6.565843          178.66567
    646       0.00000           6.579717          179.04320
    647       0.00000           6.638232          180.63548
    648       0.00000           6.645758          180.84028
    649       0.00000           6.734950          183.26731
    650       0.00000           6.762018          184.00388
    651       0.00000           6.816383          185.48323
    652       0.00000           6.823921          185.68833
    653       0.00000           6.912898          188.10953
    654       0.00000           6.940569          188.86249
    655       0.00000           7.059536          192.09976
    656       0.00000           7.067315          192.31144
    657       0.00000           7.166228          195.00298
    658       0.00000           7.187678          195.58667
    659       0.00000           7.203399          196.01445
    660       0.00000           7.225785          196.62362
    661       0.00000           7.267910          197.76989
    662       0.00000           7.283793          198.20209
    663       0.00000           7.322483          199.25489
    664       0.00000           7.330160          199.46382
    665       0.00000           7.362957          200.35625
    666       0.00000           7.402913          201.44352
    667       0.00000           7.412749          201.71116
    668       0.00000           7.437589          202.38710
    669       0.00000           7.596372          206.70780
    670       0.00000           7.608573          207.03981
    671       0.00000           7.700295          209.53569
    672       0.00000           7.704318          209.64517
    673       0.00000           7.753390          210.98048
    674       0.00000           7.761608          211.20409
    675       0.00000           7.919531          215.50139
    676       0.00000           7.944605          216.18370
    677       0.00000           8.004910          217.82468
    678       0.00000           8.037773          218.71894
    679       0.00000           8.364986          227.62286
    680       0.00000           8.406139          228.74269
    681       0.00000           8.531735          232.16031
    682       0.00000           8.543324          232.47567
    683       0.00000           8.549923          232.65525
    684       0.00000           8.574841          233.33330
    685       0.00000           8.590187          233.75089
    686       0.00000           8.609126          234.26622
    687       0.00000           8.729210          237.53388
    688       0.00000           8.756153          238.26704
    689       0.00000           8.803539          239.55647
    690       0.00000           8.810289          239.74015
    691       0.00000           8.899575          242.16976
    692       0.00000           8.918953          242.69707
    693       0.00000           8.933925          243.10448
    694       0.00000           9.050465          246.27568
    695       0.00000           9.122288          248.23010
    696       0.00000           9.160903          249.28085
    697       0.00000          10.108987          275.07953
    698       0.00000          10.118199          275.33020
    699       0.00000          10.213057          277.91142
    700       0.00000          10.226746          278.28391
    701       0.00000          10.247689          278.85381
    702       0.00000          10.260629          279.20591
    703       0.00000          10.365396          282.05677
    704       0.00000          10.408438          283.22801
    705       0.00000          10.483990          285.28387
    706       0.00000          10.501805          285.76864
    707       0.00000          10.588705          288.13333
    708       0.00000          10.612301          288.77539
    709       0.00000          10.682745          290.69229
    710       0.00000          10.750877          292.54624
    711       0.00000          10.893606          296.43011
    712       0.00000          10.903184          296.69074
    713       0.00000          10.916577          297.05517
    714       0.00000          10.922137          297.20648
    715       0.00000          11.205227          304.90975
    716       0.00000          11.211953          305.09276
    717       0.00000          11.430366          311.03608
    718       0.00000          11.434096          311.13757
    719       0.00000          11.653477          317.10724
    720       0.00000          11.668840          317.52528
    721       0.00000          11.928058          324.57897
    722       0.00000          11.931250          324.66583
    723       0.00000          11.957860          325.38992
    724       0.00000          11.969248          325.69982
    725       0.00000          12.046378          327.79863
    726       0.00000          12.092835          329.06277
    727       0.00000          12.144307          330.46340
    728       0.00000          12.156556          330.79672
    729       0.00000          12.265121          333.75093
    730       0.00000          12.304798          334.83060
    731       0.00000          12.338935          335.75950
    732       0.00000          12.339917          335.78622
    733       0.00000          12.367505          336.53692
    734       0.00000          12.425464          338.11407
    735       0.00000          12.498157          340.09216
    736       0.00000          12.583701          342.41992
    737       0.00000          12.864095          350.04982
    738       0.00000          12.896312          350.92649
    739       0.00000          12.911451          351.33845
    740       0.00000          12.921795          351.61994
    741       0.00000          13.026045          354.45673
    742       0.00000          13.054848          355.24048
    743       0.00000          13.494212          367.19619
    744       0.00000          13.514523          367.74887
    745       0.00000          13.649353          371.41779
    746       0.00000          13.688183          372.47440
    747       0.00000          14.020147          381.50761
    748       0.00000          14.123890          384.33061
    749       0.00000          14.619901          397.82774
    750       0.00000          14.626436          398.00557
    751       0.00000          15.352243          417.75579
    752       0.00000          15.454829          420.54728
    753       0.00000          15.502918          421.85585
    754       0.00000          15.514146          422.16138
    755       0.00000          17.539689          477.27922
    756       0.00000          17.647254          480.20621
    757       0.00000          19.660298          534.98393
    758       0.00000          20.011552          544.54202
    759       0.00000          26.067812          709.34124
    760       0.00000          26.098169          710.16731
    761       0.00000          27.231450          741.00547
    762       0.00000          27.257949          741.72653
    763       0.00000          27.517809          748.79767
    764       0.00000          27.530504          749.14313
    765       0.00000          27.742907          754.92291
    766       0.00000          27.772761          755.73528
    767       0.00000          27.879085          758.62850
    768       0.00000          27.896029          759.08958
    769       0.00000          96.640058         2629.70977
    770       0.00000          96.921578         2637.37033
    771       0.00000         187.938932         5114.07854
    772       0.00000         188.032593         5116.62718
    773       0.00000         192.358759         5234.34817
    774       0.00000         192.399874         5235.46696
    775       0.00000         193.252495         5258.66796
    776       0.00000         193.296537         5259.86638
    777       0.00000         194.349789         5288.52684
    778       0.00000         194.359340         5288.78673
    779       0.00000         195.230222         5312.48465
    780       0.00000         195.257164         5313.21776

  Highest occupied state (VBM) at     -5.98339180 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.51715213 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.46623967 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.75333926 Ha       -8347.18306121 eV
  | XC energy correction          :         -79.78376880 Ha       -2171.02680978 eV
  | XC potential correction       :         102.54454296 Ha        2790.37898678 eV
  | Free-atom electrostatic energy:        -241.04220703 Ha       -6559.09217619 eV
  | Hartree energy correction     :         -20.86830769 Ha        -567.85554435 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90307982 Ha      -14854.77860474 eV
  | Total energy, T -> 0          :        -545.90307982 Ha      -14854.77860474 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90307982 Ha      -14854.77860474 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03083852 Ha       14803.83232695 eV
  | Electrostatic energy          :       -1010.15014954 Ha      -27487.58412191 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05105708 Ha          -1.38933384 eV
  | Sum of eigenvalues per atom                           :        -231.86619614 eV
  | Total energy (T->0) per atom                          :        -412.63273902 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63273902 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.015 MB for tmp
      Allocating      0.024 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.004 s, elapsed       65.907 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.017 s           0.018 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.147 s           0.147 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1132E-01
  | Change of unmixed KS density  :  0.5525E-02
  | Change of sum of eigenvalues  :  0.5138E+01 eV
  | Change of total energy        :  0.3115E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.391 s           0.390 s
  | Charge density update                       :        0.147 s           0.147 s
  | Density mixing                              :        0.002 s           0.001 s
