------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101003.526
  Time zero on CPU 1             :   0.170284726000000E+03  s.
  Internal wall clock time zero  :           521719803.526  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2716C37E-D875-4C56-AFE1-9E380A073747

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  102829.832
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.381696E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165270E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      295.104 s, elapsed      315.734 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.294308185577393
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19875701
  Full exact exchange energy:    1448.853324322255 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.149      37.235       4.617      12.260       6.068       1.358       2.951      73.637
  | Times    1:        6.448      25.799       2.806      10.358       6.067      19.393       2.766      73.637
  | Times    2:        7.160      33.676       4.331      10.667       6.067       8.929       2.806      73.637
  | Times    3:        8.035      23.434       3.385      11.193       6.067      18.602       2.922      73.637
  | Times    4:        9.082      21.435       2.731      11.398       6.067      20.149       2.776      73.637
  | Times    5:        7.566      24.880       4.676      10.115       6.067      17.677       2.656      73.637
  | Times    6:        8.978      17.807       3.553      11.369       6.067      23.100       2.763      73.637
  | Times    7:        6.997      36.309       4.394       9.204       5.115       9.645       1.973      73.637
  | Times    8:        5.617      21.815       2.586      10.151       5.115      25.842       2.511      73.637
  | Times    9:        7.241      26.348       3.131      11.152       5.115      18.044       2.606      73.637
  | Times   10:        8.192      26.855       4.092      12.013       5.115      14.675       2.695      73.637
  | Times   11:        8.018      24.806       3.108      11.517       5.115      18.390       2.683      73.637
  | Times   12:        7.103      20.065       4.611      10.372       5.115      24.161       2.211      73.637
  | Times   13:        8.198      19.409       3.440      12.262       5.115      22.901       2.312      73.637
  | Times   14:        8.826      36.469       4.632      11.600       6.989       2.675       2.447      73.637
  | Times   15:        7.762      27.335       3.198      10.595       6.989      15.367       2.392      73.637
  | Times   16:        8.023      32.599       3.969       8.596       6.989      11.011       2.449      73.637
  | Times   17:        7.068      24.608       3.332       8.107       6.989      21.130       2.402      73.637
  | Times   18:        7.173      22.052       2.619       8.005       6.989      24.403       2.396      73.637
  | Times   19:        8.298      24.860       4.874       8.675       6.989      17.486       2.455      73.637
  | Times   20:        6.966      16.410       3.408       7.602       6.989      30.102       2.162      73.637
  | Times   21:        8.070      34.501       4.572      10.128       4.253       9.991       2.123      73.637
  | Times   22:        8.116      24.627       2.883       9.463       4.253      22.167       2.130      73.637
  | Times   23:        7.517      34.502       4.396       9.043       4.253      11.815       2.111      73.637
  | Times   24:        7.714      21.874       3.397       8.220       4.253      25.791       2.389      73.637
  | Times   25:        7.914      20.161       2.613       8.815       4.253      27.463       2.419      73.637
  | Times   26:        7.218      21.970       4.801       8.270       4.253      24.745       2.381      73.637
  | Times   27:        7.885      16.549       3.309       8.088       4.253      31.139       2.416      73.637
  | Times   28:        6.184      31.744       5.501       4.928       0.416      23.441       1.423      73.637
  | Times   29:        6.328      23.383       6.850       4.743       0.416      30.491       1.427      73.637
  | Times   30:        6.640      34.241       6.435       6.014       0.455      18.419       1.432      73.637
  | Times   31:        6.009      22.713       6.421       5.743       0.455      30.856       1.439      73.637
  | Times   32:        7.346      39.424       7.306       6.213       0.360      11.522       1.466      73.637
  | Times   33:        6.793      22.662       5.830       5.897       0.360      30.652       1.443      73.637
  | Times   34:        5.381      29.077       5.485       4.274       0.454      27.632       1.335      73.637
  | Times   35:        5.316      18.932       6.690       4.233       0.454      36.666       1.348      73.637
  | Times   36:        5.702      32.809       5.848       4.891       0.427      22.559       1.402      73.637
  | Times   37:        5.711      22.931       7.179       4.579       0.427      31.462       1.349      73.637
  | Times   38:        6.421      36.270       7.040       5.133       0.375      17.003       1.396      73.637
  | Times   39:        5.974      22.413       5.873       4.908       0.375      32.707       1.387      73.637
  | Times   40:        7.971      31.476       4.569       9.266       4.224      13.807       2.324      73.637
  | Times   41:        8.163      27.326       3.592       9.878       4.224      18.113       2.341      73.637
  | Times   42:        8.005      40.601       5.195       9.813       4.224       3.445       2.354      73.637
  | Times   43:        7.181      21.817       2.882       9.287       4.224      25.938       2.308      73.637
  | Times   44:        9.052      22.372       2.655       9.608       4.224      23.550       2.176      73.637
  | Times   45:        8.128      23.110       4.548       8.938       4.224      22.519       2.170      73.637
  | Times   46:        6.876      18.462       3.645       7.162       4.224      31.212       2.056      73.637
  | Times   47:        9.526      31.213       4.476       9.214       5.459      11.673       2.077      73.637
  | Times   48:        8.405      28.785       3.531       8.749       5.459      16.159       2.549      73.637
  | Times   49:        8.701      41.687       5.237       8.429       5.459       1.567       2.556      73.637
  | Times   50:        8.587      24.827       2.928       8.982       5.459      20.263       2.591      73.637
  | Times   51:        7.523      27.287       3.222       8.192       5.459      19.410       2.544      73.637
  | Times   52:        9.146      23.575       4.145       8.095       5.459      21.034       2.183      73.637
  | Times   53:        7.723      22.778       3.621       6.892       5.459      25.027       2.137      73.637
  | Times   54:        6.972      32.163       5.255       5.726       4.672      16.882       1.967      73.637
  | Times   55:        5.673      26.444       3.788       5.050       4.672      26.156       1.854      73.637
  | Times   56:        7.062      28.081       3.050       6.785       4.672      21.634       2.353      73.637
  | Times   57:        7.881      24.161       2.865       7.402       4.672      24.228       2.429      73.637
  | Times   58:        7.753      22.939       2.746       8.170       4.672      24.906       2.452      73.637
  | Times   59:        7.297      21.752       3.755       7.548       4.672      26.274       2.341      73.637
  | Times   60:        6.280      16.119       4.409       5.341       4.672      34.949       1.866      73.637
  | Times   61:        8.421      29.914       4.356       7.640       5.452      15.725       2.128      73.637
  | Times   62:        6.623      28.809       3.802       6.095       5.452      20.830       2.026      73.637
  | Times   63:        6.275      38.023       5.222       5.597       5.452      11.087       1.981      73.637
  | Times   64:        7.197      19.518       2.384       6.692       5.452      30.516       1.878      73.637
  | Times   65:        9.143      20.966       2.479       8.051       5.452      25.635       1.911      73.637
  | Times   66:        7.310      20.194       3.634       6.431       5.452      28.795       1.820      73.637
  | Times   67:        6.781      14.749       3.801       5.701       5.452      35.388       1.765      73.637
  | Times   68:        5.496      36.666       6.882       5.402       0.406      17.459       1.326      73.637
  | Times   69:        6.693      25.282       6.205       6.201       0.406      27.411       1.439      73.637
  | Times   70:        7.045      36.141       6.897       6.125       0.403      15.569       1.457      73.637
  | Times   71:        5.908      24.765       6.119       5.500       0.403      29.567       1.376      73.637
  | Times   72:        6.137      32.217       7.020       5.204       0.402      21.283       1.374      73.637
  | Times   73:        5.637      21.966       5.151       4.691       0.402      34.461       1.329      73.637
  | Times   74:        5.275      29.264       6.919       4.189       0.453      26.140       1.398      73.637
  | Times   75:        5.084      19.585       4.885       4.018       0.453      38.244       1.370      73.637
  | Times   76:        7.533      41.326       8.227       6.905       0.328       7.863       1.455      73.637
  | Times   77:        6.896      26.220       5.525       6.652       0.328      26.606       1.410      73.637
  | Times   78:        5.604      33.325       7.129       4.830       0.392      21.008       1.349      73.637
  | Times   79:        5.748      20.943       5.265       4.972       0.393      34.960       1.356      73.637
  | Times   80:        6.588      41.923       8.165       6.267       0.364       8.930       1.399      73.637
  | Times   81:        7.040      26.213       5.537       6.646       0.364      26.415       1.422      73.637
  | Times   82:        6.466      39.738       7.919       6.049       0.329      11.725       1.412      73.637
  | Times   83:        6.279      24.224       5.648       5.723       0.329      30.046       1.388      73.637
  | Times   84:        5.445      28.944       5.576       4.773       0.346      27.295       1.258      73.637
  | Times   85:        6.046      22.027       6.368       4.933       0.346      32.625       1.293      73.637
  | Times   86:        4.234      19.850       4.073       3.480       0.427      40.369       1.204      73.637
  | Times   87:        4.221      16.161       6.338       3.548       0.427      41.749       1.193      73.637
  | Times   88:        5.054      26.344       5.442       3.809       0.356      31.387       1.245      73.637
  | Times   89:        5.410      17.766       5.670       3.861       0.356      39.331       1.244      73.637
  | Times   90:        6.263      26.352       7.515       5.078       4.036      22.604       1.789      73.637
  | Times   91:        6.722      21.739       3.126       5.698       4.037      30.453       1.863      73.637
  | Times   92:        5.131      18.106       2.800       5.315       4.037      36.354       1.895      73.637
  | Times   93:        5.695      22.530       3.432       5.873       4.037      30.077       1.994      73.637
  | Times   94:        6.954       9.506       1.702       6.435       4.036      42.939       2.065      73.637
  | Times   95:        5.408      11.203       3.229       5.439       4.036      42.397       1.925      73.637
  | Times   96:        6.050      30.430       7.618       7.535       4.459      15.041       2.505      73.637
  | Times   97:        6.604      20.676       2.859       7.708       4.459      28.769       2.564      73.637
  | Times   98:        5.118      10.569       1.837       6.989       4.459      42.224       2.441      73.637
  | Times   99:        5.179      19.593       3.036       7.013       4.459      31.941       2.416      73.637
  | Times  100:        6.995       9.940       1.774       7.057       4.459      41.340       2.072      73.637
  | Times  101:        4.885      10.962       3.233       5.604       4.459      42.608       1.886      73.637
  | Times  102:        4.266      21.662       6.436       2.969       0.415      36.711       1.178      73.637
  | Times  103:        4.050      13.981       4.161       2.976       0.415      46.874       1.181      73.637
  | Times  104:        6.203      30.384       4.167       9.151       4.258      17.271       2.204      73.637
  | Times  105:        6.723      14.850       1.991       9.690       4.258      33.881       2.246      73.637
  | Times  106:        5.769      17.569       2.926       9.255       4.258      31.740       2.121      73.637
  | Times  107:        5.651      20.351       5.202       9.403       4.258      26.657       2.114      73.637
  | Times  108:        7.659      17.605       3.780      10.355       4.258      27.999       1.982      73.637
  | Times  109:        5.648      15.277       2.816       8.311       4.258      35.541       1.787      73.637
  | Times  110:        6.894      32.108       4.807       7.810       6.223      13.587       2.208      73.637
  | Times  111:        7.905      21.926       2.809       8.511       6.223      24.003       2.261      73.637
  | Times  112:        6.396      25.143       4.078       5.908       6.223      24.202       1.687      73.637
  | Times  113:        6.618      18.368       4.483       6.212       6.223      30.034       1.699      73.637
  | Times  114:        7.461      23.606       5.000       6.385       6.223      23.230       1.734      73.637
  | Times  115:        6.130      15.732       2.993       5.283       6.223      35.664       1.612      73.637
  | Times  116:        4.118      19.408       4.128       3.600       0.466      40.736       1.181      73.637
  | Times  117:        3.848      15.962       6.277       3.598       0.466      42.328       1.158      73.637
  | Times  118:        4.398      21.018       4.847       3.932       0.493      37.760       1.189      73.637
  | Times  119:        4.450      16.161       5.715       3.960       0.493      41.687       1.171      73.637
  | Times  120:        4.241      23.259       7.526       3.601       0.485      33.239       1.286      73.637
  | Times  121:        4.412      13.939       3.882       3.501       0.485      46.142       1.276      73.637
  | Times  122:        4.087      20.452       6.339       3.750       0.455      37.335       1.219      73.637
  | Times  123:        4.061      13.093       3.558       3.768       0.455      47.467       1.235      73.637
  | Times  124:        4.045      21.279       6.620       3.781       0.517      36.157       1.238      73.637
  | Times  125:        4.190      13.427       3.700       3.895       0.517      46.675       1.232      73.637
  | Times  126:        4.466      23.704       7.465       3.723       0.503      32.580       1.196      73.637
  | Times  127:        4.552      15.291       4.033       3.669       0.503      44.401       1.188      73.637
  | Times  sum:      844.880    3112.182     584.574     892.046     429.526    3319.368     242.986    9425.562

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.882       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.794       0.016       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.748       2.951
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71101486 eV
  Highest occupied state (VBM) at     -7.52360336 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10157364 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62517700 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91814110 Ha       -6174.75678761 eV
  | XC energy correction          :         -28.70826575 Ha        -781.19165767 eV
  | XC potential correction       :          54.04299549 Ha        1470.58472991 eV
  | Free-atom electrostatic energy:        -173.64329853 Ha       -4725.07456222 eV
  | Hartree energy correction     :         -32.69885017 Ha        -889.78098461 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.92556006 Ha      -11100.21926221 eV
  | Total energy, T -> 0          :        -407.92556006 Ha      -11100.21926221 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.92556006 Ha      -11100.21926221 eV

  Derived energy quantities:
  | Kinetic energy                :         365.58640275 Ha        9948.11217315 eV
  | Electrostatic energy          :        -718.18141424 Ha      -19542.71060366 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02923279 Ha          -0.79546459 eV
  | Sum of eigenvalues per atom                           :        -171.52102188 eV
  | Total energy (T->0) per atom                          :        -308.33942395 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.33942395 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      573.699 s, elapsed      640.714 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2478E-03
  | Change of unmixed KS density  :  0.5587E-04
  | Change of sum of eigenvalues  : -0.4985E-01 eV
  | Change of total energy        :  0.2380E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       81.993 s          81.956 s
  | Charge density update                       :        5.095 s           5.095 s
  | Density mixing                              :        0.052 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.116 s
  | Integration                                 :        2.552 s           2.552 s
  | Fock matrix evaluation                      :       73.765 s          73.770 s
  | Solution of K.-S. eqns.                     :        0.408 s           0.407 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.882 MB (on task 103)
  |   Maximum:      304.148 MB (on task  47)
  |   Average:      219.155 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      260.553 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      632.462 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      422.771 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.502 MB (ovlp3fn2%dat on task 121)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  92)
  |   Average:      224.425 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  102951.834
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.381698E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165269E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      295.154 s, elapsed      316.185 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.294323921203613
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19875701
  Full exact exchange energy:    1448.858311047418 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.175      37.334       4.644      12.070       5.989       1.335       2.983      73.530
  | Times    1:        6.378      25.867       2.822      10.267       5.989      19.409       2.799      73.530
  | Times    2:        7.244      33.776       4.330      10.468       5.989       8.879       2.845      73.530
  | Times    3:        8.015      23.469       3.380      10.964       5.989      18.752       2.961      73.530
  | Times    4:        9.074      21.306       2.718      11.186       5.989      20.467       2.790      73.530
  | Times    5:        7.678      24.894       4.660       9.893       5.989      17.749       2.667      73.530
  | Times    6:        8.970      17.854       3.526      11.164       5.989      23.255       2.773      73.530
  | Times    7:        6.973      36.125       4.388       8.864       5.108      10.078       1.994      73.530
  | Times    8:        5.608      21.822       2.588      10.019       5.108      25.882       2.504      73.531
  | Times    9:        7.276      26.362       3.124      11.005       5.108      18.052       2.604      73.531
  | Times   10:        8.156      26.858       4.094      11.877       5.108      14.743       2.694      73.531
  | Times   11:        8.016      24.791       3.127      11.542       5.107      18.268       2.678      73.531
  | Times   12:        7.111      20.074       4.603      10.242       5.108      24.169       2.223      73.530
  | Times   13:        8.215      19.412       3.434      11.956       5.108      23.079       2.327      73.530
  | Times   14:        8.782      36.516       4.668      11.390       6.897       2.811       2.466      73.530
  | Times   15:        7.769      27.380       3.206      10.411       6.897      15.457       2.411      73.530
  | Times   16:        7.985      32.570       3.959       8.588       6.897      11.043       2.487      73.530
  | Times   17:        7.102      24.640       3.344       8.106       6.897      21.007       2.436      73.531
  | Times   18:        7.161      22.114       2.631       8.003       6.897      24.295       2.429      73.530
  | Times   19:        8.294      24.890       4.871       8.660       6.897      17.428       2.489      73.530
  | Times   20:        6.956      16.419       3.412       7.564       6.897      30.066       2.216      73.530
  | Times   21:        8.075      34.395       4.566      10.094       4.276       9.996       2.130      73.530
  | Times   22:        8.141      24.595       2.887       9.417       4.276      22.076       2.139      73.531
  | Times   23:        7.512      34.384       4.395       9.054       4.276      11.792       2.117      73.530
  | Times   24:        7.695      21.876       3.439       8.246       4.276      25.627       2.372      73.531
  | Times   25:        7.942      20.217       2.612       8.838       4.276      27.238       2.408      73.531
  | Times   26:        7.202      22.062       4.780       8.285       4.276      24.557       2.369      73.530
  | Times   27:        7.907      16.588       3.312       8.102       4.276      30.941       2.404      73.531
  | Times   28:        6.201      31.716       5.514       4.898       0.413      23.370       1.419      73.530
  | Times   29:        6.226      23.404       6.848       4.717       0.413      30.501       1.421      73.530
  | Times   30:        6.667      34.228       6.448       5.995       0.426      18.323       1.443      73.530
  | Times   31:        6.023      22.696       6.439       5.711       0.426      30.793       1.443      73.530
  | Times   32:        7.229      39.379       7.368       6.220       0.361      11.490       1.484      73.530
  | Times   33:        6.807      22.691       5.891       5.899       0.361      30.421       1.461      73.531
  | Times   34:        5.296      29.052       5.464       4.261       0.446      27.655       1.356      73.531
  | Times   35:        5.209      18.905       6.742       4.227       0.446      36.632       1.371      73.531
  | Times   36:        5.697      32.813       5.930       4.888       0.394      22.408       1.400      73.530
  | Times   37:        5.848      22.876       7.175       4.575       0.394      31.313       1.348      73.530
  | Times   38:        6.417      36.231       7.060       5.148       0.376      16.888       1.410      73.530
  | Times   39:        5.937      22.401       5.857       4.912       0.376      32.647       1.400      73.530
  | Times   40:        8.061      31.399       4.567       9.263       4.226      13.671       2.342      73.530
  | Times   41:        8.114      27.179       3.578       9.902       4.226      18.170       2.361      73.530
  | Times   42:        8.005      40.492       5.215       9.824       4.226       3.394       2.375      73.531
  | Times   43:        7.170      21.706       2.880       9.290       4.226      25.932       2.326      73.531
  | Times   44:        9.014      22.218       2.655       9.556       4.226      23.664       2.197      73.530
  | Times   45:        8.161      22.996       4.513       8.926       4.226      22.519       2.188      73.530
  | Times   46:        6.919      18.277       3.637       7.160       4.226      31.239       2.073      73.530
  | Times   47:        9.561      31.103       4.466       9.147       5.440      11.713       2.101      73.531
  | Times   48:        8.287      28.769       3.526       8.734       5.440      16.212       2.561      73.530
  | Times   49:        8.702      41.608       5.235       8.410       5.440       1.569       2.566      73.530
  | Times   50:        8.717      24.849       2.910       8.964       5.440      20.046       2.605      73.531
  | Times   51:        7.507      27.301       3.216       8.177       5.440      19.334       2.555      73.530
  | Times   52:        9.105      23.552       4.163       8.075       5.440      20.994       2.200      73.530
  | Times   53:        7.679      22.638       3.623       6.874       5.440      25.121       2.154      73.530
  | Times   54:        6.978      32.052       5.248       5.720       4.652      16.902       1.980      73.531
  | Times   55:        5.660      26.360       3.772       5.057       4.652      26.166       1.864      73.530
  | Times   56:        7.080      27.941       3.058       6.790       4.652      21.638       2.372      73.530
  | Times   57:        7.895      24.020       2.851       7.397       4.652      24.268       2.448      73.530
  | Times   58:        7.755      22.725       2.788       8.172       4.652      24.968       2.471      73.530
  | Times   59:        7.270      21.643       3.714       7.539       4.652      26.353       2.360      73.530
  | Times   60:        6.287      16.058       4.442       5.334       4.652      34.876       1.881      73.530
  | Times   61:        8.386      29.659       4.348       7.623       5.440      15.936       2.138      73.530
  | Times   62:        6.720      28.701       3.820       6.083       5.440      20.729       2.037      73.530
  | Times   63:        6.174      37.889       5.214       5.585       5.440      11.231       1.997      73.530
  | Times   64:        7.154      19.513       2.400       6.694       5.441      30.440       1.889      73.530
  | Times   65:        9.175      20.913       2.471       8.042       5.440      25.565       1.924      73.530
  | Times   66:        7.363      20.170       3.626       6.426       5.440      28.674       1.830      73.530
  | Times   67:        6.793      14.683       3.795       5.660       5.440      35.383       1.775      73.530
  | Times   68:        5.523      36.528       6.943       5.360       0.416      17.427       1.333      73.531
  | Times   69:        6.627      25.291       6.205       6.150       0.416      27.393       1.449      73.530
  | Times   70:        6.954      36.124       6.926       6.116       0.401      15.540       1.470      73.530
  | Times   71:        6.035      24.767       6.121       5.498       0.401      29.322       1.387      73.530
  | Times   72:        6.066      32.219       7.009       5.194       0.402      21.243       1.397      73.530
  | Times   73:        5.636      21.988       5.175       4.694       0.402      34.286       1.348      73.531
  | Times   74:        5.305      29.249       6.894       4.190       0.447      26.032       1.414      73.530
  | Times   75:        5.057      19.583       4.900       4.023       0.447      38.133       1.389      73.531
  | Times   76:        7.615      41.265       8.229       6.900       0.328       7.716       1.477      73.530
  | Times   77:        6.910      26.207       5.542       6.636       0.328      26.479       1.429      73.530
  | Times   78:        5.564      33.303       7.125       4.823       0.393      20.944       1.378      73.530
  | Times   79:        5.745      20.934       5.266       4.973       0.393      34.836       1.383      73.530
  | Times   80:        6.540      41.906       8.140       6.256       0.362       8.909       1.416      73.530
  | Times   81:        7.057      26.216       5.541       6.640       0.362      26.270       1.444      73.530
  | Times   82:        6.462      39.716       7.917       6.039       0.330      11.640       1.428      73.531
  | Times   83:        6.401      24.242       5.646       5.713       0.330      29.790       1.408      73.530
  | Times   84:        5.451      29.031       5.692       4.784       0.351      26.942       1.278      73.530
  | Times   85:        5.954      22.010       6.360       4.944       0.351      32.594       1.317      73.531
  | Times   86:        4.166      19.819       4.074       3.476       0.430      40.345       1.220      73.530
  | Times   87:        4.226      16.122       6.357       3.544       0.430      41.641       1.209      73.530
  | Times   88:        5.022      26.320       5.424       3.803       0.368      31.334       1.260      73.530
  | Times   89:        5.333      17.752       5.695       3.863       0.368      39.260       1.261      73.530
  | Times   90:        6.203      26.357       7.488       5.109       4.028      22.534       1.811      73.530
  | Times   91:        6.746      21.712       3.115       5.704       4.028      30.340       1.885      73.530
  | Times   92:        5.168      18.021       2.801       5.344       4.028      36.259       1.909      73.530
  | Times   93:        5.659      22.492       3.422       5.907       4.028      30.012       2.011      73.530
  | Times   94:        6.999       9.430       1.703       6.460       4.028      42.832       2.078      73.530
  | Times   95:        5.449      11.168       3.241       5.472       4.028      42.231       1.941      73.530
  | Times   96:        6.089      30.456       7.648       7.506       4.455      14.847       2.529      73.530
  | Times   97:        6.588      20.614       2.851       7.687       4.455      28.744       2.590      73.530
  | Times   98:        5.227      10.664       1.828       6.968       4.456      41.927       2.461      73.530
  | Times   99:        5.162      19.575       2.972       6.982       4.455      31.946       2.438      73.530
  | Times  100:        7.009       9.977       1.777       7.036       4.456      41.189       2.087      73.530
  | Times  101:        4.916      10.974       3.216       5.578       4.456      42.494       1.897      73.530
  | Times  102:        4.262      21.649       6.428       2.958       0.415      36.641       1.178      73.531
  | Times  103:        4.062      13.984       4.208       2.973       0.415      46.701       1.188      73.530
  | Times  104:        6.195      30.419       4.168       9.099       4.243      17.201       2.205      73.530
  | Times  105:        6.721      14.860       1.989       9.642       4.243      33.829       2.246      73.530
  | Times  106:        5.758      17.600       2.922       9.235       4.243      31.651       2.121      73.530
  | Times  107:        5.657      20.372       5.192       9.352       4.243      26.604       2.111      73.530
  | Times  108:        7.635      17.617       3.764      10.309       4.243      27.971       1.991      73.530
