------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104603.769
  Time zero on CPU 1             :   0.726351330000000E+02  s.
  Internal wall clock time zero  :           520771563.769  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7A35C991-F4CA-4512-A03E-AE4B2C286520

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    739       0.00000           5.015357          136.47482
    740       0.00000           5.033538          136.96952
    741       0.00000           5.044344          137.26358
    742       0.00000           5.055901          137.57808
    743       0.00000           5.064435          137.81029
    744       0.00000           5.068472          137.92013
    745       0.00000           5.071803          138.01078
    746       0.00000           5.085986          138.39673
    747       0.00000           5.086593          138.41324
    748       0.00000           5.110709          139.06947
    749       0.00000           5.122291          139.38462
    750       0.00000           5.142727          139.94073
    751       0.00000           5.148997          140.11133
    752       0.00000           5.159217          140.38943
    753       0.00000           5.165816          140.56900
    754       0.00000           5.198657          141.46265
    755       0.00000           5.205687          141.65395
    756       0.00000           5.211697          141.81748
    757       0.00000           5.222881          142.12182
    758       0.00000           5.226368          142.21670
    759       0.00000           5.240537          142.60227
    760       0.00000           5.245825          142.74617
    761       0.00000           5.252480          142.92725
    762       0.00000           5.263707          143.23275
    763       0.00000           5.276306          143.57559
    764       0.00000           5.282571          143.74607
    765       0.00000           5.299675          144.21150
    766       0.00000           5.318634          144.72739
    767       0.00000           5.331311          145.07237
    768       0.00000           5.344800          145.43941
    769       0.00000           5.362009          145.90769
    770       0.00000           5.366030          146.01710
    771       0.00000           5.375018          146.26168
    772       0.00000           5.389666          146.66027
    773       0.00000           5.405296          147.08560
    774       0.00000           5.424081          147.59675
    775       0.00000           5.438485          147.98869
    776       0.00000           5.453834          148.40639
    777       0.00000           5.459601          148.56330
    778       0.00000           5.469801          148.84087
    779       0.00000           5.478503          149.07765
    780       0.00000           5.507135          149.85678
    781       0.00000           5.519762          150.20037
    782       0.00000           5.528317          150.43315
    783       0.00000           5.533127          150.56406
    784       0.00000           5.536781          150.66348
    785       0.00000           5.555087          151.16160
    786       0.00000           5.569629          151.55731
    787       0.00000           5.579153          151.81647
    788       0.00000           5.586178          152.00764
    789       0.00000           5.595535          152.26225
    790       0.00000           5.601311          152.41944
    791       0.00000           5.616063          152.82085
    792       0.00000           5.624780          153.05805
    793       0.00000           5.635363          153.34602
    794       0.00000           5.654916          153.87811
    795       0.00000           5.665046          154.15376
    796       0.00000           5.674172          154.40207
    797       0.00000           5.687537          154.76576
    798       0.00000           5.701110          155.13510
    799       0.00000           5.709940          155.37536
    800       0.00000           5.715533          155.52757
    801       0.00000           5.732142          155.97951
    802       0.00000           5.738458          156.15138
    803       0.00000           5.741786          156.24195
    804       0.00000           5.755999          156.62869
    805       0.00000           5.764106          156.84930
    806       0.00000           5.778676          157.24578
    807       0.00000           5.785850          157.44099
    808       0.00000           5.791569          157.59660
    809       0.00000           5.803501          157.92130
    810       0.00000           5.812326          158.16144
    811       0.00000           5.822169          158.42929
    812       0.00000           5.828261          158.59504
    813       0.00000           5.831829          158.69214
    814       0.00000           5.848764          159.15296
    815       0.00000           5.855596          159.33888
    816       0.00000           5.865912          159.61959
    817       0.00000           5.872487          159.79851
    818       0.00000           5.882230          160.06362
    819       0.00000           5.883223          160.09064
    820       0.00000           5.893181          160.36162
    821       0.00000           5.901900          160.59887
    822       0.00000           5.911977          160.87307
    823       0.00000           5.927239          161.28839
    824       0.00000           5.934964          161.49859
    825       0.00000           5.940796          161.65729
    826       0.00000           5.953638          162.00672
    827       0.00000           5.967204          162.37588
    828       0.00000           5.969305          162.43305
    829       0.00000           5.976738          162.63531
    830       0.00000           5.983243          162.81233
    831       0.00000           5.992206          163.05621
    832       0.00000           5.997974          163.21319
    833       0.00000           6.009540          163.52791
    834       0.00000           6.017351          163.74045
    835       0.00000           6.019853          163.80852
    836       0.00000           6.021795          163.86139
    837       0.00000           6.040345          164.36616
    838       0.00000           6.044459          164.47809
    839       0.00000           6.060702          164.92010
    840       0.00000           6.061940          164.95379
    841       0.00000           6.070777          165.19425
    842       0.00000           6.079117          165.42118
    843       0.00000           6.091458          165.75700
    844       0.00000           6.096037          165.88160
    845       0.00000           6.114191          166.37560
    846       0.00000           6.125299          166.67786
    847       0.00000           6.135624          166.95883
    848       0.00000           6.141254          167.11202
    849       0.00000           6.149895          167.34716
    850       0.00000           6.159003          167.59500
    851       0.00000           6.165011          167.75849
    852       0.00000           6.180192          168.17159
    853       0.00000           6.182028          168.22153
    854       0.00000           6.192335          168.50202
    855       0.00000           6.200537          168.72518
    856       0.00000           6.212293          169.04508
    857       0.00000           6.232565          169.59671
    858       0.00000           6.237503          169.73109
    859       0.00000           6.243908          169.90539
    860       0.00000           6.262027          170.39841
    861       0.00000           6.266706          170.52573
    862       0.00000           6.268498          170.57450
    863       0.00000           6.281006          170.91486
    864       0.00000           6.301700          171.47798
    865       0.00000           6.313050          171.78684
    866       0.00000           6.320554          171.99102
    867       0.00000           6.332122          172.30580
    868       0.00000           6.339010          172.49324
    869       0.00000           6.346831          172.70607
    870       0.00000           6.357636          173.00009
    871       0.00000           6.364102          173.17603
    872       0.00000           6.368341          173.29136
    873       0.00000           6.373178          173.42301
    874       0.00000           6.388009          173.82657
    875       0.00000           6.419045          174.67110
    876       0.00000           6.426868          174.88399
    877       0.00000           6.433071          175.05278
    878       0.00000           6.440284          175.24904
    879       0.00000           6.449552          175.50124
    880       0.00000           6.462197          175.84533
    881       0.00000           6.469254          176.03736
    882       0.00000           6.494701          176.72981
    883       0.00000           6.503555          176.97074
    884       0.00000           6.512657          177.21843
    885       0.00000           6.525232          177.56060
    886       0.00000           6.530569          177.70583
    887       0.00000           6.541796          178.01132
    888       0.00000           6.556866          178.42140
    889       0.00000           6.559763          178.50022
    890       0.00000           6.566799          178.69170
    891       0.00000           6.579632          179.04089
    892       0.00000           6.588259          179.27564
    893       0.00000           6.595124          179.46247
    894       0.00000           6.613638          179.96624
    895       0.00000           6.616784          180.05185
    896       0.00000           6.621304          180.17485
    897       0.00000           6.634307          180.52869
    898       0.00000           6.639008          180.65661
    899       0.00000           6.649267          180.93576
    900       0.00000           6.661057          181.25657
    901       0.00000           6.675355          181.64565
    902       0.00000           6.684718          181.90042
    903       0.00000           6.699790          182.31057
    904       0.00000           6.704699          182.44415
    905       0.00000           6.709627          182.57824
    906       0.00000           6.722258          182.92195
    907       0.00000           6.732235          183.19345
    908       0.00000           6.748408          183.63351
    909       0.00000           6.773968          184.32905
    910       0.00000           6.781038          184.52143
    911       0.00000           6.785321          184.63798
    912       0.00000           6.796447          184.94074
    913       0.00000           6.808561          185.27037
    914       0.00000           6.813448          185.40334
    915       0.00000           6.843254          186.21443
    916       0.00000           6.852076          186.45447
    917       0.00000           6.868316          186.89640
    918       0.00000           6.869874          186.93879
    919       0.00000           6.878074          187.16191
    920       0.00000           6.883626          187.31300
    921       0.00000           6.897171          187.68158
    922       0.00000           6.901338          187.79496
    923       0.00000           6.913480          188.12535
    924       0.00000           6.931685          188.62074
    925       0.00000           6.950535          189.13369
    926       0.00000           6.969738          189.65621
    927       0.00000           6.982656          190.00774
    928       0.00000           6.987292          190.13390
    929       0.00000           7.006184          190.64796
    930       0.00000           7.017354          190.95192
    931       0.00000           7.027647          191.23202
    932       0.00000           7.035347          191.44154
    933       0.00000           7.065670          192.26667
    934       0.00000           7.074625          192.51034
    935       0.00000           7.093335          193.01948
    936       0.00000           7.109824          193.46817
    937       0.00000           7.126950          193.93417
    938       0.00000           7.144937          194.42362
    939       0.00000           7.152273          194.62326
    940       0.00000           7.179239          195.35703
    941       0.00000           7.229684          196.72972
    942       0.00000           7.240690          197.02921
    943       0.00000           7.247121          197.20419
    944       0.00000           7.258961          197.52638
    945       0.00000           7.281510          198.13995
    946       0.00000           7.286586          198.27810
    947       0.00000           7.303127          198.72820
    948       0.00000           7.316918          199.10348
    949       0.00000           7.329289          199.44011
    950       0.00000           7.352916          200.08301
    951       0.00000           7.373072          200.63150
    952       0.00000           7.377031          200.73924
    953       0.00000           7.397504          201.29633
    954       0.00000           7.406845          201.55050
    955       0.00000           7.413463          201.73060
    956       0.00000           7.424935          202.04276
    957       0.00000           7.431062          202.20949
    958       0.00000           7.446414          202.62722
    959       0.00000           7.450157          202.72908
    960       0.00000           7.476812          203.45440
    961       0.00000           7.486294          203.71241
    962       0.00000           7.501503          204.12629
    963       0.00000           7.511644          204.40224
    964       0.00000           7.523188          204.71636
    965       0.00000           7.526739          204.81299
    966       0.00000           7.539414          205.15788
    967       0.00000           7.541385          205.21153
    968       0.00000           7.575789          206.14770
    969       0.00000           7.585724          206.41805
    970       0.00000           7.595633          206.68770
    971       0.00000           7.600975          206.83305
    972       0.00000           7.618529          207.31072
    973       0.00000           7.640189          207.90011
    974       0.00000           7.648456          208.12508
    975       0.00000           7.672740          208.78588
    976       0.00000           7.681091          209.01313
    977       0.00000           7.707193          209.72338
    978       0.00000           7.712435          209.86602
    979       0.00000           7.735475          210.49299
    980       0.00000           7.744104          210.72778
    981       0.00000           7.764181          211.27411
    982       0.00000           7.790761          211.99740
    983       0.00000           7.795661          212.13073
    984       0.00000           7.815745          212.67725
    985       0.00000           7.825727          212.94885
    986       0.00000           7.836568          213.24386
    987       0.00000           7.853963          213.71720
    988       0.00000           7.864458          214.00279
    989       0.00000           7.881299          214.46105
    990       0.00000           7.891163          214.72948
    991       0.00000           7.900217          214.97584
    992       0.00000           7.913160          215.32804
    993       0.00000           7.929088          215.76146
    994       0.00000           7.931910          215.83825
    995       0.00000           7.934878          215.91903
    996       0.00000           7.955936          216.49202
    997       0.00000           7.978375          217.10263
    998       0.00000           7.984990          217.28263
    999       0.00000           8.002696          217.76443
   1000       0.00000           8.006566          217.86975
   1001       0.00000           8.012003          218.01768
   1002       0.00000           8.025498          218.38492
   1003       0.00000           8.038952          218.75101
   1004       0.00000           8.046324          218.95162
   1005       0.00000           8.048917          219.02218
   1006       0.00000           8.072005          219.65044
   1007       0.00000           8.082164          219.92688
   1008       0.00000           8.088902          220.11022
   1009       0.00000           8.104796          220.54273
   1010       0.00000           8.126854          221.14294
   1011       0.00000           8.135610          221.38121
   1012       0.00000           8.152829          221.84976
   1013       0.00000           8.154070          221.88352
   1014       0.00000           8.160286          222.05267
   1015       0.00000           8.185000          222.72518
   1016       0.00000           8.199574          223.12175
   1017       0.00000           8.201616          223.17734
   1018       0.00000           8.212231          223.46617
   1019       0.00000           8.217562          223.61124
   1020       0.00000           8.238947          224.19315
   1021       0.00000           8.255327          224.63887
   1022       0.00000           8.268566          224.99913
   1023       0.00000           8.277221          225.23464
   1024       0.00000           8.295364          225.72834
   1025       0.00000           8.303976          225.96269
   1026       0.00000           8.308644          226.08971
   1027       0.00000           8.315455          226.27503
   1028       0.00000           8.327883          226.61323
   1029       0.00000           8.336224          226.84020
   1030       0.00000           8.342015          226.99778
   1031       0.00000           8.351310          227.25070
   1032       0.00000           8.369056          227.73360
   1033       0.00000           8.389117          228.27948
   1034       0.00000           8.390056          228.30504
   1035       0.00000           8.397933          228.51939
   1036       0.00000           8.421843          229.17002
   1037       0.00000           8.445981          229.82683
   1038       0.00000           8.460986          230.23514
   1039       0.00000           8.468791          230.44752
   1040       0.00000           8.480086          230.75488
   1041       0.00000           8.485170          230.89324
   1042       0.00000           8.492491          231.09244
   1043       0.00000           8.522256          231.90239
   1044       0.00000           8.523848          231.94571
   1045       0.00000           8.534785          232.24331
   1046       0.00000           8.557072          232.84977
   1047       0.00000           8.575274          233.34509
   1048       0.00000           8.585858          233.63309
   1049       0.00000           8.595544          233.89666
   1050       0.00000           8.609021          234.26338
   1051       0.00000           8.635369          234.98036
   1052       0.00000           8.640224          235.11245
   1053       0.00000           8.657271          235.57634
   1054       0.00000           8.685779          236.35208
   1055       0.00000           8.695558          236.61816
   1056       0.00000           8.696622          236.64713
   1057       0.00000           8.715100          237.14993
   1058       0.00000           8.717680          237.22014
   1059       0.00000           8.743167          237.91369
   1060       0.00000           8.763920          238.47839
   1061       0.00000           8.775510          238.79379
   1062       0.00000           8.787942          239.13206
   1063       0.00000           8.794346          239.30634
   1064       0.00000           8.806837          239.64622
   1065       0.00000           8.851714          240.86739
   1066       0.00000           8.861514          241.13407
   1067       0.00000           8.871157          241.39646
   1068       0.00000           8.875533          241.51554
   1069       0.00000           8.886249          241.80713
   1070       0.00000           8.897308          242.10806
   1071       0.00000           8.907827          242.39431
   1072       0.00000           8.914868          242.58591
   1073       0.00000           8.926639          242.90621
   1074       0.00000           8.942672          243.34248
   1075       0.00000           8.946089          243.43548
   1076       0.00000           8.959320          243.79550
   1077       0.00000           8.966137          243.98101
   1078       0.00000           8.970743          244.10633
   1079       0.00000           8.993393          244.72269
   1080       0.00000           8.998180          244.85293
   1081       0.00000           9.001828          244.95220
   1082       0.00000           9.017618          245.38188
   1083       0.00000           9.023255          245.53526
   1084       0.00000           9.035445          245.86696
   1085       0.00000           9.041764          246.03892
   1086       0.00000           9.059284          246.51565
   1087       0.00000           9.066858          246.72177
   1088       0.00000           9.071440          246.84643
   1089       0.00000           9.076751          246.99096
   1090       0.00000           9.093962          247.45929
   1091       0.00000           9.103329          247.71418
   1092       0.00000           9.121862          248.21850
   1093       0.00000           9.126770          248.35206
   1094       0.00000           9.133220          248.52756
   1095       0.00000           9.150890          249.00839
   1096       0.00000           9.166322          249.42832
   1097       0.00000           9.195327          250.21758
   1098       0.00000           9.241082          251.46265
   1099       0.00000           9.248072          251.65285
   1100       0.00000           9.272202          252.30946
   1101       0.00000           9.293010          252.87566
   1102       0.00000           9.322040          253.66563
   1103       0.00000           9.338120          254.10317
   1104       0.00000           9.367340          254.89829
   1105       0.00000           9.371857          255.02119
   1106       0.00000           9.378233          255.19470
   1107       0.00000           9.395228          255.65716
   1108       0.00000           9.406078          255.95240
   1109       0.00000           9.421986          256.38530
   1110       0.00000           9.426581          256.51033
   1111       0.00000           9.483275          258.05305
   1112       0.00000           9.491702          258.28235
   1113       0.00000           9.505741          258.66436
   1114       0.00000           9.518963          259.02417
   1115       0.00000           9.554573          259.99317
   1116       0.00000           9.571080          260.44233
   1117       0.00000           9.573116          260.49773
   1118       0.00000           9.621175          261.80551
   1119       0.00000           9.662268          262.92369
   1120       0.00000           9.673270          263.22308
   1121       0.00000           9.703905          264.05669
   1122       0.00000           9.707405          264.15194
   1123       0.00000           9.729098          264.74223
   1124       0.00000           9.741616          265.08286
   1125       0.00000           9.758480          265.54174
   1126       0.00000           9.778681          266.09144
   1127       0.00000           9.783325          266.21781
   1128       0.00000           9.826913          267.40392
   1129       0.00000           9.871297          268.61166
   1130       0.00000           9.873347          268.66744
   1131       0.00000           9.883105          268.93298
   1132       0.00000           9.891705          269.16698
   1133       0.00000           9.900259          269.39976
   1134       0.00000           9.915184          269.80588
   1135       0.00000           9.941594          270.52453
   1136       0.00000           9.961745          271.07287
   1137       0.00000           9.975689          271.45232
   1138       0.00000           9.995142          271.98165
   1139       0.00000          10.031377          272.96767
   1140       0.00000          10.054353          273.59288
   1141       0.00000          10.061681          273.79228
   1142       0.00000          10.109020          275.08043
   1143       0.00000          10.112817          275.18376
   1144       0.00000          10.129585          275.64003
   1145       0.00000          10.132880          275.72969
   1146       0.00000          10.158182          276.41820
   1147       0.00000          10.177289          276.93814
   1148       0.00000          10.187537          277.21700
   1149       0.00000          10.204829          277.68752
   1150       0.00000          10.236376          278.54597
   1151       0.00000          10.252041          278.97223
   1152       0.00000          10.259394          279.17232
   1153       0.00000          10.305801          280.43512
   1154       0.00000          10.318675          280.78544
   1155       0.00000          10.366360          282.08302
   1156       0.00000          10.367659          282.11836
   1157       0.00000          10.395216          282.86822
   1158       0.00000          10.414365          283.38928
   1159       0.00000          10.440143          284.09073
   1160       0.00000          10.479445          285.16020
   1161       0.00000          10.497030          285.63871
   1162       0.00000          10.551429          287.11899
   1163       0.00000          10.574069          287.73507
   1164       0.00000          10.596127          288.33528
   1165       0.00000          10.646346          289.70180
   1166       0.00000          10.669703          290.33739
   1167       0.00000          10.680993          290.64462
   1168       0.00000          10.703394          291.25418
   1169       0.00000          10.736448          292.15362
   1170       0.00000          10.770636          293.08393
   1171       0.00000          10.776043          293.23104
   1172       0.00000          10.781465          293.37859
   1173       0.00000          10.818657          294.39064
   1174       0.00000          10.854973          295.37884
   1175       0.00000          10.884274          296.17617
   1176       0.00000          10.910746          296.89649
   1177       0.00000          10.968421          298.46591
   1178       0.00000          11.009581          299.58593
   1179       0.00000          11.038850          300.38240
   1180       0.00000          11.060967          300.98423
   1181       0.00000          11.079747          301.49526
   1182       0.00000          11.154783          303.53708
   1183       0.00000          11.193018          304.57751
   1184       0.00000          11.209998          305.03956
   1185       0.00000          11.283193          307.03131
   1186       0.00000          11.307653          307.69688
   1187       0.00000          11.310574          307.77637
   1188       0.00000          11.367228          309.31802
   1189       0.00000          11.400300          310.21795
   1190       0.00000          11.449787          311.56455
   1191       0.00000          11.469255          312.09430
   1192       0.00000          11.490673          312.67711
   1193       0.00000          11.491256          312.69298
   1194       0.00000          11.523184          313.56180
   1195       0.00000          11.528790          313.71433
   1196       0.00000          11.567260          314.76116
   1197       0.00000          11.569214          314.81433
   1198       0.00000          11.611523          315.96560
   1199       0.00000          11.635671          316.62273
   1200       0.00000          11.658946          317.25607
   1201       0.00000          11.711851          318.69569
   1202       0.00000          11.758695          319.97036
   1203       0.00000          11.775910          320.43881
   1204       0.00000          11.857077          322.64749
   1205       0.00000          11.887181          323.46666
   1206       0.00000          11.912590          324.15805
   1207       0.00000          11.936246          324.80177
   1208       0.00000          11.977360          325.92056
   1209       0.00000          11.987215          326.18871
   1210       0.00000          12.009026          326.78221
   1211       0.00000          12.077212          328.63765
   1212       0.00000          12.129222          330.05292
   1213       0.00000          12.162561          330.96012
   1214       0.00000          12.181152          331.46602
   1215       0.00000          12.194430          331.82733
   1216       0.00000          12.199945          331.97740
   1217       0.00000          12.229906          332.79268
   1218       0.00000          12.260622          333.62851
   1219       0.00000          12.277126          334.07760
   1220       0.00000          12.308789          334.93920
   1221       0.00000          12.346292          335.95969
   1222       0.00000          12.374408          336.72476
   1223       0.00000          12.376525          336.78239
   1224       0.00000          12.427169          338.16048
   1225       0.00000          12.446745          338.69318
   1226       0.00000          12.494006          339.97919
   1227       0.00000          12.534059          341.06911
   1228       0.00000          12.562507          341.84322
   1229       0.00000          12.675756          344.92487
   1230       0.00000          12.759870          347.21373
   1231       0.00000          12.794837          348.16522
   1232       0.00000          12.877812          350.42308
   1233       0.00000          12.947967          352.33211
   1234       0.00000          12.960361          352.66936
   1235       0.00000          12.997997          353.69351
   1236       0.00000          13.037963          354.78102
   1237       0.00000          13.064915          355.51443
   1238       0.00000          13.107135          356.66328
   1239       0.00000          13.114985          356.87689
   1240       0.00000          13.116782          356.92579
   1241       0.00000          13.132461          357.35244
   1242       0.00000          13.154514          357.95253
   1243       0.00000          13.169253          358.35360
   1244       0.00000          13.184946          358.78063
   1245       0.00000          13.204442          359.31116
   1246       0.00000          13.210704          359.48154
   1247       0.00000          13.228849          359.97529
   1248       0.00000          13.257158          360.74562
   1249       0.00000          13.276534          361.27288
   1250       0.00000          13.298755          361.87754
   1251       0.00000          13.305738          362.06754
   1252       0.00000          13.330123          362.73109
   1253       0.00000          13.389599          364.34952
   1254       0.00000          13.409853          364.90066
   1255       0.00000          13.432557          365.51847
   1256       0.00000          13.447478          365.92448
   1257       0.00000          13.464588          366.39008
   1258       0.00000          13.482488          366.87716
   1259       0.00000          13.496828          367.26737
   1260       0.00000          13.511301          367.66120
   1261       0.00000          13.515744          367.78212
   1262       0.00000          13.520815          367.92010
   1263       0.00000          13.540987          368.46901
   1264       0.00000          13.550933          368.73966
   1265       0.00000          13.564642          369.11268
   1266       0.00000          13.576293          369.42973
   1267       0.00000          13.585347          369.67610
   1268       0.00000          13.606095          370.24069
   1269       0.00000          13.631005          370.91851
   1270       0.00000          13.642300          371.22588
   1271       0.00000          13.658857          371.67641
   1272       0.00000          13.669626          371.96944
   1273       0.00000          13.674817          372.11071
   1274       0.00000          13.713409          373.16084
   1275       0.00000          13.740423          373.89593
   1276       0.00000          13.750724          374.17622
   1277       0.00000          13.779447          374.95784
   1278       0.00000          13.818599          376.02320
   1279       0.00000          13.823000          376.14296
   1280       0.00000          13.846784          376.79017
   1281       0.00000          13.878342          377.64889
   1282       0.00000          13.885129          377.83358
   1283       0.00000          13.895298          378.11030
   1284       0.00000          13.903873          378.34362
   1285       0.00000          13.936332          379.22689
   1286       0.00000          13.950424          379.61036
   1287       0.00000          14.012919          381.31094
   1288       0.00000          14.046393          382.22180
   1289       0.00000          14.068492          382.82314
   1290       0.00000          14.081728          383.18332
   1291       0.00000          14.145252          384.91190
   1292       0.00000          14.151332          385.07734
   1293       0.00000          14.162955          385.39361
   1294       0.00000          14.187597          386.06415
   1295       0.00000          14.196176          386.29760
   1296       0.00000          14.238292          387.44365
   1297       0.00000          14.242175          387.54931
   1298       0.00000          14.260411          388.04552
   1299       0.00000          14.295534          389.00126
   1300       0.00000          14.427946          392.60439
   1301       0.00000          14.440112          392.93544
   1302       0.00000          14.442850          393.00995
   1303       0.00000          14.462937          393.55653
   1304       0.00000          14.509284          394.81769
   1305       0.00000          14.531853          395.43185
   1306       0.00000          14.550990          395.95259
   1307       0.00000          14.567889          396.41243
   1308       0.00000          14.624558          397.95446
   1309       0.00000          14.626910          398.01846
   1310       0.00000          14.664217          399.03363
   1311       0.00000          14.698141          399.95676
   1312       0.00000          14.715147          400.41951
   1313       0.00000          14.742711          401.16959
   1314       0.00000          14.783528          402.28027
   1315       0.00000          14.789930          402.45447
   1316       0.00000          14.914538          405.84524
   1317       0.00000          15.069397          410.05915
   1318       0.00000          15.128614          411.67052
   1319       0.00000          15.171365          412.83385
   1320       0.00000          15.204066          413.72369
   1321       0.00000          15.339975          417.42197
   1322       0.00000          15.502283          421.83857
   1323       0.00000          15.604137          424.61016
   1324       0.00000          15.629382          425.29711
   1325       0.00000          15.654832          425.98964
   1326       0.00000          15.672200          426.46227
   1327       0.00000          15.731193          428.06755
   1328       0.00000          15.778390          429.35184
   1329       0.00000          15.844486          431.15040
   1330       0.00000          15.939929          433.74753
   1331       0.00000          15.961426          434.33251
   1332       0.00000          15.989510          435.09670
   1333       0.00000          16.051492          436.78333
   1334       0.00000          16.114600          438.50057
   1335       0.00000          16.157813          439.67645
   1336       0.00000          16.173811          440.11180
   1337       0.00000          16.190623          440.56928
   1338       0.00000          16.217026          441.28773
   1339       0.00000          16.270384          442.73968
   1340       0.00000          16.337301          444.56057
   1341       0.00000          16.337785          444.57376
   1342       0.00000          16.393946          446.10197
   1343       0.00000          16.440053          447.35660
   1344       0.00000          16.512388          449.32494
   1345       0.00000          16.526074          449.69734
   1346       0.00000          16.543324          450.16676
   1347       0.00000          16.559023          450.59393
   1348       0.00000          16.567116          450.81416
   1349       0.00000          16.587979          451.38188
   1350       0.00000          16.644107          452.90918
   1351       0.00000          16.767346          456.26271
   1352       0.00000          17.032980          463.49097
   1353       0.00000          17.126213          466.02797
   1354       0.00000          17.276937          470.12938
   1355       0.00000          17.677155          481.01985
   1356       0.00000          17.805234          484.50507
   1357       0.00000          18.110761          492.81887
   1358       0.00000          18.678841          508.27713
   1359       0.00000          18.972493          516.26781
   1360       0.00000          19.617770          533.82668
   1361       0.00000          19.845783          540.03122
   1362       0.00000          21.789284          592.91660
   1363       0.00000          22.042318          599.80198
   1364       0.00000          23.572446          641.43890
   1365       0.00000          23.606696          642.37088
   1366       0.00000          24.231669          659.37727
   1367       0.00000          24.353956          662.70487
   1368       0.00000          24.528841          667.46373
   1369       0.00000          24.665189          671.17394
   1370       0.00000          24.764270          673.87007
   1371       0.00000          24.828113          675.60733
   1372       0.00000          24.849732          676.19561
   1373       0.00000          24.915927          677.99687
   1374       0.00000          27.982203          761.43449
   1375       0.00000          28.343772          771.27327
   1376       0.00000          28.709951          781.23752
   1377       0.00000          29.324100          797.94935
   1378       0.00000          29.529769          803.54589
   1379       0.00000          29.931843          814.48689
   1380       0.00000          30.151699          820.46948
   1381       0.00000          30.516600          830.39893
   1382       0.00000          30.750074          836.75209
   1383       0.00000          30.787887          837.78103
   1384       0.00000          31.048418          844.87045
   1385       0.00000          31.164752          848.03604
   1386       0.00000          31.179746          848.44405
   1387       0.00000          31.455528          855.94847
   1388       0.00000          31.533874          858.08036
   1389       0.00000          31.619707          860.41600
   1390       0.00000          32.081120          872.97168
   1391       0.00000          32.108188          873.70825
   1392       0.00000          32.155211          874.98782
   1393       0.00000          32.654759          888.58119
   1394       0.00000          32.705988          889.97522
   1395       0.00000          32.740662          890.91874
   1396       0.00000          32.795367          892.40735
   1397       0.00000          33.623714          914.94781
   1398       0.00000          36.922429         1004.71042
   1399       0.00000          37.031881         1007.68875
   1400       0.00000          37.219447         1012.79268
   1401       0.00000          37.244736         1013.48083
   1402       0.00000          37.490907         1020.17949
   1403       0.00000          37.612279         1023.48220
   1404       0.00000          38.174920         1038.79241
   1405       0.00000          38.542480         1048.79425
   1406       0.00000          39.008799         1061.48343
   1407       0.00000          39.256529         1068.22451
   1408       0.00000          39.307648         1069.61551
   1409       0.00000          39.393392         1071.94873
   1410       0.00000          39.524704         1075.52191
   1411       0.00000          39.816859         1083.47187
   1412       0.00000          39.839973         1084.10081
   1413       0.00000          39.883720         1085.29125
   1414       0.00000          39.979642         1087.90142
   1415       0.00000          40.357446         1098.18198
   1416       0.00000          40.625508         1105.47631
   1417       0.00000          40.884229         1112.51647
   1418       0.00000          40.949467         1114.29169
   1419       0.00000          41.084346         1117.96195
   1420       0.00000          41.146627         1119.65670
   1421       0.00000          41.193217         1120.92447
   1422       0.00000          41.303210         1123.91754
   1423       0.00000          41.455766         1128.06879
   1424       0.00000          42.467262         1155.59300
   1425       0.00000          42.658178         1160.78808
   1426       0.00000          43.555129         1185.19537
   1427       0.00000          43.975868         1196.64425
   1428       0.00000          45.047517         1225.80531
   1429       0.00000          45.584356         1240.41345
   1430       0.00000          46.562259         1267.02354
   1431       0.00000          46.803506         1273.58819
   1432       0.00000          48.691571         1324.96506
   1433       0.00000          49.600970         1349.71106
   1434       0.00000          63.504733         1728.05170
   1435       0.00000          64.092815         1744.05423
   1436       0.00000         108.070022         2940.73491
   1437       0.00000         108.490918         2952.18809
   1438       0.00000         108.545550         2953.67471
   1439       0.00000         108.872093         2962.56038
   1440       0.00000         108.907152         2963.51439
   1441       0.00000         109.404088         2977.03670
   1442       0.00000         109.586897         2982.01119
   1443       0.00000         109.788593         2987.49961
   1444       0.00000         109.888055         2990.20612
   1445       0.00000         110.601877         3009.63019
   1446       0.00000         374.565230        10192.43848
   1447       0.00000         376.914765        10256.37260
