------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104709.427
  Time zero on CPU 1             :   0.138087067000000E+03  s.
  Internal wall clock time zero  :           520771629.427  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F820684C-F56A-4AC1-A916-822E5D2BCD9C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
           2       40                116.7578832175                116.7578833711
           2       41                277.2942271424                277.2942269087
           2       42                594.6087081272                594.6087064374
           2       43                106.7435995862                106.7435996067
           2       44                221.3470414541                221.3470413769
           2       45                405.2600750576                405.2600736331
           2       46                201.9757367338                201.9757366737
           2       47                355.8511649537                355.8511644230
           2       48                314.9631111981                314.9631109382
           3       49                 -6.4870767962                 -6.4871688290
           3       50                  6.6883525158                  6.6862513096
           3       51                 50.0358975833                 50.0316128563
           3       52                145.8049185373                145.7971430134
           3       53                348.5127297185                348.5059852452
           3       54                778.8127355724                778.8279483151
           3       55                 14.7062392500                 14.7062366041
           3       56                 62.3249889862                 62.3249736220
           3       57                173.0626685455                173.0626287761
           3       58                416.4394963307                416.4394314577
           3       59                 43.3562450454                 43.3562450119
           3       60                116.6730583050                116.6730581007
           3       61                256.5258547444                256.5258535831
           3       62                 86.0596872899                 86.0596872392
           3       63                186.2313567580                186.2313565023
           3       64                141.4191171297                141.4191169693
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Task       0:*** pseudo_inverse, for evaluate_coeff_d: error of  2.97E-13; eps:  1.00E-15
  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.289 s.
  Wall clock time (cpu1) :      0.287 s.
------------------------------------------------------------
  After prepare_scf [GB]:    181.20

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36
  After initialize_bc_dependent_lists [GB]:    181.20

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250703, Time     :  104709.898
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    175.06
  Available memory per node after initialize_recip_hartree_potential [GB]:    175.06
  * Using 128 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid003458
   Task     1 k-point     1 on nid003458
   Task     2 k-point     1 on nid003458
   Task     3 k-point     1 on nid003458
   Task     4 k-point     1 on nid003458
   Task     5 k-point     1 on nid003458
   Task     6 k-point     1 on nid003458
   Task     7 k-point     1 on nid003458
   Task     8 k-point     1 on nid003458
   Task     9 k-point     1 on nid003458
   Task    10 k-point     1 on nid003458
   Task    11 k-point     1 on nid003458
   Task    12 k-point     1 on nid003458
   Task    13 k-point     1 on nid003458
   Task    14 k-point     1 on nid003458
   Task    15 k-point     1 on nid003458
   Task    16 k-point     1 on nid003458
   Task    17 k-point     1 on nid003458
   Task    18 k-point     1 on nid003458
   Task    19 k-point     1 on nid003458
   Task    20 k-point     1 on nid003458
   Task    21 k-point     1 on nid003458
   Task    22 k-point     1 on nid003458
   Task    23 k-point     1 on nid003458
   Task    24 k-point     1 on nid003458
   Task    25 k-point     1 on nid003458
   Task    26 k-point     1 on nid003458
   Task    27 k-point     1 on nid003458
   Task    28 k-point     1 on nid003458
   Task    29 k-point     1 on nid003458
   Task    30 k-point     1 on nid003458
   Task    31 k-point     1 on nid003458
   Task    32 k-point     1 on nid003458
   Task    33 k-point     1 on nid003458
   Task    34 k-point     1 on nid003458
   Task    35 k-point     1 on nid003458
   Task    36 k-point     1 on nid003458
   Task    37 k-point     1 on nid003458
   Task    38 k-point     1 on nid003458
   Task    39 k-point     1 on nid003458
   Task    40 k-point     1 on nid003458
   Task    41 k-point     1 on nid003458
   Task    42 k-point     1 on nid003458
   Task    43 k-point     1 on nid003458
   Task    44 k-point     1 on nid003458
   Task    45 k-point     1 on nid003458
   Task    46 k-point     1 on nid003458
   Task    47 k-point     1 on nid003458
   Task    48 k-point     1 on nid003458
   Task    49 k-point     1 on nid003458
   Task    50 k-point     1 on nid003458
   Task    51 k-point     1 on nid003458
   Task    52 k-point     1 on nid003458
   Task    53 k-point     1 on nid003458
   Task    54 k-point     1 on nid003458
   Task    55 k-point     1 on nid003458
   Task    56 k-point     1 on nid003458
   Task    57 k-point     1 on nid003458
   Task    58 k-point     1 on nid003458
   Task    59 k-point     1 on nid003458
   Task    60 k-point     1 on nid003458
   Task    61 k-point     1 on nid003458
   Task    62 k-point     1 on nid003458
   Task    63 k-point     1 on nid003458
   Task    64 k-point     1 on nid003458
   Task    65 k-point     1 on nid003458
   Task    66 k-point     1 on nid003458
   Task    67 k-point     1 on nid003458
   Task    68 k-point     1 on nid003458
   Task    69 k-point     1 on nid003458
   Task    70 k-point     1 on nid003458
   Task    71 k-point     1 on nid003458
   Task    72 k-point     1 on nid003458
   Task    73 k-point     1 on nid003458
   Task    74 k-point     1 on nid003458
   Task    75 k-point     1 on nid003458
   Task    76 k-point     1 on nid003458
   Task    77 k-point     1 on nid003458
   Task    78 k-point     1 on nid003458
   Task    79 k-point     1 on nid003458
   Task    80 k-point     1 on nid003458
   Task    81 k-point     1 on nid003458
   Task    82 k-point     1 on nid003458
   Task    83 k-point     1 on nid003458
   Task    84 k-point     1 on nid003458
   Task    85 k-point     1 on nid003458
   Task    86 k-point     1 on nid003458
   Task    87 k-point     1 on nid003458
   Task    88 k-point     1 on nid003458
   Task    89 k-point     1 on nid003458
   Task    90 k-point     1 on nid003458
   Task    91 k-point     1 on nid003458
   Task    92 k-point     1 on nid003458
   Task    93 k-point     1 on nid003458
   Task    94 k-point     1 on nid003458
   Task    95 k-point     1 on nid003458
   Task    96 k-point     1 on nid003458
   Task    97 k-point     1 on nid003458
   Task    98 k-point     1 on nid003458
   Task    99 k-point     1 on nid003458
   Task   100 k-point     1 on nid003458
   Task   101 k-point     1 on nid003458
   Task   102 k-point     1 on nid003458
   Task   103 k-point     1 on nid003458
   Task   104 k-point     1 on nid003458
   Task   105 k-point     1 on nid003458
   Task   106 k-point     1 on nid003458
   Task   107 k-point     1 on nid003458
   Task   108 k-point     1 on nid003458
   Task   109 k-point     1 on nid003458
   Task   110 k-point     1 on nid003458
   Task   111 k-point     1 on nid003458
   Task   112 k-point     1 on nid003458
   Task   113 k-point     1 on nid003458
   Task   114 k-point     1 on nid003458
   Task   115 k-point     1 on nid003458
   Task   116 k-point     1 on nid003458
   Task   117 k-point     1 on nid003458
   Task   118 k-point     1 on nid003458
   Task   119 k-point     1 on nid003458
   Task   120 k-point     1 on nid003458
   Task   121 k-point     1 on nid003458
   Task   122 k-point     1 on nid003458
   Task   123 k-point     1 on nid003458
   Task   124 k-point     1 on nid003458
   Task   125 k-point     1 on nid003458
   Task   126 k-point     1 on nid003458
   Task   127 k-point     1 on nid003458
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =         2496  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.391 MB for ovlp
  Allocating        0.391 MB for ham
  Allocating        0.391 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    175.05
  Available memory per node after aims_elsi_init_scf [GB]:    175.05
  Available memory per node after initialize_fixed_grids [GB]:    175.05
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8323
  | Maximal batch size:     200
  | Minimal batch size:       2
  | Average batch size:     109.837
  | Standard deviation of batch sizes:      33.200

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7185 integration points.
  Task     1 has       7123 integration points.
  Task     2 has       7147 integration points.
  Task     3 has       7107 integration points.
  Task     4 has       7149 integration points.
  Task     5 has       7099 integration points.
  Task     6 has       7120 integration points.
  Task     7 has       7185 integration points.
  Task     8 has       7190 integration points.
  Task     9 has       7190 integration points.
  Task    10 has       7112 integration points.
  Task    11 has       7152 integration points.
  Task    12 has       7121 integration points.
  Task    13 has       7157 integration points.
  Task    14 has       7120 integration points.
  Task    15 has       7093 integration points.
  Task    16 has       7184 integration points.
  Task    17 has       7160 integration points.
  Task    18 has       7186 integration points.
  Task    19 has       7149 integration points.
  Task    20 has       7108 integration points.
  Task    21 has       7145 integration points.
  Task    22 has       7154 integration points.
  Task    23 has       7152 integration points.
  Task    24 has       7215 integration points.
  Task    25 has       7098 integration points.
  Task    26 has       7215 integration points.
  Task    27 has       7105 integration points.
  Task    28 has       7150 integration points.
  Task    29 has       7118 integration points.
  Task    30 has       7115 integration points.
  Task    31 has       7114 integration points.
  Task    32 has       7153 integration points.
  Task    33 has       7182 integration points.
  Task    34 has       7192 integration points.
  Task    35 has       7104 integration points.
  Task    36 has       7162 integration points.
  Task    37 has       7107 integration points.
  Task    38 has       7189 integration points.
  Task    39 has       7099 integration points.
  Task    40 has       7122 integration points.
  Task    41 has       7148 integration points.
  Task    42 has       7165 integration points.
  Task    43 has       7155 integration points.
  Task    44 has       7147 integration points.
  Task    45 has       7184 integration points.
  Task    46 has       7150 integration points.
  Task    47 has       7191 integration points.
  Task    48 has       7116 integration points.
  Task    49 has       7110 integration points.
  Task    50 has       7115 integration points.
  Task    51 has       7107 integration points.
  Task    52 has       7156 integration points.
  Task    53 has       7146 integration points.
  Task    54 has       7110 integration points.
  Task    55 has       7151 integration points.
  Task    56 has       7150 integration points.
  Task    57 has       7163 integration points.
  Task    58 has       7152 integration points.
  Task    59 has       7112 integration points.
  Task    60 has       7120 integration points.
  Task    61 has       7213 integration points.
  Task    62 has       7188 integration points.
  Task    63 has       7143 integration points.
  Task    64 has       7158 integration points.
  Task    65 has       7095 integration points.
  Task    66 has       7129 integration points.
  Task    67 has       7183 integration points.
  Task    68 has       7116 integration points.
  Task    69 has       7152 integration points.
  Task    70 has       7119 integration points.
  Task    71 has       7119 integration points.
  Task    72 has       7218 integration points.
  Task    73 has       7150 integration points.
  Task    74 has       7187 integration points.
  Task    75 has       7108 integration points.
  Task    76 has       7108 integration points.
  Task    77 has       7156 integration points.
  Task    78 has       7117 integration points.
  Task    79 has       7114 integration points.
  Task    80 has       7158 integration points.
  Task    81 has       7150 integration points.
  Task    82 has       7210 integration points.
  Task    83 has       7118 integration points.
  Task    84 has       7147 integration points.
  Task    85 has       7186 integration points.
  Task    86 has       7093 integration points.
  Task    87 has       7175 integration points.
  Task    88 has       7113 integration points.
  Task    89 has       7149 integration points.
  Task    90 has       7149 integration points.
  Task    91 has       7096 integration points.
  Task    92 has       7102 integration points.
  Task    93 has       7153 integration points.
  Task    94 has       7096 integration points.
  Task    95 has       7117 integration points.
  Task    96 has       7138 integration points.
  Task    97 has       7213 integration points.
  Task    98 has       7102 integration points.
  Task    99 has       7117 integration points.
  Task   100 has       7116 integration points.
  Task   101 has       7188 integration points.
  Task   102 has       7098 integration points.
  Task   103 has       7146 integration points.
  Task   104 has       7149 integration points.
  Task   105 has       7212 integration points.
  Task   106 has       7104 integration points.
  Task   107 has       7114 integration points.
  Task   108 has       7091 integration points.
  Task   109 has       7154 integration points.
  Task   110 has       7111 integration points.
  Task   111 has       7120 integration points.
  Task   112 has       7111 integration points.
  Task   113 has       7162 integration points.
  Task   114 has       7116 integration points.
  Task   115 has       7099 integration points.
  Task   116 has       7176 integration points.
  Task   117 has       7096 integration points.
  Task   118 has       7161 integration points.
  Task   119 has       7145 integration points.
  Task   120 has       7110 integration points.
  Task   121 has       7134 integration points.
  Task   122 has       7215 integration points.
  Task   123 has       7152 integration points.
  Task   124 has       7165 integration points.
  Task   125 has       7113 integration points.
  Task   126 has       7132 integration points.
  Task   127 has       7155 integration points.
  Available memory per node after partition_grid [GB]:    175.03
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   692969
  Available memory per node after initialize_grid_storage_p1 [GB]:    175.03
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      82.0000000000
  | Integrated number of electrons on 3D grid     :      81.9999921587
  | Charge integration error                      :      -0.0000078413
  | Normalization factor for density and gradient :       1.0000000956
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      81.9999921587
  | Charge integration error                      :      -0.0000078413
  | Normalization factor for density and gradient :       1.0000000956
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1877 in task     0
  | Maximal number of non-zero basis functions:     1824 in task     1
  | Maximal number of non-zero basis functions:     1946 in task     2
  | Maximal number of non-zero basis functions:     1902 in task     3
  | Maximal number of non-zero basis functions:     1889 in task     4
  | Maximal number of non-zero basis functions:     1889 in task     5
  | Maximal number of non-zero basis functions:     1801 in task     6
  | Maximal number of non-zero basis functions:     1775 in task     7
  | Maximal number of non-zero basis functions:     1925 in task     8
  | Maximal number of non-zero basis functions:     1807 in task     9
  | Maximal number of non-zero basis functions:     1876 in task    10
  | Maximal number of non-zero basis functions:     1703 in task    11
  | Maximal number of non-zero basis functions:     1748 in task    12
  | Maximal number of non-zero basis functions:     1866 in task    13
  | Maximal number of non-zero basis functions:     1786 in task    14
  | Maximal number of non-zero basis functions:     1877 in task    15
  | Maximal number of non-zero basis functions:     1772 in task    16
  | Maximal number of non-zero basis functions:     1876 in task    17
  | Maximal number of non-zero basis functions:     1785 in task    18
  | Maximal number of non-zero basis functions:     1868 in task    19
  | Maximal number of non-zero basis functions:     1805 in task    20
  | Maximal number of non-zero basis functions:     1807 in task    21
  | Maximal number of non-zero basis functions:     1811 in task    22
  | Maximal number of non-zero basis functions:     1870 in task    23
  | Maximal number of non-zero basis functions:     1873 in task    24
  | Maximal number of non-zero basis functions:     1927 in task    25
  | Maximal number of non-zero basis functions:     1850 in task    26
  | Maximal number of non-zero basis functions:     1869 in task    27
  | Maximal number of non-zero basis functions:     1876 in task    28
  | Maximal number of non-zero basis functions:     1803 in task    29
  | Maximal number of non-zero basis functions:     1903 in task    30
  | Maximal number of non-zero basis functions:     1908 in task    31
  | Maximal number of non-zero basis functions:     1840 in task    32
  | Maximal number of non-zero basis functions:     1817 in task    33
  | Maximal number of non-zero basis functions:     1865 in task    34
  | Maximal number of non-zero basis functions:     1849 in task    35
  | Maximal number of non-zero basis functions:     1893 in task    36
  | Maximal number of non-zero basis functions:     1919 in task    37
  | Maximal number of non-zero basis functions:     1877 in task    38
  | Maximal number of non-zero basis functions:     1794 in task    39
  | Maximal number of non-zero basis functions:     1888 in task    40
  | Maximal number of non-zero basis functions:     1878 in task    41
  | Maximal number of non-zero basis functions:     1932 in task    42
  | Maximal number of non-zero basis functions:     1913 in task    43
  | Maximal number of non-zero basis functions:     1808 in task    44
  | Maximal number of non-zero basis functions:     1839 in task    45
  | Maximal number of non-zero basis functions:     1885 in task    46
  | Maximal number of non-zero basis functions:     1910 in task    47
  | Maximal number of non-zero basis functions:     1827 in task    48
  | Maximal number of non-zero basis functions:     1874 in task    49
  | Maximal number of non-zero basis functions:     1840 in task    50
  | Maximal number of non-zero basis functions:     1805 in task    51
  | Maximal number of non-zero basis functions:     1915 in task    52
  | Maximal number of non-zero basis functions:     1786 in task    53
  | Maximal number of non-zero basis functions:     1827 in task    54
  | Maximal number of non-zero basis functions:     1813 in task    55
  | Maximal number of non-zero basis functions:     1936 in task    56
  | Maximal number of non-zero basis functions:     1901 in task    57
  | Maximal number of non-zero basis functions:     1889 in task    58
  | Maximal number of non-zero basis functions:     1812 in task    59
  | Maximal number of non-zero basis functions:     1884 in task    60
  | Maximal number of non-zero basis functions:     1905 in task    61
  | Maximal number of non-zero basis functions:     1798 in task    62
  | Maximal number of non-zero basis functions:     1788 in task    63
  | Maximal number of non-zero basis functions:     1848 in task    64
  | Maximal number of non-zero basis functions:     1822 in task    65
  | Maximal number of non-zero basis functions:     1756 in task    66
  | Maximal number of non-zero basis functions:     1794 in task    67
  | Maximal number of non-zero basis functions:     1761 in task    68
  | Maximal number of non-zero basis functions:     1754 in task    69
  | Maximal number of non-zero basis functions:     1819 in task    70
  | Maximal number of non-zero basis functions:     1798 in task    71
  | Maximal number of non-zero basis functions:     1871 in task    72
  | Maximal number of non-zero basis functions:     1799 in task    73
  | Maximal number of non-zero basis functions:     1786 in task    74
  | Maximal number of non-zero basis functions:     1857 in task    75
  | Maximal number of non-zero basis functions:     1869 in task    76
  | Maximal number of non-zero basis functions:     1848 in task    77
  | Maximal number of non-zero basis functions:     1958 in task    78
  | Maximal number of non-zero basis functions:     1820 in task    79
  | Maximal number of non-zero basis functions:     1823 in task    80
  | Maximal number of non-zero basis functions:     1816 in task    81
  | Maximal number of non-zero basis functions:     1798 in task    82
  | Maximal number of non-zero basis functions:     1740 in task    83
  | Maximal number of non-zero basis functions:     1768 in task    84
  | Maximal number of non-zero basis functions:     1953 in task    85
  | Maximal number of non-zero basis functions:     1818 in task    86
  | Maximal number of non-zero basis functions:     1762 in task    87
  | Maximal number of non-zero basis functions:     1906 in task    88
  | Maximal number of non-zero basis functions:     1858 in task    89
  | Maximal number of non-zero basis functions:     1778 in task    90
  | Maximal number of non-zero basis functions:     1914 in task    91
  | Maximal number of non-zero basis functions:     1857 in task    92
  | Maximal number of non-zero basis functions:     1872 in task    93
  | Maximal number of non-zero basis functions:     1908 in task    94
  | Maximal number of non-zero basis functions:     1810 in task    95
  | Maximal number of non-zero basis functions:     1858 in task    96
  | Maximal number of non-zero basis functions:     1815 in task    97
  | Maximal number of non-zero basis functions:     1798 in task    98
  | Maximal number of non-zero basis functions:     1827 in task    99
  | Maximal number of non-zero basis functions:     1860 in task   100
  | Maximal number of non-zero basis functions:     1845 in task   101
  | Maximal number of non-zero basis functions:     1855 in task   102
  | Maximal number of non-zero basis functions:     1841 in task   103
  | Maximal number of non-zero basis functions:     1884 in task   104
  | Maximal number of non-zero basis functions:     1830 in task   105
  | Maximal number of non-zero basis functions:     1877 in task   106
  | Maximal number of non-zero basis functions:     1826 in task   107
  | Maximal number of non-zero basis functions:     1789 in task   108
  | Maximal number of non-zero basis functions:     1833 in task   109
  | Maximal number of non-zero basis functions:     1861 in task   110
  | Maximal number of non-zero basis functions:     1798 in task   111
  | Maximal number of non-zero basis functions:     1805 in task   112
  | Maximal number of non-zero basis functions:     1889 in task   113
  | Maximal number of non-zero basis functions:     1877 in task   114
  | Maximal number of non-zero basis functions:     1823 in task   115
  | Maximal number of non-zero basis functions:     1711 in task   116
  | Maximal number of non-zero basis functions:     1874 in task   117
  | Maximal number of non-zero basis functions:     1831 in task   118
  | Maximal number of non-zero basis functions:     1752 in task   119
  | Maximal number of non-zero basis functions:     1894 in task   120
  | Maximal number of non-zero basis functions:     1786 in task   121
  | Maximal number of non-zero basis functions:     1880 in task   122
  | Maximal number of non-zero basis functions:     1892 in task   123
  | Maximal number of non-zero basis functions:     1934 in task   124
  | Maximal number of non-zero basis functions:     1825 in task   125
  | Maximal number of non-zero basis functions:     1865 in task   126
  | Maximal number of non-zero basis functions:     1778 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    175.02
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2870872
  Allocating        1.885 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    175.01
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    175.01
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      309.512 s, elapsed      328.027 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.657 s           2.656 s
  Available memory per node after integrate hamiltonian matrix [GB]:    171.12
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      226.153 s, elapsed      237.846 s
  Available memory per node after integrate ovlp matrix [GB]:    171.09
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    171.09
  Available memory per node after advance_KS_solution [GB]:    171.09
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        5.868 s           5.869 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        4.715 s           4.715 s
  | Grid partitioning                           :        0.939 s           0.939 s
  | Preloading free-atom quantities on grid     :        0.194 s           0.195 s
  | Free-atom superposition energy              :        0.013 s           0.013 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.745 MB (on task 100)
  |   Maximum:       35.915 MB (on task   0)
  |   Average:       35.857 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       87.780 MB (on task  11 after allocating wave)
  |   Maximum:       96.017 MB (on task  78 after allocating wave)
  |   Average:       92.187 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.127 MB (hamiltonian_shell on task  11)
  |   Maximum:       29.249 MB (hamiltonian_shell on task  78)
  |   Average:       25.947 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    171.09
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      617.796 s, elapsed      671.300 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.114 s           0.114 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.359 s           5.359 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.360 s           5.361 s
  Available memory before start of SCF loop [GB]:    171.04

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250703, Time     :  104721.128
------------------------------------------------------------
  Available memory per node after mixing [GB]:    171.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.501589E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.185588E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      309.698 s, elapsed      326.697 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.644 s           2.644 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.410 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6224E-06,  0.1094E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     0.351 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6224E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     4.87286534 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.648968         -507.46423
      2       2.00000         -18.597988         -506.07699
      3       2.00000          -9.780497         -266.14087
      4       2.00000          -9.743543         -265.13530
      5       2.00000          -9.689522         -263.66530
      6       2.00000          -9.669708         -263.12613
      7       2.00000          -9.607210         -261.42548
      8       2.00000          -9.589595         -260.94615
      9       2.00000          -9.370179         -254.97554
     10       2.00000          -9.360527         -254.71291
     11       2.00000          -0.802402          -21.83447
     12       2.00000          -0.755846          -20.56761
     13       2.00000          -0.518760          -14.11618
     14       2.00000          -0.487638          -13.26930
     15       2.00000          -0.411380          -11.19422
     16       2.00000          -0.380367          -10.35031
     17       2.00000          -0.332707           -9.05341
     18       2.00000          -0.301727           -8.21041
     19       2.00000          -0.299582           -8.15204
     20       2.00000          -0.272170           -7.40612
     21       2.00000          -0.256358           -6.97586
     22       2.00000          -0.226678           -6.16822
     23       2.00000          -0.218463           -5.94467
     24       2.00000          -0.195084           -5.30851
     25       2.00000          -0.181337           -4.93443
     26       2.00000          -0.162799           -4.42998
     27       2.00000          -0.154551           -4.20554
     28       2.00000          -0.138707           -3.77441
     29       2.00000          -0.129457           -3.52269
     30       2.00000          -0.098100           -2.66943
     31       2.00000          -0.087627           -2.38445
     32       2.00000          -0.084948           -2.31155
     33       2.00000          -0.069571           -1.89313
