------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125117.683
  Time zero on CPU 1             :   0.542966060000000E+02  s.
  Internal wall clock time zero  :           520433477.683  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CDD39C94-BD6A-4B5A-ABDA-AA9AE274D269

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   41:        0.817       1.612       0.272       1.323       0.059       1.176       2.395       7.654
  | Times   42:        0.833       1.778       0.339       1.368       0.053       0.891       2.392       7.654
  | Times   43:        0.751       1.627       0.273       1.318       0.053       1.245       2.386       7.654
  | Times   44:        0.669       1.678       0.311       0.912       0.056       1.634       2.393       7.654
  | Times   45:        0.590       1.404       0.237       0.856       0.056       2.123       2.390       7.654
  | Times   46:        0.909       1.828       0.421       1.183       0.057       0.858       2.398       7.654
  | Times   47:        0.893       1.687       0.307       1.169       0.057       1.145       2.396       7.654
  | Times   48:        0.584       1.778       0.324       0.616       0.028       1.964       2.360       7.654
  | Times   49:        0.602       1.671       0.282       0.617       0.028       2.094       2.361       7.654
  | Times   50:        0.591       1.858       0.329       0.614       0.031       1.877       2.354       7.654
  | Times   51:        0.650       1.672       0.281       0.653       0.031       2.010       2.357       7.654
  | Times   52:        0.467       1.403       0.238       0.484       0.032       2.686       2.344       7.654
  | Times   53:        0.422       1.371       0.286       0.468       0.032       2.733       2.341       7.654
  | Times   54:        0.404       1.415       0.326       0.425       0.036       2.704       2.344       7.654
  | Times   55:        0.381       1.025       0.179       0.412       0.036       3.282       2.337       7.654
  | Times   56:        0.529       3.260       0.846       0.627       0.004       0.020       2.368       7.654
  | Times   57:        0.453       2.688       0.791       0.517       0.004       0.840       2.361       7.654
  | Times   58:        0.580       3.233       0.841       0.606       0.004       0.025       2.366       7.654
  | Times   59:        0.514       3.048       0.824       0.591       0.004       0.300       2.374       7.654
  | Times   60:        0.471       2.686       0.797       0.463       0.004       0.871       2.362       7.654
  | Times   61:        0.527       2.953       0.813       0.579       0.004       0.407       2.371       7.654
  | Times   62:        0.506       3.052       0.831       0.584       0.004       0.315       2.363       7.654
  | Times   63:        0.549       3.022       0.841       0.582       0.004       0.292       2.364       7.654
  | Times   64:        0.722       1.716       0.278       1.078       0.051       1.497       2.312       7.654
  | Times   65:        0.727       1.574       0.282       1.043       0.051       1.663       2.314       7.654
  | Times   66:        0.816       1.807       0.344       1.196       0.050       1.129       2.312       7.654
  | Times   67:        0.787       1.562       0.279       1.174       0.050       1.494       2.308       7.654
  | Times   68:        0.869       1.908       0.357       1.274       0.068       0.857       2.322       7.654
  | Times   69:        0.854       1.578       0.280       1.264       0.068       1.290       2.321       7.654
  | Times   70:        0.856       1.881       0.336       1.330       0.050       0.882       2.319       7.654
  | Times   71:        0.793       1.571       0.279       1.307       0.050       1.341       2.313       7.654
  | Times   72:        0.869       1.868       0.351       1.352       0.062       0.826       2.326       7.654
  | Times   73:        0.819       1.625       0.281       1.352       0.062       1.191       2.324       7.654
  | Times   74:        0.830       1.829       0.334       1.392       0.052       0.905       2.311       7.654
  | Times   75:        0.741       1.644       0.274       1.360       0.052       1.275       2.307       7.654
  | Times   76:        0.661       1.793       0.320       1.017       0.054       1.494       2.315       7.654
  | Times   77:        0.588       1.407       0.247       0.962       0.054       2.086       2.310       7.654
  | Times   78:        0.894       1.874       0.404       1.250       0.062       0.842       2.328       7.654
  | Times   79:        0.874       1.686       0.297       1.237       0.062       1.174       2.325       7.654
  | Times   80:        0.577       1.824       0.330       0.608       0.028       2.011       2.278       7.654
  | Times   81:        0.598       1.690       0.294       0.623       0.028       2.143       2.279       7.654
  | Times   82:        0.587       1.920       0.331       0.617       0.030       1.885       2.284       7.654
  | Times   83:        0.647       1.671       0.295       0.641       0.030       2.084       2.286       7.654
  | Times   84:        0.460       1.437       0.241       0.504       0.032       2.713       2.268       7.654
  | Times   85:        0.418       1.408       0.300       0.486       0.032       2.745       2.265       7.654
  | Times   86:        0.406       1.441       0.349       0.441       0.036       2.713       2.268       7.654
  | Times   87:        0.369       1.037       0.181       0.437       0.036       3.333       2.261       7.654
  | Times   88:        0.534       3.295       0.888       0.624       0.004       0.020       2.288       7.654
  | Times   89:        0.455       2.750       0.823       0.525       0.004       0.808       2.288       7.654
  | Times   90:        0.579       3.287       0.874       0.602       0.004       0.020       2.287       7.654
  | Times   91:        0.515       3.114       0.871       0.596       0.004       0.263       2.291       7.654
  | Times   92:        0.462       2.733       0.828       0.467       0.004       0.877       2.282       7.654
  | Times   93:        0.530       3.008       0.848       0.589       0.004       0.381       2.293       7.654
  | Times   94:        0.511       3.101       0.853       0.597       0.004       0.298       2.290       7.654
  | Times   95:        0.535       3.053       0.864       0.593       0.004       0.315       2.290       7.654
  | Times   96:        0.748       1.696       0.275       1.090       0.048       1.511       2.286       7.654
  | Times   97:        0.744       1.575       0.282       1.058       0.048       1.662       2.285       7.654
  | Times   98:        0.821       1.790       0.349       1.207       0.051       1.151       2.286       7.654
  | Times   99:        0.767       1.559       0.283       1.181       0.051       1.531       2.283       7.654
  | Times  100:        0.859       1.892       0.356       1.286       0.064       0.893       2.305       7.654
  | Times  101:        0.840       1.587       0.281       1.279       0.064       1.300       2.304       7.654
  | Times  102:        0.865       1.854       0.343       1.325       0.055       0.916       2.296       7.654
  | Times  103:        0.810       1.567       0.280       1.309       0.055       1.344       2.288       7.654
  | Times  104:        0.884       1.854       0.356       1.336       0.059       0.867       2.297       7.654
  | Times  105:        0.817       1.629       0.283       1.339       0.059       1.235       2.292       7.654
  | Times  106:        0.811       1.834       0.344       1.373       0.051       0.952       2.290       7.654
  | Times  107:        0.747       1.638       0.274       1.342       0.051       1.315       2.288       7.654
  | Times  108:        0.698       1.717       0.318       0.952       0.054       1.622       2.293       7.654
  | Times  109:        0.589       1.403       0.247       0.900       0.054       2.173       2.288       7.654
  | Times  110:        0.893       1.869       0.427       1.194       0.058       0.911       2.301       7.654
  | Times  111:        0.918       1.690       0.309       1.186       0.058       1.192       2.301       7.654
  | Times  112:        0.581       1.835       0.334       0.615       0.028       2.006       2.254       7.654
  | Times  113:        0.608       1.694       0.301       0.627       0.028       2.143       2.253       7.654
  | Times  114:        0.593       1.909       0.332       0.625       0.029       1.906       2.260       7.654
  | Times  115:        0.653       1.682       0.302       0.648       0.029       2.078       2.261       7.654
  | Times  116:        0.456       1.425       0.233       0.498       0.031       2.765       2.245       7.654
  | Times  117:        0.437       1.405       0.305       0.483       0.031       2.753       2.238       7.654
  | Times  118:        0.409       1.455       0.342       0.436       0.037       2.729       2.246       7.654
  | Times  119:        0.384       1.040       0.181       0.432       0.037       3.344       2.237       7.654
  | Times  120:        0.540       3.319       0.885       0.623       0.004       0.014       2.268       7.654
  | Times  121:        0.461       2.741       0.820       0.521       0.004       0.843       2.263       7.654
  | Times  122:        0.581       3.295       0.871       0.604       0.004       0.031       2.265       7.654
  | Times  123:        0.522       3.105       0.866       0.601       0.004       0.294       2.263       7.654
  | Times  124:        0.468       2.735       0.825       0.469       0.004       0.898       2.254       7.654
  | Times  125:        0.529       3.010       0.844       0.581       0.004       0.420       2.266       7.654
  | Times  126:        0.523       3.097       0.852       0.592       0.004       0.318       2.269       7.654
  | Times  127:        0.566       3.059       0.869       0.620       0.004       0.267       2.268       7.654
  | Times  128:        0.780       1.736       0.278       1.198       0.052       1.337       2.273       7.654
  | Times  129:        0.748       1.593       0.297       1.182       0.052       1.509       2.273       7.654
  | Times  130:        0.834       1.787       0.322       1.271       0.051       1.110       2.280       7.654
  | Times  131:        0.804       1.576       0.291       1.249       0.051       1.404       2.280       7.654
  | Times  132:        0.869       1.892       0.350       1.310       0.074       0.868       2.292       7.654
  | Times  133:        0.851       1.604       0.288       1.308       0.074       1.237       2.291       7.654
  | Times  134:        0.877       1.858       0.335       1.357       0.059       0.879       2.289       7.654
  | Times  135:        0.849       1.590       0.290       1.345       0.059       1.237       2.285       7.654
  | Times  136:        0.893       1.849       0.345       1.377       0.064       0.844       2.282       7.654
  | Times  137:        0.847       1.649       0.295       1.380       0.064       1.142       2.278       7.654
  | Times  138:        0.856       1.828       0.338       1.404       0.052       0.890       2.287       7.654
  | Times  139:        0.794       1.662       0.288       1.376       0.052       1.198       2.284       7.654
  | Times  140:        0.719       1.725       0.320       0.994       0.054       1.568       2.275       7.654
  | Times  141:        0.623       1.427       0.257       0.957       0.054       2.072       2.264       7.654
  | Times  142:        0.922       1.859       0.413       1.253       0.058       0.860       2.287       7.654
  | Times  143:        0.910       1.712       0.321       1.246       0.058       1.122       2.285       7.654
  | Times  144:        0.602       1.823       0.328       0.614       0.027       2.013       2.246       7.654
  | Times  145:        0.612       1.700       0.306       0.622       0.027       2.141       2.246       7.654
  | Times  146:        0.601       1.902       0.328       0.614       0.031       1.926       2.253       7.654
  | Times  147:        0.664       1.698       0.308       0.648       0.031       2.051       2.254       7.654
  | Times  148:        0.466       1.418       0.223       0.497       0.031       2.777       2.241       7.654
  | Times  149:        0.427       1.419       0.315       0.484       0.031       2.741       2.237       7.654
  | Times  150:        0.438       1.466       0.340       0.440       0.034       2.695       2.240       7.654
  | Times  151:        0.388       1.051       0.189       0.427       0.034       3.330       2.235       7.654
  | Times  152:        0.552       3.328       0.876       0.622       0.004       0.014       2.257       7.654
  | Times  153:        0.473       2.763       0.837       0.518       0.004       0.811       2.248       7.654
  | Times  154:        0.595       3.295       0.869       0.598       0.004       0.035       2.257       7.654
  | Times  155:        0.533       3.128       0.850       0.592       0.004       0.296       2.251       7.654
  | Times  156:        0.473       2.758       0.838       0.467       0.004       0.869       2.245       7.654
  | Times  157:        0.541       3.023       0.846       0.575       0.004       0.415       2.250       7.654
  | Times  158:        0.524       3.118       0.862       0.588       0.004       0.297       2.260       7.654
  | Times  159:        0.554       3.097       0.877       0.579       0.004       0.283       2.259       7.654
  | Times  160:        0.761       1.690       0.274       1.129       0.048       1.437       2.315       7.654
  | Times  161:        0.751       1.572       0.298       1.111       0.048       1.558       2.316       7.654
  | Times  162:        0.804       1.775       0.329       1.210       0.052       1.158       2.326       7.654
  | Times  163:        0.752       1.554       0.295       1.196       0.052       1.481       2.325       7.654
  | Times  164:        0.858       1.882       0.338       1.285       0.070       0.884       2.337       7.654
  | Times  165:        0.829       1.589       0.300       1.276       0.070       1.253       2.336       7.654
  | Times  166:        0.861       1.857       0.339       1.302       0.058       0.893       2.343       7.654
  | Times  167:        0.801       1.574       0.294       1.284       0.058       1.302       2.341       7.654
  | Times  168:        0.875       1.845       0.359       1.318       0.065       0.867       2.325       7.654
  | Times  169:        0.833       1.631       0.309       1.316       0.065       1.177       2.323       7.654
  | Times  170:        0.816       1.817       0.338       1.346       0.052       0.957       2.327       7.654
  | Times  171:        0.751       1.648       0.294       1.320       0.052       1.266       2.322       7.654
  | Times  172:        0.665       1.707       0.309       0.918       0.055       1.682       2.319       7.654
  | Times  173:        0.610       1.424       0.262       0.864       0.055       2.129       2.310       7.654
  | Times  174:        0.911       1.856       0.437       1.164       0.052       0.898       2.336       7.654
  | Times  175:        0.922       1.707       0.355       1.157       0.052       1.127       2.334       7.654
  | Times  176:        0.587       1.808       0.327       0.617       0.027       1.994       2.293       7.654
  | Times  177:        0.606       1.693       0.308       0.617       0.027       2.109       2.292       7.654
  | Times  178:        0.593       1.894       0.332       0.621       0.032       1.884       2.298       7.654
  | Times  179:        0.651       1.693       0.311       0.653       0.032       2.013       2.301       7.654
  | Times  180:        0.457       1.406       0.218       0.498       0.032       2.755       2.288       7.654
  | Times  181:        0.432       1.389       0.316       0.484       0.032       2.717       2.284       7.654
  | Times  182:        0.408       1.441       0.334       0.442       0.035       2.705       2.288       7.654
  | Times  183:        0.370       1.043       0.190       0.431       0.035       3.302       2.282       7.654
  | Times  184:        0.536       3.305       0.871       0.621       0.004       0.015       2.301       7.654
  | Times  185:        0.455       2.724       0.825       0.519       0.004       0.836       2.292       7.654
  | Times  186:        0.580       3.268       0.870       0.597       0.004       0.025       2.310       7.654
  | Times  187:        0.518       3.094       0.852       0.590       0.004       0.299       2.297       7.654
  | Times  188:        0.465       2.715       0.832       0.463       0.004       0.879       2.296       7.654
  | Times  189:        0.526       2.985       0.845       0.579       0.004       0.419       2.297       7.654
  | Times  190:        0.506       3.085       0.862       0.590       0.004       0.305       2.301       7.654
  | Times  191:        0.539       3.056       0.871       0.585       0.004       0.295       2.303       7.654
  | Times  192:        0.484       1.124       0.180       0.697       0.034       1.106       4.028       7.654
  | Times  193:        0.480       1.076       0.199       0.679       0.034       1.156       4.030       7.654
  | Times  194:        0.539       1.195       0.234       0.767       0.035       0.850       4.033       7.654
  | Times  195:        0.523       1.068       0.200       0.749       0.035       1.046       4.032       7.654
  | Times  196:        0.572       1.264       0.229       0.853       0.038       0.654       4.044       7.654
  | Times  197:        0.551       1.092       0.202       0.843       0.038       0.886       4.043       7.654
  | Times  198:        0.586       1.247       0.233       0.851       0.042       0.652       4.044       7.654
  | Times  199:        0.553       1.077       0.202       0.841       0.042       0.897       4.042       7.654
  | Times  200:        0.582       1.241       0.252       0.883       0.044       0.617       4.035       7.654
  | Times  201:        0.560       1.116       0.206       0.878       0.044       0.817       4.033       7.654
  | Times  202:        0.544       1.221       0.237       0.905       0.037       0.676       4.033       7.654
  | Times  203:        0.494       1.129       0.205       0.884       0.037       0.873       4.031       7.654
  | Times  204:        0.451       1.153       0.219       0.638       0.040       1.122       4.032       7.654
  | Times  205:        0.398       0.980       0.177       0.603       0.040       1.428       4.029       7.654
  | Times  206:        0.608       1.257       0.300       0.783       0.035       0.633       4.038       7.654
  | Times  207:        0.601       1.170       0.231       0.776       0.035       0.804       4.036       7.654
  | Times  208:        0.383       1.222       0.227       0.417       0.019       1.369       4.018       7.654
  | Times  209:        0.407       1.162       0.210       0.416       0.019       1.425       4.015       7.654
  | Times  210:        0.390       1.277       0.235       0.410       0.022       1.308       4.012       7.654
  | Times  211:        0.433       1.164       0.209       0.435       0.022       1.376       4.016       7.654
  | Times  212:        0.301       0.936       0.157       0.336       0.021       1.894       4.009       7.654
  | Times  213:        0.276       0.961       0.213       0.324       0.021       1.851       4.008       7.654
  | Times  214:        0.279       0.989       0.222       0.297       0.024       1.834       4.009       7.654
  | Times  215:        0.248       0.718       0.135       0.293       0.024       2.230       4.006       7.654
  | Times  216:        0.356       2.248       0.598       0.417       0.003       0.012       4.019       7.654
  | Times  217:        0.304       1.862       0.560       0.345       0.003       0.563       4.016       7.654
  | Times  218:        0.393       2.224       0.594       0.401       0.003       0.010       4.030       7.654
  | Times  219:        0.344       2.110       0.584       0.396       0.003       0.202       4.015       7.654
  | Times  220:        0.307       1.864       0.565       0.312       0.003       0.586       4.018       7.654
  | Times  221:        0.356       2.028       0.572       0.383       0.003       0.297       4.015       7.654
  | Times  222:        0.340       2.102       0.585       0.389       0.003       0.217       4.018       7.654
  | Times  223:        0.361       2.089       0.599       0.390       0.003       0.191       4.021       7.654
  | Times  224:        0.733       1.685       0.274       1.101       0.052       1.493       2.315       7.654
  | Times  225:        0.726       1.577       0.283       1.062       0.052       1.636       2.318       7.654
  | Times  226:        0.801       1.767       0.334       1.188       0.049       1.189       2.325       7.654
  | Times  227:        0.758       1.569       0.283       1.159       0.049       1.515       2.323       7.654
  | Times  228:        0.858       1.875       0.340       1.262       0.070       0.912       2.336       7.654
  | Times  229:        0.875       1.596       0.290       1.254       0.070       1.235       2.333       7.654
  | Times  230:        0.872       1.848       0.341       1.290       0.061       0.903       2.341       7.654
  | Times  231:        0.793       1.579       0.289       1.271       0.061       1.324       2.337       7.654
  | Times  232:        0.877       1.832       0.361       1.318       0.065       0.873       2.329       7.654
  | Times  233:        0.816       1.641       0.300       1.318       0.065       1.188       2.325       7.654
  | Times  234:        0.829       1.800       0.340       1.358       0.048       0.952       2.326       7.654
  | Times  235:        0.756       1.653       0.291       1.325       0.048       1.258       2.323       7.654
  | Times  236:        0.663       1.701       0.308       0.946       0.058       1.658       2.320       7.654
  | Times  237:        0.604       1.437       0.256       0.882       0.058       2.101       2.316       7.654
  | Times  238:        0.909       1.859       0.440       1.164       0.058       0.892       2.331       7.654
  | Times  239:        0.889       1.714       0.342       1.148       0.058       1.175       2.327       7.654
  | Times  240:        0.589       1.801       0.322       0.618       0.028       1.995       2.300       7.654
  | Times  241:        0.609       1.705       0.304       0.620       0.028       2.089       2.298       7.654
  | Times  242:        0.588       1.888       0.333       0.614       0.032       1.908       2.290       7.654
  | Times  243:        0.647       1.705       0.298       0.651       0.032       2.026       2.296       7.654
  | Times  244:        0.464       1.397       0.220       0.491       0.033       2.760       2.289       7.654
  | Times  245:        0.417       1.408       0.306       0.477       0.033       2.726       2.286       7.654
  | Times  246:        0.421       1.452       0.315       0.439       0.036       2.703       2.289       7.654
  | Times  247:        0.373       1.056       0.197       0.429       0.036       3.281       2.282       7.654
  | Times  248:        0.532       3.316       0.867       0.618       0.004       0.009       2.307       7.654
  | Times  249:        0.460       2.736       0.813       0.515       0.004       0.827       2.299       7.654
  | Times  250:        0.578       3.277       0.859       0.601       0.004       0.026       2.309       7.654
  | Times  251:        0.517       3.109       0.849       0.596       0.004       0.278       2.301       7.654
  | Times  252:        0.461       2.744       0.823       0.470       0.004       0.853       2.299       7.654
  | Times  253:        0.531       2.998       0.832       0.582       0.004       0.409       2.298       7.654
  | Times  254:        0.508       3.085       0.846       0.588       0.004       0.324       2.299       7.654
  | Times  255:        0.539       3.077       0.862       0.580       0.004       0.287       2.305       7.654
  | Times  sum:      169.044     510.601     112.572     226.745       9.531     340.154     590.758    1959.404

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.099       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.222       0.000       0.119       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.471       0.619
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.10334258 eV
  Highest occupied state (VBM) at     -6.60294651 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15628670 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.75923321 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.64400058 Ha       -7446.23211590 eV
  | XC energy correction          :         -35.14029350 Ha        -956.21603790 eV
  | XC potential correction       :          66.14174524 Ha        1799.80846131 eV
  | Free-atom electrostatic energy:        -207.19694462 Ha       -5638.11572727 eV
  | Hartree energy correction     :         -39.05549561 Ha       -1062.75410775 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.89498906 Ha      -13303.50952752 eV
  | Total energy, T -> 0          :        -488.89498906 Ha      -13303.50952752 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.89498906 Ha      -13303.50952752 eV

  Derived energy quantities:
  | Kinetic energy                :         441.76414290 Ha       12021.01395079 eV
  | Electrostatic energy          :        -862.94868775 Ha      -23482.02854616 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04038309 Ha          -1.09887983 eV
  | Sum of eigenvalues per atom                           :        -206.83978100 eV
  | Total energy (T->0) per atom                          :        -369.54193132 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.54193132 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2913E-05
  | Change of unmixed KS density  :  0.2040E-04
  | Change of sum of eigenvalues  : -0.3921E-03 eV
  | Change of total energy        :  0.8130E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           2.468 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      361.926 s, elapsed      403.915 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.279160         -524.61265
      2       2.00000         -19.163317         -521.46040
      3       2.00000         -10.300891         -280.30150
      4       2.00000         -10.245017         -278.78109
      5       2.00000         -10.240496         -278.65808
      6       2.00000         -10.237663         -278.58097
      7       2.00000         -10.233975         -278.48063
      8       2.00000         -10.213943         -277.93553
      9       2.00000         -10.210170         -277.83285
     10       2.00000         -10.202644         -277.62806
     11       2.00000          -1.113011          -30.28656
     12       2.00000          -0.997154          -27.13394
     13       2.00000          -0.835735          -22.74149
     14       2.00000          -0.800968          -21.79545
     15       2.00000          -0.763036          -20.76326
     16       2.00000          -0.720855          -19.61547
     17       2.00000          -0.670275          -18.23911
     18       2.00000          -0.626266          -17.04155
     19       2.00000          -0.612044          -16.65455
     20       2.00000          -0.575474          -15.65946
     21       2.00000          -0.564122          -15.35054
     22       2.00000          -0.541885          -14.74545
     23       2.00000          -0.502574          -13.67574
     24       2.00000          -0.475552          -12.94042
     25       2.00000          -0.472788          -12.86522
     26       2.00000          -0.454402          -12.36490
     27       2.00000          -0.441303          -12.00846
     28       2.00000          -0.436196          -11.86951
     29       2.00000          -0.425520          -11.57898
     30       2.00000          -0.401324          -10.92058
     31       2.00000          -0.392576          -10.68253
     32       2.00000          -0.387708          -10.55006
     33       2.00000          -0.367752          -10.00705
     34       2.00000          -0.359959           -9.79500
     35       2.00000          -0.357241           -9.72103
     36       2.00000          -0.350230           -9.53025
     37       2.00000          -0.345702           -9.40703
     38       2.00000          -0.341357           -9.28881
     39       2.00000          -0.327464           -8.91075
     40       2.00000          -0.319912           -8.70525
     41       2.00000          -0.271687           -7.39298
     42       2.00000          -0.242654           -6.60295
     43       0.00000           0.005743            0.15629
     44       0.00000           0.019162            0.52143
     45       0.00000           0.028608            0.77847
     46       0.00000           0.033728            0.91778
     47       0.00000           0.034979            0.95183
     48       0.00000           0.036078            0.98173
     49       0.00000           0.050523            1.37479
     50       0.00000           0.052629            1.43211
     51       0.00000           0.059566            1.62087
     52       0.00000           0.067410            1.83432
     53       0.00000           0.071561            1.94727
     54       0.00000           0.081281            2.21177
     55       0.00000           0.085903            2.33754
     56       0.00000           0.086303            2.34842
     57       0.00000           0.097468            2.65225
     58       0.00000           0.103778            2.82394
     59       0.00000           0.106134            2.88804
     60       0.00000           0.110629            3.01037
     61       0.00000           0.112261            3.05476
     62       0.00000           0.120481            3.27845
     63       0.00000           0.121116            3.29574
     64       0.00000           0.126641            3.44606
     65       0.00000           0.133844            3.64209
     66       0.00000           0.140440            3.82158
     67       0.00000           0.143784            3.91256
     68       0.00000           0.149419            4.06591
     69       0.00000           0.166191            4.52228
     70       0.00000           0.171816            4.67536
     71       0.00000           0.178653            4.86140
     72       0.00000           0.183881            5.00366
     73       0.00000           0.189498            5.15651
     74       0.00000           0.192420            5.23601
     75       0.00000           0.198623            5.40480
     76       0.00000           0.205469            5.59110
     77       0.00000           0.206858            5.62889
     78       0.00000           0.213545            5.81086
     79       0.00000           0.222516            6.05497
     80       0.00000           0.223826            6.09061
     81       0.00000           0.225671            6.14081
     82       0.00000           0.232726            6.33281
     83       0.00000           0.242619            6.60200
     84       0.00000           0.244841            6.66246
     85       0.00000           0.250151            6.80697
     86       0.00000           0.255285            6.94666
     87       0.00000           0.261665            7.12028
     88       0.00000           0.265160            7.21538
     89       0.00000           0.267103            7.26825
     90       0.00000           0.269837            7.34263
     91       0.00000           0.275734            7.50311
     92       0.00000           0.281065            7.64817
     93       0.00000           0.287657            7.82755
     94       0.00000           0.289316            7.87270
     95       0.00000           0.290566            7.90669
     96       0.00000           0.296214            8.06039
     97       0.00000           0.302579            8.23360
     98       0.00000           0.303025            8.24572
     99       0.00000           0.307903            8.37847

  Highest occupied state (VBM) at     -6.60294651 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15628670 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.75923321 eV.

  | Chemical Potential                          :     0.10334258 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.408 s          10.382 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.050 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.079 s
  | Integration                                 :        0.584 s           0.583 s
  | Fock matrix evaluation                      :        7.700 s           7.701 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      118.386 MB (on task 247)
  |   Maximum:      198.158 MB (on task 179)
  |   Average:      170.498 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      172.924 MB (on task 183 after allocating wave)
  |   Maximum:      268.313 MB (on task 115 after allocating wave)
  |   Average:      235.412 MB
  | Largest tracked array allocation so far:
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      174.092 MB (ovlp3fn2%dat on task  19)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.133035095275195E+05 eV
  | Total energy corrected        :         -0.133035095275195E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.133035095275195E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -16.285075189 Ha           -443.139442583 eV
  X Energy            :        -64.960583851 Ha          -1767.667424520 eV
  C Energy            :         -2.749860195 Ha            -74.827503091 eV
