------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100828.698
  Time zero on CPU 1             :   0.765560180000000E+02  s.
  Internal wall clock time zero  :           521719708.698  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D3F48E2C-3AC2-45FB-ACCD-D80C3D1B439E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     63       0.00000           0.119619            3.25499
     64       0.00000           0.124756            3.39479
     65       0.00000           0.131964            3.59093
     66       0.00000           0.138398            3.76599
     67       0.00000           0.142112            3.86707
     68       0.00000           0.147441            4.01206
     69       0.00000           0.164045            4.46389
     70       0.00000           0.170084            4.62822
     71       0.00000           0.176718            4.80874
     72       0.00000           0.182237            4.95893
     73       0.00000           0.187634            5.10577
     74       0.00000           0.190657            5.18804
     75       0.00000           0.196360            5.34324
     76       0.00000           0.203329            5.53285
     77       0.00000           0.204745            5.57139
     78       0.00000           0.211109            5.74458
     79       0.00000           0.220191            5.99172
     80       0.00000           0.221376            6.02395
     81       0.00000           0.223275            6.07561
     82       0.00000           0.230410            6.26978
     83       0.00000           0.240334            6.53982
     84       0.00000           0.242426            6.59675
     85       0.00000           0.247588            6.73720
     86       0.00000           0.252899            6.88174
     87       0.00000           0.259593            7.06388
     88       0.00000           0.262983            7.15613
     89       0.00000           0.265034            7.21194
     90       0.00000           0.267585            7.28136
     91       0.00000           0.273800            7.45047
     92       0.00000           0.278855            7.58804
     93       0.00000           0.285776            7.77636
     94       0.00000           0.287002            7.80973
     95       0.00000           0.288460            7.84941
     96       0.00000           0.294317            8.00878
     97       0.00000           0.300494            8.17684
     98       0.00000           0.301103            8.19343
     99       0.00000           0.305754            8.32000

  Highest occupied state (VBM) at     -6.79248312 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08907818 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.88156129 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.81013432 Ha       -7450.75284488 eV
  | XC energy correction          :         -35.13246719 Ha        -956.00307326 eV
  | XC potential correction       :          66.11699007 Ha        1799.13483883 eV
  | Free-atom electrostatic energy:        -207.19694462 Ha       -5638.11572727 eV
  | Hartree energy correction     :         -38.86236978 Ha       -1057.49888653 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.88492583 Ha      -13303.23569311 eV
  | Total energy, T -> 0          :        -488.88492583 Ha      -13303.23569311 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.88492583 Ha      -13303.23569311 eV

  Derived energy quantities:
  | Kinetic energy                :         442.11752581 Ha       12030.62998908 eV
  | Electrostatic energy          :        -863.32260281 Ha      -23492.20329256 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03961868 Ha          -1.07807921 eV
  | Sum of eigenvalues per atom                           :        -206.96535680 eV
  | Total energy (T->0) per atom                          :        -369.53432481 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.53432481 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      254.677 s, elapsed      275.676 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7001E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.7451E+04 eV
  | Change of total energy        : -0.1330E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       26.790 s          26.909 s
  | Charge density update                       :        2.190 s           2.190 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        1.085 s           1.085 s
  | Fock matrix evaluation                      :       23.082 s          23.199 s
  | Solution of K.-S. eqns.                     :        0.308 s           0.309 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      121.057 MB (on task 119)
  |   Maximum:      200.826 MB (on task  56)
  |   Average:      173.174 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      146.317 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      272.246 MB (on task 126 after allocating ovlp3fn2%n)
  |   Average:      214.553 MB
  | Largest tracked array allocation so far:
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      174.092 MB (ovlp3fn2%dat on task  19)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100922.959
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    159.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.511288E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.187278E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      125.647 s, elapsed      133.796 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2870286107063293
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.57468581
  Full exact exchange energy:    1772.472023401793 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.386       3.514       0.578       2.240       0.084       3.011       2.743      13.556
  | Times    1:        1.313       3.136       0.548       2.113       0.084       3.627       2.735      13.556
  | Times    2:        1.470       3.544       0.587       2.273       0.091       2.841       2.750      13.556
  | Times    3:        1.348       3.116       0.545       2.234       0.091       3.481       2.741      13.556
  | Times    4:        1.550       3.785       0.654       2.328       0.127       2.329       2.783      13.556
  | Times    5:        1.521       3.206       0.540       2.323       0.127       3.058       2.780      13.556
  | Times    6:        1.578       3.719       0.642       2.390       0.100       2.364       2.762      13.556
  | Times    7:        1.486       3.172       0.539       2.358       0.100       3.153       2.747      13.556
  | Times    8:        1.587       3.697       0.665       2.386       0.110       2.341       2.769      13.556
  | Times    9:        1.502       3.268       0.551       2.389       0.110       2.978       2.759      13.556
  | Times   10:        1.515       3.633       0.648       2.441       0.083       2.484       2.752      13.556
  | Times   11:        1.393       3.320       0.554       2.379       0.083       3.081       2.746      13.556
  | Times   12:        1.208       3.371       0.596       1.478       0.102       4.067       2.733      13.556
  | Times   13:        1.116       2.863       0.487       1.403       0.102       4.867       2.719      13.556
  | Times   14:        1.694       3.723       0.794       2.053       0.110       2.407       2.774      13.556
  | Times   15:        1.630       3.408       0.594       2.040       0.110       2.996       2.778      13.556
  | Times   16:        1.159       3.682       0.654       1.254       0.055       4.033       2.718      13.556
  | Times   17:        1.205       3.457       0.607       1.284       0.055       4.230       2.718      13.556
  | Times   18:        1.169       3.835       0.652       1.265       0.059       3.848       2.726      13.556
  | Times   19:        1.266       3.456       0.598       1.341       0.059       4.098       2.737      13.556
  | Times   20:        0.912       2.851       0.474       1.011       0.065       5.554       2.689      13.556
  | Times   21:        0.842       2.848       0.599       0.991       0.065       5.528       2.683      13.556
  | Times   22:        0.827       2.946       0.655       0.908       0.069       5.462       2.688      13.556
  | Times   23:        0.762       2.100       0.385       0.893       0.069       6.671       2.674      13.556
  | Times   24:        1.139       6.628       1.727       1.316       0.007       0.002       2.737      13.556
  | Times   25:        0.973       5.486       1.547       1.119       0.007       1.702       2.721      13.556
  | Times   26:        1.242       6.578       1.658       1.246       0.007       0.086       2.740      13.556
  | Times   27:        1.103       6.222       1.655       1.275       0.007       0.560       2.733      13.556
  | Times   28:        1.000       5.498       1.521       0.981       0.007       1.832       2.718      13.556
  | Times   29:        1.123       5.990       1.587       1.248       0.007       0.874       2.728      13.556
  | Times   30:        1.109       6.189       1.679       1.244       0.007       0.595       2.733      13.556
  | Times   31:        1.129       6.127       1.725       1.226       0.007       0.605       2.737      13.556
  | Times   32:        1.669       4.253       0.709       2.769       0.121       3.629       0.405      13.556
  | Times   33:        1.644       3.779       0.677       2.639       0.121       4.288       0.407      13.556
  | Times   34:        1.777       4.303       0.731       2.832       0.112       3.393       0.408      13.556
  | Times   35:        1.700       3.755       0.671       2.793       0.112       4.124       0.402      13.556
  | Times   36:        1.912       4.567       0.813       2.890       0.146       2.777       0.449      13.556
  | Times   37:        1.908       3.825       0.665       2.883       0.146       3.682       0.446      13.556
  | Times   38:        1.935       4.500       0.799       2.973       0.125       2.794       0.431      13.556
  | Times   39:        1.818       3.794       0.665       2.922       0.125       3.814       0.419      13.556
  | Times   40:        1.955       4.449       0.854       2.943       0.129       2.798       0.428      13.556
  | Times   41:        1.842       3.937       0.677       2.946       0.129       3.604       0.420      13.556
  | Times   42:        1.829       4.357       0.770       2.978       0.110       3.101       0.411      13.556
  | Times   43:        1.752       3.984       0.674       2.921       0.110       3.719       0.394      13.556
  | Times   44:        1.488       4.097       0.740       1.948       0.130       4.741       0.412      13.556
  | Times   45:        1.334       3.433       0.594       1.811       0.130       5.869       0.386      13.556
  | Times   46:        2.065       4.477       0.991       2.608       0.120       2.862       0.433      13.556
  | Times   47:        2.041       4.132       0.720       2.578       0.120       3.540       0.424      13.556
  | Times   48:        1.407       4.438       0.800       1.515       0.067       4.946       0.381      13.556
  | Times   49:        1.486       4.206       0.737       1.549       0.067       5.123       0.386      13.556
  | Times   50:        1.438       4.667       0.807       1.555       0.071       4.636       0.382      13.556
  | Times   51:        1.568       4.186       0.743       1.626       0.071       4.974       0.388      13.556
  | Times   52:        1.149       3.476       0.566       1.265       0.089       6.668       0.344      13.556
  | Times   53:        1.071       3.410       0.757       1.221       0.089       6.674       0.334      13.556
  | Times   54:        1.016       3.521       0.794       1.127       0.090       6.668       0.340      13.556
  | Times   55:        0.939       2.530       0.482       1.122       0.090       8.066       0.328      13.556
  | Times   56:        1.372       7.992       2.126       1.660       0.009       0.003       0.395      13.556
  | Times   57:        1.191       6.580       1.929       1.389       0.009       2.084       0.374      13.556
  | Times   58:        1.546       7.922       2.039       1.566       0.009       0.079       0.396      13.556
  | Times   59:        1.355       7.499       2.017       1.597       0.009       0.690       0.390      13.556
  | Times   60:        1.225       6.606       1.878       1.209       0.009       2.256       0.372      13.556
  | Times   61:        1.367       7.238       1.982       1.533       0.009       1.038       0.390      13.556
  | Times   62:        1.337       7.465       2.074       1.557       0.009       0.727       0.387      13.556
  | Times   63:        1.446       7.392       2.152       1.505       0.009       0.661       0.392      13.556
  | Times   64:        1.314       3.384       0.567       2.051       0.088       3.337       2.814      13.556
  | Times   65:        1.343       3.103       0.552       2.029       0.088       3.622       2.818      13.556
  | Times   66:        1.433       3.500       0.607       2.157       0.086       2.960       2.812      13.556
  | Times   67:        1.348       3.052       0.548       2.112       0.086       3.609       2.801      13.556
  | Times   68:        1.528       3.705       0.626       2.346       0.107       2.391       2.854      13.556
  | Times   69:        1.525       3.130       0.549       2.317       0.107       3.075       2.852      13.556
  | Times   70:        1.598       3.639       0.624       2.341       0.110       2.392       2.852      13.556
  | Times   71:        1.464       3.089       0.548       2.327       0.110       3.179       2.840      13.556
  | Times   72:        1.576       3.636       0.660       2.342       0.110       2.383       2.849      13.556
  | Times   73:        1.500       3.204       0.554       2.349       0.110       3.003       2.836      13.556
  | Times   74:        1.489       3.587       0.636       2.383       0.089       2.540       2.831      13.556
  | Times   75:        1.376       3.226       0.540       2.324       0.089       3.181       2.818      13.556
  | Times   76:        1.203       3.352       0.603       1.602       0.103       3.870       2.825      13.556
  | Times   77:        1.090       2.777       0.487       1.465       0.103       4.827       2.808      13.556
  | Times   78:        1.661       3.654       0.807       2.068       0.096       2.414       2.856      13.556
  | Times   79:        1.628       3.335       0.582       2.050       0.096       3.015       2.849      13.556
  | Times   80:        1.156       3.665       0.661       1.252       0.053       3.964       2.805      13.556
  | Times   81:        1.173       3.385       0.593       1.239       0.053       4.309       2.803      13.556
  | Times   82:        1.168       3.802       0.650       1.277       0.061       3.801       2.797      13.556
  | Times   83:        1.255       3.391       0.602       1.313       0.061       4.129       2.805      13.556
  | Times   84:        0.927       2.813       0.467       1.019       0.062       5.493       2.774      13.556
  | Times   85:        0.844       2.801       0.610       0.999       0.062       5.474       2.767      13.556
  | Times   86:        0.829       2.893       0.666       0.915       0.074       5.422       2.758      13.556
  | Times   87:        0.773       2.062       0.379       0.899       0.074       6.623       2.747      13.556
  | Times   88:        1.123       6.521       1.750       1.336       0.007       0.005       2.814      13.556
  | Times   89:        0.967       5.424       1.550       1.116       0.007       1.701       2.792      13.556
  | Times   90:        1.258       6.479       1.668       1.271       0.007       0.056       2.816      13.556
  | Times   91:        1.090       6.124       1.652       1.281       0.007       0.590       2.813      13.556
  | Times   92:        0.981       5.441       1.524       0.993       0.007       1.824       2.786      13.556
  | Times   93:        1.128       5.910       1.603       1.262       0.007       0.841       2.805      13.556
  | Times   94:        1.067       6.093       1.678       1.271       0.007       0.628       2.811      13.556
  | Times   95:        1.118       6.035       1.738       1.234       0.007       0.609       2.814      13.556
  | Times   96:        1.026       2.646       0.433       1.666       0.071       2.334       5.379      13.556
  | Times   97:        0.989       2.368       0.422       1.559       0.071       2.767       5.380      13.556
  | Times   98:        1.079       2.681       0.441       1.703       0.074       2.183       5.396      13.556
  | Times   99:        1.052       2.354       0.421       1.665       0.074       2.599       5.391      13.556
  | Times  100:        1.158       2.838       0.514       1.730       0.094       1.813       5.409      13.556
  | Times  101:        1.179       2.396       0.423       1.705       0.094       2.353       5.406      13.556
  | Times  102:        1.169       2.788       0.472       1.793       0.070       1.853       5.411      13.556
  | Times  103:        1.108       2.380       0.422       1.766       0.070       2.407       5.402      13.556
  | Times  104:        1.177       2.787       0.492       1.776       0.086       1.839       5.398      13.556
  | Times  105:        1.139       2.476       0.428       1.784       0.086       2.253       5.389      13.556
  | Times  106:        1.116       2.731       0.466       1.806       0.065       1.974       5.397      13.556
  | Times  107:        1.040       2.481       0.423       1.764       0.065       2.392       5.391      13.556
  | Times  108:        0.901       2.579       0.457       1.201       0.077       2.959       5.382      13.556
  | Times  109:        0.855       2.149       0.372       1.124       0.077       3.609       5.369      13.556
  | Times  110:        1.268       2.798       0.593       1.550       0.075       1.859       5.412      13.556
  | Times  111:        1.230       2.562       0.446       1.546       0.075       2.284       5.412      13.556
  | Times  112:        0.860       2.780       0.485       0.930       0.040       3.081       5.379      13.556
  | Times  113:        0.908       2.605       0.466       0.949       0.040       3.206       5.382      13.556
  | Times  114:        0.878       2.902       0.489       0.947       0.044       2.923       5.371      13.556
  | Times  115:        0.973       2.597       0.459       1.003       0.044       3.096       5.384      13.556
  | Times  116:        0.702       2.168       0.350       0.759       0.051       4.167       5.358      13.556
  | Times  117:        0.662       2.175       0.468       0.734       0.051       4.116       5.350      13.556
  | Times  118:        0.620       2.217       0.496       0.687       0.052       4.133       5.349      13.556
  | Times  119:        0.571       1.584       0.286       0.676       0.052       5.047       5.339      13.556
  | Times  120:        0.849       4.991       1.313       1.005       0.005       0.000       5.393      13.556
  | Times  121:        0.744       4.169       1.168       0.857       0.005       1.237       5.376      13.556
  | Times  122:        0.956       4.982       1.249       0.952       0.005       0.021       5.392      13.556
  | Times  123:        0.843       4.700       1.243       0.964       0.005       0.411       5.388      13.556
  | Times  124:        0.789       4.166       1.139       0.752       0.005       1.331       5.374      13.556
  | Times  125:        0.870       4.534       1.207       0.943       0.005       0.610       5.386      13.556
  | Times  126:        0.816       4.671       1.247       0.967       0.005       0.463       5.387      13.556
  | Times  127:        0.860       4.619       1.322       0.932       0.005       0.430       5.388      13.556
  | Times  sum:      160.151     506.222     108.764     212.992       8.640     375.811     362.549    1735.127

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.008       0.000       0.000       0.000       0.000       0.000       0.176       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.227       2.743
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35274362 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.281033         -524.66361
      2       2.00000         -19.167100         -521.56331
      3       2.00000         -10.294842         -280.13689
      4       2.00000         -10.240042         -278.64572
      5       2.00000         -10.236649         -278.55339
      6       2.00000         -10.233925         -278.47928
      7       2.00000         -10.230754         -278.39297
      8       2.00000         -10.210725         -277.84797
      9       2.00000         -10.206468         -277.73212
     10       2.00000         -10.199107         -277.53182
     11       2.00000          -1.119723          -30.46920
     12       2.00000          -1.005154          -27.35164
     13       2.00000          -0.838149          -22.80718
     14       2.00000          -0.803632          -21.86794
     15       2.00000          -0.765615          -20.83344
     16       2.00000          -0.723803          -19.69569
     17       2.00000          -0.673109          -18.31622
     18       2.00000          -0.629614          -17.13266
     19       2.00000          -0.614629          -16.72492
     20       2.00000          -0.578338          -15.73737
     21       2.00000          -0.568853          -15.47926
     22       2.00000          -0.546597          -14.87366
     23       2.00000          -0.505843          -13.76468
     24       2.00000          -0.478539          -13.02172
     25       2.00000          -0.475892          -12.94969
     26       2.00000          -0.457275          -12.44310
     27       2.00000          -0.444342          -12.09116
     28       2.00000          -0.439665          -11.96389
     29       2.00000          -0.428782          -11.66775
     30       2.00000          -0.404899          -11.01787
     31       2.00000          -0.395817          -10.77072
     32       2.00000          -0.390974          -10.63894
     33       2.00000          -0.369972          -10.06746
     34       2.00000          -0.363130           -9.88127
     35       2.00000          -0.359692           -9.78772
     36       2.00000          -0.353126           -9.60905
     37       2.00000          -0.349222           -9.50281
     38       2.00000          -0.345192           -9.39316
     39       2.00000          -0.330555           -8.99485
     40       2.00000          -0.322772           -8.78306
     41       2.00000          -0.277844           -7.56053
     42       2.00000          -0.250037           -6.80385
     43       0.00000           0.003615            0.09837
     44       0.00000           0.017838            0.48540
     45       0.00000           0.027178            0.73956
     46       0.00000           0.032301            0.87897
     47       0.00000           0.033689            0.91674
     48       0.00000           0.034979            0.95184
     49       0.00000           0.049112            1.33640
     50       0.00000           0.051144            1.39171
     51       0.00000           0.058267            1.58553
     52       0.00000           0.066199            1.80138
     53       0.00000           0.070245            1.91146
     54       0.00000           0.079963            2.17590
     55       0.00000           0.084628            2.30284
     56       0.00000           0.084881            2.30973
     57       0.00000           0.095921            2.61015
     58       0.00000           0.102135            2.77924
     59       0.00000           0.104804            2.85187
     60       0.00000           0.109222            2.97208
     61       0.00000           0.110729            3.01308
     62       0.00000           0.118875            3.23475
     63       0.00000           0.119779            3.25936
     64       0.00000           0.124952            3.40012
     65       0.00000           0.132112            3.59495
     66       0.00000           0.138599            3.77148
     67       0.00000           0.142286            3.87180
     68       0.00000           0.147643            4.01756
     69       0.00000           0.164243            4.46929
     70       0.00000           0.170234            4.63230
     71       0.00000           0.176916            4.81413
     72       0.00000           0.182413            4.96372
     73       0.00000           0.187834            5.11123
     74       0.00000           0.190811            5.19224
     75       0.00000           0.196566            5.34884
     76       0.00000           0.203522            5.53811
     77       0.00000           0.204946            5.57686
     78       0.00000           0.211334            5.75068
     79       0.00000           0.220347            5.99593
     80       0.00000           0.221591            6.02980
     81       0.00000           0.223451            6.08042
     82       0.00000           0.230624            6.27559
     83       0.00000           0.240537            6.54535
     84       0.00000           0.242574            6.60077
     85       0.00000           0.247784            6.74256
     86       0.00000           0.253079            6.88664
     87       0.00000           0.259753            7.06823
     88       0.00000           0.263221            7.16260
     89       0.00000           0.265246            7.21772
     90       0.00000           0.267789            7.28690
     91       0.00000           0.273994            7.45574
     92       0.00000           0.279062            7.59367
     93       0.00000           0.285919            7.78026
     94       0.00000           0.287230            7.81592
     95       0.00000           0.288633            7.85411
     96       0.00000           0.294481            8.01324
     97       0.00000           0.300674            8.18176
     98       0.00000           0.301285            8.19838
     99       0.00000           0.305928            8.32472

  Highest occupied state (VBM) at     -6.80385338 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09836614 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.90221951 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.82285938 Ha       -7451.09911145 eV
  | XC energy correction          :         -35.12130154 Ha        -955.69924034 eV
  | XC potential correction       :          66.11806158 Ha        1799.16399603 eV
  | Free-atom electrostatic energy:        -207.19694462 Ha       -5638.11572727 eV
  | Hartree energy correction     :         -38.87105905 Ha       -1057.73533375 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.89410301 Ha      -13303.48541680 eV
  | Total energy, T -> 0          :        -488.89410301 Ha      -13303.48541680 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.89410301 Ha      -13303.48541680 eV

  Derived energy quantities:
  | Kinetic energy                :         442.10037170 Ha       12030.16320198 eV
  | Electrostatic energy          :        -863.30179456 Ha      -23491.63707118 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03964993 Ha          -1.07892952 eV
  | Sum of eigenvalues per atom                           :        -206.97497532 eV
  | Total energy (T->0) per atom                          :        -369.54126158 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.54126158 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      254.708 s, elapsed      275.217 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3661E-01
  | Change of unmixed KS density  :  0.3661E-01
  | Change of sum of eigenvalues  : -0.3463E+00 eV
  | Change of total energy        : -0.2497E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       17.153 s          17.154 s
  | Charge density update                       :        2.185 s           2.185 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        1.080 s           1.080 s
  | Fock matrix evaluation                      :       13.601 s          13.602 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      121.057 MB (on task 119)
  |   Maximum:      200.826 MB (on task  56)
  |   Average:      173.174 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      146.317 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      272.246 MB (on task 126 after allocating ovlp3fn2%n)
  |   Average:      214.553 MB
  | Largest tracked array allocation so far:
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      174.092 MB (ovlp3fn2%dat on task  19)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100940.114
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    159.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.519805E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.186605E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      125.610 s, elapsed      133.955 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2869801521301270
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.57465321
  Full exact exchange energy:    1772.778050978256 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.370       3.515       0.578       2.152       0.088       3.096       2.768      13.567
  | Times    1:        1.309       3.140       0.549       2.050       0.088       3.670       2.760      13.567
  | Times    2:        1.491       3.543       0.591       2.226       0.091       2.851       2.774      13.567
  | Times    3:        1.345       3.119       0.550       2.190       0.091       3.506       2.765      13.567
  | Times    4:        1.540       3.785       0.627       2.368       0.118       2.323       2.807      13.567
  | Times    5:        1.508       3.208       0.548       2.348       0.118       3.034       2.804      13.567
  | Times    6:        1.605       3.710       0.638       2.370       0.114       2.334       2.795      13.567
  | Times    7:        1.517       3.166       0.541       2.339       0.114       3.110       2.780      13.567
  | Times    8:        1.585       3.693       0.662       2.368       0.109       2.352       2.798      13.567
