------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143511.864
  Time zero on CPU 1             :   0.227854100000000E+02  s.
  Internal wall clock time zero  :           520526111.864  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 78876D3A-DFFF-4D02-AABE-7A2D9C0A8048

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  110:        0.175       0.641       0.178       0.131       0.001       0.015       0.120       1.262
  | Times  111:        0.173       0.644       0.176       0.132       0.001       0.015       0.120       1.262
  | Times  112:        0.116       0.259       0.049       0.151       0.007       0.181       0.499       1.262
  | Times  113:        0.116       0.167       0.030       0.151       0.007       0.291       0.499       1.261
  | Times  114:        0.130       0.263       0.062       0.144       0.009       0.150       0.504       1.262
  | Times  115:        0.112       0.167       0.029       0.136       0.009       0.306       0.502       1.261
  | Times  116:        0.128       0.254       0.054       0.159       0.008       0.156       0.501       1.262
  | Times  117:        0.119       0.162       0.028       0.153       0.008       0.291       0.500       1.262
  | Times  118:        0.124       0.259       0.053       0.157       0.008       0.160       0.499       1.261
  | Times  119:        0.124       0.163       0.029       0.157       0.008       0.279       0.501       1.261
  | Times  120:        0.116       0.251       0.050       0.150       0.007       0.185       0.502       1.262
  | Times  121:        0.107       0.160       0.030       0.143       0.007       0.313       0.502       1.262
  | Times  122:        0.117       0.248       0.052       0.151       0.007       0.184       0.503       1.261
  | Times  123:        0.107       0.165       0.028       0.144       0.007       0.307       0.502       1.261
  | Times  124:        0.114       0.430       0.126       0.087       0.001       0.001       0.503       1.262
  | Times  125:        0.113       0.432       0.122       0.088       0.001       0.005       0.502       1.262
  | Times  126:        0.118       0.427       0.121       0.087       0.001       0.003       0.504       1.262
  | Times  127:        0.118       0.426       0.123       0.088       0.001       0.002       0.503       1.262
  | Times  128:        0.173       0.388       0.072       0.231       0.011       0.249       0.138       1.262
  | Times  129:        0.175       0.246       0.044       0.230       0.011       0.418       0.138       1.262
  | Times  130:        0.196       0.389       0.082       0.224       0.014       0.215       0.144       1.262
  | Times  131:        0.169       0.245       0.044       0.211       0.014       0.438       0.142       1.262
  | Times  132:        0.198       0.383       0.077       0.229       0.014       0.219       0.141       1.261
  | Times  133:        0.178       0.237       0.044       0.222       0.014       0.427       0.139       1.262
  | Times  134:        0.185       0.383       0.076       0.237       0.010       0.233       0.138       1.262
  | Times  135:        0.186       0.241       0.044       0.236       0.010       0.406       0.139       1.262
  | Times  136:        0.176       0.373       0.067       0.222       0.011       0.272       0.142       1.262
  | Times  137:        0.161       0.229       0.044       0.212       0.011       0.464       0.141       1.262
  | Times  138:        0.176       0.368       0.072       0.223       0.011       0.270       0.143       1.262
  | Times  139:        0.161       0.242       0.044       0.213       0.011       0.449       0.142       1.262
  | Times  140:        0.172       0.632       0.180       0.130       0.001       0.002       0.144       1.262
  | Times  141:        0.171       0.638       0.172       0.132       0.001       0.007       0.141       1.262
  | Times  142:        0.181       0.626       0.173       0.131       0.001       0.004       0.145       1.262
  | Times  143:        0.176       0.628       0.173       0.133       0.001       0.005       0.145       1.262
  | Times  144:        0.177       0.390       0.063       0.228       0.011       0.253       0.140       1.262
  | Times  145:        0.176       0.246       0.042       0.228       0.011       0.417       0.141       1.262
  | Times  146:        0.198       0.393       0.077       0.218       0.014       0.216       0.146       1.262
  | Times  147:        0.169       0.248       0.041       0.207       0.014       0.438       0.145       1.262
  | Times  148:        0.192       0.381       0.066       0.240       0.012       0.228       0.142       1.262
  | Times  149:        0.179       0.240       0.039       0.232       0.012       0.418       0.143       1.262
  | Times  150:        0.185       0.386       0.068       0.237       0.012       0.232       0.142       1.262
  | Times  151:        0.186       0.242       0.041       0.236       0.012       0.402       0.143       1.262
  | Times  152:        0.174       0.382       0.061       0.220       0.011       0.273       0.141       1.262
  | Times  153:        0.160       0.234       0.041       0.210       0.011       0.465       0.142       1.262
  | Times  154:        0.174       0.376       0.065       0.221       0.011       0.274       0.141       1.262
  | Times  155:        0.161       0.244       0.041       0.210       0.011       0.454       0.142       1.262
  | Times  156:        0.170       0.645       0.166       0.131       0.001       0.004       0.145       1.262
  | Times  157:        0.170       0.645       0.155       0.134       0.001       0.009       0.149       1.262
  | Times  158:        0.180       0.637       0.153       0.134       0.001       0.009       0.149       1.262
  | Times  159:        0.175       0.640       0.154       0.134       0.001       0.012       0.146       1.262
  | Times  160:        0.173       0.393       0.066       0.228       0.011       0.267       0.124       1.262
  | Times  161:        0.174       0.254       0.040       0.227       0.011       0.431       0.124       1.262
  | Times  162:        0.197       0.397       0.082       0.215       0.014       0.231       0.127       1.262
  | Times  163:        0.169       0.252       0.040       0.204       0.014       0.458       0.125       1.262
  | Times  164:        0.192       0.384       0.070       0.237       0.012       0.239       0.129       1.262
  | Times  165:        0.179       0.247       0.039       0.231       0.012       0.427       0.127       1.262
  | Times  166:        0.185       0.390       0.069       0.234       0.013       0.244       0.127       1.262
  | Times  167:        0.186       0.248       0.040       0.234       0.013       0.415       0.126       1.262
  | Times  168:        0.174       0.381       0.062       0.220       0.011       0.289       0.125       1.262
  | Times  169:        0.160       0.241       0.040       0.211       0.011       0.476       0.124       1.262
  | Times  170:        0.175       0.375       0.066       0.221       0.010       0.289       0.126       1.262
  | Times  171:        0.161       0.251       0.040       0.209       0.010       0.467       0.124       1.262
  | Times  172:        0.173       0.657       0.169       0.129       0.001       0.003       0.129       1.262
  | Times  173:        0.170       0.656       0.161       0.131       0.001       0.012       0.130       1.262
  | Times  174:        0.179       0.651       0.157       0.132       0.001       0.010       0.132       1.262
  | Times  175:        0.180       0.652       0.158       0.132       0.001       0.009       0.130       1.262
  | Times  176:        0.174       0.395       0.065       0.228       0.012       0.266       0.121       1.262
  | Times  177:        0.175       0.256       0.040       0.227       0.012       0.431       0.120       1.262
  | Times  178:        0.198       0.397       0.080       0.217       0.014       0.232       0.124       1.262
  | Times  179:        0.170       0.254       0.040       0.207       0.014       0.456       0.121       1.262
  | Times  180:        0.192       0.385       0.069       0.239       0.012       0.240       0.126       1.262
  | Times  181:        0.180       0.247       0.038       0.231       0.012       0.430       0.124       1.262
  | Times  182:        0.186       0.389       0.070       0.236       0.012       0.246       0.122       1.262
  | Times  183:        0.187       0.250       0.040       0.236       0.012       0.415       0.122       1.262
  | Times  184:        0.174       0.381       0.063       0.223       0.011       0.289       0.121       1.262
  | Times  185:        0.160       0.245       0.040       0.214       0.011       0.472       0.120       1.262
  | Times  186:        0.176       0.374       0.067       0.224       0.010       0.288       0.122       1.262
  | Times  187:        0.161       0.252       0.040       0.212       0.010       0.466       0.120       1.262
  | Times  188:        0.174       0.656       0.173       0.129       0.001       0.003       0.125       1.262
  | Times  189:        0.170       0.659       0.160       0.130       0.001       0.016       0.126       1.262
  | Times  190:        0.176       0.654       0.157       0.131       0.001       0.014       0.128       1.262
  | Times  191:        0.177       0.651       0.169       0.130       0.001       0.008       0.125       1.262
  | Times  192:        0.174       0.392       0.065       0.229       0.012       0.245       0.144       1.262
  | Times  193:        0.173       0.250       0.040       0.229       0.012       0.413       0.144       1.262
  | Times  194:        0.197       0.394       0.080       0.218       0.014       0.212       0.147       1.262
  | Times  195:        0.169       0.252       0.040       0.207       0.014       0.436       0.145       1.262
  | Times  196:        0.192       0.381       0.069       0.238       0.013       0.219       0.150       1.262
  | Times  197:        0.178       0.244       0.039       0.231       0.013       0.409       0.148       1.262
  | Times  198:        0.185       0.388       0.069       0.235       0.012       0.228       0.146       1.262
  | Times  199:        0.186       0.245       0.040       0.235       0.012       0.397       0.145       1.262
  | Times  200:        0.175       0.375       0.064       0.220       0.011       0.272       0.145       1.262
  | Times  201:        0.159       0.240       0.040       0.212       0.011       0.456       0.144       1.262
  | Times  202:        0.176       0.370       0.067       0.221       0.010       0.271       0.146       1.262
  | Times  203:        0.161       0.247       0.040       0.209       0.010       0.450       0.144       1.262
  | Times  204:        0.171       0.642       0.165       0.130       0.001       0.003       0.150       1.262
  | Times  205:        0.170       0.646       0.158       0.133       0.001       0.003       0.150       1.262
  | Times  206:        0.180       0.635       0.158       0.132       0.001       0.004       0.153       1.262
  | Times  207:        0.174       0.640       0.157       0.133       0.001       0.006       0.150       1.262
  | Times  208:        0.172       0.389       0.065       0.230       0.012       0.244       0.150       1.262
  | Times  209:        0.172       0.247       0.041       0.229       0.012       0.411       0.150       1.262
  | Times  210:        0.194       0.391       0.079       0.219       0.014       0.212       0.153       1.262
  | Times  211:        0.168       0.248       0.040       0.209       0.014       0.431       0.151       1.262
  | Times  212:        0.191       0.379       0.067       0.237       0.013       0.219       0.156       1.262
  | Times  213:        0.178       0.242       0.038       0.231       0.013       0.405       0.154       1.262
  | Times  214:        0.183       0.383       0.069       0.236       0.011       0.227       0.152       1.262
  | Times  215:        0.186       0.243       0.040       0.237       0.011       0.393       0.151       1.262
  | Times  216:        0.175       0.373       0.062       0.220       0.010       0.270       0.151       1.262
  | Times  217:        0.160       0.232       0.040       0.211       0.010       0.459       0.149       1.262
  | Times  218:        0.176       0.368       0.066       0.221       0.010       0.269       0.152       1.262
  | Times  219:        0.162       0.242       0.040       0.210       0.010       0.447       0.150       1.262
  | Times  220:        0.170       0.635       0.168       0.129       0.001       0.003       0.155       1.262
  | Times  221:        0.168       0.638       0.157       0.132       0.001       0.010       0.156       1.262
  | Times  222:        0.180       0.626       0.157       0.133       0.001       0.007       0.158       1.262
  | Times  223:        0.173       0.633       0.156       0.133       0.001       0.010       0.156       1.262
  | Times  224:        0.115       0.252       0.043       0.149       0.006       0.168       0.529       1.262
  | Times  225:        0.115       0.161       0.027       0.149       0.006       0.274       0.529       1.262
  | Times  226:        0.130       0.255       0.056       0.141       0.009       0.140       0.531       1.262
  | Times  227:        0.112       0.162       0.026       0.133       0.009       0.290       0.530       1.262
  | Times  228:        0.127       0.247       0.047       0.156       0.008       0.145       0.533       1.262
  | Times  229:        0.117       0.157       0.025       0.151       0.008       0.272       0.532       1.262
  | Times  230:        0.122       0.251       0.047       0.155       0.007       0.149       0.531       1.262
  | Times  231:        0.123       0.159       0.026       0.154       0.007       0.262       0.529       1.262
  | Times  232:        0.116       0.246       0.043       0.147       0.008       0.172       0.529       1.261
  | Times  233:        0.106       0.154       0.027       0.140       0.008       0.299       0.529       1.262
  | Times  234:        0.116       0.244       0.046       0.147       0.007       0.171       0.530       1.262
  | Times  235:        0.107       0.161       0.026       0.141       0.007       0.290       0.528       1.262
  | Times  236:        0.114       0.412       0.104       0.091       0.001       0.006       0.534       1.262
  | Times  237:        0.114       0.415       0.103       0.093       0.001       0.002       0.533       1.262
  | Times  238:        0.118       0.409       0.105       0.093       0.001       0.002       0.533       1.262
  | Times  239:        0.118       0.412       0.102       0.093       0.001       0.003       0.532       1.262
  | Times  240:        0.169       0.364       0.064       0.222       0.009       0.244       0.189       1.262
  | Times  241:        0.169       0.234       0.036       0.222       0.009       0.400       0.191       1.262
  | Times  242:        0.192       0.367       0.080       0.211       0.013       0.204       0.193       1.261
  | Times  243:        0.163       0.234       0.036       0.201       0.013       0.424       0.190       1.261
  | Times  244:        0.188       0.355       0.068       0.230       0.011       0.217       0.192       1.262
  | Times  245:        0.174       0.227       0.035       0.224       0.011       0.400       0.191       1.262
  | Times  246:        0.179       0.361       0.069       0.227       0.012       0.217       0.195       1.261
  | Times  247:        0.182       0.229       0.036       0.227       0.012       0.381       0.195       1.262
  | Times  248:        0.174       0.353       0.063       0.216       0.011       0.254       0.191       1.262
  | Times  249:        0.158       0.223       0.036       0.207       0.011       0.435       0.191       1.262
  | Times  250:        0.174       0.347       0.066       0.217       0.009       0.257       0.192       1.262
  | Times  251:        0.158       0.230       0.035       0.206       0.009       0.432       0.191       1.262
  | Times  252:        0.169       0.598       0.155       0.139       0.001       0.002       0.196       1.262
  | Times  253:        0.170       0.601       0.147       0.142       0.001       0.003       0.197       1.262
  | Times  254:        0.174       0.591       0.155       0.140       0.001       0.007       0.194       1.262
  | Times  255:        0.175       0.595       0.149       0.141       0.001       0.004       0.196       1.262
  | Times  sum:       43.201      95.855      20.560      49.250       2.224      62.555      49.359     323.004

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.041       0.000       0.033       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.093       0.146
  Time for Fock matrix mixing     0.023

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78855369 eV
  Highest occupied state (VBM) at     -7.86989530 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29278793 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.16268323 eV.

  Total energy components:
  | Sum of eigenvalues            :         -66.63904878 Ha       -1813.34077893 eV
  | XC energy correction          :          -7.97317712 Ha        -216.96118825 eV
  | XC potential correction       :          15.01970344 Ha         408.70692541 eV
  | Free-atom electrostatic energy:         -52.96208550 Ha       -1441.17167236 eV
  | Hartree energy correction     :          -8.79053802 Ha        -239.20271010 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -121.34514597 Ha       -3301.96942424 eV
  | Total energy, T -> 0          :        -121.34514597 Ha       -3301.96942424 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -121.34514597 Ha       -3301.96942424 eV

  Derived energy quantities:
  | Kinetic energy                :         108.59313999 Ha        2954.96968637 eV
  | Electrostatic energy          :        -214.56113069 Ha       -5838.50542607 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00492414 Ha          -0.13399275 eV
  | Sum of eigenvalues per atom                           :        -100.74115439 eV
  | Total energy (T->0) per atom                          :        -183.44274579 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -183.44274579 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3187E-06
  | Change of unmixed KS density  :  0.2503E-04
  | Change of sum of eigenvalues  :  0.3557E-05 eV
  | Change of total energy        : -0.3507E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           0.476 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      101.027 s, elapsed      116.695 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.231531         -523.31659
      2       2.00000         -10.274437         -279.58165
      3       2.00000          -1.043168          -28.38605
      4       2.00000          -0.705945          -19.20973
      5       2.00000          -0.518305          -14.10381
      6       2.00000          -0.452631          -12.31671
      7       2.00000          -0.449319          -12.22660
      8       2.00000          -0.354975           -9.65935
      9       2.00000          -0.289213           -7.86990
     10       0.00000           0.010760            0.29279
     11       0.00000           0.018836            0.51254
     12       0.00000           0.029435            0.80096
     13       0.00000           0.029937            0.81464
     14       0.00000           0.036783            1.00092
     15       0.00000           0.065450            1.78098
     16       0.00000           0.069825            1.90003
     17       0.00000           0.082134            2.23497
     18       0.00000           0.084905            2.31038
     19       0.00000           0.100298            2.72924
     20       0.00000           0.109806            2.98796

  Highest occupied state (VBM) at     -7.86989530 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29278793 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.16268323 eV.

  | Chemical Potential                          :    -3.78855369 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.133 s           2.094 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.051 s           0.002 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.167 s           0.167 s
  | Fock matrix evaluation                      :        1.285 s           1.285 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       76.844 MB (on task 243)
  |   Maximum:      107.296 MB (on task  30)
  |   Average:       94.186 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      100.689 MB (on task 211 after allocating wave)
  |   Maximum:      131.210 MB (on task 190 after allocating wave)
  |   Average:      118.083 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      100.141 MB (ovlp3fn2%dat on task  14)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.330196942424463E+04 eV
  | Total energy corrected        :         -0.330196942424463E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.330196942424463E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -3.701989106 Ha           -100.736248990 eV
  X Energy            :        -14.793750440 Ha           -402.558431428 eV
  C Energy            :         -0.583404860 Ha            -15.875253961 eV
  XC Energy w/o HF    :        -11.675166194 Ha           -317.697436399 eV
  Total XC Energy     :        -15.377155300 Ha           -418.433685389 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -13.406714399 Ha           -364.815260391 eV
  C Energy LDA        :         -1.155043945 Ha            -31.430344896 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -3301.969424245 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -3301.969424245 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250630, Time     :  143555.121

          Computational steps:
          | Number of self-consistency cycles          :           13
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       42.696 s          43.257 s
          | Preparation time                            :        0.255 s           0.253 s
          | Boundary condition initalization            :        0.029 s           0.029 s
          | Grid partitioning                           :        0.194 s           0.194 s
          | Preloading free-atom quantities on grid     :        0.046 s           0.048 s
          | Free-atom superposition energy              :        0.002 s           0.002 s
          | Total time for integrations                 :        2.657 s           2.655 s
          | Product basis setup: Total time             :       10.447 s          10.677 s
          | Total time evaluating exchange matrix       :       21.106 s          21.059 s
          | Total time for solution of K.-S. equations  :        1.011 s           1.018 s
          | Total time for density update               :        5.139 s           5.138 s
          | Total time for mixing                       :        0.665 s           0.055 s
          | Total time for Hartree multipole update     :        0.056 s           0.053 s
          | Total time for Hartree multipole sum        :        0.418 s           0.420 s
          | Total time for total energy evaluation      :        0.003 s           0.004 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:      100.689 MB (on task 211 after allocating wave)
          |   Maximum:      131.210 MB (on task 190 after allocating wave)
          |   Average:      118.083 MB
          | Largest tracked array allocation:
          |   Minimum:       70.214 MB (ovlp3fn2%dat on task   3)
          |   Maximum:      100.141 MB (ovlp3fn2%dat on task  14)
          |   Average:       87.391 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  215414.341
  Time zero on CPU 1             :   0.273986860000000E+02  s.
  Internal wall clock time zero  :           521675654.341  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 57C868E4-749C-4905-A2F0-ABF003F52D1A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
