------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  215414.341
  Time zero on CPU 1             :   0.273986860000000E+02  s.
  Internal wall clock time zero  :           521675654.341  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 57C868E4-749C-4905-A2F0-ABF003F52D1A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   62:        0.315       1.218       0.303       0.265       0.002       0.026       0.140       2.270
  | Times   63:        0.310       1.229       0.299       0.264       0.002       0.025       0.141       2.270
  | Times   64:        0.300       0.765       0.145       0.434       0.021       0.471       0.134       2.270
  | Times   65:        0.300       0.484       0.074       0.433       0.021       0.824       0.134       2.270
  | Times   66:        0.344       0.758       0.161       0.418       0.026       0.421       0.143       2.270
  | Times   67:        0.293       0.484       0.073       0.398       0.026       0.858       0.138       2.270
  | Times   68:        0.338       0.733       0.141       0.450       0.022       0.442       0.144       2.270
  | Times   69:        0.312       0.471       0.070       0.437       0.022       0.814       0.142       2.270
  | Times   70:        0.322       0.745       0.143       0.447       0.022       0.451       0.138       2.270
  | Times   71:        0.323       0.474       0.073       0.446       0.022       0.794       0.138       2.270
  | Times   72:        0.313       0.722       0.136       0.412       0.019       0.531       0.138       2.270
  | Times   73:        0.284       0.456       0.073       0.390       0.019       0.914       0.134       2.270
  | Times   74:        0.313       0.716       0.140       0.414       0.020       0.530       0.137       2.270
  | Times   75:        0.286       0.480       0.072       0.395       0.020       0.886       0.131       2.270
  | Times   76:        0.296       1.236       0.329       0.258       0.002       0.007       0.141       2.270
  | Times   77:        0.296       1.239       0.322       0.259       0.002       0.009       0.143       2.270
  | Times   78:        0.313       1.219       0.322       0.258       0.002       0.010       0.146       2.270
  | Times   79:        0.308       1.225       0.320       0.264       0.002       0.005       0.146       2.270
  | Times   80:        0.304       0.778       0.147       0.435       0.020       0.517       0.068       2.270
  | Times   81:        0.305       0.491       0.084       0.435       0.020       0.865       0.070       2.270
  | Times   82:        0.351       0.773       0.161       0.417       0.025       0.458       0.083       2.270
  | Times   83:        0.296       0.491       0.083       0.397       0.025       0.901       0.077       2.270
  | Times   84:        0.342       0.754       0.140       0.450       0.022       0.483       0.079       2.270
  | Times   85:        0.315       0.478       0.081       0.436       0.022       0.859       0.079       2.270
  | Times   86:        0.328       0.762       0.145       0.445       0.023       0.493       0.073       2.270
  | Times   87:        0.327       0.480       0.083       0.445       0.023       0.837       0.074       2.270
  | Times   88:        0.318       0.745       0.133       0.411       0.019       0.563       0.080       2.270
  | Times   89:        0.289       0.469       0.083       0.393       0.019       0.942       0.075       2.270
  | Times   90:        0.317       0.740       0.141       0.414       0.018       0.559       0.080       2.270
  | Times   91:        0.291       0.488       0.082       0.397       0.018       0.919       0.075       2.270
  | Times   92:        0.300       1.276       0.353       0.253       0.002       0.012       0.073       2.270
  | Times   93:        0.299       1.273       0.337       0.259       0.002       0.017       0.083       2.270
  | Times   94:        0.314       1.260       0.334       0.259       0.002       0.015       0.084       2.270
  | Times   95:        0.312       1.262       0.340       0.259       0.002       0.014       0.082       2.270
  | Times   96:        0.235       0.594       0.118       0.334       0.016       0.388       0.584       2.270
  | Times   97:        0.235       0.374       0.063       0.334       0.016       0.661       0.587       2.270
  | Times   98:        0.268       0.591       0.131       0.319       0.020       0.343       0.597       2.270
  | Times   99:        0.227       0.371       0.062       0.304       0.020       0.696       0.590       2.270
  | Times  100:        0.263       0.571       0.115       0.346       0.017       0.364       0.593       2.270
  | Times  101:        0.243       0.364       0.061       0.337       0.017       0.654       0.594       2.270
  | Times  102:        0.251       0.580       0.117       0.344       0.017       0.373       0.588       2.270
  | Times  103:        0.252       0.363       0.063       0.344       0.017       0.643       0.587       2.270
  | Times  104:        0.241       0.565       0.109       0.315       0.015       0.430       0.593       2.270
  | Times  105:        0.219       0.353       0.063       0.298       0.015       0.732       0.590       2.270
  | Times  106:        0.242       0.561       0.114       0.316       0.015       0.427       0.594       2.270
  | Times  107:        0.222       0.366       0.061       0.303       0.015       0.711       0.591       2.270
  | Times  108:        0.234       0.963       0.280       0.189       0.002       0.012       0.590       2.270
  | Times  109:        0.241       0.969       0.262       0.195       0.002       0.002       0.598       2.270
  | Times  110:        0.243       0.955       0.267       0.192       0.002       0.017       0.594       2.270
  | Times  111:        0.238       0.959       0.267       0.196       0.002       0.015       0.593       2.270
  | Times  112:        0.296       0.736       0.145       0.418       0.020       0.478       0.178       2.270
  | Times  113:        0.295       0.461       0.078       0.420       0.020       0.816       0.179       2.270
  | Times  114:        0.337       0.731       0.159       0.402       0.025       0.424       0.191       2.270
  | Times  115:        0.288       0.462       0.076       0.383       0.025       0.851       0.185       2.270
  | Times  116:        0.331       0.707       0.142       0.434       0.021       0.446       0.190       2.270
  | Times  117:        0.306       0.450       0.075       0.422       0.021       0.810       0.186       2.270
  | Times  118:        0.318       0.721       0.140       0.430       0.021       0.457       0.182       2.270
  | Times  119:        0.318       0.453       0.076       0.429       0.021       0.790       0.182       2.270
  | Times  120:        0.302       0.702       0.133       0.397       0.019       0.531       0.185       2.270
  | Times  121:        0.276       0.436       0.077       0.377       0.019       0.899       0.186       2.270
  | Times  122:        0.305       0.692       0.140       0.399       0.018       0.528       0.188       2.270
  | Times  123:        0.280       0.458       0.076       0.381       0.018       0.868       0.188       2.270
  | Times  124:        0.288       1.202       0.349       0.234       0.002       0.001       0.193       2.270
  | Times  125:        0.288       1.203       0.327       0.238       0.002       0.017       0.193       2.270
  | Times  126:        0.303       1.188       0.326       0.237       0.002       0.028       0.184       2.270
  | Times  127:        0.302       1.189       0.331       0.239       0.002       0.023       0.183       2.270
  | Times  sum:       38.514      95.270      20.320      46.988       2.053      64.076      23.289     290.510

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.034       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.004       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.052       0.092
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.88064868 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.233746         -523.37685
      2       2.00000         -10.269443         -279.44575
      3       2.00000          -1.050330          -28.58092
      4       2.00000          -0.708858          -19.28902
      5       2.00000          -0.523332          -14.24059
      6       2.00000          -0.455946          -12.40692
      7       2.00000          -0.452830          -12.32213
      8       2.00000          -0.360438           -9.80801
      9       2.00000          -0.295562           -8.04266
     10       0.00000           0.010340            0.28136
     11       0.00000           0.017038            0.46364
     12       0.00000           0.028803            0.78377
     13       0.00000           0.029251            0.79596
     14       0.00000           0.035851            0.97556
     15       0.00000           0.064718            1.76107
     16       0.00000           0.069019            1.87810
     17       0.00000           0.081187            2.20920
     18       0.00000           0.084356            2.29545
     19       0.00000           0.099533            2.70842
     20       0.00000           0.109035            2.96699

  Highest occupied state (VBM) at     -8.04265958 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28136221 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.32402179 eV.

  Total energy components:
  | Sum of eigenvalues            :         -66.70096877 Ha       -1815.02570768 eV
  | XC energy correction          :          -7.96509149 Ha        -216.74116702 eV
  | XC potential correction       :          15.01116892 Ha         408.47468936 eV
  | Free-atom electrostatic energy:         -52.96208550 Ha       -1441.17167236 eV
  | Hartree energy correction     :          -8.72787990 Ha        -237.49769584 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -121.34485673 Ha       -3301.96155355 eV
  | Total energy, T -> 0          :        -121.34485673 Ha       -3301.96155355 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -121.34485673 Ha       -3301.96155355 eV

  Derived energy quantities:
  | Kinetic energy                :         108.67333701 Ha        2957.15195831 eV
  | Electrostatic energy          :        -214.64600953 Ha       -5840.81509672 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00469724 Ha          -0.12781843 eV
  | Sum of eigenvalues per atom                           :        -100.83476154 eV
  | Total energy (T->0) per atom                          :        -183.44230853 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -183.44230853 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       74.361 s, elapsed       83.687 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1797E-01
  | Change of unmixed KS density  :  0.1797E-01
  | Change of sum of eigenvalues  : -0.4290E-01 eV
  | Change of total energy        : -0.8033E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.351 s           3.351 s
  | Charge density update                       :        0.660 s           0.660 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.036 s           0.036 s
  | Integration                                 :        0.295 s           0.295 s
  | Fock matrix evaluation                      :        2.292 s           2.292 s
  | Solution of K.-S. eqns.                     :        0.063 s           0.063 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       78.092 MB (on task 115)
  |   Maximum:      108.532 MB (on task  14)
  |   Average:       95.459 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.853 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:      132.866 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      107.839 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      100.141 MB (ovlp3fn2%dat on task  14)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  215440.046
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    456.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      18.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.180505E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.034 s, elapsed        0.035 s
  | RMS charge density error from multipole expansion :   0.748865E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.289 s, elapsed       36.953 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]  0.37364143133163452
  Average sparsity of tmp1/2 0.49342105
  Average sparsity of fock_matrix_row 0.61461926
  Full exact exchange energy:     403.165859368608 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.317       0.784       0.159       0.422       0.026       0.450       0.113       2.272
  | Times    1:        0.305       0.481       0.080       0.422       0.027       0.846       0.112       2.272
  | Times    2:        0.350       0.765       0.149       0.433       0.024       0.438       0.113       2.272
  | Times    3:        0.293       0.479       0.079       0.410       0.024       0.880       0.107       2.272
  | Times    4:        0.340       0.738       0.147       0.452       0.019       0.468       0.107       2.272
  | Times    5:        0.312       0.464       0.076       0.437       0.019       0.865       0.100       2.272
  | Times    6:        0.325       0.752       0.146       0.448       0.021       0.470       0.110       2.272
  | Times    7:        0.325       0.470       0.081       0.448       0.021       0.817       0.111       2.272
  | Times    8:        0.312       0.737       0.135       0.412       0.019       0.549       0.108       2.272
  | Times    9:        0.285       0.450       0.080       0.392       0.019       0.937       0.109       2.272
  | Times   10:        0.315       0.724       0.143       0.414       0.019       0.544       0.113       2.272
  | Times   11:        0.291       0.474       0.080       0.396       0.019       0.900       0.113       2.272
  | Times   12:        0.304       1.245       0.347       0.255       0.002       0.002       0.117       2.272
  | Times   13:        0.298       1.252       0.342       0.258       0.002       0.006       0.113       2.272
  | Times   14:        0.311       1.231       0.339       0.253       0.002       0.023       0.112       2.272
  | Times   15:        0.314       1.232       0.340       0.262       0.002       0.009       0.112       2.272
  | Times   16:        0.305       0.775       0.135       0.429       0.020       0.481       0.127       2.272
  | Times   17:        0.304       0.489       0.078       0.430       0.020       0.826       0.125       2.272
  | Times   18:        0.348       0.772       0.154       0.410       0.025       0.438       0.126       2.272
  | Times   19:        0.294       0.485       0.076       0.390       0.025       0.883       0.119       2.272
  | Times   20:        0.339       0.746       0.132       0.447       0.021       0.462       0.125       2.272
  | Times   21:        0.311       0.473       0.073       0.434       0.021       0.841       0.118       2.272
  | Times   22:        0.323       0.759       0.132       0.443       0.022       0.464       0.129       2.272
  | Times   23:        0.325       0.477       0.077       0.443       0.022       0.800       0.128       2.272
  | Times   24:        0.312       0.744       0.121       0.407       0.020       0.550       0.120       2.272
  | Times   25:        0.283       0.465       0.077       0.389       0.020       0.921       0.117       2.272
  | Times   26:        0.314       0.732       0.129       0.408       0.018       0.545       0.125       2.272
  | Times   27:        0.287       0.484       0.076       0.389       0.018       0.895       0.123       2.272
  | Times   28:        0.298       1.264       0.317       0.256       0.002       0.002       0.133       2.272
  | Times   29:        0.303       1.268       0.302       0.262       0.002       0.004       0.131       2.272
  | Times   30:        0.316       1.249       0.307       0.263       0.002       0.006       0.129       2.272
  | Times   31:        0.305       1.262       0.303       0.265       0.002       0.002       0.133       2.272
  | Times   32:        0.304       0.777       0.135       0.427       0.022       0.483       0.124       2.272
  | Times   33:        0.303       0.481       0.073       0.430       0.022       0.840       0.123       2.272
  | Times   34:        0.348       0.770       0.153       0.410       0.026       0.440       0.124       2.272
  | Times   35:        0.295       0.481       0.072       0.392       0.026       0.889       0.118       2.272
  | Times   36:        0.339       0.744       0.132       0.449       0.021       0.465       0.122       2.272
  | Times   37:        0.312       0.467       0.070       0.438       0.021       0.847       0.117       2.272
  | Times   38:        0.324       0.755       0.133       0.447       0.020       0.469       0.125       2.272
  | Times   39:        0.326       0.469       0.072       0.447       0.020       0.812       0.126       2.272
  | Times   40:        0.311       0.742       0.122       0.409       0.019       0.553       0.117       2.272
  | Times   41:        0.284       0.454       0.073       0.392       0.019       0.936       0.115       2.272
  | Times   42:        0.313       0.732       0.129       0.410       0.019       0.551       0.119       2.272
  | Times   43:        0.287       0.475       0.072       0.392       0.019       0.910       0.117       2.272
  | Times   44:        0.302       1.253       0.329       0.255       0.002       0.002       0.129       2.272
  | Times   45:        0.302       1.250       0.301       0.260       0.002       0.032       0.125       2.272
  | Times   46:        0.317       1.234       0.303       0.259       0.002       0.028       0.130       2.272
  | Times   47:        0.311       1.243       0.294       0.263       0.002       0.028       0.130       2.272
  | Times   48:        0.298       0.770       0.140       0.432       0.020       0.474       0.138       2.272
  | Times   49:        0.299       0.474       0.074       0.431       0.020       0.837       0.137       2.272
  | Times   50:        0.343       0.763       0.155       0.416       0.026       0.432       0.139       2.272
  | Times   51:        0.290       0.476       0.072       0.395       0.026       0.881       0.132       2.272
  | Times   52:        0.338       0.739       0.134       0.447       0.022       0.453       0.139       2.272
  | Times   53:        0.310       0.460       0.071       0.435       0.022       0.839       0.136       2.272
  | Times   54:        0.322       0.749       0.138       0.444       0.023       0.455       0.141       2.272
  | Times   55:        0.322       0.466       0.074       0.443       0.023       0.803       0.142       2.272
  | Times   56:        0.310       0.730       0.128       0.410       0.019       0.542       0.132       2.272
  | Times   57:        0.282       0.446       0.073       0.392       0.019       0.931       0.129       2.272
  | Times   58:        0.313       0.721       0.134       0.412       0.019       0.539       0.135       2.272
  | Times   59:        0.287       0.468       0.072       0.394       0.019       0.900       0.131       2.272
  | Times   60:        0.300       1.237       0.333       0.253       0.002       0.004       0.143       2.272
  | Times   61:        0.292       1.238       0.309       0.259       0.002       0.031       0.141       2.272
  | Times   62:        0.316       1.220       0.304       0.261       0.002       0.024       0.144       2.272
  | Times   63:        0.308       1.227       0.306       0.262       0.002       0.022       0.146       2.272
  | Times   64:        0.300       0.764       0.144       0.431       0.021       0.480       0.131       2.272
  | Times   65:        0.300       0.483       0.074       0.433       0.021       0.830       0.131       2.272
  | Times   66:        0.344       0.758       0.162       0.414       0.027       0.427       0.140       2.272
  | Times   67:        0.293       0.485       0.072       0.393       0.027       0.867       0.135       2.272
  | Times   68:        0.339       0.732       0.140       0.451       0.022       0.449       0.140       2.272
  | Times   69:        0.314       0.470       0.070       0.439       0.022       0.819       0.138       2.272
  | Times   70:        0.322       0.742       0.144       0.449       0.022       0.458       0.135       2.272
  | Times   71:        0.322       0.475       0.073       0.447       0.022       0.798       0.134       2.272
  | Times   72:        0.313       0.721       0.134       0.412       0.019       0.538       0.135       2.272
  | Times   73:        0.284       0.456       0.074       0.391       0.019       0.918       0.131       2.272
  | Times   74:        0.313       0.715       0.140       0.414       0.020       0.538       0.133       2.272
  | Times   75:        0.285       0.481       0.072       0.396       0.020       0.891       0.127       2.272
  | Times   76:        0.296       1.236       0.335       0.259       0.002       0.006       0.139       2.272
  | Times   77:        0.295       1.239       0.323       0.260       0.002       0.014       0.139       2.272
  | Times   78:        0.313       1.217       0.322       0.258       0.002       0.016       0.143       2.272
  | Times   79:        0.307       1.225       0.318       0.263       0.002       0.013       0.143       2.272
  | Times   80:        0.305       0.776       0.147       0.436       0.020       0.522       0.067       2.272
  | Times   81:        0.305       0.490       0.084       0.436       0.020       0.869       0.068       2.272
  | Times   82:        0.351       0.772       0.162       0.418       0.026       0.462       0.081       2.272
  | Times   83:        0.296       0.490       0.083       0.397       0.026       0.905       0.075       2.272
  | Times   84:        0.342       0.753       0.140       0.450       0.022       0.488       0.078       2.272
  | Times   85:        0.314       0.478       0.081       0.436       0.022       0.863       0.078       2.272
  | Times   86:        0.328       0.761       0.144       0.444       0.024       0.498       0.072       2.272
  | Times   87:        0.328       0.480       0.083       0.444       0.024       0.841       0.072       2.272
  | Times   88:        0.318       0.744       0.134       0.414       0.019       0.565       0.079       2.272
  | Times   89:        0.287       0.469       0.084       0.394       0.019       0.945       0.074       2.272
  | Times   90:        0.317       0.739       0.141       0.416       0.018       0.562       0.079       2.272
  | Times   91:        0.291       0.487       0.082       0.398       0.018       0.923       0.073       2.272
  | Times   92:        0.299       1.275       0.361       0.252       0.002       0.012       0.072       2.272
  | Times   93:        0.299       1.270       0.337       0.256       0.002       0.027       0.082       2.272
  | Times   94:        0.315       1.260       0.331       0.256       0.002       0.026       0.082       2.272
  | Times   95:        0.311       1.257       0.353       0.256       0.002       0.014       0.080       2.272
  | Times   96:        0.234       0.593       0.118       0.334       0.016       0.397       0.580       2.272
  | Times   97:        0.235       0.373       0.063       0.334       0.016       0.669       0.583       2.272
  | Times   98:        0.269       0.590       0.133       0.318       0.021       0.349       0.592       2.272
  | Times   99:        0.228       0.370       0.062       0.302       0.021       0.704       0.586       2.272
  | Times  100:        0.263       0.572       0.115       0.345       0.017       0.371       0.589       2.272
  | Times  101:        0.243       0.364       0.061       0.336       0.017       0.661       0.590       2.272
  | Times  102:        0.251       0.580       0.116       0.343       0.017       0.381       0.584       2.272
  | Times  103:        0.252       0.364       0.063       0.343       0.017       0.650       0.584       2.272
  | Times  104:        0.242       0.564       0.109       0.315       0.014       0.437       0.590       2.272
  | Times  105:        0.219       0.353       0.063       0.297       0.014       0.739       0.586       2.272
  | Times  106:        0.241       0.560       0.114       0.316       0.015       0.434       0.590       2.272
  | Times  107:        0.222       0.366       0.061       0.302       0.015       0.718       0.586       2.272
  | Times  108:        0.233       0.965       0.284       0.189       0.002       0.013       0.586       2.272
  | Times  109:        0.241       0.969       0.268       0.195       0.002       0.003       0.593       2.272
  | Times  110:        0.245       0.953       0.268       0.194       0.002       0.020       0.590       2.272
  | Times  111:        0.239       0.959       0.267       0.195       0.002       0.021       0.589       2.272
  | Times  112:        0.296       0.736       0.145       0.418       0.020       0.475       0.183       2.272
  | Times  113:        0.295       0.461       0.078       0.419       0.020       0.814       0.185       2.272
  | Times  114:        0.336       0.732       0.161       0.400       0.026       0.421       0.197       2.272
  | Times  115:        0.288       0.461       0.076       0.380       0.026       0.850       0.191       2.272
  | Times  116:        0.332       0.708       0.142       0.433       0.022       0.439       0.196       2.272
  | Times  117:        0.306       0.450       0.074       0.420       0.022       0.808       0.192       2.272
  | Times  118:        0.318       0.722       0.142       0.428       0.022       0.453       0.188       2.272
  | Times  119:        0.319       0.453       0.077       0.427       0.022       0.786       0.188       2.272
  | Times  120:        0.301       0.703       0.133       0.396       0.018       0.528       0.192       2.272
  | Times  121:        0.277       0.436       0.077       0.376       0.018       0.895       0.192       2.272
  | Times  122:        0.305       0.692       0.140       0.398       0.018       0.524       0.194       2.272
  | Times  123:        0.279       0.458       0.076       0.380       0.018       0.867       0.194       2.272
  | Times  124:        0.289       1.199       0.346       0.235       0.002       0.001       0.199       2.272
  | Times  125:        0.288       1.203       0.328       0.239       0.002       0.013       0.199       2.272
  | Times  126:        0.305       1.187       0.326       0.237       0.002       0.026       0.190       2.272
  | Times  127:        0.301       1.191       0.328       0.240       0.002       0.022       0.189       2.272
  | Times  sum:       38.510      95.222      20.350      47.041       2.061      63.851      23.798     290.832

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.034       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.004       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.050       0.113
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.042 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.90198114 eV
  Highest occupied state (VBM) at     -8.08434169 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28037940 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.36472109 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -66.71743648 Ha       -1815.47381680 eV
  | XC energy correction          :          -7.96323531 Ha        -216.69065781 eV
  | XC potential correction       :          15.00910854 Ha         408.41862352 eV
  | Free-atom electrostatic energy:         -52.96208550 Ha       -1441.17167236 eV
  | Hartree energy correction     :          -8.71089913 Ha        -237.03562560 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -121.34454787 Ha       -3301.95314907 eV
  | Total energy, T -> 0          :        -121.34454787 Ha       -3301.95314907 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -121.34454787 Ha       -3301.95314907 eV

  Derived energy quantities:
  | Kinetic energy                :         108.68094660 Ha        2957.35902575 eV
  | Electrostatic energy          :        -214.65460490 Ha       -5841.04898870 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00465997 Ha          -0.12680437 eV
  | Sum of eigenvalues per atom                           :        -100.85965649 eV
  | Total energy (T->0) per atom                          :        -183.44184161 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -183.44184161 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       74.462 s, elapsed       83.690 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1835E-01
  | Change of unmixed KS density  :  0.1890E-02
  | Change of sum of eigenvalues  : -0.4481E+00 eV
  | Change of total energy        :  0.8404E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.357 s           3.357 s
  | Charge density update                       :        0.660 s           0.660 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.036 s           0.036 s
  | Integration                                 :        0.298 s           0.298 s
  | Fock matrix evaluation                      :        2.295 s           2.295 s
  | Solution of K.-S. eqns.                     :        0.062 s           0.062 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       78.093 MB (on task 115)
  |   Maximum:      108.533 MB (on task  14)
  |   Average:       95.460 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.854 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:      132.866 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      107.840 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      100.141 MB (ovlp3fn2%dat on task  14)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
