------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.315
  Time zero on CPU 1             :   0.591494700000000E+01  s.
  Internal wall clock time zero  :           520412897.315  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AA3F78C2-E561-4C13-A1CD-9EFABDF65164

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  147:        0.551       1.455       0.237       0.908       0.032       1.481       2.003       6.667
  | Times  148:        0.624       1.572       0.347       0.936       0.042       1.124       2.021       6.666
  | Times  149:        0.615       1.558       0.288       0.925       0.042       1.225       2.014       6.667
  | Times  150:        0.614       1.551       0.335       0.944       0.033       1.176       2.012       6.666
  | Times  151:        0.612       1.552       0.280       0.957       0.033       1.219       2.012       6.666
  | Times  152:        0.449       2.472       0.778       0.474       0.004       0.489       2.001       6.666
  | Times  153:        0.488       2.531       0.769       0.542       0.004       0.330       2.002       6.667
  | Times  154:        0.500       2.546       0.757       0.544       0.004       0.310       2.006       6.667
  | Times  155:        0.539       2.706       0.799       0.601       0.004       0.004       2.014       6.667
  | Times  156:        0.548       2.711       0.789       0.552       0.004       0.056       2.007       6.666
  | Times  157:        0.478       2.587       0.788       0.492       0.004       0.308       2.010       6.667
  | Times  158:        0.481       2.445       0.735       0.474       0.004       0.521       2.005       6.666
  | Times  159:        0.491       2.501       0.766       0.489       0.004       0.403       2.013       6.667
  | Times  160:        0.592       1.108       0.187       0.632       0.047       2.037       2.064       6.667
  | Times  161:        0.497       1.075       0.269       0.591       0.047       2.127       2.061       6.667
  | Times  162:        0.648       1.290       0.315       0.697       0.060       1.572       2.085       6.667
  | Times  163:        0.635       1.434       0.411       0.692       0.060       1.349       2.086       6.667
  | Times  164:        0.708       1.326       0.307       0.864       0.052       1.330       2.079       6.667
  | Times  165:        0.635       1.443       0.365       0.836       0.052       1.263       2.072       6.667
  | Times  166:        0.751       1.463       0.330       0.858       0.051       1.125       2.089       6.666
  | Times  167:        0.702       1.585       0.365       0.840       0.051       1.037       2.086       6.667
  | Times  168:        0.780       1.425       0.333       0.850       0.057       1.132       2.088       6.666
  | Times  169:        0.671       1.559       0.367       0.798       0.057       1.134       2.080       6.667
  | Times  170:        0.726       1.508       0.325       0.868       0.046       1.112       2.082       6.667
  | Times  171:        0.784       1.530       0.349       0.877       0.046       0.996       2.085       6.667
  | Times  172:        0.523       1.167       0.344       0.536       0.051       1.964       2.081       6.667
  | Times  173:        0.473       0.800       0.110       0.522       0.051       2.635       2.075       6.667
  | Times  174:        0.556       1.471       0.515       0.572       0.065       1.412       2.075       6.667
  | Times  175:        0.498       0.822       0.111       0.545       0.065       2.557       2.068       6.667
  | Times  176:        0.491       1.577       0.369       0.845       0.036       1.280       2.068       6.666
  | Times  177:        0.461       1.209       0.184       0.830       0.036       1.882       2.065       6.667
  | Times  178:        0.520       1.493       0.330       0.903       0.033       1.326       2.061       6.666
  | Times  179:        0.540       1.443       0.236       0.908       0.033       1.447       2.060       6.667
  | Times  180:        0.614       1.562       0.348       0.927       0.041       1.095       2.079       6.666
  | Times  181:        0.583       1.549       0.280       0.913       0.041       1.227       2.075       6.666
  | Times  182:        0.599       1.538       0.333       0.950       0.033       1.145       2.069       6.666
  | Times  183:        0.597       1.553       0.277       0.935       0.033       1.206       2.065       6.667
  | Times  184:        0.434       2.444       0.771       0.469       0.004       0.484       2.060       6.666
  | Times  185:        0.478       2.492       0.767       0.535       0.004       0.329       2.061       6.666
  | Times  186:        0.490       2.515       0.760       0.537       0.004       0.294       2.066       6.666
  | Times  187:        0.523       2.683       0.790       0.591       0.004       0.003       2.072       6.666
  | Times  188:        0.523       2.666       0.782       0.550       0.004       0.072       2.070       6.667
  | Times  189:        0.474       2.545       0.779       0.487       0.004       0.312       2.065       6.667
  | Times  190:        0.467       2.414       0.723       0.471       0.004       0.521       2.066       6.666
  | Times  191:        0.472       2.464       0.757       0.489       0.004       0.415       2.066       6.667
  | Times  192:        0.770       1.490       0.255       0.846       0.068       2.684       0.554       6.667
  | Times  193:        0.664       1.435       0.359       0.792       0.068       2.802       0.546       6.667
  | Times  194:        0.863       1.715       0.411       0.911       0.087       2.100       0.580       6.667
  | Times  195:        0.830       1.913       0.550       0.900       0.086       1.809       0.579       6.667
  | Times  196:        0.916       1.777       0.391       1.132       0.075       1.803       0.572       6.666
  | Times  197:        0.856       1.920       0.486       1.081       0.075       1.682       0.566       6.666
  | Times  198:        1.007       1.949       0.440       1.104       0.076       1.505       0.585       6.666
  | Times  199:        0.942       2.120       0.491       1.087       0.076       1.368       0.583       6.667
  | Times  200:        1.033       1.903       0.432       1.152       0.080       1.489       0.578       6.666
  | Times  201:        0.889       2.069       0.449       1.100       0.080       1.512       0.567       6.667
  | Times  202:        0.957       2.017       0.432       1.149       0.073       1.460       0.579       6.667
  | Times  203:        1.023       2.051       0.457       1.171       0.073       1.309       0.583       6.667
  | Times  204:        0.674       1.555       0.442       0.703       0.069       2.657       0.566       6.667
  | Times  205:        0.623       1.070       0.147       0.684       0.069       3.513       0.561       6.667
  | Times  206:        0.739       1.972       0.682       0.758       0.067       1.890       0.559       6.666
  | Times  207:        0.672       1.096       0.148       0.723       0.067       3.405       0.554       6.666
  | Times  208:        0.645       2.110       0.478       1.136       0.047       1.699       0.552       6.667
  | Times  209:        0.604       1.616       0.245       1.109       0.047       2.495       0.549       6.667
  | Times  210:        0.696       1.998       0.438       1.209       0.043       1.737       0.545       6.666
  | Times  211:        0.713       1.924       0.314       1.212       0.043       1.913       0.547       6.666
  | Times  212:        0.800       2.090       0.449       1.243       0.055       1.460       0.570       6.667
  | Times  213:        0.755       2.072       0.357       1.249       0.055       1.613       0.566       6.667
  | Times  214:        0.781       2.065       0.432       1.264       0.044       1.522       0.557       6.667
  | Times  215:        0.793       2.068       0.362       1.270       0.044       1.574       0.555       6.667
  | Times  216:        0.573       3.272       1.013       0.626       0.006       0.621       0.555       6.666
  | Times  217:        0.618       3.343       1.017       0.720       0.006       0.412       0.550       6.667
  | Times  218:        0.633       3.369       1.008       0.728       0.006       0.373       0.550       6.666
  | Times  219:        0.675       3.579       1.044       0.799       0.006       0.005       0.559       6.666
  | Times  220:        0.690       3.567       1.037       0.737       0.006       0.075       0.555       6.666
  | Times  221:        0.614       3.418       1.039       0.648       0.006       0.392       0.550       6.667
  | Times  222:        0.599       3.269       0.997       0.626       0.006       0.619       0.550       6.667
  | Times  223:        0.619       3.302       1.006       0.659       0.006       0.531       0.544       6.666
  | Times  224:        0.378       0.750       0.140       0.406       0.033       1.408       3.551       6.666
  | Times  225:        0.340       0.743       0.186       0.384       0.034       1.430       3.551       6.667
  | Times  226:        0.439       0.868       0.212       0.461       0.038       1.085       3.563       6.666
  | Times  227:        0.415       0.980       0.279       0.459       0.038       0.933       3.563       6.667
  | Times  228:        0.465       0.896       0.201       0.571       0.033       0.941       3.559       6.666
  | Times  229:        0.432       0.986       0.250       0.558       0.033       0.851       3.556       6.666
  | Times  230:        0.501       0.983       0.218       0.565       0.031       0.798       3.569       6.667
  | Times  231:        0.483       1.081       0.251       0.557       0.031       0.694       3.568       6.666
  | Times  232:        0.521       0.963       0.224       0.570       0.037       0.787       3.564       6.666
  | Times  233:        0.443       1.068       0.245       0.540       0.037       0.775       3.559       6.666
  | Times  234:        0.485       1.012       0.225       0.582       0.031       0.770       3.561       6.666
  | Times  235:        0.521       1.049       0.234       0.587       0.031       0.679       3.565       6.666
  | Times  236:        0.338       0.808       0.238       0.355       0.033       1.337       3.557       6.666
  | Times  237:        0.335       0.548       0.074       0.350       0.033       1.774       3.553       6.666
  | Times  238:        0.378       1.010       0.353       0.380       0.035       0.957       3.554       6.666
  | Times  239:        0.336       0.561       0.074       0.360       0.035       1.749       3.551       6.666
  | Times  240:        0.331       1.080       0.252       0.571       0.026       0.855       3.552       6.666
  | Times  241:        0.307       0.829       0.126       0.561       0.026       1.268       3.550       6.666
  | Times  242:        0.346       1.019       0.227       0.610       0.021       0.898       3.546       6.666
  | Times  243:        0.366       0.992       0.161       0.617       0.021       0.963       3.548       6.666
  | Times  244:        0.406       1.064       0.233       0.636       0.027       0.743       3.558       6.666
  | Times  245:        0.393       1.056       0.184       0.631       0.027       0.818       3.557       6.666
  | Times  246:        0.400       1.048       0.228       0.638       0.023       0.777       3.553       6.666
  | Times  247:        0.399       1.059       0.185       0.648       0.023       0.804       3.550       6.666
  | Times  248:        0.288       1.665       0.528       0.315       0.003       0.315       3.553       6.666
  | Times  249:        0.313       1.709       0.524       0.364       0.003       0.199       3.554       6.666
  | Times  250:        0.325       1.718       0.513       0.365       0.003       0.195       3.547       6.666
  | Times  251:        0.344       1.826       0.535       0.401       0.003       0.004       3.553       6.666
  | Times  252:        0.355       1.828       0.541       0.370       0.003       0.020       3.550       6.666
  | Times  253:        0.316       1.749       0.545       0.326       0.003       0.180       3.548       6.666
  | Times  254:        0.310       1.658       0.499       0.315       0.003       0.331       3.550       6.666
  | Times  255:        0.322       1.700       0.522       0.333       0.003       0.238       3.548       6.666
  | Times  sum:      148.389     429.506     108.158     184.504       9.485     301.086     525.483    1706.611

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.085       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.204       0.000       0.107       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.425       0.550
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72645647 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.257528         -524.02400
      2       2.00000         -19.230317         -523.28356
      3       2.00000         -10.285046         -279.87033
      4       2.00000         -10.265963         -279.35107
      5       2.00000         -10.235645         -278.52607
      6       2.00000         -10.235384         -278.51896
      7       2.00000         -10.234493         -278.49474
      8       2.00000         -10.226784         -278.28496
      9       2.00000         -10.226634         -278.28087
     10       2.00000         -10.225413         -278.24764
     11       2.00000         -10.222063         -278.15649
     12       2.00000         -10.220791         -278.12188
     13       2.00000          -1.067230          -29.04081
     14       2.00000          -1.045721          -28.45551
     15       2.00000          -0.837897          -22.80034
     16       2.00000          -0.826753          -22.49710
     17       2.00000          -0.780886          -21.24898
     18       2.00000          -0.768285          -20.90611
     19       2.00000          -0.702082          -19.10464
     20       2.00000          -0.687968          -18.72055
     21       2.00000          -0.624940          -17.00549
     22       2.00000          -0.612403          -16.66434
     23       2.00000          -0.604165          -16.44016
     24       2.00000          -0.592788          -16.13059
     25       2.00000          -0.540666          -14.71227
     26       2.00000          -0.521305          -14.18542
     27       2.00000          -0.510173          -13.88252
     28       2.00000          -0.498354          -13.56090
     29       2.00000          -0.474305          -12.90651
     30       2.00000          -0.462419          -12.58307
     31       2.00000          -0.452096          -12.30215
     32       2.00000          -0.439519          -11.95991
     33       2.00000          -0.438855          -11.94186
     34       2.00000          -0.429112          -11.67673
     35       2.00000          -0.419524          -11.41584
     36       2.00000          -0.407927          -11.10026
     37       2.00000          -0.401913          -10.93662
     38       2.00000          -0.389711          -10.60458
     39       2.00000          -0.367799          -10.00833
     40       2.00000          -0.363603           -9.89415
     41       2.00000          -0.355085           -9.66234
     42       2.00000          -0.352867           -9.60201
     43       2.00000          -0.350205           -9.52956
     44       2.00000          -0.343404           -9.34449
     45       2.00000          -0.341685           -9.29773
     46       2.00000          -0.339050           -9.22603
     47       2.00000          -0.332444           -9.04625
     48       2.00000          -0.322658           -8.77998
     49       2.00000          -0.306455           -8.33906
     50       2.00000          -0.280345           -7.62858
     51       0.00000           0.006456            0.17567
     52       0.00000           0.022926            0.62386
     53       0.00000           0.027617            0.75151
     54       0.00000           0.032321            0.87951
     55       0.00000           0.037014            1.00721
     56       0.00000           0.040433            1.10023
     57       0.00000           0.044740            1.21744
     58       0.00000           0.046909            1.27646
     59       0.00000           0.052689            1.43374
     60       0.00000           0.063278            1.72187
     61       0.00000           0.071928            1.95727
     62       0.00000           0.079571            2.16523
     63       0.00000           0.081599            2.22042
     64       0.00000           0.086819            2.36247
     65       0.00000           0.093569            2.54615
     66       0.00000           0.100632            2.73835
     67       0.00000           0.104392            2.84065
     68       0.00000           0.106765            2.90522
     69       0.00000           0.108066            2.94062
     70       0.00000           0.116407            3.16760
     71       0.00000           0.119034            3.23907
     72       0.00000           0.124930            3.39951
     73       0.00000           0.126888            3.45279
     74       0.00000           0.132330            3.60087
     75       0.00000           0.136430            3.71244
     76       0.00000           0.140857            3.83291
     77       0.00000           0.159317            4.33523
     78       0.00000           0.164605            4.47912
     79       0.00000           0.169507            4.61251
     80       0.00000           0.184367            5.01687
     81       0.00000           0.185575            5.04975
     82       0.00000           0.188729            5.13559
     83       0.00000           0.192583            5.24046
     84       0.00000           0.196801            5.35523
     85       0.00000           0.202030            5.49752
     86       0.00000           0.206293            5.61351
     87       0.00000           0.214647            5.84085
     88       0.00000           0.219619            5.97614
     89       0.00000           0.223812            6.09022
     90       0.00000           0.229114            6.23450
     91       0.00000           0.233658            6.35817
     92       0.00000           0.235199            6.40009
     93       0.00000           0.239573            6.51911
     94       0.00000           0.242192            6.59039
     95       0.00000           0.249982            6.80237
     96       0.00000           0.253844            6.90746
     97       0.00000           0.260736            7.09499
     98       0.00000           0.261271            7.10956
     99       0.00000           0.269589            7.33589
    100       0.00000           0.273848            7.45177
    101       0.00000           0.279122            7.59529
    102       0.00000           0.280888            7.64336
    103       0.00000           0.282800            7.69539
    104       0.00000           0.289905            7.88870
    105       0.00000           0.291461            7.93106
    106       0.00000           0.296758            8.07521
    107       0.00000           0.298204            8.11455
    108       0.00000           0.308182            8.38607
    109       0.00000           0.312080            8.49212
    110       0.00000           0.318705            8.67241
    111       0.00000           0.321435            8.74670
    112       0.00000           0.326475            8.88385
    113       0.00000           0.329912            8.97737
    114       0.00000           0.333781            9.08264
    115       0.00000           0.338069            9.19932
    116       0.00000           0.342947            9.33206
    117       0.00000           0.345158            9.39223
    118       0.00000           0.353304            9.61390
    119       0.00000           0.354685            9.65148
    120       0.00000           0.362335            9.85963
    121       0.00000           0.367235            9.99297
    122       0.00000           0.370717           10.08773

  Highest occupied state (VBM) at     -7.62858390 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17567096 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80425485 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.91732310 Ha       -8732.60467156 eV
  | XC energy correction          :         -41.41079121 Ha       -1126.84496219 eV
  | XC potential correction       :          77.96350929 Ha        2121.49502818 eV
  | Free-atom electrostatic energy:        -241.03493833 Ha       -6558.89438481 eV
  | Hartree energy correction     :         -20.56423455 Ha        -559.58129328 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96377791 Ha      -14856.43028366 eV
  | Total energy, T -> 0          :        -545.96377791 Ha      -14856.43028366 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96377791 Ha      -14856.43028366 eV

  Derived energy quantities:
  | Kinetic energy                :         543.67152031 Ha       14794.05478095 eV
  | Electrostatic energy          :       -1009.79921915 Ha      -27478.03482016 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05020215 Ha          -1.36606987 eV
  | Sum of eigenvalues per atom                           :        -242.57235199 eV
  | Total energy (T->0) per atom                          :        -412.67861899 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67861899 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      210.364 s, elapsed      240.434 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.049 s           0.049 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.988 s           0.988 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5163E-01
  | Change of unmixed KS density  :  0.2342E-02
  | Change of sum of eigenvalues  :  0.5596E+01 eV
  | Change of total energy        : -0.1768E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.412 s           8.413 s
  | Charge density update                       :        0.989 s           0.989 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.472 s           0.472 s
  | Fock matrix evaluation                      :        6.712 s           6.713 s
  | Solution of K.-S. eqns.                     :        0.150 s           0.151 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       95.618 MB (on task 237)
  |   Maximum:      180.159 MB (on task  20)
  |   Average:      147.284 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.391 MB (on task 237 after allocating gradient_basis_wave)
  |   Maximum:      218.790 MB (on task 180 after allocating ovlp3fn2%n)
  |   Average:      170.695 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task  20)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250702, Time     :  115053.299
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.808063E+01
  | N minus   2      -0.110196E+02
  | N minus   3      -0.115643E+01
  | N minus   4       0.596072E+00
  | N minus   5      -0.176656E+01
  | N minus   6      -0.806477E-01
  | N minus   7       0.392400E-01
  | N minus   8      -0.116756E-01
  | N minus   9       0.109525E-02
  | N minus  10      -0.270994E-01
  Available memory per node after mixing [GB]:    176.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.285088E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.133529E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.264180E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.092 s
  | RMS charge density error from multipole expansion :   0.195856E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.652 s, elapsed      112.705 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.472 s           0.472 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0227459967136383
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54078889
  Full exact exchange energy:    2093.249143735554 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.599       1.158       0.196       0.669       0.052       1.947       2.022       6.642
  | Times    1:        0.542       1.101       0.271       0.621       0.052       2.030       2.025       6.642
  | Times    2:        0.672       1.309       0.329       0.713       0.069       1.519       2.031       6.642
  | Times    3:        0.663       1.446       0.419       0.709       0.069       1.307       2.030       6.642
  | Times    4:        0.710       1.358       0.305       0.877       0.052       1.307       2.034       6.642
  | Times    5:        0.678       1.448       0.370       0.839       0.052       1.225       2.032       6.642
  | Times    6:        0.790       1.497       0.344       0.841       0.056       1.082       2.032       6.642
  | Times    7:        0.733       1.586       0.389       0.829       0.056       1.018       2.031       6.642
  | Times    8:        0.798       1.457       0.334       0.849       0.062       1.107       2.035       6.642
  | Times    9:        0.700       1.590       0.356       0.805       0.062       1.097       2.032       6.642
  | Times   10:        0.753       1.541       0.335       0.863       0.057       1.071       2.021       6.642
  | Times   11:        0.802       1.527       0.354       0.880       0.057       0.995       2.027       6.642
  | Times   12:        0.533       1.185       0.333       0.530       0.049       1.997       2.014       6.642
  | Times   13:        0.484       0.801       0.119       0.515       0.049       2.668       2.006       6.642
  | Times   14:        0.570       1.488       0.519       0.581       0.058       1.402       2.025       6.642
  | Times   15:        0.516       0.823       0.120       0.552       0.058       2.554       2.019       6.642
  | Times   16:        0.510       1.595       0.354       0.859       0.037       1.283       2.004       6.642
  | Times   17:        0.467       1.196       0.193       0.837       0.037       1.917       1.995       6.642
  | Times   18:        0.534       1.520       0.334       0.910       0.033       1.301       2.010       6.642
  | Times   19:        0.554       1.430       0.229       0.915       0.033       1.471       2.010       6.642
  | Times   20:        0.633       1.599       0.340       0.929       0.042       1.080       2.019       6.642
  | Times   21:        0.594       1.528       0.286       0.925       0.042       1.256       2.012       6.642
  | Times   22:        0.606       1.567       0.324       0.951       0.033       1.144       2.017       6.642
  | Times   23:        0.605       1.529       0.280       0.953       0.033       1.228       2.015       6.642
  | Times   24:        0.445       2.475       0.772       0.476       0.004       0.461       2.008       6.642
  | Times   25:        0.479       2.530       0.776       0.553       0.004       0.283       2.018       6.642
  | Times   26:        0.497       2.560       0.764       0.552       0.004       0.256       2.010       6.642
  | Times   27:        0.534       2.690       0.780       0.611       0.004       0.014       2.010       6.642
  | Times   28:        0.539       2.717       0.788       0.558       0.004       0.028       2.009       6.642
  | Times   29:        0.483       2.564       0.790       0.492       0.004       0.306       2.003       6.642
  | Times   30:        0.479       2.442       0.729       0.473       0.004       0.506       2.010       6.642
  | Times   31:        0.494       2.495       0.763       0.500       0.004       0.375       2.012       6.642
  | Times   32:        0.755       1.504       0.252       0.844       0.068       2.641       0.578       6.642
  | Times   33:        0.695       1.439       0.346       0.798       0.068       2.724       0.571       6.642
  | Times   34:        0.885       1.747       0.434       0.920       0.078       1.998       0.580       6.642
  | Times   35:        0.819       1.898       0.543       0.912       0.078       1.816       0.576       6.642
  | Times   36:        0.926       1.809       0.416       1.146       0.073       1.685       0.588       6.642
  | Times   37:        0.868       1.905       0.485       1.123       0.073       1.606       0.583       6.642
  | Times   38:        1.012       1.991       0.458       1.133       0.064       1.394       0.589       6.642
  | Times   39:        0.956       2.085       0.499       1.115       0.064       1.337       0.586       6.642
  | Times   40:        1.066       1.948       0.429       1.134       0.072       1.402       0.591       6.642
  | Times   41:        0.898       2.051       0.470       1.076       0.072       1.491       0.585       6.642
  | Times   42:        0.984       2.057       0.434       1.152       0.054       1.387       0.575       6.642
  | Times   43:        1.041       2.012       0.459       1.173       0.054       1.320       0.584       6.642
  | Times   44:        0.691       1.537       0.431       0.698       0.063       2.666       0.557       6.642
  | Times   45:        0.634       1.046       0.155       0.684       0.063       3.511       0.548       6.642
  | Times   46:        0.758       1.957       0.663       0.757       0.070       1.861       0.577       6.642
  | Times   47:        0.657       1.074       0.156       0.727       0.070       3.391       0.568       6.642
  | Times   48:        0.653       2.098       0.459       1.120       0.047       1.718       0.547       6.642
  | Times   49:        0.593       1.583       0.249       1.092       0.047       2.541       0.536       6.642
  | Times   50:        0.701       1.993       0.431       1.195       0.043       1.721       0.559       6.642
  | Times   51:        0.725       1.894       0.299       1.199       0.042       1.927       0.556       6.642
  | Times   52:        0.809       2.100       0.430       1.238       0.056       1.438       0.571       6.642
  | Times   53:        0.787       2.024       0.359       1.227       0.056       1.630       0.560       6.642
  | Times   54:        0.805       2.067       0.419       1.247       0.045       1.491       0.569       6.642
  | Times   55:        0.787       2.029       0.358       1.255       0.045       1.603       0.565       6.642
  | Times   56:        0.579       3.256       1.002       0.624       0.006       0.618       0.558       6.642
  | Times   57:        0.621       3.316       1.000       0.723       0.006       0.414       0.563       6.642
  | Times   58:        0.648       3.368       0.999       0.725       0.006       0.332       0.564       6.642
  | Times   59:        0.692       3.542       1.027       0.803       0.006       0.014       0.559       6.642
  | Times   60:        0.693       3.557       1.013       0.732       0.006       0.075       0.565       6.642
  | Times   61:        0.626       3.373       1.028       0.641       0.006       0.414       0.554       6.642
  | Times   62:        0.609       3.203       0.946       0.625       0.006       0.697       0.557       6.642
  | Times   63:        0.623       3.267       0.990       0.646       0.006       0.556       0.556       6.642
  | Times   64:        0.570       1.165       0.195       0.631       0.052       2.048       1.983       6.642
  | Times   65:        0.517       1.115       0.272       0.605       0.051       2.105       1.976       6.642
  | Times   66:        0.668       1.343       0.344       0.694       0.060       1.549       1.985       6.642
  | Times   67:        0.628       1.469       0.415       0.687       0.060       1.403       1.980       6.642
  | Times   68:        0.686       1.382       0.309       0.865       0.061       1.352       1.987       6.642
  | Times   69:        0.651       1.478       0.375       0.844       0.061       1.249       1.984       6.642
  | Times   70:        0.745       1.518       0.335       0.869       0.046       1.144       1.985       6.642
  | Times   71:        0.713       1.616       0.384       0.854       0.046       1.047       1.983       6.642
  | Times   72:        0.779       1.486       0.341       0.876       0.058       1.114       1.987       6.642
  | Times   73:        0.662       1.581       0.378       0.831       0.058       1.151       1.980       6.642
  | Times   74:        0.700       1.577       0.332       0.893       0.042       1.118       1.980       6.642
  | Times   75:        0.775       1.554       0.358       0.900       0.042       1.027       1.987       6.642
  | Times   76:        0.510       1.202       0.338       0.533       0.049       2.045       1.964       6.642
  | Times   77:        0.490       0.813       0.120       0.519       0.049       2.691       1.959       6.642
