------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125922.827
  Time zero on CPU 1             :   0.421268580000000E+02  s.
  Internal wall clock time zero  :           520433962.827  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 57560F4A-4D23-476F-ADEF-C48CD909FA43

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  204:        0.314       0.667       0.181       0.435       0.036       0.830       2.742       5.205
  | Times  205:        0.287       0.476       0.091       0.416       0.036       1.158       2.741       5.205
  | Times  206:        0.435       0.844       0.272       0.482       0.037       0.390       2.746       5.205
  | Times  207:        0.406       0.884       0.240       0.473       0.036       0.422       2.744       5.205
  | Times  208:        0.251       0.834       0.196       0.277       0.020       0.899       2.729       5.205
  | Times  209:        0.257       0.597       0.118       0.286       0.020       1.199       2.728       5.205
  | Times  210:        0.292       0.833       0.182       0.362       0.020       0.787       2.730       5.205
  | Times  211:        0.303       0.871       0.163       0.374       0.020       0.746       2.729       5.205
  | Times  212:        0.225       0.567       0.107       0.234       0.025       1.319       2.727       5.205
  | Times  213:        0.199       0.523       0.167       0.225       0.025       1.342       2.724       5.205
  | Times  214:        0.219       0.614       0.182       0.225       0.025       1.211       2.729       5.205
  | Times  215:        0.189       0.456       0.090       0.213       0.025       1.505       2.726       5.205
  | Times  216:        0.246       1.285       0.444       0.274       0.003       0.224       2.729       5.205
  | Times  217:        0.272       1.420       0.450       0.320       0.003       0.009       2.731       5.205
  | Times  218:        0.276       1.387       0.445       0.291       0.003       0.067       2.735       5.205
  | Times  219:        0.240       1.211       0.444       0.278       0.003       0.296       2.733       5.205
  | Times  220:        0.235       1.265       0.431       0.290       0.003       0.250       2.730       5.205
  | Times  221:        0.227       1.253       0.444       0.275       0.003       0.277       2.727       5.205
  | Times  222:        0.235       1.288       0.425       0.298       0.003       0.226       2.729       5.205
  | Times  223:        0.233       1.294       0.432       0.301       0.003       0.210       2.733       5.205
  | Times  224:        0.525       0.942       0.152       0.832       0.047       1.101       1.607       5.205
  | Times  225:        0.448       0.884       0.248       0.821       0.047       1.153       1.604       5.205
  | Times  226:        0.546       1.011       0.199       0.861       0.061       0.910       1.617       5.205
  | Times  227:        0.507       0.929       0.277       0.859       0.061       0.957       1.615       5.205
  | Times  228:        0.572       1.111       0.239       0.869       0.056       0.751       1.607       5.205
  | Times  229:        0.573       1.101       0.339       0.888       0.056       0.643       1.605       5.205
  | Times  230:        0.646       1.128       0.244       0.830       0.060       0.671       1.626       5.205
  | Times  231:        0.511       1.099       0.359       0.821       0.060       0.737       1.618       5.205
  | Times  232:        0.621       1.200       0.297       0.863       0.054       0.551       1.618       5.205
  | Times  233:        0.557       1.139       0.312       0.835       0.054       0.693       1.614       5.205
  | Times  234:        0.513       1.115       0.323       0.788       0.061       0.784       1.620       5.205
  | Times  235:        0.438       0.704       0.135       0.776       0.061       1.472       1.618       5.205
  | Times  236:        0.470       0.969       0.263       0.642       0.053       1.204       1.605       5.205
  | Times  237:        0.419       0.706       0.132       0.615       0.053       1.677       1.603       5.205
  | Times  238:        0.640       1.232       0.394       0.716       0.058       0.548       1.617       5.205
  | Times  239:        0.593       1.321       0.347       0.703       0.058       0.568       1.615       5.205
  | Times  240:        0.373       1.202       0.278       0.412       0.031       1.320       1.589       5.205
  | Times  241:        0.374       0.881       0.171       0.424       0.031       1.736       1.588       5.205
  | Times  242:        0.436       1.215       0.266       0.536       0.031       1.130       1.590       5.205
  | Times  243:        0.447       1.284       0.238       0.557       0.031       1.059       1.589       5.205
  | Times  244:        0.336       0.822       0.152       0.352       0.037       1.920       1.586       5.205
  | Times  245:        0.292       0.750       0.242       0.339       0.037       1.966       1.580       5.205
  | Times  246:        0.324       0.898       0.268       0.336       0.035       1.757       1.587       5.205
  | Times  247:        0.285       0.674       0.132       0.316       0.035       2.180       1.582       5.205
  | Times  248:        0.370       1.859       0.655       0.411       0.004       0.316       1.589       5.205
  | Times  249:        0.400       2.079       0.644       0.472       0.004       0.012       1.594       5.205
  | Times  250:        0.402       2.019       0.643       0.436       0.004       0.104       1.596       5.205
  | Times  251:        0.351       1.767       0.640       0.408       0.004       0.441       1.594       5.205
  | Times  252:        0.352       1.865       0.636       0.425       0.004       0.333       1.590       5.205
  | Times  253:        0.336       1.832       0.652       0.399       0.004       0.390       1.590       5.205
  | Times  254:        0.347       1.879       0.634       0.442       0.004       0.309       1.589       5.205
  | Times  255:        0.354       1.900       0.631       0.446       0.004       0.272       1.597       5.205
  | Times  sum:      117.166     316.744      88.921     157.514       9.841     235.537     406.721    1332.446

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.056       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.186       0.000       0.085       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.353       1.617
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.107 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75616900 eV
  Highest occupied state (VBM) at     -7.66077061 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14843261 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80920322 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73039448 Ha       -7448.58301341 eV
  | XC energy correction          :         -35.08949749 Ha        -954.83380811 eV
  | XC potential correction       :          66.04627839 Ha        1797.21067604 eV
  | Free-atom electrostatic energy:        -207.50378798 Ha       -5646.46535984 eV
  | Hartree energy correction     :         -37.37791517 Ha       -1017.10482142 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.65531672 Ha      -13269.77632674 eV
  | Total energy, T -> 0          :        -487.65531672 Ha      -13269.77632674 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.65531672 Ha      -13269.77632674 eV

  Derived energy quantities:
  | Kinetic energy                :         442.72260274 Ha       12047.09497012 eV
  | Electrostatic energy          :        -862.75712376 Ha      -23476.81582477 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03878961 Ha          -1.05551907 eV
  | Sum of eigenvalues per atom                           :        -206.90508371 eV
  | Total energy (T->0) per atom                          :        -368.60489796 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.60489796 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      166.136 s, elapsed      188.105 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5751E-04
  | Change of unmixed KS density  :  0.7855E-03
  | Change of sum of eigenvalues  : -0.9946E-02 eV
  | Change of total energy        :  0.4309E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.678 s           6.633 s
  | Charge density update                       :        0.763 s           0.763 s
  | Density mixing                              :        0.052 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.358 s           0.358 s
  | Fock matrix evaluation                      :        5.255 s           5.252 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.791 MB (on task 183)
  |   Maximum:      167.896 MB (on task  78)
  |   Average:      131.420 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.563 MB (on task  55 after allocating tmp2_aux_mem)
  |   Maximum:      195.305 MB (on task 249 after allocating ovlp3fn2%n)
  |   Average:      151.423 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      147.558 MB (ovlp3fn2%dat on task  14)
  |   Average:      111.013 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  130109.440
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    154.68
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.413470E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.189144E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       76.526 s, elapsed       85.312 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1491708457469940
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.47020140
  Full exact exchange energy:    1770.442588587232 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.727       1.297       0.227       1.173       0.074       1.278       0.508       5.284
  | Times    1:        0.670       1.190       0.320       1.171       0.074       1.352       0.506       5.284
  | Times    2:        0.760       1.371       0.281       1.196       0.094       1.082       0.501       5.284
  | Times    3:        0.702       1.237       0.336       1.190       0.094       1.231       0.494       5.284
  | Times    4:        0.788       1.500       0.348       1.231       0.070       0.843       0.505       5.284
  | Times    5:        0.812       1.448       0.425       1.240       0.069       0.783       0.505       5.284
  | Times    6:        0.865       1.526       0.367       1.190       0.085       0.737       0.514       5.284
  | Times    7:        0.699       1.418       0.433       1.165       0.085       0.980       0.504       5.284
  | Times    8:        0.849       1.614       0.389       1.152       0.071       0.689       0.519       5.284
  | Times    9:        0.779       1.475       0.386       1.129       0.071       0.926       0.517       5.284
  | Times   10:        0.701       1.481       0.435       1.043       0.086       1.024       0.513       5.284
  | Times   11:        0.608       0.917       0.165       1.023       0.086       1.981       0.503       5.284
  | Times   12:        0.651       1.266       0.355       0.834       0.074       1.600       0.504       5.284
  | Times   13:        0.594       0.916       0.162       0.796       0.074       2.241       0.501       5.284
  | Times   14:        0.899       1.678       0.543       0.971       0.064       0.624       0.505       5.284
  | Times   15:        0.830       1.715       0.438       0.955       0.064       0.783       0.500       5.284
  | Times   16:        0.503       1.593       0.375       0.556       0.039       1.745       0.473       5.284
  | Times   17:        0.514       1.143       0.210       0.568       0.039       2.340       0.471       5.284
  | Times   18:        0.611       1.629       0.361       0.718       0.041       1.451       0.472       5.284
  | Times   19:        0.630       1.672       0.303       0.743       0.041       1.424       0.472       5.284
  | Times   20:        0.468       1.110       0.210       0.480       0.051       2.503       0.462       5.284
  | Times   21:        0.407       1.009       0.311       0.457       0.051       2.592       0.457       5.284
  | Times   22:        0.454       1.158       0.353       0.458       0.049       2.349       0.462       5.284
  | Times   23:        0.396       0.874       0.160       0.437       0.049       2.909       0.459       5.284
  | Times   24:        0.498       2.509       0.855       0.555       0.005       0.386       0.475       5.284
  | Times   25:        0.555       2.728       0.858       0.642       0.005       0.007       0.487       5.284
  | Times   26:        0.556       2.670       0.855       0.587       0.005       0.132       0.479       5.284
  | Times   27:        0.496       2.335       0.860       0.551       0.005       0.563       0.473       5.284
  | Times   28:        0.486       2.444       0.842       0.574       0.005       0.459       0.473       5.284
  | Times   29:        0.479       2.389       0.850       0.537       0.005       0.541       0.481       5.284
  | Times   30:        0.476       2.516       0.811       0.605       0.006       0.393       0.476       5.284
  | Times   31:        0.490       2.503       0.805       0.609       0.005       0.389       0.483       5.284
  | Times   32:        0.535       0.964       0.161       0.840       0.046       0.989       1.750       5.284
  | Times   33:        0.465       0.872       0.236       0.814       0.046       1.101       1.749       5.284
  | Times   34:        0.562       1.046       0.216       0.858       0.059       0.788       1.754       5.284
  | Times   35:        0.498       0.914       0.252       0.860       0.059       0.951       1.750       5.284
  | Times   36:        0.582       1.144       0.255       0.903       0.055       0.591       1.754       5.283
  | Times   37:        0.574       1.064       0.305       0.925       0.055       0.606       1.755       5.284
  | Times   38:        0.643       1.150       0.270       0.878       0.058       0.527       1.758       5.284
  | Times   39:        0.516       1.055       0.319       0.855       0.058       0.730       1.750       5.284
  | Times   40:        0.626       1.213       0.299       0.850       0.057       0.480       1.759       5.284
  | Times   41:        0.565       1.102       0.289       0.827       0.057       0.687       1.756       5.284
  | Times   42:        0.502       1.106       0.317       0.793       0.063       0.746       1.756       5.284
  | Times   43:        0.446       0.685       0.122       0.764       0.063       1.455       1.748       5.284
  | Times   44:        0.469       0.952       0.265       0.639       0.051       1.152       1.754       5.284
  | Times   45:        0.416       0.689       0.118       0.608       0.051       1.652       1.750       5.284
  | Times   46:        0.641       1.240       0.395       0.732       0.059       0.458       1.758       5.284
  | Times   47:        0.592       1.264       0.333       0.711       0.059       0.571       1.755       5.284
  | Times   48:        0.366       1.192       0.283       0.411       0.029       1.278       1.725       5.284
  | Times   49:        0.379       0.856       0.155       0.421       0.029       1.718       1.726       5.284
  | Times   50:        0.440       1.228       0.265       0.527       0.030       1.069       1.725       5.284
  | Times   51:        0.449       1.252       0.227       0.547       0.030       1.051       1.727       5.284
  | Times   52:        0.345       0.838       0.153       0.360       0.036       1.834       1.717       5.284
  | Times   53:        0.298       0.747       0.229       0.342       0.036       1.920       1.713       5.284
  | Times   54:        0.338       0.871       0.265       0.340       0.038       1.713       1.719       5.284
  | Times   55:        0.285       0.651       0.118       0.320       0.038       2.159       1.713       5.284
  | Times   56:        0.367       1.850       0.640       0.408       0.004       0.282       1.732       5.284
  | Times   57:        0.407       2.026       0.629       0.475       0.004       0.003       1.739       5.284
  | Times   58:        0.406       1.980       0.631       0.440       0.004       0.092       1.731       5.284
  | Times   59:        0.355       1.736       0.635       0.414       0.004       0.411       1.729       5.284
  | Times   60:        0.356       1.816       0.632       0.419       0.004       0.328       1.727       5.284
  | Times   61:        0.338       1.826       0.600       0.400       0.004       0.382       1.733       5.284
  | Times   62:        0.351       1.869       0.616       0.435       0.004       0.276       1.732       5.284
  | Times   63:        0.357       1.870       0.627       0.438       0.004       0.257       1.730       5.284
  | Times   64:        0.533       0.983       0.163       0.842       0.051       1.028       1.683       5.284
  | Times   65:        0.470       0.895       0.243       0.834       0.051       1.109       1.682       5.284
  | Times   66:        0.559       1.064       0.225       0.863       0.067       0.825       1.681       5.284
  | Times   67:        0.508       0.940       0.270       0.858       0.067       0.964       1.677       5.284
  | Times   68:        0.594       1.168       0.260       0.900       0.052       0.625       1.686       5.284
  | Times   69:        0.584       1.099       0.328       0.921       0.052       0.615       1.686       5.284
  | Times   70:        0.650       1.172       0.277       0.879       0.060       0.559       1.687       5.284
  | Times   71:        0.524       1.090       0.348       0.853       0.060       0.729       1.680       5.284
  | Times   72:        0.625       1.232       0.300       0.861       0.053       0.523       1.690       5.284
  | Times   73:        0.580       1.126       0.307       0.830       0.053       0.700       1.688       5.284
  | Times   74:        0.502       1.120       0.326       0.789       0.068       0.796       1.683       5.284
  | Times   75:        0.440       0.689       0.130       0.762       0.068       1.519       1.676       5.284
  | Times   76:        0.477       0.956       0.266       0.628       0.053       1.219       1.685       5.284
  | Times   77:        0.418       0.689       0.128       0.596       0.053       1.718       1.681       5.284
  | Times   78:        0.645       1.254       0.403       0.728       0.058       0.505       1.691       5.284
  | Times   79:        0.599       1.262       0.341       0.719       0.058       0.621       1.685       5.284
  | Times   80:        0.377       1.199       0.296       0.414       0.030       1.317       1.651       5.284
  | Times   81:        0.375       0.852       0.153       0.421       0.030       1.802       1.650       5.284
  | Times   82:        0.439       1.238       0.271       0.532       0.030       1.115       1.658       5.284
  | Times   83:        0.453       1.238       0.233       0.549       0.030       1.122       1.657       5.284
  | Times   84:        0.344       0.861       0.159       0.364       0.035       1.874       1.647       5.284
  | Times   85:        0.297       0.763       0.234       0.348       0.035       1.966       1.641       5.284
  | Times   86:        0.326       0.878       0.265       0.342       0.036       1.787       1.650       5.284
  | Times   87:        0.283       0.659       0.127       0.325       0.036       2.211       1.643       5.284
  | Times   88:        0.374       1.867       0.652       0.408       0.004       0.318       1.661       5.284
  | Times   89:        0.403       2.072       0.652       0.476       0.004       0.013       1.663       5.284
  | Times   90:        0.406       2.004       0.643       0.440       0.004       0.129       1.658       5.284
  | Times   91:        0.354       1.771       0.651       0.413       0.004       0.433       1.658       5.284
  | Times   92:        0.362       1.845       0.644       0.418       0.004       0.353       1.657       5.284
  | Times   93:        0.349       1.788       0.624       0.392       0.004       0.468       1.659       5.284
  | Times   94:        0.355       1.917       0.613       0.444       0.004       0.290       1.661       5.283
  | Times   95:        0.357       1.910       0.601       0.449       0.004       0.301       1.663       5.284
  | Times   96:        0.529       0.982       0.161       0.826       0.049       1.063       1.674       5.284
  | Times   97:        0.471       0.890       0.246       0.808       0.049       1.149       1.671       5.284
  | Times   98:        0.577       1.062       0.228       0.847       0.055       0.839       1.676       5.284
  | Times   99:        0.503       0.928       0.284       0.850       0.055       0.989       1.674       5.284
  | Times  100:        0.574       1.165       0.255       0.885       0.060       0.662       1.682       5.284
  | Times  101:        0.588       1.087       0.330       0.904       0.060       0.632       1.682       5.284
  | Times  102:        0.652       1.178       0.284       0.854       0.062       0.568       1.687       5.284
  | Times  103:        0.512       1.079       0.343       0.835       0.062       0.775       1.678       5.283
  | Times  104:        0.627       1.242       0.301       0.835       0.054       0.538       1.686       5.283
  | Times  105:        0.584       1.123       0.318       0.815       0.054       0.703       1.686       5.283
  | Times  106:        0.509       1.116       0.325       0.782       0.062       0.811       1.678       5.284
  | Times  107:        0.432       0.688       0.134       0.762       0.062       1.529       1.675       5.283
  | Times  108:        0.470       0.956       0.265       0.615       0.053       1.246       1.678       5.284
  | Times  109:        0.427       0.690       0.132       0.592       0.053       1.716       1.673       5.283
  | Times  110:        0.649       1.279       0.409       0.726       0.047       0.495       1.678       5.284
  | Times  111:        0.603       1.267       0.351       0.703       0.047       0.639       1.674       5.284
  | Times  112:        0.370       1.214       0.300       0.413       0.029       1.314       1.644       5.284
  | Times  113:        0.376       0.855       0.159       0.422       0.029       1.799       1.643       5.283
  | Times  114:        0.448       1.258       0.272       0.535       0.030       1.086       1.654       5.284
  | Times  115:        0.461       1.247       0.243       0.555       0.030       1.094       1.654       5.283
  | Times  116:        0.340       0.865       0.153       0.362       0.038       1.882       1.643       5.283
  | Times  117:        0.295       0.771       0.238       0.343       0.038       1.964       1.636       5.283
  | Times  118:        0.331       0.881       0.266       0.347       0.036       1.775       1.647       5.283
  | Times  119:        0.286       0.659       0.133       0.324       0.036       2.208       1.638       5.283
  | Times  120:        0.373       1.899       0.654       0.409       0.004       0.283       1.660       5.284
  | Times  121:        0.410       2.065       0.650       0.483       0.004       0.014       1.657       5.283
  | Times  122:        0.413       2.022       0.648       0.439       0.004       0.101       1.656       5.283
  | Times  123:        0.357       1.786       0.653       0.414       0.004       0.414       1.655       5.284
  | Times  124:        0.356       1.842       0.660       0.418       0.004       0.344       1.659       5.284
  | Times  125:        0.349       1.807       0.625       0.394       0.004       0.454       1.651       5.284
  | Times  126:        0.360       1.923       0.634       0.434       0.004       0.272       1.656       5.284
  | Times  127:        0.360       1.906       0.632       0.447       0.004       0.280       1.655       5.283
  | Times  128:        0.552       0.990       0.163       0.866       0.052       1.020       1.640       5.284
  | Times  129:        0.476       0.896       0.252       0.842       0.052       1.131       1.635       5.284
  | Times  130:        0.572       1.046       0.207       0.878       0.067       0.868       1.646       5.284
  | Times  131:        0.514       0.939       0.280       0.876       0.067       0.962       1.646       5.284
  | Times  132:        0.597       1.147       0.246       0.896       0.061       0.695       1.641       5.283
  | Times  133:        0.596       1.103       0.344       0.916       0.061       0.623       1.642       5.284
  | Times  134:        0.660       1.156       0.249       0.871       0.063       0.628       1.657       5.284
  | Times  135:        0.525       1.093       0.363       0.850       0.063       0.739       1.651       5.284
  | Times  136:        0.642       1.221       0.293       0.880       0.057       0.542       1.648       5.284
  | Times  137:        0.576       1.134       0.321       0.853       0.057       0.697       1.646       5.284
  | Times  138:        0.536       1.124       0.324       0.805       0.065       0.781       1.648       5.284
  | Times  139:        0.468       0.694       0.140       0.789       0.065       1.481       1.647       5.284
  | Times  140:        0.512       0.972       0.265       0.663       0.053       1.176       1.643       5.284
  | Times  141:        0.450       0.692       0.138       0.633       0.053       1.685       1.633       5.284
  | Times  142:        0.671       1.264       0.392       0.753       0.060       0.494       1.650       5.284
  | Times  143:        0.632       1.281       0.357       0.731       0.060       0.575       1.646       5.284
  | Times  144:        0.391       1.219       0.291       0.420       0.029       1.321       1.613       5.284
  | Times  145:        0.394       0.864       0.165       0.433       0.029       1.787       1.612       5.283
  | Times  146:        0.458       1.246       0.266       0.546       0.031       1.116       1.622       5.284
  | Times  147:        0.472       1.266       0.245       0.560       0.031       1.089       1.621       5.284
  | Times  148:        0.339       0.853       0.152       0.357       0.034       1.929       1.619       5.284
  | Times  149:        0.298       0.770       0.245       0.339       0.034       1.984       1.613       5.284
  | Times  150:        0.351       0.890       0.266       0.336       0.039       1.787       1.615       5.284
  | Times  151:        0.308       0.663       0.137       0.317       0.039       2.209       1.610       5.284
  | Times  152:        0.374       1.901       0.656       0.416       0.004       0.308       1.625       5.284
  | Times  153:        0.420       2.078       0.660       0.485       0.004       0.015       1.622       5.284
  | Times  154:        0.420       2.033       0.655       0.446       0.004       0.102       1.624       5.284
  | Times  155:        0.366       1.783       0.648       0.419       0.004       0.445       1.618       5.284
  | Times  156:        0.370       1.855       0.652       0.429       0.004       0.348       1.626       5.284
  | Times  157:        0.366       1.820       0.642       0.408       0.004       0.426       1.617       5.284
  | Times  158:        0.363       1.916       0.615       0.451       0.004       0.312       1.624       5.284
  | Times  159:        0.368       1.904       0.627       0.455       0.004       0.307       1.620       5.284
  | Times  160:        0.522       0.969       0.151       0.830       0.048       1.088       1.678       5.284
  | Times  161:        0.460       0.879       0.257       0.818       0.048       1.148       1.674       5.284
  | Times  162:        0.551       1.042       0.210       0.852       0.064       0.881       1.683       5.284
  | Times  163:        0.509       0.930       0.283       0.847       0.064       0.968       1.682       5.284
  | Times  164:        0.582       1.148       0.243       0.891       0.051       0.691       1.678       5.284
  | Times  165:        0.583       1.086       0.346       0.903       0.051       0.637       1.679       5.284
  | Times  166:        0.634       1.151       0.250       0.862       0.065       0.632       1.691       5.284
  | Times  167:        0.530       1.078       0.367       0.836       0.065       0.725       1.683       5.284
  | Times  168:        0.619       1.219       0.287       0.874       0.057       0.540       1.689       5.284
  | Times  169:        0.556       1.123       0.313       0.842       0.057       0.707       1.686       5.284
  | Times  170:        0.520       1.120       0.321       0.787       0.069       0.782       1.686       5.284
  | Times  171:        0.457       0.693       0.144       0.770       0.069       1.468       1.684       5.284
  | Times  172:        0.474       0.970       0.260       0.649       0.054       1.201       1.676       5.284
  | Times  173:        0.442       0.696       0.140       0.614       0.054       1.669       1.670       5.284
  | Times  174:        0.642       1.253       0.390       0.730       0.061       0.518       1.689       5.284
  | Times  175:        0.595       1.285       0.362       0.714       0.061       0.580       1.686       5.284
  | Times  176:        0.361       1.211       0.286       0.417       0.029       1.326       1.653       5.284
  | Times  177:        0.380       0.866       0.166       0.426       0.029       1.765       1.652       5.284
  | Times  178:        0.435       1.240       0.261       0.535       0.032       1.119       1.662       5.284
  | Times  179:        0.456       1.269       0.247       0.552       0.032       1.067       1.661       5.284
  | Times  180:        0.338       0.846       0.150       0.357       0.036       1.901       1.657       5.284
  | Times  181:        0.290       0.753       0.244       0.340       0.036       1.970       1.650       5.284
  | Times  182:        0.339       0.886       0.259       0.340       0.038       1.766       1.657       5.284
  | Times  183:        0.292       0.661       0.139       0.321       0.038       2.182       1.652       5.284
  | Times  184:        0.363       1.880       0.652       0.408       0.004       0.318       1.659       5.284
  | Times  185:        0.403       2.080       0.639       0.481       0.004       0.014       1.662       5.284
  | Times  186:        0.405       2.021       0.646       0.436       0.004       0.104       1.668       5.284
  | Times  187:        0.351       1.767       0.638       0.411       0.004       0.449       1.664       5.284
  | Times  188:        0.358       1.859       0.639       0.423       0.004       0.339       1.662       5.284
  | Times  189:        0.337       1.817       0.632       0.403       0.004       0.434       1.656       5.284
  | Times  190:        0.345       1.902       0.612       0.446       0.004       0.312       1.662       5.284
  | Times  191:        0.350       1.894       0.608       0.455       0.004       0.314       1.659       5.284
  | Times  192:        0.353       0.639       0.102       0.555       0.032       0.780       2.823       5.284
  | Times  193:        0.315       0.612       0.172       0.556       0.032       0.775       2.821       5.284
  | Times  194:        0.370       0.692       0.135       0.577       0.042       0.638       2.830       5.284
  | Times  195:        0.341       0.638       0.187       0.570       0.042       0.677       2.827       5.284
  | Times  196:        0.387       0.758       0.164       0.589       0.035       0.527       2.823       5.284
  | Times  197:        0.381       0.751       0.224       0.597       0.035       0.473       2.822       5.284
  | Times  198:        0.430       0.761       0.163       0.564       0.046       0.485       2.835       5.284
  | Times  199:        0.338       0.743       0.238       0.548       0.046       0.541       2.829       5.284
  | Times  200:        0.417       0.806       0.194       0.587       0.038       0.409       2.832       5.284
  | Times  201:        0.380       0.767       0.207       0.574       0.038       0.487       2.830       5.284
  | Times  202:        0.334       0.769       0.221       0.546       0.041       0.540       2.833       5.284
  | Times  203:        0.298       0.477       0.093       0.539       0.041       1.004       2.832       5.284
  | Times  204:        0.321       0.668       0.183       0.445       0.037       0.805       2.826       5.284
  | Times  205:        0.290       0.477       0.091       0.422       0.037       1.141       2.825       5.284
  | Times  206:        0.430       0.839       0.268       0.490       0.040       0.385       2.832       5.284
