------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100813.499
  Time zero on CPU 1             :   0.550111540000000E+02  s.
  Internal wall clock time zero  :           521719693.499  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5AAEC0BA-3A39-4846-A124-D2E74F58A4B9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      168.986 s, elapsed      179.967 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4321E-01
  | Change of unmixed KS density  :  0.3397E-02
  | Change of sum of eigenvalues  :  0.6145E+01 eV
  | Change of total energy        : -0.1421E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.695 s          11.695 s
  | Charge density update                       :        1.435 s           1.435 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.676 s           0.675 s
  | Fock matrix evaluation                      :        9.295 s           9.296 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.393 MB (on task 119)
  |   Maximum:      170.572 MB (on task  78)
  |   Average:      134.098 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.418 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      222.262 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      169.467 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      147.558 MB (ovlp3fn2%dat on task  14)
  |   Average:      111.013 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100932.897
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.416926E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.190315E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.515 s, elapsed       83.234 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7539330124855042
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46803597
  Full exact exchange energy:    1770.065648060635 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.956       2.024       0.345       1.500       0.102       2.417       1.953       9.296
  | Times    1:        0.845       1.793       0.480       1.474       0.102       2.658       1.943       9.296
  | Times    2:        1.034       2.098       0.385       1.552       0.105       2.168       1.953       9.296
  | Times    3:        0.914       1.875       0.501       1.552       0.105       2.405       1.944       9.296
  | Times    4:        1.057       2.280       0.466       1.648       0.096       1.791       1.959       9.296
  | Times    5:        1.064       2.197       0.564       1.687       0.096       1.730       1.958       9.296
  | Times    6:        1.137       2.287       0.464       1.599       0.127       1.712       1.970       9.296
  | Times    7:        0.986       2.172       0.597       1.588       0.127       1.881       1.946       9.296
  | Times    8:        1.146       2.435       0.556       1.527       0.111       1.542       1.979       9.296
  | Times    9:        1.056       2.239       0.546       1.488       0.111       1.884       1.971       9.296
  | Times   10:        0.919       2.235       0.590       1.391       0.127       2.073       1.962       9.296
  | Times   11:        0.850       1.399       0.272       1.378       0.127       3.317       1.953       9.296
  | Times   12:        0.900       1.933       0.502       1.102       0.106       2.800       1.953       9.296
  | Times   13:        0.790       1.394       0.269       1.045       0.106       3.753       1.939       9.296
  | Times   14:        1.165       2.505       0.728       1.310       0.116       1.495       1.976       9.296
  | Times   15:        1.130       2.548       0.630       1.275       0.116       1.633       1.965       9.296
  | Times   16:        0.738       2.481       0.561       0.877       0.060       2.654       1.925       9.296
  | Times   17:        0.755       1.771       0.332       0.891       0.060       3.562       1.925       9.296
  | Times   18:        0.876       2.546       0.523       1.117       0.060       2.233       1.941       9.296
  | Times   19:        0.898       2.575       0.446       1.156       0.060       2.220       1.941       9.296
  | Times   20:        0.676       1.728       0.323       0.728       0.078       3.839       1.925       9.296
  | Times   21:        0.598       1.552       0.475       0.683       0.078       4.003       1.907       9.296
  | Times   22:        0.678       1.793       0.519       0.703       0.075       3.600       1.928       9.296
  | Times   23:        0.596       1.346       0.284       0.671       0.075       4.409       1.915       9.296
  | Times   24:        0.785       3.789       1.244       0.865       0.007       0.664       1.942       9.296
  | Times   25:        0.854       4.189       1.265       1.031       0.007       0.001       1.949       9.296
  | Times   26:        0.871       4.092       1.216       0.893       0.007       0.272       1.946       9.296
  | Times   27:        0.752       3.570       1.211       0.932       0.007       0.886       1.938       9.296
  | Times   28:        0.740       3.701       1.321       0.910       0.007       0.675       1.942       9.296
  | Times   29:        0.727       3.636       1.202       0.906       0.007       0.879       1.939       9.296
  | Times   30:        0.762       3.813       1.209       0.997       0.007       0.569       1.940       9.296
  | Times   31:        0.743       3.810       1.180       1.011       0.007       0.599       1.946       9.296
  | Times   32:        1.166       2.412       0.413       1.781       0.112       3.090       0.323       9.296
  | Times   33:        1.040       2.120       0.590       1.738       0.112       3.384       0.312       9.296
  | Times   34:        1.255       2.544       0.475       1.853       0.131       2.709       0.330       9.296
  | Times   35:        1.105       2.215       0.626       1.827       0.131       3.074       0.317       9.296
  | Times   36:        1.298       2.763       0.554       2.014       0.120       2.228       0.319       9.296
  | Times   37:        1.281       2.592       0.693       2.075       0.120       2.218       0.318       9.296
  | Times   38:        1.405       2.804       0.616       1.936       0.131       2.047       0.358       9.296
  | Times   39:        1.167       2.595       0.739       1.932       0.131       2.398       0.335       9.296
  | Times   40:        1.373       2.949       0.658       1.919       0.133       1.903       0.361       9.296
  | Times   41:        1.270       2.698       0.638       1.853       0.133       2.354       0.350       9.296
  | Times   42:        1.171       2.735       0.740       1.740       0.131       2.448       0.330       9.296
  | Times   43:        1.038       1.677       0.327       1.710       0.131       4.098       0.315       9.296
  | Times   44:        1.064       2.361       0.629       1.322       0.115       3.482       0.322       9.296
  | Times   45:        1.014       1.691       0.323       1.274       0.115       4.572       0.306       9.296
  | Times   46:        1.419       3.002       0.900       1.633       0.134       1.861       0.345       9.296
  | Times   47:        1.388       3.106       0.777       1.606       0.134       1.951       0.333       9.296
  | Times   48:        0.918       2.995       0.697       1.092       0.076       3.217       0.301       9.296
  | Times   49:        0.924       2.144       0.413       1.116       0.076       4.322       0.302       9.296
  | Times   50:        1.077       3.091       0.652       1.405       0.077       2.682       0.312       9.296
  | Times   51:        1.109       3.151       0.549       1.450       0.077       2.645       0.313       9.296
  | Times   52:        0.832       2.083       0.392       0.907       0.096       4.697       0.289       9.296
  | Times   53:        0.737       1.854       0.590       0.867       0.096       4.877       0.273       9.296
  | Times   54:        0.827       2.176       0.652       0.866       0.093       4.385       0.296       9.296
  | Times   55:        0.743       1.617       0.337       0.816       0.093       5.409       0.279       9.296
  | Times   56:        0.961       4.539       1.529       1.089       0.009       0.859       0.310       9.296
  | Times   57:        1.069       5.040       1.603       1.258       0.009       0.002       0.316       9.296
  | Times   58:        1.059       4.928       1.507       1.111       0.009       0.367       0.315       9.296
  | Times   59:        0.924       4.277       1.531       1.153       0.009       1.098       0.305       9.296
  | Times   60:        0.883       4.466       1.654       1.143       0.009       0.834       0.309       9.296
  | Times   61:        0.889       4.385       1.500       1.129       0.009       1.078       0.306       9.296
  | Times   62:        0.885       4.563       1.527       1.249       0.009       0.754       0.309       9.296
  | Times   63:        0.906       4.569       1.493       1.264       0.009       0.744       0.312       9.296
  | Times   64:        0.938       1.939       0.329       1.382       0.088       2.615       2.005       9.296
  | Times   65:        0.883       1.737       0.492       1.358       0.088       2.742       1.996       9.296
  | Times   66:        1.014       2.064       0.390       1.434       0.104       2.291       1.998       9.296
  | Times   67:        0.968       1.829       0.519       1.463       0.105       2.418       1.995       9.296
  | Times   68:        1.037       2.252       0.450       1.570       0.089       1.882       2.016       9.296
  | Times   69:        1.080       2.128       0.597       1.603       0.089       1.783       2.017       9.296
  | Times   70:        1.146       2.267       0.471       1.534       0.118       1.723       2.036       9.296
  | Times   71:        0.941       2.096       0.598       1.514       0.118       2.012       2.016       9.296
  | Times   72:        1.124       2.415       0.550       1.490       0.104       1.578       2.036       9.296
  | Times   73:        1.021       2.180       0.524       1.433       0.104       2.006       2.027       9.296
  | Times   74:        0.945       2.197       0.611       1.377       0.111       2.035       2.020       9.296
  | Times   75:        0.844       1.369       0.255       1.339       0.111       3.371       2.005       9.296
  | Times   76:        0.864       1.907       0.525       1.068       0.097       2.820       2.015       9.296
  | Times   77:        0.799       1.376       0.254       1.015       0.097       3.752       2.004       9.296
  | Times   78:        1.177       2.443       0.742       1.291       0.101       1.511       2.031       9.296
  | Times   79:        1.109       2.529       0.627       1.268       0.101       1.638       2.025       9.296
  | Times   80:        0.733       2.446       0.583       0.889       0.058       2.589       1.997       9.296
  | Times   81:        0.769       1.750       0.325       0.917       0.058       3.482       1.995       9.296
  | Times   82:        0.894       2.507       0.528       1.134       0.061       2.169       2.003       9.296
  | Times   83:        0.907       2.558       0.444       1.165       0.061       2.157       2.004       9.296
  | Times   84:        0.682       1.705       0.306       0.729       0.080       3.805       1.988       9.296
  | Times   85:        0.624       1.542       0.491       0.699       0.080       3.887       1.974       9.296
  | Times   86:        0.678       1.767       0.531       0.700       0.076       3.564       1.980       9.296
  | Times   87:        0.601       1.327       0.260       0.661       0.076       4.404       1.966       9.296
  | Times   88:        0.798       3.725       1.259       0.868       0.007       0.637       2.001       9.296
  | Times   89:        0.867       4.128       1.255       1.026       0.007       0.005       2.009       9.296
  | Times   90:        0.886       4.025       1.216       0.897       0.007       0.259       2.006       9.296
  | Times   91:        0.756       3.516       1.217       0.927       0.007       0.872       2.002       9.296
  | Times   92:        0.747       3.654       1.357       0.896       0.007       0.636       2.000       9.296
  | Times   93:        0.748       3.580       1.202       0.917       0.007       0.840       2.001       9.296
  | Times   94:        0.727       3.744       1.256       0.988       0.007       0.571       2.002       9.296
  | Times   95:        0.737       3.738       1.257       0.997       0.007       0.559       2.001       9.296
  | Times   96:        0.718       1.492       0.251       1.036       0.068       2.009       3.722       9.296
  | Times   97:        0.637       1.341       0.375       0.996       0.068       2.167       3.713       9.296
  | Times   98:        0.776       1.558       0.285       1.076       0.068       1.800       3.733       9.296
  | Times   99:        0.719       1.414       0.395       1.084       0.068       1.885       3.730       9.296
  | Times  100:        0.797       1.716       0.340       1.125       0.066       1.506       3.745       9.296
  | Times  101:        0.828       1.657       0.452       1.146       0.066       1.404       3.742       9.296
  | Times  102:        0.883       1.721       0.353       1.073       0.091       1.420       3.755       9.296
  | Times  103:        0.755       1.699       0.472       1.056       0.091       1.483       3.740       9.296
  | Times  104:        0.851       1.819       0.412       1.117       0.076       1.280       3.742       9.296
  | Times  105:        0.793       1.715       0.431       1.089       0.076       1.456       3.737       9.296
  | Times  106:        0.688       1.675       0.446       1.012       0.086       1.650       3.740       9.296
  | Times  107:        0.625       1.038       0.205       1.003       0.086       2.610       3.729       9.296
  | Times  108:        0.650       1.434       0.393       0.773       0.076       2.246       3.724       9.296
  | Times  109:        0.597       1.045       0.200       0.753       0.076       2.909       3.716       9.296
  | Times  110:        0.886       1.884       0.552       0.963       0.064       1.204       3.743       9.296
  | Times  111:        0.857       1.937       0.478       0.941       0.064       1.283       3.737       9.296
  | Times  112:        0.556       1.870       0.435       0.678       0.046       1.989       3.722       9.296
  | Times  113:        0.565       1.330       0.252       0.673       0.046       2.712       3.718       9.296
  | Times  114:        0.668       1.914       0.398       0.849       0.045       1.695       3.726       9.296
  | Times  115:        0.699       1.961       0.346       0.886       0.045       1.633       3.728       9.296
  | Times  116:        0.519       1.291       0.229       0.553       0.058       2.932       3.714       9.296
  | Times  117:        0.474       1.188       0.378       0.536       0.058       2.955       3.707       9.296
  | Times  118:        0.518       1.350       0.393       0.537       0.052       2.730       3.717       9.296
  | Times  119:        0.457       1.021       0.204       0.509       0.052       3.347       3.706       9.296
  | Times  120:        0.609       2.854       0.937       0.657       0.005       0.505       3.728       9.296
  | Times  121:        0.660       3.162       0.957       0.775       0.005       0.002       3.735       9.296
  | Times  122:        0.700       3.080       0.919       0.676       0.005       0.183       3.732       9.296
  | Times  123:        0.569       2.704       0.929       0.713       0.005       0.649       3.727       9.296
  | Times  124:        0.557       2.799       1.009       0.685       0.005       0.512       3.729       9.296
  | Times  125:        0.556       2.751       0.892       0.687       0.005       0.680       3.725       9.296
  | Times  126:        0.565       2.881       0.915       0.754       0.005       0.447       3.728       9.296
  | Times  127:        0.582       2.879       0.952       0.739       0.005       0.409       3.730       9.296
  | Times  sum:      111.550     314.568      85.140     147.311       9.009     266.408     255.886    1189.873

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.125       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.172       1.953
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71118362 eV
  Highest occupied state (VBM) at     -7.59206488 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16969763 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76176251 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65756127 Ha       -7446.60112116 eV
  | XC energy correction          :         -35.09707150 Ha        -955.03990741 eV
  | XC potential correction       :          66.05872442 Ha        1797.54934980 eV
  | Free-atom electrostatic energy:        -207.50378798 Ha       -5646.46535984 eV
  | Hartree energy correction     :         -37.45932653 Ha       -1019.32013720 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.65902285 Ha      -13269.87717580 eV
  | Total energy, T -> 0          :        -487.65902285 Ha      -13269.87717580 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.65902285 Ha      -13269.87717580 eV

  Derived energy quantities:
  | Kinetic energy                :         442.70013348 Ha       12046.48355034 eV
  | Electrostatic energy          :        -862.72643764 Ha      -23475.98081298 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03899088 Ha          -1.06099578 eV
  | Sum of eigenvalues per atom                           :        -206.85003114 eV
  | Total energy (T->0) per atom                          :        -368.60769933 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.60769933 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      169.056 s, elapsed      179.907 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2217E-01
  | Change of unmixed KS density  :  0.2641E-01
  | Change of sum of eigenvalues  :  0.6658E+00 eV
  | Change of total energy        :  0.8692E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.742 s          11.742 s
  | Charge density update                       :        1.434 s           1.435 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.119 s
  | Integration                                 :        0.676 s           0.675 s
  | Fock matrix evaluation                      :        9.342 s           9.342 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.393 MB (on task 119)
  |   Maximum:      170.572 MB (on task  78)
  |   Average:      134.098 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.418 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      222.262 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      169.467 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      147.558 MB (ovlp3fn2%dat on task  14)
  |   Average:      111.013 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100944.640
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.416013E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.190199E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.562 s, elapsed       82.847 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7539558112621307
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46798810
  Full exact exchange energy:    1770.288950761751 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.963       2.023       0.345       1.508       0.099       2.377       2.021       9.336
  | Times    1:        0.852       1.800       0.486       1.485       0.099       2.602       2.012       9.336
  | Times    2:        1.027       2.098       0.379       1.569       0.110       2.130       2.022       9.336
  | Times    3:        0.920       1.874       0.502       1.551       0.110       2.366       2.013       9.336
  | Times    4:        1.055       2.278       0.465       1.651       0.095       1.765       2.028       9.336
  | Times    5:        1.066       2.194       0.566       1.688       0.095       1.701       2.027       9.336
  | Times    6:        1.133       2.287       0.464       1.601       0.129       1.685       2.037       9.336
  | Times    7:        0.982       2.168       0.598       1.591       0.129       1.855       2.012       9.336
  | Times    8:        1.145       2.434       0.552       1.512       0.115       1.529       2.048       9.336
  | Times    9:        1.039       2.244       0.548       1.468       0.115       1.883       2.039       9.336
  | Times   10:        0.928       2.235       0.585       1.388       0.120       2.065       2.016       9.336
  | Times   11:        0.857       1.400       0.271       1.380       0.120       3.301       2.007       9.336
  | Times   12:        0.869       1.939       0.502       1.070       0.095       2.846       2.015       9.336
  | Times   13:        0.792       1.399       0.272       1.021       0.095       3.757       1.999       9.336
  | Times   14:        1.163       2.509       0.726       1.304       0.101       1.495       2.037       9.336
  | Times   15:        1.130       2.551       0.633       1.284       0.101       1.611       2.026       9.336
  | Times   16:        0.740       2.480       0.559       0.865       0.059       2.641       1.991       9.336
  | Times   17:        0.757       1.771       0.331       0.887       0.059       3.539       1.991       9.336
  | Times   18:        0.874       2.580       0.521       1.108       0.062       2.180       2.009       9.336
  | Times   19:        0.898       2.573       0.444       1.147       0.062       2.203       2.009       9.336
  | Times   20:        0.673       1.727       0.317       0.724       0.079       3.825       1.990       9.336
  | Times   21:        0.597       1.550       0.478       0.681       0.079       3.980       1.972       9.336
  | Times   22:        0.674       1.791       0.520       0.699       0.074       3.583       1.995       9.336
  | Times   23:        0.597       1.345       0.280       0.667       0.074       4.391       1.981       9.336
  | Times   24:        0.779       3.787       1.247       0.869       0.007       0.639       2.009       9.336
  | Times   25:        0.849       4.167       1.272       1.022       0.007       0.002       2.017       9.336
  | Times   26:        0.919       4.066       1.214       0.900       0.007       0.214       2.015       9.336
  | Times   27:        0.736       3.569       1.233       0.920       0.007       0.864       2.007       9.336
  | Times   28:        0.745       3.706       1.334       0.902       0.007       0.633       2.009       9.336
  | Times   29:        0.734       3.641       1.172       0.896       0.007       0.878       2.008       9.336
  | Times   30:        0.722       3.799       1.234       1.003       0.007       0.562       2.008       9.336
  | Times   31:        0.745       3.789       1.210       1.013       0.007       0.559       2.013       9.336
  | Times   32:        1.158       2.403       0.412       1.773       0.114       3.153       0.322       9.336
  | Times   33:        1.067       2.116       0.591       1.764       0.114       3.373       0.310       9.336
  | Times   34:        1.251       2.540       0.473       1.863       0.130       2.753       0.325       9.336
  | Times   35:        1.100       2.210       0.631       1.830       0.130       3.122       0.313       9.336
  | Times   36:        1.299       2.763       0.552       2.009       0.112       2.280       0.320       9.336
  | Times   37:        1.317       2.585       0.700       2.080       0.112       2.225       0.318       9.336
  | Times   38:        1.396       2.802       0.613       1.956       0.135       2.082       0.353       9.336
  | Times   39:        1.189       2.595       0.736       1.944       0.135       2.406       0.331       9.336
  | Times   40:        1.374       2.949       0.666       1.936       0.137       1.916       0.358       9.336
  | Times   41:        1.268       2.698       0.654       1.865       0.137       2.368       0.346       9.336
  | Times   42:        1.168       2.727       0.742       1.754       0.144       2.471       0.329       9.336
  | Times   43:        1.036       1.679       0.326       1.709       0.144       4.128       0.314       9.336
  | Times   44:        1.083       2.358       0.630       1.363       0.117       3.456       0.330       9.336
  | Times   45:        1.010       1.690       0.322       1.300       0.117       4.582       0.314       9.336
  | Times   46:        1.421       2.998       0.895       1.654       0.143       1.877       0.348       9.336
  | Times   47:        1.357       3.110       0.773       1.615       0.143       2.001       0.336       9.336
  | Times   48:        0.882       2.995       0.692       1.103       0.076       3.289       0.300       9.336
  | Times   49:        0.934       2.145       0.414       1.121       0.076       4.344       0.301       9.336
  | Times   50:        1.114       3.092       0.652       1.410       0.076       2.680       0.313       9.336
  | Times   51:        1.109       3.154       0.554       1.454       0.076       2.675       0.314       9.336
  | Times   52:        0.830       2.082       0.393       0.914       0.098       4.732       0.286       9.336
  | Times   53:        0.734       1.851       0.591       0.874       0.098       4.917       0.271       9.336
  | Times   54:        0.827       2.176       0.645       0.867       0.093       4.431       0.296       9.336
  | Times   55:        0.742       1.617       0.334       0.820       0.093       5.450       0.279       9.336
  | Times   56:        0.954       4.559       1.532       1.086       0.009       0.889       0.308       9.336
  | Times   57:        1.076       5.047       1.624       1.262       0.009       0.001       0.317       9.336
  | Times   58:        1.081       4.921       1.502       1.110       0.009       0.399       0.316       9.336
  | Times   59:        0.926       4.280       1.527       1.149       0.009       1.142       0.303       9.336
  | Times   60:        0.890       4.466       1.662       1.137       0.009       0.864       0.308       9.336
  | Times   61:        0.892       4.390       1.483       1.123       0.009       1.132       0.306       9.336
  | Times   62:        0.892       4.565       1.536       1.238       0.009       0.788       0.308       9.336
  | Times   63:        0.920       4.570       1.545       1.242       0.009       0.739       0.312       9.336
  | Times   64:        0.948       1.983       0.329       1.417       0.100       2.524       2.034       9.336
  | Times   65:        0.882       1.740       0.491       1.417       0.100       2.682       2.025       9.336
  | Times   66:        1.011       2.066       0.385       1.516       0.100       2.229       2.030       9.336
  | Times   67:        0.959       1.825       0.510       1.530       0.100       2.384       2.027       9.336
  | Times   68:        1.042       2.252       0.443       1.618       0.096       1.843       2.042       9.336
  | Times   69:        1.049       2.122       0.582       1.644       0.096       1.799       2.044       9.336
  | Times   70:        1.164       2.265       0.485       1.558       0.100       1.701       2.064       9.336
  | Times   71:        0.951       2.095       0.608       1.542       0.100       1.997       2.044       9.336
  | Times   72:        1.128       2.412       0.556       1.511       0.098       1.572       2.058       9.336
  | Times   73:        1.030       2.179       0.525       1.448       0.098       2.008       2.049       9.336
  | Times   74:        0.923       2.201       0.604       1.383       0.124       2.052       2.048       9.336
  | Times   75:        0.850       1.373       0.256       1.370       0.124       3.328       2.035       9.336
  | Times   76:        0.865       1.906       0.523       1.092       0.097       2.809       2.045       9.336
  | Times   77:        0.801       1.375       0.255       1.003       0.097       3.771       2.034       9.336
  | Times   78:        1.166       2.438       0.739       1.306       0.107       1.521       2.060       9.336
  | Times   79:        1.108       2.529       0.629       1.282       0.107       1.629       2.053       9.336
  | Times   80:        0.729       2.444       0.601       0.898       0.061       2.581       2.022       9.336
  | Times   81:        0.762       1.748       0.324       0.922       0.061       3.498       2.020       9.336
  | Times   82:        0.895       2.515       0.523       1.136       0.062       2.177       2.028       9.336
  | Times   83:        0.906       2.556       0.441       1.167       0.062       2.175       2.028       9.336
  | Times   84:        0.681       1.706       0.308       0.726       0.078       3.822       2.015       9.336
  | Times   85:        0.625       1.543       0.491       0.693       0.078       3.906       2.000       9.336
  | Times   86:        0.683       1.762       0.534       0.698       0.077       3.579       2.003       9.336
  | Times   87:        0.600       1.326       0.260       0.660       0.077       4.422       1.989       9.336
  | Times   88:        0.796       3.722       1.256       0.870       0.007       0.657       2.028       9.336
  | Times   89:        0.863       4.129       1.280       1.016       0.007       0.005       2.036       9.336
  | Times   90:        0.878       4.024       1.219       0.891       0.007       0.283       2.033       9.336
