------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101030.865
  Time zero on CPU 1             :   0.196463611000000E+03  s.
  Internal wall clock time zero  :           521719830.865  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BF683A18-1D38-469B-AC16-CDF1D8C3B835

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   18:       10.057      42.028       5.776      13.525       7.062       8.760       2.899      90.108
  | Times   19:        7.699      25.105       2.994      12.575       7.062      31.909       2.764      90.108
  | Times   20:        7.695      21.587       4.478      11.995       7.063      34.854       2.436      90.108
  | Times   21:       10.787      39.020       4.587      15.215       5.507      12.382       2.610      90.108
  | Times   22:        9.843      36.651       4.133      14.633       5.507      16.770       2.571      90.108
  | Times   23:        8.869      32.887       3.812      14.354       5.507      22.171       2.507      90.108
  | Times   24:        8.830      28.348       3.716      13.733       5.507      27.106       2.868      90.108
  | Times   25:        9.029      41.344       5.639      13.878       5.507      11.810       2.902      90.108
  | Times   26:        9.337      23.588       3.057      14.108       5.507      31.589       2.922      90.108
  | Times   27:        7.631      21.182       4.332      12.499       5.507      36.203       2.754      90.108
  | Times   28:        9.907      38.445       4.698      16.229       4.218      14.167       2.444      90.108
  | Times   29:        8.062      40.772       4.564      13.703       4.218      16.520       2.269      90.108
  | Times   30:        9.462      31.087       3.500      15.804       4.218      23.621       2.417      90.108
  | Times   31:        9.646      30.852       3.842      15.419       4.218      23.682       2.449      90.108
  | Times   32:        7.805      40.471       6.231       6.919       4.218      22.559       1.905      90.108
  | Times   33:        7.950      18.073       2.423       7.035       4.218      48.484       1.925      90.108
  | Times   34:        8.499      19.001       4.228       7.326       4.218      44.872       1.965      90.108
  | Times   35:        6.441      35.745       6.812       5.578       0.660      33.440       1.433      90.108
  | Times   36:        6.441      27.941       7.090       5.624       0.660      40.942       1.412      90.108
  | Times   37:        6.932      38.219       7.526       6.697       0.393      28.876       1.465      90.108
  | Times   38:        7.340      29.443       6.967       6.949       0.393      37.508       1.508      90.108
  | Times   39:        5.913      34.019       6.071       5.072       0.575      37.038       1.419      90.108
  | Times   40:        6.402      27.421       7.453       5.123       0.575      41.676       1.458      90.108
  | Times   41:        8.082      42.288       8.535       7.730       0.401      21.456       1.616      90.108
  | Times   42:        8.195      33.557       7.142       7.877       0.401      31.322       1.615      90.108
  | Times   43:        7.755      39.665       7.714       7.584       0.569      25.304       1.516      90.108
  | Times   44:        7.013      30.527       7.046       7.772       0.569      35.680       1.501      90.108
  | Times   45:        7.521      38.229       7.490       8.297       0.429      26.580       1.562      90.108
  | Times   46:        6.149      29.949       7.076       7.458       0.429      37.570       1.477      90.108
  | Times   47:        7.228      38.736       7.374       8.156       0.525      26.565       1.525      90.108
  | Times   48:        7.542      32.290       6.943       5.736       0.524      35.640       1.433      90.108
  | Times   49:        9.054      40.214       6.615       9.192       5.320      17.175       2.539      90.108
  | Times   50:        7.821      22.495       3.388       8.514       5.320      40.116       2.454      90.108
  | Times   51:        8.321      34.795       4.161       8.367       5.320      26.657       2.488      90.108
  | Times   52:        9.181      21.572       2.398       9.275       5.320      39.553       2.809      90.108
  | Times   53:        9.399      43.455       6.006       9.755       5.320      13.336       2.838      90.108
  | Times   54:        8.851      21.567       2.498       9.451       5.320      39.632       2.789      90.108
  | Times   55:        7.484      20.411       4.138       7.405       5.320      42.696       2.655      90.108
  | Times   56:        8.168      37.443       7.022       9.942       4.516      20.388       2.629      90.108
  | Times   57:        6.499      27.082       3.951       8.538       4.516      37.059       2.463      90.108
  | Times   58:        7.238      19.993       2.502       8.849       4.516      44.488       2.524      90.108
  | Times   59:        7.810      29.492       3.520       9.597       4.516      32.573       2.601      90.108
  | Times   60:        7.600      26.638       3.471       9.899       4.516      35.551       2.435      90.108
  | Times   61:        7.169      21.942       3.419       9.870       4.516      40.837       2.355      90.108
  | Times   62:        6.566      18.314       3.068       8.314       4.516      47.067       2.264      90.108
  | Times   63:        7.457      42.175       7.634      10.229       0.700      20.426       1.486      90.108
  | Times   64:        7.279      33.379       6.876       6.826       0.700      33.483       1.564      90.108
  | Times   65:        7.393      40.964       8.354       6.850       0.444      24.484       1.619      90.108
  | Times   66:        7.508      32.519       6.939       7.081       0.444      33.998       1.618      90.108
  | Times   67:        7.723      37.549       8.087       7.293       0.576      27.341       1.540      90.108
  | Times   68:        7.781      35.599       6.798       7.310       0.576      30.487       1.557      90.108
  | Times   69:        6.538      35.047       7.969       5.871       0.430      32.797       1.457      90.108
  | Times   70:        6.599      31.834       6.294       6.036       0.430      37.447       1.467      90.108
  | Times   71:        7.869      36.711       8.033       7.565       0.517      27.864       1.550      90.108
  | Times   72:        7.304      35.030       6.773       6.152       0.517      32.861       1.471      90.108
  | Times   73:        5.314      32.638       8.610       4.538       0.460      37.187       1.361      90.108
  | Times   74:        5.452      22.162       4.719       4.450       0.460      51.477       1.389      90.108
  | Times   75:        9.868      42.911       7.136       8.539       3.685      15.958       2.011      90.108
  | Times   76:        9.610      31.557       4.717       9.116       3.685      29.312       2.112      90.108
  | Times   77:       10.471      35.486       5.171       9.764       3.685      23.386       2.145      90.108
  | Times   78:       11.730      37.915       5.064      11.022       3.685      18.518       2.174      90.108
  | Times   79:       10.051      41.335       5.731       9.427       3.685      17.746       2.135      90.108
  | Times   80:       11.701      20.256       3.350      13.951       3.685      34.740       2.427      90.108
  | Times   81:       10.252      45.623       7.144      14.492       4.772       5.257       2.570      90.108
  | Times   82:       10.528      30.658       3.975      14.541       4.772      23.060       2.574      90.108
  | Times   83:       10.690      39.465       4.895      14.710       4.772      12.987       2.588      90.108
  | Times   84:       10.577      47.041       5.100      15.440       4.772       4.698       2.479      90.108
  | Times   85:        9.906      36.523       4.056      14.833       4.772      17.538       2.480      90.108
  | Times   86:       10.857      24.910       4.350      15.691       4.772      27.028       2.500      90.108
  | Times   87:       11.227      48.879       7.913      13.870       5.662       0.029       2.528      90.108
  | Times   88:        9.205      25.753       3.183      11.986       5.662      31.449       2.871      90.108
  | Times   89:        9.765      38.211       5.007      12.221       5.662      16.319       2.925      90.108
  | Times   90:        8.133      24.889       2.847      11.226       5.662      34.532       2.820      90.108
  | Times   91:        8.060      45.324       5.173      11.092       5.662      12.044       2.753      90.108
  | Times   92:       10.097      28.495       3.831      11.155       5.662      28.512       2.357      90.108
  | Times   93:        9.346      18.723       3.257      10.859       5.662      39.915       2.347      90.108
  | Times   94:        6.140      33.614       7.707       4.655       0.464      36.068       1.461      90.108
  | Times   95:        6.152      30.757       5.919       4.440       0.464      40.949       1.428      90.108
  | Times   96:        7.786      43.901       9.906       7.062       0.411      19.511       1.531      90.108
  | Times   97:        7.996      35.303       6.636       7.289       0.411      30.934       1.539      90.108
  | Times   98:        7.711      39.072       8.378       7.641       0.392      25.337       1.576      90.108
  | Times   99:        7.736      35.688       6.719       7.843       0.392      30.175       1.555      90.108
  | Times  100:        8.069      40.886       9.234       7.434       0.392      22.524       1.569      90.108
  | Times  101:        8.569      36.121       6.720       7.579       0.392      29.139       1.588      90.108
  | Times  102:        6.787      34.428       7.653       6.211       0.403      33.144       1.482      90.108
  | Times  103:        6.920      34.274       6.408       6.425       0.403      34.205       1.473      90.108
  | Times  104:        4.944      27.858       5.371       3.962       0.419      46.283       1.271      90.108
  | Times  105:        5.107      20.722       7.609       4.053       0.419      50.934       1.264      90.108
  | Times  106:        7.093      35.359       4.653       6.840       4.074      30.188       1.901      90.108
  | Times  107:        7.840      25.555       3.913       7.714       4.074      39.030       1.982      90.108
  | Times  108:        7.159      20.881       2.693       8.221       4.074      44.921       2.160      90.108
  | Times  109:        7.008      26.528       5.852       7.916       4.074      36.637       2.092      90.108
  | Times  110:        8.517      25.469       4.524       9.231       4.074      36.040       2.254      90.108
  | Times  111:        6.611      19.596       3.882       7.754       4.074      46.140       2.052      90.108
  | Times  112:        4.543      26.927       5.304       3.865       0.450      47.762       1.257      90.108
  | Times  113:        4.643      19.131       7.170       4.186       0.450      53.267       1.261      90.108
  | Times  114:        5.246      29.301       6.044       4.759       0.471      43.068       1.220      90.108
  | Times  115:        5.414      22.598       7.018       5.006       0.471      48.354       1.246      90.108
  | Times  116:        4.554      27.650       8.538       4.346       0.586      43.173       1.261      90.108
  | Times  117:        4.492      15.273       3.492       4.386       0.586      60.618       1.263      90.108
  | Times  118:        4.289      25.853       8.447       4.231       0.449      45.634       1.206      90.108
  | Times  119:        4.087      14.945       3.519       4.367       0.449      61.556       1.186      90.108
  | Times  120:        4.915      27.378       8.059       4.268       0.395      43.886       1.207      90.108
  | Times  121:        5.208      20.961       4.334       4.447       0.395      53.537       1.227      90.108
  | Times  122:        6.641      34.996       9.785       5.637       3.789      27.462       1.799      90.108
  | Times  123:        6.850      16.632       2.567       6.022       3.789      52.427       1.821      90.108
  | Times  124:        5.746      22.444       2.818       5.546       3.789      47.906       1.859      90.108
  | Times  125:        5.511      26.747       3.599       5.294       3.789      43.328       1.840      90.108
  | Times  126:        7.819      18.482       3.295       7.147       3.789      47.558       2.019      90.108
  | Times  127:        5.864      14.317       1.944       5.601       3.789      56.780       1.813      90.108
  | Times  sum:     1009.976    3959.138     681.075    1167.260     423.422    4026.795     266.196   11533.862

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.929       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.767       0.016       0.000       0.002       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.771       2.651
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.43229534 eV
  Highest occupied state (VBM) at     -6.86585129 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.00126061 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.86711190 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.86224199 Ha       -7452.17076673 eV
  | XC energy correction          :         -35.11748672 Ha        -955.59543373 eV
  | XC potential correction       :          66.11345643 Ha        1799.03868342 eV
  | Free-atom electrostatic energy:        -207.19694462 Ha       -5638.11572727 eV
  | Hartree energy correction     :         -38.83108719 Ha       -1056.64764420 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.89430409 Ha      -13303.49088850 eV
  | Total energy, T -> 0          :        -488.89430409 Ha      -13303.49088850 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.89430409 Ha      -13303.49088850 eV

  Derived energy quantities:
  | Kinetic energy                :         442.15222568 Ha       12031.57422064 eV
  | Electrostatic energy          :        -863.35711273 Ha      -23493.14235524 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03992329 Ha          -1.08636795 eV
  | Sum of eigenvalues per atom                           :        -207.00474352 eV
  | Total energy (T->0) per atom                          :        -369.54141357 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.54141357 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      701.935 s, elapsed      758.440 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3717E-01
  | Change of unmixed KS density  :  0.3440E-02
  | Change of sum of eigenvalues  : -0.8793E+00 eV
  | Change of total energy        :  0.8319E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       99.770 s          99.773 s
  | Charge density update                       :        6.023 s           6.023 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.119 s
  | Integration                                 :        2.995 s           2.994 s
  | Fock matrix evaluation                      :       90.234 s          90.236 s
  | Solution of K.-S. eqns.                     :        0.392 s           0.392 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.743 MB (on task 118)
  |   Maximum:      361.813 MB (on task  78)
  |   Average:      247.377 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      282.215 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      732.782 MB (on task  83 after allocating ovlp3fn2%n)
  |   Average:      459.904 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task 116)
  |   Maximum:      418.359 MB (ovlp3fn_nosplit%dat on task  83)
  |   Average:      240.871 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101745.379
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    101.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.447206E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.193350E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      351.488 s, elapsed      371.566 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   44.144380450248718
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.23073667
  Full exact exchange energy:    1772.878209961133 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.700      41.208       4.612      12.196       4.624      16.245       2.661      90.246
  | Times    1:        7.653      30.355       3.623      11.500       4.624      29.971       2.520      90.246
  | Times    2:        8.870      26.762       2.658      12.657       4.624      32.046       2.629      90.246
  | Times    3:        8.816      24.785       4.063      12.430       4.624      32.888       2.640      90.246
  | Times    4:        7.842      33.237       4.691      11.200       4.624      26.318       2.335      90.246
  | Times    5:        6.978      29.824       3.892      10.311       4.624      32.359       2.258      90.246
  | Times    6:        8.986      22.799       4.157      12.037       4.624      35.266       2.377      90.246
  | Times    7:        8.420      40.762       4.609       9.959       6.251      17.814       2.431      90.246
  | Times    8:        7.822      34.436       4.086      11.251       6.251      23.453       2.948      90.246
  | Times    9:        8.766      31.086       3.709      11.469       6.251      25.964       3.000      90.246
  | Times   10:        9.693      20.822       3.319      12.177       6.251      34.906       3.077      90.246
  | Times   11:        9.067      42.070       6.146      11.405       6.251      12.278       3.029      90.246
  | Times   12:        7.888      19.053       2.772      10.225       6.251      41.582       2.475      90.246
  | Times   13:        9.180      21.135       4.120      11.487       6.251      35.500       2.571      90.246
  | Times   14:       10.627      39.249       4.636      11.359       7.149      14.464       2.763      90.246
  | Times   15:        8.560      36.703       4.514      10.299       7.149      20.387       2.635      90.246
  | Times   16:        9.869      31.624       3.459      13.576       7.149      21.736       2.834      90.246
  | Times   17:       10.725      28.535       3.779      14.084       7.149      23.091       2.883      90.246
  | Times   18:       10.078      42.145       5.765      13.474       7.149       8.780       2.855      90.246
  | Times   19:        7.779      25.062       3.025      12.507       7.149      32.004       2.720      90.246
  | Times   20:        7.687      21.744       4.484      11.926       7.149      34.905       2.350      90.246
  | Times   21:       10.739      39.081       4.635      15.189       5.484      12.556       2.562      90.246
  | Times   22:        9.911      36.810       4.175      14.541       5.484      16.801       2.525      90.246
  | Times   23:        8.859      32.961       3.825      14.242       5.484      22.415       2.460      90.246
  | Times   24:        8.815      28.421       3.722      13.568       5.484      27.333       2.904      90.246
  | Times   25:        9.076      41.554       5.644      13.712       5.484      11.839       2.937      90.246
  | Times   26:        9.323      23.626       3.101      13.995       5.484      31.761       2.956      90.246
  | Times   27:        7.537      21.298       4.345      12.421       5.484      36.375       2.787      90.246
  | Times   28:        9.932      38.403       4.703      16.103       4.242      14.446       2.417      90.246
  | Times   29:        8.022      40.698       4.577      13.494       4.242      16.974       2.239      90.246
  | Times   30:        9.414      31.108       3.503      15.643       4.242      23.944       2.392      90.246
  | Times   31:        9.625      30.816       3.830      15.282       4.242      24.029       2.421      90.246
  | Times   32:        7.837      40.470       6.240       6.879       4.242      22.658       1.921      90.246
  | Times   33:        7.970      18.078       2.426       6.982       4.242      48.605       1.942      90.246
  | Times   34:        8.583      19.016       4.237       7.265       4.242      44.919       1.983      90.246
  | Times   35:        6.462      35.787       6.727       5.586       0.665      33.577       1.442      90.246
  | Times   36:        6.432      27.937       7.084       5.632       0.665      41.076       1.419      90.246
  | Times   37:        6.929      38.243       7.572       6.676       0.395      28.954       1.476      90.246
  | Times   38:        7.231      29.442       6.977       6.915       0.395      37.769       1.518      90.246
  | Times   39:        5.926      34.048       6.062       5.073       0.577      37.134       1.425      90.246
  | Times   40:        6.419      27.431       7.389       5.141       0.577      41.831       1.458      90.246
  | Times   41:        8.099      42.299       8.592       7.682       0.406      21.548       1.620      90.246
  | Times   42:        8.183      33.615       7.228       7.799       0.406      31.395       1.620      90.246
  | Times   43:        7.617      39.674       7.750       7.552       0.589      25.536       1.527      90.246
  | Times   44:        7.179      30.541       7.045       7.737       0.589      35.639       1.515      90.246
  | Times   45:        7.409      38.264       7.543       8.212       0.437      26.812       1.568      90.246
  | Times   46:        6.184      29.968       7.058       7.394       0.437      37.721       1.484      90.246
  | Times   47:        7.127      38.759       7.425       8.103       0.523      26.762       1.547      90.246
  | Times   48:        7.393      32.274       6.958       5.707       0.523      35.943       1.449      90.246
  | Times   49:        9.075      40.141       6.625       9.155       5.303      17.375       2.572      90.246
  | Times   50:        7.827      22.472       3.394       8.475       5.303      40.287       2.487      90.246
  | Times   51:        8.353      34.773       4.160       8.319       5.303      26.819       2.520      90.246
  | Times   52:        9.178      21.541       2.402       9.238       5.303      39.751       2.832      90.246
  | Times   53:        9.458      43.431       5.980       9.738       5.303      13.474       2.863      90.246
  | Times   54:        8.857      21.517       2.497       9.430       5.303      39.828       2.813      90.246
  | Times   55:        7.345      20.363       4.133       7.366       5.303      43.056       2.680      90.246
  | Times   56:        8.168      37.388       7.032       9.922       4.504      20.592       2.640      90.246
  | Times   57:        6.507      27.039       3.954       8.500       4.504      37.272       2.470      90.246
  | Times   58:        7.209      19.898       2.505       8.810       4.504      44.785       2.533      90.246
  | Times   59:        7.811      29.381       3.532       9.545       4.504      32.861       2.612      90.246
  | Times   60:        7.601      26.602       3.481       9.826       4.504      35.790       2.442      90.246
  | Times   61:        7.173      21.933       3.425       9.850       4.504      40.998       2.362      90.246
  | Times   62:        6.593      18.346       3.061       8.302       4.504      47.170       2.269      90.246
  | Times   63:        7.473      42.164       7.645      10.140       0.741      20.589       1.493      90.246
  | Times   64:        7.265      33.399       6.915       6.812       0.741      33.504       1.609      90.246
  | Times   65:        7.513      40.967       8.446       6.795       0.467      24.386       1.671      90.246
  | Times   66:        7.483      32.499       6.994       7.033       0.467      34.102       1.668      90.246
  | Times   67:        7.784      37.521       8.129       7.272       0.598      27.413       1.529      90.246
  | Times   68:        7.793      35.600       6.749       7.255       0.598      30.708       1.543      90.246
  | Times   69:        6.541      35.028       7.982       5.837       0.434      32.962       1.461      90.246
  | Times   70:        6.571      31.810       6.319       6.029       0.434      37.611       1.471      90.246
  | Times   71:        7.705      36.753       8.034       7.539       0.537      28.105       1.573      90.246
  | Times   72:        7.167      35.051       6.739       6.143       0.537      33.118       1.491      90.246
  | Times   73:        5.310      32.651       8.649       4.530       0.459      37.281       1.365      90.246
  | Times   74:        5.451      22.200       4.726       4.439       0.459      51.579       1.393      90.246
  | Times   75:       10.065      42.920       7.131       8.543       3.690      15.872       2.026      90.246
  | Times   76:        9.631      31.535       4.731       9.137       3.690      29.397       2.125      90.246
  | Times   77:       10.478      35.474       5.178       9.769       3.690      23.498       2.160      90.246
  | Times   78:       11.728      37.921       5.065      11.025       3.690      18.630       2.186      90.246
  | Times   79:       10.058      41.342       5.714       9.425       3.690      17.866       2.151      90.246
  | Times   80:       11.695      20.482       3.390      13.828       3.690      34.732       2.428      90.246
  | Times   81:       10.259      45.703       7.125      14.516       4.803       5.274       2.565      90.246
  | Times   82:       10.578      30.820       3.991      14.526       4.803      22.955       2.572      90.246
  | Times   83:       10.649      39.316       4.913      14.792       4.803      13.188       2.585      90.246
  | Times   84:       10.567      47.197       5.109      15.441       4.803       4.634       2.495      90.246
  | Times   85:        9.914      36.704       4.054      14.831       4.803      17.448       2.493      90.246
  | Times   86:       10.871      25.019       4.401      15.706       4.803      26.928       2.518      90.246
  | Times   87:       11.216      49.005       7.909      13.886       5.646       0.028       2.556      90.246
  | Times   88:        9.187      25.840       3.205      11.998       5.645      31.490       2.880      90.246
  | Times   89:        9.766      38.265       5.018      12.211       5.645      16.408       2.933      90.246
  | Times   90:        8.148      24.944       2.843      11.240       5.645      34.598       2.827      90.246
  | Times   91:        7.957      45.337       5.172      11.098       5.645      12.276       2.761      90.246
  | Times   92:       10.102      28.611       3.801      11.133       5.645      28.583       2.371      90.246
  | Times   93:        9.321      18.849       3.261      10.849       5.645      39.960       2.360      90.246
  | Times   94:        6.128      33.641       7.695       4.656       0.465      36.192       1.469      90.246
  | Times   95:        6.269      30.761       5.923       4.436       0.465      40.955       1.437      90.246
  | Times   96:        7.633      43.185       9.754       6.962       0.409      20.756       1.546      90.246
  | Times   97:        8.045      35.273       6.640       7.310       0.409      31.015       1.555      90.246
  | Times   98:        7.714      39.103       8.386       7.678       0.397      25.379       1.589      90.246
  | Times   99:        7.730      35.684       6.698       7.896       0.397      30.274       1.566      90.246
  | Times  100:        8.040      40.892       9.251       7.455       0.393      22.642       1.572      90.246
  | Times  101:        8.546      36.117       6.705       7.588       0.393      29.306       1.591      90.246
  | Times  102:        6.797      34.423       7.657       6.253       0.392      33.247       1.477      90.246
  | Times  103:        7.078      34.289       6.377       6.459       0.392      34.184       1.467      90.246
  | Times  104:        4.970      27.855       5.394       3.973       0.422      46.361       1.271      90.246
  | Times  105:        5.012      20.737       7.657       4.063       0.422      51.093       1.262      90.246
  | Times  106:        7.097      35.365       4.653       6.841       4.053      30.345       1.892      90.246
  | Times  107:        7.848      25.556       3.935       7.730       4.053      39.146       1.976      90.246
  | Times  108:        7.151      20.874       2.687       8.242       4.053      45.078       2.160      90.246
  | Times  109:        6.902      26.529       5.874       7.952       4.053      36.844       2.092      90.246
  | Times  110:        8.517      25.443       4.550       9.242       4.053      36.183       2.256      90.246
  | Times  111:        6.689      19.571       3.890       7.782       4.053      46.211       2.049      90.246
  | Times  112:        4.553      26.925       5.312       3.839       0.450      47.903       1.264      90.246
  | Times  113:        4.634      19.142       7.171       4.168       0.450      53.414       1.267      90.246
  | Times  114:        5.273      29.300       6.096       4.750       0.476      43.130       1.221      90.246
  | Times  115:        5.388      22.610       7.007       5.002       0.476      48.517       1.246      90.246
  | Times  116:        4.559      27.662       8.544       4.333       0.558      43.327       1.264      90.246
  | Times  117:        4.585      15.271       3.493       4.386       0.558      60.693       1.259      90.246
  | Times  118:        4.246      25.868       8.475       4.203       0.446      45.810       1.197      90.246
  | Times  119:        4.087      14.956       3.519       4.372       0.446      61.688       1.176      90.246
  | Times  120:        4.908      27.367       8.092       4.255       0.394      44.015       1.215      90.246
  | Times  121:        5.211      20.947       4.329       4.441       0.394      53.689       1.235      90.246
  | Times  122:        6.642      34.968       9.798       5.629       3.791      27.613       1.804      90.246
  | Times  123:        6.854      16.620       2.572       6.039       3.792      52.542       1.826      90.246
  | Times  124:        5.737      22.447       2.821       5.573       3.791      48.017       1.861      90.246
  | Times  125:        5.519      27.006       3.618       5.307       3.791      43.161       1.844      90.246
  | Times  126:        7.814      18.438       3.302       7.161       3.791      47.713       2.026      90.246
  | Times  127:        5.864      14.318       1.947       5.524       3.791      56.989       1.811      90.246
  | Times  sum:     1009.675    3958.911     681.835    1163.804     423.694    4046.920     266.605   11551.444

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.932       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.774       0.016       0.000       0.002       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.779       2.661
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.17584474 eV
  Highest occupied state (VBM) at     -6.44362343 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09193395 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.53555738 eV.

  Total energy components:
