------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100743.046
  Time zero on CPU 1             :   0.295340890000000E+02  s.
  Internal wall clock time zero  :           521719663.046  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7970B52C-B7D1-4E98-A832-B27DE3FC8BFC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5654E-04
  | Change of unmixed KS density  :  0.1220E-02
  | Change of sum of eigenvalues  :  0.1509E-01 eV
  | Change of total energy        : -0.7415E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.380 s           2.380 s
  | Charge density update                       :        0.630 s           0.631 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.119 s
  | Integration                                 :        0.320 s           0.319 s
  | Fock matrix evaluation                      :        1.226 s           1.226 s
  | Solution of K.-S. eqns.                     :        0.073 s           0.073 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.103 MB (on task  81)
  |   Maximum:       67.409 MB (on task  54)
  |   Average:       56.643 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.026 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       77.240 MB (on task  54 after allocating gradient_basis_wave)
  |   Average:       65.917 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.898 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.986 MB (ovlp3fn2%dat on task   6)
  |   Average:       45.191 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  100823.581
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.399722E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.166367E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.303 s, elapsed       39.754 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17570165917277336
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.81277710
  Full exact exchange energy:    1450.432651723574 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.073       0.236       0.043       0.076       0.007       0.727       0.053       1.216
  | Times    1:        0.063       0.148       0.026       0.071       0.007       0.850       0.051       1.216
  | Times    2:        0.119       0.356       0.066       0.126       0.002       0.492       0.055       1.216
  | Times    3:        0.115       0.339       0.066       0.125       0.002       0.511       0.058       1.216
  | Times    4:        0.127       0.373       0.067       0.146       0.002       0.443       0.056       1.216
  | Times    5:        0.117       0.351       0.067       0.143       0.002       0.478       0.058       1.216
  | Times    6:        0.137       0.379       0.069       0.158       0.002       0.413       0.058       1.216
  | Times    7:        0.121       0.361       0.067       0.140       0.002       0.470       0.056       1.216
  | Times    8:        0.127       0.372       0.067       0.139       0.002       0.450       0.059       1.216
  | Times    9:        0.095       0.327       0.065       0.106       0.002       0.568       0.053       1.216
  | Times   10:        0.077       0.257       0.057       0.087       0.002       0.681       0.054       1.216
  | Times   11:        0.090       0.288       0.061       0.097       0.002       0.623       0.055       1.216
  | Times   12:        0.108       0.346       0.064       0.119       0.002       0.523       0.053       1.216
  | Times   13:        0.107       0.664       0.203       0.114       0.002       0.059       0.067       1.216
  | Times   14:        0.102       0.648       0.198       0.113       0.002       0.087       0.066       1.216
  | Times   15:        0.122       0.695       0.206       0.123       0.002       0.004       0.064       1.216
  | Times   16:        0.068       0.228       0.042       0.074       0.007       0.720       0.078       1.216
  | Times   17:        0.060       0.149       0.025       0.070       0.007       0.828       0.077       1.216
  | Times   18:        0.116       0.351       0.064       0.126       0.002       0.477       0.081       1.216
  | Times   19:        0.107       0.335       0.065       0.126       0.002       0.498       0.083       1.216
  | Times   20:        0.118       0.368       0.067       0.147       0.002       0.432       0.081       1.216
  | Times   21:        0.117       0.347       0.066       0.145       0.002       0.457       0.081       1.216
  | Times   22:        0.135       0.375       0.069       0.158       0.002       0.392       0.086       1.216
  | Times   23:        0.111       0.358       0.063       0.140       0.002       0.461       0.081       1.216
  | Times   24:        0.123       0.369       0.067       0.139       0.002       0.431       0.084       1.216
  | Times   25:        0.092       0.319       0.063       0.106       0.002       0.555       0.078       1.216
  | Times   26:        0.077       0.254       0.057       0.086       0.002       0.661       0.079       1.216
  | Times   27:        0.089       0.282       0.060       0.097       0.002       0.606       0.080       1.216
  | Times   28:        0.107       0.341       0.063       0.119       0.002       0.505       0.078       1.216
  | Times   29:        0.097       0.658       0.196       0.114       0.002       0.057       0.091       1.216
  | Times   30:        0.112       0.643       0.196       0.113       0.002       0.060       0.091       1.216
  | Times   31:        0.107       0.687       0.206       0.122       0.002       0.003       0.090       1.216
  | Times   32:        0.072       0.232       0.042       0.075       0.007       0.710       0.078       1.216
  | Times   33:        0.066       0.147       0.026       0.071       0.007       0.823       0.076       1.216
  | Times   34:        0.120       0.355       0.065       0.126       0.002       0.468       0.080       1.216
  | Times   35:        0.111       0.336       0.065       0.125       0.002       0.493       0.083       1.216
  | Times   36:        0.127       0.373       0.068       0.149       0.002       0.416       0.081       1.216
  | Times   37:        0.122       0.347       0.065       0.146       0.002       0.454       0.080       1.216
  | Times   38:        0.132       0.374       0.066       0.159       0.002       0.398       0.084       1.216
  | Times   39:        0.114       0.358       0.063       0.142       0.002       0.457       0.080       1.216
  | Times   40:        0.129       0.368       0.067       0.139       0.002       0.428       0.084       1.216
  | Times   41:        0.098       0.320       0.064       0.107       0.002       0.546       0.079       1.216
  | Times   42:        0.079       0.257       0.057       0.087       0.002       0.657       0.076       1.216
  | Times   43:        0.095       0.284       0.060       0.098       0.002       0.600       0.078       1.216
  | Times   44:        0.107       0.344       0.064       0.119       0.002       0.501       0.079       1.216
  | Times   45:        0.100       0.659       0.199       0.114       0.002       0.052       0.090       1.216
  | Times   46:        0.116       0.642       0.199       0.113       0.002       0.056       0.089       1.216
  | Times   47:        0.106       0.686       0.207       0.123       0.002       0.001       0.091       1.216
  | Times   48:        0.070       0.233       0.040       0.073       0.007       0.732       0.061       1.216
  | Times   49:        0.061       0.144       0.028       0.070       0.007       0.848       0.058       1.216
  | Times   50:        0.113       0.354       0.064       0.126       0.002       0.492       0.064       1.216
  | Times   51:        0.108       0.337       0.065       0.125       0.002       0.515       0.063       1.216
  | Times   52:        0.127       0.372       0.067       0.147       0.002       0.433       0.068       1.216
  | Times   53:        0.114       0.349       0.067       0.144       0.002       0.476       0.064       1.216
  | Times   54:        0.135       0.380       0.068       0.158       0.002       0.404       0.069       1.216
  | Times   55:        0.118       0.363       0.067       0.139       0.002       0.462       0.064       1.216
  | Times   56:        0.125       0.373       0.067       0.140       0.002       0.444       0.067       1.216
  | Times   57:        0.097       0.330       0.065       0.107       0.002       0.549       0.066       1.216
  | Times   58:        0.079       0.262       0.057       0.086       0.002       0.670       0.059       1.216
  | Times   59:        0.088       0.284       0.059       0.097       0.002       0.625       0.060       1.216
  | Times   60:        0.104       0.341       0.063       0.118       0.002       0.521       0.066       1.216
  | Times   61:        0.101       0.668       0.203       0.114       0.002       0.054       0.074       1.216
  | Times   62:        0.100       0.652       0.198       0.114       0.002       0.078       0.072       1.216
  | Times   63:        0.113       0.695       0.207       0.122       0.002       0.001       0.076       1.216
  | Times   64:        0.068       0.222       0.040       0.070       0.007       0.709       0.100       1.216
  | Times   65:        0.060       0.140       0.026       0.066       0.007       0.820       0.097       1.216
  | Times   66:        0.113       0.338       0.063       0.119       0.002       0.473       0.108       1.216
  | Times   67:        0.106       0.324       0.064       0.118       0.002       0.498       0.104       1.216
  | Times   68:        0.123       0.357       0.066       0.139       0.002       0.420       0.109       1.216
  | Times   69:        0.117       0.336       0.065       0.136       0.002       0.454       0.106       1.216
  | Times   70:        0.129       0.364       0.068       0.149       0.002       0.398       0.107       1.216
  | Times   71:        0.115       0.349       0.066       0.133       0.002       0.443       0.108       1.216
  | Times   72:        0.123       0.357       0.066       0.131       0.002       0.431       0.106       1.216
  | Times   73:        0.093       0.314       0.062       0.100       0.002       0.538       0.106       1.216
  | Times   74:        0.078       0.248       0.056       0.082       0.002       0.651       0.099       1.216
  | Times   75:        0.088       0.275       0.059       0.093       0.002       0.598       0.101       1.216
  | Times   76:        0.102       0.328       0.062       0.112       0.002       0.502       0.107       1.216
  | Times   77:        0.096       0.637       0.197       0.109       0.002       0.061       0.113       1.216
  | Times   78:        0.097       0.622       0.193       0.108       0.002       0.080       0.114       1.216
  | Times   79:        0.116       0.664       0.199       0.116       0.002       0.000       0.117       1.216
  | Times   80:        0.066       0.222       0.040       0.070       0.007       0.692       0.118       1.216
  | Times   81:        0.059       0.137       0.026       0.066       0.007       0.806       0.116       1.216
  | Times   82:        0.111       0.335       0.063       0.119       0.002       0.458       0.127       1.216
  | Times   83:        0.108       0.322       0.065       0.118       0.002       0.479       0.123       1.216
  | Times   84:        0.120       0.354       0.066       0.140       0.002       0.406       0.128       1.216
  | Times   85:        0.115       0.334       0.065       0.136       0.002       0.435       0.128       1.216
  | Times   86:        0.130       0.363       0.069       0.150       0.002       0.376       0.126       1.216
  | Times   87:        0.115       0.348       0.066       0.134       0.002       0.424       0.128       1.216
  | Times   88:        0.123       0.358       0.067       0.131       0.002       0.411       0.124       1.216
  | Times   89:        0.096       0.314       0.062       0.100       0.002       0.515       0.125       1.216
  | Times   90:        0.076       0.246       0.056       0.082       0.002       0.636       0.118       1.216
  | Times   91:        0.089       0.273       0.058       0.092       0.002       0.583       0.119       1.216
  | Times   92:        0.104       0.327       0.063       0.113       0.002       0.482       0.126       1.216
  | Times   93:        0.096       0.634       0.195       0.108       0.002       0.050       0.131       1.216
  | Times   94:        0.097       0.617       0.196       0.109       0.002       0.060       0.134       1.216
  | Times   95:        0.101       0.658       0.204       0.116       0.002       0.001       0.135       1.216
  | Times   96:        0.067       0.219       0.039       0.070       0.007       0.676       0.138       1.216
  | Times   97:        0.060       0.133       0.024       0.065       0.007       0.790       0.136       1.216
  | Times   98:        0.115       0.328       0.061       0.119       0.002       0.445       0.146       1.216
  | Times   99:        0.105       0.315       0.061       0.117       0.002       0.473       0.142       1.216
  | Times  100:        0.121       0.347       0.063       0.138       0.002       0.397       0.147       1.216
  | Times  101:        0.115       0.326       0.063       0.136       0.002       0.426       0.147       1.216
  | Times  102:        0.128       0.354       0.065       0.149       0.002       0.373       0.145       1.216
  | Times  103:        0.114       0.338       0.063       0.133       0.002       0.419       0.147       1.216
  | Times  104:        0.129       0.350       0.064       0.131       0.002       0.396       0.144       1.216
  | Times  105:        0.091       0.306       0.060       0.101       0.002       0.514       0.142       1.216
  | Times  106:        0.077       0.241       0.053       0.082       0.002       0.619       0.141       1.216
  | Times  107:        0.087       0.266       0.056       0.093       0.002       0.572       0.140       1.216
  | Times  108:        0.101       0.320       0.060       0.113       0.002       0.478       0.142       1.216
  | Times  109:        0.097       0.621       0.188       0.108       0.002       0.048       0.152       1.216
  | Times  110:        0.098       0.604       0.185       0.109       0.002       0.064       0.154       1.216
  | Times  111:        0.106       0.644       0.193       0.116       0.002       0.001       0.153       1.216
  | Times  112:        0.070       0.220       0.038       0.070       0.007       0.689       0.121       1.216
  | Times  113:        0.060       0.136       0.026       0.066       0.007       0.799       0.121       1.216
  | Times  114:        0.112       0.337       0.061       0.119       0.002       0.455       0.129       1.216
  | Times  115:        0.108       0.320       0.062       0.118       0.002       0.476       0.129       1.216
  | Times  116:        0.119       0.352       0.064       0.139       0.002       0.410       0.129       1.216
  | Times  117:        0.114       0.331       0.064       0.136       0.002       0.438       0.131       1.216
  | Times  118:        0.136       0.359       0.067       0.149       0.002       0.373       0.129       1.216
  | Times  119:        0.116       0.343       0.063       0.134       0.002       0.428       0.130       1.216
  | Times  120:        0.123       0.353       0.064       0.131       0.002       0.413       0.129       1.216
  | Times  121:        0.092       0.306       0.060       0.099       0.002       0.530       0.126       1.216
  | Times  122:        0.077       0.239       0.054       0.082       0.002       0.635       0.127       1.216
  | Times  123:        0.088       0.274       0.057       0.093       0.002       0.573       0.128       1.216
  | Times  124:        0.099       0.328       0.061       0.114       0.002       0.486       0.127       1.216
  | Times  125:        0.097       0.625       0.190       0.109       0.002       0.054       0.139       1.216
  | Times  126:        0.108       0.613       0.190       0.108       0.002       0.058       0.137       1.216
  | Times  127:        0.110       0.653       0.194       0.116       0.002       0.003       0.136       1.216
  | Times  sum:       13.149      47.643      10.848      14.674       0.313      56.283      12.687     155.598

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.17823902 eV
  Highest occupied state (VBM) at     -6.72132382 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36484579 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.08616961 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.84839481 Ha       -6172.85889435 eV
  | XC energy correction          :         -28.74731656 Ha        -782.25428425 eV
  | XC potential correction       :          54.11610437 Ha        1472.57412358 eV
  | Free-atom electrostatic energy:        -173.42258466 Ha       -4719.06863210 eV
  | Hartree energy correction     :         -33.77039432 Ha        -918.93918443 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.67258597 Ha      -11120.54687155 eV
  | Total energy, T -> 0          :        -408.67258597 Ha      -11120.54687155 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.67258597 Ha      -11120.54687155 eV

  Derived energy quantities:
  | Kinetic energy                :         365.05048259 Ha        9933.52904363 eV
  | Electrostatic energy          :        -718.32449890 Ha      -19546.60413539 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03052913 Ha          -0.83073999 eV
  | Sum of eigenvalues per atom                           :        -171.46830262 eV
  | Total energy (T->0) per atom                          :        -308.90407977 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.90407977 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       72.730 s, elapsed       79.410 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1442E-03
  | Change of unmixed KS density  :  0.4969E-04
  | Change of sum of eigenvalues  : -0.2832E-01 eV
  | Change of total energy        :  0.1280E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.376 s           2.376 s
  | Charge density update                       :        0.628 s           0.629 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        0.320 s           0.320 s
  | Fock matrix evaluation                      :        1.230 s           1.231 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.103 MB (on task  81)
  |   Maximum:       67.409 MB (on task  54)
  |   Average:       56.643 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.026 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       77.240 MB (on task  54 after allocating gradient_basis_wave)
  |   Average:       65.917 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.898 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.986 MB (ovlp3fn2%dat on task   6)
  |   Average:       45.191 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  100825.958
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.399725E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.166367E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.295 s, elapsed       39.363 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17570165917277336
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.81276649
  Full exact exchange energy:    1450.434954014908 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.074       0.236       0.044       0.076       0.007       0.719       0.050       1.206
  | Times    1:        0.061       0.148       0.026       0.071       0.007       0.845       0.048       1.206
  | Times    2:        0.117       0.356       0.066       0.126       0.002       0.486       0.053       1.206
  | Times    3:        0.114       0.339       0.066       0.125       0.002       0.504       0.056       1.206
  | Times    4:        0.128       0.373       0.067       0.146       0.002       0.436       0.054       1.206
  | Times    5:        0.117       0.351       0.067       0.144       0.002       0.470       0.054       1.206
  | Times    6:        0.135       0.380       0.069       0.158       0.002       0.407       0.056       1.206
  | Times    7:        0.121       0.360       0.067       0.139       0.002       0.463       0.053       1.206
  | Times    8:        0.126       0.372       0.067       0.139       0.002       0.443       0.057       1.206
  | Times    9:        0.095       0.327       0.065       0.106       0.002       0.561       0.050       1.206
  | Times   10:        0.077       0.258       0.057       0.087       0.002       0.674       0.051       1.206
  | Times   11:        0.090       0.288       0.061       0.097       0.002       0.616       0.052       1.206
  | Times   12:        0.108       0.345       0.065       0.119       0.002       0.517       0.050       1.206
  | Times   13:        0.107       0.663       0.203       0.114       0.002       0.054       0.063       1.206
  | Times   14:        0.101       0.651       0.197       0.113       0.002       0.078       0.063       1.206
  | Times   15:        0.116       0.695       0.205       0.123       0.002       0.004       0.061       1.206
  | Times   16:        0.068       0.228       0.042       0.074       0.007       0.725       0.062       1.206
  | Times   17:        0.060       0.149       0.025       0.070       0.007       0.834       0.061       1.206
  | Times   18:        0.115       0.351       0.064       0.126       0.002       0.483       0.064       1.206
  | Times   19:        0.107       0.335       0.065       0.126       0.002       0.504       0.067       1.206
  | Times   20:        0.119       0.369       0.067       0.148       0.002       0.436       0.065       1.206
  | Times   21:        0.117       0.348       0.066       0.145       0.002       0.463       0.065       1.206
  | Times   22:        0.132       0.376       0.069       0.158       0.002       0.399       0.070       1.206
  | Times   23:        0.112       0.358       0.062       0.140       0.002       0.467       0.065       1.206
  | Times   24:        0.123       0.369       0.067       0.139       0.002       0.438       0.068       1.206
  | Times   25:        0.092       0.319       0.063       0.106       0.002       0.562       0.062       1.206
  | Times   26:        0.077       0.255       0.057       0.086       0.002       0.666       0.063       1.206
  | Times   27:        0.088       0.282       0.060       0.097       0.002       0.612       0.064       1.206
  | Times   28:        0.106       0.342       0.063       0.119       0.002       0.511       0.062       1.206
  | Times   29:        0.097       0.657       0.200       0.114       0.002       0.061       0.075       1.206
  | Times   30:        0.098       0.638       0.200       0.113       0.002       0.080       0.075       1.206
  | Times   31:        0.114       0.687       0.205       0.122       0.002       0.003       0.074       1.206
  | Times   32:        0.072       0.232       0.042       0.075       0.007       0.715       0.063       1.206
  | Times   33:        0.065       0.147       0.026       0.071       0.007       0.829       0.061       1.206
  | Times   34:        0.120       0.355       0.064       0.126       0.002       0.474       0.065       1.206
  | Times   35:        0.111       0.336       0.065       0.126       0.002       0.498       0.069       1.206
  | Times   36:        0.127       0.372       0.067       0.149       0.002       0.423       0.066       1.206
  | Times   37:        0.121       0.347       0.066       0.145       0.002       0.459       0.066       1.206
  | Times   38:        0.132       0.374       0.066       0.160       0.002       0.402       0.070       1.206
  | Times   39:        0.115       0.357       0.064       0.142       0.002       0.461       0.065       1.206
  | Times   40:        0.124       0.369       0.067       0.140       0.002       0.435       0.069       1.206
  | Times   41:        0.098       0.320       0.064       0.107       0.002       0.551       0.065       1.206
  | Times   42:        0.084       0.256       0.057       0.087       0.002       0.658       0.061       1.206
  | Times   43:        0.096       0.284       0.060       0.098       0.002       0.604       0.063       1.206
  | Times   44:        0.108       0.345       0.063       0.120       0.002       0.503       0.065       1.206
  | Times   45:        0.100       0.656       0.198       0.114       0.002       0.060       0.076       1.206
  | Times   46:        0.113       0.640       0.198       0.113       0.002       0.065       0.074       1.206
  | Times   47:        0.111       0.684       0.208       0.123       0.002       0.001       0.077       1.206
  | Times   48:        0.071       0.233       0.040       0.074       0.007       0.723       0.059       1.206
  | Times   49:        0.061       0.144       0.028       0.070       0.007       0.841       0.056       1.206
  | Times   50:        0.113       0.354       0.065       0.126       0.002       0.485       0.062       1.206
  | Times   51:        0.109       0.337       0.065       0.125       0.002       0.506       0.061       1.206
  | Times   52:        0.121       0.372       0.067       0.147       0.002       0.431       0.065       1.206
  | Times   53:        0.116       0.350       0.067       0.143       0.002       0.467       0.062       1.206
  | Times   54:        0.135       0.380       0.069       0.158       0.002       0.396       0.067       1.206
  | Times   55:        0.118       0.363       0.067       0.140       0.002       0.455       0.062       1.206
  | Times   56:        0.126       0.373       0.067       0.140       0.002       0.434       0.064       1.206
  | Times   57:        0.096       0.330       0.064       0.107       0.002       0.544       0.063       1.206
  | Times   58:        0.079       0.262       0.057       0.086       0.002       0.662       0.057       1.206
  | Times   59:        0.089       0.285       0.060       0.097       0.002       0.616       0.058       1.206
  | Times   60:        0.104       0.342       0.063       0.118       0.002       0.513       0.063       1.206
  | Times   61:        0.099       0.670       0.199       0.114       0.002       0.050       0.071       1.206
  | Times   62:        0.100       0.655       0.198       0.114       0.002       0.068       0.070       1.206
  | Times   63:        0.104       0.695       0.208       0.122       0.002       0.001       0.074       1.206
  | Times   64:        0.069       0.222       0.040       0.070       0.007       0.713       0.085       1.206
  | Times   65:        0.061       0.140       0.026       0.066       0.007       0.824       0.082       1.206
  | Times   66:        0.114       0.338       0.063       0.119       0.002       0.476       0.094       1.206
  | Times   67:        0.110       0.323       0.064       0.118       0.002       0.499       0.090       1.206
  | Times   68:        0.122       0.357       0.066       0.140       0.002       0.424       0.095       1.206
  | Times   69:        0.117       0.336       0.065       0.136       0.002       0.458       0.091       1.206
  | Times   70:        0.128       0.363       0.068       0.149       0.002       0.403       0.093       1.206
  | Times   71:        0.115       0.348       0.066       0.133       0.002       0.448       0.094       1.206
  | Times   72:        0.122       0.358       0.065       0.131       0.002       0.436       0.091       1.206
  | Times   73:        0.093       0.314       0.063       0.100       0.002       0.543       0.092       1.206
  | Times   74:        0.077       0.248       0.056       0.082       0.002       0.657       0.085       1.206
  | Times   75:        0.088       0.275       0.059       0.093       0.002       0.602       0.087       1.206
  | Times   76:        0.103       0.328       0.062       0.112       0.002       0.506       0.092       1.206
  | Times   77:        0.096       0.638       0.197       0.109       0.002       0.066       0.099       1.206
  | Times   78:        0.108       0.624       0.193       0.108       0.002       0.071       0.100       1.206
  | Times   79:        0.116       0.664       0.204       0.116       0.002       0.000       0.103       1.206
  | Times   80:        0.066       0.222       0.040       0.070       0.007       0.693       0.108       1.206
  | Times   81:        0.057       0.137       0.026       0.066       0.007       0.806       0.106       1.206
  | Times   82:        0.111       0.335       0.063       0.119       0.002       0.458       0.116       1.206
  | Times   83:        0.107       0.322       0.064       0.118       0.002       0.480       0.113       1.206
  | Times   84:        0.120       0.354       0.066       0.140       0.002       0.406       0.118       1.206
  | Times   85:        0.115       0.334       0.065       0.136       0.002       0.436       0.117       1.206
  | Times   86:        0.130       0.363       0.068       0.150       0.002       0.378       0.116       1.206
  | Times   87:        0.115       0.347       0.066       0.134       0.002       0.425       0.117       1.206
  | Times   88:        0.121       0.358       0.066       0.131       0.002       0.414       0.115       1.206
  | Times   89:        0.096       0.314       0.063       0.100       0.002       0.516       0.115       1.206
  | Times   90:        0.076       0.246       0.056       0.082       0.002       0.636       0.108       1.206
  | Times   91:        0.087       0.272       0.058       0.092       0.002       0.585       0.109       1.206
  | Times   92:        0.104       0.327       0.063       0.113       0.002       0.483       0.115       1.206
  | Times   93:        0.108       0.634       0.198       0.108       0.002       0.034       0.121       1.206
