------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113620.384
  Time zero on CPU 1             :   0.261379930000000E+02  s.
  Internal wall clock time zero  :           520428980.384  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BB660C34-759D-4648-A005-794447E45FB0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   87:        0.054       0.197       0.036       0.059       0.010       0.190       0.121       0.666
  | Times   88:        0.053       0.141       0.030       0.058       0.010       0.254       0.120       0.666
  | Times   89:        0.038       0.254       0.085       0.044       0.003       0.121       0.122       0.666
  | Times   90:        0.053       0.280       0.086       0.052       0.003       0.071       0.121       0.666
  | Times   91:        0.043       0.279       0.083       0.048       0.003       0.090       0.120       0.666
  | Times   92:        0.043       0.301       0.102       0.049       0.003       0.048       0.121       0.666
  | Times   93:        0.050       0.279       0.087       0.051       0.003       0.074       0.122       0.666
  | Times   94:        0.053       0.323       0.102       0.057       0.003       0.005       0.123       0.666
  | Times   95:        0.046       0.307       0.100       0.051       0.003       0.040       0.120       0.666
  | Times   96:        0.048       0.159       0.024       0.051       0.017       0.251       0.117       0.666
  | Times   97:        0.047       0.122       0.021       0.050       0.017       0.291       0.118       0.666
  | Times   98:        0.052       0.096       0.023       0.053       0.017       0.308       0.118       0.666
  | Times   99:        0.070       0.209       0.036       0.067       0.011       0.154       0.119       0.666
  | Times  100:        0.060       0.156       0.032       0.081       0.011       0.208       0.118       0.666
  | Times  101:        0.068       0.214       0.040       0.084       0.008       0.134       0.119       0.666
  | Times  102:        0.059       0.130       0.028       0.080       0.008       0.244       0.117       0.666
  | Times  103:        0.076       0.235       0.045       0.086       0.013       0.091       0.120       0.666
  | Times  104:        0.063       0.141       0.027       0.091       0.013       0.212       0.119       0.666
  | Times  105:        0.063       0.215       0.041       0.092       0.009       0.130       0.117       0.666
  | Times  106:        0.071       0.141       0.029       0.101       0.009       0.197       0.118       0.666
  | Times  107:        0.079       0.235       0.045       0.105       0.014       0.067       0.122       0.666
  | Times  108:        0.071       0.150       0.029       0.099       0.014       0.182       0.121       0.666
  | Times  109:        0.070       0.228       0.041       0.102       0.009       0.097       0.118       0.666
  | Times  110:        0.061       0.141       0.029       0.098       0.009       0.211       0.118       0.666
  | Times  111:        0.067       0.235       0.038       0.104       0.011       0.092       0.119       0.666
  | Times  112:        0.062       0.142       0.028       0.070       0.011       0.238       0.115       0.666
  | Times  113:        0.052       0.206       0.040       0.055       0.008       0.191       0.114       0.666
  | Times  114:        0.046       0.122       0.025       0.051       0.008       0.301       0.113       0.666
  | Times  115:        0.044       0.164       0.035       0.043       0.010       0.258       0.112       0.666
  | Times  116:        0.039       0.100       0.023       0.043       0.010       0.338       0.112       0.666
  | Times  117:        0.046       0.165       0.031       0.051       0.008       0.253       0.112       0.666
  | Times  118:        0.045       0.121       0.030       0.050       0.008       0.302       0.112       0.666
  | Times  119:        0.053       0.196       0.036       0.058       0.010       0.197       0.115       0.666
  | Times  120:        0.051       0.142       0.029       0.058       0.010       0.261       0.114       0.666
  | Times  121:        0.042       0.257       0.085       0.044       0.003       0.121       0.115       0.666
  | Times  122:        0.051       0.279       0.084       0.052       0.003       0.082       0.115       0.666
  | Times  123:        0.043       0.286       0.083       0.048       0.003       0.089       0.114       0.666
  | Times  124:        0.044       0.308       0.103       0.049       0.003       0.045       0.115       0.666
  | Times  125:        0.052       0.283       0.090       0.051       0.003       0.073       0.115       0.666
  | Times  126:        0.049       0.334       0.102       0.057       0.003       0.005       0.116       0.666
  | Times  127:        0.046       0.309       0.101       0.051       0.003       0.042       0.114       0.666
  | Times  128:        0.047       0.154       0.025       0.049       0.017       0.238       0.136       0.666
  | Times  129:        0.050       0.115       0.020       0.048       0.017       0.279       0.137       0.666
  | Times  130:        0.050       0.095       0.021       0.051       0.017       0.296       0.137       0.666
  | Times  131:        0.066       0.197       0.038       0.065       0.011       0.149       0.140       0.666
  | Times  132:        0.061       0.151       0.029       0.077       0.011       0.197       0.140       0.666
  | Times  133:        0.062       0.205       0.040       0.079       0.008       0.133       0.139       0.666
  | Times  134:        0.056       0.126       0.026       0.077       0.008       0.235       0.138       0.666
  | Times  135:        0.076       0.223       0.046       0.080       0.012       0.088       0.141       0.666
  | Times  136:        0.061       0.136       0.027       0.086       0.012       0.204       0.141       0.666
  | Times  137:        0.058       0.205       0.040       0.086       0.009       0.130       0.139       0.666
  | Times  138:        0.068       0.132       0.028       0.094       0.009       0.195       0.140       0.666
  | Times  139:        0.081       0.224       0.046       0.097       0.014       0.064       0.141       0.666
  | Times  140:        0.067       0.144       0.027       0.092       0.014       0.183       0.140       0.666
  | Times  141:        0.069       0.219       0.041       0.095       0.009       0.092       0.141       0.666
  | Times  142:        0.058       0.133       0.027       0.091       0.009       0.207       0.140       0.666
  | Times  143:        0.067       0.225       0.037       0.098       0.011       0.089       0.140       0.666
  | Times  144:        0.061       0.133       0.026       0.066       0.011       0.235       0.134       0.666
  | Times  145:        0.050       0.196       0.039       0.051       0.008       0.186       0.136       0.666
  | Times  146:        0.043       0.114       0.023       0.048       0.008       0.297       0.134       0.666
  | Times  147:        0.040       0.153       0.034       0.041       0.010       0.255       0.133       0.666
  | Times  148:        0.036       0.092       0.022       0.041       0.010       0.333       0.132       0.666
  | Times  149:        0.046       0.156       0.029       0.049       0.007       0.246       0.133       0.666
  | Times  150:        0.044       0.117       0.030       0.047       0.007       0.289       0.132       0.666
  | Times  151:        0.050       0.185       0.038       0.055       0.010       0.193       0.135       0.666
  | Times  152:        0.051       0.137       0.027       0.055       0.010       0.252       0.135       0.666
  | Times  153:        0.037       0.245       0.084       0.042       0.003       0.123       0.134       0.666
  | Times  154:        0.045       0.267       0.083       0.049       0.003       0.086       0.135       0.666
  | Times  155:        0.039       0.272       0.080       0.046       0.003       0.092       0.135       0.666
  | Times  156:        0.042       0.294       0.099       0.046       0.003       0.047       0.136       0.666
  | Times  157:        0.048       0.271       0.085       0.048       0.003       0.077       0.135       0.666
  | Times  158:        0.050       0.318       0.100       0.054       0.003       0.005       0.137       0.666
  | Times  159:        0.052       0.294       0.098       0.049       0.003       0.036       0.137       0.666
  | Times  160:        0.046       0.152       0.026       0.047       0.017       0.246       0.132       0.666
  | Times  161:        0.045       0.113       0.020       0.047       0.017       0.290       0.135       0.666
  | Times  162:        0.049       0.093       0.021       0.049       0.017       0.304       0.134       0.666
  | Times  163:        0.065       0.199       0.038       0.064       0.011       0.152       0.137       0.666
  | Times  164:        0.057       0.148       0.028       0.079       0.011       0.206       0.136       0.666
  | Times  165:        0.065       0.206       0.040       0.080       0.008       0.131       0.136       0.666
  | Times  166:        0.055       0.122       0.026       0.077       0.008       0.243       0.135       0.666
  | Times  167:        0.073       0.224       0.045       0.082       0.013       0.091       0.138       0.666
  | Times  168:        0.060       0.131       0.025       0.089       0.013       0.210       0.138       0.666
  | Times  169:        0.058       0.207       0.040       0.087       0.009       0.128       0.137       0.666
  | Times  170:        0.069       0.129       0.027       0.097       0.009       0.196       0.139       0.666
  | Times  171:        0.075       0.226       0.045       0.100       0.015       0.067       0.138       0.666
  | Times  172:        0.066       0.140       0.027       0.096       0.015       0.186       0.137       0.666
  | Times  173:        0.068       0.223       0.041       0.098       0.009       0.089       0.139       0.666
  | Times  174:        0.058       0.130       0.027       0.094       0.009       0.211       0.137       0.666
  | Times  175:        0.065       0.229       0.037       0.101       0.010       0.087       0.136       0.666
  | Times  176:        0.063       0.130       0.026       0.066       0.010       0.239       0.132       0.666
  | Times  177:        0.052       0.199       0.039       0.052       0.008       0.185       0.132       0.666
  | Times  178:        0.045       0.111       0.023       0.047       0.008       0.301       0.131       0.666
  | Times  179:        0.040       0.153       0.035       0.041       0.010       0.258       0.130       0.666
  | Times  180:        0.036       0.091       0.022       0.041       0.010       0.338       0.129       0.666
  | Times  181:        0.045       0.158       0.030       0.048       0.008       0.247       0.130       0.666
  | Times  182:        0.042       0.113       0.029       0.047       0.008       0.298       0.129       0.666
  | Times  183:        0.051       0.185       0.038       0.055       0.010       0.196       0.133       0.666
  | Times  184:        0.049       0.135       0.026       0.056       0.010       0.259       0.132       0.666
  | Times  185:        0.037       0.241       0.086       0.041       0.003       0.128       0.131       0.666
  | Times  186:        0.045       0.268       0.086       0.049       0.003       0.085       0.131       0.666
  | Times  187:        0.040       0.270       0.082       0.045       0.003       0.094       0.133       0.666
  | Times  188:        0.042       0.290       0.099       0.046       0.003       0.052       0.134       0.666
  | Times  189:        0.042       0.270       0.086       0.048       0.003       0.087       0.132       0.666
  | Times  190:        0.051       0.315       0.103       0.054       0.003       0.007       0.132       0.666
  | Times  191:        0.044       0.289       0.099       0.049       0.003       0.047       0.134       0.666
  | Times  192:        0.046       0.149       0.025       0.048       0.016       0.238       0.145       0.666
  | Times  193:        0.045       0.111       0.019       0.047       0.016       0.281       0.147       0.666
  | Times  194:        0.049       0.091       0.020       0.050       0.016       0.295       0.146       0.666
  | Times  195:        0.066       0.194       0.037       0.063       0.010       0.146       0.150       0.666
  | Times  196:        0.061       0.146       0.027       0.076       0.010       0.197       0.149       0.666
  | Times  197:        0.064       0.202       0.039       0.079       0.008       0.128       0.147       0.666
  | Times  198:        0.058       0.120       0.025       0.075       0.008       0.235       0.147       0.666
  | Times  199:        0.075       0.219       0.044       0.081       0.012       0.086       0.150       0.666
  | Times  200:        0.059       0.130       0.025       0.087       0.012       0.204       0.150       0.666
  | Times  201:        0.058       0.202       0.039       0.085       0.009       0.125       0.149       0.666
  | Times  202:        0.067       0.129       0.026       0.095       0.009       0.191       0.150       0.666
  | Times  203:        0.077       0.221       0.044       0.097       0.014       0.063       0.150       0.666
  | Times  204:        0.066       0.138       0.026       0.091       0.014       0.181       0.149       0.666
  | Times  205:        0.069       0.216       0.041       0.094       0.009       0.087       0.151       0.666
  | Times  206:        0.060       0.128       0.025       0.090       0.009       0.203       0.150       0.666
  | Times  207:        0.069       0.222       0.037       0.097       0.011       0.083       0.148       0.666
  | Times  208:        0.061       0.128       0.025       0.066       0.011       0.232       0.144       0.666
  | Times  209:        0.050       0.193       0.038       0.052       0.008       0.182       0.144       0.666
  | Times  210:        0.042       0.110       0.022       0.047       0.008       0.295       0.142       0.666
  | Times  211:        0.040       0.151       0.033       0.041       0.010       0.247       0.144       0.666
  | Times  212:        0.035       0.090       0.021       0.041       0.010       0.328       0.142       0.666
  | Times  213:        0.044       0.155       0.028       0.048       0.007       0.239       0.143       0.666
  | Times  214:        0.042       0.111       0.028       0.047       0.007       0.288       0.142       0.666
  | Times  215:        0.054       0.184       0.037       0.055       0.010       0.183       0.144       0.666
  | Times  216:        0.050       0.132       0.025       0.055       0.010       0.252       0.143       0.666
  | Times  217:        0.040       0.237       0.081       0.042       0.003       0.121       0.142       0.666
  | Times  218:        0.043       0.259       0.077       0.049       0.003       0.093       0.143       0.666
  | Times  219:        0.041       0.265       0.076       0.046       0.003       0.090       0.145       0.666
  | Times  220:        0.045       0.285       0.096       0.047       0.003       0.045       0.146       0.666
  | Times  221:        0.044       0.265       0.081       0.048       0.003       0.081       0.143       0.666
  | Times  222:        0.051       0.307       0.099       0.055       0.003       0.006       0.145       0.666
  | Times  223:        0.047       0.283       0.096       0.049       0.003       0.042       0.147       0.666
  | Times  224:        0.045       0.155       0.023       0.048       0.016       0.235       0.143       0.666
  | Times  225:        0.045       0.109       0.019       0.047       0.016       0.286       0.143       0.666
  | Times  226:        0.048       0.093       0.021       0.050       0.016       0.294       0.144       0.666
  | Times  227:        0.065       0.198       0.034       0.064       0.011       0.149       0.145       0.666
  | Times  228:        0.062       0.146       0.030       0.075       0.011       0.197       0.145       0.666
  | Times  229:        0.064       0.206       0.038       0.079       0.008       0.127       0.146       0.666
  | Times  230:        0.057       0.122       0.026       0.076       0.008       0.231       0.145       0.666
  | Times  231:        0.074       0.222       0.042       0.081       0.011       0.090       0.145       0.666
  | Times  232:        0.061       0.133       0.026       0.089       0.011       0.200       0.146       0.666
  | Times  233:        0.059       0.205       0.038       0.088       0.009       0.122       0.146       0.666
  | Times  234:        0.069       0.128       0.027       0.097       0.009       0.190       0.147       0.666
  | Times  235:        0.079       0.224       0.043       0.096       0.014       0.064       0.147       0.666
  | Times  236:        0.066       0.138       0.027       0.093       0.014       0.182       0.146       0.666
  | Times  237:        0.068       0.219       0.039       0.096       0.009       0.088       0.146       0.666
  | Times  238:        0.059       0.128       0.026       0.091       0.009       0.206       0.146       0.666
  | Times  239:        0.065       0.225       0.036       0.098       0.010       0.087       0.146       0.666
  | Times  240:        0.062       0.128       0.026       0.066       0.010       0.233       0.141       0.666
  | Times  241:        0.048       0.195       0.037       0.051       0.008       0.187       0.140       0.666
  | Times  242:        0.041       0.109       0.023       0.047       0.008       0.299       0.139       0.666
  | Times  243:        0.038       0.150       0.033       0.041       0.010       0.254       0.141       0.666
  | Times  244:        0.035       0.089       0.022       0.041       0.010       0.331       0.139       0.666
  | Times  245:        0.044       0.159       0.027       0.049       0.007       0.239       0.141       0.666
  | Times  246:        0.041       0.114       0.030       0.047       0.008       0.286       0.140       0.666
  | Times  247:        0.051       0.186       0.035       0.056       0.010       0.188       0.141       0.666
  | Times  248:        0.051       0.135       0.028       0.056       0.010       0.248       0.139       0.666
  | Times  249:        0.044       0.238       0.078       0.042       0.003       0.122       0.139       0.666
  | Times  250:        0.044       0.265       0.078       0.049       0.003       0.088       0.140       0.666
  | Times  251:        0.040       0.265       0.081       0.046       0.003       0.091       0.141       0.666
  | Times  252:        0.042       0.286       0.096       0.046       0.003       0.052       0.143       0.666
  | Times  253:        0.044       0.269       0.082       0.048       0.003       0.080       0.140       0.666
  | Times  254:        0.053       0.310       0.098       0.055       0.003       0.006       0.142       0.666
  | Times  255:        0.045       0.290       0.095       0.049       0.003       0.041       0.144       0.666
  | Times  sum:       13.963      48.201      11.442      16.911       2.302      44.986      32.764     170.569

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.047       0.000       0.022       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.083       0.108
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.13209544 eV
  Highest occupied state (VBM) at     -6.65026057 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38606968 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.03633025 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.78553052 Ha       -6171.14826999 eV
  | XC energy correction          :         -28.75320231 Ha        -782.41444364 eV
  | XC potential correction       :          54.12564300 Ha        1472.83368302 eV
  | Free-atom electrostatic energy:        -173.42258466 Ha       -4719.06863210 eV
  | Hartree energy correction     :         -33.83979088 Ha        -920.82756101 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.67546536 Ha      -11120.62522372 eV
  | Total energy, T -> 0          :        -408.67546536 Ha      -11120.62522372 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.67546536 Ha      -11120.62522372 eV

  Derived energy quantities:
  | Kinetic energy                :         365.04207366 Ha        9933.30022511 eV
  | Electrostatic energy          :        -718.30993459 Ha      -19546.20782028 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03069390 Ha          -0.83522357 eV
  | Sum of eigenvalues per atom                           :        -171.42078528 eV
  | Total energy (T->0) per atom                          :        -308.90625621 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.90625621 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       73.045 s, elapsed       84.233 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1032E-01
  | Change of unmixed KS density  :  0.7581E-02
  | Change of sum of eigenvalues  : -0.5401E+00 eV
  | Change of total energy        :  0.1654E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.401 s           1.356 s
  | Charge density update                       :        0.337 s           0.337 s
  | Density mixing                              :        0.050 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.078 s
  | Integration                                 :        0.173 s           0.173 s
  | Fock matrix evaluation                      :        0.681 s           0.681 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       25.041 MB (on task 244)
  |   Maximum:       39.721 MB (on task  11)
  |   Average:       31.380 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.346 MB (on task 180 after allocating gradient_basis_wave)
  |   Maximum:       49.153 MB (on task  11 after allocating gradient_basis_wave)
  |   Average:       40.356 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.348 MB (ovlp3fn2%dat on task  20)
  |   Maximum:       30.880 MB (ovlp3fn2%dat on task  11)
  |   Average:       22.596 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250629, Time     :  113638.846
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.32
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.400412E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.167309E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.589 s, elapsed       41.738 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17570230737328529
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.52930993
  Full exact exchange energy:    1450.301796263407 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.050       0.164       0.027       0.053       0.025       0.235       0.107       0.660
  | Times    1:        0.049       0.121       0.024       0.052       0.025       0.284       0.106       0.660
  | Times    2:        0.053       0.104       0.021       0.054       0.025       0.296       0.108       0.660
  | Times    3:        0.070       0.210       0.038       0.068       0.012       0.154       0.107       0.661
  | Times    4:        0.062       0.160       0.032       0.082       0.012       0.205       0.107       0.660
  | Times    5:        0.065       0.215       0.046       0.084       0.008       0.133       0.109       0.660
  | Times    6:        0.058       0.133       0.026       0.081       0.008       0.246       0.108       0.660
  | Times    7:        0.079       0.234       0.050       0.087       0.012       0.091       0.108       0.660
  | Times    8:        0.063       0.144       0.026       0.093       0.012       0.216       0.107       0.660
  | Times    9:        0.062       0.215       0.045       0.092       0.009       0.131       0.107       0.661
  | Times   10:        0.071       0.142       0.027       0.102       0.009       0.200       0.109       0.660
  | Times   11:        0.081       0.237       0.050       0.104       0.014       0.063       0.110       0.660
  | Times   12:        0.072       0.151       0.027       0.100       0.014       0.188       0.109       0.661
  | Times   13:        0.072       0.230       0.046       0.102       0.010       0.094       0.107       0.660
  | Times   14:        0.061       0.139       0.026       0.096       0.010       0.221       0.107       0.660
  | Times   15:        0.070       0.237       0.041       0.105       0.011       0.088       0.109       0.660
  | Times   16:        0.063       0.140       0.026       0.070       0.011       0.246       0.104       0.660
  | Times   17:        0.052       0.206       0.043       0.054       0.008       0.196       0.101       0.660
  | Times   18:        0.044       0.119       0.023       0.050       0.008       0.315       0.101       0.660
  | Times   19:        0.042       0.159       0.039       0.044       0.010       0.265       0.102       0.660
  | Times   20:        0.036       0.100       0.022       0.043       0.010       0.348       0.101       0.660
  | Times   21:        0.046       0.166       0.031       0.051       0.007       0.256       0.102       0.661
  | Times   22:        0.045       0.123       0.030       0.049       0.007       0.303       0.102       0.660
  | Times   23:        0.052       0.197       0.038       0.058       0.010       0.204       0.102       0.660
  | Times   24:        0.051       0.144       0.030       0.058       0.010       0.267       0.101       0.660
  | Times   25:        0.039       0.254       0.092       0.044       0.003       0.127       0.102       0.660
  | Times   26:        0.045       0.280       0.083       0.053       0.003       0.094       0.104       0.660
  | Times   27:        0.046       0.283       0.084       0.048       0.003       0.095       0.101       0.661
  | Times   28:        0.043       0.310       0.107       0.048       0.003       0.045       0.103       0.660
  | Times   29:        0.043       0.285       0.092       0.051       0.003       0.083       0.103       0.660
  | Times   30:        0.050       0.333       0.107       0.058       0.003       0.006       0.105       0.660
  | Times   31:        0.046       0.313       0.105       0.051       0.003       0.038       0.104       0.661
  | Times   32:        0.046       0.158       0.024       0.052       0.016       0.244       0.120       0.661
  | Times   33:        0.048       0.116       0.024       0.050       0.016       0.287       0.119       0.661
  | Times   34:        0.050       0.102       0.020       0.054       0.016       0.297       0.121       0.661
  | Times   35:        0.068       0.206       0.037       0.067       0.011       0.151       0.120       0.661
  | Times   36:        0.063       0.157       0.031       0.079       0.011       0.200       0.120       0.660
  | Times   37:        0.064       0.212       0.042       0.082       0.008       0.131       0.122       0.660
  | Times   38:        0.059       0.133       0.025       0.079       0.008       0.235       0.121       0.661
  | Times   39:        0.078       0.231       0.048       0.085       0.013       0.085       0.121       0.660
  | Times   40:        0.062       0.145       0.026       0.089       0.013       0.206       0.120       0.661
  | Times   41:        0.059       0.211       0.042       0.088       0.009       0.132       0.120       0.661
  | Times   42:        0.068       0.141       0.026       0.100       0.009       0.194       0.121       0.661
  | Times   43:        0.080       0.231       0.047       0.105       0.014       0.061       0.124       0.661
  | Times   44:        0.069       0.151       0.027       0.098       0.014       0.180       0.122       0.660
  | Times   45:        0.069       0.223       0.043       0.100       0.009       0.096       0.120       0.660
  | Times   46:        0.060       0.138       0.025       0.094       0.009       0.214       0.121       0.660
  | Times   47:        0.066       0.232       0.038       0.102       0.011       0.090       0.122       0.661
  | Times   48:        0.062       0.140       0.025       0.070       0.011       0.236       0.117       0.660
  | Times   49:        0.049       0.199       0.042       0.054       0.008       0.194       0.114       0.660
  | Times   50:        0.043       0.119       0.022       0.051       0.008       0.304       0.115       0.660
  | Times   51:        0.041       0.155       0.037       0.043       0.010       0.260       0.115       0.660
  | Times   52:        0.038       0.100       0.021       0.043       0.010       0.334       0.115       0.660
  | Times   53:        0.044       0.163       0.031       0.050       0.008       0.249       0.116       0.661
  | Times   54:        0.045       0.119       0.029       0.049       0.008       0.295       0.115       0.660
  | Times   55:        0.055       0.194       0.037       0.059       0.010       0.191       0.115       0.660
  | Times   56:        0.051       0.142       0.029       0.059       0.010       0.255       0.115       0.661
  | Times   57:        0.038       0.252       0.086       0.044       0.003       0.122       0.116       0.661
  | Times   58:        0.044       0.276       0.081       0.052       0.003       0.087       0.117       0.660
  | Times   59:        0.041       0.279       0.083       0.048       0.003       0.093       0.115       0.661
  | Times   60:        0.042       0.301       0.103       0.048       0.003       0.048       0.116       0.660
  | Times   61:        0.044       0.280       0.088       0.051       0.003       0.079       0.117       0.661
  | Times   62:        0.047       0.327       0.102       0.057       0.003       0.006       0.118       0.661
  | Times   63:        0.052       0.303       0.100       0.050       0.003       0.037       0.116       0.661
  | Times   64:        0.047       0.160       0.024       0.052       0.018       0.241       0.119       0.660
  | Times   65:        0.047       0.118       0.023       0.051       0.018       0.285       0.120       0.661
  | Times   66:        0.053       0.099       0.021       0.054       0.018       0.296       0.120       0.660
  | Times   67:        0.067       0.209       0.036       0.067       0.011       0.150       0.120       0.661
  | Times   68:        0.063       0.158       0.032       0.080       0.011       0.197       0.119       0.660
  | Times   69:        0.067       0.212       0.042       0.083       0.009       0.126       0.122       0.660
  | Times   70:        0.061       0.129       0.026       0.081       0.009       0.234       0.121       0.660
  | Times   71:        0.076       0.233       0.048       0.085       0.012       0.086       0.121       0.660
  | Times   72:        0.064       0.142       0.026       0.094       0.012       0.203       0.119       0.660
  | Times   73:        0.062       0.213       0.042       0.093       0.009       0.123       0.119       0.660
  | Times   74:        0.070       0.140       0.027       0.102       0.009       0.192       0.120       0.661
  | Times   75:        0.082       0.231       0.047       0.103       0.014       0.060       0.123       0.661
  | Times   76:        0.071       0.150       0.027       0.099       0.014       0.178       0.122       0.661
  | Times   77:        0.071       0.224       0.043       0.101       0.009       0.092       0.120       0.660
  | Times   78:        0.063       0.139       0.026       0.095       0.009       0.209       0.119       0.661
  | Times   79:        0.067       0.232       0.039       0.103       0.011       0.087       0.121       0.660
  | Times   80:        0.062       0.139       0.025       0.070       0.011       0.236       0.117       0.661
  | Times   81:        0.051       0.200       0.041       0.055       0.008       0.191       0.115       0.660
  | Times   82:        0.043       0.118       0.023       0.051       0.008       0.303       0.115       0.660
  | Times   83:        0.042       0.158       0.036       0.043       0.010       0.257       0.114       0.660
  | Times   84:        0.039       0.100       0.022       0.043       0.010       0.333       0.113       0.660
  | Times   85:        0.048       0.165       0.030       0.051       0.008       0.244       0.114       0.660
  | Times   86:        0.045       0.119       0.030       0.049       0.008       0.296       0.114       0.660
  | Times   87:        0.054       0.196       0.036       0.059       0.010       0.190       0.116       0.661
  | Times   88:        0.053       0.141       0.029       0.058       0.010       0.254       0.115       0.660
  | Times   89:        0.039       0.252       0.085       0.044       0.003       0.121       0.117       0.660
