------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162145.720
  Time zero on CPU 1             :   0.520873200000000E+02  s.
  Internal wall clock time zero  :           520359705.720  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 641ACF96-236B-4BB4-AB1E-B5029DB4B5E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1095 in task    90
  | Maximal number of non-zero basis functions:     1141 in task    91
  | Maximal number of non-zero basis functions:     1180 in task    92
  | Maximal number of non-zero basis functions:     1129 in task    93
  | Maximal number of non-zero basis functions:     1204 in task    94
  | Maximal number of non-zero basis functions:     1099 in task    95
  | Maximal number of non-zero basis functions:     1128 in task    96
  | Maximal number of non-zero basis functions:     1068 in task    97
  | Maximal number of non-zero basis functions:     1175 in task    98
  | Maximal number of non-zero basis functions:     1141 in task    99
  | Maximal number of non-zero basis functions:     1113 in task   100
  | Maximal number of non-zero basis functions:     1082 in task   101
  | Maximal number of non-zero basis functions:     1124 in task   102
  | Maximal number of non-zero basis functions:     1085 in task   103
  | Maximal number of non-zero basis functions:     1166 in task   104
  | Maximal number of non-zero basis functions:     1213 in task   105
  | Maximal number of non-zero basis functions:     1120 in task   106
  | Maximal number of non-zero basis functions:     1071 in task   107
  | Maximal number of non-zero basis functions:     1094 in task   108
  | Maximal number of non-zero basis functions:     1075 in task   109
  | Maximal number of non-zero basis functions:     1120 in task   110
  | Maximal number of non-zero basis functions:     1100 in task   111
  | Maximal number of non-zero basis functions:     1155 in task   112
  | Maximal number of non-zero basis functions:     1202 in task   113
  | Maximal number of non-zero basis functions:     1140 in task   114
  | Maximal number of non-zero basis functions:     1134 in task   115
  | Maximal number of non-zero basis functions:     1140 in task   116
  | Maximal number of non-zero basis functions:     1141 in task   117
  | Maximal number of non-zero basis functions:     1145 in task   118
  | Maximal number of non-zero basis functions:     1086 in task   119
  | Maximal number of non-zero basis functions:     1093 in task   120
  | Maximal number of non-zero basis functions:     1162 in task   121
  | Maximal number of non-zero basis functions:     1190 in task   122
  | Maximal number of non-zero basis functions:     1078 in task   123
  | Maximal number of non-zero basis functions:     1126 in task   124
  | Maximal number of non-zero basis functions:     1113 in task   125
  | Maximal number of non-zero basis functions:     1183 in task   126
  | Maximal number of non-zero basis functions:     1120 in task   127
  | Maximal number of non-zero basis functions:     1168 in task   128
  | Maximal number of non-zero basis functions:     1069 in task   129
  | Maximal number of non-zero basis functions:     1074 in task   130
  | Maximal number of non-zero basis functions:     1098 in task   131
  | Maximal number of non-zero basis functions:     1180 in task   132
  | Maximal number of non-zero basis functions:     1131 in task   133
  | Maximal number of non-zero basis functions:     1141 in task   134
  | Maximal number of non-zero basis functions:     1125 in task   135
  | Maximal number of non-zero basis functions:     1188 in task   136
  | Maximal number of non-zero basis functions:     1121 in task   137
  | Maximal number of non-zero basis functions:     1078 in task   138
  | Maximal number of non-zero basis functions:     1054 in task   139
  | Maximal number of non-zero basis functions:     1152 in task   140
  | Maximal number of non-zero basis functions:     1155 in task   141
  | Maximal number of non-zero basis functions:     1198 in task   142
  | Maximal number of non-zero basis functions:     1185 in task   143
  | Maximal number of non-zero basis functions:     1130 in task   144
  | Maximal number of non-zero basis functions:     1098 in task   145
  | Maximal number of non-zero basis functions:     1131 in task   146
  | Maximal number of non-zero basis functions:     1085 in task   147
  | Maximal number of non-zero basis functions:     1063 in task   148
  | Maximal number of non-zero basis functions:     1190 in task   149
  | Maximal number of non-zero basis functions:     1128 in task   150
  | Maximal number of non-zero basis functions:     1166 in task   151
  | Maximal number of non-zero basis functions:     1104 in task   152
  | Maximal number of non-zero basis functions:     1093 in task   153
  | Maximal number of non-zero basis functions:     1108 in task   154
  | Maximal number of non-zero basis functions:     1180 in task   155
  | Maximal number of non-zero basis functions:     1148 in task   156
  | Maximal number of non-zero basis functions:     1051 in task   157
  | Maximal number of non-zero basis functions:     1104 in task   158
  | Maximal number of non-zero basis functions:     1119 in task   159
  | Maximal number of non-zero basis functions:     1184 in task   160
  | Maximal number of non-zero basis functions:     1138 in task   161
  | Maximal number of non-zero basis functions:     1133 in task   162
  | Maximal number of non-zero basis functions:     1120 in task   163
  | Maximal number of non-zero basis functions:     1061 in task   164
  | Maximal number of non-zero basis functions:     1024 in task   165
  | Maximal number of non-zero basis functions:     1158 in task   166
  | Maximal number of non-zero basis functions:     1054 in task   167
  | Maximal number of non-zero basis functions:     1148 in task   168
  | Maximal number of non-zero basis functions:     1090 in task   169
  | Maximal number of non-zero basis functions:     1142 in task   170
  | Maximal number of non-zero basis functions:     1121 in task   171
  | Maximal number of non-zero basis functions:     1141 in task   172
  | Maximal number of non-zero basis functions:     1144 in task   173
  | Maximal number of non-zero basis functions:     1012 in task   174
  | Maximal number of non-zero basis functions:     1091 in task   175
  | Maximal number of non-zero basis functions:     1163 in task   176
  | Maximal number of non-zero basis functions:     1088 in task   177
  | Maximal number of non-zero basis functions:     1136 in task   178
  | Maximal number of non-zero basis functions:     1198 in task   179
  | Maximal number of non-zero basis functions:     1089 in task   180
  | Maximal number of non-zero basis functions:     1191 in task   181
  | Maximal number of non-zero basis functions:     1207 in task   182
  | Maximal number of non-zero basis functions:     1106 in task   183
  | Maximal number of non-zero basis functions:     1131 in task   184
  | Maximal number of non-zero basis functions:     1125 in task   185
  | Maximal number of non-zero basis functions:     1105 in task   186
  | Maximal number of non-zero basis functions:     1160 in task   187
  | Maximal number of non-zero basis functions:     1085 in task   188
  | Maximal number of non-zero basis functions:     1116 in task   189
  | Maximal number of non-zero basis functions:     1100 in task   190
  | Maximal number of non-zero basis functions:     1148 in task   191
  | Maximal number of non-zero basis functions:     1189 in task   192
  | Maximal number of non-zero basis functions:     1133 in task   193
  | Maximal number of non-zero basis functions:     1118 in task   194
  | Maximal number of non-zero basis functions:     1112 in task   195
  | Maximal number of non-zero basis functions:     1108 in task   196
  | Maximal number of non-zero basis functions:     1186 in task   197
  | Maximal number of non-zero basis functions:     1100 in task   198
  | Maximal number of non-zero basis functions:     1151 in task   199
  | Maximal number of non-zero basis functions:     1161 in task   200
  | Maximal number of non-zero basis functions:     1070 in task   201
  | Maximal number of non-zero basis functions:     1136 in task   202
  | Maximal number of non-zero basis functions:     1147 in task   203
  | Maximal number of non-zero basis functions:     1204 in task   204
  | Maximal number of non-zero basis functions:     1113 in task   205
  | Maximal number of non-zero basis functions:     1069 in task   206
  | Maximal number of non-zero basis functions:     1081 in task   207
  | Maximal number of non-zero basis functions:     1089 in task   208
  | Maximal number of non-zero basis functions:     1122 in task   209
  | Maximal number of non-zero basis functions:     1190 in task   210
  | Maximal number of non-zero basis functions:     1014 in task   211
  | Maximal number of non-zero basis functions:     1198 in task   212
  | Maximal number of non-zero basis functions:     1102 in task   213
  | Maximal number of non-zero basis functions:     1071 in task   214
  | Maximal number of non-zero basis functions:     1030 in task   215
  | Maximal number of non-zero basis functions:     1148 in task   216
  | Maximal number of non-zero basis functions:     1018 in task   217
  | Maximal number of non-zero basis functions:     1168 in task   218
  | Maximal number of non-zero basis functions:     1105 in task   219
  | Maximal number of non-zero basis functions:     1146 in task   220
  | Maximal number of non-zero basis functions:     1206 in task   221
  | Maximal number of non-zero basis functions:     1182 in task   222
  | Maximal number of non-zero basis functions:     1047 in task   223
  | Maximal number of non-zero basis functions:     1208 in task   224
  | Maximal number of non-zero basis functions:     1153 in task   225
  | Maximal number of non-zero basis functions:     1149 in task   226
  | Maximal number of non-zero basis functions:     1017 in task   227
  | Maximal number of non-zero basis functions:     1060 in task   228
  | Maximal number of non-zero basis functions:     1060 in task   229
  | Maximal number of non-zero basis functions:     1088 in task   230
  | Maximal number of non-zero basis functions:     1119 in task   231
  | Maximal number of non-zero basis functions:     1070 in task   232
  | Maximal number of non-zero basis functions:     1048 in task   233
  | Maximal number of non-zero basis functions:     1154 in task   234
  | Maximal number of non-zero basis functions:     1124 in task   235
  | Maximal number of non-zero basis functions:     1099 in task   236
  | Maximal number of non-zero basis functions:     1123 in task   237
  | Maximal number of non-zero basis functions:     1152 in task   238
  | Maximal number of non-zero basis functions:     1115 in task   239
  | Maximal number of non-zero basis functions:     1060 in task   240
  | Maximal number of non-zero basis functions:     1000 in task   241
  | Maximal number of non-zero basis functions:     1137 in task   242
  | Maximal number of non-zero basis functions:     1147 in task   243
  | Maximal number of non-zero basis functions:     1106 in task   244
  | Maximal number of non-zero basis functions:     1126 in task   245
  | Maximal number of non-zero basis functions:     1161 in task   246
  | Maximal number of non-zero basis functions:     1087 in task   247
  | Maximal number of non-zero basis functions:     1107 in task   248
  | Maximal number of non-zero basis functions:     1061 in task   249
  | Maximal number of non-zero basis functions:     1124 in task   250
  | Maximal number of non-zero basis functions:     1156 in task   251
  | Maximal number of non-zero basis functions:     1104 in task   252
  | Maximal number of non-zero basis functions:     1151 in task   253
  | Maximal number of non-zero basis functions:     1161 in task   254
  | Maximal number of non-zero basis functions:      987 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    179.99
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:         1016597
  Allocating       16.352 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    179.99
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    179.99
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      112.556 s, elapsed      132.825 s
  Available memory per node after integrate hamiltonian matrix [GB]:    179.97
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       81.775 s, elapsed       90.771 s
  Available memory per node after integrate ovlp matrix [GB]:    179.99
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    179.99
  Available memory per node after advance_KS_solution [GB]:    179.99
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.589 s           1.589 s
  | Boundary condition initialization           :        0.028 s           0.029 s
  | Integration                                 :        0.978 s           0.978 s
  | Grid partitioning                           :        0.492 s           0.492 s
  | Preloading free-atom quantities on grid     :        0.112 s           0.112 s
  | Free-atom superposition energy              :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.940 MB (on task 204)
  |   Maximum:       36.026 MB (on task   0)
  |   Average:       36.000 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       47.864 MB (on task 255 after allocating wave)
  |   Maximum:       53.215 MB (on task  31 after allocating wave)
  |   Average:       50.711 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    179.99
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      230.133 s, elapsed      265.044 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.077 s           1.077 s
  Available memory before start of SCF loop [GB]:    179.99

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250628, Time     :  162150.196
------------------------------------------------------------
  Available memory per node after mixing [GB]:    179.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.309339E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.620408E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      112.440 s, elapsed      125.576 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4957E-05,  0.1012E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.128 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.126 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4957E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.52156421 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.803678         -511.67410
      2       2.00000         -18.750346         -510.22289
      3       2.00000          -0.941534          -25.62044
      4       2.00000          -0.893212          -24.30554
      5       2.00000          -0.504020          -13.71509
      6       2.00000          -0.463092          -12.60136
      7       2.00000          -0.361353           -9.83291
      8       2.00000          -0.311604           -8.47917
      9       2.00000          -0.282139           -7.67739
     10       2.00000          -0.239060           -6.50517
     11       0.00000          -0.019770           -0.53796
     12       0.00000          -0.003314           -0.09017
     13       0.00000           0.004190            0.11401
     14       0.00000           0.009809            0.26691
     15       0.00000           0.012591            0.34262
     16       0.00000           0.014889            0.40515
     17       0.00000           0.023518            0.63996
     18       0.00000           0.025868            0.70390
     19       0.00000           0.031880            0.86750
     20       0.00000           0.044119            1.20055
     21       0.00000           0.048646            1.32374
     22       0.00000           0.056210            1.52956
     23       0.00000           0.060219            1.63863
     24       0.00000           0.063155            1.71852
     25       0.00000           0.070832            1.92745
     26       0.00000           0.078197            2.12784
     27       0.00000           0.079522            2.16391
     28       0.00000           0.083525            2.27282
     29       0.00000           0.085149            2.31702
     30       0.00000           0.092673            2.52177
     31       0.00000           0.094084            2.56014
     32       0.00000           0.100072            2.72311
     33       0.00000           0.103104            2.80560
     34       0.00000           0.107155            2.91584
     35       0.00000           0.113347            3.08434
     36       0.00000           0.114535            3.11666
     37       0.00000           0.132798            3.61361
     38       0.00000           0.141717            3.85633
     39       0.00000           0.145349            3.95516
     40       0.00000           0.151156            4.11317
     41       0.00000           0.157855            4.29544
     42       0.00000           0.161157            4.38530
     43       0.00000           0.163542            4.45020
     44       0.00000           0.166704            4.53626
     45       0.00000           0.170955            4.65191
     46       0.00000           0.174669            4.75299
     47       0.00000           0.184085            5.00921
     48       0.00000           0.189051            5.14433
     49       0.00000           0.189203            5.14849
     50       0.00000           0.193666            5.26992
     51       0.00000           0.202169            5.50131
     52       0.00000           0.205769            5.59927
     53       0.00000           0.210847            5.73743
     54       0.00000           0.214870            5.84691
     55       0.00000           0.222028            6.04170
     56       0.00000           0.224867            6.11895
     57       0.00000           0.229733            6.25136
     58       0.00000           0.234433            6.37925
     59       0.00000           0.235528            6.40904
     60       0.00000           0.243113            6.61543
     61       0.00000           0.246495            6.70747
     62       0.00000           0.249820            6.79795
     63       0.00000           0.252194            6.86255
     64       0.00000           0.254435            6.92352
     65       0.00000           0.257347            7.00277
     66       0.00000           0.263612            7.17325
     67       0.00000           0.266943            7.26389
     68       0.00000           0.273079            7.43087
     69       0.00000           0.274052            7.45735
     70       0.00000           0.277205            7.54312
     71       0.00000           0.278619            7.58161
     72       0.00000           0.285864            7.77876
     73       0.00000           0.285953            7.78117
     74       0.00000           0.287601            7.82602
     75       0.00000           0.288295            7.84492
     76       0.00000           0.290009            7.89155
     77       0.00000           0.293513            7.98690
     78       0.00000           0.295254            8.03428
     79       0.00000           0.296595            8.07076
     80       0.00000           0.298322            8.11776
     81       0.00000           0.302560            8.23308
     82       0.00000           0.304109            8.27524
     83       0.00000           0.304421            8.28372
     84       0.00000           0.307912            8.37872
     85       0.00000           0.309829            8.43089
     86       0.00000           0.312157            8.49422
     87       0.00000           0.318555            8.66832
     88       0.00000           0.319513            8.69439
     89       0.00000           0.323450            8.80152
     90       0.00000           0.327495            8.91160
     91       0.00000           0.328091            8.92780
     92       0.00000           0.330272            8.98716
     93       0.00000           0.332988            9.06108
     94       0.00000           0.336235            9.14942
     95       0.00000           0.341988            9.30596
     96       0.00000           0.343260            9.34058
     97       0.00000           0.347187            9.44745
     98       0.00000           0.350308            9.53236
     99       0.00000           0.352121            9.58170
    100       0.00000           0.354735            9.65282
    101       0.00000           0.358934            9.76710
    102       0.00000           0.365949            9.95798
    103       0.00000           0.368147           10.01778
    104       0.00000           0.372875           10.14645
    105       0.00000           0.374389           10.18766
    106       0.00000           0.379336           10.32227
    107       0.00000           0.380110           10.34332
    108       0.00000           0.384626           10.46620
    109       0.00000           0.385232           10.48271
    110       0.00000           0.392015           10.66727
    111       0.00000           0.393838           10.71689
    112       0.00000           0.398401           10.84105
    113       0.00000           0.398626           10.84716
    114       0.00000           0.410407           11.16774
    115       0.00000           0.418223           11.38044
    116       0.00000           0.422223           11.48927
    117       0.00000           0.425338           11.57403
    118       0.00000           0.439135           11.94946
    119       0.00000           0.441148           12.00425
    120       0.00000           0.444606           12.09833
    121       0.00000           0.455320           12.38988
    122       0.00000           0.464477           12.63906
    123       0.00000           0.468913           12.75978
    124       0.00000           0.474989           12.92510
    125       0.00000           0.481517           13.10275
    126       0.00000           0.484589           13.18634
    127       0.00000           0.505041           13.74285
    128       0.00000           0.506036           13.76993
    129       0.00000           0.513278           13.96701
    130       0.00000           0.513662           13.97745
    131       0.00000           0.516520           14.05522
    132       0.00000           0.517270           14.07564
    133       0.00000           0.524526           14.27307
    134       0.00000           0.526875           14.33700
    135       0.00000           0.532020           14.47699
    136       0.00000           0.533445           14.51577
    137       0.00000           0.543458           14.78826
    138       0.00000           0.544919           14.82800
    139       0.00000           0.550277           14.97379
    140       0.00000           0.563727           15.33979
    141       0.00000           0.567348           15.43832
    142       0.00000           0.574718           15.63887
    143       0.00000           0.582907           15.86169
    144       0.00000           0.587471           15.98589
    145       0.00000           0.589995           16.05459
    146       0.00000           0.593536           16.15093
    147       0.00000           0.601219           16.36001
    148       0.00000           0.602312           16.38976
    149       0.00000           0.610305           16.60723
    150       0.00000           0.614335           16.71689
    151       0.00000           0.616219           16.76816
    152       0.00000           0.621090           16.90072
    153       0.00000           0.627551           17.07654
    154       0.00000           0.636930           17.33174
    155       0.00000           0.640923           17.44039
    156       0.00000           0.652852           17.76502
    157       0.00000           0.659332           17.94132
    158       0.00000           0.664342           18.07767
    159       0.00000           0.665622           18.11249
    160       0.00000           0.669451           18.21669
    161       0.00000           0.671726           18.27860
    162       0.00000           0.677097           18.42474
    163       0.00000           0.682791           18.57969
    164       0.00000           0.684256           18.61954
    165       0.00000           0.691410           18.81423
    166       0.00000           0.694852           18.90787
    167       0.00000           0.699733           19.04070
    168       0.00000           0.702322           19.11117
    169       0.00000           0.707988           19.26533
    170       0.00000           0.713098           19.40440
    171       0.00000           0.719993           19.59199
    172       0.00000           0.722111           19.64965
    173       0.00000           0.723698           19.69282
    174       0.00000           0.724521           19.71522
    175       0.00000           0.735032           20.00125
    176       0.00000           0.736943           20.05324
    177       0.00000           0.738564           20.09735
    178       0.00000           0.742009           20.19108
    179       0.00000           0.745152           20.27661
    180       0.00000           0.750001           20.40857
    181       0.00000           0.753000           20.49018
    182       0.00000           0.757068           20.60086
    183       0.00000           0.769762           20.94628
    184       0.00000           0.772668           21.02536
    185       0.00000           0.778445           21.18258
    186       0.00000           0.781250           21.25889
    187       0.00000           0.789697           21.48875
    188       0.00000           0.795662           21.65106
    189       0.00000           0.801303           21.80457
    190       0.00000           0.810110           22.04420
    191       0.00000           0.810783           22.06253
    192       0.00000           0.815305           22.18559
    193       0.00000           0.818651           22.27663
    194       0.00000           0.827582           22.51965
    195       0.00000           0.828336           22.54018
    196       0.00000           0.832986           22.66671
    197       0.00000           0.834431           22.70602
    198       0.00000           0.838791           22.82467
    199       0.00000           0.845861           23.01705
    200       0.00000           0.849262           23.10958
    201       0.00000           0.857265           23.32737
    202       0.00000           0.858127           23.35084
    203       0.00000           0.867148           23.59630
    204       0.00000           0.869178           23.65155
    205       0.00000           0.876657           23.85505
    206       0.00000           0.881102           23.97600
    207       0.00000           0.885070           24.08399
    208       0.00000           0.885699           24.10109
    209       0.00000           0.899840           24.48590
    210       0.00000           0.904118           24.60229
    211       0.00000           0.906617           24.67030
    212       0.00000           0.910418           24.77375
    213       0.00000           0.919294           25.01527
    214       0.00000           0.919475           25.02019
    215       0.00000           0.926024           25.19840
    216       0.00000           0.935146           25.44662
    217       0.00000           0.937465           25.50973
    218       0.00000           0.942201           25.63860
    219       0.00000           0.947137           25.77291
    220       0.00000           0.950555           25.86593
    221       0.00000           0.953645           25.94999
    222       0.00000           0.957920           26.06634
    223       0.00000           0.965127           26.26243
    224       0.00000           0.971717           26.44177
    225       0.00000           0.975681           26.54962
    226       0.00000           0.979854           26.66317
    227       0.00000           0.985544           26.81802
    228       0.00000           0.986802           26.85226
    229       0.00000           0.992435           27.00553
    230       0.00000           0.994355           27.05777
    231       0.00000           0.996695           27.12146
    232       0.00000           0.999381           27.19453
    233       0.00000           1.006117           27.37784
    234       0.00000           1.013860           27.58853
    235       0.00000           1.016598           27.66305
    236       0.00000           1.023624           27.85422
    237       0.00000           1.034328           28.14549
    238       0.00000           1.034923           28.16168
    239       0.00000           1.042642           28.37174
    240       0.00000           1.048027           28.51826
    241       0.00000           1.050038           28.57299
    242       0.00000           1.061920           28.89632
    243       0.00000           1.083797           29.49160
    244       0.00000           1.092017           29.71530
    245       0.00000           1.097859           29.87427
    246       0.00000           1.109574           30.19304
    247       0.00000           1.120598           30.49301
    248       0.00000           1.123411           30.56956
    249       0.00000           1.133048           30.83180
    250       0.00000           1.143042           31.10375
    251       0.00000           1.165225           31.70739
    252       0.00000           1.175158           31.97769
    253       0.00000           1.178757           32.07560
    254       0.00000           1.184712           32.23766
    255       0.00000           1.194619           32.50723
    256       0.00000           1.204538           32.77716
    257       0.00000           1.217566           33.13166
    258       0.00000           1.223883           33.30354
    259       0.00000           1.230597           33.48624
    260       0.00000           1.234262           33.58597
    261       0.00000           1.240075           33.74415
    262       0.00000           1.244231           33.85725
    263       0.00000           1.246450           33.91764
    264       0.00000           1.256320           34.18621
    265       0.00000           1.265800           34.44417
    266       0.00000           1.270001           34.55848
    267       0.00000           1.277913           34.77378
    268       0.00000           1.281854           34.88102
    269       0.00000           1.291851           35.15304
    270       0.00000           1.295616           35.25550
    271       0.00000           1.304800           35.50541
    272       0.00000           1.312718           35.72088
    273       0.00000           1.313978           35.75517
    274       0.00000           1.321115           35.94937
    275       0.00000           1.322493           35.98686
    276       0.00000           1.326641           36.09975
    277       0.00000           1.330860           36.21454
    278       0.00000           1.339042           36.43719
    279       0.00000           1.344884           36.59616
    280       0.00000           1.365661           37.16152
    281       0.00000           1.368838           37.24797
    282       0.00000           1.375025           37.41633
    283       0.00000           1.402037           38.15136
    284       0.00000           1.405458           38.24445
    285       0.00000           1.417523           38.57277
    286       0.00000           1.430034           38.91322
    287       0.00000           1.449228           39.43550
    288       0.00000           1.455702           39.61166
    289       0.00000           1.467255           39.92605
    290       0.00000           1.471210           40.03365
    291       0.00000           1.481911           40.32484
    292       0.00000           1.491570           40.58769
    293       0.00000           1.496647           40.72584
    294       0.00000           1.506898           41.00477
    295       0.00000           1.510887           41.11332
    296       0.00000           1.519729           41.35392
    297       0.00000           1.526842           41.54749
    298       0.00000           1.535837           41.79226
    299       0.00000           1.540605           41.92199
    300       0.00000           1.547253           42.10289
    301       0.00000           1.552092           42.23458
    302       0.00000           1.560381           42.46012
    303       0.00000           1.562311           42.51264
    304       0.00000           1.574342           42.84003
    305       0.00000           1.579031           42.96763
    306       0.00000           1.583161           43.08000
    307       0.00000           1.592249           43.32731
    308       0.00000           1.597381           43.46695
    309       0.00000           1.605561           43.68953
    310       0.00000           1.608244           43.76255
    311       0.00000           1.615261           43.95349
    312       0.00000           1.620122           44.08575
    313       0.00000           1.632358           44.41872
    314       0.00000           1.642978           44.70769
    315       0.00000           1.649076           44.87364
    316       0.00000           1.660889           45.19510
    317       0.00000           1.668202           45.39408
    318       0.00000           1.671863           45.49370
    319       0.00000           1.683711           45.81611
    320       0.00000           1.687655           45.92344
    321       0.00000           1.690210           45.99296
    322       0.00000           1.695210           46.12902
    323       0.00000           1.701846           46.30959
    324       0.00000           1.708981           46.50374
    325       0.00000           1.714069           46.64220
    326       0.00000           1.718658           46.76706
    327       0.00000           1.725165           46.94413
    328       0.00000           1.731731           47.12280
    329       0.00000           1.738481           47.30646
    330       0.00000           1.746501           47.52472
    331       0.00000           1.748185           47.57054
    332       0.00000           1.753009           47.70180
    333       0.00000           1.765105           48.03096
    334       0.00000           1.767764           48.10330
    335       0.00000           1.772101           48.22133
    336       0.00000           1.774055           48.27449
    337       0.00000           1.781297           48.47155
    338       0.00000           1.787273           48.63417
    339       0.00000           1.793794           48.81163
    340       0.00000           1.795735           48.86443
    341       0.00000           1.798749           48.94645
    342       0.00000           1.803314           49.07066
    343       0.00000           1.812673           49.32533
    344       0.00000           1.814071           49.36340
    345       0.00000           1.819892           49.52179
    346       0.00000           1.828225           49.74853
    347       0.00000           1.835988           49.95977
    348       0.00000           1.845035           50.20596
    349       0.00000           1.848948           50.31243
    350       0.00000           1.853689           50.44144
    351       0.00000           1.861257           50.64737
    352       0.00000           1.879251           51.13701
    353       0.00000           1.881792           51.20617
    354       0.00000           1.890205           51.43511
    355       0.00000           1.895392           51.57624
    356       0.00000           1.903519           51.79739
    357       0.00000           1.909143           51.95041
    358       0.00000           1.916424           52.14855
    359       0.00000           1.933476           52.61256
    360       0.00000           1.940116           52.79325
    361       0.00000           1.941672           52.83558
    362       0.00000           1.950646           53.07978
    363       0.00000           1.966733           53.51754
    364       0.00000           1.968615           53.56875
    365       0.00000           1.976733           53.78965
    366       0.00000           1.978773           53.84516
    367       0.00000           1.985214           54.02041
    368       0.00000           1.987384           54.07947
    369       0.00000           1.996514           54.32792
    370       0.00000           2.002400           54.48809
    371       0.00000           2.010830           54.71748
    372       0.00000           2.013450           54.78877
    373       0.00000           2.027142           55.16133
