------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085948.530
  Time zero on CPU 1             :   0.170482431000000E+03  s.
  Internal wall clock time zero  :           521715588.530  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E7D37B0E-15EB-487B-AFD0-54E5E809D5AC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.019       0.000       0.001       0.000       0.000       0.000       0.911       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.804       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.791       2.950
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69395338 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.256455         -523.99479
      2       2.00000         -19.214478         -522.85255
      3       2.00000         -10.281507         -279.77403
      4       2.00000         -10.255637         -279.07008
      5       2.00000         -10.228762         -278.33879
      6       2.00000         -10.210743         -277.84844
      7       2.00000          -1.073552          -29.21285
      8       2.00000          -1.038170          -28.25004
      9       2.00000          -0.785043          -21.36212
     10       2.00000          -0.760115          -20.68377
     11       2.00000          -0.647040          -17.60687
     12       2.00000          -0.621601          -16.91462
     13       2.00000          -0.552012          -15.02101
     14       2.00000          -0.524048          -14.26007
     15       2.00000          -0.492154          -13.39220
     16       2.00000          -0.468836          -12.75766
     17       2.00000          -0.437240          -11.89790
     18       2.00000          -0.423540          -11.52512
     19       2.00000          -0.409565          -11.14483
     20       2.00000          -0.405705          -11.03979
     21       2.00000          -0.389739          -10.60533
     22       2.00000          -0.369295          -10.04902
     23       2.00000          -0.363508           -9.89156
     24       2.00000          -0.330848           -9.00282
     25       2.00000          -0.310036           -8.43650
     26       2.00000          -0.274748           -7.47628
     27       0.00000           0.003248            0.08837
     28       0.00000           0.005598            0.15233
     29       0.00000           0.012584            0.34243
     30       0.00000           0.019603            0.53343
     31       0.00000           0.025258            0.68730
     32       0.00000           0.028188            0.76703
     33       0.00000           0.033807            0.91993
     34       0.00000           0.035175            0.95716
     35       0.00000           0.041041            1.11677
     36       0.00000           0.053764            1.46299
     37       0.00000           0.057537            1.56566
     38       0.00000           0.064585            1.75745
     39       0.00000           0.068021            1.85095
     40       0.00000           0.071190            1.93718
     41       0.00000           0.077662            2.11328
     42       0.00000           0.083269            2.26585
     43       0.00000           0.086681            2.35871
     44       0.00000           0.089117            2.42501
     45       0.00000           0.092128            2.50693
     46       0.00000           0.098624            2.68369
     47       0.00000           0.100197            2.72649
     48       0.00000           0.104424            2.84152
     49       0.00000           0.110262            3.00038
     50       0.00000           0.113202            3.08038
     51       0.00000           0.120666            3.28350
     52       0.00000           0.121950            3.31842
     53       0.00000           0.135936            3.69900
     54       0.00000           0.143433            3.90302
     55       0.00000           0.149567            4.06993
     56       0.00000           0.155073            4.21976
     57       0.00000           0.160232            4.36013
     58       0.00000           0.161832            4.40368
     59       0.00000           0.167338            4.55349

  Highest occupied state (VBM) at     -7.47627758 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08837082 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.56464839 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.24875075 Ha       -4904.81806237 eV
  | XC energy correction          :         -22.31658944 Ha        -607.26529612 eV
  | XC potential correction       :          42.03362677 Ha        1143.79317989 eV
  | Free-atom electrostatic energy:        -139.77081669 Ha       -3803.35743484 eV
  | Hartree energy correction     :         -27.42104135 Ha        -746.16449953 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.72357147 Ha       -8917.81211296 eV
  | Total energy, T -> 0          :        -327.72357147 Ha       -8917.81211296 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.72357147 Ha       -8917.81211296 eV

  Derived energy quantities:
  | Kinetic energy                :         289.17528802 Ha        7868.85995026 eV
  | Electrostatic energy          :        -573.85824796 Ha      -15615.47743374 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01926640 Ha          -0.52426540 eV
  | Sum of eigenvalues per atom                           :        -136.24494618 eV
  | Total energy (T->0) per atom                          :        -247.71700314 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.71700314 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      615.115 s, elapsed      664.942 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2967E-01
  | Change of unmixed KS density  :  0.2967E-01
  | Change of sum of eigenvalues  : -0.1575E+00 eV
  | Change of total energy        : -0.1935E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       87.653 s          87.605 s
  | Charge density update                       :        5.288 s           5.288 s
  | Density mixing                              :        0.058 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.631 s           2.631 s
  | Fock matrix evaluation                      :       79.171 s          79.177 s
  | Solution of K.-S. eqns.                     :        0.388 s           0.389 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.006 MB (on task  98)
  |   Maximum:      330.048 MB (on task  49)
  |   Average:      232.086 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      277.440 MB (on task 100 after allocating ovlp3fn2%n)
  |   Maximum:      653.837 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      440.761 MB
  | Largest tracked array allocation so far:
  |   Minimum:      111.149 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      231.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  090448.890
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.384788E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.107 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.134379E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      308.520 s, elapsed      324.915 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.842612981796265
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20525265
  Full exact exchange energy:    1127.983778970579 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.636      40.905       4.767      14.431       5.990       0.403       3.050      79.183
  | Times    1:        7.762      33.141       3.718      13.297       5.990      12.281       2.993      79.183
  | Times    2:        7.256      29.698       3.805      13.270       5.990      16.229       2.934      79.183
  | Times    3:        8.395      24.444       2.813      13.683       5.990      20.813       3.046      79.183
  | Times    4:        9.935      26.079       3.903      13.636       5.990      16.686       2.953      79.183
  | Times    5:        8.590      31.176       5.169      12.905       5.990      12.459       2.893      79.183
  | Times    6:        8.119      18.396       3.094      12.802       5.990      27.890       2.892      79.183
  | Times    7:        9.469      41.096       4.713      14.863       6.152       0.574       2.316      79.183
  | Times    8:        8.213      32.402       3.663      13.455       6.152      12.374       2.924      79.183
  | Times    9:        8.286      30.119       3.731      13.324       6.152      14.668       2.904      79.183
  | Times   10:        9.164      23.989       2.817      13.732       6.152      20.337       2.992      79.183
  | Times   11:        9.066      25.434       3.850      13.548       6.152      18.154       2.979      79.183
  | Times   12:        8.126      28.395       5.130      13.263       6.152      15.494       2.623      79.183
  | Times   13:        6.732      19.311       3.102      11.926       6.152      29.444       2.517      79.183
  | Times   14:        8.183      41.586       4.725      14.624       5.094       2.717       2.253      79.183
  | Times   15:        7.592      33.215       3.751      14.128       5.094      13.189       2.214      79.183
  | Times   16:        8.174      27.655       3.725       8.954       5.094      23.243       2.339      79.183
  | Times   17:        7.906      21.022       2.661       8.621       5.094      31.578       2.300      79.183
  | Times   18:        7.412      22.316       3.908       8.345       5.094      29.827       2.280      79.183
  | Times   19:        7.304      28.324       5.111       7.897       5.094      23.190       2.261      79.183
  | Times   20:        7.499      15.456       2.897       6.736       5.094      39.455       2.046      79.183
  | Times   21:        7.424      39.916       7.323       7.961       0.415      14.611       1.534      79.183
  | Times   22:        7.185      28.387       6.541       8.266       0.415      26.846       1.544      79.183
  | Times   23:        6.530      35.941       6.112       5.919       0.615      22.533       1.532      79.183
  | Times   24:        5.281      24.020       7.259       5.542       0.615      35.045       1.421      79.183
  | Times   25:        6.466      36.056       6.327       6.886       0.464      21.378       1.605      79.183
  | Times   26:        6.036      25.765       6.864       6.171       0.464      32.325       1.559      79.183
  | Times   27:        5.728      38.604       7.261       6.411       0.734      19.018       1.428      79.183
  | Times   28:        6.605      25.964       6.879       8.566       0.734      28.921       1.515      79.183
  | Times   29:        7.387      39.381       7.312       8.310       0.455      14.761       1.577      79.183
  | Times   30:        5.752      25.696       6.936       7.507       0.455      31.374       1.462      79.183
  | Times   31:        8.504      29.785       4.743      10.249       5.067      18.896       1.939      79.183
  | Times   32:        6.804      32.680       3.705       9.605       5.067      18.974       2.347      79.183
  | Times   33:        6.849      32.156       3.734       8.648       5.067      20.401       2.328      79.183
  | Times   34:        7.950      26.868       3.015      10.001       5.067      23.824       2.459      79.183
  | Times   35:       10.121      26.428       4.554      11.362       5.067      19.151       2.500      79.183
  | Times   36:        8.113      31.061       4.443       7.822       5.067      20.534       2.143      79.183
  | Times   37:        7.521      15.774       2.958       6.564       5.067      39.222       2.077      79.183
  | Times   38:        9.242      37.882       6.233       8.293       5.160      10.236       2.138      79.183
  | Times   39:        8.826      28.167       3.341       8.326       5.160      23.235       2.129      79.183
  | Times   40:        8.249      42.089       5.229       9.179       5.160       6.684       2.592      79.183
  | Times   41:        8.669      23.411       2.949       9.073       5.160      27.325       2.595      79.183
  | Times   42:        8.887      36.595       6.150       9.413       5.160      10.364       2.614      79.183
  | Times   43:        8.777      20.392       3.566       9.987       5.160      28.676       2.624      79.183
  | Times   44:        7.607      17.637       3.130       7.897       5.160      35.532       2.220      79.183
  | Times   45:        7.042      38.875       6.861       6.879       0.463      17.508       1.555      79.183
  | Times   46:        6.695      29.606       6.604       6.559       0.463      27.708       1.549      79.183
  | Times   47:        7.937      38.844       5.774       8.559       4.479      11.402       2.188      79.183
  | Times   48:        8.363      25.915       3.330      11.356       4.479      23.325       2.416      79.183
  | Times   49:        9.480      36.242       4.317      12.232       4.479       9.984       2.450      79.183
  | Times   50:        7.147      24.044       3.079      10.000       4.479      28.125       2.308      79.183
  | Times   51:        8.230      25.823       4.478      11.038       4.478      22.720       2.416      79.183
  | Times   52:        8.134      26.656       4.566      10.691       4.479      22.533       2.124      79.183
  | Times   53:        6.669      15.133       2.756       9.074       4.479      39.048       2.024      79.183
  | Times   54:        7.343      44.203       8.276       9.625       0.560       7.563       1.612      79.183
  | Times   55:        7.322      28.936       6.499       9.560       0.560      24.688       1.618      79.183
  | Times   56:        7.036      40.107       7.261       7.193       0.379      15.691       1.517      79.183
  | Times   57:        6.596      27.400       6.724       7.008       0.379      29.588       1.489      79.183
  | Times   58:        7.630      42.283       7.748       8.080       0.403      11.471       1.567      79.183
  | Times   59:        7.265      28.168       6.473       8.080       0.403      27.220       1.573      79.183
  | Times   60:        5.998      35.223       6.366       5.111       0.462      24.528       1.495      79.183
  | Times   61:        6.119      24.925       6.994       5.236       0.462      33.937       1.511      79.183
  | Times   62:        6.385      33.042       5.747       5.422       0.452      26.681       1.453      79.183
  | Times   63:        6.123      24.653       6.940       5.117       0.452      34.490       1.408      79.183
  | Times   64:        5.139      28.539       5.690       4.218       0.418      33.843       1.336      79.183
  | Times   65:        5.532      20.672       5.996       4.293       0.418      40.931       1.340      79.183
  | Times   66:        5.773      33.476       6.417       5.073       0.379      26.677       1.387      79.183
  | Times   67:        6.422      23.646       6.641       5.411       0.379      35.258       1.426      79.183
  | Times   68:        5.607      31.379       5.878       4.493       0.446      30.037       1.343      79.183
  | Times   69:        5.475      21.163       6.339       4.557       0.446      39.868       1.335      79.183
  | Times   70:        4.291      21.596       5.676       3.883       0.467      42.018       1.251      79.183
  | Times   71:        4.218      16.938       5.020       3.879       0.467      47.419       1.241      79.183
  | Times   72:        7.190      34.241       4.651       7.271       3.979      19.705       2.146      79.183
  | Times   73:        8.679      24.645       3.387       8.337       3.979      27.950       2.206      79.183
  | Times   74:        7.419      28.650       3.899       7.586       3.979      25.502       2.148      79.183
  | Times   75:        7.379      19.953       3.260       7.715       3.979      34.738       2.160      79.183
  | Times   76:        8.053      22.865       5.746       6.835       3.979      29.680       2.026      79.183
  | Times   77:        6.656      22.173       4.117       5.451       3.979      34.880       1.928      79.183
  | Times   78:        6.932      25.418       5.247       5.265       4.678      29.725       1.917      79.183
  | Times   79:        7.479      28.426       3.504       5.894       4.678      27.230       1.973      79.183
  | Times   80:        5.718      23.877       2.744       5.107       4.678      35.059       2.000      79.183
  | Times   81:        6.253      23.665       4.790       5.737       4.678      31.998       2.063      79.183
  | Times   82:        7.699      18.820       2.460       6.646       4.678      36.730       2.151      79.183
  | Times   83:        6.066      15.324       3.668       5.326       4.678      42.092       2.029      79.183
  | Times   84:        6.215      33.224       7.397       6.113       4.797      19.285       2.151      79.183
  | Times   85:        6.791      16.749       2.069       6.345       4.797      40.209       2.223      79.183
  | Times   86:        5.286      25.009       4.605       5.552       4.797      31.851       2.083      79.183
  | Times   87:        5.240      19.664       2.676       5.538       4.797      39.245       2.023      79.183
  | Times   88:        7.141       8.068       1.196       8.403       4.797      47.324       2.254      79.183
  | Times   89:        5.111      13.618       3.525       7.043       4.797      43.069       2.019      79.183
  | Times   90:        7.309      31.437       4.798      10.378       5.688      17.412       2.162      79.183
  | Times   91:        5.938      27.919       3.629       9.593       5.688      24.324       2.092      79.183
  | Times   92:        6.882      30.801       3.775       9.899       5.688      19.634       2.503      79.183
  | Times   93:        8.046      20.332       2.505      10.296       5.688      29.773       2.543      79.183
  | Times   94:        8.056      25.071       4.429      10.906       5.688      22.458       2.575      79.183
  | Times   95:        7.705      20.715       2.485      10.331       5.688      29.790       2.469      79.183
  | Times   96:        5.914      17.838       3.974       4.808       5.688      39.413       1.547      79.183
  | Times   97:        3.856      22.032       6.851       4.040       0.446      40.725       1.232      79.183
  | Times   98:        3.708      12.616       3.454       4.046       0.446      53.691       1.223      79.183
  | Times   99:        4.102      24.494       8.084       3.002       0.600      37.761       1.140      79.183
  | Times  100:        4.349      12.946       3.487       3.162       0.600      53.443       1.196      79.183
  | Times  101:        4.044      22.444       6.572       4.193       0.490      40.201       1.239      79.183
  | Times  102:        4.149      12.502       3.199       4.223       0.490      53.357       1.263      79.183
  | Times  103:        4.508      22.965       5.371       4.623       0.540      39.979       1.198      79.183
  | Times  104:        4.812      17.565       4.875       4.105       0.540      46.086       1.200      79.183
  | Times  105:        4.105      21.832       5.696       3.778       0.430      42.070       1.270      79.183
  | Times  106:        3.995      15.852       4.772       3.868       0.430      49.008       1.258      79.183
  | Times  107:        6.672      34.254       4.712       6.246       5.057      20.463       1.777      79.183
  | Times  108:        5.229      17.930       2.170       5.747       5.057      41.261       1.789      79.183
  | Times  109:        6.452      34.208       5.144       6.468       5.057      19.992       1.862      79.183
  | Times  110:        7.785      12.727       1.804       7.615       5.057      42.252       1.942      79.183
  | Times  111:        7.358      24.088       3.637       6.997       5.057      30.115       1.931      79.183
  | Times  112:        6.868      23.935       5.538       5.698       5.057      30.098       1.988      79.183
  | Times  113:        7.718      12.607       2.542       7.080       5.057      42.095       2.084      79.183
  | Times  114:        6.304      31.805       4.408       6.372       4.214      24.261       1.818      79.183
  | Times  115:        6.918      12.968       1.721       7.037       4.214      44.424       1.900      79.183
  | Times  116:        6.078      22.292       4.503       7.488       4.214      32.603       2.004      79.183
  | Times  117:        6.001      16.460       2.524       7.415       4.214      40.588       1.980      79.183
  | Times  118:        7.668      17.259       4.994       8.838       4.214      34.044       2.165      79.183
  | Times  119:        5.958      20.237       3.443       7.327       4.214      36.093       1.912      79.183
  | Times  120:        5.864      31.644       6.138       4.716       0.372      29.072       1.376      79.183
  | Times  121:        5.526      22.591       5.903       4.397       0.372      39.061       1.332      79.183
  | Times  122:        6.371      35.600       6.759       6.204       0.371      22.516       1.363      79.183
  | Times  123:        5.989      25.241       6.311       5.591       0.371      34.363       1.318      79.183
  | Times  124:        4.378      24.316       5.775       3.487       0.438      39.515       1.274      79.183
  | Times  125:        4.554      16.731       5.087       3.351       0.438      47.742       1.280      79.183
  | Times  126:        4.744      26.831       6.038       3.587       0.474      36.228       1.281      79.183
  | Times  127:        4.833      17.617       5.201       3.475       0.474      46.277       1.305      79.183
  | Times  sum:      875.361    3347.402     607.311     994.571     427.353    3633.585     249.814   10135.397

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.952       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.804       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.829       3.050
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71864254 eV
  Highest occupied state (VBM) at     -7.51609595 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07881087 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.59490682 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.28381749 Ha       -4905.77227685 eV
  | XC energy correction          :         -22.31291068 Ha        -607.16519191 eV
  | XC potential correction       :          42.02941424 Ha        1143.67855114 eV
  | Free-atom electrostatic energy:        -139.77081669 Ha       -3803.35743484 eV
  | Hartree energy correction     :         -27.38490744 Ha        -745.18124588 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.72303807 Ha       -8917.79759834 eV
  | Total energy, T -> 0          :        -327.72303807 Ha       -8917.79759834 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.72303807 Ha       -8917.79759834 eV

  Derived energy quantities:
  | Kinetic energy                :         289.20272542 Ha        7869.60655999 eV
  | Electrostatic energy          :        -573.88794411 Ha      -15616.28550709 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01919409 Ha          -0.52229771 eV
  | Sum of eigenvalues per atom                           :        -136.27145213 eV
  | Total energy (T->0) per atom                          :        -247.71659995 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.71659995 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      615.228 s, elapsed      664.990 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3024E-01
  | Change of unmixed KS density  :  0.2982E-02
  | Change of sum of eigenvalues  : -0.9542E+00 eV
  | Change of total energy        :  0.1451E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       87.785 s          87.739 s
  | Charge density update                       :        5.288 s           5.289 s
  | Density mixing                              :        0.058 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.630 s           2.630 s
  | Fock matrix evaluation                      :       79.305 s          79.310 s
  | Solution of K.-S. eqns.                     :        0.389 s           0.389 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.008 MB (on task  98)
  |   Maximum:      330.049 MB (on task  49)
  |   Average:      232.087 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      277.440 MB (on task 100 after allocating ovlp3fn2%n)
  |   Maximum:      653.837 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      440.761 MB
  | Largest tracked array allocation so far:
  |   Minimum:      111.149 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      231.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  090616.687
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.331170E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.139941E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      308.510 s, elapsed      325.315 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.842350006103516
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20525040
  Full exact exchange energy:    1128.116300481150 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.655      40.922       4.771      14.496       5.979       0.394       2.982      79.198
  | Times    1:        7.790      33.241       3.733      13.329       5.978      12.176       2.951      79.199
  | Times    2:        7.191      29.904       3.812      13.324       5.978      16.115       2.874      79.199
  | Times    3:        8.326      24.388       2.805      13.729       5.978      20.990       2.982      79.199
  | Times    4:        9.909      26.137       3.893      13.669       5.978      16.702       2.910      79.199
  | Times    5:        8.574      31.211       5.173      12.932       5.978      12.478       2.853      79.199
  | Times    6:        8.165      18.398       3.115      12.817       5.978      27.871       2.853      79.199
  | Times    7:        9.466      41.150       4.717      14.956       6.198       0.375       2.336      79.199
  | Times    8:        8.214      32.552       3.692      13.465       6.198      12.196       2.882      79.199
  | Times    9:        8.282      30.051       3.742      13.278       6.198      14.789       2.859      79.199
  | Times   10:        9.155      23.936       2.818      13.704       6.198      20.439       2.951      79.199
  | Times   11:        9.027      25.302       3.854      13.498       6.198      18.382       2.938      79.199
  | Times   12:        8.130      28.377       5.130      13.271       6.198      15.519       2.574      79.199
  | Times   13:        6.735      19.328       3.111      11.913       6.198      29.440       2.474      79.198
  | Times   14:        8.169      41.542       4.730      14.683       5.110       2.744       2.220      79.199
  | Times   15:        7.585      33.231       3.751      13.977       5.110      13.358       2.186      79.199
  | Times   16:        8.166      27.652       3.727       8.991       5.110      23.246       2.307      79.199
  | Times   17:        7.882      21.028       2.661       8.646       5.110      31.608       2.264      79.199
  | Times   18:        7.394      22.333       3.901       8.377       5.110      29.838       2.245      79.199
  | Times   19:        7.309      28.322       5.100       7.922       5.110      23.208       2.229      79.199
  | Times   20:        7.472      15.510       2.904       6.792       5.110      39.401       2.009      79.199
  | Times   21:        7.523      39.945       7.388       8.023       0.403      14.433       1.483      79.199
  | Times   22:        7.055      28.399       6.538       8.312       0.403      27.000       1.493      79.199
  | Times   23:        6.545      35.940       6.127       5.876       0.632      22.581       1.497      79.199
  | Times   24:        5.254      24.014       7.223       5.533       0.632      35.160       1.382      79.198
  | Times   25:        6.477      36.124       6.365       6.931       0.483      21.251       1.566      79.199
  | Times   26:        6.103      25.751       6.848       6.174       0.483      32.313       1.526      79.199
