------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120039.379
  Time zero on CPU 1             :   0.209761462000000E+03  s.
  Internal wall clock time zero  :           520430439.379  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22D3DE62-6C57-44D7-A6DC-39C7890B09AC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  169:        0.000       0.000       0.000       0.018       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  170:        0.000       0.000       0.000       0.033       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  171:        0.000       0.000       0.000       0.033       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  172:        0.000       0.000       0.000       0.026       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  173:        0.000       0.000       0.000       0.026       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  174:        0.000       0.000       0.000       0.032       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  175:        0.000       0.000       0.000       0.032       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  176:        0.000       0.000       0.000       0.013       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  177:        0.000       0.000       0.000       0.013       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  178:        0.000       0.000       0.000       0.014       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  179:        0.000       0.000       0.000       0.014       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  180:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  181:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  182:        0.000       0.000       0.000       0.014       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  183:        0.000       0.000       0.000       0.014       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  184:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  185:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  186:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  187:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  188:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  189:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  190:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  191:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  192:        0.000       0.000       0.000       0.030       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  193:        0.000       0.000       0.000       0.030       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  194:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  195:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  196:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  197:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  198:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  199:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  200:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  201:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  202:        0.000       0.000       0.000       0.024       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  203:        0.000       0.000       0.000       0.024       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  204:        0.000       0.000       0.000       0.026       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  205:        0.000       0.000       0.000       0.026       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  206:        0.000       0.000       0.000       0.029       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  207:        0.000       0.000       0.000       0.029       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  208:        0.000       0.000       0.000       0.013       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  209:        0.000       0.000       0.000       0.013       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  210:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  211:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  212:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  213:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  214:        0.000       0.000       0.000       0.014       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  215:        0.000       0.000       0.000       0.014       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  216:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  217:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  218:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  219:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  220:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  221:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  222:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  223:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  224:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  225:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  226:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  227:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  228:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  229:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  230:        0.000       0.000       0.000       0.019       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  231:        0.000       0.000       0.000       0.019       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  232:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  233:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  234:        0.000       0.000       0.000       0.025       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  235:        0.000       0.000       0.000       0.025       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  236:        0.000       0.000       0.000       0.025       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  237:        0.000       0.000       0.000       0.025       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  238:        0.000       0.000       0.000       0.026       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  239:        0.000       0.000       0.000       0.026       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  240:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  241:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  242:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  243:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  244:        0.000       0.000       0.000       0.014       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  245:        0.000       0.000       0.000       0.014       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  246:        0.000       0.000       0.000       0.014       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  247:        0.000       0.000       0.000       0.014       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  248:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  249:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  250:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  251:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  252:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.047       1.017       0.000       0.005       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       0.983       0.000       0.003       0.000       0.000       0.370
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.088       0.000       0.004       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.060       1.121       0.000       0.010       0.000       0.000       0.321
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.852       0.000       0.002       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.048       0.864       0.000       0.004       0.000       0.000       0.483
  | Imbalance    6:        0.001       0.000       0.000       0.000       0.842       0.000       0.003       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.042       0.835       0.000       0.005       0.000       0.000       0.416
  | Imbalance    8:        0.001       0.000       0.000       0.000       1.315       0.000       0.011       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.058       1.356       0.000       0.013       0.000       0.000       0.284
  | Imbalance   10:        0.001       0.000       0.000       0.000       2.204       0.000       0.022       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.057       2.223       0.000       0.026       0.000       0.000       0.225
  | Imbalance   12:        0.001       0.000       0.000       0.000       1.869       0.000       0.019       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.068       1.892       0.000       0.025       0.000       0.000       0.757
  | Imbalance   14:        0.001       0.000       0.000       0.000       2.266       0.000       0.021       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.065       2.277       0.000       0.026       0.000       0.000       0.597
  | Imbalance   16:        0.001       0.000       0.000       0.036       1.584       0.000       0.017       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       1.583       0.000       0.017       0.000       0.000       0.475
  | Imbalance   18:        0.001       0.000       0.000       0.000       1.765       0.000       0.016       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.042       1.795       0.000       0.022       0.000       0.000       0.399
  | Imbalance   20:        0.001       0.000       0.000       0.000       1.960       0.000       0.020       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.053       1.992       0.000       0.026       0.000       0.000       0.197
  | Imbalance   22:        0.001       0.000       0.000       0.001       2.154       0.000       0.025       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.008       2.167       0.000       0.030       0.000       0.000       0.161
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.517       0.000       0.015       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.762       0.000       0.014       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.662       0.000       0.016       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.505       0.000       0.015       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.804       0.000       0.018       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.401       0.000       0.010       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.866       0.000       0.012       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.075       1.097       0.000       0.005       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       1.055       0.000       0.003       0.000       0.000       0.315
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.106       0.000       0.006       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.046       1.135       0.000       0.009       0.000       0.000       0.311
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.889       0.000       0.004       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.053       0.891       0.000       0.007       0.000       0.000       0.469
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.903       0.000       0.000       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.009       0.891       0.000       0.002       0.000       0.000       0.409
  | Imbalance   40:        0.001       0.000       0.000       0.000       1.352       0.000       0.011       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.048       1.395       0.000       0.014       0.000       0.000       0.262
  | Imbalance   42:        0.001       0.000       0.000       0.000       2.244       0.000       0.026       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.022       2.275       0.000       0.029       0.000       0.000       0.241
  | Imbalance   44:        0.001       0.000       0.000       0.000       1.898       0.000       0.015       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.056       1.919       0.000       0.017       0.000       0.000       0.765
  | Imbalance   46:        0.001       0.000       0.000       0.000       2.340       0.000       0.027       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.039       2.357       0.000       0.029       0.000       0.000       0.599
  | Imbalance   48:        0.001       0.000       0.000       0.032       1.606       0.000       0.016       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       1.607       0.000       0.016       0.000       0.000       0.459
  | Imbalance   50:        0.001       0.000       0.000       0.000       1.756       0.000       0.023       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.076       1.790       0.000       0.026       0.000       0.000       0.395
  | Imbalance   52:        0.001       0.000       0.000       0.000       1.976       0.000       0.023       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.056       2.013       0.000       0.028       0.000       0.000       0.206
  | Imbalance   54:        0.001       0.000       0.000       0.000       2.179       0.000       0.027       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.008       2.197       0.000       0.026       0.000       0.000       0.167
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.521       0.000       0.010       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.754       0.000       0.013       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.664       0.000       0.015       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.526       0.000       0.015       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.788       0.000       0.012       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.416       0.000       0.015       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.859       0.000       0.011       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.087       1.070       0.000       0.006       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       1.026       0.000       0.001       0.000       0.000       0.300
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.060       0.000       0.006       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.058       1.105       0.000       0.008       0.000       0.000       0.305
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.862       0.000       0.005       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.046       0.872       0.000       0.007       0.000       0.000       0.453
  | Imbalance   70:        0.001       0.000       0.000       0.002       0.871       0.000       0.001       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.004       0.863       0.000       0.002       0.000       0.000       0.393
  | Imbalance   72:        0.001       0.000       0.000       0.000       1.321       0.000       0.010       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.089       1.354       0.000       0.013       0.000       0.000       0.248
  | Imbalance   74:        0.001       0.000       0.000       0.000       2.239       0.000       0.024       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.055       2.268       0.000       0.028       0.000       0.000       0.223
  | Imbalance   76:        0.001       0.000       0.000       0.000       1.884       0.000       0.015       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.068       1.912       0.000       0.018       0.000       0.000       0.749
  | Imbalance   78:        0.001       0.000       0.000       0.000       2.298       0.000       0.028       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.070       2.317       0.000       0.029       0.000       0.000       0.579
  | Imbalance   80:        0.001       0.000       0.000       0.023       1.565       0.000       0.016       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       1.571       0.000       0.017       0.000       0.000       0.462
  | Imbalance   82:        0.001       0.000       0.000       0.000       1.745       0.000       0.023       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.065       1.772       0.000       0.029       0.000       0.000       0.358
  | Imbalance   84:        0.001       0.000       0.000       0.000       1.958       0.000       0.023       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.050       1.990       0.000       0.030       0.000       0.000       0.198
  | Imbalance   86:        0.001       0.000       0.000       0.000       2.163       0.000       0.026       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.003       2.188       0.000       0.027       0.000       0.000       0.159
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.520       0.000       0.009       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.740       0.000       0.011       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.663       0.000       0.016       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.500       0.000       0.016       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.747       0.000       0.013       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.395       0.000       0.013       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.851       0.000       0.015       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.076       1.151       0.000       0.005       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       1.110       0.000       0.001       0.000       0.000       0.336
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.151       0.000       0.005       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.036       1.184       0.000       0.007       0.000       0.000       0.319
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.936       0.000       0.004       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.051       0.955       0.000       0.005       0.000       0.000       0.450
  | Imbalance  102:        0.001       0.000       0.000       0.001       0.933       0.000       0.000       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.006       0.928       0.000       0.001       0.000       0.000       0.411
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.392       0.000       0.006       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.040       1.426       0.000       0.009       0.000       0.000       0.288
  | Imbalance  106:        0.001       0.000       0.000       0.000       2.306       0.000       0.019       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.047       2.335       0.000       0.024       0.000       0.000       0.247
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.934       0.000       0.014       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.081       1.961       0.000       0.016       0.000       0.000       0.776
  | Imbalance  110:        0.001       0.000       0.000       0.000       2.364       0.000       0.028       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.038       2.379       0.000       0.030       0.000       0.000       0.602
  | Imbalance  112:        0.001       0.000       0.000       0.034       1.617       0.000       0.014       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       1.624       0.000       0.015       0.000       0.000       0.453
  | Imbalance  114:        0.001       0.000       0.000       0.000       1.785       0.000       0.021       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.047       1.815       0.000       0.025       0.000       0.000       0.376
  | Imbalance  116:        0.001       0.000       0.000       0.000       1.997       0.000       0.020       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.064       2.021       0.000       0.031       0.000       0.000       0.206
  | Imbalance  118:        0.001       0.000       0.000       0.004       2.202       0.000       0.019       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.000       2.220       0.000       0.020       0.000       0.000       0.166
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.532       0.000       0.013       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.758       0.000       0.011       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.659       0.000       0.015       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.512       0.000       0.012       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.767       0.000       0.019       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.404       0.000       0.012       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.861       0.000       0.020       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.059       1.033       0.000       0.011       0.000       0.000       0.000
  | Imbalance  129:        0.002       0.000       0.000       0.000       1.011       0.000       0.004       0.000       0.000       0.421
  | Imbalance  130:        0.001       0.000       0.000       0.000       1.127       0.000       0.002       0.000       0.000       0.000
  | Imbalance  131:        0.002       0.000       0.000       0.057       1.161       0.000       0.004       0.000       0.000       0.342
  | Imbalance  132:        0.001       0.000       0.000       0.000       0.887       0.000       0.005       0.000       0.000       0.000
  | Imbalance  133:        0.002       0.000       0.000       0.031       0.898       0.000       0.004       0.000       0.000       0.516
  | Imbalance  134:        0.001       0.000       0.000       0.000       0.909       0.000       0.002       0.000       0.000       0.000
  | Imbalance  135:        0.002       0.000       0.000       0.024       0.900       0.000       0.001       0.000       0.000       0.436
  | Imbalance  136:        0.001       0.000       0.000       0.000       1.379       0.000       0.005       0.000       0.000       0.000
  | Imbalance  137:        0.002       0.000       0.000       0.053       1.416       0.000       0.008       0.000       0.000       0.301
  | Imbalance  138:        0.001       0.000       0.000       0.000       2.280       0.000       0.014       0.000       0.000       0.000
  | Imbalance  139:        0.001       0.000       0.000       0.041       2.314       0.000       0.019       0.000       0.000       0.224
  | Imbalance  140:        0.001       0.000       0.000       0.000       1.938       0.000       0.016       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.081       1.968       0.000       0.019       0.000       0.000       0.788
  | Imbalance  142:        0.001       0.000       0.000       0.000       2.358       0.000       0.027       0.000       0.000       0.000
  | Imbalance  143:        0.001       0.000       0.000       0.064       2.374       0.000       0.030       0.000       0.000       0.614
  | Imbalance  144:        0.001       0.000       0.000       0.039       1.643       0.000       0.015       0.000       0.000       0.000
  | Imbalance  145:        0.002       0.000       0.000       0.000       1.647       0.000       0.016       0.000       0.000       0.488
  | Imbalance  146:        0.001       0.000       0.000       0.000       1.823       0.000       0.020       0.000       0.000       0.000
  | Imbalance  147:        0.001       0.000       0.000       0.071       1.851       0.000       0.026       0.000       0.000       0.410
  | Imbalance  148:        0.001       0.000       0.000       0.000       2.034       0.000       0.016       0.000       0.000       0.000
  | Imbalance  149:        0.002       0.000       0.000       0.040       2.066       0.000       0.023       0.000       0.000       0.180
  | Imbalance  150:        0.001       0.000       0.000       0.000       2.203       0.000       0.018       0.000       0.000       0.000
  | Imbalance  151:        0.002       0.000       0.000       0.017       2.230       0.000       0.020       0.000       0.000       0.155
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.539       0.000       0.017       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.783       0.000       0.019       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.662       0.000       0.010       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.557       0.000       0.009       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.812       0.000       0.019       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.427       0.000       0.014       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.887       0.000       0.020       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.097       1.135       0.000       0.011       0.000       0.000       0.000
  | Imbalance  161:        0.001       0.000       0.000       0.000       1.086       0.000       0.004       0.000       0.000       0.311
  | Imbalance  162:        0.001       0.000       0.000       0.000       1.132       0.000       0.000       0.000       0.000       0.000
  | Imbalance  163:        0.001       0.000       0.000       0.053       1.167       0.000       0.004       0.000       0.000       0.328
  | Imbalance  164:        0.001       0.000       0.000       0.000       0.906       0.000       0.000       0.000       0.000       0.000
  | Imbalance  165:        0.001       0.000       0.000       0.061       0.912       0.000       0.002       0.000       0.000       0.514
  | Imbalance  166:        0.001       0.000       0.000       0.007       0.930       0.000       0.005       0.000       0.000       0.000
  | Imbalance  167:        0.001       0.000       0.000       0.000       0.929       0.000       0.003       0.000       0.000       0.450
  | Imbalance  168:        0.001       0.000       0.000       0.000       1.401       0.000       0.005       0.000       0.000       0.000
  | Imbalance  169:        0.001       0.000       0.000       0.050       1.443       0.000       0.008       0.000       0.000       0.287
  | Imbalance  170:        0.001       0.000       0.000       0.000       2.268       0.000       0.015       0.000       0.000       0.000
  | Imbalance  171:        0.001       0.000       0.000       0.091       2.296       0.000       0.020       0.000       0.000       0.222
  | Imbalance  172:        0.001       0.000       0.000       0.000       1.971       0.000       0.018       0.000       0.000       0.000
  | Imbalance  173:        0.001       0.000       0.000       0.070       1.993       0.000       0.026       0.000       0.000       0.761
  | Imbalance  174:        0.001       0.000       0.000       0.000       2.437       0.000       0.017       0.000       0.000       0.000
  | Imbalance  175:        0.001       0.000       0.000       0.047       2.451       0.000       0.026       0.000       0.000       0.592
