------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  141144.453
  Time zero on CPU 1             :   0.242720520000000E+02  s.
  Internal wall clock time zero  :           521734304.453  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D5D4699B-5527-4830-A440-915098A241A9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task   124 k-point     1 on nid002233
   Task   125 k-point     1 on nid002233
   Task   126 k-point     1 on nid002233
   Task   127 k-point     1 on nid002233
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.049 MB for ovlp
  Allocating        0.049 MB for ham
  Allocating        0.049 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    216.60
  Available memory per node after aims_elsi_init_scf [GB]:    216.60
  Available memory per node after initialize_fixed_grids [GB]:    216.60
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     9417
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:      97.077
  | Standard deviation of batch sizes:      26.440

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7140 integration points.
  Task     1 has       7152 integration points.
  Task     2 has       7152 integration points.
  Task     3 has       7083 integration points.
  Task     4 has       7198 integration points.
  Task     5 has       7153 integration points.
  Task     6 has       7115 integration points.
  Task     7 has       7098 integration points.
  Task     8 has       7100 integration points.
  Task     9 has       7162 integration points.
  Task    10 has       7193 integration points.
  Task    11 has       7195 integration points.
  Task    12 has       7100 integration points.
  Task    13 has       7099 integration points.
  Task    14 has       7086 integration points.
  Task    15 has       7153 integration points.
  Task    16 has       7140 integration points.
  Task    17 has       7139 integration points.
  Task    18 has       7100 integration points.
  Task    19 has       7090 integration points.
  Task    20 has       7238 integration points.
  Task    21 has       7155 integration points.
  Task    22 has       7101 integration points.
  Task    23 has       7158 integration points.
  Task    24 has       7153 integration points.
  Task    25 has       7116 integration points.
  Task    26 has       7186 integration points.
  Task    27 has       7217 integration points.
  Task    28 has       7147 integration points.
  Task    29 has       7202 integration points.
  Task    30 has       7099 integration points.
  Task    31 has       7154 integration points.
  Task    32 has       7102 integration points.
  Task    33 has       7156 integration points.
  Task    34 has       7104 integration points.
  Task    35 has       7102 integration points.
  Task    36 has       7191 integration points.
  Task    37 has       7119 integration points.
  Task    38 has       7156 integration points.
  Task    39 has       7186 integration points.
  Task    40 has       7118 integration points.
  Task    41 has       7192 integration points.
  Task    42 has       7117 integration points.
  Task    43 has       7068 integration points.
  Task    44 has       7160 integration points.
  Task    45 has       7120 integration points.
  Task    46 has       7189 integration points.
  Task    47 has       7140 integration points.
  Task    48 has       7097 integration points.
  Task    49 has       7133 integration points.
  Task    50 has       7109 integration points.
  Task    51 has       7149 integration points.
  Task    52 has       7183 integration points.
  Task    53 has       7116 integration points.
  Task    54 has       7154 integration points.
  Task    55 has       7225 integration points.
  Task    56 has       7148 integration points.
  Task    57 has       7189 integration points.
  Task    58 has       7186 integration points.
  Task    59 has       7148 integration points.
  Task    60 has       7102 integration points.
  Task    61 has       7157 integration points.
  Task    62 has       7156 integration points.
  Task    63 has       7093 integration points.
  Task    64 has       7194 integration points.
  Task    65 has       7101 integration points.
  Task    66 has       7154 integration points.
  Task    67 has       7137 integration points.
  Task    68 has       7191 integration points.
  Task    69 has       7140 integration points.
  Task    70 has       7200 integration points.
  Task    71 has       7100 integration points.
  Task    72 has       7152 integration points.
  Task    73 has       7103 integration points.
  Task    74 has       7095 integration points.
  Task    75 has       7157 integration points.
  Task    76 has       7144 integration points.
  Task    77 has       7143 integration points.
  Task    78 has       7099 integration points.
  Task    79 has       7149 integration points.
  Task    80 has       7142 integration points.
  Task    81 has       7099 integration points.
  Task    82 has       7159 integration points.
  Task    83 has       7096 integration points.
  Task    84 has       7203 integration points.
  Task    85 has       7180 integration points.
  Task    86 has       7098 integration points.
  Task    87 has       7183 integration points.
  Task    88 has       7151 integration points.
  Task    89 has       7098 integration points.
  Task    90 has       7140 integration points.
  Task    91 has       7119 integration points.
  Task    92 has       7102 integration points.
  Task    93 has       7146 integration points.
  Task    94 has       7189 integration points.
  Task    95 has       7137 integration points.
  Task    96 has       7097 integration points.
  Task    97 has       7139 integration points.
  Task    98 has       7149 integration points.
  Task    99 has       7198 integration points.
  Task   100 has       7067 integration points.
  Task   101 has       7104 integration points.
  Task   102 has       7221 integration points.
  Task   103 has       7183 integration points.
  Task   104 has       7151 integration points.
  Task   105 has       7153 integration points.
  Task   106 has       7065 integration points.
  Task   107 has       7154 integration points.
  Task   108 has       7193 integration points.
  Task   109 has       7152 integration points.
  Task   110 has       7156 integration points.
  Task   111 has       7192 integration points.
  Task   112 has       7142 integration points.
  Task   113 has       7103 integration points.
  Task   114 has       7200 integration points.
  Task   115 has       7136 integration points.
  Task   116 has       7160 integration points.
  Task   117 has       7069 integration points.
  Task   118 has       7152 integration points.
  Task   119 has       7071 integration points.
  Task   120 has       7154 integration points.
  Task   121 has       7105 integration points.
  Task   122 has       7149 integration points.
  Task   123 has       7142 integration points.
  Task   124 has       7101 integration points.
  Task   125 has       7101 integration points.
  Task   126 has       7159 integration points.
  Task   127 has       7218 integration points.
  Available memory per node after partition_grid [GB]:    216.63
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   697861
  Available memory per node after initialize_grid_storage_p1 [GB]:    216.64
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      66.0000000000
  | Integrated number of electrons on 3D grid     :      65.9999944673
  | Charge integration error                      :      -0.0000055327
  | Normalization factor for density and gradient :       1.0000000838
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      65.9999944673
  | Charge integration error                      :      -0.0000055327
  | Normalization factor for density and gradient :       1.0000000838
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      546 in task     0
  | Maximal number of non-zero basis functions:      521 in task     1
  | Maximal number of non-zero basis functions:      541 in task     2
  | Maximal number of non-zero basis functions:      511 in task     3
  | Maximal number of non-zero basis functions:      523 in task     4
  | Maximal number of non-zero basis functions:      532 in task     5
  | Maximal number of non-zero basis functions:      509 in task     6
  | Maximal number of non-zero basis functions:      558 in task     7
  | Maximal number of non-zero basis functions:      532 in task     8
  | Maximal number of non-zero basis functions:      546 in task     9
  | Maximal number of non-zero basis functions:      520 in task    10
  | Maximal number of non-zero basis functions:      536 in task    11
  | Maximal number of non-zero basis functions:      499 in task    12
  | Maximal number of non-zero basis functions:      482 in task    13
  | Maximal number of non-zero basis functions:      515 in task    14
  | Maximal number of non-zero basis functions:      513 in task    15
  | Maximal number of non-zero basis functions:      511 in task    16
  | Maximal number of non-zero basis functions:      541 in task    17
  | Maximal number of non-zero basis functions:      569 in task    18
  | Maximal number of non-zero basis functions:      547 in task    19
  | Maximal number of non-zero basis functions:      565 in task    20
  | Maximal number of non-zero basis functions:      513 in task    21
  | Maximal number of non-zero basis functions:      467 in task    22
  | Maximal number of non-zero basis functions:      535 in task    23
  | Maximal number of non-zero basis functions:      523 in task    24
  | Maximal number of non-zero basis functions:      521 in task    25
  | Maximal number of non-zero basis functions:      546 in task    26
  | Maximal number of non-zero basis functions:      514 in task    27
  | Maximal number of non-zero basis functions:      524 in task    28
  | Maximal number of non-zero basis functions:      476 in task    29
  | Maximal number of non-zero basis functions:      486 in task    30
  | Maximal number of non-zero basis functions:      499 in task    31
  | Maximal number of non-zero basis functions:      520 in task    32
  | Maximal number of non-zero basis functions:      486 in task    33
  | Maximal number of non-zero basis functions:      545 in task    34
  | Maximal number of non-zero basis functions:      550 in task    35
  | Maximal number of non-zero basis functions:      501 in task    36
  | Maximal number of non-zero basis functions:      529 in task    37
  | Maximal number of non-zero basis functions:      491 in task    38
  | Maximal number of non-zero basis functions:      554 in task    39
  | Maximal number of non-zero basis functions:      478 in task    40
  | Maximal number of non-zero basis functions:      521 in task    41
  | Maximal number of non-zero basis functions:      480 in task    42
  | Maximal number of non-zero basis functions:      486 in task    43
  | Maximal number of non-zero basis functions:      512 in task    44
  | Maximal number of non-zero basis functions:      546 in task    45
  | Maximal number of non-zero basis functions:      570 in task    46
  | Maximal number of non-zero basis functions:      533 in task    47
  | Maximal number of non-zero basis functions:      497 in task    48
  | Maximal number of non-zero basis functions:      488 in task    49
  | Maximal number of non-zero basis functions:      570 in task    50
  | Maximal number of non-zero basis functions:      504 in task    51
  | Maximal number of non-zero basis functions:      541 in task    52
  | Maximal number of non-zero basis functions:      513 in task    53
  | Maximal number of non-zero basis functions:      511 in task    54
  | Maximal number of non-zero basis functions:      546 in task    55
  | Maximal number of non-zero basis functions:      475 in task    56
  | Maximal number of non-zero basis functions:      530 in task    57
  | Maximal number of non-zero basis functions:      521 in task    58
  | Maximal number of non-zero basis functions:      467 in task    59
  | Maximal number of non-zero basis functions:      546 in task    60
  | Maximal number of non-zero basis functions:      470 in task    61
  | Maximal number of non-zero basis functions:      520 in task    62
  | Maximal number of non-zero basis functions:      535 in task    63
  | Maximal number of non-zero basis functions:      552 in task    64
  | Maximal number of non-zero basis functions:      482 in task    65
  | Maximal number of non-zero basis functions:      486 in task    66
  | Maximal number of non-zero basis functions:      535 in task    67
  | Maximal number of non-zero basis functions:      530 in task    68
  | Maximal number of non-zero basis functions:      497 in task    69
  | Maximal number of non-zero basis functions:      493 in task    70
  | Maximal number of non-zero basis functions:      482 in task    71
  | Maximal number of non-zero basis functions:      509 in task    72
  | Maximal number of non-zero basis functions:      492 in task    73
  | Maximal number of non-zero basis functions:      550 in task    74
  | Maximal number of non-zero basis functions:      517 in task    75
  | Maximal number of non-zero basis functions:      481 in task    76
  | Maximal number of non-zero basis functions:      582 in task    77
  | Maximal number of non-zero basis functions:      489 in task    78
  | Maximal number of non-zero basis functions:      509 in task    79
  | Maximal number of non-zero basis functions:      508 in task    80
  | Maximal number of non-zero basis functions:      526 in task    81
  | Maximal number of non-zero basis functions:      505 in task    82
  | Maximal number of non-zero basis functions:      534 in task    83
  | Maximal number of non-zero basis functions:      538 in task    84
  | Maximal number of non-zero basis functions:      529 in task    85
  | Maximal number of non-zero basis functions:      526 in task    86
  | Maximal number of non-zero basis functions:      526 in task    87
  | Maximal number of non-zero basis functions:      546 in task    88
  | Maximal number of non-zero basis functions:      549 in task    89
  | Maximal number of non-zero basis functions:      538 in task    90
  | Maximal number of non-zero basis functions:      529 in task    91
  | Maximal number of non-zero basis functions:      506 in task    92
  | Maximal number of non-zero basis functions:      479 in task    93
  | Maximal number of non-zero basis functions:      546 in task    94
  | Maximal number of non-zero basis functions:      498 in task    95
  | Maximal number of non-zero basis functions:      541 in task    96
  | Maximal number of non-zero basis functions:      501 in task    97
  | Maximal number of non-zero basis functions:      519 in task    98
  | Maximal number of non-zero basis functions:      552 in task    99
  | Maximal number of non-zero basis functions:      574 in task   100
  | Maximal number of non-zero basis functions:      528 in task   101
  | Maximal number of non-zero basis functions:      548 in task   102
  | Maximal number of non-zero basis functions:      514 in task   103
  | Maximal number of non-zero basis functions:      483 in task   104
  | Maximal number of non-zero basis functions:      515 in task   105
  | Maximal number of non-zero basis functions:      490 in task   106
  | Maximal number of non-zero basis functions:      498 in task   107
  | Maximal number of non-zero basis functions:      501 in task   108
  | Maximal number of non-zero basis functions:      485 in task   109
  | Maximal number of non-zero basis functions:      505 in task   110
  | Maximal number of non-zero basis functions:      523 in task   111
  | Maximal number of non-zero basis functions:      517 in task   112
  | Maximal number of non-zero basis functions:      550 in task   113
  | Maximal number of non-zero basis functions:      499 in task   114
  | Maximal number of non-zero basis functions:      512 in task   115
  | Maximal number of non-zero basis functions:      515 in task   116
  | Maximal number of non-zero basis functions:      513 in task   117
  | Maximal number of non-zero basis functions:      568 in task   118
  | Maximal number of non-zero basis functions:      518 in task   119
  | Maximal number of non-zero basis functions:      492 in task   120
  | Maximal number of non-zero basis functions:      558 in task   121
  | Maximal number of non-zero basis functions:      515 in task   122
  | Maximal number of non-zero basis functions:      518 in task   123
  | Maximal number of non-zero basis functions:      526 in task   124
  | Maximal number of non-zero basis functions:      487 in task   125
  | Maximal number of non-zero basis functions:      491 in task   126
  | Maximal number of non-zero basis functions:      570 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    216.64
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          258643
  Allocating        0.470 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    216.64
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    216.64
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.266 s, elapsed       30.346 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.245 s           0.245 s
  Available memory per node after integrate hamiltonian matrix [GB]:    216.66
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       15.038 s, elapsed       16.280 s
  Available memory per node after integrate ovlp matrix [GB]:    216.67
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    216.67
  Available memory per node after advance_KS_solution [GB]:    216.67
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.184 s           1.185 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        0.393 s           0.394 s
  | Grid partitioning                           :        0.673 s           0.673 s
  | Preloading free-atom quantities on grid     :        0.103 s           0.103 s
  | Free-atom superposition energy              :        0.011 s           0.011 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.538 MB (on task   9)
  |   Maximum:        3.581 MB (on task   0)
  |   Average:        3.541 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        9.323 MB (on task  22 after allocating wave)
  |   Maximum:       10.773 MB (on task  77 after allocating wave)
  |   Average:        9.964 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.973 MB (overlap_matrix on task  12)
  |   Maximum:        3.655 MB (all_coords on task  77)
  |   Average:        2.132 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    216.67
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       53.685 s, elapsed       57.858 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.012 s           0.012 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.465 s           0.464 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.467 s           0.467 s
  Available memory before start of SCF loop [GB]:    216.68

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  141146.437
------------------------------------------------------------
  Available memory per node after mixing [GB]:    216.68
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.422357E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.158988E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.264 s, elapsed       30.469 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.245 s           0.245 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5535E-04,  0.9051E+01
  Finished singularity check of overlap matrix
  | Time :     0.035 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.039 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.36547745 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.609913         -506.40151
      2       2.00000         -18.589505         -505.84618
      3       2.00000          -9.738111         -264.98749
      4       2.00000          -9.716369         -264.39585
      5       2.00000          -9.601664         -261.27457
      6       2.00000          -9.592095         -261.01419
      7       2.00000          -9.374406         -255.09055
      8       2.00000          -9.364640         -254.82483
      9       2.00000          -0.763570          -20.77779
     10       2.00000          -0.744975          -20.27180
     11       2.00000          -0.458342          -12.47211
     12       2.00000          -0.437691          -11.91017
     13       2.00000          -0.321989           -8.76176
     14       2.00000          -0.307167           -8.35843
     15       2.00000          -0.286815           -7.80463
     16       2.00000          -0.266642           -7.25569
     17       2.00000          -0.217227           -5.91104
     18       2.00000          -0.197054           -5.36211
     19       2.00000          -0.182299           -4.96062
     20       2.00000          -0.171070           -4.65506
     21       2.00000          -0.155345           -4.22715
     22       2.00000          -0.139152           -3.78653
     23       2.00000          -0.087327           -2.37628
     24       2.00000          -0.076556           -2.08319
     25       2.00000          -0.073485           -1.99963
     26       2.00000          -0.057850           -1.57418
     27       2.00000          -0.047569           -1.29441
     28       2.00000          -0.025302           -0.68850
     29       2.00000           0.028212            0.76768
     30       2.00000           0.038766            1.05489
     31       2.00000           0.042651            1.16059
     32       2.00000           0.054020            1.46996
     33       2.00000           0.141723            3.85649
     34       2.00000           0.183533            4.99417
     35       0.00000           0.210823            5.73678
     36       0.00000           0.226870            6.17345
     37       0.00000           0.237807            6.47105
     38       0.00000           0.244578            6.65530
     39       0.00000           0.250130            6.80638
     40       0.00000           0.253138            6.88823
     41       0.00000           0.263846            7.17962
     42       0.00000           0.266729            7.25806
     43       0.00000           0.287342            7.81897
     44       0.00000           0.291626            7.93555
     45       0.00000           0.293795            7.99458
     46       0.00000           0.297344            8.09115
     47       0.00000           0.305300            8.30763
     48       0.00000           0.310236            8.44195
     49       0.00000           0.317155            8.63023
     50       0.00000           0.321759            8.75552
     51       0.00000           0.324372            8.82660
     52       0.00000           0.328862            8.94880
     53       0.00000           0.334827            9.11111
     54       0.00000           0.349431            9.50851
     55       0.00000           0.358244            9.74832
     56       0.00000           0.363884            9.90179
     57       0.00000           0.372543           10.13742
     58       0.00000           0.385218           10.48230
     59       0.00000           0.388572           10.57357
     60       0.00000           0.397314           10.81147
     61       0.00000           0.400278           10.89211
     62       0.00000           0.404749           11.01378
     63       0.00000           0.415584           11.30863
     64       0.00000           0.424654           11.55542
     65       0.00000           0.426322           11.60082
     66       0.00000           0.441616           12.01697
     67       0.00000           0.453967           12.35307
     68       0.00000           0.456977           12.43497
     69       0.00000           0.467006           12.70788
     70       0.00000           0.471840           12.83941
     71       0.00000           0.476306           12.96093
     72       0.00000           0.481036           13.08967
     73       0.00000           0.498266           13.55851
     74       0.00000           0.505025           13.74244
     75       0.00000           0.510092           13.88031
     76       0.00000           0.518335           14.10462
     77       0.00000           0.523135           14.23522
     78       0.00000           0.529819           14.41710
     79       0.00000           0.531065           14.45101

  Highest occupied state (VBM) at      4.99417425 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.73678065 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.74260640 eV.

  Total energy components:
  | Sum of eigenvalues            :        -198.23044810 Ha       -5394.12494273 eV
  | XC energy correction          :         -55.26660900 Ha       -1503.88094764 eV
  | XC potential correction       :          71.04005029 Ha        1933.09812344 eV
  | Free-atom electrostatic energy:        -173.64609739 Ha       -4725.15072294 eV
  | Hartree energy correction     :         -32.17647751 Ha        -875.56650131 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -388.27958170 Ha      -10565.62499118 eV
  | Total energy, T -> 0          :        -388.27958170 Ha      -10565.62499118 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -388.27958170 Ha      -10565.62499118 eV

  Derived energy quantities:
  | Kinetic energy                :         385.48534558 Ha       10489.58995765 eV
  | Electrostatic energy          :        -718.49831828 Ha      -19551.33400119 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02825143 Ha          -0.76876062 eV
  | Sum of eigenvalues per atom                           :        -149.83680396 eV
  | Total energy (T->0) per atom                          :        -293.48958309 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -293.48958309 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6457E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.5394E+04 eV
  | Change of total energy        : -0.1057E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.612 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.137 s, elapsed       73.462 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.596 s           0.595 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.609913         -506.40151
      2       2.00000         -18.589505         -505.84618
      3       2.00000          -9.738111         -264.98749
      4       2.00000          -9.716369         -264.39585
      5       2.00000          -9.601664         -261.27457
      6       2.00000          -9.592095         -261.01419
      7       2.00000          -9.374406         -255.09055
      8       2.00000          -9.364640         -254.82483
      9       2.00000          -0.763570          -20.77779
     10       2.00000          -0.744975          -20.27180
     11       2.00000          -0.458342          -12.47211
     12       2.00000          -0.437691          -11.91017
     13       2.00000          -0.321989           -8.76176
     14       2.00000          -0.307167           -8.35843
     15       2.00000          -0.286815           -7.80463
     16       2.00000          -0.266642           -7.25569
     17       2.00000          -0.217227           -5.91104
     18       2.00000          -0.197054           -5.36211
     19       2.00000          -0.182299           -4.96062
     20       2.00000          -0.171070           -4.65506
     21       2.00000          -0.155345           -4.22715
     22       2.00000          -0.139152           -3.78653
     23       2.00000          -0.087327           -2.37628
     24       2.00000          -0.076556           -2.08319
     25       2.00000          -0.073485           -1.99963
     26       2.00000          -0.057850           -1.57418
     27       2.00000          -0.047569           -1.29441
     28       2.00000          -0.025302           -0.68850
     29       2.00000           0.028212            0.76768
     30       2.00000           0.038766            1.05489
     31       2.00000           0.042651            1.16059
     32       2.00000           0.054020            1.46996
     33       2.00000           0.141723            3.85649
     34       2.00000           0.183533            4.99417
     35       0.00000           0.210823            5.73678
     36       0.00000           0.226870            6.17345
     37       0.00000           0.237807            6.47105
     38       0.00000           0.244578            6.65530
     39       0.00000           0.250130            6.80638
     40       0.00000           0.253138            6.88823
     41       0.00000           0.263846            7.17962
     42       0.00000           0.266729            7.25806
     43       0.00000           0.287342            7.81897
     44       0.00000           0.291626            7.93555
     45       0.00000           0.293795            7.99458
     46       0.00000           0.297344            8.09115
     47       0.00000           0.305300            8.30763
     48       0.00000           0.310236            8.44195
     49       0.00000           0.317155            8.63023
     50       0.00000           0.321759            8.75552
     51       0.00000           0.324372            8.82660
     52       0.00000           0.328862            8.94880
     53       0.00000           0.334827            9.11111
     54       0.00000           0.349431            9.50851
     55       0.00000           0.358244            9.74832
     56       0.00000           0.363884            9.90179
     57       0.00000           0.372543           10.13742
     58       0.00000           0.385218           10.48230
     59       0.00000           0.388572           10.57357
     60       0.00000           0.397314           10.81147
     61       0.00000           0.400278           10.89211
     62       0.00000           0.404749           11.01378
     63       0.00000           0.415584           11.30863
     64       0.00000           0.424654           11.55542
     65       0.00000           0.426322           11.60082
     66       0.00000           0.441616           12.01697
     67       0.00000           0.453967           12.35307
     68       0.00000           0.456977           12.43497
     69       0.00000           0.467006           12.70788
     70       0.00000           0.471840           12.83941
     71       0.00000           0.476306           12.96093
     72       0.00000           0.481036           13.08967
     73       0.00000           0.498266           13.55851
     74       0.00000           0.505025           13.74244
     75       0.00000           0.510092           13.88031
     76       0.00000           0.518335           14.10462
     77       0.00000           0.523135           14.23522
     78       0.00000           0.529819           14.41710
     79       0.00000           0.531065           14.45101

  Highest occupied state (VBM) at      4.99417425 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.73678065 eV
  | Occupation number:      0.00000000

