------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.474
  Time zero on CPU 1             :   0.691032300000000E+01  s.
  Internal wall clock time zero  :           520626079.474  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0E56A0E0-B0B2-4D90-A87C-77DCD26ED0F4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  148:        3.726      12.676       1.990       4.484       2.330      11.339       8.976      45.522
  | Times  149:        2.802      15.735       1.965       3.342       2.331      10.477       8.869      45.522
  | Times  150:        2.853       4.916       0.748       3.474       2.330      22.320       8.880      45.522
  | Times  151:        3.541       8.024       1.050       4.264       2.330      17.339       8.974      45.522
  | Times  152:        4.087      11.671       2.809       5.584       2.330       9.971       9.070      45.522
  | Times  153:        3.290       9.624       1.987       4.874       2.331      14.430       8.985      45.522
  | Times  154:        3.970       8.599       1.563       5.521       2.331      14.478       9.061      45.522
  | Times  155:        3.596      12.052       2.176       5.363       2.462      10.874       8.998      45.522
  | Times  156:        3.227      16.086       1.999       5.192       2.462       7.480       9.076      45.522
  | Times  157:        3.646       4.675       0.764       5.535       2.463      19.305       9.135      45.522
  | Times  158:        3.413       7.969       1.063       5.395       2.462      16.114       9.107      45.522
  | Times  159:        3.667      11.834       2.850       5.707       2.462       9.872       9.129      45.522
  | Times  160:        3.558      13.610       3.138       2.623       2.462      11.053       9.079      45.522
  | Times  161:        3.471       9.389       2.319       2.599       2.463      16.218       9.063      45.522
  | Times  162:        3.659      15.337       2.208       3.340       2.276       9.565       9.136      45.522
  | Times  163:        3.210      19.118       2.113       2.709       2.276       6.989       9.107      45.522
  | Times  164:        3.184       6.325       1.449       3.156       2.276      19.929       9.203      45.522
  | Times  165:        3.350       9.001       1.748       3.163       2.277      16.774       9.210      45.522
  | Times  166:        3.325      13.778       3.218       3.209       2.276      10.492       9.224      45.522
  | Times  167:        3.866      13.680       2.943       3.936       2.276       9.588       9.233      45.522
  | Times  168:        2.774      11.975       3.681       2.404       2.276      13.468       8.943      45.522
  | Times  169:        2.042      14.933       5.165       1.758       0.217      12.691       8.717      45.522
  | Times  170:        1.978       9.511       9.838       1.786       0.216      13.488       8.705      45.522
  | Times  171:        2.272      15.250       4.784       1.852       0.276      12.355       8.734      45.522
  | Times  172:        2.201      11.234       8.932       1.945       0.275      12.217       8.718      45.522
  | Times  173:        2.184      13.604       6.177       1.939       0.205      12.669       8.745      45.522
  | Times  174:        2.123       9.622       9.956       1.986       0.204      12.902       8.729      45.522
  | Times  175:        2.373      15.302       4.919       2.078       0.278      11.819       8.752      45.522
  | Times  176:        2.243       8.452       4.690       1.763       0.278      19.552       8.544      45.522
  | Times  177:        2.465      12.874       4.085       2.732       0.196      14.583       8.587      45.522
  | Times  178:        2.560       9.845       5.172       2.821       0.196      16.330       8.598      45.522
  | Times  179:        2.262      11.735       3.949       2.180       0.324      16.491       8.580      45.522
  | Times  180:        2.278       8.680       4.624       2.377       0.323      18.630       8.609      45.522
  | Times  181:        2.593      12.935       4.155       3.019       0.221      13.996       8.601      45.522
  | Times  182:        2.617      10.521       5.603       3.050       0.221      14.913       8.597      45.522
  | Times  183:        2.674      13.033       4.088       2.977       0.307      13.842       8.601      45.522
  | Times  184:        2.641      11.325       5.809       3.106       0.307      13.727       8.606      45.522
  | Times  185:        3.111      15.033       3.925       2.930       0.248      11.604       8.671      45.522
  | Times  186:        2.958      12.709       5.463       2.795       0.248      12.696       8.655      45.522
  | Times  187:        2.622      12.697       4.608       3.074       0.283      13.591       8.645      45.522
  | Times  188:        2.391      10.740       5.872       2.849       0.284      14.792       8.594      45.522
  | Times  189:        3.087      13.905       4.329       3.202       0.221      12.116       8.662      45.522
  | Times  190:        2.576      12.349       5.451       2.736       0.220      13.563       8.627      45.522
  | Times  191:        2.502      14.364       4.173       2.105       0.231      13.564       8.584      45.522
  | Times  192:        3.141      19.815       3.182       2.829       0.230       7.368       8.955      45.522
  | Times  193:        3.030      18.191       4.600       3.576       2.551       4.140       9.434      45.522
  | Times  194:        3.184      14.619       2.028       3.778       2.550       9.900       9.463      45.522
  | Times  195:        2.475      15.984       1.643       3.195       2.550      10.258       9.418      45.522
  | Times  196:        2.511       6.789       2.236       3.672       2.550      18.333       9.430      45.522
  | Times  197:        3.340       7.866       2.592       4.129       2.551      15.549       9.495      45.522
  | Times  198:        2.412       9.004       2.789       3.499       2.550      15.820       9.447      45.522
  | Times  199:        3.079      19.068       4.932       3.253       2.662       3.287       9.241      45.522
  | Times  200:        3.263      13.984       2.539       3.311       2.661      10.267       9.496      45.522
  | Times  201:        2.573      14.889       2.150       2.871       2.662      10.909       9.468      45.522
  | Times  202:        2.846       6.656       2.052       3.194       2.662      18.623       9.489      45.522
  | Times  203:        3.254       8.058       2.578       3.474       2.662      15.989       9.508      45.522
  | Times  204:        2.642       9.052       3.002       2.670       2.662      16.209       9.285      45.522
  | Times  205:        3.081      16.661       3.409       3.152       2.186       7.769       9.265      45.522
  | Times  206:        2.572      12.334       3.590       2.762       2.186      12.842       9.237      45.522
  | Times  207:        3.154      13.752       2.477       3.264       2.186      11.421       9.268      45.522
  | Times  208:        3.563      19.268       2.042       2.991       2.186       6.148       9.325      45.522
  | Times  209:        3.312       4.744       1.264       2.986       2.186      21.703       9.327      45.522
  | Times  210:        2.911       8.922       3.318       2.388       2.186      16.495       9.302      45.522
  | Times  211:        2.586       8.845       3.245       2.121       2.185      17.271       9.269      45.522
  | Times  212:        3.764      16.768       2.706       3.561       2.261       6.923       9.539      45.522
  | Times  213:        2.959      14.400       2.519       2.890       2.261      10.988       9.505      45.522
  | Times  214:        2.855      14.563       1.924       2.816       2.261      11.609       9.493      45.522
  | Times  215:        3.441      20.614       2.131       3.349       2.261       4.197       9.528      45.522
  | Times  216:        4.254      11.755       2.681       4.297       2.260      10.928       9.347      45.522
  | Times  217:        3.443       8.740       2.948       3.701       2.261      15.108       9.322      45.522
  | Times  218:        3.169      12.654       2.199       3.402       2.261      12.529       9.309      45.522
  | Times  219:        4.436      16.732       2.396       4.088       2.937       5.546       9.386      45.522
  | Times  220:        4.008      16.186       2.048       3.960       2.937       6.874       9.508      45.522
  | Times  221:        3.684      13.743       1.813       3.534       2.938      10.304       9.507      45.522
  | Times  222:        3.760      16.231       1.861       3.511       2.937       7.715       9.507      45.522
  | Times  223:        3.927      22.165       2.408       3.701       2.937       0.875       9.509      45.522
  | Times  224:        3.556       7.283       1.770       2.620       2.937      18.326       9.030      45.522
  | Times  225:        3.645      11.181       2.052       2.504       2.938      14.188       9.014      45.522
  | Times  226:        3.559      18.022       3.047       3.678       2.178       5.960       9.078      45.522
  | Times  227:        3.828       8.484       2.896       3.917       2.178      15.122       9.098      45.522
  | Times  228:        3.901       9.861       2.236       4.409       2.177      13.715       9.221      45.522
  | Times  229:        3.025      13.308       2.351       3.566       2.178      11.931       9.162      45.522
  | Times  230:        3.475      18.855       2.200       3.778       2.178       5.856       9.180      45.522
  | Times  231:        4.286       7.568       1.803       4.680       2.178      15.777       9.230      45.522
  | Times  232:        2.903      11.594       2.526       2.626       2.177      14.755       8.940      45.522
  | Times  233:        3.460      20.121       5.067       2.864       0.051       5.213       8.746      45.522
  | Times  234:        2.032      12.821       7.263       1.538       0.201      12.975       8.692      45.522
  | Times  235:        2.044       6.070       2.968       1.546       0.201      24.005       8.687      45.522
  | Times  236:        2.067      12.971       7.338       1.633       0.223      12.572       8.718      45.522
  | Times  237:        2.104       5.905       3.011       1.650       0.224      23.920       8.708      45.522
  | Times  238:        2.219      14.206       6.672       1.686       0.229      11.765       8.743      45.522
  | Times  239:        2.236       6.273       2.970       1.682       0.229      23.403       8.728      45.522
  | Times  240:        2.043      17.402       5.200       2.065       0.203       9.892       8.718      45.522
  | Times  241:        2.060       6.859       3.572       2.023       0.203      22.093       8.711      45.522
  | Times  242:        2.538      19.164       4.155       2.911       0.238       7.764       8.752      45.522
  | Times  243:        2.440      13.397       5.229       2.843       0.238      12.628       8.747      45.522
  | Times  244:        2.272      19.346       4.314       3.070       0.248       7.497       8.775      45.522
  | Times  245:        2.267      10.124       6.502       3.000       0.249      14.605       8.776      45.522
  | Times  246:        2.707      19.005       3.787       3.498       0.193       7.561       8.771      45.522
  | Times  247:        2.561      18.150       2.630       3.390       0.193       9.841       8.758      45.522
  | Times  248:        2.453      18.991       4.257       2.962       0.209       7.859       8.790      45.522
  | Times  249:        2.497      13.851       4.927       3.013       0.210      12.230       8.794      45.522
  | Times  250:        3.263      19.646       3.669       3.616       0.219       6.251       8.858      45.522
  | Times  251:        3.229      20.978       3.429       3.613       0.219       5.209       8.845      45.522
  | Times  252:        3.064      20.027       3.896       3.742       0.210       5.728       8.854      45.522
  | Times  253:        2.796      19.733       2.866       3.467       0.211       7.623       8.826      45.522
  | Times  254:        3.100      20.860       4.005       3.339       0.246       5.102       8.871      45.522
  | Times  255:        3.380      21.028       3.459       3.634       0.246       4.884       8.892      45.522
  | Times  sum:      835.466    3611.992     889.864     917.570     501.939    3347.367    1549.380   11653.578

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.502       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.729       0.844       0.000       0.005       0.013       0.001

  Times            Block Sum    Expected
  | Times    0:        2.111       3.503
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.042 s
  Finished solving standard eigenproblem
  | Time :     0.206 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.01918232 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.261237         -524.12493
      2       2.00000         -19.249756         -523.81251
      3       2.00000         -10.281747         -279.78058
      4       2.00000         -10.271049         -279.48946
      5       2.00000         -10.237574         -278.57857
      6       2.00000         -10.237211         -278.56869
      7       2.00000         -10.236943         -278.56140
      8       2.00000         -10.232398         -278.43772
      9       2.00000         -10.231718         -278.41922
     10       2.00000         -10.231329         -278.40862
     11       2.00000         -10.229117         -278.34843
     12       2.00000         -10.228064         -278.31979
     13       2.00000          -1.068861          -29.08518
     14       2.00000          -1.061762          -28.89202
     15       2.00000          -0.841288          -22.89262
     16       2.00000          -0.834363          -22.70418
     17       2.00000          -0.784100          -21.33645
     18       2.00000          -0.776455          -21.12841
     19       2.00000          -0.705033          -19.18492
     20       2.00000          -0.696667          -18.95729
     21       2.00000          -0.627889          -17.08572
     22       2.00000          -0.620925          -16.89623
     23       2.00000          -0.607403          -16.52828
     24       2.00000          -0.600450          -16.33908
     25       2.00000          -0.541981          -14.74804
     26       2.00000          -0.533430          -14.51536
     27       2.00000          -0.512810          -13.95428
     28       2.00000          -0.506063          -13.77067
     29       2.00000          -0.476911          -12.97740
     30       2.00000          -0.470485          -12.80255
     31       2.00000          -0.454872          -12.37770
     32       2.00000          -0.447970          -12.18990
     33       2.00000          -0.442656          -12.04528
     34       2.00000          -0.437851          -11.91453
     35       2.00000          -0.422389          -11.49379
     36       2.00000          -0.415908          -11.31744
     37       2.00000          -0.405094          -11.02317
     38       2.00000          -0.398990          -10.85708
     39       2.00000          -0.370062          -10.06990
     40       2.00000          -0.366527           -9.97372
     41       2.00000          -0.362723           -9.87021
     42       2.00000          -0.359263           -9.77604
     43       2.00000          -0.356263           -9.69442
     44       2.00000          -0.350606           -9.54047
     45       2.00000          -0.344592           -9.37683
     46       2.00000          -0.341710           -9.29839
     47       2.00000          -0.338939           -9.22300
     48       2.00000          -0.331314           -9.01552
     49       2.00000          -0.308156           -8.38535
     50       2.00000          -0.293770           -7.99390
     51       0.00000          -0.001634           -0.04446
     52       0.00000           0.016798            0.45710
     53       0.00000           0.019883            0.54105
     54       0.00000           0.023478            0.63888
     55       0.00000           0.032948            0.89655
     56       0.00000           0.036021            0.98017
     57       0.00000           0.037914            1.03171
     58       0.00000           0.039710            1.08057
     59       0.00000           0.044117            1.20049
     60       0.00000           0.049089            1.33578
     61       0.00000           0.064598            1.75781
     62       0.00000           0.070469            1.91756
     63       0.00000           0.071782            1.95328
     64       0.00000           0.076571            2.08361
     65       0.00000           0.082757            2.25194
     66       0.00000           0.088259            2.40164
     67       0.00000           0.089427            2.43342
     68       0.00000           0.093326            2.53952
     69       0.00000           0.094015            2.55828
     70       0.00000           0.101041            2.74948
     71       0.00000           0.103279            2.81037
     72       0.00000           0.107943            2.93727
     73       0.00000           0.114063            3.10380
     74       0.00000           0.118879            3.23486
     75       0.00000           0.123107            3.34992
     76       0.00000           0.123647            3.36460
     77       0.00000           0.137772            3.74897
     78       0.00000           0.142347            3.87347
     79       0.00000           0.145842            3.96857
     80       0.00000           0.154226            4.19671
     81       0.00000           0.163535            4.45002
     82       0.00000           0.165756            4.51046
     83       0.00000           0.171667            4.67130
     84       0.00000           0.178013            4.84399
     85       0.00000           0.182247            4.95920
     86       0.00000           0.187209            5.09420
     87       0.00000           0.191435            5.20920
     88       0.00000           0.195267            5.31347
     89       0.00000           0.200413            5.45352
     90       0.00000           0.203710            5.54323
     91       0.00000           0.204945            5.57684
     92       0.00000           0.208719            5.67953
     93       0.00000           0.211078            5.74373
     94       0.00000           0.216436            5.88952
     95       0.00000           0.219611            5.97593
     96       0.00000           0.223434            6.07994
     97       0.00000           0.227523            6.19120
     98       0.00000           0.230047            6.25990
     99       0.00000           0.236010            6.42216
    100       0.00000           0.237686            6.46778
    101       0.00000           0.241225            6.56407
    102       0.00000           0.244305            6.64788
    103       0.00000           0.249930            6.80094
    104       0.00000           0.252544            6.87207
    105       0.00000           0.256072            6.96807
    106       0.00000           0.259516            7.06178
    107       0.00000           0.260829            7.09751
    108       0.00000           0.265397            7.22183
    109       0.00000           0.267385            7.27593
    110       0.00000           0.275100            7.48585
    111       0.00000           0.276603            7.52675
    112       0.00000           0.279506            7.60575
    113       0.00000           0.284819            7.75033
    114       0.00000           0.285848            7.77833
    115       0.00000           0.291844            7.94148
    116       0.00000           0.296884            8.07863
    117       0.00000           0.298603            8.12541
    118       0.00000           0.301159            8.19494
    119       0.00000           0.305458            8.31193
    120       0.00000           0.307753            8.37438
    121       0.00000           0.309912            8.43312
    122       0.00000           0.316725            8.61854

  Highest occupied state (VBM) at     -7.99390071 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.04446392 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94943678 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.48935432 Ha       -8748.17043304 eV
  | XC energy correction          :         -41.34780765 Ha       -1125.13109208 eV
  | XC potential correction       :          77.87560267 Ha        2119.10296745 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :         -19.94346852 Ha        -542.68939010 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94702239 Ha      -14855.97434302 eV
  | Total energy, T -> 0          :        -545.94702239 Ha      -14855.97434302 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94702239 Ha      -14855.97434302 eV

  Derived energy quantities:
  | Kinetic energy                :         543.74567549 Ha       14796.07264587 eV
  | Electrostatic energy          :       -1009.93056261 Ha      -27481.60885746 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04797810 Ha          -1.30555053 eV
  | Sum of eigenvalues per atom                           :        -243.00473425 eV
  | Total energy (T->0) per atom                          :        -412.66595397 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66595397 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      528.415 s, elapsed      598.575 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.138 s           0.138 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.477 s           2.478 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.563194E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1074E+00
  | Change of unmixed KS density  :  0.1221E-02
  | Change of sum of eigenvalues  :  0.9435E+01 eV
  | Change of total energy        :  0.1035E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       49.788 s          49.793 s
  | Charge density update                       :        2.477 s           2.478 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        1.240 s           1.240 s
  | Fock matrix evaluation                      :       45.644 s          45.649 s
  | Solution of K.-S. eqns.                     :        0.338 s           0.338 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      135.921 MB (on task 235)
  |   Maximum:      282.783 MB (on task 231)
  |   Average:      185.657 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      189.248 MB (on task 234 after allocating ovlp3fn2%n)
  |   Maximum:      421.605 MB (on task 167 after allocating ovlp3fn2%n)
  |   Average:      284.945 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.470 MB (ovlp3fn2%dat on task 107)
  |   Maximum:      247.268 MB (ovlp3fn2%dat on task 103)
  |   Average:      155.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250701, Time     :  182831.152
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.263224E+01
  | N minus   2      -0.580658E+01
  | N minus   3      -0.462547E+00
  | N minus   4       0.317988E+00
  | N minus   5      -0.783388E+00
  | N minus   6       0.222516E+00
  | N minus   7      -0.101520E+01
  Available memory per node after mixing [GB]:    166.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.769909E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.156951E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.774829E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.182902E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      269.308 s, elapsed      297.783 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.244 s           1.245 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   19.860274553298950
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18722874
  Full exact exchange energy:    2094.566296080292 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.878      21.761       2.053       5.344       3.728       5.200       3.423      45.387
  | Times    1:        3.964      17.777       1.682       5.512       3.728       9.250       3.473      45.387
  | Times    2:        3.244      12.746       1.597       5.302       3.728      15.381       3.388      45.387
  | Times    3:        3.223      12.485       1.776       5.339       3.728      15.448       3.388      45.387
  | Times    4:        4.405      13.531       1.729       5.909       3.727      12.907       3.178      45.387
  | Times    5:        3.276      14.683       4.988       5.029       3.728      10.666       3.017      45.386
  | Times    6:        4.216      21.599       2.163       4.807       5.402       4.069       3.130      45.387
  | Times    7:        3.303      17.994       1.697       4.351       5.402       9.638       3.001      45.387
  | Times    8:        3.825      12.701       1.505       4.834       5.402      13.759       3.361      45.387
  | Times    9:        4.123      13.947       1.210       5.072       5.402      12.220       3.413      45.387
  | Times   10:        3.650      12.669       1.549       4.829       5.402      13.949       3.340      45.387
  | Times   11:        3.212      18.425       3.513       4.650       5.402       6.929       3.256      45.387
  | Times   12:        3.861      12.309       2.789       4.782       5.402      13.230       3.013      45.387
  | Times   13:        3.888      22.129       2.090       5.351       3.613       5.374       2.942      45.387
  | Times   14:        3.235      18.987       1.704       4.783       3.613      10.184       2.881      45.387
  | Times   15:        3.967      14.262       1.813       5.523       3.613      13.232       2.977      45.387
  | Times   16:        4.057       8.534       1.212       3.820       3.613      21.110       3.040      45.386
  | Times   17:        4.053       9.276       1.275       3.828       3.613      20.317       3.025      45.387
  | Times   18:        3.418      14.013       3.771       3.361       3.613      14.314       2.896      45.387
  | Times   19:        4.112       7.757       2.146       4.049       3.613      20.723       2.986      45.387
  | Times   20:        4.317      14.738       2.338       5.242       2.633      13.152       2.964      45.387
  | Times   21:        3.210      18.069       2.336       3.849       2.634      12.453       2.837      45.387
  | Times   22:        3.316       5.703       0.889       3.988       2.634      25.988       2.869      45.387
  | Times   23:        4.110       9.199       1.300       4.949       2.634      20.234       2.961      45.387
  | Times   24:        4.707      13.499       3.230       6.161       2.633      12.202       2.953      45.387
  | Times   25:        3.893      11.147       2.288       5.780       2.634      16.801       2.843      45.387
  | Times   26:        4.625       9.954       1.760       6.555       2.634      16.913       2.945      45.387
  | Times   27:        4.148      14.130       2.538       5.672       3.091      12.886       2.922      45.387
  | Times   28:        3.684      18.674       2.392       5.777       3.090       8.752       3.017      45.386
  | Times   29:        4.219       5.514       0.919       6.115       3.091      22.452       3.075      45.387
  | Times   30:        3.926       9.227       1.292       5.948       3.090      18.860       3.045      45.387
  | Times   31:        4.289      13.683       3.305       6.328       3.091      11.614       3.078      45.387
  | Times   32:        4.140      15.587       3.605       3.145       3.090      12.769       3.051      45.387
  | Times   33:        4.004      10.851       2.624       3.128       3.090      18.632       3.058      45.387
  | Times   34:        4.229      17.948       2.541       3.920       2.719      10.922       3.108      45.387
  | Times   35:        3.681      22.133       2.485       3.178       2.719       8.135       3.056      45.387
  | Times   36:        3.701       7.632       1.661       3.689       2.719      22.813       3.172      45.387
  | Times   37:        3.841      10.513       2.144       3.696       2.719      19.297       3.176      45.387
  | Times   38:        3.865      16.054       3.735       3.737       2.719      12.097       3.179      45.387
  | Times   39:        4.491      15.917       3.369       4.608       2.719      11.072       3.211      45.387
  | Times   40:        3.215      13.898       4.220       2.811       2.719      15.631       2.893      45.387
  | Times   41:        2.406      17.310       6.062       2.058       0.259      14.642       2.649      45.387
  | Times   42:        2.279      11.139      11.365       2.071       0.259      15.626       2.647      45.387
  | Times   43:        2.520      17.580       5.700       2.163       0.343      14.432       2.649      45.387
  | Times   44:        2.589      13.044      10.411       2.234       0.342      14.100       2.666      45.387
  | Times   45:        2.486      16.003       7.130       2.253       0.268      14.574       2.672      45.387
  | Times   46:        2.436      11.180      11.590       2.294       0.269      14.956       2.662      45.387
  | Times   47:        2.768      17.968       5.623       2.388       0.333      13.642       2.663      45.387
  | Times   48:        2.625       9.767       5.310       2.047       0.333      22.921       2.384      45.387
  | Times   49:        2.847      14.911       4.817       3.217       0.245      16.902       2.449      45.387
  | Times   50:        3.006      11.349       6.096       3.319       0.245      18.893       2.478      45.387
  | Times   51:        2.650      13.590       4.701       2.572       0.393      19.028       2.451      45.387
  | Times   52:        2.714      10.002       5.340       2.805       0.393      21.629       2.502      45.387
  | Times   53:        2.989      15.018       4.899       3.502       0.255      16.213       2.511      45.387
  | Times   54:        3.007      12.176       6.559       3.561       0.255      17.322       2.506      45.387
  | Times   55:        3.048      15.134       4.867       3.498       0.358      16.000       2.482      45.387
  | Times   56:        3.098      13.020       6.828       3.678       0.358      15.912       2.493      45.387
  | Times   57:        3.577      17.356       4.682       3.524       0.280      13.392       2.575      45.387
  | Times   58:        3.461      14.679       6.291       3.346       0.280      14.778       2.552      45.387
  | Times   59:        3.004      14.759       5.458       3.611       0.331      15.698       2.526      45.387
  | Times   60:        2.810      12.344       6.944       3.323       0.331      17.180       2.454      45.387
  | Times   61:        3.589      16.088       5.127       3.789       0.265      13.982       2.547      45.387
  | Times   62:        2.941      14.303       6.366       3.233       0.265      15.769       2.509      45.387
  | Times   63:        2.900      16.664       5.006       2.468       0.276      15.619       2.454      45.387
  | Times   64:        3.608      23.027       3.657       2.965       0.276       8.949       2.904      45.387
  | Times   65:        3.524      21.290       5.614       4.097       2.897       4.517       3.448      45.387
  | Times   66:        3.694      16.939       2.350       4.332       2.897      11.702       3.472      45.387
  | Times   67:        2.909      18.424       1.951       3.660       2.897      12.140       3.405      45.387
  | Times   68:        2.906       8.044       2.763       4.173       2.897      21.130       3.474      45.387
  | Times   69:        3.900       9.175       3.209       4.675       2.897      17.995       3.536      45.387
  | Times   70:        2.800      10.563       3.036       3.986       2.897      18.633       3.472      45.387
  | Times   71:        3.551      22.381       5.833       3.796       3.023       3.601       3.203      45.387
  | Times   72:        3.823      16.448       2.826       3.777       3.023      12.034       3.455      45.387
  | Times   73:        3.019      17.359       2.468       3.255       3.023      12.849       3.413      45.387
  | Times   74:        3.349       8.063       2.577       3.669       3.023      21.266       3.440      45.387
  | Times   75:        3.786       9.669       3.293       3.995       3.023      18.164       3.457      45.387
  | Times   76:        3.073      10.218       3.455       2.941       3.023      19.453       3.226      45.387
  | Times   77:        3.586      19.394       4.043       3.246       2.531       9.355       3.230      45.387
  | Times   78:        3.062      14.367       4.320       2.829       2.531      15.070       3.207      45.387
