------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.044
  Time zero on CPU 1             :   0.699448100000000E+01  s.
  Internal wall clock time zero  :           520887105.044  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 84EB2795-DFB0-471C-A69E-1B52DD95A871

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      964 in task   104
  | Maximal number of non-zero basis functions:      951 in task   105
  | Maximal number of non-zero basis functions:      929 in task   106
  | Maximal number of non-zero basis functions:      887 in task   107
  | Maximal number of non-zero basis functions:      914 in task   108
  | Maximal number of non-zero basis functions:      874 in task   109
  | Maximal number of non-zero basis functions:      875 in task   110
  | Maximal number of non-zero basis functions:      831 in task   111
  | Maximal number of non-zero basis functions:      880 in task   112
  | Maximal number of non-zero basis functions:      884 in task   113
  | Maximal number of non-zero basis functions:      904 in task   114
  | Maximal number of non-zero basis functions:      964 in task   115
  | Maximal number of non-zero basis functions:      871 in task   116
  | Maximal number of non-zero basis functions:      865 in task   117
  | Maximal number of non-zero basis functions:      912 in task   118
  | Maximal number of non-zero basis functions:      818 in task   119
  | Maximal number of non-zero basis functions:      883 in task   120
  | Maximal number of non-zero basis functions:      871 in task   121
  | Maximal number of non-zero basis functions:      852 in task   122
  | Maximal number of non-zero basis functions:      863 in task   123
  | Maximal number of non-zero basis functions:      926 in task   124
  | Maximal number of non-zero basis functions:      910 in task   125
  | Maximal number of non-zero basis functions:      862 in task   126
  | Maximal number of non-zero basis functions:      919 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    225.98
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          861875
  Allocating       16.352 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    222.99
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    222.97
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.486 s, elapsed       88.954 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.722 s           0.733 s
  Available memory per node after integrate hamiltonian matrix [GB]:    220.74
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       57.211 s, elapsed       61.086 s
  Available memory per node after integrate ovlp matrix [GB]:    220.15
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    220.14

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.147 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5031E-05,  0.9909E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.304 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.028 s
  Finished solving standard eigenproblem
  | Time :     0.133 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5031E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.60122549 eV
  Available memory per node after advance_KS_solution [GB]:    219.26
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020073         -517.56252
      2       2.00000         -19.019273         -517.54074
      3       2.00000         -10.181325         -277.04796
      4       2.00000         -10.181303         -277.04735
      5       2.00000         -10.173225         -276.82753
      6       2.00000         -10.173218         -276.82734
      7       2.00000         -10.172988         -276.82108
      8       2.00000         -10.172947         -276.81997
      9       2.00000         -10.172351         -276.80376
     10       2.00000         -10.171743         -276.78722
     11       2.00000         -10.161636         -276.51218
     12       2.00000         -10.161185         -276.49992
     13       2.00000          -1.111267          -30.23911
     14       2.00000          -1.106110          -30.09879
     15       2.00000          -0.942088          -25.63552
     16       2.00000          -0.941493          -25.61933
     17       2.00000          -0.885690          -24.10085
     18       2.00000          -0.884793          -24.07644
     19       2.00000          -0.807897          -21.98400
     20       2.00000          -0.806502          -21.94603
     21       2.00000          -0.734774          -19.99422
     22       2.00000          -0.734550          -19.98811
     23       2.00000          -0.714296          -19.43697
     24       2.00000          -0.713940          -19.42728
     25       2.00000          -0.631436          -17.18225
     26       2.00000          -0.629233          -17.12230
     27       2.00000          -0.619868          -16.86748
     28       2.00000          -0.619333          -16.85290
     29       2.00000          -0.583644          -15.88175
     30       2.00000          -0.583592          -15.88034
     31       2.00000          -0.578067          -15.73000
     32       2.00000          -0.578032          -15.72904
     33       2.00000          -0.574165          -15.62383
     34       2.00000          -0.572747          -15.58525
     35       2.00000          -0.536216          -14.59118
     36       2.00000          -0.536101          -14.58805
     37       2.00000          -0.532162          -14.48087
     38       2.00000          -0.530818          -14.44428
     39       2.00000          -0.507486          -13.80940
     40       2.00000          -0.506301          -13.77716
     41       2.00000          -0.491494          -13.37422
     42       2.00000          -0.491020          -13.36133
     43       2.00000          -0.489348          -13.31584
     44       2.00000          -0.488509          -13.29301
     45       2.00000          -0.465700          -12.67235
     46       2.00000          -0.464762          -12.64681
     47       2.00000          -0.463482          -12.61200
     48       2.00000          -0.461091          -12.54691
     49       2.00000          -0.401187          -10.91685
     50       2.00000          -0.398541          -10.84486
     51       0.00000          -0.086640           -2.35759
     52       0.00000          -0.079274           -2.15717
     53       0.00000          -0.075711           -2.06020
     54       0.00000          -0.070537           -1.91940
     55       0.00000          -0.057149           -1.55509
     56       0.00000          -0.055991           -1.52358
     57       0.00000          -0.050697           -1.37952
     58       0.00000          -0.048627           -1.32320
     59       0.00000          -0.041770           -1.13661
     60       0.00000          -0.041288           -1.12352
     61       0.00000          -0.034604           -0.94162
     62       0.00000          -0.034134           -0.92882
     63       0.00000          -0.019846           -0.54002
     64       0.00000          -0.018080           -0.49199
     65       0.00000          -0.010146           -0.27609
     66       0.00000          -0.006980           -0.18993
     67       0.00000          -0.001251           -0.03403
     68       0.00000           0.002844            0.07739
     69       0.00000           0.004893            0.13315
     70       0.00000           0.007133            0.19411
     71       0.00000           0.008145            0.22163
     72       0.00000           0.010213            0.27791
     73       0.00000           0.010646            0.28970
     74       0.00000           0.011303            0.30758
     75       0.00000           0.017219            0.46855
     76       0.00000           0.018597            0.50605
     77       0.00000           0.021857            0.59476
     78       0.00000           0.023070            0.62777
     79       0.00000           0.027744            0.75495
     80       0.00000           0.028603            0.77832
     81       0.00000           0.039149            1.06529
     82       0.00000           0.041542            1.13041
     83       0.00000           0.053457            1.45464
     84       0.00000           0.055512            1.51055
     85       0.00000           0.061317            1.66853
     86       0.00000           0.063020            1.71485
     87       0.00000           0.078817            2.14473
     88       0.00000           0.079870            2.17339
     89       0.00000           0.097626            2.65653
     90       0.00000           0.102001            2.77558
     91       0.00000           0.102230            2.78181
     92       0.00000           0.102637            2.79291
     93       0.00000           0.106132            2.88801
     94       0.00000           0.106534            2.89894
     95       0.00000           0.118121            3.21424
     96       0.00000           0.120497            3.27889
     97       0.00000           0.128350            3.49257
     98       0.00000           0.129875            3.53407
     99       0.00000           0.135068            3.67539
    100       0.00000           0.140374            3.81976
    101       0.00000           0.151725            4.12865
    102       0.00000           0.159932            4.35197
    103       0.00000           0.164314            4.47122
    104       0.00000           0.169119            4.60196
    105       0.00000           0.172552            4.69538
    106       0.00000           0.177645            4.83397
    107       0.00000           0.183951            5.00556
    108       0.00000           0.185898            5.05855
    109       0.00000           0.187162            5.09294
    110       0.00000           0.190648            5.18779
    111       0.00000           0.194953            5.30494
    112       0.00000           0.195743            5.32644
    113       0.00000           0.202892            5.52096
    114       0.00000           0.206500            5.61916
    115       0.00000           0.210613            5.73106
    116       0.00000           0.211628            5.75870
    117       0.00000           0.215645            5.86799
    118       0.00000           0.218291            5.94000
    119       0.00000           0.223494            6.08158
    120       0.00000           0.230862            6.28207
    121       0.00000           0.232497            6.32657
    122       0.00000           0.238428            6.48796
    123       0.00000           0.238960            6.50243
    124       0.00000           0.242161            6.58954
    125       0.00000           0.245287            6.67460
    126       0.00000           0.247811            6.74328
    127       0.00000           0.248837            6.77119
    128       0.00000           0.251313            6.83856
    129       0.00000           0.254631            6.92886
    130       0.00000           0.261370            7.11223
    131       0.00000           0.262953            7.15532
    132       0.00000           0.269707            7.33911
    133       0.00000           0.274275            7.46342
    134       0.00000           0.279120            7.59524
    135       0.00000           0.287538            7.82431
    136       0.00000           0.295279            8.03494
    137       0.00000           0.304521            8.28643
    138       0.00000           0.308548            8.39601
    139       0.00000           0.329057            8.95410
    140       0.00000           0.331849            9.03008
    141       0.00000           0.343111            9.33652
    142       0.00000           0.349086            9.49911
    143       0.00000           0.356203            9.69277
    144       0.00000           0.362779            9.87171
    145       0.00000           0.369855           10.06426
    146       0.00000           0.375773           10.22532
    147       0.00000           0.378959           10.31199
    148       0.00000           0.396982           10.80242
    149       0.00000           0.408651           11.11997
    150       0.00000           0.414105           11.26837
    151       0.00000           0.423622           11.52735
    152       0.00000           0.430782           11.72217
    153       0.00000           0.433835           11.80526
    154       0.00000           0.436295           11.87220
    155       0.00000           0.447580           12.17927
    156       0.00000           0.448742           12.21088
    157       0.00000           0.454925           12.37914
    158       0.00000           0.472533           12.85826
    159       0.00000           0.478747           13.02738
    160       0.00000           0.481825           13.11112
    161       0.00000           0.493562           13.43051
    162       0.00000           0.496189           13.50199
    163       0.00000           0.501401           13.64382
    164       0.00000           0.511470           13.91780
    165       0.00000           0.512246           13.93893
    166       0.00000           0.513234           13.96581
    167       0.00000           0.522432           14.21611
    168       0.00000           0.529615           14.41156
    169       0.00000           0.533259           14.51073
    170       0.00000           0.543542           14.79052
    171       0.00000           0.555110           15.10532
    172       0.00000           0.559284           15.21890
    173       0.00000           0.568880           15.48001
    174       0.00000           0.570550           15.52547
    175       0.00000           0.573176           15.59692
    176       0.00000           0.579799           15.77713
    177       0.00000           0.583734           15.88422
    178       0.00000           0.585936           15.94413
    179       0.00000           0.588161           16.00468
    180       0.00000           0.592251           16.11596
    181       0.00000           0.603062           16.41015
    182       0.00000           0.605821           16.48521
    183       0.00000           0.607500           16.53091
    184       0.00000           0.611553           16.64121
    185       0.00000           0.613458           16.69305
    186       0.00000           0.617253           16.79631
    187       0.00000           0.622205           16.93107
    188       0.00000           0.625244           17.01375
    189       0.00000           0.635453           17.29156
    190       0.00000           0.641824           17.46492
    191       0.00000           0.643660           17.51489
    192       0.00000           0.645150           17.55544
    193       0.00000           0.650938           17.71294
    194       0.00000           0.657314           17.88642
    195       0.00000           0.663362           18.05100
    196       0.00000           0.667124           18.15337
    197       0.00000           0.669789           18.22590
    198       0.00000           0.690278           18.78343
    199       0.00000           0.693542           18.87225
    200       0.00000           0.698301           19.00174
    201       0.00000           0.703844           19.15257
    202       0.00000           0.707800           19.26021
    203       0.00000           0.709686           19.31154
    204       0.00000           0.714856           19.45221
    205       0.00000           0.716429           19.49502
    206       0.00000           0.719886           19.58909
    207       0.00000           0.726203           19.76100
    208       0.00000           0.728163           19.81433
    209       0.00000           0.729867           19.86068
    210       0.00000           0.731520           19.90568
    211       0.00000           0.733743           19.96616
    212       0.00000           0.738776           20.10312
    213       0.00000           0.740337           20.14558
    214       0.00000           0.747657           20.34479
    215       0.00000           0.748454           20.36646
    216       0.00000           0.752012           20.46328
    217       0.00000           0.759265           20.66065
    218       0.00000           0.773445           21.04651
    219       0.00000           0.775142           21.09269
    220       0.00000           0.783680           21.32501
    221       0.00000           0.790607           21.51351
    222       0.00000           0.795570           21.64856
    223       0.00000           0.801705           21.81549
    224       0.00000           0.802967           21.84986
    225       0.00000           0.803021           21.85132
    226       0.00000           0.808870           22.01047
    227       0.00000           0.814223           22.15614
    228       0.00000           0.823968           22.42130
    229       0.00000           0.827204           22.50936
    230       0.00000           0.831103           22.61547
    231       0.00000           0.835975           22.74803
    232       0.00000           0.840523           22.87179
    233       0.00000           0.848199           23.08067
    234       0.00000           0.849220           23.10845
    235       0.00000           0.852270           23.19144
    236       0.00000           0.856232           23.29925
    237       0.00000           0.856614           23.30965
    238       0.00000           0.860631           23.41895
    239       0.00000           0.865523           23.55208
    240       0.00000           0.866752           23.58553
    241       0.00000           0.873768           23.77642
    242       0.00000           0.875580           23.82574
    243       0.00000           0.879969           23.94518
    244       0.00000           0.882791           24.02196
    245       0.00000           0.886299           24.11742
    246       0.00000           0.895012           24.35450
    247       0.00000           0.910794           24.78397
    248       0.00000           0.917222           24.95888
    249       0.00000           0.923001           25.11614
    250       0.00000           0.926338           25.20695
    251       0.00000           0.928845           25.27517
    252       0.00000           0.931434           25.34562
    253       0.00000           0.941358           25.61567
    254       0.00000           0.947983           25.79593
    255       0.00000           0.949065           25.82537
    256       0.00000           0.955355           25.99654
    257       0.00000           0.977112           26.58857
    258       0.00000           0.977855           26.60878
    259       0.00000           1.007334           27.41096
    260       0.00000           1.011076           27.51278
    261       0.00000           1.040744           28.32007
    262       0.00000           1.042923           28.37937
    263       0.00000           1.059628           28.83395
    264       0.00000           1.069014           29.08935
    265       0.00000           1.069369           29.09902
    266       0.00000           1.077301           29.31486
    267       0.00000           1.088369           29.61603
    268       0.00000           1.091369           29.69766
    269       0.00000           1.102830           30.00952
    270       0.00000           1.115172           30.34536
    271       0.00000           1.115616           30.35745
    272       0.00000           1.123077           30.56047
    273       0.00000           1.127046           30.66850
    274       0.00000           1.136308           30.92051
    275       0.00000           1.137676           30.95774
    276       0.00000           1.147545           31.22628
    277       0.00000           1.149746           31.28619
    278       0.00000           1.152931           31.37285
    279       0.00000           1.156874           31.48015
    280       0.00000           1.158571           31.52632
    281       0.00000           1.162306           31.62795
    282       0.00000           1.167096           31.75830
    283       0.00000           1.171354           31.87417
    284       0.00000           1.180997           32.13656
    285       0.00000           1.193243           32.46979
    286       0.00000           1.197378           32.58231
    287       0.00000           1.200737           32.67371
    288       0.00000           1.202162           32.71250
    289       0.00000           1.209281           32.90620
    290       0.00000           1.215684           33.08044
    291       0.00000           1.218136           33.14718
    292       0.00000           1.229314           33.45133
    293       0.00000           1.235994           33.63311
    294       0.00000           1.239054           33.71636
    295       0.00000           1.259689           34.27787
    296       0.00000           1.271454           34.59802
    297       0.00000           1.304574           35.49927
    298       0.00000           1.319490           35.90515
    299       0.00000           1.325998           36.08223
    300       0.00000           1.333869           36.29643
    301       0.00000           1.339764           36.45684
    302       0.00000           1.345391           36.60996
    303       0.00000           1.352265           36.79701
    304       0.00000           1.357492           36.93924
    305       0.00000           1.375060           37.41728
    306       0.00000           1.380334           37.56080
    307       0.00000           1.395851           37.98304
    308       0.00000           1.401780           38.14436
    309       0.00000           1.403874           38.20135
    310       0.00000           1.414040           38.47799
    311       0.00000           1.429575           38.90072
    312       0.00000           1.431919           38.96449
    313       0.00000           1.436869           39.09919
    314       0.00000           1.439883           39.18121
    315       0.00000           1.445549           39.33540
    316       0.00000           1.447475           39.38779
    317       0.00000           1.456322           39.62854
    318       0.00000           1.459919           39.72643
    319       0.00000           1.466256           39.89886
    320       0.00000           1.470052           40.00214
    321       0.00000           1.475973           40.16326
    322       0.00000           1.479690           40.26441
    323       0.00000           1.486134           40.43977
    324       0.00000           1.494972           40.68027
    325       0.00000           1.509207           41.06762
    326       0.00000           1.514322           41.20681
    327       0.00000           1.517019           41.28020
    328       0.00000           1.521390           41.39912
    329       0.00000           1.540032           41.90640
    330       0.00000           1.544333           42.02343
    331       0.00000           1.546709           42.08810
    332       0.00000           1.551653           42.22263
    333       0.00000           1.563242           42.53797
    334       0.00000           1.566834           42.63571
    335       0.00000           1.571660           42.76705
    336       0.00000           1.576424           42.89668
    337       0.00000           1.583924           43.10077
    338       0.00000           1.586004           43.15735
    339       0.00000           1.596994           43.45641
    340       0.00000           1.602627           43.60971
    341       0.00000           1.609096           43.78573
    342       0.00000           1.612305           43.87305
    343       0.00000           1.614667           43.93733
    344       0.00000           1.618563           44.04333
    345       0.00000           1.621983           44.13642
    346       0.00000           1.629548           44.34224
    347       0.00000           1.633882           44.46018
    348       0.00000           1.637284           44.55276
    349       0.00000           1.639604           44.61589
    350       0.00000           1.646161           44.79433
    351       0.00000           1.651764           44.94679
    352       0.00000           1.659375           45.15388
    353       0.00000           1.660710           45.19023
    354       0.00000           1.665384           45.31741
    355       0.00000           1.668091           45.39108
    356       0.00000           1.669992           45.44281
    357       0.00000           1.672842           45.52034
    358       0.00000           1.683721           45.81637
    359       0.00000           1.690032           45.98811
    360       0.00000           1.692959           46.06776
    361       0.00000           1.695908           46.14800
    362       0.00000           1.702708           46.33303
    363       0.00000           1.707922           46.47492
    364       0.00000           1.720656           46.82143
    365       0.00000           1.729177           47.05331
    366       0.00000           1.742333           47.41128
    367       0.00000           1.753648           47.71920
    368       0.00000           1.754825           47.75122
    369       0.00000           1.758922           47.86271
    370       0.00000           1.762168           47.95103
    371       0.00000           1.768527           48.12407
    372       0.00000           1.775598           48.31649
    373       0.00000           1.796056           48.87316
    374       0.00000           1.807921           49.19602
    375       0.00000           1.813589           49.35027
    376       0.00000           1.815365           49.39860
    377       0.00000           1.829431           49.78136
    378       0.00000           1.833203           49.88400
    379       0.00000           1.837446           49.99944
    380       0.00000           1.839405           50.05276
    381       0.00000           1.846152           50.23634
    382       0.00000           1.850429           50.35275
    383       0.00000           1.857378           50.54181
    384       0.00000           1.859805           50.60788
    385       0.00000           1.861685           50.65902
    386       0.00000           1.863930           50.72012
    387       0.00000           1.894554           51.55343
    388       0.00000           1.897969           51.64638
    389       0.00000           1.901573           51.74443
    390       0.00000           1.910677           51.99217
    391       0.00000           1.929249           52.49753
    392       0.00000           1.932166           52.57691
    393       0.00000           1.950528           53.07657
    394       0.00000           1.963558           53.43113
    395       0.00000           1.967432           53.53655
    396       0.00000           1.980718           53.89808
    397       0.00000           1.987223           54.07509
    398       0.00000           1.989572           54.13900
    399       0.00000           2.005965           54.58507
    400       0.00000           2.009232           54.67398
    401       0.00000           2.013710           54.79584
    402       0.00000           2.018041           54.91369
    403       0.00000           2.036967           55.42868
    404       0.00000           2.040576           55.52689
    405       0.00000           2.043500           55.60647
    406       0.00000           2.048011           55.72921
    407       0.00000           2.065161           56.19588
    408       0.00000           2.069720           56.31996
    409       0.00000           2.071263           56.36193
    410       0.00000           2.080369           56.60971
    411       0.00000           2.087009           56.79039
    412       0.00000           2.094585           56.99654
    413       0.00000           2.102968           57.22468
    414       0.00000           2.109045           57.39003
    415       0.00000           2.117919           57.63150
    416       0.00000           2.124931           57.82232
    417       0.00000           2.132941           58.04026
    418       0.00000           2.142284           58.29451
    419       0.00000           2.150204           58.51004
    420       0.00000           2.159268           58.75668
    421       0.00000           2.167035           58.96801
    422       0.00000           2.175039           59.18581
    423       0.00000           2.177319           59.24787
    424       0.00000           2.186937           59.50958
    425       0.00000           2.187496           59.52478
    426       0.00000           2.189579           59.58148
    427       0.00000           2.198384           59.82107
    428       0.00000           2.208495           60.09622
    429       0.00000           2.221153           60.44063
    430       0.00000           2.227303           60.60800
    431       0.00000           2.231174           60.71334
    432       0.00000           2.235411           60.82863
    433       0.00000           2.237445           60.88398
    434       0.00000           2.241039           60.98178
    435       0.00000           2.243455           61.04751
    436       0.00000           2.249395           61.20916
    437       0.00000           2.252658           61.29794
    438       0.00000           2.258720           61.46289
    439       0.00000           2.264207           61.61221
    440       0.00000           2.268774           61.73649
    441       0.00000           2.272570           61.83977
    442       0.00000           2.278155           61.99175
    443       0.00000           2.292001           62.36853
    444       0.00000           2.294000           62.42291
    445       0.00000           2.311541           62.90023
    446       0.00000           2.314553           62.98219
    447       0.00000           2.319241           63.10975
    448       0.00000           2.330331           63.41154
    449       0.00000           2.332982           63.48366
    450       0.00000           2.334486           63.52459
    451       0.00000           2.336856           63.58908
    452       0.00000           2.339596           63.66365
    453       0.00000           2.341321           63.71058
    454       0.00000           2.345868           63.83432
    455       0.00000           2.350784           63.96809
    456       0.00000           2.354138           64.05936
    457       0.00000           2.358114           64.16755
    458       0.00000           2.360828           64.24138
    459       0.00000           2.367458           64.42181
    460       0.00000           2.378050           64.71003
    461       0.00000           2.381398           64.80114
    462       0.00000           2.388290           64.98867
    463       0.00000           2.391722           65.08206
    464       0.00000           2.396148           65.20250
    465       0.00000           2.398438           65.26481
    466       0.00000           2.410209           65.58512
    467       0.00000           2.413492           65.67447
    468       0.00000           2.425837           66.01038
    469       0.00000           2.426907           66.03951
    470       0.00000           2.430345           66.13306
    471       0.00000           2.436066           66.28874
    472       0.00000           2.444526           66.51893
    473       0.00000           2.447052           66.58768
    474       0.00000           2.448717           66.63299
    475       0.00000           2.453257           66.75651
    476       0.00000           2.456207           66.83678
    477       0.00000           2.477303           67.41084
    478       0.00000           2.479217           67.46292
    479       0.00000           2.483745           67.58613
    480       0.00000           2.487966           67.70100
    481       0.00000           2.500607           68.04497
    482       0.00000           2.509934           68.29878
    483       0.00000           2.515299           68.44476
    484       0.00000           2.526735           68.75596
    485       0.00000           2.530688           68.86352
    486       0.00000           2.535024           68.98151
    487       0.00000           2.549798           69.38353
    488       0.00000           2.559254           69.64085
    489       0.00000           2.567608           69.86816
    490       0.00000           2.574464           70.05474
    491       0.00000           2.591722           70.52435
    492       0.00000           2.597668           70.68614
    493       0.00000           2.602844           70.82700
    494       0.00000           2.605496           70.89915
    495       0.00000           2.610443           71.03377
    496       0.00000           2.620406           71.30488
    497       0.00000           2.634585           71.69071
    498       0.00000           2.637763           71.77719
    499       0.00000           2.641613           71.88195
    500       0.00000           2.645512           71.98806
    501       0.00000           2.674484           72.77641
    502       0.00000           2.678936           72.89756
    503       0.00000           2.683874           73.03193
    504       0.00000           2.687790           73.13850
    505       0.00000           2.698358           73.42606
    506       0.00000           2.699802           73.46534
    507       0.00000           2.710031           73.74369
    508       0.00000           2.713024           73.82513
    509       0.00000           2.715486           73.89213
    510       0.00000           2.723206           74.10222
    511       0.00000           2.725420           74.16244
    512       0.00000           2.744757           74.68865
    513       0.00000           2.754716           74.95964
    514       0.00000           2.758275           75.05648
    515       0.00000           2.761045           75.13185
    516       0.00000           2.773423           75.46868
    517       0.00000           2.774584           75.50027
    518       0.00000           2.780269           75.65496
    519       0.00000           2.788032           75.86620
    520       0.00000           2.795890           76.08002
    521       0.00000           2.805641           76.34536
    522       0.00000           2.806951           76.38102
    523       0.00000           2.819075           76.71094
    524       0.00000           2.821786           76.78471
    525       0.00000           2.826704           76.91852
    526       0.00000           2.830080           77.01039
    527       0.00000           2.851005           77.57980
    528       0.00000           2.856577           77.73142
    529       0.00000           2.860738           77.84463
    530       0.00000           2.862949           77.90480
    531       0.00000           2.889944           78.63937
    532       0.00000           2.891403           78.67907
    533       0.00000           2.895524           78.79122
    534       0.00000           2.903511           79.00855
    535       0.00000           2.919182           79.43498
    536       0.00000           2.925241           79.59987
    537       0.00000           2.929733           79.72209
    538       0.00000           2.937572           79.93539
    539       0.00000           2.939368           79.98428
    540       0.00000           2.951954           80.32676
    541       0.00000           2.972681           80.89076
    542       0.00000           2.976122           80.98440
    543       0.00000           2.986159           81.25753
    544       0.00000           2.993866           81.46724
    545       0.00000           3.005152           81.77434
    546       0.00000           3.007326           81.83351
    547       0.00000           3.013446           82.00004
    548       0.00000           3.022789           82.25429
    549       0.00000           3.043354           82.81388
    550       0.00000           3.047946           82.93884
    551       0.00000           3.064053           83.37712
    552       0.00000           3.072283           83.60108
    553       0.00000           3.080158           83.81537
    554       0.00000           3.085631           83.96429
    555       0.00000           3.092068           84.13944
    556       0.00000           3.095628           84.23632
    557       0.00000           3.100992           84.38230
    558       0.00000           3.112618           84.69864
    559       0.00000           3.115717           84.78297
    560       0.00000           3.119613           84.88898
    561       0.00000           3.123303           84.98939
    562       0.00000           3.131594           85.21501
    563       0.00000           3.141694           85.48984
    564       0.00000           3.144652           85.57033
    565       0.00000           3.152009           85.77053
    566       0.00000           3.164626           86.11387
    567       0.00000           3.175976           86.42272
    568       0.00000           3.180062           86.53388
    569       0.00000           3.198774           87.04307
    570       0.00000           3.205461           87.22503
    571       0.00000           3.211880           87.39969
    572       0.00000           3.219431           87.60517
    573       0.00000           3.225209           87.76239
    574       0.00000           3.228800           87.86011
    575       0.00000           3.233128           87.97788
    576       0.00000           3.243934           88.27194
    577       0.00000           3.247663           88.37340
    578       0.00000           3.262062           88.76522
    579       0.00000           3.278237           89.20537
    580       0.00000           3.287272           89.45123
    581       0.00000           3.295407           89.67258
    582       0.00000           3.301702           89.84389
    583       0.00000           3.315636           90.22306
    584       0.00000           3.321403           90.37997
    585       0.00000           3.327914           90.55715
    586       0.00000           3.328638           90.57684
    587       0.00000           3.332633           90.68555
    588       0.00000           3.348783           91.12503
    589       0.00000           3.367676           91.63912
    590       0.00000           3.369686           91.69382
    591       0.00000           3.374148           91.81524
    592       0.00000           3.383222           92.06217
    593       0.00000           3.396796           92.43153
    594       0.00000           3.407434           92.72099
    595       0.00000           3.412913           92.87009
    596       0.00000           3.421079           93.09229
    597       0.00000           3.422678           93.13579
    598       0.00000           3.431605           93.37873
    599       0.00000           3.437212           93.53130
    600       0.00000           3.447045           93.79888
    601       0.00000           3.455567           94.03077
    602       0.00000           3.464537           94.27486
    603       0.00000           3.475756           94.58014
    604       0.00000           3.484783           94.82578
    605       0.00000           3.491093           94.99747
    606       0.00000           3.496016           95.13145
    607       0.00000           3.508801           95.47934
    608       0.00000           3.512338           95.57557
    609       0.00000           3.530631           96.07335
    610       0.00000           3.536570           96.23496
    611       0.00000           3.545228           96.47057
    612       0.00000           3.549028           96.57397
    613       0.00000           3.572116           97.20223
    614       0.00000           3.579295           97.39756
    615       0.00000           3.588597           97.65070
    616       0.00000           3.592227           97.74946
    617       0.00000           3.604718           98.08936
    618       0.00000           3.615024           98.36982
    619       0.00000           3.626842           98.69138
    620       0.00000           3.629289           98.75797
    621       0.00000           3.647105           99.24279
    622       0.00000           3.649800           99.31611
    623       0.00000           3.661932           99.64623
    624       0.00000           3.671027           99.89374
    625       0.00000           3.675632          100.01903
    626       0.00000           3.685416          100.28528
    627       0.00000           3.689725          100.40252
    628       0.00000           3.704826          100.81344
    629       0.00000           3.706508          100.85922
    630       0.00000           3.712853          101.03188
    631       0.00000           3.713803          101.05772
    632       0.00000           3.720416          101.23766
    633       0.00000           3.727156          101.42107
    634       0.00000           3.735220          101.64051
    635       0.00000           3.737823          101.71133
    636       0.00000           3.746595          101.95004
    637       0.00000           3.763660          102.41441
    638       0.00000           3.769958          102.58578
    639       0.00000           3.781690          102.90503
