------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102119.511
  Time zero on CPU 1             :   0.766552860000000E+02  s.
  Internal wall clock time zero  :           520770079.511  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6D3EE37A-17C2-4A36-AEA6-F38B1DF35803

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    3    2        11.195735      -189.4887           0.424817           0.424817           3.232486
    4    3        10.645156       -96.3618           0.792453           0.792453           4.780049
    4    3        10.800406       -99.1930           0.782825           0.782825           4.721969
    5    4        15.741379      -134.8547           0.842403           0.842403           4.496620
    1    0        13.753138     -2573.5004           0.038689           0.038689           0.718621
    1    0        25.857615     -9096.9866           0.020488           0.020488           0.389976
    2    1        10.266135      -358.4880           0.206518           0.206518           2.133155


  O                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    1    0         1.970254       -52.8160           0.268494           0.268494           4.634338
    1    0         3.007156      -123.0361           0.175029           0.175029           3.133949
    1    0         4.589756      -286.6156           0.115504           0.115504           2.093567
    2    1         2.375477       -19.1936           0.889693           0.889693           5.366593
    2    1         4.139586       -58.2874           0.513244           0.513244           4.866590
    2    1         7.213781      -177.0054           0.292482           0.292482           3.021094
    3    2         7.171992       -77.7603           0.663465           0.663465           4.807458
    3    2        10.002497      -151.2499           0.476945           0.476945           3.629133
    3    2        13.950091      -294.1929           0.342862           0.342862           2.608875
    4    3        13.016128      -144.0669           0.647440           0.647440           4.051222
    4    3        16.028979      -218.4803           0.525948           0.525948           3.331488
    5    4        21.816083      -259.0205           0.609051           0.609051           3.291008
    1    0         9.961175     -1350.0250           0.052821           0.052821           0.981101
    1    0        15.554179     -3291.6589           0.034015           0.034015           0.639573
    2    1         7.624290      -197.7240           0.278524           0.278524           2.841960


  H                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    1    0         1.156555       -18.1992           0.460320           0.460320           5.243229
    1    0         1.686845       -38.7143           0.315118           0.315118           4.932336
    1    0         2.460277       -82.3547           0.215718           0.215718           3.815562
    2    1         2.921459       -29.0309           0.723605           0.723605           5.243229
    2    1         4.145018       -58.4405           0.507614           0.507614           4.813203
    2    1         5.881026      -117.6432           0.360475           0.360475           3.678162
    3    2         6.414469       -62.2013           0.741515           0.741515           4.993004
    3    2         7.675365       -89.0587           0.617279           0.617279           4.583499
    4    3        10.808700       -99.3454           0.778676           0.778676           4.696947
    1    0         3.588333      -175.1887           0.147673           0.147673           2.644120

  Creating atomic-like basis functions for current effective potential.

  Species C                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -10.049212      -273.4530       1.934409
    2    0        -0.504761       -13.7352       5.271162
    2    1        -0.193631        -5.2690       5.401630


  Species O                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -18.927378      -515.0401       1.415765
    2    0        -0.880539       -23.9607       5.048385
    2    1        -0.331811        -9.0290       5.301386


  Species H                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0        -0.238386        -6.4868       5.373006

  Assembling full basis from fixed parts.
  | Species C :   atomic orbital   1 s accepted.
  | Species C :   atomic orbital   2 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :   atomic orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   4 f accepted.
  | Species C :    hydro orbital   4 f accepted.
  | Species C :    hydro orbital   5 g accepted.
  | Species O :   atomic orbital   1 s accepted.
  | Species O :   atomic orbital   2 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :   atomic orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   4 f accepted.
  | Species O :    hydro orbital   4 f accepted.
  | Species O :    hydro orbital   5 g accepted.
  | Species H :   atomic orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   3 d accepted.
  | Species H :    hydro orbital   3 d accepted.
  | Species H :    hydro orbital   4 f accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       47
  | Total number of basis functions :     1464

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          15.692844MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1               -273.4529725981               -273.4529710451
           1        2                -13.7352530191                -13.7352524550
           1        3                 86.4394709515                 86.4400844526
           1        4                226.8637043933                226.8644757820
           1        5                413.6234960059                413.6377457562
           1        6               4315.2086839682               4315.2543525825 ***
           1        7              17091.6816470870              17095.5173250525 ***
           1        8                 -5.2694407727                 -5.2694065285
           1        9                 11.0284985628                 11.0286830824
           1       10                 51.1937094682                 51.1938657706
           1       11                299.3702682341                299.3702723975
           1       12                628.5013269188                628.5013423901
           1       13                 20.6149529623                 20.6149530088
           1       14                 73.2317106982                 73.2317104202
           1       15                206.6543061703                206.6543044822
           1       16                 70.1741891322                 70.1741891250
           1       17                112.1054541854                112.1054537982
           1       18                111.6980878532                111.6980878396
           2       19               -515.0401491148               -515.0401445497
           2       20                -23.9606901999                -23.9606901323
           2       21                178.7116587766                178.7136766537
           2       22                 58.6290136804                 58.6290666143
           2       23                818.4995621689                818.5079355158
           2       24               1947.4354358587               1947.5093910757 ***
           2       25               7898.4478983389               7898.4210438669
           2       26                 -9.0290718243                 -9.0290720379
           2       27                 16.7252183851                 16.7252145026
           2       28                 94.8948869125                 94.8948815049
           2       29                683.6565470398                683.6567983254
           2       30                244.7594522105                244.7597028931
           2       31                 40.9093049752                 40.9093050128
           2       32                127.6731770724                127.6731772647
           2       33                329.2322401211                329.2322398246
           2       34                107.0178687545                107.0178687749
           2       35                229.6051168668                229.6051168151
           2       36                217.0518523481                217.0518522592
           3       37                 -6.4870767962                 -6.4871688290
           3       38                  7.8404860092                  7.8387943725
           3       39                 56.2681325816                 56.2648281948
           3       40                176.7421713869                176.7378856741
           3       41                456.0825831622                456.0852998323
           3       42                 16.2524740029                 16.2524727596
           3       43                 68.0575558880                 68.0575485557
           3       44                187.8519508374                187.8519314811
           3       45                 50.0154550832                 50.0154550689
           3       46                114.2834582300                114.2834581327
           3       47                 88.1519555420                 88.1519554887
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.253 s.
  Wall clock time (cpu1) :      0.252 s.
------------------------------------------------------------
  After prepare_scf [GB]:    189.25

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36
  After initialize_bc_dependent_lists [GB]:    189.25

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250703, Time     :  102119.903
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    189.24
  Available memory per node after initialize_recip_hartree_potential [GB]:    189.24
  * Using 128 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid003344
   Task     1 k-point     1 on nid003344
   Task     2 k-point     1 on nid003344
   Task     3 k-point     1 on nid003344
   Task     4 k-point     1 on nid003344
   Task     5 k-point     1 on nid003344
   Task     6 k-point     1 on nid003344
   Task     7 k-point     1 on nid003344
   Task     8 k-point     1 on nid003344
   Task     9 k-point     1 on nid003344
   Task    10 k-point     1 on nid003344
   Task    11 k-point     1 on nid003344
   Task    12 k-point     1 on nid003344
   Task    13 k-point     1 on nid003344
   Task    14 k-point     1 on nid003344
   Task    15 k-point     1 on nid003344
   Task    16 k-point     1 on nid003344
   Task    17 k-point     1 on nid003344
   Task    18 k-point     1 on nid003344
   Task    19 k-point     1 on nid003344
   Task    20 k-point     1 on nid003344
   Task    21 k-point     1 on nid003344
   Task    22 k-point     1 on nid003344
   Task    23 k-point     1 on nid003344
   Task    24 k-point     1 on nid003344
   Task    25 k-point     1 on nid003344
   Task    26 k-point     1 on nid003344
   Task    27 k-point     1 on nid003344
   Task    28 k-point     1 on nid003344
   Task    29 k-point     1 on nid003344
   Task    30 k-point     1 on nid003344
   Task    31 k-point     1 on nid003344
   Task    32 k-point     1 on nid003344
   Task    33 k-point     1 on nid003344
   Task    34 k-point     1 on nid003344
   Task    35 k-point     1 on nid003344
   Task    36 k-point     1 on nid003344
   Task    37 k-point     1 on nid003344
   Task    38 k-point     1 on nid003344
   Task    39 k-point     1 on nid003344
   Task    40 k-point     1 on nid003344
   Task    41 k-point     1 on nid003344
   Task    42 k-point     1 on nid003344
   Task    43 k-point     1 on nid003344
   Task    44 k-point     1 on nid003344
   Task    45 k-point     1 on nid003344
   Task    46 k-point     1 on nid003344
   Task    47 k-point     1 on nid003344
   Task    48 k-point     1 on nid003344
   Task    49 k-point     1 on nid003344
   Task    50 k-point     1 on nid003344
   Task    51 k-point     1 on nid003344
   Task    52 k-point     1 on nid003344
   Task    53 k-point     1 on nid003344
   Task    54 k-point     1 on nid003344
   Task    55 k-point     1 on nid003344
   Task    56 k-point     1 on nid003344
   Task    57 k-point     1 on nid003344
   Task    58 k-point     1 on nid003344
   Task    59 k-point     1 on nid003344
   Task    60 k-point     1 on nid003344
   Task    61 k-point     1 on nid003344
   Task    62 k-point     1 on nid003344
   Task    63 k-point     1 on nid003344
   Task    64 k-point     1 on nid003344
   Task    65 k-point     1 on nid003344
   Task    66 k-point     1 on nid003344
   Task    67 k-point     1 on nid003344
   Task    68 k-point     1 on nid003344
   Task    69 k-point     1 on nid003344
   Task    70 k-point     1 on nid003344
   Task    71 k-point     1 on nid003344
   Task    72 k-point     1 on nid003344
   Task    73 k-point     1 on nid003344
   Task    74 k-point     1 on nid003344
   Task    75 k-point     1 on nid003344
   Task    76 k-point     1 on nid003344
   Task    77 k-point     1 on nid003344
   Task    78 k-point     1 on nid003344
   Task    79 k-point     1 on nid003344
   Task    80 k-point     1 on nid003344
   Task    81 k-point     1 on nid003344
   Task    82 k-point     1 on nid003344
   Task    83 k-point     1 on nid003344
   Task    84 k-point     1 on nid003344
   Task    85 k-point     1 on nid003344
   Task    86 k-point     1 on nid003344
   Task    87 k-point     1 on nid003344
   Task    88 k-point     1 on nid003344
   Task    89 k-point     1 on nid003344
   Task    90 k-point     1 on nid003344
   Task    91 k-point     1 on nid003344
   Task    92 k-point     1 on nid003344
   Task    93 k-point     1 on nid003344
   Task    94 k-point     1 on nid003344
   Task    95 k-point     1 on nid003344
   Task    96 k-point     1 on nid003344
   Task    97 k-point     1 on nid003344
   Task    98 k-point     1 on nid003344
   Task    99 k-point     1 on nid003344
   Task   100 k-point     1 on nid003344
   Task   101 k-point     1 on nid003344
   Task   102 k-point     1 on nid003344
   Task   103 k-point     1 on nid003344
   Task   104 k-point     1 on nid003344
   Task   105 k-point     1 on nid003344
   Task   106 k-point     1 on nid003344
   Task   107 k-point     1 on nid003344
   Task   108 k-point     1 on nid003344
   Task   109 k-point     1 on nid003344
   Task   110 k-point     1 on nid003344
   Task   111 k-point     1 on nid003344
   Task   112 k-point     1 on nid003344
   Task   113 k-point     1 on nid003344
   Task   114 k-point     1 on nid003344
   Task   115 k-point     1 on nid003344
   Task   116 k-point     1 on nid003344
   Task   117 k-point     1 on nid003344
   Task   118 k-point     1 on nid003344
   Task   119 k-point     1 on nid003344
   Task   120 k-point     1 on nid003344
   Task   121 k-point     1 on nid003344
   Task   122 k-point     1 on nid003344
   Task   123 k-point     1 on nid003344
   Task   124 k-point     1 on nid003344
   Task   125 k-point     1 on nid003344
   Task   126 k-point     1 on nid003344
   Task   127 k-point     1 on nid003344
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =         1464  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.141 MB for ovlp
  Allocating        0.141 MB for ham
  Allocating        0.141 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    189.24
  Available memory per node after aims_elsi_init_scf [GB]:    189.24
  Available memory per node after initialize_fixed_grids [GB]:    189.24
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8239
  | Maximal batch size:     199
  | Minimal batch size:       1
  | Average batch size:     110.957
  | Standard deviation of batch sizes:      31.457

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7156 integration points.
  Task     1 has       7186 integration points.
  Task     2 has       7107 integration points.
  Task     3 has       7237 integration points.
  Task     4 has       7099 integration points.
  Task     5 has       7185 integration points.
  Task     6 has       7165 integration points.
  Task     7 has       7108 integration points.
  Task     8 has       7140 integration points.
  Task     9 has       7119 integration points.
  Task    10 has       7187 integration points.
  Task    11 has       7096 integration points.
  Task    12 has       7223 integration points.
  Task    13 has       7098 integration points.
  Task    14 has       7108 integration points.
  Task    15 has       7146 integration points.
  Task    16 has       7126 integration points.
  Task    17 has       7144 integration points.
  Task    18 has       7122 integration points.
  Task    19 has       7114 integration points.
  Task    20 has       7060 integration points.
  Task    21 has       7142 integration points.
  Task    22 has       7122 integration points.
  Task    23 has       7114 integration points.
  Task    24 has       7145 integration points.
  Task    25 has       7121 integration points.
  Task    26 has       7201 integration points.
  Task    27 has       7183 integration points.
  Task    28 has       7175 integration points.
  Task    29 has       7168 integration points.
  Task    30 has       7190 integration points.
  Task    31 has       7144 integration points.
  Task    32 has       7112 integration points.
  Task    33 has       7156 integration points.
  Task    34 has       7099 integration points.
  Task    35 has       7183 integration points.
  Task    36 has       7100 integration points.
  Task    37 has       7109 integration points.
  Task    38 has       7179 integration points.
  Task    39 has       7226 integration points.
  Task    40 has       7162 integration points.
  Task    41 has       7060 integration points.
  Task    42 has       7164 integration points.
  Task    43 has       7120 integration points.
  Task    44 has       7179 integration points.
  Task    45 has       7158 integration points.
  Task    46 has       7104 integration points.
  Task    47 has       7142 integration points.
  Task    48 has       7111 integration points.
  Task    49 has       7140 integration points.
  Task    50 has       7204 integration points.
  Task    51 has       7228 integration points.
  Task    52 has       7177 integration points.
  Task    53 has       7142 integration points.
  Task    54 has       7102 integration points.
  Task    55 has       7198 integration points.
  Task    56 has       7183 integration points.
  Task    57 has       7124 integration points.
  Task    58 has       7224 integration points.
  Task    59 has       7125 integration points.
  Task    60 has       7192 integration points.
  Task    61 has       7100 integration points.
  Task    62 has       7108 integration points.
  Task    63 has       7233 integration points.
  Task    64 has       7122 integration points.
  Task    65 has       7070 integration points.
  Task    66 has       7155 integration points.
  Task    67 has       7145 integration points.
  Task    68 has       7061 integration points.
  Task    69 has       7111 integration points.
  Task    70 has       7092 integration points.
  Task    71 has       7170 integration points.
  Task    72 has       7100 integration points.
  Task    73 has       7233 integration points.
  Task    74 has       7137 integration points.
  Task    75 has       7147 integration points.
  Task    76 has       7093 integration points.
  Task    77 has       7147 integration points.
  Task    78 has       7071 integration points.
  Task    79 has       7095 integration points.
  Task    80 has       7129 integration points.
  Task    81 has       7144 integration points.
  Task    82 has       7149 integration points.
  Task    83 has       7228 integration points.
  Task    84 has       7117 integration points.
  Task    85 has       7158 integration points.
  Task    86 has       7154 integration points.
  Task    87 has       7097 integration points.
  Task    88 has       7061 integration points.
  Task    89 has       7201 integration points.
  Task    90 has       7095 integration points.
  Task    91 has       7124 integration points.
  Task    92 has       7096 integration points.
  Task    93 has       7063 integration points.
  Task    94 has       7094 integration points.
  Task    95 has       7187 integration points.
  Task    96 has       7111 integration points.
  Task    97 has       7161 integration points.
  Task    98 has       7120 integration points.
  Task    99 has       7224 integration points.
  Task   100 has       7156 integration points.
  Task   101 has       7202 integration points.
  Task   102 has       7132 integration points.
  Task   103 has       7123 integration points.
  Task   104 has       7233 integration points.
  Task   105 has       7141 integration points.
  Task   106 has       7166 integration points.
  Task   107 has       7123 integration points.
  Task   108 has       7098 integration points.
  Task   109 has       7147 integration points.
  Task   110 has       7119 integration points.
  Task   111 has       7094 integration points.
  Task   112 has       7205 integration points.
  Task   113 has       7109 integration points.
  Task   114 has       7104 integration points.
  Task   115 has       7146 integration points.
  Task   116 has       7227 integration points.
  Task   117 has       7142 integration points.
  Task   118 has       7178 integration points.
  Task   119 has       7177 integration points.
  Task   120 has       7119 integration points.
  Task   121 has       7118 integration points.
  Task   122 has       7121 integration points.
  Task   123 has       7060 integration points.
  Task   124 has       7096 integration points.
  Task   125 has       7165 integration points.
  Task   126 has       7230 integration points.
  Task   127 has       7108 integration points.
  Available memory per node after partition_grid [GB]:    189.24
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   689818
  Available memory per node after initialize_grid_storage_p1 [GB]:    189.24
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      66.0000000000
  | Integrated number of electrons on 3D grid     :      65.9999951650
  | Charge integration error                      :      -0.0000048350
  | Normalization factor for density and gradient :       1.0000000733
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      65.9999951650
  | Charge integration error                      :      -0.0000048350
  | Normalization factor for density and gradient :       1.0000000733
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1194 in task     0
  | Maximal number of non-zero basis functions:     1191 in task     1
  | Maximal number of non-zero basis functions:     1201 in task     2
  | Maximal number of non-zero basis functions:     1193 in task     3
  | Maximal number of non-zero basis functions:     1173 in task     4
  | Maximal number of non-zero basis functions:     1153 in task     5
  | Maximal number of non-zero basis functions:     1215 in task     6
  | Maximal number of non-zero basis functions:     1187 in task     7
  | Maximal number of non-zero basis functions:     1214 in task     8
  | Maximal number of non-zero basis functions:     1152 in task     9
  | Maximal number of non-zero basis functions:     1215 in task    10
  | Maximal number of non-zero basis functions:     1187 in task    11
  | Maximal number of non-zero basis functions:     1157 in task    12
  | Maximal number of non-zero basis functions:     1207 in task    13
  | Maximal number of non-zero basis functions:     1128 in task    14
  | Maximal number of non-zero basis functions:     1232 in task    15
  | Maximal number of non-zero basis functions:     1176 in task    16
  | Maximal number of non-zero basis functions:     1180 in task    17
  | Maximal number of non-zero basis functions:     1133 in task    18
  | Maximal number of non-zero basis functions:     1167 in task    19
  | Maximal number of non-zero basis functions:     1236 in task    20
  | Maximal number of non-zero basis functions:     1167 in task    21
  | Maximal number of non-zero basis functions:     1159 in task    22
  | Maximal number of non-zero basis functions:     1099 in task    23
  | Maximal number of non-zero basis functions:     1154 in task    24
  | Maximal number of non-zero basis functions:     1227 in task    25
  | Maximal number of non-zero basis functions:     1154 in task    26
  | Maximal number of non-zero basis functions:     1237 in task    27
  | Maximal number of non-zero basis functions:     1221 in task    28
  | Maximal number of non-zero basis functions:     1243 in task    29
  | Maximal number of non-zero basis functions:     1177 in task    30
  | Maximal number of non-zero basis functions:     1214 in task    31
  | Maximal number of non-zero basis functions:     1145 in task    32
  | Maximal number of non-zero basis functions:     1158 in task    33
  | Maximal number of non-zero basis functions:     1170 in task    34
  | Maximal number of non-zero basis functions:     1195 in task    35
  | Maximal number of non-zero basis functions:     1157 in task    36
  | Maximal number of non-zero basis functions:     1208 in task    37
  | Maximal number of non-zero basis functions:     1175 in task    38
  | Maximal number of non-zero basis functions:     1154 in task    39
  | Maximal number of non-zero basis functions:     1251 in task    40
  | Maximal number of non-zero basis functions:     1202 in task    41
  | Maximal number of non-zero basis functions:     1204 in task    42
  | Maximal number of non-zero basis functions:     1122 in task    43
  | Maximal number of non-zero basis functions:     1220 in task    44
  | Maximal number of non-zero basis functions:     1173 in task    45
  | Maximal number of non-zero basis functions:     1211 in task    46
  | Maximal number of non-zero basis functions:     1241 in task    47
  | Maximal number of non-zero basis functions:     1265 in task    48
  | Maximal number of non-zero basis functions:     1211 in task    49
  | Maximal number of non-zero basis functions:     1173 in task    50
  | Maximal number of non-zero basis functions:     1210 in task    51
  | Maximal number of non-zero basis functions:     1174 in task    52
  | Maximal number of non-zero basis functions:     1211 in task    53
  | Maximal number of non-zero basis functions:     1156 in task    54
  | Maximal number of non-zero basis functions:     1199 in task    55
  | Maximal number of non-zero basis functions:     1248 in task    56
  | Maximal number of non-zero basis functions:     1217 in task    57
  | Maximal number of non-zero basis functions:     1115 in task    58
  | Maximal number of non-zero basis functions:     1156 in task    59
  | Maximal number of non-zero basis functions:     1255 in task    60
  | Maximal number of non-zero basis functions:     1143 in task    61
  | Maximal number of non-zero basis functions:     1182 in task    62
  | Maximal number of non-zero basis functions:     1203 in task    63
  | Maximal number of non-zero basis functions:     1193 in task    64
  | Maximal number of non-zero basis functions:     1191 in task    65
  | Maximal number of non-zero basis functions:     1176 in task    66
  | Maximal number of non-zero basis functions:     1154 in task    67
  | Maximal number of non-zero basis functions:     1202 in task    68
  | Maximal number of non-zero basis functions:     1193 in task    69
  | Maximal number of non-zero basis functions:     1189 in task    70
  | Maximal number of non-zero basis functions:     1202 in task    71
  | Maximal number of non-zero basis functions:     1252 in task    72
  | Maximal number of non-zero basis functions:     1246 in task    73
  | Maximal number of non-zero basis functions:     1179 in task    74
  | Maximal number of non-zero basis functions:     1201 in task    75
  | Maximal number of non-zero basis functions:     1231 in task    76
  | Maximal number of non-zero basis functions:     1161 in task    77
  | Maximal number of non-zero basis functions:     1235 in task    78
  | Maximal number of non-zero basis functions:     1222 in task    79
  | Maximal number of non-zero basis functions:     1173 in task    80
  | Maximal number of non-zero basis functions:     1184 in task    81
  | Maximal number of non-zero basis functions:     1258 in task    82
  | Maximal number of non-zero basis functions:     1146 in task    83
  | Maximal number of non-zero basis functions:     1181 in task    84
  | Maximal number of non-zero basis functions:     1184 in task    85
  | Maximal number of non-zero basis functions:     1157 in task    86
  | Maximal number of non-zero basis functions:     1273 in task    87
  | Maximal number of non-zero basis functions:     1209 in task    88
  | Maximal number of non-zero basis functions:     1206 in task    89
  | Maximal number of non-zero basis functions:     1171 in task    90
  | Maximal number of non-zero basis functions:     1217 in task    91
  | Maximal number of non-zero basis functions:     1171 in task    92
  | Maximal number of non-zero basis functions:     1232 in task    93
  | Maximal number of non-zero basis functions:     1181 in task    94
  | Maximal number of non-zero basis functions:     1217 in task    95
  | Maximal number of non-zero basis functions:     1169 in task    96
  | Maximal number of non-zero basis functions:     1181 in task    97
  | Maximal number of non-zero basis functions:     1218 in task    98
  | Maximal number of non-zero basis functions:     1189 in task    99
  | Maximal number of non-zero basis functions:     1160 in task   100
  | Maximal number of non-zero basis functions:     1158 in task   101
  | Maximal number of non-zero basis functions:     1180 in task   102
  | Maximal number of non-zero basis functions:     1213 in task   103
  | Maximal number of non-zero basis functions:     1209 in task   104
  | Maximal number of non-zero basis functions:     1210 in task   105
  | Maximal number of non-zero basis functions:     1215 in task   106
  | Maximal number of non-zero basis functions:     1177 in task   107
  | Maximal number of non-zero basis functions:     1171 in task   108
  | Maximal number of non-zero basis functions:     1211 in task   109
  | Maximal number of non-zero basis functions:     1161 in task   110
  | Maximal number of non-zero basis functions:     1259 in task   111
  | Maximal number of non-zero basis functions:     1179 in task   112
  | Maximal number of non-zero basis functions:     1210 in task   113
  | Maximal number of non-zero basis functions:     1224 in task   114
  | Maximal number of non-zero basis functions:     1264 in task   115
  | Maximal number of non-zero basis functions:     1223 in task   116
  | Maximal number of non-zero basis functions:     1183 in task   117
  | Maximal number of non-zero basis functions:     1213 in task   118
  | Maximal number of non-zero basis functions:     1176 in task   119
  | Maximal number of non-zero basis functions:     1128 in task   120
  | Maximal number of non-zero basis functions:     1211 in task   121
  | Maximal number of non-zero basis functions:     1127 in task   122
  | Maximal number of non-zero basis functions:     1191 in task   123
  | Maximal number of non-zero basis functions:     1136 in task   124
  | Maximal number of non-zero basis functions:     1179 in task   125
  | Maximal number of non-zero basis functions:     1211 in task   126
  | Maximal number of non-zero basis functions:     1196 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    189.24
  Hamiltonian matrix size:
