------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  063232.143
  Time zero on CPU 1             :   0.567646200000000E+01  s.
  Internal wall clock time zero  :           520410752.143  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21C3A26E-9B10-4180-ACAB-AC26198999A8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     69       0.00000           0.097712            2.65887
     70       0.00000           0.102528            2.78992
     71       0.00000           0.110740            3.01339
     72       0.00000           0.114357            3.11180
     73       0.00000           0.121445            3.30469
     74       0.00000           0.126184            3.43363
     75       0.00000           0.128433            3.49484
     76       0.00000           0.133027            3.61984
     77       0.00000           0.145414            3.95693
     78       0.00000           0.157321            4.28091
     79       0.00000           0.166415            4.52839
     80       0.00000           0.168932            4.59687
     81       0.00000           0.173573            4.72317
     82       0.00000           0.176917            4.81417
     83       0.00000           0.185267            5.04136
     84       0.00000           0.188227            5.12193
     85       0.00000           0.195409            5.31734
     86       0.00000           0.198414            5.39911
     87       0.00000           0.205567            5.59376
     88       0.00000           0.212838            5.79163
     89       0.00000           0.220366            5.99646
     90       0.00000           0.224182            6.10029
     91       0.00000           0.226193            6.15501
     92       0.00000           0.236994            6.44893
     93       0.00000           0.243959            6.63845
     94       0.00000           0.246176            6.69879
     95       0.00000           0.249001            6.77566
     96       0.00000           0.263327            7.16549
     97       0.00000           0.268639            7.31004
     98       0.00000           0.273710            7.44804
     99       0.00000           0.281686            7.66505
    100       0.00000           0.291288            7.92636
    101       0.00000           0.294059            8.00174
    102       0.00000           0.303471            8.25785
    103       0.00000           0.309207            8.41395
    104       0.00000           0.314596            8.56058
    105       0.00000           0.321138            8.73862
    106       0.00000           0.327057            8.89969
    107       0.00000           0.331332            9.01601
    108       0.00000           0.340728            9.27167
    109       0.00000           0.342456            9.31870
    110       0.00000           0.347022            9.44295
    111       0.00000           0.351707            9.57044
    112       0.00000           0.355785            9.68141
    113       0.00000           0.360281            9.80375
    114       0.00000           0.366050            9.96072
    115       0.00000           0.367574           10.00219
    116       0.00000           0.371549           10.11036
    117       0.00000           0.372533           10.13715
    118       0.00000           0.387421           10.54226
    119       0.00000           0.396005           10.77584
    120       0.00000           0.397291           10.81083
    121       0.00000           0.400239           10.89106
    122       0.00000           0.400444           10.89664

  Highest occupied state (VBM) at     -5.22504287 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.45575425 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.76928863 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.59250508 Ha       -8342.80654066 eV
  | XC energy correction          :         -79.84570713 Ha       -2172.71223751 eV
  | XC potential correction       :         102.62911798 Ha        2792.68039021 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -21.21330770 Ha        -577.24347222 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90139871 Ha      -14854.73285940 eV
  | Total energy, T -> 0          :        -545.90139871 Ha      -14854.73285940 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90139871 Ha      -14854.73285940 eV

  Derived energy quantities:
  | Kinetic energy                :         544.20716570 Ha       14808.63043353 eV
  | Electrostatic energy          :       -1010.26285728 Ha      -27490.65105542 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05255037 Ha          -1.42996839 eV
  | Sum of eigenvalues per atom                           :        -231.74462613 eV
  | Total energy (T->0) per atom                          :        -412.63146832 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63146832 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       72.005 s, elapsed       79.446 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.635 s           0.635 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4265E-02
  | Change of unmixed KS density  :  0.2953E-02
  | Change of sum of eigenvalues  :  0.2850E+01 eV
  | Change of total energy        :  0.4170E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.144 s           1.144 s
  | Charge density update                       :        0.636 s           0.636 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.320 s           0.320 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.008 MB (on task  71)
  |   Maximum:        9.134 MB (on task  96)
  |   Average:        9.068 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.279 MB (on task  23 after allocating gradient_basis_wave)
  |   Maximum:       19.253 MB (on task  48 after allocating gradient_basis_wave)
  |   Average:       18.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.747 MB (hamiltonian_shell on task  23)
  |   Maximum:        3.771 MB (hamiltonian_shell on task  48)
  |   Average:        3.233 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  064051.447
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.174729E+01
  | N minus   2      -0.271315E+01
  | N minus   3       0.360134E+01
  | N minus   4      -0.559858E+00
  | N minus   5      -0.395214E+00
  | N minus   6       0.143709E+00
  | N minus   7       0.160539E-01
  | N minus   8      -0.227529E-01
  | N minus   9       0.825128E-01
  Available memory per node after mixing [GB]:    225.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.169478E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.221132E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.159270E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191147E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.147 s, elapsed       40.041 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.321 s           0.322 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.83894320 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.815486         -511.99542
      2       2.00000         -18.727024         -509.58824
      3       2.00000          -9.956106         -270.91943
      4       2.00000          -9.910957         -269.69087
      5       2.00000          -9.900073         -269.39470
      6       2.00000          -9.898196         -269.34362
      7       2.00000          -9.895736         -269.27667
      8       2.00000          -9.885363         -268.99441
      9       2.00000          -9.878982         -268.82077
     10       2.00000          -9.875413         -268.72367
     11       2.00000          -9.872614         -268.64750
     12       2.00000          -9.869015         -268.54958
     13       2.00000          -0.977934          -26.61094
     14       2.00000          -0.895591          -24.37027
     15       2.00000          -0.742546          -20.20570
     16       2.00000          -0.717806          -19.53249
     17       2.00000          -0.691959          -18.82916
     18       2.00000          -0.662933          -18.03933
     19       2.00000          -0.622166          -16.93000
     20       2.00000          -0.588798          -16.02201
     21       2.00000          -0.550653          -14.98402
     22       2.00000          -0.529934          -14.42023
     23       2.00000          -0.520965          -14.17619
     24       2.00000          -0.504158          -13.71883
     25       2.00000          -0.488812          -13.30124
     26       2.00000          -0.460485          -12.53043
     27       2.00000          -0.438320          -11.92729
     28       2.00000          -0.421057          -11.45753
     29       2.00000          -0.409666          -11.14758
     30       2.00000          -0.396121          -10.77900
     31       2.00000          -0.386058          -10.50518
     32       2.00000          -0.382088          -10.39715
     33       2.00000          -0.369123          -10.04436
     34       2.00000          -0.362328           -9.85946
     35       2.00000          -0.353703           -9.62474
     36       2.00000          -0.349574           -9.51240
     37       2.00000          -0.336148           -9.14704
     38       2.00000          -0.323044           -8.79047
     39       2.00000          -0.313784           -8.53851
     40       2.00000          -0.311559           -8.47794
     41       2.00000          -0.302554           -8.23292
     42       2.00000          -0.292132           -7.94933
     43       2.00000          -0.290664           -7.90936
     44       2.00000          -0.288768           -7.85777
     45       2.00000          -0.281867           -7.66998
     46       2.00000          -0.279732           -7.61188
     47       2.00000          -0.271109           -7.37725
     48       2.00000          -0.269981           -7.34656
     49       2.00000          -0.230077           -6.26072
     50       2.00000          -0.191928           -5.22262
     51       0.00000          -0.016731           -0.45526
     52       0.00000           0.004669            0.12706
     53       0.00000           0.011315            0.30789
     54       0.00000           0.017576            0.47827
     55       0.00000           0.019993            0.54403
     56       0.00000           0.021627            0.58851
     57       0.00000           0.033238            0.90446
     58       0.00000           0.035647            0.97001
     59       0.00000           0.042367            1.15288
     60       0.00000           0.054957            1.49547
     61       0.00000           0.058519            1.59238
     62       0.00000           0.066551            1.81094
     63       0.00000           0.072225            1.96534
     64       0.00000           0.074282            2.02132
     65       0.00000           0.083870            2.28222
     66       0.00000           0.086007            2.34038
     67       0.00000           0.092722            2.52309
     68       0.00000           0.096914            2.63717
     69       0.00000           0.097766            2.66034
     70       0.00000           0.102589            2.79158
     71       0.00000           0.110796            3.01492
     72       0.00000           0.114414            3.11336
     73       0.00000           0.121509            3.30643
     74       0.00000           0.126247            3.43535
     75       0.00000           0.128499            3.49664
     76       0.00000           0.133092            3.62161
     77       0.00000           0.145486            3.95886
     78       0.00000           0.157394            4.28291
     79       0.00000           0.166482            4.53019
     80       0.00000           0.169007            4.59892
     81       0.00000           0.173638            4.72494
     82       0.00000           0.176995            4.81629
     83       0.00000           0.185340            5.04336
     84       0.00000           0.188295            5.12378
     85       0.00000           0.195485            5.31942
     86       0.00000           0.198480            5.40092
     87       0.00000           0.205651            5.59604
     88       0.00000           0.212906            5.79347
     89       0.00000           0.220441            5.99852
     90       0.00000           0.224253            6.10225
     91       0.00000           0.226269            6.15708
     92       0.00000           0.237078            6.45122
     93       0.00000           0.244036            6.64056
     94       0.00000           0.246260            6.70108
     95       0.00000           0.249073            6.77762
     96       0.00000           0.263400            7.16748
     97       0.00000           0.268719            7.31221
     98       0.00000           0.273785            7.45006
     99       0.00000           0.281755            7.66694
    100       0.00000           0.291358            7.92826
    101       0.00000           0.294117            8.00334
    102       0.00000           0.303541            8.25976
    103       0.00000           0.309271            8.41568
    104       0.00000           0.314657            8.56225
    105       0.00000           0.321208            8.74050
    106       0.00000           0.327129            8.90163
    107       0.00000           0.331404            9.01797
    108       0.00000           0.340799            9.27362
    109       0.00000           0.342525            9.32057
    110       0.00000           0.347102            9.44511
    111       0.00000           0.351781            9.57246
    112       0.00000           0.355852            9.68322
    113       0.00000           0.360363            9.80597
    114       0.00000           0.366122            9.96268
    115       0.00000           0.367642           10.00406
    116       0.00000           0.371617           10.11222
    117       0.00000           0.372604           10.13906
    118       0.00000           0.387491           10.54416
    119       0.00000           0.396074           10.77772
    120       0.00000           0.397362           10.81276
    121       0.00000           0.400312           10.89305
    122       0.00000           0.400521           10.89873

  Highest occupied state (VBM) at     -5.22262285 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.45526354 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.76735930 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.58217680 Ha       -8342.52549375 eV
  | XC energy correction          :         -79.84705105 Ha       -2172.74880718 eV
  | XC potential correction       :         102.63085005 Ha        2792.72752230 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -21.22402443 Ha        -577.53508945 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90139900 Ha      -14854.73286729 eV
  | Total energy, T -> 0          :        -545.90139900 Ha      -14854.73286729 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90139900 Ha      -14854.73286729 eV

  Derived energy quantities:
  | Kinetic energy                :         544.21066331 Ha       14808.72560823 eV
  | Electrostatic energy          :       -1010.26501126 Ha      -27490.70966834 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05255746 Ha          -1.43016116 eV
  | Sum of eigenvalues per atom                           :        -231.73681927 eV
  | Total energy (T->0) per atom                          :        -412.63146854 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63146854 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       71.983 s, elapsed       79.665 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.637 s           0.637 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5241E-03
  | Change of unmixed KS density  :  0.2049E-02
  | Change of sum of eigenvalues  :  0.2810E+00 eV
  | Change of total energy        : -0.7893E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.148 s           1.147 s
  | Charge density update                       :        0.637 s           0.637 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.321 s           0.322 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.008 MB (on task  71)
  |   Maximum:        9.134 MB (on task  96)
  |   Average:        9.068 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.279 MB (on task  23 after allocating gradient_basis_wave)
  |   Maximum:       19.254 MB (on task  48 after allocating gradient_basis_wave)
  |   Average:       18.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.747 MB (hamiltonian_shell on task  23)
  |   Maximum:        3.771 MB (hamiltonian_shell on task  48)
  |   Average:        3.233 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  064052.595
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.931516E+00
  | N minus   2      -0.130850E+01
  | N minus   3       0.199062E+01
  | N minus   4      -0.264006E+01
  | N minus   5       0.404878E+00
  | N minus   6       0.296297E+00
  | N minus   7      -0.107572E+00
  | N minus   8      -0.107172E-01
  | N minus   9       0.136734E-01
  | N minus  10      -0.312443E-01
  Available memory per node after mixing [GB]:    225.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.212278E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.221237E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.199119E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191153E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.111 s, elapsed       39.773 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.319 s           0.319 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.83859658 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.815435         -511.99404
      2       2.00000         -18.726903         -509.58496
      3       2.00000          -9.956103         -270.91935
      4       2.00000          -9.910951         -269.69071
      5       2.00000          -9.900042         -269.39385
      6       2.00000          -9.898165         -269.34277
      7       2.00000          -9.895705         -269.27582
      8       2.00000          -9.885317         -268.99317
      9       2.00000          -9.878958         -268.82013
     10       2.00000          -9.875393         -268.72311
     11       2.00000          -9.872573         -268.64638
     12       2.00000          -9.868986         -268.54877
     13       2.00000          -0.977926          -26.61073
     14       2.00000          -0.895558          -24.36938
     15       2.00000          -0.742539          -20.20551
     16       2.00000          -0.717803          -19.53242
     17       2.00000          -0.691952          -18.82897
     18       2.00000          -0.662929          -18.03921
     19       2.00000          -0.622162          -16.92988
     20       2.00000          -0.588794          -16.02190
     21       2.00000          -0.550648          -14.98390
     22       2.00000          -0.529929          -14.42010
     23       2.00000          -0.520962          -14.17611
     24       2.00000          -0.504156          -13.71878
     25       2.00000          -0.488806          -13.30110
     26       2.00000          -0.460476          -12.53018
     27       2.00000          -0.438310          -11.92702
     28       2.00000          -0.421054          -11.45746
     29       2.00000          -0.409659          -11.14739
     30       2.00000          -0.396114          -10.77882
     31       2.00000          -0.386054          -10.50506
     32       2.00000          -0.382082          -10.39699
     33       2.00000          -0.369120          -10.04428
     34       2.00000          -0.362323           -9.85930
     35       2.00000          -0.353695           -9.62454
     36       2.00000          -0.349566           -9.51218
     37       2.00000          -0.336143           -9.14692
     38       2.00000          -0.323037           -8.79028
     39       2.00000          -0.313778           -8.53835
     40       2.00000          -0.311551           -8.47773
     41       2.00000          -0.302547           -8.23272
     42       2.00000          -0.292127           -7.94917
     43       2.00000          -0.290658           -7.90921
     44       2.00000          -0.288763           -7.85764
     45       2.00000          -0.281863           -7.66988
     46       2.00000          -0.279723           -7.61166
     47       2.00000          -0.271101           -7.37705
     48       2.00000          -0.269979           -7.34650
     49       2.00000          -0.230057           -6.26017
     50       2.00000          -0.191898           -5.22182
     51       0.00000          -0.016735           -0.45538
     52       0.00000           0.004671            0.12710
     53       0.00000           0.011315            0.30790
     54       0.00000           0.017577            0.47828
     55       0.00000           0.019992            0.54402
     56       0.00000           0.021626            0.58846
     57       0.00000           0.033236            0.90441
     58       0.00000           0.035647            0.96999
     59       0.00000           0.042367            1.15286
     60       0.00000           0.054956            1.49544
     61       0.00000           0.058519            1.59239
     62       0.00000           0.066550            1.81093
     63       0.00000           0.072224            1.96531
     64       0.00000           0.074283            2.02133
     65       0.00000           0.083870            2.28222
     66       0.00000           0.086008            2.34038
     67       0.00000           0.092722            2.52310
     68       0.00000           0.096915            2.63719
     69       0.00000           0.097765            2.66033
     70       0.00000           0.102589            2.79160
     71       0.00000           0.110797            3.01495
     72       0.00000           0.114414            3.11335
     73       0.00000           0.121509            3.30643
     74       0.00000           0.126248            3.43537
     75       0.00000           0.128499            3.49664
     76       0.00000           0.133091            3.62159
     77       0.00000           0.145487            3.95889
     78       0.00000           0.157395            4.28294
     79       0.00000           0.166482            4.53022
     80       0.00000           0.169008            4.59894
     81       0.00000           0.173639            4.72495
     82       0.00000           0.176996            4.81631
     83       0.00000           0.185341            5.04338
     84       0.00000           0.188296            5.12380
     85       0.00000           0.195486            5.31945
     86       0.00000           0.198479            5.40089
     87       0.00000           0.205652            5.59607
     88       0.00000           0.212907            5.79350
     89       0.00000           0.220443            5.99857
     90       0.00000           0.224255            6.10229
     91       0.00000           0.226271            6.15714
     92       0.00000           0.237078            6.45122
     93       0.00000           0.244037            6.64057
     94       0.00000           0.246260            6.70108
     95       0.00000           0.249074            6.77764
     96       0.00000           0.263402            7.16753
     97       0.00000           0.268721            7.31226
     98       0.00000           0.273785            7.45007
     99       0.00000           0.281755            7.66695
    100       0.00000           0.291361            7.92834
    101       0.00000           0.294117            8.00334
    102       0.00000           0.303543            8.25981
    103       0.00000           0.309271            8.41570
    104       0.00000           0.314659            8.56231
    105       0.00000           0.321209            8.74054
    106       0.00000           0.327130            8.90166
    107       0.00000           0.331405            9.01799
    108       0.00000           0.340800            9.27363
    109       0.00000           0.342526            9.32062
    110       0.00000           0.347105            9.44521
    111       0.00000           0.351782            9.57248
    112       0.00000           0.355852            9.68324
    113       0.00000           0.360365            9.80604
    114       0.00000           0.366122            9.96269
    115       0.00000           0.367644           10.00411
    116       0.00000           0.371620           10.11229
    117       0.00000           0.372603           10.13906
    118       0.00000           0.387493           10.54422
    119       0.00000           0.396076           10.77778
    120       0.00000           0.397364           10.81284
    121       0.00000           0.400313           10.89308
    122       0.00000           0.400522           10.89877

  Highest occupied state (VBM) at     -5.22181663 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.45537652 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.76644011 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.58075365 Ha       -8342.48676776 eV
  | XC energy correction          :         -79.84726213 Ha       -2172.75455116 eV
  | XC potential correction       :         102.63112197 Ha        2792.73492153 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -21.22550833 Ha        -577.57546826 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90139891 Ha      -14854.73286486 eV
  | Total energy, T -> 0          :        -545.90139891 Ha      -14854.73286486 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90139891 Ha      -14854.73286486 eV

  Derived energy quantities:
  | Kinetic energy                :         544.21281817 Ha       14808.78424510 eV
  | Electrostatic energy          :       -1010.26695495 Ha      -27490.76255881 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05255830 Ha          -1.43018402 eV
  | Sum of eigenvalues per atom                           :        -231.73574355 eV
  | Total energy (T->0) per atom                          :        -412.63146847 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63146847 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       72.009 s, elapsed       79.416 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.635 s           0.635 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1801E-03
  | Change of unmixed KS density  :  0.1755E-03
  | Change of sum of eigenvalues  :  0.3873E-01 eV
  | Change of total energy        :  0.2435E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.143 s           1.143 s
  | Charge density update                       :        0.635 s           0.635 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        0.319 s           0.319 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.008 MB (on task  71)
  |   Maximum:        9.134 MB (on task  96)
  |   Average:        9.068 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.279 MB (on task  23 after allocating gradient_basis_wave)
  |   Maximum:       19.254 MB (on task  48 after allocating gradient_basis_wave)
  |   Average:       18.229 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.747 MB (hamiltonian_shell on task  23)
  |   Maximum:        3.771 MB (hamiltonian_shell on task  48)
  |   Average:        3.233 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  064053.739
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
