------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113619.017
  Time zero on CPU 1             :   0.249299490000000E+02  s.
  Internal wall clock time zero  :           520428979.017  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4E840F31-14D7-4336-A598-F942D8A761EC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  164:        0.041       0.108       0.022       0.046       0.020       0.280       0.139       0.656
  | Times  165:        0.045       0.091       0.020       0.048       0.020       0.292       0.140       0.656
  | Times  166:        0.061       0.180       0.036       0.057       0.008       0.176       0.139       0.656
  | Times  167:        0.056       0.129       0.031       0.056       0.008       0.238       0.138       0.656
  | Times  168:        0.070       0.191       0.035       0.077       0.008       0.133       0.142       0.656
  | Times  169:        0.056       0.140       0.030       0.070       0.008       0.211       0.141       0.656
  | Times  170:        0.065       0.198       0.035       0.074       0.008       0.133       0.142       0.656
  | Times  171:        0.057       0.122       0.027       0.072       0.008       0.229       0.141       0.656
  | Times  172:        0.079       0.221       0.043       0.076       0.008       0.088       0.141       0.656
  | Times  173:        0.064       0.134       0.025       0.066       0.008       0.219       0.140       0.656
  | Times  174:        0.066       0.191       0.035       0.067       0.008       0.147       0.142       0.656
  | Times  175:        0.054       0.141       0.030       0.060       0.008       0.223       0.140       0.656
  | Times  176:        0.056       0.214       0.039       0.061       0.007       0.143       0.136       0.656
  | Times  177:        0.058       0.117       0.024       0.062       0.007       0.251       0.135       0.656
  | Times  178:        0.042       0.171       0.038       0.047       0.008       0.214       0.136       0.656
  | Times  179:        0.039       0.098       0.022       0.043       0.008       0.312       0.135       0.656
  | Times  180:        0.038       0.133       0.033       0.039       0.007       0.272       0.134       0.656
  | Times  181:        0.033       0.075       0.019       0.038       0.007       0.351       0.133       0.656
  | Times  182:        0.043       0.147       0.029       0.048       0.007       0.249       0.134       0.656
  | Times  183:        0.038       0.095       0.027       0.043       0.007       0.312       0.133       0.656
  | Times  184:        0.047       0.173       0.036       0.053       0.007       0.203       0.137       0.656
  | Times  185:        0.046       0.121       0.024       0.051       0.007       0.271       0.136       0.656
  | Times  186:        0.056       0.298       0.099       0.056       0.003       0.007       0.138       0.656
  | Times  187:        0.050       0.302       0.093       0.054       0.003       0.016       0.137       0.656
  | Times  188:        0.051       0.310       0.092       0.058       0.003       0.006       0.138       0.656
  | Times  189:        0.041       0.267       0.094       0.045       0.003       0.070       0.137       0.656
  | Times  190:        0.043       0.267       0.094       0.047       0.003       0.064       0.138       0.656
  | Times  191:        0.048       0.308       0.099       0.056       0.003       0.004       0.139       0.656
  | Times  192:        0.042       0.121       0.017       0.054       0.016       0.272       0.134       0.656
  | Times  193:        0.044       0.115       0.023       0.057       0.016       0.264       0.137       0.656
  | Times  194:        0.050       0.088       0.019       0.061       0.016       0.286       0.136       0.656
  | Times  195:        0.038       0.119       0.019       0.050       0.021       0.273       0.136       0.656
  | Times  196:        0.040       0.106       0.022       0.046       0.020       0.284       0.138       0.656
  | Times  197:        0.047       0.090       0.019       0.048       0.021       0.294       0.138       0.656
  | Times  198:        0.061       0.176       0.035       0.057       0.008       0.182       0.137       0.656
  | Times  199:        0.056       0.128       0.030       0.056       0.008       0.242       0.137       0.656
  | Times  200:        0.068       0.187       0.034       0.076       0.008       0.144       0.139       0.656
  | Times  201:        0.056       0.139       0.028       0.070       0.008       0.216       0.138       0.656
  | Times  202:        0.064       0.193       0.034       0.074       0.008       0.143       0.140       0.656
  | Times  203:        0.057       0.121       0.026       0.072       0.008       0.233       0.139       0.656
  | Times  204:        0.078       0.214       0.042       0.076       0.008       0.099       0.138       0.656
  | Times  205:        0.062       0.132       0.026       0.066       0.008       0.225       0.138       0.656
  | Times  206:        0.065       0.185       0.034       0.066       0.008       0.159       0.140       0.656
  | Times  207:        0.053       0.140       0.029       0.060       0.008       0.229       0.139       0.656
  | Times  208:        0.055       0.209       0.038       0.061       0.007       0.154       0.133       0.656
  | Times  209:        0.058       0.117       0.023       0.062       0.007       0.255       0.134       0.656
  | Times  210:        0.044       0.167       0.037       0.047       0.008       0.222       0.133       0.656
  | Times  211:        0.040       0.098       0.021       0.043       0.008       0.315       0.132       0.656
  | Times  212:        0.038       0.129       0.032       0.040       0.008       0.275       0.134       0.656
  | Times  213:        0.035       0.076       0.018       0.038       0.008       0.350       0.132       0.656
  | Times  214:        0.042       0.143       0.028       0.047       0.007       0.256       0.133       0.656
  | Times  215:        0.039       0.094       0.026       0.044       0.007       0.315       0.132       0.656
  | Times  216:        0.046       0.169       0.034       0.053       0.008       0.213       0.133       0.656
  | Times  217:        0.049       0.119       0.023       0.051       0.008       0.273       0.133       0.656
  | Times  218:        0.049       0.294       0.092       0.056       0.003       0.027       0.136       0.656
  | Times  219:        0.052       0.292       0.088       0.056       0.003       0.031       0.134       0.656
  | Times  220:        0.056       0.306       0.093       0.058       0.003       0.005       0.135       0.656
  | Times  221:        0.043       0.261       0.090       0.045       0.003       0.078       0.136       0.656
  | Times  222:        0.043       0.262       0.086       0.048       0.003       0.079       0.136       0.656
  | Times  223:        0.048       0.300       0.098       0.056       0.003       0.013       0.137       0.656
  | Times  224:        0.042       0.126       0.016       0.052       0.017       0.259       0.142       0.656
  | Times  225:        0.044       0.113       0.023       0.054       0.017       0.261       0.144       0.656
  | Times  226:        0.051       0.089       0.021       0.058       0.017       0.277       0.143       0.656
  | Times  227:        0.037       0.125       0.018       0.049       0.020       0.266       0.142       0.656
  | Times  228:        0.042       0.104       0.021       0.044       0.020       0.280       0.145       0.656
  | Times  229:        0.046       0.091       0.022       0.046       0.020       0.286       0.145       0.656
  | Times  230:        0.058       0.180       0.033       0.057       0.008       0.175       0.145       0.656
  | Times  231:        0.056       0.128       0.031       0.056       0.008       0.232       0.145       0.656
  | Times  232:        0.069       0.191       0.031       0.076       0.008       0.136       0.145       0.656
  | Times  233:        0.061       0.139       0.031       0.070       0.008       0.202       0.145       0.656
  | Times  234:        0.065       0.194       0.035       0.074       0.008       0.134       0.146       0.656
  | Times  235:        0.058       0.121       0.027       0.071       0.008       0.224       0.146       0.656
  | Times  236:        0.076       0.216       0.040       0.076       0.008       0.094       0.146       0.656
  | Times  237:        0.064       0.131       0.026       0.065       0.008       0.217       0.144       0.656
  | Times  238:        0.063       0.186       0.032       0.065       0.008       0.156       0.146       0.656
  | Times  239:        0.053       0.137       0.031       0.059       0.008       0.223       0.145       0.656
  | Times  240:        0.054       0.210       0.036       0.061       0.007       0.146       0.141       0.656
  | Times  241:        0.057       0.117       0.024       0.062       0.007       0.248       0.141       0.656
  | Times  242:        0.043       0.166       0.035       0.046       0.008       0.218       0.140       0.656
  | Times  243:        0.040       0.096       0.022       0.043       0.008       0.309       0.138       0.656
  | Times  244:        0.037       0.128       0.031       0.038       0.008       0.273       0.141       0.656
  | Times  245:        0.031       0.075       0.019       0.037       0.008       0.347       0.139       0.656
  | Times  246:        0.045       0.148       0.027       0.047       0.008       0.239       0.142       0.656
  | Times  247:        0.041       0.096       0.028       0.043       0.008       0.300       0.140       0.656
  | Times  248:        0.048       0.174       0.032       0.053       0.008       0.201       0.140       0.656
  | Times  249:        0.048       0.122       0.026       0.052       0.008       0.261       0.139       0.656
  | Times  250:        0.048       0.296       0.092       0.056       0.003       0.019       0.143       0.656
  | Times  251:        0.049       0.299       0.089       0.055       0.003       0.019       0.143       0.656
  | Times  252:        0.057       0.305       0.086       0.058       0.003       0.004       0.143       0.656
  | Times  253:        0.047       0.261       0.089       0.045       0.003       0.068       0.143       0.656
  | Times  254:        0.042       0.259       0.085       0.047       0.003       0.078       0.143       0.656
  | Times  255:        0.050       0.307       0.093       0.056       0.003       0.004       0.143       0.656
  | Times  sum:       13.111      44.151      10.662      14.666       2.292      51.446      31.609     167.936

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.047       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.079       0.103
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.39902553 eV
  Highest occupied state (VBM) at     -7.24285054 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44479949 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68765003 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.89037851 Ha       -6174.00132902 eV
  | XC energy correction          :         -28.71578218 Ha        -781.39619019 eV
  | XC potential correction       :          54.05638597 Ha        1470.94910326 eV
  | Free-atom electrostatic energy:        -173.61144806 Ha       -4724.20786689 eV
  | Hartree energy correction     :         -33.17558727 Ha        -902.75366116 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.33681006 Ha      -11111.40994400 eV
  | Total energy, T -> 0          :        -408.33681006 Ha      -11111.40994400 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.33681006 Ha      -11111.40994400 eV

  Derived energy quantities:
  | Kinetic energy                :         365.20403462 Ha        9937.70740689 eV
  | Electrostatic energy          :        -718.19856093 Ha      -19543.17718874 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02952254 Ha          -0.80334911 eV
  | Sum of eigenvalues per atom                           :        -171.50003692 eV
  | Total energy (T->0) per atom                          :        -308.65027622 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.65027622 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       67.092 s, elapsed       76.641 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2368E-03
  | Change of unmixed KS density  :  0.4725E-04
  | Change of sum of eigenvalues  : -0.4381E-01 eV
  | Change of total energy        :  0.2175E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.351 s           1.301 s
  | Charge density update                       :        0.307 s           0.307 s
  | Density mixing                              :        0.053 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.160 s           0.161 s
  | Fock matrix evaluation                      :        0.671 s           0.671 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.216 MB (on task  99)
  |   Maximum:       40.783 MB (on task 108)
  |   Average:       30.052 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.287 MB (on task 227 after allocating gradient_basis_wave)
  |   Maximum:       49.885 MB (on task 140 after allocating gradient_basis_wave)
  |   Average:       38.401 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.673 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       32.050 MB (ovlp3fn2%dat on task  12)
  |   Average:       21.380 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  113646.591
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.390123E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.164298E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.130 s, elapsed       38.905 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16796631366014481
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.47312304
  Full exact exchange energy:    1449.087919488569 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.045       0.133       0.023       0.059       0.019       0.274       0.106       0.659
  | Times    1:        0.046       0.126       0.027       0.060       0.019       0.274       0.106       0.659
  | Times    2:        0.051       0.097       0.020       0.062       0.019       0.302       0.108       0.659
  | Times    3:        0.038       0.129       0.022       0.053       0.021       0.293       0.102       0.658
  | Times    4:        0.043       0.116       0.025       0.049       0.021       0.300       0.105       0.658
  | Times    5:        0.047       0.099       0.022       0.051       0.021       0.314       0.106       0.658
  | Times    6:        0.060       0.190       0.038       0.061       0.008       0.194       0.107       0.658
  | Times    7:        0.059       0.140       0.035       0.059       0.008       0.251       0.107       0.658
  | Times    8:        0.071       0.201       0.036       0.081       0.008       0.154       0.107       0.659
  | Times    9:        0.061       0.152       0.034       0.073       0.008       0.224       0.106       0.659
  | Times   10:        0.068       0.206       0.041       0.078       0.008       0.149       0.108       0.659
  | Times   11:        0.061       0.132       0.029       0.075       0.008       0.246       0.107       0.659
  | Times   12:        0.079       0.229       0.047       0.081       0.008       0.105       0.109       0.658
  | Times   13:        0.065       0.144       0.028       0.070       0.008       0.237       0.107       0.658
  | Times   14:        0.066       0.197       0.036       0.069       0.008       0.175       0.107       0.659
  | Times   15:        0.054       0.151       0.033       0.062       0.008       0.243       0.107       0.659
  | Times   16:        0.058       0.220       0.043       0.064       0.007       0.163       0.103       0.658
  | Times   17:        0.061       0.127       0.024       0.066       0.007       0.270       0.103       0.658
  | Times   18:        0.042       0.178       0.042       0.050       0.008       0.237       0.101       0.659
  | Times   19:        0.039       0.106       0.023       0.047       0.008       0.336       0.100       0.659
  | Times   20:        0.039       0.137       0.037       0.042       0.008       0.294       0.102       0.658
  | Times   21:        0.035       0.084       0.020       0.040       0.008       0.372       0.101       0.659
  | Times   22:        0.047       0.155       0.032       0.052       0.008       0.264       0.102       0.659
  | Times   23:        0.041       0.103       0.028       0.045       0.008       0.333       0.101       0.658
  | Times   24:        0.051       0.183       0.036       0.057       0.008       0.224       0.100       0.659
  | Times   25:        0.049       0.130       0.029       0.055       0.008       0.288       0.101       0.659
  | Times   26:        0.050       0.320       0.104       0.059       0.002       0.019       0.105       0.658
  | Times   27:        0.050       0.322       0.104       0.057       0.002       0.019       0.104       0.658
  | Times   28:        0.054       0.330       0.101       0.061       0.002       0.005       0.105       0.659
  | Times   29:        0.047       0.287       0.106       0.047       0.002       0.064       0.104       0.659
  | Times   30:        0.044       0.286       0.102       0.050       0.002       0.071       0.105       0.659
  | Times   31:        0.049       0.331       0.107       0.059       0.002       0.008       0.103       0.659
  | Times   32:        0.042       0.127       0.019       0.056       0.018       0.272       0.124       0.659
  | Times   33:        0.045       0.122       0.024       0.059       0.018       0.265       0.124       0.659
  | Times   34:        0.052       0.095       0.020       0.063       0.018       0.285       0.126       0.658
  | Times   35:        0.040       0.126       0.021       0.053       0.020       0.278       0.122       0.659
  | Times   36:        0.042       0.113       0.023       0.048       0.020       0.289       0.123       0.659
  | Times   37:        0.047       0.097       0.021       0.050       0.020       0.301       0.124       0.659
  | Times   38:        0.060       0.185       0.036       0.061       0.007       0.183       0.126       0.659
  | Times   39:        0.059       0.136       0.034       0.060       0.007       0.236       0.126       0.659
  | Times   40:        0.068       0.199       0.033       0.080       0.008       0.145       0.125       0.658
  | Times   41:        0.059       0.150       0.032       0.073       0.008       0.212       0.124       0.659
  | Times   42:        0.066       0.201       0.040       0.077       0.008       0.142       0.125       0.659
  | Times   43:        0.059       0.130       0.026       0.074       0.008       0.236       0.125       0.659
  | Times   44:        0.077       0.222       0.044       0.082       0.008       0.098       0.128       0.658
  | Times   45:        0.066       0.143       0.025       0.070       0.008       0.221       0.126       0.658
  | Times   46:        0.065       0.189       0.035       0.068       0.008       0.169       0.125       0.659
  | Times   47:        0.054       0.149       0.031       0.063       0.008       0.228       0.125       0.659
  | Times   48:        0.057       0.214       0.041       0.065       0.008       0.152       0.122       0.659
  | Times   49:        0.057       0.127       0.023       0.066       0.008       0.256       0.122       0.658
  | Times   50:        0.043       0.170       0.041       0.050       0.008       0.229       0.119       0.658
  | Times   51:        0.039       0.106       0.021       0.046       0.008       0.320       0.120       0.659
  | Times   52:        0.038       0.134       0.035       0.041       0.008       0.283       0.120       0.659
  | Times   53:        0.033       0.085       0.018       0.039       0.008       0.357       0.119       0.658
  | Times   54:        0.044       0.150       0.030       0.048       0.007       0.257       0.121       0.659
  | Times   55:        0.040       0.100       0.027       0.046       0.007       0.318       0.120       0.659
  | Times   56:        0.049       0.180       0.036       0.056       0.008       0.211       0.120       0.659
  | Times   57:        0.047       0.127       0.027       0.055       0.008       0.276       0.120       0.658
  | Times   58:        0.050       0.317       0.099       0.058       0.002       0.009       0.123       0.659
  | Times   59:        0.055       0.312       0.096       0.057       0.002       0.012       0.124       0.659
  | Times   60:        0.049       0.322       0.095       0.060       0.002       0.005       0.124       0.659
  | Times   61:        0.045       0.277       0.096       0.047       0.002       0.069       0.123       0.659
  | Times   62:        0.042       0.281       0.096       0.049       0.002       0.066       0.123       0.659
  | Times   63:        0.051       0.321       0.096       0.058       0.002       0.008       0.122       0.658
  | Times   64:        0.041       0.128       0.019       0.058       0.018       0.271       0.123       0.659
  | Times   65:        0.049       0.124       0.023       0.061       0.018       0.259       0.124       0.659
  | Times   66:        0.052       0.094       0.021       0.064       0.018       0.285       0.124       0.659
  | Times   67:        0.039       0.126       0.020       0.054       0.021       0.277       0.121       0.659
  | Times   68:        0.042       0.115       0.023       0.049       0.021       0.287       0.122       0.658
  | Times   69:        0.048       0.097       0.021       0.051       0.021       0.299       0.122       0.659
  | Times   70:        0.059       0.187       0.036       0.061       0.008       0.183       0.125       0.659
  | Times   71:        0.057       0.136       0.035       0.059       0.008       0.239       0.124       0.659
  | Times   72:        0.072       0.200       0.031       0.081       0.008       0.142       0.124       0.659
  | Times   73:        0.060       0.150       0.033       0.074       0.008       0.211       0.123       0.658
  | Times   74:        0.068       0.201       0.040       0.077       0.008       0.141       0.124       0.659
  | Times   75:        0.061       0.129       0.027       0.076       0.008       0.234       0.123       0.659
  | Times   76:        0.081       0.222       0.044       0.081       0.008       0.096       0.126       0.658
  | Times   77:        0.065       0.143       0.025       0.069       0.008       0.223       0.125       0.659
  | Times   78:        0.066       0.189       0.034       0.068       0.008       0.170       0.123       0.658
  | Times   79:        0.058       0.147       0.033       0.062       0.008       0.227       0.123       0.659
  | Times   80:        0.058       0.215       0.040       0.065       0.007       0.152       0.121       0.659
  | Times   81:        0.060       0.126       0.024       0.066       0.007       0.254       0.121       0.659
  | Times   82:        0.045       0.172       0.040       0.050       0.008       0.224       0.119       0.659
  | Times   83:        0.040       0.105       0.022       0.046       0.008       0.319       0.119       0.658
  | Times   84:        0.039       0.136       0.034       0.042       0.007       0.282       0.118       0.659
  | Times   85:        0.033       0.085       0.020       0.040       0.007       0.357       0.118       0.659
  | Times   86:        0.046       0.150       0.030       0.048       0.008       0.257       0.119       0.659
  | Times   87:        0.040       0.098       0.027       0.046       0.008       0.322       0.118       0.659
  | Times   88:        0.047       0.180       0.035       0.056       0.008       0.214       0.119       0.659
  | Times   89:        0.050       0.127       0.027       0.055       0.008       0.273       0.119       0.659
  | Times   90:        0.057       0.313       0.101       0.058       0.003       0.005       0.123       0.659
  | Times   91:        0.051       0.317       0.096       0.057       0.003       0.013       0.122       0.659
  | Times   92:        0.051       0.321       0.093       0.061       0.003       0.008       0.122       0.659
  | Times   93:        0.042       0.277       0.095       0.047       0.003       0.074       0.121       0.659
  | Times   94:        0.046       0.279       0.096       0.050       0.003       0.065       0.121       0.659
  | Times   95:        0.049       0.318       0.099       0.058       0.003       0.009       0.121       0.659
  | Times   96:        0.042       0.127       0.020       0.058       0.018       0.282       0.113       0.658
  | Times   97:        0.046       0.129       0.022       0.060       0.018       0.269       0.115       0.659
  | Times   98:        0.051       0.091       0.022       0.063       0.018       0.298       0.115       0.658
  | Times   99:        0.039       0.125       0.020       0.053       0.020       0.289       0.112       0.659
  | Times  100:        0.041       0.117       0.021       0.049       0.020       0.296       0.113       0.659
  | Times  101:        0.047       0.094       0.022       0.051       0.020       0.311       0.114       0.659
  | Times  102:        0.064       0.187       0.035       0.060       0.008       0.191       0.114       0.659
  | Times  103:        0.061       0.136       0.036       0.059       0.008       0.245       0.114       0.658
  | Times  104:        0.071       0.200       0.033       0.081       0.008       0.148       0.116       0.658
  | Times  105:        0.057       0.149       0.033       0.073       0.008       0.222       0.116       0.658
  | Times  106:        0.068       0.204       0.037       0.078       0.008       0.148       0.115       0.658
  | Times  107:        0.063       0.129       0.029       0.074       0.008       0.239       0.114       0.658
  | Times  108:        0.081       0.229       0.042       0.081       0.008       0.100       0.118       0.658
  | Times  109:        0.069       0.143       0.029       0.070       0.008       0.223       0.116       0.658
  | Times  110:        0.065       0.196       0.034       0.068       0.008       0.172       0.114       0.658
  | Times  111:        0.056       0.152       0.033       0.063       0.008       0.233       0.114       0.658
  | Times  112:        0.055       0.221       0.039       0.065       0.007       0.159       0.111       0.658
  | Times  113:        0.062       0.127       0.026       0.066       0.007       0.258       0.111       0.658
  | Times  114:        0.046       0.180       0.038       0.050       0.008       0.227       0.110       0.658
  | Times  115:        0.040       0.107       0.024       0.046       0.008       0.323       0.110       0.658
  | Times  116:        0.040       0.142       0.033       0.042       0.008       0.286       0.108       0.659
  | Times  117:        0.035       0.083       0.021       0.041       0.008       0.362       0.108       0.658
  | Times  118:        0.043       0.153       0.030       0.049       0.008       0.266       0.109       0.658
  | Times  119:        0.038       0.100       0.028       0.047       0.008       0.330       0.108       0.658
  | Times  120:        0.047       0.180       0.035       0.056       0.008       0.221       0.111       0.658
  | Times  121:        0.048       0.128       0.027       0.055       0.008       0.282       0.111       0.658
  | Times  122:        0.057       0.318       0.103       0.058       0.003       0.006       0.113       0.658
  | Times  123:        0.053       0.316       0.097       0.056       0.003       0.020       0.114       0.658
  | Times  124:        0.051       0.331       0.093       0.061       0.003       0.007       0.114       0.658
  | Times  125:        0.041       0.285       0.096       0.046       0.003       0.076       0.112       0.659
  | Times  126:        0.051       0.290       0.100       0.050       0.003       0.055       0.111       0.658
  | Times  127:        0.048       0.325       0.103       0.058       0.003       0.008       0.113       0.658
  | Times  128:        0.042       0.125       0.022       0.054       0.019       0.268       0.129       0.658
  | Times  129:        0.046       0.122       0.023       0.055       0.018       0.264       0.131       0.659
  | Times  130:        0.050       0.092       0.021       0.059       0.018       0.286       0.131       0.658
  | Times  131:        0.038       0.120       0.022       0.050       0.020       0.278       0.131       0.659
  | Times  132:        0.040       0.111       0.022       0.045       0.020       0.288       0.133       0.659
  | Times  133:        0.046       0.095       0.021       0.047       0.020       0.296       0.133       0.658
  | Times  134:        0.058       0.181       0.038       0.057       0.008       0.184       0.133       0.659
  | Times  135:        0.057       0.134       0.033       0.056       0.008       0.239       0.131       0.658
  | Times  136:        0.067       0.191       0.035       0.078       0.009       0.144       0.135       0.658
  | Times  137:        0.058       0.147       0.031       0.071       0.009       0.209       0.134       0.658
  | Times  138:        0.065       0.198       0.034       0.075       0.008       0.143       0.134       0.659
  | Times  139:        0.057       0.124       0.028       0.073       0.008       0.235       0.133       0.659
  | Times  140:        0.078       0.220       0.043       0.077       0.008       0.098       0.134       0.659
  | Times  141:        0.063       0.138       0.027       0.067       0.008       0.222       0.133       0.659
  | Times  142:        0.065       0.190       0.036       0.067       0.008       0.158       0.135       0.659
  | Times  143:        0.053       0.145       0.032       0.061       0.008       0.225       0.133       0.659
  | Times  144:        0.052       0.213       0.039       0.060       0.007       0.158       0.128       0.658
  | Times  145:        0.059       0.121       0.025       0.062       0.007       0.256       0.128       0.658
  | Times  146:        0.044       0.172       0.038       0.046       0.008       0.221       0.129       0.659
  | Times  147:        0.039       0.100       0.023       0.043       0.008       0.318       0.128       0.659
  | Times  148:        0.037       0.136       0.033       0.040       0.007       0.279       0.127       0.659
  | Times  149:        0.033       0.077       0.020       0.038       0.007       0.358       0.125       0.658
  | Times  150:        0.043       0.148       0.028       0.046       0.008       0.259       0.127       0.659
  | Times  151:        0.037       0.100       0.028       0.044       0.008       0.316       0.126       0.658
  | Times  152:        0.046       0.174       0.035       0.054       0.008       0.212       0.129       0.659
  | Times  153:        0.047       0.125       0.026       0.052       0.008       0.273       0.128       0.658
  | Times  154:        0.054       0.301       0.100       0.056       0.002       0.014       0.131       0.658
  | Times  155:        0.049       0.306       0.099       0.054       0.002       0.016       0.131       0.659
  | Times  156:        0.048       0.316       0.098       0.058       0.002       0.006       0.130       0.659
  | Times  157:        0.040       0.276       0.097       0.045       0.002       0.071       0.128       0.659
  | Times  158:        0.041       0.273       0.097       0.047       0.002       0.068       0.130       0.659
  | Times  159:        0.050       0.313       0.101       0.056       0.002       0.004       0.132       0.659
  | Times  160:        0.042       0.123       0.019       0.055       0.017       0.264       0.138       0.659
  | Times  161:        0.043       0.117       0.024       0.056       0.017       0.260       0.141       0.658
  | Times  162:        0.050       0.089       0.020       0.059       0.017       0.282       0.141       0.659
  | Times  163:        0.037       0.122       0.020       0.051       0.020       0.267       0.140       0.659
  | Times  164:        0.041       0.107       0.022       0.046       0.020       0.280       0.141       0.659
  | Times  165:        0.044       0.091       0.020       0.048       0.020       0.293       0.142       0.659
  | Times  166:        0.060       0.180       0.036       0.057       0.008       0.176       0.141       0.658
