------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.112
  Time zero on CPU 1             :   0.685277030000000E+02  s.
  Internal wall clock time zero  :           521719697.112  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A221EDE7-A8FD-43B4-AEB3-2ED5A5FDE156

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task  10)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  101048.897
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.77
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.390723E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165608E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.156 s, elapsed      114.539 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1044341325759888
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54881954
  Full exact exchange energy:    1448.944084508369 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.514       3.633       0.620       2.163       0.084       1.538       0.369       9.923
  | Times    1:        1.345       2.716       0.490       2.051       0.084       2.882       0.354       9.923
  | Times    2:        1.390       3.396       0.539       1.771       0.081       2.387       0.359       9.923
  | Times    3:        1.227       2.492       0.483       1.692       0.081       3.606       0.341       9.923
  | Times    4:        1.427       3.858       0.725       2.184       0.116       1.241       0.372       9.923
  | Times    5:        1.425       2.395       0.435       2.161       0.116       3.023       0.368       9.923
  | Times    6:        1.551       3.548       0.562       2.287       0.076       1.548       0.352       9.923
  | Times    7:        1.315       2.674       0.485       2.197       0.076       2.848       0.328       9.923
  | Times    8:        1.550       3.858       0.681       2.380       0.095       0.991       0.369       9.923
  | Times    9:        1.601       2.656       0.446       2.413       0.095       2.346       0.367       9.923
  | Times   10:        1.681       3.910       0.749       2.295       0.111       0.781       0.394       9.923
  | Times   11:        1.478       2.667       0.448       2.249       0.111       2.592       0.376       9.923
  | Times   12:        1.364       3.732       0.635       2.260       0.110       1.457       0.364       9.923
  | Times   13:        1.259       2.399       0.435       2.198       0.110       3.173       0.348       9.923
  | Times   14:        1.441       3.925       0.709       2.292       0.106       1.067       0.383       9.923
  | Times   15:        1.440       2.431       0.437       2.289       0.106       2.839       0.381       9.923
  | Times   16:        0.859       2.914       0.723       0.870       0.075       4.169       0.313       9.923
  | Times   17:        0.803       1.988       0.407       0.836       0.075       5.511       0.304       9.923
  | Times   18:        0.773       2.420       0.564       0.752       0.063       5.060       0.292       9.923
  | Times   19:        0.722       1.514       0.319       0.742       0.063       6.279       0.282       9.923
  | Times   20:        0.862       2.598       0.479       0.939       0.073       4.668       0.303       9.923
  | Times   21:        0.774       1.796       0.468       0.908       0.073       5.612       0.291       9.923
  | Times   22:        0.961       3.060       0.615       0.982       0.071       3.921       0.314       9.923
  | Times   23:        0.931       2.566       0.544       0.971       0.071       4.532       0.308       9.923
  | Times   24:        1.069       5.721       1.567       1.209       0.007       0.011       0.340       9.923
  | Times   25:        0.978       5.043       1.432       0.993       0.007       1.146       0.323       9.923
  | Times   26:        1.009       5.304       1.537       1.126       0.007       0.606       0.334       9.923
  | Times   27:        1.048       5.473       1.515       1.203       0.007       0.344       0.332       9.923
  | Times   28:        1.031       5.481       1.565       1.118       0.007       0.386       0.334       9.923
  | Times   29:        0.928       5.268       1.483       1.063       0.007       0.846       0.329       9.923
  | Times   30:        1.080       5.635       1.459       1.024       0.007       0.383       0.336       9.923
  | Times   31:        0.903       4.595       1.383       0.936       0.007       1.778       0.320       9.923
  | Times   32:        1.485       3.505       0.583       2.148       0.090       1.699       0.413       9.923
  | Times   33:        1.338       2.719       0.496       2.070       0.090       2.809       0.400       9.923
  | Times   34:        1.335       3.358       0.536       1.814       0.085       2.397       0.398       9.923
  | Times   35:        1.224       2.498       0.481       1.738       0.085       3.515       0.382       9.923
  | Times   36:        1.424       3.811       0.734       2.148       0.091       1.303       0.411       9.923
  | Times   37:        1.436       2.385       0.437       2.105       0.091       3.063       0.406       9.923
  | Times   38:        1.519       3.510       0.561       2.258       0.090       1.580       0.405       9.923
  | Times   39:        1.350       2.671       0.492       2.172       0.090       2.762       0.385       9.923
  | Times   40:        1.519       3.846       0.671       2.340       0.098       1.036       0.412       9.923
  | Times   41:        1.527       2.654       0.453       2.379       0.098       2.402       0.409       9.923
  | Times   42:        1.672       3.890       0.775       2.217       0.105       0.835       0.429       9.923
  | Times   43:        1.444       2.667       0.451       2.179       0.105       2.669       0.408       9.923
  | Times   44:        1.337       3.668       0.615       2.181       0.103       1.612       0.406       9.923
  | Times   45:        1.260       2.372       0.431       2.119       0.103       3.238       0.400       9.923
  | Times   46:        1.453       3.888       0.719       2.180       0.122       1.130       0.431       9.923
  | Times   47:        1.459       2.424       0.433       2.178       0.122       2.875       0.433       9.923
  | Times   48:        0.853       2.876       0.715       0.870       0.077       4.171       0.361       9.923
  | Times   49:        0.783       1.957       0.401       0.851       0.077       5.503       0.351       9.923
  | Times   50:        0.779       2.387       0.559       0.782       0.061       5.019       0.337       9.923
  | Times   51:        0.710       1.493       0.318       0.760       0.061       6.256       0.323       9.923
  | Times   52:        0.866       2.599       0.470       0.962       0.073       4.614       0.339       9.923
  | Times   53:        0.769       1.826       0.480       0.926       0.073       5.518       0.330       9.923
  | Times   54:        0.952       3.036       0.610       1.001       0.069       3.891       0.364       9.923
  | Times   55:        0.935       2.595       0.565       1.003       0.069       4.394       0.363       9.923
  | Times   56:        1.069       5.704       1.537       1.216       0.007       0.009       0.381       9.923
  | Times   57:        0.971       5.030       1.413       0.993       0.007       1.140       0.369       9.923
  | Times   58:        0.962       5.282       1.476       1.143       0.007       0.675       0.376       9.923
  | Times   59:        1.017       5.483       1.503       1.199       0.007       0.334       0.381       9.923
  | Times   60:        1.038       5.450       1.564       1.100       0.007       0.385       0.380       9.923
  | Times   61:        0.923       5.227       1.476       1.071       0.007       0.848       0.372       9.923
  | Times   62:        1.026       5.625       1.460       1.019       0.007       0.408       0.377       9.923
  | Times   63:        0.891       4.586       1.382       0.943       0.007       1.748       0.365       9.923
  | Times   64:        1.475       3.523       0.588       2.200       0.084       1.608       0.445       9.923
  | Times   65:        1.385       2.718       0.489       2.147       0.084       2.665       0.435       9.923
  | Times   66:        1.344       3.385       0.549       1.903       0.083       2.236       0.423       9.923
  | Times   67:        1.232       2.517       0.487       1.857       0.083       3.336       0.411       9.923
  | Times   68:        1.410       3.812       0.732       2.178       0.112       1.224       0.454       9.923
  | Times   69:        1.414       2.383       0.439       2.137       0.112       2.989       0.449       9.923
  | Times   70:        1.511       3.513       0.567       2.292       0.080       1.519       0.443       9.923
  | Times   71:        1.302       2.662       0.489       2.213       0.080       2.752       0.425       9.923
  | Times   72:        1.526       3.820       0.669       2.368       0.093       1.008       0.439       9.923
  | Times   73:        1.510       2.637       0.451       2.399       0.093       2.394       0.439       9.923
  | Times   74:        1.665       3.867       0.771       2.230       0.107       0.814       0.469       9.923
  | Times   75:        1.434       2.665       0.452       2.194       0.107       2.615       0.456       9.923
  | Times   76:        1.321       3.663       0.620       2.194       0.101       1.575       0.449       9.923
  | Times   77:        1.203       2.334       0.427       2.114       0.101       3.310       0.434       9.923
  | Times   78:        1.395       3.881       0.728       2.216       0.132       1.118       0.453       9.923
  | Times   79:        1.395       2.401       0.439       2.215       0.132       2.888       0.454       9.923
  | Times   80:        0.832       2.852       0.698       0.857       0.076       4.220       0.388       9.923
  | Times   81:        0.771       1.947       0.396       0.831       0.076       5.525       0.377       9.923
  | Times   82:        0.757       2.337       0.563       0.770       0.066       5.072       0.358       9.923
  | Times   83:        0.698       1.470       0.318       0.746       0.066       6.279       0.346       9.923
  | Times   84:        0.864       2.614       0.483       0.919       0.069       4.589       0.384       9.923
  | Times   85:        0.777       1.850       0.481       0.890       0.069       5.483       0.373       9.923
  | Times   86:        0.969       3.090       0.608       0.969       0.073       3.818       0.397       9.923
  | Times   87:        0.943       2.597       0.588       0.963       0.073       4.366       0.392       9.923
  | Times   88:        1.060       5.663       1.525       1.238       0.007       0.014       0.416       9.923
  | Times   89:        0.973       5.069       1.418       1.002       0.007       1.047       0.406       9.923
  | Times   90:        0.969       5.239       1.468       1.165       0.007       0.663       0.411       9.923
  | Times   91:        1.053       5.485       1.511       1.222       0.007       0.230       0.415       9.923
  | Times   92:        1.011       5.437       1.562       1.131       0.007       0.361       0.414       9.923
  | Times   93:        0.930       5.237       1.493       1.078       0.007       0.775       0.403       9.923
  | Times   94:        1.052       5.623       1.458       1.041       0.007       0.329       0.413       9.923
  | Times   95:        0.886       4.601       1.378       0.968       0.007       1.683       0.400       9.923
  | Times   96:        1.503       3.562       0.584       2.180       0.089       1.624       0.382       9.923
  | Times   97:        1.341       2.729       0.482       2.118       0.089       2.796       0.367       9.923
  | Times   98:        1.347       3.421       0.549       1.881       0.078       2.279       0.368       9.923
  | Times   99:        1.225       2.522       0.480       1.799       0.078       3.464       0.354       9.923
  | Times  100:        1.402       3.838       0.712       2.201       0.106       1.270       0.393       9.923
  | Times  101:        1.419       2.388       0.433       2.179       0.106       3.003       0.394       9.923
  | Times  102:        1.549       3.530       0.568       2.313       0.082       1.504       0.377       9.923
  | Times  103:        1.323       2.670       0.477       2.222       0.082       2.792       0.357       9.923
  | Times  104:        1.530       3.829       0.670       2.390       0.095       1.029       0.381       9.923
  | Times  105:        1.530       2.635       0.449       2.409       0.095       2.426       0.379       9.923
  | Times  106:        1.698       3.878       0.778       2.251       0.100       0.820       0.398       9.923
  | Times  107:        1.495       2.663       0.447       2.207       0.100       2.630       0.381       9.923
  | Times  108:        1.358       3.680       0.616       2.225       0.098       1.565       0.380       9.923
  | Times  109:        1.253       2.368       0.426       2.171       0.098       3.240       0.366       9.923
  | Times  110:        1.396       3.870       0.698       2.283       0.120       1.180       0.375       9.923
  | Times  111:        1.415       2.406       0.433       2.269       0.120       2.901       0.379       9.923
  | Times  112:        0.849       2.882       0.692       0.881       0.075       4.219       0.326       9.923
  | Times  113:        0.788       1.981       0.403       0.867       0.075       5.494       0.314       9.923
  | Times  114:        0.775       2.410       0.571       0.792       0.063       5.000       0.311       9.923
  | Times  115:        0.718       1.503       0.316       0.758       0.063       6.272       0.293       9.923
  | Times  116:        0.857       2.626       0.492       0.946       0.072       4.606       0.323       9.923
  | Times  117:        0.770       1.830       0.470       0.898       0.072       5.578       0.305       9.923
  | Times  118:        0.972       3.091       0.614       0.983       0.072       3.854       0.336       9.923
  | Times  119:        0.940       2.605       0.550       0.977       0.072       4.451       0.328       9.923
  | Times  120:        1.063       5.706       1.559       1.226       0.007       0.012       0.351       9.923
  | Times  121:        0.975       5.053       1.408       0.986       0.007       1.160       0.335       9.923
  | Times  122:        1.012       5.292       1.504       1.125       0.007       0.636       0.347       9.923
  | Times  123:        1.019       5.484       1.480       1.213       0.007       0.372       0.347       9.923
  | Times  124:        1.038       5.465       1.553       1.124       0.007       0.392       0.346       9.923
  | Times  125:        0.937       5.267       1.471       1.079       0.007       0.821       0.342       9.923
  | Times  126:        1.063       5.626       1.454       1.038       0.007       0.390       0.346       9.923
  | Times  127:        0.889       4.620       1.376       0.955       0.007       1.749       0.327       9.923
  | Times  sum:      149.574     445.007      99.292     202.208       8.726     317.443      47.859    1270.109

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.167       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.209       0.369
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.098 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.50385205 eV
  Highest occupied state (VBM) at     -7.28022279 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27251870 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.55274148 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.87280510 Ha       -6173.52313218 eV
  | XC energy correction          :         -28.71689482 Ha        -781.42646672 eV
  | XC potential correction       :          54.05783360 Ha        1470.98849541 eV
  | Free-atom electrostatic energy:        -173.62064993 Ha       -4724.45826252 eV
  | Hartree energy correction     :         -33.13050082 Ha        -901.52679637 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.28301707 Ha      -11109.94616238 eV
  | Total energy, T -> 0          :        -408.28301707 Ha      -11109.94616238 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.28301707 Ha      -11109.94616238 eV

  Derived energy quantities:
  | Kinetic energy                :         365.24687768 Ha        9938.87322601 eV
  | Electrostatic energy          :        -718.18598158 Ha      -19542.83488726 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02943185 Ha          -0.80088132 eV
  | Sum of eigenvalues per atom                           :        -171.48675367 eV
  | Total energy (T->0) per atom                          :        -308.60961562 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.60961562 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      220.138 s, elapsed      238.272 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5279E-02
  | Change of unmixed KS density  :  0.9702E-03
  | Change of sum of eigenvalues  : -0.2889E+00 eV
  | Change of total energy        :  0.1411E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.126 s          13.086 s
  | Charge density update                       :        1.896 s           1.895 s
  | Density mixing                              :        0.048 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.927 s           0.927 s
  | Fock matrix evaluation                      :        9.969 s           9.971 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.951 MB (on task 115)
  |   Maximum:      206.413 MB (on task  10)
  |   Average:      162.532 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.962 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      270.067 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      202.973 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task  10)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101102.031
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.86
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.390869E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165370E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.258 s, elapsed      114.464 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1044348478317261
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54877561
  Full exact exchange energy:    1448.970022064906 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.512       3.629       0.616       2.166       0.085       1.548       2.609      12.165
  | Times    1:        1.341       2.710       0.492       2.054       0.085       2.888       2.595      12.165
  | Times    2:        1.384       3.394       0.539       1.750       0.083       2.410       2.605      12.165
  | Times    3:        1.224       2.491       0.482       1.683       0.083       3.614       2.587      12.165
  | Times    4:        1.429       3.856       0.724       2.190       0.111       1.232       2.623      12.165
  | Times    5:        1.424       2.385       0.434       2.168       0.111       3.025       2.617      12.165
  | Times    6:        1.565       3.541       0.564       2.289       0.074       1.533       2.599      12.165
  | Times    7:        1.313       2.670       0.484       2.189       0.074       2.861       2.574      12.165
  | Times    8:        1.556       3.853       0.677       2.382       0.101       0.981       2.615      12.165
  | Times    9:        1.579       2.651       0.448       2.429       0.101       2.345       2.612      12.165
  | Times   10:        1.692       3.908       0.760       2.276       0.116       0.783       2.631      12.165
  | Times   11:        1.482       2.662       0.448       2.237       0.116       2.607       2.613      12.165
  | Times   12:        1.368       3.726       0.635       2.264       0.111       1.449       2.611      12.165
  | Times   13:        1.306       2.414       0.428       2.207       0.111       3.103       2.597      12.165
  | Times   14:        1.446       3.930       0.712       2.266       0.121       1.054       2.635      12.165
  | Times   15:        1.440       2.432       0.436       2.258       0.121       2.846       2.633      12.165
  | Times   16:        0.857       2.923       0.723       0.871       0.073       4.157       2.560      12.165
  | Times   17:        0.810       1.987       0.405       0.836       0.073       5.503       2.550      12.165
  | Times   18:        0.773       2.421       0.567       0.747       0.063       5.056       2.536      12.165
  | Times   19:        0.719       1.512       0.318       0.740       0.063       6.284       2.528      12.165
  | Times   20:        0.865       2.595       0.480       0.940       0.073       4.664       2.547      12.165
  | Times   21:        0.770       1.796       0.468       0.906       0.073       5.615       2.536      12.165
  | Times   22:        0.959       3.062       0.616       0.985       0.073       3.911       2.559      12.165
  | Times   23:        0.930       2.571       0.550       0.972       0.073       4.516       2.553      12.165
  | Times   24:        1.072       5.721       1.556       1.212       0.007       0.011       2.585      12.165
  | Times   25:        0.975       5.039       1.432       0.996       0.007       1.148       2.568      12.165
  | Times   26:        0.992       5.303       1.521       1.132       0.007       0.629       2.581      12.165
  | Times   27:        1.047       5.473       1.506       1.210       0.007       0.344       2.578      12.165
  | Times   28:        1.028       5.482       1.567       1.116       0.007       0.384       2.581      12.165
  | Times   29:        0.939       5.268       1.485       1.068       0.007       0.823       2.575      12.165
  | Times   30:        1.034       5.651       1.461       1.018       0.007       0.412       2.581      12.165
  | Times   31:        0.898       4.604       1.386       0.937       0.007       1.766       2.566      12.165
  | Times   32:        1.486       3.501       0.582       2.142       0.100       1.686       2.669      12.165
  | Times   33:        1.332       2.717       0.499       2.067       0.100       2.794       2.656      12.165
  | Times   34:        1.362       3.352       0.536       1.846       0.083       2.345       2.642      12.165
  | Times   35:        1.224       2.492       0.482       1.751       0.083       3.507       2.626      12.165
  | Times   36:        1.434       3.809       0.736       2.149       0.097       1.279       2.660      12.165
  | Times   37:        1.420       2.380       0.433       2.108       0.097       3.071       2.655      12.165
  | Times   38:        1.506       3.507       0.559       2.267       0.095       1.574       2.655      12.165
  | Times   39:        1.291       2.675       0.493       2.175       0.095       2.800       2.635      12.165
  | Times   40:        1.516       3.844       0.673       2.336       0.099       1.037       2.659      12.165
  | Times   41:        1.524       2.651       0.453       2.381       0.099       2.400       2.657      12.165
  | Times   42:        1.660       3.888       0.768       2.221       0.105       0.847       2.675      12.165
  | Times   43:        1.437       2.666       0.453       2.184       0.105       2.665       2.654      12.165
  | Times   44:        1.346       3.664       0.616       2.177       0.099       1.610       2.652      12.165
  | Times   45:        1.273       2.365       0.431       2.128       0.099       3.222       2.647      12.165
  | Times   46:        1.390       3.883       0.714       2.188       0.121       1.188       2.680      12.165
  | Times   47:        1.461       2.416       0.436       2.181       0.121       2.868       2.683      12.165
  | Times   48:        0.846       2.878       0.711       0.866       0.078       4.181       2.605      12.165
  | Times   49:        0.783       1.955       0.404       0.853       0.078       5.496       2.596      12.165
  | Times   50:        0.776       2.386       0.553       0.779       0.062       5.024       2.584      12.165
  | Times   51:        0.708       1.491       0.319       0.761       0.062       6.252       2.571      12.165
  | Times   52:        0.873       2.596       0.470       0.959       0.069       4.611       2.587      12.165
  | Times   53:        0.770       1.825       0.482       0.926       0.069       5.515       2.577      12.165
  | Times   54:        0.950       3.038       0.605       0.999       0.069       3.892       2.611      12.165
  | Times   55:        0.932       2.594       0.566       1.005       0.069       4.388       2.610      12.165
  | Times   56:        1.071       5.705       1.533       1.211       0.007       0.009       2.629      12.165
  | Times   57:        0.951       5.034       1.411       0.988       0.007       1.157       2.617      12.165
  | Times   58:        0.964       5.285       1.482       1.134       0.007       0.671       2.623      12.165
  | Times   59:        1.019       5.478       1.497       1.189       0.007       0.347       2.628      12.165
  | Times   60:        1.040       5.442       1.560       1.096       0.007       0.393       2.627      12.165
  | Times   61:        0.920       5.226       1.477       1.069       0.007       0.846       2.620      12.165
  | Times   62:        1.026       5.623       1.461       1.019       0.007       0.405       2.624      12.165
  | Times   63:        0.889       4.581       1.382       0.940       0.007       1.754       2.612      12.165
  | Times   64:        1.848       4.371       0.725       2.734       0.111       1.955       0.420      12.165
  | Times   65:        1.680       3.364       0.601       2.653       0.111       3.347       0.410      12.165
  | Times   66:        1.683       4.193       0.680       2.375       0.103       2.755       0.376      12.165
  | Times   67:        1.547       3.113       0.596       2.305       0.103       4.137       0.364      12.165
  | Times   68:        1.770       4.732       0.910       2.718       0.133       1.479       0.423      12.165
  | Times   69:        1.750       2.948       0.541       2.670       0.133       3.705       0.417      12.165
  | Times   70:        1.886       4.353       0.701       2.867       0.106       1.849       0.403      12.165
  | Times   71:        1.628       3.289       0.604       2.773       0.106       3.384       0.380      12.165
  | Times   72:        1.891       4.738       0.826       2.972       0.111       1.223       0.404      12.165
  | Times   73:        1.893       3.267       0.556       3.020       0.112       2.915       0.403      12.165
  | Times   74:        2.048       4.787       0.933       2.854       0.130       0.985       0.426      12.165
  | Times   75:        1.800       3.299       0.557       2.789       0.130       3.180       0.410      12.165
  | Times   76:        1.651       4.542       0.764       2.722       0.129       1.952       0.404      12.165
  | Times   77:        1.519       2.896       0.524       2.619       0.129       4.089       0.387      12.165
  | Times   78:        1.745       4.809       0.905       2.752       0.150       1.393       0.411      12.165
  | Times   79:        1.793       2.975       0.539       2.748       0.150       3.548       0.412      12.165
  | Times   80:        1.042       3.538       0.856       1.072       0.092       5.226       0.338      12.165
  | Times   81:        0.963       2.418       0.497       1.053       0.092       6.818       0.324      12.165
  | Times   82:        0.949       2.908       0.694       0.952       0.080       6.275       0.306      12.165
  | Times   83:        0.870       1.820       0.390       0.924       0.080       7.789       0.292      12.165
  | Times   84:        1.092       3.241       0.593       1.144       0.085       5.675       0.334      12.165
  | Times   85:        0.962       2.282       0.594       1.105       0.085       6.814       0.323      12.165
  | Times   86:        1.203       3.830       0.748       1.210       0.096       4.726       0.352      12.165
  | Times   87:        1.165       3.224       0.711       1.209       0.096       5.413       0.345      12.165
  | Times   88:        1.315       7.031       1.895       1.526       0.008       0.017       0.372      12.165
  | Times   89:        1.211       6.272       1.749       1.244       0.008       1.322       0.359      12.165
  | Times   90:        1.197       6.500       1.821       1.441       0.008       0.833       0.364      12.165
  | Times   91:        1.299       6.804       1.866       1.508       0.008       0.309       0.370      12.165
  | Times   92:        1.270       6.742       1.922       1.392       0.008       0.462       0.368      12.165
  | Times   93:        1.168       6.490       1.838       1.333       0.008       0.971       0.356      12.165
  | Times   94:        1.312       6.973       1.806       1.291       0.008       0.407       0.367      12.165
  | Times   95:        1.104       5.704       1.707       1.200       0.008       2.092       0.350      12.165
  | Times   96:        1.125       2.684       0.446       1.644       0.065       1.211       4.990      12.165
  | Times   97:        1.002       2.051       0.370       1.604       0.065       2.095       4.977      12.165
  | Times   98:        1.010       2.576       0.419       1.411       0.059       1.702       4.988      12.165
  | Times   99:        0.918       1.896       0.365       1.357       0.059       2.594       4.977      12.165
  | Times  100:        1.051       2.891       0.544       1.658       0.078       0.943       5.001      12.165
  | Times  101:        1.046       1.795       0.330       1.645       0.078       2.270       5.001      12.165
  | Times  102:        1.157       2.657       0.435       1.750       0.059       1.113       4.993      12.165
  | Times  103:        0.976       2.009       0.366       1.672       0.059       2.106       4.977      12.165
  | Times  104:        1.160       2.887       0.515       1.790       0.070       0.746       4.997      12.165
  | Times  105:        1.140       1.979       0.343       1.804       0.070       1.835       4.994      12.165
  | Times  106:        1.242       2.923       0.575       1.708       0.086       0.623       5.007      12.165
  | Times  107:        1.128       2.001       0.342       1.686       0.086       1.929       4.993      12.165
  | Times  108:        1.018       2.772       0.472       1.688       0.075       1.146       4.995      12.165
