------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100708.525
  Time zero on CPU 1             :   0.322606500000000E+01  s.
  Internal wall clock time zero  :           521719628.525  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D51F2EE6-F46B-480B-AE29-4392C0949B88

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      236.007 s, elapsed      259.617 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.062 s           2.062 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3675E-01
  | Change of unmixed KS density  :  0.2445E-01
  | Change of sum of eigenvalues  :  0.1502E+02 eV
  | Change of total energy        :  0.3743E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.342 s           3.343 s
  | Charge density update                       :        2.063 s           2.062 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        1.005 s           1.005 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.228 MB (on task 115)
  |   Maximum:       18.429 MB (on task  50)
  |   Average:       18.330 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.155 MB (on task 122 after allocating gradient_basis_wave)
  |   Maximum:       42.216 MB (on task  49 after allocating gradient_basis_wave)
  |   Average:       39.526 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.948 MB (hamiltonian_shell on task 122)
  |   Maximum:       12.267 MB (hamiltonian_shell on task  49)
  |   Average:       10.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  100741.067
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.265706E+00
  | N minus   2      -0.330234E-01
  | N minus   3       0.906413E-01
  | N minus   4      -0.972762E-01
  | N minus   5       0.250898E+00
  | N minus   6      -0.227322E+01
  Available memory per node after mixing [GB]:    218.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.329794E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.222169E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.333115E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.190575E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      114.974 s, elapsed      125.829 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.015 s           1.015 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.05549599 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.811833         -511.89602
      2       2.00000         -18.745750         -510.09782
      3       2.00000          -9.954935         -270.88757
      4       2.00000          -9.918471         -269.89533
      5       2.00000          -9.900355         -269.40237
      6       2.00000          -9.899269         -269.37283
      7       2.00000          -9.897376         -269.32131
      8       2.00000          -9.886496         -269.02525
      9       2.00000          -9.883570         -268.94561
     10       2.00000          -9.880606         -268.86498
     11       2.00000          -9.876021         -268.74020
     12       2.00000          -9.875131         -268.71598
     13       2.00000          -0.968936          -26.36610
     14       2.00000          -0.909494          -24.74858
     15       2.00000          -0.743638          -20.23542
     16       2.00000          -0.723441          -19.68584
     17       2.00000          -0.692353          -18.83987
     18       2.00000          -0.668915          -18.20210
     19       2.00000          -0.621787          -16.91968
     20       2.00000          -0.594908          -16.18827
     21       2.00000          -0.550633          -14.98349
     22       2.00000          -0.531001          -14.44927
     23       2.00000          -0.526552          -14.32821
     24       2.00000          -0.510042          -13.87895
     25       2.00000          -0.485224          -13.20362
     26       2.00000          -0.457081          -12.43782
     27       2.00000          -0.441023          -12.00084
     28       2.00000          -0.426745          -11.61231
     29       2.00000          -0.412791          -11.23261
     30       2.00000          -0.396835          -10.79843
     31       2.00000          -0.392089          -10.66930
     32       2.00000          -0.383536          -10.43655
     33       2.00000          -0.373034          -10.15077
     34       2.00000          -0.365367           -9.94215
     35       2.00000          -0.360027           -9.79684
     36       2.00000          -0.349326           -9.50564
     37       2.00000          -0.341952           -9.30499
     38       2.00000          -0.325537           -8.85830
     39       2.00000          -0.317398           -8.63685
     40       2.00000          -0.312439           -8.50190
     41       2.00000          -0.304025           -8.27293
     42       2.00000          -0.294515           -8.01415
     43       2.00000          -0.292731           -7.96562
     44       2.00000          -0.292072           -7.94769
     45       2.00000          -0.286852           -7.80563
     46       2.00000          -0.286200           -7.78789
     47       2.00000          -0.275255           -7.49006
     48       2.00000          -0.269640           -7.33727
     49       2.00000          -0.242772           -6.60617
     50       2.00000          -0.203155           -5.52814
     51       0.00000          -0.021419           -0.58285
     52       0.00000          -0.005331           -0.14506
     53       0.00000           0.003148            0.08566
     54       0.00000           0.009292            0.25285
     55       0.00000           0.010923            0.29723
     56       0.00000           0.012980            0.35321
     57       0.00000           0.023305            0.63416
     58       0.00000           0.025631            0.69746
     59       0.00000           0.031940            0.86912
     60       0.00000           0.044001            1.19733
     61       0.00000           0.047642            1.29642
     62       0.00000           0.055289            1.50449
     63       0.00000           0.059901            1.62999
     64       0.00000           0.062060            1.68874
     65       0.00000           0.070128            1.90829
     66       0.00000           0.076124            2.07143
     67       0.00000           0.079220            2.15568
     68       0.00000           0.083583            2.27441
     69       0.00000           0.084304            2.29404
     70       0.00000           0.091098            2.47890
     71       0.00000           0.094015            2.55827
     72       0.00000           0.098059            2.66833
     73       0.00000           0.103142            2.80662
     74       0.00000           0.107203            2.91715
     75       0.00000           0.113186            3.07994
     76       0.00000           0.113972            3.10135
     77       0.00000           0.131782            3.58596
     78       0.00000           0.141426            3.84841
     79       0.00000           0.145619            3.96249
     80       0.00000           0.149205            4.06008
     81       0.00000           0.155919            4.24278
     82       0.00000           0.160807            4.37578
     83       0.00000           0.162819            4.43052
     84       0.00000           0.166026            4.51781
     85       0.00000           0.169786            4.62011
     86       0.00000           0.174748            4.75513
     87       0.00000           0.182867            4.97606
     88       0.00000           0.187090            5.09097
     89       0.00000           0.188743            5.13595
     90       0.00000           0.191578            5.21310
     91       0.00000           0.200966            5.46857
     92       0.00000           0.205158            5.58264
     93       0.00000           0.210160            5.71873
     94       0.00000           0.214736            5.84326
     95       0.00000           0.221660            6.03167
     96       0.00000           0.225402            6.13350
     97       0.00000           0.229174            6.23614
     98       0.00000           0.232196            6.31839
     99       0.00000           0.237378            6.45939
    100       0.00000           0.242515            6.59917
    101       0.00000           0.246530            6.70841
    102       0.00000           0.251248            6.83681
    103       0.00000           0.253044            6.88568
    104       0.00000           0.255275            6.94638
    105       0.00000           0.258328            7.02946
    106       0.00000           0.263495            7.17006
    107       0.00000           0.266036            7.23920
    108       0.00000           0.273438            7.44062
    109       0.00000           0.279142            7.59585
    110       0.00000           0.285053            7.75668
    111       0.00000           0.286355            7.79212
    112       0.00000           0.295290            8.03526
    113       0.00000           0.297020            8.08234
    114       0.00000           0.298554            8.12408
    115       0.00000           0.303859            8.26843
    116       0.00000           0.307188            8.35902
    117       0.00000           0.311673            8.48105
    118       0.00000           0.317393            8.63671
    119       0.00000           0.318553            8.66828
    120       0.00000           0.322191            8.76725
    121       0.00000           0.328497            8.93887
    122       0.00000           0.331418            9.01834

  Highest occupied state (VBM) at     -5.52813836 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.58285362 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.94528474 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.91826717 Ha       -8351.67097817 eV
  | XC energy correction          :         -79.79594276 Ha       -2171.35807989 eV
  | XC potential correction       :         102.56241136 Ha        2790.86521090 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :         -20.80561239 Ha        -566.14951859 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91210483 Ha      -14855.02418783 eV
  | Total energy, T -> 0          :        -545.91210483 Ha      -14855.02418783 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91210483 Ha      -14855.02418783 eV

  Derived energy quantities:
  | Kinetic energy                :         544.09490724 Ha       14805.57572549 eV
  | Electrostatic energy          :       -1010.21106932 Ha      -27489.24183343 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05226321 Ha          -1.42215433 eV
  | Sum of eigenvalues per atom                           :        -231.99086050 eV
  | Total energy (T->0) per atom                          :        -412.63956077 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63956077 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      235.743 s, elapsed      259.875 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.064 s           2.065 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1754E-01
  | Change of unmixed KS density  :  0.8306E-02
  | Change of sum of eigenvalues  :  0.5368E+01 eV
  | Change of total energy        :  0.6421E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.356 s           3.356 s
  | Charge density update                       :        2.065 s           2.065 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        1.016 s           1.015 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.228 MB (on task 115)
  |   Maximum:       18.429 MB (on task  50)
  |   Average:       18.331 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.155 MB (on task 122 after allocating gradient_basis_wave)
  |   Maximum:       42.216 MB (on task  49 after allocating gradient_basis_wave)
  |   Average:       39.526 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.948 MB (hamiltonian_shell on task 122)
  |   Maximum:       12.267 MB (hamiltonian_shell on task  49)
  |   Average:       10.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100744.424
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.203835E+01
  | N minus   2      -0.393019E+00
  | N minus   3       0.224242E-01
  | N minus   4      -0.176560E+00
  | N minus   5       0.115292E+00
  | N minus   6       0.200578E+00
  | N minus   7      -0.119552E+01
  Available memory per node after mixing [GB]:    218.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.462437E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.219121E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.549145E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.191653E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      114.886 s, elapsed      124.868 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.008 s           1.008 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.01208492 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.810422         -511.85762
      2       2.00000         -18.742929         -510.02106
      3       2.00000          -9.953367         -270.84490
      4       2.00000          -9.916898         -269.85252
      5       2.00000          -9.898873         -269.36203
      6       2.00000          -9.897940         -269.33666
      7       2.00000          -9.895991         -269.28362
      8       2.00000          -9.884937         -268.98282
      9       2.00000          -9.882098         -268.90558
     10       2.00000          -9.879275         -268.82876
     11       2.00000          -9.874370         -268.69528
     12       2.00000          -9.873538         -268.67263
     13       2.00000          -0.967247          -26.32014
     14       2.00000          -0.906945          -24.67923
     15       2.00000          -0.741716          -20.18312
     16       2.00000          -0.721377          -19.62968
     17       2.00000          -0.690428          -18.78751
     18       2.00000          -0.666786          -18.14418
     19       2.00000          -0.619887          -16.86797
     20       2.00000          -0.592792          -16.13069
     21       2.00000          -0.548767          -14.93271
     22       2.00000          -0.529185          -14.39985
     23       2.00000          -0.524452          -14.27105
     24       2.00000          -0.508105          -13.82625
     25       2.00000          -0.483633          -13.16034
     26       2.00000          -0.455271          -12.38854
     27       2.00000          -0.439081          -11.94799
     28       2.00000          -0.424889          -11.56182
     29       2.00000          -0.411033          -11.18479
     30       2.00000          -0.395012          -10.74883
     31       2.00000          -0.390189          -10.61758
     32       2.00000          -0.381595          -10.38373
     33       2.00000          -0.371000          -10.09543
     34       2.00000          -0.363470           -9.89052
     35       2.00000          -0.357985           -9.74126
     36       2.00000          -0.347476           -9.45529
     37       2.00000          -0.340021           -9.25244
     38       2.00000          -0.323496           -8.80276
     39       2.00000          -0.315550           -8.58655
     40       2.00000          -0.310678           -8.45399
     41       2.00000          -0.302167           -8.22238
     42       2.00000          -0.292571           -7.96125
     43       2.00000          -0.290865           -7.91485
     44       2.00000          -0.290359           -7.90106
     45       2.00000          -0.284769           -7.74896
     46       2.00000          -0.284206           -7.73363
     47       2.00000          -0.273446           -7.44085
     48       2.00000          -0.267853           -7.28864
     49       2.00000          -0.240769           -6.55165
     50       2.00000          -0.200803           -5.46412
     51       0.00000          -0.020581           -0.56005
     52       0.00000          -0.004487           -0.12209
     53       0.00000           0.003899            0.10610
     54       0.00000           0.010168            0.27669
     55       0.00000           0.011663            0.31737
     56       0.00000           0.013784            0.37509
     57       0.00000           0.024123            0.65641
     58       0.00000           0.026427            0.71912
     59       0.00000           0.032774            0.89182
     60       0.00000           0.044804            1.21919
     61       0.00000           0.048393            1.31684
     62       0.00000           0.056142            1.52771
     63       0.00000           0.060721            1.65230
     64       0.00000           0.062858            1.71046
     65       0.00000           0.070942            1.93042
     66       0.00000           0.077084            2.09757
     67       0.00000           0.080077            2.17901
     68       0.00000           0.084481            2.29885
     69       0.00000           0.085167            2.31751
     70       0.00000           0.092012            2.50378
     71       0.00000           0.094827            2.58039
     72       0.00000           0.098987            2.69357
     73       0.00000           0.104053            2.83143
     74       0.00000           0.108190            2.94401
     75       0.00000           0.114110            3.10510
     76       0.00000           0.114985            3.12889
     77       0.00000           0.132828            3.61444
     78       0.00000           0.142421            3.87547
     79       0.00000           0.146707            3.99211
     80       0.00000           0.150427            4.09332
     81       0.00000           0.157056            4.27370
     82       0.00000           0.161877            4.40489
     83       0.00000           0.164051            4.46406
     84       0.00000           0.167164            4.54876
     85       0.00000           0.170970            4.65233
     86       0.00000           0.175904            4.78660
     87       0.00000           0.184101            5.00963
     88       0.00000           0.188228            5.12193
     89       0.00000           0.189925            5.16813
     90       0.00000           0.192739            5.24469
     91       0.00000           0.202310            5.50513
     92       0.00000           0.206367            5.61553
     93       0.00000           0.211289            5.74946
     94       0.00000           0.215938            5.87599
     95       0.00000           0.222955            6.06691
     96       0.00000           0.226455            6.16216
     97       0.00000           0.230259            6.26566
     98       0.00000           0.233276            6.34775
     99       0.00000           0.238450            6.48857
    100       0.00000           0.243649            6.63002
    101       0.00000           0.247655            6.73904
    102       0.00000           0.252309            6.86568
    103       0.00000           0.254114            6.91478
    104       0.00000           0.256483            6.97926
    105       0.00000           0.259608            7.06429
    106       0.00000           0.264553            7.19886
    107       0.00000           0.267212            7.27120
    108       0.00000           0.274506            7.46970
    109       0.00000           0.280303            7.62743
    110       0.00000           0.286137            7.78618
    111       0.00000           0.287509            7.82353
    112       0.00000           0.296447            8.06674
    113       0.00000           0.298181            8.11393
    114       0.00000           0.299715            8.15567
    115       0.00000           0.305048            8.30078
    116       0.00000           0.308454            8.39345
    117       0.00000           0.312804            8.51183
    118       0.00000           0.318463            8.66581
    119       0.00000           0.319801            8.70223
    120       0.00000           0.323319            8.79796
    121       0.00000           0.329688            8.97125
    122       0.00000           0.332619            9.05103

  Highest occupied state (VBM) at     -5.46412263 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.56004721 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.90407542 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.73302186 Ha       -8346.63019670 eV
  | XC energy correction          :         -79.81561749 Ha       -2171.89345658 eV
  | XC potential correction       :         102.58796788 Ha        2791.56063913 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :         -20.99663108 Ha        -571.34740162 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91199642 Ha      -14855.02123785 eV
  | Total energy, T -> 0          :        -545.91199642 Ha      -14855.02123785 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91199642 Ha      -14855.02123785 eV

  Derived energy quantities:
  | Kinetic energy                :         544.10508403 Ha       14805.85265006 eV
  | Electrostatic energy          :       -1010.20146297 Ha      -27488.98043134 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05240625 Ha          -1.42604670 eV
  | Sum of eigenvalues per atom                           :        -231.85083880 eV
  | Total energy (T->0) per atom                          :        -412.63947883 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63947883 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      235.857 s, elapsed      258.665 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.055 s           2.055 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1105E-01
  | Change of unmixed KS density  :  0.4551E-02
  | Change of sum of eigenvalues  :  0.5041E+01 eV
  | Change of total energy        :  0.2950E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.339 s           3.339 s
  | Charge density update                       :        2.055 s           2.055 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        1.008 s           1.008 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.228 MB (on task 115)
  |   Maximum:       18.429 MB (on task  50)
  |   Average:       18.331 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.155 MB (on task 122 after allocating gradient_basis_wave)
  |   Maximum:       42.217 MB (on task  49 after allocating gradient_basis_wave)
  |   Average:       39.527 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.948 MB (hamiltonian_shell on task 122)
  |   Maximum:       12.267 MB (hamiltonian_shell on task  49)
  |   Average:       10.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100747.764
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.161495E+01
  | N minus   2      -0.254169E+01
  | N minus   3       0.380180E+00
  | N minus   4       0.222476E+00
  | N minus   5      -0.488802E-01
  | N minus   6      -0.325449E-01
  | N minus   7       0.481764E-02
  | N minus   8      -0.599586E-01
  Available memory per node after mixing [GB]:    218.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.539920E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.217110E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.558369E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.192104E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      114.876 s, elapsed      124.849 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.008 s           1.007 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.086 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.98973661 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.809153         -511.82310
      2       2.00000         -18.741243         -509.97517
      3       2.00000          -9.952669         -270.82589
      4       2.00000          -9.915800         -269.82266
      5       2.00000          -9.898161         -269.34267
      6       2.00000          -9.896887         -269.30800
      7       2.00000          -9.894865         -269.25298
      8       2.00000          -9.884627         -268.97438
      9       2.00000          -9.880940         -268.87405
     10       2.00000          -9.878107         -268.79698
     11       2.00000          -9.874029         -268.68600
     12       2.00000          -9.872667         -268.64894
     13       2.00000          -0.966279          -26.29378
     14       2.00000          -0.905577          -24.64200
     15       2.00000          -0.740683          -20.15500
     16       2.00000          -0.720236          -19.59862
     17       2.00000          -0.689493          -18.76206
     18       2.00000          -0.665729          -18.11542
     19       2.00000          -0.618968          -16.84298
     20       2.00000          -0.591720          -16.10151
     21       2.00000          -0.547854          -14.90786
     22       2.00000          -0.528233          -14.37394
     23       2.00000          -0.523395          -14.24231
     24       2.00000          -0.507055          -13.79766
     25       2.00000          -0.482768          -13.13678
     26       2.00000          -0.454322          -12.36273
     27       2.00000          -0.438042          -11.91972
     28       2.00000          -0.423883          -11.53444
     29       2.00000          -0.410141          -11.16051
     30       2.00000          -0.394063          -10.72300
     31       2.00000          -0.389214          -10.59105
     32       2.00000          -0.380671          -10.35859
     33       2.00000          -0.370018          -10.06870
     34       2.00000          -0.362510           -9.86440
     35       2.00000          -0.356961           -9.71341
     36       2.00000          -0.346522           -9.42933
     37       2.00000          -0.339050           -9.22603
     38       2.00000          -0.322491           -8.77542
     39       2.00000          -0.314622           -8.56130
