------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.037
  Time zero on CPU 1             :   0.622220650000000E+02  s.
  Internal wall clock time zero  :           521719696.037  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45746D8B-3E21-497A-AC27-A4AFC592FB4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  103:        0.799       1.824       0.390       1.174       0.076       1.920       4.135      10.318
  | Times  104:        0.992       2.127       0.519       1.182       0.077       1.278       4.143      10.318
  | Times  105:        0.913       1.955       0.487       1.132       0.077       1.615       4.139      10.318
  | Times  106:        0.820       1.810       0.396       1.171       0.071       1.912       4.137      10.318
  | Times  107:        0.749       1.732       0.315       1.149       0.071       2.172       4.132      10.318
  | Times  108:        0.689       1.792       0.443       0.858       0.071       2.352       4.113      10.318
  | Times  109:        0.632       1.130       0.208       0.838       0.071       3.337       4.102      10.318
  | Times  110:        1.065       2.183       0.586       1.096       0.060       1.177       4.150      10.318
  | Times  111:        1.021       2.250       0.532       1.081       0.060       1.229       4.144      10.318
  | Times  112:        0.696       2.094       0.434       0.760       0.044       2.161       4.129      10.318
  | Times  113:        0.721       2.013       0.379       0.779       0.044       2.256       4.127      10.318
  | Times  114:        0.824       2.174       0.429       0.911       0.046       1.802       4.132      10.318
  | Times  115:        0.791       2.293       0.381       0.904       0.046       1.776       4.126      10.318
  | Times  116:        0.587       1.486       0.255       0.649       0.052       3.181       4.108      10.318
  | Times  117:        0.530       1.519       0.404       0.622       0.052       3.090       4.100      10.318
  | Times  118:        0.557       1.564       0.431       0.603       0.056       2.999       4.107      10.318
  | Times  119:        0.510       1.114       0.202       0.578       0.056       3.762       4.096      10.318
  | Times  120:        0.668       3.483       1.108       0.792       0.005       0.127       4.135      10.318
  | Times  121:        0.650       3.254       1.030       0.790       0.005       0.463       4.128      10.318
  | Times  122:        0.655       3.418       1.088       0.809       0.005       0.209       4.134      10.318
  | Times  123:        0.664       3.254       1.073       0.762       0.005       0.429       4.131      10.318
  | Times  124:        0.672       3.586       1.093       0.720       0.005       0.108       4.134      10.318
  | Times  125:        0.679       3.279       0.984       0.763       0.005       0.476       4.133      10.318
  | Times  126:        0.731       3.659       1.020       0.763       0.005       0.004       4.135      10.318
  | Times  127:        0.722       3.366       1.019       0.781       0.005       0.293       4.131      10.318
  | Times  sum:      129.193     375.139      95.373     162.277       8.568     270.044     280.149    1320.744

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.145       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.037       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.202       2.122
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70951131 eV
  Highest occupied state (VBM) at     -7.57736872 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15834610 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73571482 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73161789 Ha       -7448.61630411 eV
  | XC energy correction          :         -35.08970275 Ha        -954.83939344 eV
  | XC potential correction       :          66.04643788 Ha        1797.21501597 eV
  | Free-atom electrostatic energy:        -207.50296812 Ha       -5646.44305046 eV
  | Hartree energy correction     :         -37.77556421 Ha       -1027.92540250 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.05341509 Ha      -13280.60913454 eV
  | Total energy, T -> 0          :        -488.05341509 Ha      -13280.60913454 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.05341509 Ha      -13280.60913454 eV

  Derived energy quantities:
  | Kinetic energy                :         442.31968263 Ha       12036.13095593 eV
  | Electrostatic energy          :        -862.75220904 Ha      -23476.68208853 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03877353 Ha          -1.05508150 eV
  | Sum of eigenvalues per atom                           :        -206.90600845 eV
  | Total energy (T->0) per atom                          :        -368.90580929 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.90580929 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      189.579 s, elapsed      205.410 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4077E-04
  | Change of unmixed KS density  :  0.8571E-03
  | Change of sum of eigenvalues  : -0.6850E-02 eV
  | Change of total energy        :  0.2660E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.073 s          13.073 s
  | Charge density update                       :        1.637 s           1.637 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.776 s           0.776 s
  | Fock matrix evaluation                      :       10.365 s          10.365 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.478 MB (on task 119)
  |   Maximum:      188.904 MB (on task   6)
  |   Average:      148.032 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.503 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      252.436 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      186.381 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   6)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101125.814
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.95
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.420978E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189249E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.515 s, elapsed       95.386 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9351237416267395
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50681758
  Full exact exchange energy:    1770.436553684714 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.125       2.433       0.416       1.676       0.103       2.434       2.119      10.307
  | Times    1:        1.025       2.295       0.551       1.636       0.103       2.589       2.107      10.307
  | Times    2:        1.147       2.531       0.448       1.688       0.128       2.241       2.124      10.307
  | Times    3:        1.086       2.405       0.581       1.681       0.128       2.314       2.112      10.307
  | Times    4:        1.246       2.787       0.585       1.795       0.090       1.686       2.118      10.307
  | Times    5:        1.259       2.542       0.528       1.758       0.090       2.016       2.113      10.306
  | Times    6:        1.370       2.854       0.614       1.705       0.114       1.509       2.140      10.307
  | Times    7:        1.114       2.420       0.514       1.583       0.114       2.462       2.099      10.306
  | Times    8:        1.327       2.839       0.714       1.575       0.112       1.608       2.131      10.307
  | Times    9:        1.231       2.596       0.611       1.503       0.112       2.127       2.126      10.307
  | Times   10:        1.099       2.404       0.526       1.575       0.097       2.488       2.118      10.307
  | Times   11:        1.021       2.295       0.416       1.511       0.097       2.860       2.106      10.307
  | Times   12:        0.927       2.358       0.575       1.105       0.098       3.157       2.087      10.307
  | Times   13:        0.860       1.496       0.288       1.087       0.098       4.404       2.074      10.307
  | Times   14:        1.417       2.912       0.793       1.482       0.084       1.497       2.122      10.307
  | Times   15:        1.325       2.995       0.689       1.461       0.084       1.637       2.116      10.307
  | Times   16:        0.901       2.765       0.572       1.007       0.058       2.917       2.086      10.307
  | Times   17:        0.936       2.646       0.492       1.025       0.058       3.063       2.086      10.306
  | Times   18:        1.081       2.895       0.567       1.201       0.062       2.395       2.105      10.307
  | Times   19:        1.025       3.010       0.498       1.163       0.062       2.454       2.094      10.307
  | Times   20:        0.749       1.979       0.350       0.849       0.078       4.232       2.070      10.306
  | Times   21:        0.686       1.986       0.520       0.821       0.078       4.162       2.054      10.307
  | Times   22:        0.740       2.070       0.559       0.781       0.073       4.006       2.077      10.307
  | Times   23:        0.659       1.456       0.280       0.754       0.073       5.022       2.062      10.306
  | Times   24:        0.868       4.585       1.467       1.044       0.007       0.233       2.102      10.307
  | Times   25:        0.839       4.309       1.345       1.057       0.007       0.654       2.097      10.306
  | Times   26:        0.857       4.506       1.444       1.070       0.007       0.325       2.099      10.307
  | Times   27:        0.844       4.312       1.399       1.006       0.007       0.645       2.094      10.307
  | Times   28:        0.874       4.741       1.472       0.944       0.007       0.167       2.100      10.307
  | Times   29:        0.899       4.347       1.317       1.003       0.007       0.635       2.099      10.306
  | Times   30:        0.984       4.818       1.370       1.019       0.007       0.005       2.103      10.307
  | Times   31:        0.915       4.440       1.363       1.025       0.007       0.458       2.100      10.306
  | Times   32:        1.345       2.884       0.485       1.978       0.108       3.159       0.347      10.307
  | Times   33:        1.240       2.758       0.667       1.973       0.108       3.217       0.343      10.307
  | Times   34:        1.457       3.080       0.573       2.054       0.126       2.661       0.357      10.307
  | Times   35:        1.333       2.884       0.753       2.048       0.126       2.819       0.343      10.306
  | Times   36:        1.540       3.383       0.720       2.226       0.104       1.974       0.360      10.307
  | Times   37:        1.493       3.130       0.652       2.176       0.104       2.403       0.349      10.307
  | Times   38:        1.685       3.471       0.769       2.094       0.151       1.745       0.390      10.307
  | Times   39:        1.297       2.886       0.624       1.924       0.151       3.074       0.351      10.307
  | Times   40:        1.634       3.435       0.879       1.959       0.134       1.879       0.387      10.307
  | Times   41:        1.486       3.102       0.760       1.872       0.134       2.577       0.376      10.307
  | Times   42:        1.343       2.892       0.649       1.938       0.128       2.992       0.365      10.307
  | Times   43:        1.215       2.763       0.511       1.897       0.128       3.449       0.344      10.307
  | Times   44:        1.152       2.876       0.715       1.460       0.125       3.638       0.342      10.307
  | Times   45:        1.042       1.805       0.346       1.382       0.125       5.283       0.323      10.307
  | Times   46:        1.697       3.485       0.994       1.833       0.120       1.809       0.368      10.307
  | Times   47:        1.665       3.641       0.864       1.825       0.120       1.830       0.361      10.307
  | Times   48:        1.115       3.328       0.722       1.254       0.073       3.480       0.335      10.307
  | Times   49:        1.146       3.212       0.600       1.282       0.073       3.656       0.337      10.307
  | Times   50:        1.355       3.498       0.709       1.519       0.076       2.801       0.348      10.307
  | Times   51:        1.272       3.683       0.613       1.489       0.076       2.837       0.337      10.307
  | Times   52:        0.941       2.390       0.431       1.065       0.091       5.084       0.305      10.307
  | Times   53:        0.841       2.372       0.641       1.026       0.091       5.047       0.289      10.307
  | Times   54:        0.909       2.491       0.695       0.980       0.089       4.828       0.313      10.307
  | Times   55:        0.820       1.761       0.337       0.944       0.089       6.059       0.297      10.307
  | Times   56:        1.066       5.529       1.840       1.307       0.008       0.214       0.341      10.307
  | Times   57:        1.050       5.190       1.664       1.322       0.008       0.734       0.337      10.307
  | Times   58:        1.051       5.436       1.771       1.339       0.008       0.362       0.340      10.307
  | Times   59:        1.047       5.182       1.728       1.275       0.008       0.726       0.340      10.307
  | Times   60:        1.100       5.739       1.806       1.171       0.008       0.141       0.341      10.307
  | Times   61:        1.118       5.255       1.615       1.271       0.008       0.700       0.340      10.307
  | Times   62:        1.197       5.803       1.697       1.253       0.008       0.005       0.344      10.307
  | Times   63:        1.137       5.344       1.672       1.297       0.008       0.509       0.339      10.307
  | Times   64:        1.123       2.348       0.394       1.635       0.100       2.528       2.180      10.306
  | Times   65:        1.006       2.253       0.553       1.603       0.100       2.624       2.168      10.306
  | Times   66:        1.142       2.499       0.447       1.654       0.127       2.271       2.167      10.307
  | Times   67:        1.083       2.353       0.602       1.652       0.127       2.332       2.158      10.307
  | Times   68:        1.237       2.739       0.585       1.786       0.086       1.693       2.179      10.307
  | Times   69:        1.234       2.490       0.526       1.725       0.086       2.070       2.176      10.307
  | Times   70:        1.382       2.843       0.630       1.651       0.105       1.491       2.206      10.306
  | Times   71:        1.061       2.365       0.512       1.526       0.105       2.568       2.170      10.307
  | Times   72:        1.327       2.797       0.732       1.527       0.102       1.635       2.186      10.307
  | Times   73:        1.212       2.531       0.620       1.472       0.102       2.189       2.180      10.306
  | Times   74:        1.080       2.363       0.526       1.539       0.092       2.525       2.181      10.307
  | Times   75:        0.997       2.254       0.413       1.506       0.092       2.869       2.176      10.307
  | Times   76:        0.928       2.338       0.590       1.163       0.099       3.031       2.157      10.307
  | Times   77:        0.844       1.477       0.270       1.124       0.099       4.347       2.146      10.307
  | Times   78:        1.402       2.863       0.809       1.447       0.087       1.514       2.185      10.307
  | Times   79:        1.307       2.948       0.701       1.441       0.087       1.643       2.180      10.307
  | Times   80:        0.913       2.752       0.589       1.011       0.057       2.828       2.156      10.307
  | Times   81:        0.931       2.621       0.492       1.031       0.057       3.019       2.155      10.307
  | Times   82:        1.089       2.864       0.575       1.207       0.063       2.344       2.165      10.307
  | Times   83:        1.030       2.984       0.492       1.181       0.063       2.400       2.156      10.307
  | Times   84:        0.769       1.958       0.345       0.858       0.071       4.169       2.137      10.307
  | Times   85:        0.698       1.963       0.527       0.829       0.071       4.096       2.123      10.307
  | Times   86:        0.728       2.039       0.575       0.796       0.068       3.975       2.126      10.307
  | Times   87:        0.661       1.447       0.258       0.757       0.068       5.002       2.113      10.307
  | Times   88:        0.869       4.565       1.494       1.045       0.007       0.166       2.162      10.307
  | Times   89:        0.831       4.271       1.337       1.060       0.007       0.641       2.160      10.307
  | Times   90:        0.857       4.455       1.439       1.062       0.007       0.326       2.161      10.307
  | Times   91:        0.846       4.258       1.399       1.019       0.007       0.624       2.154      10.307
  | Times   92:        0.876       4.698       1.458       0.952       0.007       0.153       2.163      10.307
  | Times   93:        0.898       4.292       1.315       1.022       0.007       0.620       2.153      10.306
  | Times   94:        0.974       4.754       1.383       1.018       0.007       0.008       2.161      10.307
  | Times   95:        0.900       4.386       1.366       1.043       0.007       0.448       2.158      10.307
  | Times   96:        0.839       1.792       0.293       1.231       0.070       2.008       4.075      10.307
  | Times   97:        0.777       1.752       0.415       1.229       0.070       1.993       4.071      10.307
  | Times   98:        0.881       1.895       0.326       1.251       0.083       1.788       4.082      10.306
  | Times   99:        0.837       1.822       0.451       1.258       0.083       1.777       4.079      10.306
  | Times  100:        0.965       2.078       0.441       1.342       0.062       1.330       4.087      10.307
  | Times  101:        0.917       1.926       0.403       1.302       0.062       1.613       4.083      10.307
  | Times  102:        1.050       2.147       0.475       1.257       0.084       1.186       4.106      10.306
  | Times  103:        0.837       1.825       0.396       1.166       0.084       1.921       4.078      10.306
  | Times  104:        1.000       2.125       0.522       1.194       0.081       1.293       4.092      10.307
  | Times  105:        0.930       1.956       0.488       1.149       0.081       1.614       4.088      10.306
  | Times  106:        0.827       1.806       0.393       1.176       0.077       1.941       4.085      10.307
  | Times  107:        0.761       1.732       0.314       1.146       0.077       2.196       4.080      10.307
  | Times  108:        0.697       1.801       0.446       0.871       0.072       2.360       4.060      10.306
  | Times  109:        0.665       1.136       0.208       0.838       0.072       3.339       4.049      10.306
  | Times  110:        1.053       2.176       0.587       1.103       0.069       1.224       4.094      10.306
  | Times  111:        1.033       2.236       0.532       1.098       0.069       1.249       4.090      10.306
  | Times  112:        0.693       2.098       0.430       0.762       0.043       2.206       4.075      10.306
  | Times  113:        0.714       2.013       0.380       0.776       0.043       2.309       4.072      10.306
  | Times  114:        0.830       2.179       0.429       0.917       0.046       1.828       4.077      10.306
  | Times  115:        0.794       2.295       0.382       0.903       0.046       1.816       4.071      10.306
  | Times  116:        0.586       1.486       0.256       0.646       0.052       3.227       4.052      10.306
  | Times  117:        0.530       1.516       0.399       0.622       0.052       3.142       4.044      10.307
  | Times  118:        0.559       1.564       0.435       0.601       0.055       3.038       4.053      10.307
  | Times  119:        0.512       1.113       0.202       0.578       0.055       3.804       4.042      10.306
  | Times  120:        0.672       3.503       1.109       0.791       0.005       0.146       4.080      10.307
  | Times  121:        0.645       3.275       1.025       0.791       0.005       0.493       4.072      10.306
  | Times  122:        0.654       3.417       1.084       0.814       0.005       0.254       4.079      10.307
  | Times  123:        0.653       3.264       1.057       0.762       0.005       0.488       4.077      10.307
  | Times  124:        0.668       3.581       1.105       0.719       0.005       0.151       4.078      10.306
  | Times  125:        0.687       3.280       0.981       0.766       0.005       0.509       4.078      10.307
  | Times  126:        0.745       3.662       1.037       0.772       0.005       0.004       4.081      10.306
  | Times  127:        0.699       3.359       1.026       0.789       0.005       0.351       4.077      10.307
  | Times  sum:      129.165     375.294      95.343     161.985       8.769     270.846     277.833    1319.236

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.146       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.033       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.199       2.119
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70958509 eV
  Highest occupied state (VBM) at     -7.57747311 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15830293 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73577605 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73170874 Ha       -7448.61877625 eV
  | XC energy correction          :         -35.08969065 Ha        -954.83906438 eV
  | XC potential correction       :          66.04641891 Ha        1797.21449969 eV
  | Free-atom electrostatic energy:        -207.50296812 Ha       -5646.44305046 eV
  | Hartree energy correction     :         -37.77545986 Ha       -1027.92256279 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.05340846 Ha      -13280.60895420 eV
  | Total energy, T -> 0          :        -488.05340846 Ha      -13280.60895420 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.05340846 Ha      -13280.60895420 eV

  Derived energy quantities:
  | Kinetic energy                :         442.31977032 Ha       12036.13334199 eV
  | Electrostatic energy          :        -862.75230727 Ha      -23476.68476126 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03877251 Ha          -1.05505375 eV
  | Sum of eigenvalues per atom                           :        -206.90607712 eV
  | Total energy (T->0) per atom                          :        -368.90580428 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.90580428 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      189.512 s, elapsed      205.436 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2537E-04
  | Change of unmixed KS density  :  0.4551E-05
  | Change of sum of eigenvalues  : -0.2472E-02 eV
  | Change of total energy        :  0.1803E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.063 s          13.063 s
  | Charge density update                       :        1.637 s           1.637 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.774 s           0.775 s
  | Fock matrix evaluation                      :       10.353 s          10.354 s
  | Solution of K.-S. eqns.                     :        0.165 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.478 MB (on task 119)
  |   Maximum:      188.904 MB (on task   6)
  |   Average:      148.032 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.503 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      252.436 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      186.381 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   6)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101138.878
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.420977E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189249E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.482 s, elapsed       96.172 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9351237416267395
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50681943
  Full exact exchange energy:    1770.436996765476 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.121       2.430       0.416       1.680       0.096       2.454       2.091      10.287
  | Times    1:        1.017       2.298       0.547       1.636       0.096       2.616       2.077      10.288
  | Times    2:        1.144       2.527       0.442       1.700       0.131       2.255       2.089      10.288
  | Times    3:        1.089       2.397       0.577       1.693       0.131       2.323       2.078      10.287
  | Times    4:        1.247       2.786       0.584       1.801       0.089       1.693       2.088      10.288
  | Times    5:        1.259       2.537       0.538       1.753       0.089       2.027       2.085      10.288
  | Times    6:        1.376       2.855       0.620       1.706       0.117       1.508       2.107      10.288
  | Times    7:        1.110       2.419       0.510       1.572       0.117       2.491       2.069      10.288
  | Times    8:        1.322       2.829       0.714       1.618       0.108       1.596       2.100      10.288
  | Times    9:        1.221       2.590       0.601       1.541       0.108       2.131       2.095      10.288
  | Times   10:        1.124       2.395       0.524       1.593       0.109       2.459       2.084      10.287
  | Times   11:        1.013       2.288       0.421       1.526       0.109       2.857       2.072      10.287
  | Times   12:        0.949       2.358       0.576       1.131       0.097       3.125       2.052      10.288
  | Times   13:        0.857       1.495       0.287       1.109       0.097       4.402       2.041      10.288
  | Times   14:        1.420       2.895       0.803       1.481       0.082       1.517       2.090      10.288
  | Times   15:        1.324       2.988       0.698       1.465       0.082       1.645       2.085      10.288
  | Times   16:        0.903       2.763       0.573       1.009       0.060       2.926       2.055      10.288
  | Times   17:        0.933       2.646       0.491       1.029       0.060       3.074       2.055      10.287
  | Times   18:        1.083       2.899       0.565       1.202       0.062       2.405       2.072      10.288
  | Times   19:        1.028       3.008       0.498       1.167       0.062       2.462       2.063      10.288
  | Times   20:        0.751       1.974       0.349       0.843       0.078       4.253       2.039      10.288
  | Times   21:        0.682       1.984       0.520       0.820       0.078       4.179       2.024      10.288
  | Times   22:        0.738       2.067       0.567       0.771       0.076       4.021       2.048      10.288
  | Times   23:        0.671       1.452       0.278       0.743       0.076       5.033       2.034      10.288
  | Times   24:        0.874       4.601       1.477       1.041       0.007       0.218       2.069      10.288
  | Times   25:        0.835       4.313       1.358       1.058       0.007       0.650       2.065      10.288
  | Times   26:        0.856       4.509       1.447       1.068       0.007       0.334       2.067      10.288
  | Times   27:        0.846       4.311       1.413       1.014       0.007       0.636       2.061      10.288
  | Times   28:        0.872       4.731       1.479       0.945       0.007       0.185       2.069      10.288
  | Times   29:        0.899       4.349       1.319       1.013       0.007       0.634       2.067      10.288
  | Times   30:        0.988       4.820       1.378       1.021       0.007       0.005       2.070      10.288
  | Times   31:        0.907       4.453       1.353       1.028       0.007       0.472       2.068      10.288
  | Times   32:        1.378       2.875       0.487       2.019       0.117       3.060       0.352      10.287
  | Times   33:        1.251       2.750       0.670       2.029       0.117       3.122       0.348      10.288
