------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125604.265
  Time zero on CPU 1             :   0.452851890000000E+02  s.
  Internal wall clock time zero  :           520433764.265  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 30F115D9-8A2F-4DCC-A1AE-5592BE2E33DF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  100:        0.693       1.413       0.313       1.020       0.051       0.579       1.767       5.837
  | Times  101:        0.668       1.264       0.284       0.994       0.051       0.811       1.765       5.837
  | Times  102:        0.773       1.462       0.332       0.952       0.061       0.486       1.771       5.837
  | Times  103:        0.585       1.197       0.278       0.872       0.061       1.085       1.758       5.837
  | Times  104:        0.724       1.441       0.392       0.903       0.059       0.549       1.769       5.837
  | Times  105:        0.670       1.287       0.323       0.859       0.059       0.872       1.768       5.837
  | Times  106:        0.614       1.217       0.284       0.911       0.055       0.998       1.758       5.836
  | Times  107:        0.543       1.122       0.212       0.894       0.055       1.256       1.756       5.837
  | Times  108:        0.527       1.189       0.306       0.719       0.049       1.284       1.763       5.837
  | Times  109:        0.460       0.740       0.140       0.682       0.049       2.011       1.755       5.837
  | Times  110:        0.753       1.471       0.429       0.840       0.057       0.511       1.776       5.837
  | Times  111:        0.719       1.470       0.387       0.834       0.057       0.596       1.773       5.837
  | Times  112:        0.463       1.372       0.291       0.490       0.029       1.459       1.731       5.836
  | Times  113:        0.468       1.288       0.243       0.507       0.029       1.572       1.730       5.837
  | Times  114:        0.564       1.440       0.288       0.594       0.030       1.178       1.742       5.836
  | Times  115:        0.537       1.463       0.267       0.582       0.030       1.221       1.735       5.837
  | Times  116:        0.384       0.991       0.171       0.408       0.033       2.123       1.725       5.837
  | Times  117:        0.353       0.982       0.268       0.389       0.033       2.096       1.717       5.837
  | Times  118:        0.361       1.020       0.289       0.372       0.036       2.032       1.727       5.837
  | Times  119:        0.327       0.722       0.135       0.353       0.036       2.546       1.718       5.837
  | Times  120:        0.420       2.301       0.741       0.498       0.004       0.128       1.745       5.837
  | Times  121:        0.409       2.149       0.700       0.475       0.004       0.363       1.736       5.837
  | Times  122:        0.415       2.261       0.735       0.485       0.004       0.196       1.741       5.836
  | Times  123:        0.414       2.161       0.715       0.467       0.004       0.335       1.741       5.836
  | Times  124:        0.430       2.359       0.730       0.472       0.004       0.103       1.738       5.836
  | Times  125:        0.423       2.162       0.709       0.473       0.004       0.326       1.740       5.837
  | Times  126:        0.454       2.417       0.721       0.483       0.004       0.016       1.741       5.837
  | Times  127:        0.428       2.246       0.709       0.479       0.004       0.224       1.746       5.837
  | Times  128:        0.629       1.205       0.198       0.987       0.051       1.046       1.720       5.837
  | Times  129:        0.581       1.166       0.297       0.959       0.051       1.065       1.717       5.837
  | Times  130:        0.668       1.270       0.236       0.993       0.060       0.885       1.724       5.837
  | Times  131:        0.618       1.213       0.338       0.987       0.060       0.896       1.724       5.837
  | Times  132:        0.712       1.402       0.318       1.044       0.050       0.585       1.724       5.836
  | Times  133:        0.706       1.279       0.302       1.015       0.050       0.761       1.723       5.837
  | Times  134:        0.789       1.451       0.343       0.974       0.060       0.481       1.739       5.837
  | Times  135:        0.606       1.211       0.287       0.895       0.060       1.052       1.727       5.837
  | Times  136:        0.741       1.420       0.385       0.941       0.058       0.561       1.731       5.837
  | Times  137:        0.696       1.308       0.358       0.898       0.058       0.790       1.729       5.837
  | Times  138:        0.629       1.215       0.281       0.961       0.058       0.964       1.729       5.837
  | Times  139:        0.581       1.145       0.223       0.928       0.058       1.174       1.727       5.837
  | Times  140:        0.533       1.207       0.312       0.711       0.053       1.306       1.715       5.837
  | Times  141:        0.476       0.751       0.147       0.677       0.053       2.029       1.704       5.837
  | Times  142:        0.807       1.470       0.458       0.831       0.055       0.485       1.731       5.837
  | Times  143:        0.739       1.504       0.407       0.815       0.055       0.590       1.727       5.837
  | Times  144:        0.480       1.362       0.286       0.504       0.029       1.481       1.694       5.837
  | Times  145:        0.488       1.301       0.251       0.511       0.029       1.562       1.693       5.837
  | Times  146:        0.573       1.423       0.292       0.597       0.030       1.215       1.706       5.837
  | Times  147:        0.542       1.476       0.273       0.587       0.030       1.229       1.701       5.837
  | Times  148:        0.396       0.975       0.172       0.415       0.032       2.154       1.692       5.837
  | Times  149:        0.345       0.984       0.276       0.397       0.032       2.116       1.686       5.837
  | Times  150:        0.376       1.027       0.289       0.381       0.033       2.038       1.693       5.837
  | Times  151:        0.339       0.725       0.143       0.365       0.033       2.545       1.687       5.837
  | Times  152:        0.433       2.314       0.761       0.492       0.004       0.131       1.702       5.837
  | Times  153:        0.418       2.160       0.709       0.476       0.004       0.374       1.697       5.837
  | Times  154:        0.426       2.274       0.754       0.484       0.004       0.196       1.698       5.837
  | Times  155:        0.414       2.168       0.728       0.465       0.004       0.358       1.700       5.837
  | Times  156:        0.450       2.370       0.746       0.469       0.004       0.098       1.699       5.837
  | Times  157:        0.434       2.177       0.732       0.479       0.004       0.314       1.697       5.837
  | Times  158:        0.463       2.417       0.744       0.489       0.004       0.013       1.706       5.837
  | Times  159:        0.433       2.240       0.723       0.479       0.004       0.252       1.705       5.837
  | Times  160:        0.405       0.785       0.123       0.631       0.034       0.759       3.099       5.837
  | Times  161:        0.362       0.776       0.202       0.633       0.034       0.733       3.098       5.837
  | Times  162:        0.428       0.848       0.152       0.649       0.040       0.612       3.106       5.837
  | Times  163:        0.395       0.809       0.230       0.648       0.040       0.610       3.104       5.837
  | Times  164:        0.458       0.939       0.213       0.687       0.031       0.407       3.101       5.837
  | Times  165:        0.456       0.854       0.208       0.669       0.031       0.519       3.100       5.837
  | Times  166:        0.521       0.976       0.236       0.619       0.041       0.330       3.114       5.837
  | Times  167:        0.390       0.817       0.207       0.577       0.041       0.699       3.105       5.837
  | Times  168:        0.482       0.953       0.258       0.611       0.039       0.387       3.106       5.837
  | Times  169:        0.456       0.872       0.252       0.591       0.039       0.522       3.105       5.837
  | Times  170:        0.405       0.814       0.185       0.620       0.037       0.670       3.107       5.837
  | Times  171:        0.368       0.770       0.153       0.611       0.037       0.795       3.104       5.837
  | Times  172:        0.344       0.806       0.207       0.470       0.035       0.880       3.095       5.837
  | Times  173:        0.327       0.507       0.103       0.453       0.035       1.322       3.091       5.837
  | Times  174:        0.515       0.975       0.299       0.539       0.037       0.362       3.110       5.837
  | Times  175:        0.483       1.012       0.284       0.531       0.037       0.383       3.107       5.837
  | Times  176:        0.313       0.912       0.196       0.323       0.019       0.989       3.085       5.837
  | Times  177:        0.322       0.877       0.177       0.331       0.019       1.028       3.083       5.837
  | Times  178:        0.373       0.956       0.198       0.391       0.020       0.807       3.091       5.837
  | Times  179:        0.346       0.993       0.189       0.381       0.020       0.820       3.088       5.837
  | Times  180:        0.260       0.653       0.114       0.271       0.021       1.436       3.082       5.837
  | Times  181:        0.219       0.654       0.190       0.260       0.021       1.414       3.078       5.837
  | Times  182:        0.245       0.690       0.195       0.250       0.025       1.351       3.081       5.837
  | Times  183:        0.219       0.489       0.099       0.238       0.025       1.689       3.078       5.837
  | Times  184:        0.281       1.539       0.509       0.328       0.003       0.090       3.086       5.837
  | Times  185:        0.273       1.442       0.475       0.314       0.003       0.239       3.090       5.837
  | Times  186:        0.277       1.524       0.500       0.322       0.003       0.125       3.086       5.837
  | Times  187:        0.273       1.449       0.491       0.306       0.003       0.229       3.087       5.837
  | Times  188:        0.290       1.590       0.500       0.312       0.003       0.049       3.092       5.837
  | Times  189:        0.274       1.464       0.487       0.313       0.003       0.211       3.085       5.837
  | Times  190:        0.304       1.612       0.497       0.320       0.003       0.008       3.093       5.837
  | Times  191:        0.283       1.499       0.487       0.316       0.003       0.164       3.086       5.837
  | Times  192:        0.603       1.168       0.185       0.964       0.048       1.119       1.750       5.837
  | Times  193:        0.549       1.164       0.283       0.955       0.048       1.091       1.748       5.837
  | Times  194:        0.652       1.258       0.232       0.979       0.055       0.901       1.760       5.837
  | Times  195:        0.601       1.220       0.333       0.975       0.055       0.896       1.757       5.837
  | Times  196:        0.684       1.390       0.318       1.039       0.051       0.598       1.756       5.837
  | Times  197:        0.664       1.288       0.302       1.017       0.051       0.761       1.754       5.837
  | Times  198:        0.770       1.444       0.349       0.957       0.061       0.490       1.766       5.837
  | Times  199:        0.592       1.226       0.299       0.892       0.061       1.012       1.755       5.837
  | Times  200:        0.714       1.416       0.381       0.932       0.059       0.572       1.763       5.837
  | Times  201:        0.662       1.314       0.354       0.900       0.059       0.786       1.762       5.837
  | Times  202:        0.608       1.219       0.273       0.957       0.058       0.964       1.757       5.837
  | Times  203:        0.559       1.154       0.217       0.931       0.058       1.163       1.755       5.837
  | Times  204:        0.522       1.216       0.302       0.744       0.055       1.251       1.747       5.837
  | Times  205:        0.473       0.762       0.145       0.720       0.055       1.936       1.745       5.837
  | Times  206:        0.760       1.452       0.435       0.842       0.058       0.522       1.768       5.837
  | Times  207:        0.711       1.515       0.404       0.830       0.058       0.557       1.763       5.837
  | Times  208:        0.455       1.369       0.284       0.485       0.030       1.482       1.732       5.837
  | Times  209:        0.474       1.327       0.256       0.502       0.030       1.520       1.729       5.837
  | Times  210:        0.550       1.426       0.285       0.588       0.031       1.221       1.735       5.837
  | Times  211:        0.511       1.496       0.269       0.576       0.031       1.222       1.731       5.837
  | Times  212:        0.387       0.975       0.170       0.417       0.033       2.129       1.725       5.837
  | Times  213:        0.336       0.985       0.268       0.396       0.033       2.100       1.719       5.837
  | Times  214:        0.367       1.044       0.284       0.378       0.035       2.003       1.726       5.837
  | Times  215:        0.332       0.738       0.141       0.361       0.035       2.510       1.719       5.837
  | Times  216:        0.415       2.304       0.743       0.497       0.004       0.138       1.735       5.837
  | Times  217:        0.405       2.167       0.692       0.478       0.004       0.352       1.738       5.837
  | Times  218:        0.413       2.283       0.732       0.492       0.004       0.182       1.731       5.837
  | Times  219:        0.405       2.171       0.718       0.463       0.004       0.344       1.731       5.837
  | Times  220:        0.429       2.405       0.724       0.472       0.004       0.062       1.740       5.837
  | Times  221:        0.412       2.206       0.706       0.475       0.004       0.300       1.734       5.837
  | Times  222:        0.463       2.418       0.722       0.479       0.004       0.014       1.736       5.837
  | Times  223:        0.423       2.236       0.716       0.480       0.004       0.245       1.732       5.837
  | Times  224:        0.594       1.159       0.181       0.953       0.045       1.112       1.792       5.837
  | Times  225:        0.577       1.171       0.278       0.951       0.045       1.025       1.790       5.837
  | Times  226:        0.657       1.246       0.226       0.980       0.056       0.870       1.802       5.837
  | Times  227:        0.591       1.216       0.320       0.976       0.056       0.878       1.799       5.837
  | Times  228:        0.694       1.377       0.310       1.040       0.050       0.563       1.803       5.837
  | Times  229:        0.658       1.285       0.289       1.015       0.050       0.739       1.800       5.837
  | Times  230:        0.766       1.423       0.332       0.975       0.067       0.462       1.812       5.837
  | Times  231:        0.570       1.218       0.280       0.895       0.067       1.006       1.801       5.836
  | Times  232:        0.704       1.397       0.386       0.946       0.064       0.536       1.806       5.836
  | Times  233:        0.651       1.315       0.344       0.904       0.063       0.755       1.804       5.837
  | Times  234:        0.618       1.203       0.272       0.960       0.055       0.929       1.800       5.837
  | Times  235:        0.548       1.162       0.212       0.937       0.055       1.127       1.797       5.837
  | Times  236:        0.532       1.207       0.295       0.738       0.055       1.220       1.790       5.837
  | Times  237:        0.453       0.761       0.141       0.707       0.055       1.932       1.788       5.837
  | Times  238:        0.754       1.428       0.423       0.832       0.058       0.531       1.810       5.837
  | Times  239:        0.692       1.521       0.398       0.826       0.058       0.536       1.805       5.837
  | Times  240:        0.455       1.349       0.289       0.485       0.030       1.451       1.778       5.836
  | Times  241:        0.472       1.329       0.242       0.495       0.030       1.491       1.777       5.836
  | Times  242:        0.558       1.411       0.285       0.582       0.031       1.191       1.777       5.836
  | Times  243:        0.522       1.511       0.273       0.567       0.031       1.158       1.773       5.836
  | Times  244:        0.380       0.957       0.169       0.419       0.036       2.105       1.770       5.836
  | Times  245:        0.345       0.980       0.266       0.399       0.036       2.047       1.764       5.836
  | Times  246:        0.369       1.038       0.289       0.380       0.037       1.953       1.770       5.836
  | Times  247:        0.328       0.741       0.137       0.365       0.037       2.463       1.765       5.836
  | Times  248:        0.416       2.282       0.737       0.497       0.004       0.119       1.781       5.837
  | Times  249:        0.403       2.159       0.691       0.474       0.004       0.322       1.784       5.837
  | Times  250:        0.413       2.266       0.726       0.486       0.004       0.164       1.777       5.837
  | Times  251:        0.406       2.153       0.713       0.465       0.004       0.314       1.781       5.836
  | Times  252:        0.431       2.385       0.739       0.470       0.004       0.024       1.784       5.837
  | Times  253:        0.414       2.192       0.704       0.478       0.004       0.265       1.780       5.837
  | Times  254:        0.454       2.386       0.709       0.480       0.004       0.023       1.780       5.837
  | Times  255:        0.435       2.215       0.692       0.480       0.004       0.234       1.776       5.836
  | Times  sum:      136.433     378.719      99.576     176.168       9.443     242.926     450.944    1494.210

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.062       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.206       0.000       0.100       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.393       1.761
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70941081 eV
  Highest occupied state (VBM) at     -7.57723300 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15841139 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73564439 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73136616 Ha       -7448.60945423 eV
  | XC energy correction          :         -35.08972434 Ha        -954.83998101 eV
  | XC potential correction       :          66.04647626 Ha        1797.21606034 eV
  | Free-atom electrostatic energy:        -207.50296812 Ha       -5646.44305046 eV
  | Hartree energy correction     :         -37.77584251 Ha       -1027.93297522 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.05342487 Ha      -13280.60940058 eV
  | Total energy, T -> 0          :        -488.05342487 Ha      -13280.60940058 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.05342487 Ha      -13280.60940058 eV

  Derived energy quantities:
  | Kinetic energy                :         442.31953476 Ha       12036.12693220 eV
  | Electrostatic energy          :        -862.75203258 Ha      -23476.67728678 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03877479 Ha          -1.05511584 eV
  | Sum of eigenvalues per atom                           :        -206.90581817 eV
  | Total energy (T->0) per atom                          :        -368.90581668 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.90581668 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      190.085 s, elapsed      216.162 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1649E-02
  | Change of unmixed KS density  :  0.1068E-02
  | Change of sum of eigenvalues  : -0.2911E+00 eV
  | Change of total energy        :  0.1582E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.429 s           7.430 s
  | Charge density update                       :        0.875 s           0.875 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.417 s           0.417 s
  | Fock matrix evaluation                      :        5.883 s           5.884 s
  | Solution of K.-S. eqns.                     :        0.165 s           0.166 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.904 MB (on task  23)
  |   Maximum:      186.278 MB (on task   6)
  |   Average:      145.351 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      114.691 MB (on task 119 after allocating gradient_basis_wave)
  |   Maximum:      219.146 MB (on task  38 after allocating ovlp3fn2%n)
  |   Average:      167.087 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   6)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  125754.043
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    152.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.420962E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.092 s
  | RMS charge density error from multipole expansion :   0.189253E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.532 s, elapsed       99.373 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.94910988211631775
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.50942457
  Full exact exchange energy:    1770.436406870432 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.629       1.179       0.207       1.009       0.057       0.987       1.764       5.833
  | Times    1:        0.565       1.161       0.275       0.977       0.057       1.034       1.764       5.833
  | Times    2:        0.652       1.240       0.241       1.013       0.067       0.862       1.758       5.833
  | Times    3:        0.643       1.207       0.309       1.014       0.067       0.841       1.752       5.833
  | Times    4:        0.718       1.371       0.332       1.053       0.049       0.544       1.767       5.833
  | Times    5:        0.680       1.270       0.279       1.022       0.049       0.768       1.765       5.833
  | Times    6:        0.800       1.421       0.355       0.976       0.061       0.449       1.770       5.833
  | Times    7:        0.602       1.206       0.277       0.897       0.061       1.031       1.759       5.833
  | Times    8:        0.749       1.394       0.394       0.953       0.063       0.505       1.775       5.833
  | Times    9:        0.694       1.288       0.325       0.920       0.063       0.772       1.771       5.833
  | Times   10:        0.616       1.202       0.293       0.980       0.058       0.916       1.767       5.833
  | Times   11:        0.581       1.140       0.202       0.953       0.058       1.138       1.761       5.833
  | Times   12:        0.543       1.194       0.314       0.763       0.053       1.210       1.756       5.833
  | Times   13:        0.482       0.751       0.131       0.738       0.053       1.924       1.754       5.833
  | Times   14:        0.779       1.433       0.443       0.883       0.057       0.463       1.775       5.833
  | Times   15:        0.730       1.486       0.383       0.878       0.057       0.528       1.771       5.833
  | Times   16:        0.467       1.343       0.296       0.506       0.030       1.453       1.738       5.833
  | Times   17:        0.490       1.294       0.234       0.515       0.030       1.534       1.735       5.833
  | Times   18:        0.564       1.405       0.293       0.596       0.032       1.204       1.739       5.833
  | Times   19:        0.542       1.467       0.254       0.586       0.032       1.219       1.733       5.833
  | Times   20:        0.392       0.963       0.182       0.419       0.034       2.116       1.726       5.833
  | Times   21:        0.353       0.977       0.255       0.401       0.034       2.092       1.721       5.833
  | Times   22:        0.375       1.017       0.297       0.383       0.033       2.004       1.724       5.833
  | Times   23:        0.342       0.726       0.128       0.367       0.033       2.516       1.721       5.833
  | Times   24:        0.425       2.305       0.744       0.503       0.004       0.110       1.741       5.833
  | Times   25:        0.415       2.135       0.698       0.492       0.004       0.349       1.741       5.833
  | Times   26:        0.424       2.256       0.728       0.499       0.004       0.181       1.741       5.833
  | Times   27:        0.418       2.142       0.743       0.467       0.004       0.317       1.742       5.833
  | Times   28:        0.439       2.354       0.732       0.473       0.004       0.089       1.743       5.833
  | Times   29:        0.437       2.158       0.712       0.481       0.004       0.299       1.741       5.833
  | Times   30:        0.468       2.394       0.722       0.490       0.004       0.011       1.742       5.833
  | Times   31:        0.431       2.209       0.723       0.482       0.004       0.243       1.740       5.833
  | Times   32:        0.801       1.543       0.256       1.247       0.067       1.387       0.532       5.833
  | Times   33:        0.733       1.511       0.342       1.238       0.067       1.410       0.532       5.833
  | Times   34:        0.850       1.654       0.324       1.278       0.080       1.115       0.531       5.833
  | Times   35:        0.808       1.571       0.392       1.272       0.080       1.185       0.525       5.833
  | Times   36:        0.913       1.832       0.415       1.338       0.064       0.728       0.541       5.833
  | Times   37:        0.952       1.671       0.383       1.320       0.064       0.902       0.540       5.833
  | Times   38:        1.015       1.901       0.429       1.264       0.079       0.593       0.552       5.833
  | Times   39:        0.764       1.575       0.358       1.178       0.079       1.346       0.533       5.833
  | Times   40:        0.960       1.864       0.504       1.235       0.078       0.644       0.546       5.833
  | Times   41:        0.897       1.695       0.427       1.185       0.078       1.010       0.541       5.833
  | Times   42:        0.817       1.582       0.368       1.252       0.075       1.204       0.534       5.833
  | Times   43:        0.707       1.491       0.261       1.203       0.075       1.571       0.526       5.833
  | Times   44:        0.682       1.564       0.396       0.949       0.070       1.640       0.531       5.833
  | Times   45:        0.612       0.986       0.164       0.909       0.070       2.565       0.526       5.833
  | Times   46:        1.022       1.909       0.566       1.113       0.077       0.603       0.542       5.833
  | Times   47:        0.932       1.986       0.493       1.101       0.077       0.703       0.541       5.833
  | Times   48:        0.613       1.785       0.374       0.660       0.039       1.863       0.499       5.833
  | Times   49:        0.632       1.705       0.299       0.674       0.039       1.984       0.500       5.833
  | Times   50:        0.738       1.864       0.374       0.794       0.040       1.523       0.499       5.833
  | Times   51:        0.688       1.954       0.330       0.778       0.040       1.550       0.492       5.833
  | Times   52:        0.514       1.289       0.232       0.539       0.045       2.732       0.483       5.833
  | Times   53:        0.456       1.270       0.325       0.517       0.045       2.744       0.476       5.833
  | Times   54:        0.498       1.330       0.385       0.493       0.051       2.591       0.485       5.833
  | Times   55:        0.431       0.950       0.161       0.471       0.051       3.290       0.478       5.833
  | Times   56:        0.557       3.014       0.956       0.658       0.005       0.139       0.503       5.833
  | Times   57:        0.540       2.806       0.889       0.643       0.005       0.446       0.502       5.833
  | Times   58:        0.549       2.967       0.929       0.647       0.005       0.225       0.511       5.833
  | Times   59:        0.548       2.814       0.921       0.622       0.005       0.419       0.504       5.833
  | Times   60:        0.571       3.111       0.927       0.620       0.005       0.092       0.506       5.833
  | Times   61:        0.570       2.843       0.902       0.632       0.005       0.371       0.509       5.833
  | Times   62:        0.621       3.136       0.910       0.640       0.005       0.015       0.506       5.833
  | Times   63:        0.580       2.925       0.894       0.637       0.005       0.285       0.506       5.833
  | Times   64:        0.614       1.197       0.194       0.964       0.053       1.067       1.744       5.833
  | Times   65:        0.545       1.159       0.282       0.952       0.053       1.098       1.744       5.833
  | Times   66:        0.648       1.286       0.258       0.977       0.066       0.863       1.737       5.833
  | Times   67:        0.626       1.204       0.317       0.973       0.066       0.914       1.733       5.833
  | Times   68:        0.694       1.412       0.316       1.028       0.051       0.590       1.743       5.833
  | Times   69:        0.675       1.269       0.283       0.996       0.051       0.816       1.743       5.833
  | Times   70:        0.767       1.461       0.339       0.959       0.062       0.496       1.749       5.833
  | Times   71:        0.569       1.205       0.285       0.881       0.062       1.097       1.735       5.833
  | Times   72:        0.726       1.428       0.395       0.922       0.056       0.553       1.753       5.833
  | Times   73:        0.675       1.299       0.333       0.878       0.056       0.842       1.751       5.833
  | Times   74:        0.616       1.213       0.282       0.939       0.062       0.979       1.741       5.833
  | Times   75:        0.547       1.125       0.213       0.911       0.062       1.239       1.736       5.833
  | Times   76:        0.526       1.195       0.310       0.713       0.050       1.301       1.737       5.833
  | Times   77:        0.446       0.740       0.137       0.684       0.050       2.045       1.731       5.833
  | Times   78:        0.759       1.460       0.438       0.850       0.059       0.513       1.753       5.833
  | Times   79:        0.698       1.468       0.388       0.837       0.059       0.636       1.748       5.833
  | Times   80:        0.451       1.367       0.294       0.493       0.029       1.489       1.709       5.833
  | Times   81:        0.474       1.284       0.241       0.504       0.029       1.591       1.709       5.833
  | Times   82:        0.551       1.433       0.291       0.587       0.032       1.219       1.720       5.833
  | Times   83:        0.511       1.461       0.259       0.575       0.032       1.283       1.713       5.833
  | Times   84:        0.381       0.996       0.179       0.422       0.037       2.116       1.702       5.833
  | Times   85:        0.343       0.979       0.260       0.400       0.037       2.116       1.697       5.833
  | Times   86:        0.369       1.010       0.293       0.382       0.036       2.038       1.705       5.833
  | Times   87:        0.330       0.718       0.134       0.369       0.036       2.550       1.697       5.833
  | Times   88:        0.421       2.309       0.739       0.496       0.004       0.145       1.719       5.833
  | Times   89:        0.405       2.146       0.698       0.479       0.004       0.388       1.712       5.833
  | Times   90:        0.409       2.257       0.733       0.489       0.004       0.219       1.721       5.833
  | Times   91:        0.410       2.152       0.714       0.470       0.004       0.368       1.715       5.833
  | Times   92:        0.420       2.358       0.729       0.476       0.004       0.131       1.715       5.833
  | Times   93:        0.416       2.156       0.707       0.470       0.004       0.360       1.720       5.833
  | Times   94:        0.448       2.428       0.727       0.491       0.004       0.020       1.715       5.833
  | Times   95:        0.445       2.251       0.710       0.479       0.004       0.218       1.724       5.833
  | Times   96:        0.619       1.192       0.192       0.926       0.050       1.124       1.730       5.833
  | Times   97:        0.551       1.157       0.282       0.920       0.050       1.144       1.729       5.833
  | Times   98:        0.658       1.288       0.254       0.950       0.058       0.893       1.732       5.833
  | Times   99:        0.595       1.201       0.314       0.957       0.058       0.979       1.729       5.833
  | Times  100:        0.710       1.415       0.313       1.004       0.049       0.603       1.738       5.833
  | Times  101:        0.676       1.262       0.283       0.983       0.049       0.843       1.736       5.833
  | Times  102:        0.784       1.466       0.340       0.932       0.059       0.509       1.742       5.833
