------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  215735.304
  Time zero on CPU 1             :   0.159730228700000E+04  s.
  Internal wall clock time zero  :           521589455.304  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22A5366C-1C35-4A80-AF1D-5B051AFEC5DB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis funcs on node    48 :    144
  | Number of local auxiliary basis funcs on node    49 :    144
  | Number of local auxiliary basis funcs on node    50 :    144
  | Number of local auxiliary basis funcs on node    51 :    144
  | Number of local auxiliary basis funcs on node    52 :    144
  | Number of local auxiliary basis funcs on node    53 :    144
  | Number of local auxiliary basis funcs on node    54 :    144
  | Number of local auxiliary basis funcs on node    55 :    144
  | Number of local auxiliary basis funcs on node    56 :    144
  | Number of local auxiliary basis funcs on node    57 :    144
  | Number of local auxiliary basis funcs on node    58 :    144
  | Number of local auxiliary basis funcs on node    59 :    144
  | Number of local auxiliary basis funcs on node    60 :    144
  | Number of local auxiliary basis funcs on node    61 :    144
  | Number of local auxiliary basis funcs on node    62 :    144
  | Number of local auxiliary basis funcs on node    63 :    144
  | Number of local auxiliary basis funcs on node    64 :    144
  | Number of local auxiliary basis funcs on node    65 :    144
  | Number of local auxiliary basis funcs on node    66 :    144
  | Number of local auxiliary basis funcs on node    67 :    144
  | Number of local auxiliary basis funcs on node    68 :    144
  | Number of local auxiliary basis funcs on node    69 :    144
  | Number of local auxiliary basis funcs on node    70 :    144
  | Number of local auxiliary basis funcs on node    71 :    144
  | Number of local auxiliary basis funcs on node    72 :    144
  | Number of local auxiliary basis funcs on node    73 :    144
  | Number of local auxiliary basis funcs on node    74 :    144
  | Number of local auxiliary basis funcs on node    75 :    144
  | Number of local auxiliary basis funcs on node    76 :    144
  | Number of local auxiliary basis funcs on node    77 :    144
  | Number of local auxiliary basis funcs on node    78 :    144
  | Number of local auxiliary basis funcs on node    79 :    144
  | Number of local auxiliary basis funcs on node    80 :    144
  | Number of local auxiliary basis funcs on node    81 :    144
  | Number of local auxiliary basis funcs on node    82 :    144
  | Number of local auxiliary basis funcs on node    83 :    144
  | Number of local auxiliary basis funcs on node    84 :    144
  | Number of local auxiliary basis funcs on node    85 :    144
  | Number of local auxiliary basis funcs on node    86 :    144
  | Number of local auxiliary basis funcs on node    87 :    144
  | Number of local auxiliary basis funcs on node    88 :    144
  | Number of local auxiliary basis funcs on node    89 :    144
  | Number of local auxiliary basis funcs on node    90 :    144
  | Number of local auxiliary basis funcs on node    91 :    144
  | Number of local auxiliary basis funcs on node    92 :    144
  | Number of local auxiliary basis funcs on node    93 :    144
  | Number of local auxiliary basis funcs on node    94 :    144
  | Number of local auxiliary basis funcs on node    95 :    144
  | Number of local auxiliary basis funcs on node    96 :    144
  | Number of local auxiliary basis funcs on node    97 :    144
  | Number of local auxiliary basis funcs on node    98 :    144
  | Number of local auxiliary basis funcs on node    99 :    144
  | Number of local auxiliary basis funcs on node   100 :    144
  | Number of local auxiliary basis funcs on node   101 :    144
  | Number of local auxiliary basis funcs on node   102 :    144
  | Number of local auxiliary basis funcs on node   103 :    144
  | Number of local auxiliary basis funcs on node   104 :    144
  | Number of local auxiliary basis funcs on node   105 :    144
  | Number of local auxiliary basis funcs on node   106 :    144
  | Number of local auxiliary basis funcs on node   107 :    144
  | Number of local auxiliary basis funcs on node   108 :    144
  | Number of local auxiliary basis funcs on node   109 :    144
  | Number of local auxiliary basis funcs on node   110 :    144
  | Number of local auxiliary basis funcs on node   111 :    144
  | Number of local auxiliary basis funcs on node   112 :    144
  | Number of local auxiliary basis funcs on node   113 :    144
  | Number of local auxiliary basis funcs on node   114 :    144
  | Number of local auxiliary basis funcs on node   115 :    144
  | Number of local auxiliary basis funcs on node   116 :    144
  | Number of local auxiliary basis funcs on node   117 :    144
  | Number of local auxiliary basis funcs on node   118 :    144
  | Number of local auxiliary basis funcs on node   119 :    144
  | Number of local auxiliary basis funcs on node   120 :    144
  | Number of local auxiliary basis funcs on node   121 :    144
  | Number of local auxiliary basis funcs on node   122 :    144
  | Number of local auxiliary basis funcs on node   123 :    144
  | Number of local auxiliary basis funcs on node   124 :    144
  | Number of local auxiliary basis funcs on node   125 :    144
  | Number of local auxiliary basis funcs on node   126 :    144
  | Number of local auxiliary basis funcs on node   127 :    144
  Parallel distribution of product basis not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :   160   160

  | Minimal total memory requirement for three-center overlap :     481.342 Gbs
  | Number of local auxiliary basis functions on task:      0   160
  | Number of local auxiliary basis functions on task:      1   160
  | Number of local auxiliary basis functions on task:      2   160
  | Number of local auxiliary basis functions on task:      3   160
  | Number of local auxiliary basis functions on task:      4   160
  | Number of local auxiliary basis functions on task:      5   160
  | Number of local auxiliary basis functions on task:      6   160
  | Number of local auxiliary basis functions on task:      7   160
  | Number of local auxiliary basis functions on task:      8   160
  | Number of local auxiliary basis functions on task:      9   160
  | Number of local auxiliary basis functions on task:     10   160
  | Number of local auxiliary basis functions on task:     11   160
  | Number of local auxiliary basis functions on task:     12   160
  | Number of local auxiliary basis functions on task:     13   160
  | Number of local auxiliary basis functions on task:     14   160
  | Number of local auxiliary basis functions on task:     15   160
  | Number of local auxiliary basis functions on task:     16   160
  | Number of local auxiliary basis functions on task:     17   160
  | Number of local auxiliary basis functions on task:     18   160
  | Number of local auxiliary basis functions on task:     19   160
  | Number of local auxiliary basis functions on task:     20   160
  | Number of local auxiliary basis functions on task:     21   160
  | Number of local auxiliary basis functions on task:     22   160
  | Number of local auxiliary basis functions on task:     23   160
  | Number of local auxiliary basis functions on task:     24   160
  | Number of local auxiliary basis functions on task:     25   160
  | Number of local auxiliary basis functions on task:     26   160
  | Number of local auxiliary basis functions on task:     27   160
  | Number of local auxiliary basis functions on task:     28   160
  | Number of local auxiliary basis functions on task:     29   160
  | Number of local auxiliary basis functions on task:     30   160
  | Number of local auxiliary basis functions on task:     31   160
  | Number of local auxiliary basis functions on task:     32   160
  | Number of local auxiliary basis functions on task:     33   160
  | Number of local auxiliary basis functions on task:     34   160
  | Number of local auxiliary basis functions on task:     35   160
  | Number of local auxiliary basis functions on task:     36   160
  | Number of local auxiliary basis functions on task:     37   160
  | Number of local auxiliary basis functions on task:     38   160
  | Number of local auxiliary basis functions on task:     39   160
  | Number of local auxiliary basis functions on task:     40   160
  | Number of local auxiliary basis functions on task:     41   160
  | Number of local auxiliary basis functions on task:     42   160
  | Number of local auxiliary basis functions on task:     43   156
  | Number of local auxiliary basis functions on task:     44   144
  | Number of local auxiliary basis functions on task:     45   144
  | Number of local auxiliary basis functions on task:     46   144
  | Number of local auxiliary basis functions on task:     47   144
  | Number of local auxiliary basis functions on task:     48   144
  | Number of local auxiliary basis functions on task:     49   144
  | Number of local auxiliary basis functions on task:     50   144
  | Number of local auxiliary basis functions on task:     51   144
  | Number of local auxiliary basis functions on task:     52   144
  | Number of local auxiliary basis functions on task:     53   144
  | Number of local auxiliary basis functions on task:     54   144
  | Number of local auxiliary basis functions on task:     55   144
  | Number of local auxiliary basis functions on task:     56   144
  | Number of local auxiliary basis functions on task:     57   144
  | Number of local auxiliary basis functions on task:     58   144
  | Number of local auxiliary basis functions on task:     59   144
  | Number of local auxiliary basis functions on task:     60   144
  | Number of local auxiliary basis functions on task:     61   144
  | Number of local auxiliary basis functions on task:     62   144
  | Number of local auxiliary basis functions on task:     63   144
  | Number of local auxiliary basis functions on task:     64   144
  | Number of local auxiliary basis functions on task:     65   144
  | Number of local auxiliary basis functions on task:     66   144
  | Number of local auxiliary basis functions on task:     67   144
  | Number of local auxiliary basis functions on task:     68   144
  | Number of local auxiliary basis functions on task:     69   144
  | Number of local auxiliary basis functions on task:     70   144
  | Number of local auxiliary basis functions on task:     71   144
  | Number of local auxiliary basis functions on task:     72   144
  | Number of local auxiliary basis functions on task:     73   144
  | Number of local auxiliary basis functions on task:     74   144
  | Number of local auxiliary basis functions on task:     75   144
  | Number of local auxiliary basis functions on task:     76   144
  | Number of local auxiliary basis functions on task:     77   144
  | Number of local auxiliary basis functions on task:     78   144
  | Number of local auxiliary basis functions on task:     79   144
  | Number of local auxiliary basis functions on task:     80   144
  | Number of local auxiliary basis functions on task:     81   144
  | Number of local auxiliary basis functions on task:     82   144
  | Number of local auxiliary basis functions on task:     83   144
  | Number of local auxiliary basis functions on task:     84   144
  | Number of local auxiliary basis functions on task:     85   144
  | Number of local auxiliary basis functions on task:     86   144
  | Number of local auxiliary basis functions on task:     87   144
  | Number of local auxiliary basis functions on task:     88   144
  | Number of local auxiliary basis functions on task:     89   144
  | Number of local auxiliary basis functions on task:     90   144
  | Number of local auxiliary basis functions on task:     91   144
  | Number of local auxiliary basis functions on task:     92   144
  | Number of local auxiliary basis functions on task:     93   144
  | Number of local auxiliary basis functions on task:     94   144
  | Number of local auxiliary basis functions on task:     95   144
  | Number of local auxiliary basis functions on task:     96   144
  | Number of local auxiliary basis functions on task:     97   144
  | Number of local auxiliary basis functions on task:     98   144
  | Number of local auxiliary basis functions on task:     99   144
  | Number of local auxiliary basis functions on task:    100   144
  | Number of local auxiliary basis functions on task:    101   144
  | Number of local auxiliary basis functions on task:    102   144
  | Number of local auxiliary basis functions on task:    103   144
  | Number of local auxiliary basis functions on task:    104   144
  | Number of local auxiliary basis functions on task:    105   144
  | Number of local auxiliary basis functions on task:    106   144
  | Number of local auxiliary basis functions on task:    107   144
  | Number of local auxiliary basis functions on task:    108   144
  | Number of local auxiliary basis functions on task:    109   144
  | Number of local auxiliary basis functions on task:    110   144
  | Number of local auxiliary basis functions on task:    111   144
  | Number of local auxiliary basis functions on task:    112   144
  | Number of local auxiliary basis functions on task:    113   144
  | Number of local auxiliary basis functions on task:    114   144
  | Number of local auxiliary basis functions on task:    115   144
  | Number of local auxiliary basis functions on task:    116   144
  | Number of local auxiliary basis functions on task:    117   144
  | Number of local auxiliary basis functions on task:    118   144
  | Number of local auxiliary basis functions on task:    119   144
  | Number of local auxiliary basis functions on task:    120   144
  | Number of local auxiliary basis functions on task:    121   144
  | Number of local auxiliary basis functions on task:    122   144
  | Number of local auxiliary basis functions on task:    123   144
  | Number of local auxiliary basis functions on task:    124   144
  | Number of local auxiliary basis functions on task:    125   144
  | Number of local auxiliary basis functions on task:    126   144
  | Number of local auxiliary basis functions on task:    127   144
  | 2D aux task distribution:      8 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    138.59
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1258
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1258
  sparsity of pfbvk:  0.970678985
  Number of atoms pairs in BvK cells:         1258
  Max. memory consumption per node for Pulay mixing [GB]:      0.56
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    138.59
  --- Initializing LVL triples, type COULOMB
  ** Extrapolation trouble; L=    0; err=  2.62E-04
  ** Extrapolation trouble; L=    0; err=  2.43E-04
  ** Extrapolation trouble; L=    0; err=  6.96E-04
  ** Extrapolation trouble; L=    0; err=  2.03E-04
  ** Extrapolation trouble; L=    0; err=  2.76E-04
  ** Extrapolation trouble; L=    0; err=  4.34E-04
  ** Extrapolation trouble; L=    0; err=  6.08E-04
  ** Extrapolation trouble; L=    0; err=  1.58E-04
  | Storage requirements for basis-basbas products (processor-local):
  |   Species O: n_prodsfn:  5787; storage:      180.84 MiB.
  |   Species C: n_prodsfn:  5627; storage:      175.84 MiB.
  |   Species H: n_prodsfn:  1766; storage:       55.19 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  ** Extrapolation trouble; L=    0; err=  2.62E-04
  ** Extrapolation trouble; L=    0; err=  2.43E-04
  ** Extrapolation trouble; L=    0; err=  6.96E-04
  ** Extrapolation trouble; L=    0; err=  2.03E-04
  ** Extrapolation trouble; L=    0; err=  2.76E-04
  ** Extrapolation trouble; L=    0; err=  4.34E-04
  ** Extrapolation trouble; L=    0; err=  6.08E-04
  ** Extrapolation trouble; L=    0; err=  1.58E-04
  | Need to store114898 splines of   226 points taking     204664 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.929
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:      11.633
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        5.512 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.18      0.42
  Max. memory consumption per node for global Coulomb matrix [GB]:      2.29
  Time to calculate Coulomb Matrices   :        0.458
  After init_coulomb_tuned [GB]:    136.90
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:      28.869
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:       91.609
  After init_ovlp3fn_tuned2 [GB]:    111.83
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:      51.898
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.783 s           0.784 s
  | TB usage                                    :        0.446 s           0.444 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.088 s           0.036 s
  | Main matrix multiplication                  :       27.208 s          23.335 s
  | Analytic angular integration                :        0.135 s           0.049 s
  | Kernel construction                         :        0.058 s           0.015 s
  | Overall 2-center overlap time               :       29.268 s          25.279 s
  | 3-center preparation multiplications        :        0.777 s           0.650 s
  | 3-center preparation SBTs                   :       29.166 s          19.698 s
  | 3-center combinations                       :       35.298 s          31.337 s
  | Overal 3-center time                        :       64.892 s          51.692 s
  | LVL initialization                          :        0.145 s           0.145 s
  | Whole LVL-triples                           :        0.145 s           0.145 s

  Assumed free memory per node for Fock matrix prefactors [GB]    112.26
  Memory per instance for Coulomb / ovlp matrix [GB]      2.29     51.90
  Number of nodes, tasks per node     1   128
  Number of instances:    1
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.20367E+09
  Atom:     2 Weight:  0.20032E+09
  Atom:     3 Weight:  0.51650E+08
  Atom:     4 Weight:  0.52835E+08
  Atom:     5 Weight:  0.20367E+09
  Atom:     6 Weight:  0.20032E+09
  Atom:     7 Weight:  0.52835E+08
  Atom:     8 Weight:  0.52835E+08
  Atom:     9 Weight:  0.52835E+08
  Atom:    10 Weight:  0.52835E+08
  Atom:    11 Weight:  0.50465E+08
  Atom:    12 Weight:  0.51650E+08
  Atom:    13 Weight:  0.20032E+09
  Atom:    14 Weight:  0.44029E+08
  Atom:    15 Weight:  0.52835E+08
  Atom:    16 Weight:  0.18684E+09
  Atom:    17 Weight:  0.52835E+08
  Atom:    18 Weight:  0.52835E+08
  Atom:    19 Weight:  0.52835E+08
  Atom:    20 Weight:  0.50465E+08
  Atom:    21 Weight:  0.19582E+09
  Atom:    22 Weight:  0.19133E+09
  Atom:    23 Weight:  0.20032E+09
  Atom:    24 Weight:  0.20032E+09
  Atom:    25 Weight:  0.43691E+08
  Atom:    26 Weight:  0.46062E+08
  Atom:    27 Weight:  0.51650E+08
  Atom:    28 Weight:  0.52835E+08
  Atom:    29 Weight:  0.48432E+08
  Atom:    30 Weight:  0.20032E+09
  Atom:    31 Weight:  0.47247E+08
  Atom:    32 Weight:  0.20032E+09
  Atom:    33 Weight:  0.52835E+08
  Atom:    34 Weight:  0.52835E+08
  Atom:    35 Weight:  0.52835E+08
  Atom:    36 Weight:  0.52835E+08

  Average weight per task:  0.28192E+08

  Number of "big" (above average) atoms  :    36
  Number of "small" (below average) atoms:     0
  All atoms have above average work per task
  Atoms will be divided among tasks to get best load distribution

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     7
  Atom     2: (initial) task:     7, # of tasks:     7
  Atom     3: (initial) task:    14, # of tasks:     2
  Atom     4: (initial) task:    16, # of tasks:     2
  Atom     5: (initial) task:    18, # of tasks:     7
  Atom     6: (initial) task:    25, # of tasks:     7
  Atom     7: (initial) task:    32, # of tasks:     2
  Atom     8: (initial) task:    34, # of tasks:     2
  Atom     9: (initial) task:    36, # of tasks:     2
  Atom    10: (initial) task:    38, # of tasks:     2
  Atom    11: (initial) task:    40, # of tasks:     2
  Atom    12: (initial) task:    42, # of tasks:     2
  Atom    13: (initial) task:    44, # of tasks:     7
  Atom    14: (initial) task:    51, # of tasks:     2
  Atom    15: (initial) task:    53, # of tasks:     2
  Atom    16: (initial) task:    55, # of tasks:     6
  Atom    17: (initial) task:    61, # of tasks:     2
  Atom    18: (initial) task:    63, # of tasks:     2
  Atom    19: (initial) task:    65, # of tasks:     2
  Atom    20: (initial) task:    67, # of tasks:     2
  Atom    21: (initial) task:    69, # of tasks:     6
  Atom    22: (initial) task:    75, # of tasks:     6
  Atom    23: (initial) task:    81, # of tasks:     7
  Atom    24: (initial) task:    88, # of tasks:     7
  Atom    25: (initial) task:    95, # of tasks:     2
  Atom    26: (initial) task:    97, # of tasks:     2
  Atom    27: (initial) task:    99, # of tasks:     2
  Atom    28: (initial) task:   101, # of tasks:     2
  Atom    29: (initial) task:   103, # of tasks:     2
  Atom    30: (initial) task:   105, # of tasks:     7
  Atom    31: (initial) task:   112, # of tasks:     2
  Atom    32: (initial) task:   114, # of tasks:     6
  Atom    33: (initial) task:   120, # of tasks:     2
  Atom    34: (initial) task:   122, # of tasks:     2
  Atom    35: (initial) task:   124, # of tasks:     2
  Atom    36: (initial) task:   126, # of tasks:     2

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      1
  Task      4: my_n_atoms2:      1 my_atom_list:      1
  Task      5: my_n_atoms2:      1 my_atom_list:      1
  Task      6: my_n_atoms2:      1 my_atom_list:      1
  Task      7: my_n_atoms2:      1 my_atom_list:      2
  Task      8: my_n_atoms2:      1 my_atom_list:      2
  Task      9: my_n_atoms2:      1 my_atom_list:      2
  Task     10: my_n_atoms2:      1 my_atom_list:      2
  Task     11: my_n_atoms2:      1 my_atom_list:      2
  Task     12: my_n_atoms2:      1 my_atom_list:      2
  Task     13: my_n_atoms2:      1 my_atom_list:      2
  Task     14: my_n_atoms2:      1 my_atom_list:      3
  Task     15: my_n_atoms2:      1 my_atom_list:      3
  Task     16: my_n_atoms2:      1 my_atom_list:      4
  Task     17: my_n_atoms2:      1 my_atom_list:      4
  Task     18: my_n_atoms2:      1 my_atom_list:      5
  Task     19: my_n_atoms2:      1 my_atom_list:      5
  Task     20: my_n_atoms2:      1 my_atom_list:      5
  Task     21: my_n_atoms2:      1 my_atom_list:      5
  Task     22: my_n_atoms2:      1 my_atom_list:      5
  Task     23: my_n_atoms2:      1 my_atom_list:      5
  Task     24: my_n_atoms2:      1 my_atom_list:      5
  Task     25: my_n_atoms2:      1 my_atom_list:      6
  Task     26: my_n_atoms2:      1 my_atom_list:      6
  Task     27: my_n_atoms2:      1 my_atom_list:      6
  Task     28: my_n_atoms2:      1 my_atom_list:      6
  Task     29: my_n_atoms2:      1 my_atom_list:      6
  Task     30: my_n_atoms2:      1 my_atom_list:      6
  Task     31: my_n_atoms2:      1 my_atom_list:      6
  Task     32: my_n_atoms2:      1 my_atom_list:      7
  Task     33: my_n_atoms2:      1 my_atom_list:      7
  Task     34: my_n_atoms2:      1 my_atom_list:      8
  Task     35: my_n_atoms2:      1 my_atom_list:      8
  Task     36: my_n_atoms2:      1 my_atom_list:      9
  Task     37: my_n_atoms2:      1 my_atom_list:      9
  Task     38: my_n_atoms2:      1 my_atom_list:     10
  Task     39: my_n_atoms2:      1 my_atom_list:     10
  Task     40: my_n_atoms2:      1 my_atom_list:     11
  Task     41: my_n_atoms2:      1 my_atom_list:     11
  Task     42: my_n_atoms2:      1 my_atom_list:     12
  Task     43: my_n_atoms2:      1 my_atom_list:     12
  Task     44: my_n_atoms2:      1 my_atom_list:     13
  Task     45: my_n_atoms2:      1 my_atom_list:     13
  Task     46: my_n_atoms2:      1 my_atom_list:     13
  Task     47: my_n_atoms2:      1 my_atom_list:     13
  Task     48: my_n_atoms2:      1 my_atom_list:     13
  Task     49: my_n_atoms2:      1 my_atom_list:     13
  Task     50: my_n_atoms2:      1 my_atom_list:     13
  Task     51: my_n_atoms2:      1 my_atom_list:     14
  Task     52: my_n_atoms2:      1 my_atom_list:     14
  Task     53: my_n_atoms2:      1 my_atom_list:     15
  Task     54: my_n_atoms2:      1 my_atom_list:     15
  Task     55: my_n_atoms2:      1 my_atom_list:     16
  Task     56: my_n_atoms2:      1 my_atom_list:     16
  Task     57: my_n_atoms2:      1 my_atom_list:     16
  Task     58: my_n_atoms2:      1 my_atom_list:     16
  Task     59: my_n_atoms2:      1 my_atom_list:     16
  Task     60: my_n_atoms2:      1 my_atom_list:     16
  Task     61: my_n_atoms2:      1 my_atom_list:     17
  Task     62: my_n_atoms2:      1 my_atom_list:     17
  Task     63: my_n_atoms2:      1 my_atom_list:     18
  Task     64: my_n_atoms2:      1 my_atom_list:     18
  Task     65: my_n_atoms2:      1 my_atom_list:     19
  Task     66: my_n_atoms2:      1 my_atom_list:     19
  Task     67: my_n_atoms2:      1 my_atom_list:     20
  Task     68: my_n_atoms2:      1 my_atom_list:     20
  Task     69: my_n_atoms2:      1 my_atom_list:     21
  Task     70: my_n_atoms2:      1 my_atom_list:     21
  Task     71: my_n_atoms2:      1 my_atom_list:     21
  Task     72: my_n_atoms2:      1 my_atom_list:     21
  Task     73: my_n_atoms2:      1 my_atom_list:     21
  Task     74: my_n_atoms2:      1 my_atom_list:     21
  Task     75: my_n_atoms2:      1 my_atom_list:     22
  Task     76: my_n_atoms2:      1 my_atom_list:     22
  Task     77: my_n_atoms2:      1 my_atom_list:     22
  Task     78: my_n_atoms2:      1 my_atom_list:     22
  Task     79: my_n_atoms2:      1 my_atom_list:     22
  Task     80: my_n_atoms2:      1 my_atom_list:     22
  Task     81: my_n_atoms2:      1 my_atom_list:     23
  Task     82: my_n_atoms2:      1 my_atom_list:     23
  Task     83: my_n_atoms2:      1 my_atom_list:     23
  Task     84: my_n_atoms2:      1 my_atom_list:     23
  Task     85: my_n_atoms2:      1 my_atom_list:     23
  Task     86: my_n_atoms2:      1 my_atom_list:     23
  Task     87: my_n_atoms2:      1 my_atom_list:     23
  Task     88: my_n_atoms2:      1 my_atom_list:     24
  Task     89: my_n_atoms2:      1 my_atom_list:     24
  Task     90: my_n_atoms2:      1 my_atom_list:     24
  Task     91: my_n_atoms2:      1 my_atom_list:     24
  Task     92: my_n_atoms2:      1 my_atom_list:     24
  Task     93: my_n_atoms2:      1 my_atom_list:     24
  Task     94: my_n_atoms2:      1 my_atom_list:     24
  Task     95: my_n_atoms2:      1 my_atom_list:     25
  Task     96: my_n_atoms2:      1 my_atom_list:     25
  Task     97: my_n_atoms2:      1 my_atom_list:     26
  Task     98: my_n_atoms2:      1 my_atom_list:     26
  Task     99: my_n_atoms2:      1 my_atom_list:     27
  Task    100: my_n_atoms2:      1 my_atom_list:     27
  Task    101: my_n_atoms2:      1 my_atom_list:     28
  Task    102: my_n_atoms2:      1 my_atom_list:     28
  Task    103: my_n_atoms2:      1 my_atom_list:     29
  Task    104: my_n_atoms2:      1 my_atom_list:     29
  Task    105: my_n_atoms2:      1 my_atom_list:     30
  Task    106: my_n_atoms2:      1 my_atom_list:     30
  Task    107: my_n_atoms2:      1 my_atom_list:     30
  Task    108: my_n_atoms2:      1 my_atom_list:     30
  Task    109: my_n_atoms2:      1 my_atom_list:     30
  Task    110: my_n_atoms2:      1 my_atom_list:     30
  Task    111: my_n_atoms2:      1 my_atom_list:     30
  Task    112: my_n_atoms2:      1 my_atom_list:     31
  Task    113: my_n_atoms2:      1 my_atom_list:     31
  Task    114: my_n_atoms2:      1 my_atom_list:     32
  Task    115: my_n_atoms2:      1 my_atom_list:     32
  Task    116: my_n_atoms2:      1 my_atom_list:     32
  Task    117: my_n_atoms2:      1 my_atom_list:     32
  Task    118: my_n_atoms2:      1 my_atom_list:     32
  Task    119: my_n_atoms2:      1 my_atom_list:     32
  Task    120: my_n_atoms2:      1 my_atom_list:     33
  Task    121: my_n_atoms2:      1 my_atom_list:     33
  Task    122: my_n_atoms2:      1 my_atom_list:     34
  Task    123: my_n_atoms2:      1 my_atom_list:     34
  Task    124: my_n_atoms2:      1 my_atom_list:     35
  Task    125: my_n_atoms2:      1 my_atom_list:     35
  Task    126: my_n_atoms2:      1 my_atom_list:     36
  Task    127: my_n_atoms2:      1 my_atom_list:     36
  Task      0: my_n_atom_pairs:      5
  Task      1: my_n_atom_pairs:      5
  Task      2: my_n_atom_pairs:      5
  Task      3: my_n_atom_pairs:      5
  Task      4: my_n_atom_pairs:      5
  Task      5: my_n_atom_pairs:      5
  Task      6: my_n_atom_pairs:      6
  Task      7: my_n_atom_pairs:      5
  Task      8: my_n_atom_pairs:      5
  Task      9: my_n_atom_pairs:      5
  Task     10: my_n_atom_pairs:      5
  Task     11: my_n_atom_pairs:      5
  Task     12: my_n_atom_pairs:      5
  Task     13: my_n_atom_pairs:      6
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:      5
  Task     19: my_n_atom_pairs:      5
  Task     20: my_n_atom_pairs:      5
  Task     21: my_n_atom_pairs:      5
  Task     22: my_n_atom_pairs:      5
  Task     23: my_n_atom_pairs:      5
  Task     24: my_n_atom_pairs:      6
  Task     25: my_n_atom_pairs:      5
  Task     26: my_n_atom_pairs:      5
  Task     27: my_n_atom_pairs:      5
  Task     28: my_n_atom_pairs:      5
  Task     29: my_n_atom_pairs:      5
  Task     30: my_n_atom_pairs:      5
  Task     31: my_n_atom_pairs:      6
  Task     32: my_n_atom_pairs:     18
  Task     33: my_n_atom_pairs:     18
  Task     34: my_n_atom_pairs:     18
  Task     35: my_n_atom_pairs:     18
  Task     36: my_n_atom_pairs:     18
  Task     37: my_n_atom_pairs:     18
