------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100956.545
  Time zero on CPU 1             :   0.167833248000000E+03  s.
  Internal wall clock time zero  :           521719796.545  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60590F54-F685-40A4-AA75-0182BF413931

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.85033580 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.245181         -523.68803
      2       2.00000         -19.228414         -523.23176
      3       2.00000         -10.275301         -279.60517
      4       2.00000         -10.261323         -279.22482
      5       2.00000         -10.224822         -278.23156
      6       2.00000         -10.214841         -277.95996
      7       2.00000          -1.061726          -28.89102
      8       2.00000          -1.049675          -28.56311
      9       2.00000          -0.779866          -21.22123
     10       2.00000          -0.765735          -20.83670
     11       2.00000          -0.641163          -17.44694
     12       2.00000          -0.627870          -17.08521
     13       2.00000          -0.543527          -14.79013
     14       2.00000          -0.530742          -14.44222
     15       2.00000          -0.487431          -13.26368
     16       2.00000          -0.475132          -12.92899
     17       2.00000          -0.428223          -11.65255
     18       2.00000          -0.419214          -11.40738
     19       2.00000          -0.416891          -11.34418
     20       2.00000          -0.410053          -11.15810
     21       2.00000          -0.384766          -10.47000
     22       2.00000          -0.374515          -10.19108
     23       2.00000          -0.355642           -9.67752
     24       2.00000          -0.336766           -9.16388
     25       2.00000          -0.302029           -8.21862
     26       2.00000          -0.283316           -7.70942
     27       0.00000           0.000321            0.00875
     28       0.00000           0.006620            0.18013
     29       0.00000           0.011149            0.30338
     30       0.00000           0.018798            0.51153
     31       0.00000           0.026349            0.71699
     32       0.00000           0.029436            0.80100
     33       0.00000           0.031799            0.86528
     34       0.00000           0.033156            0.90222
     35       0.00000           0.037607            1.02333
     36       0.00000           0.046388            1.26229
     37       0.00000           0.056818            1.54609
     38       0.00000           0.063474            1.72720
     39       0.00000           0.065301            1.77693
     40       0.00000           0.070381            1.91515
     41       0.00000           0.076382            2.07846
     42       0.00000           0.081177            2.20894
     43       0.00000           0.083793            2.28013
     44       0.00000           0.086699            2.35921
     45       0.00000           0.087670            2.38562
     46       0.00000           0.095603            2.60150
     47       0.00000           0.097332            2.64853
     48       0.00000           0.101462            2.76091
     49       0.00000           0.108720            2.95842
     50       0.00000           0.112354            3.05730
     51       0.00000           0.116987            3.18338
     52       0.00000           0.118962            3.23713
     53       0.00000           0.134291            3.65424
     54       0.00000           0.135677            3.69195
     55       0.00000           0.143935            3.91666
     56       0.00000           0.148106            4.03016
     57       0.00000           0.154700            4.20959
     58       0.00000           0.159827            4.34912
     59       0.00000           0.162815            4.43043

  Highest occupied state (VBM) at     -7.70941762 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.00874602 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71816364 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.24832768 Ha       -4904.80654999 eV
  | XC energy correction          :         -22.31873263 Ha        -607.32361518 eV
  | XC potential correction       :          42.02143430 Ha        1143.46140586 eV
  | Free-atom electrostatic energy:        -139.79483901 Ha       -3804.01111541 eV
  | Hartree energy correction     :         -26.87201032 Ha        -731.22460517 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.21247535 Ha       -8903.90447990 eV
  | Total energy, T -> 0          :        -327.21247535 Ha       -8903.90447990 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.21247535 Ha       -8903.90447990 eV

  Derived energy quantities:
  | Kinetic energy                :         289.67418443 Ha        7882.43561227 eV
  | Electrostatic energy          :        -573.86586700 Ha      -15615.68475849 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01882344 Ha          -0.51221198 eV
  | Sum of eigenvalues per atom                           :        -136.24462639 eV
  | Total energy (T->0) per atom                          :        -247.33068000 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.33068000 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      560.925 s, elapsed      606.165 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5911E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4905E+04 eV
  | Change of total energy        : -0.8904E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       92.860 s          92.925 s
  | Charge density update                       :        4.824 s           4.825 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.485 s           2.485 s
  | Fock matrix evaluation                      :       84.687 s          84.750 s
  | Solution of K.-S. eqns.                     :        0.747 s           0.747 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.726 MB (on task  99)
  |   Maximum:      302.379 MB (on task  38)
  |   Average:      215.106 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      258.715 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      640.682 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      416.322 MB
  | Largest tracked array allocation so far:
  |   Minimum:      104.936 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      220.945 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  101320.270
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.369344E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.107 s, elapsed        0.139 s
  | RMS charge density error from multipole expansion :   0.134391E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      291.156 s, elapsed      308.878 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.104538679122925
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18562575
  Full exact exchange energy:    1127.573649551952 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.136      36.578       4.429      13.223       6.371       1.138       2.975      72.849
  | Times    1:        5.947      19.652       2.113      11.348       6.371      24.589       2.830      72.849
  | Times    2:        5.883      33.042       5.043      11.695       6.371       7.984       2.832      72.849
  | Times    3:        7.893      14.410       1.952      12.497       6.371      26.761       2.965      72.849
  | Times    4:        8.638      24.802       3.252      12.697       6.371      14.253       2.836      72.850
  | Times    5:        7.339      26.570       5.520      11.607       6.371      12.715       2.727      72.850
  | Times    6:        8.598      14.715       2.754      12.593       6.371      24.991       2.828      72.849
  | Times    7:        7.387      36.860       4.349      13.281       6.060       2.771       2.143      72.850
  | Times    8:        7.655      21.100       2.076      12.781       6.060      20.249       2.930      72.849
  | Times    9:        7.219      34.121       4.980      12.495       6.060       5.084       2.892      72.849
  | Times   10:        7.303      15.454       1.916      12.499       6.060      26.710       2.908      72.850
  | Times   11:        8.317      24.621       3.237      13.014       6.059      14.661       2.940      72.849
  | Times   12:        7.084      24.265       5.558      12.465       6.059      14.947       2.471      72.850
  | Times   13:        8.093      15.032       2.787      12.435       6.059      25.956       2.488      72.850
  | Times   14:        8.895      37.093       4.498      12.804       6.903       0.044       2.614      72.850
  | Times   15:        6.338      28.975       3.505      11.103       6.903      13.562       2.464      72.850
  | Times   16:        6.695      24.282       3.495       6.850       6.903      22.727       1.899      72.849
  | Times   17:        6.535      16.780       2.160       6.474       6.903      32.124       1.873      72.850
  | Times   18:        6.636      18.468       2.907       6.379       6.903      29.678       1.879      72.850
  | Times   19:        7.338      25.736       5.684       7.120       6.903      18.174       1.895      72.850
  | Times   20:        6.178      12.625       2.687       6.009       6.903      36.740       1.708      72.850
  | Times   21:        6.503      34.128       6.290       5.908       0.406      18.237       1.377      72.849
  | Times   22:        6.532      25.214       6.214       5.928       0.406      27.180       1.376      72.849
  | Times   23:        5.294      29.799       5.457       4.720       0.538      25.665       1.376      72.850
  | Times   24:        5.266      21.773       6.873       4.878       0.538      32.226       1.296      72.849
  | Times   25:        5.693      30.592       5.672       5.346       0.413      23.761       1.373      72.849
  | Times   26:        5.699      22.430       6.607       5.252       0.413      31.078       1.371      72.850
  | Times   27:        5.035      32.649       6.197       5.382       0.534      21.762       1.291      72.850
  | Times   28:        6.143      24.476       6.681       6.520       0.534      27.110       1.386      72.850
  | Times   29:        6.439      34.120       6.220       6.329       0.453      17.872       1.417      72.850
  | Times   30:        5.684      23.146       6.660       5.756       0.453      29.789       1.361      72.850
  | Times   31:        7.183      26.661       4.633       6.990       5.601      19.944       1.837      72.850
  | Times   32:        5.808      28.893       3.431       9.147       5.601      17.557       2.412      72.850
  | Times   33:        5.457      30.212       3.470       8.766       5.601      16.976       2.367      72.849
  | Times   34:        6.767      20.492       2.253       9.531       5.601      25.677       2.528      72.850
  | Times   35:        9.280      24.596       4.723      11.007       5.601      15.090       2.553      72.850
  | Times   36:        7.282      19.585       2.679       8.851       5.601      26.776       2.076      72.849
  | Times   37:        6.724      20.571       4.184       7.661       5.601      26.080       2.029      72.850
  | Times   38:        8.845      30.824       4.469       9.610       6.086      10.707       2.308      72.850
  | Times   39:        7.174      29.115       3.443       8.401       6.086      16.403       2.228      72.849
  | Times   40:        7.733      35.604       4.410       8.788       6.086       7.676       2.553      72.850
  | Times   41:        7.881      23.941       2.873       9.395       6.086      20.092       2.582      72.850
  | Times   42:        6.999      24.675       4.198       8.476       6.086      19.865       2.550      72.850
  | Times   43:        8.001      27.503       4.327       9.031       6.086      15.327       2.574      72.850
  | Times   44:        7.887      14.762       2.890       6.907       6.086      32.251       2.067      72.850
  | Times   45:        6.239      32.841       5.673       5.565       0.426      20.720       1.384      72.850
  | Times   46:        5.668      25.920       6.517       5.447       0.427      27.491       1.379      72.850
  | Times   47:        7.398      31.222       4.583       8.107       4.249      15.346       1.944      72.850
  | Times   48:        7.078      26.203       3.518      10.458       4.249      19.221       2.123      72.850
  | Times   49:        7.631      30.472       3.654      11.363       4.249      13.327       2.154      72.850
  | Times   50:        6.722      24.713       3.266      10.115       4.249      21.682       2.103      72.850
  | Times   51:        7.205      22.708       4.244      10.709       4.249      21.601       2.134      72.850
  | Times   52:        8.296      24.378       4.363      10.379       4.249      19.260       1.924      72.850
  | Times   53:        6.466      13.009       2.525       7.736       4.249      37.058       1.807      72.850
  | Times   54:        6.326      38.863       8.429       7.323       0.530       9.932       1.446      72.850
  | Times   55:        7.085      27.185       6.375       7.645       0.530      22.540       1.489      72.850
  | Times   56:        6.297      35.328       6.319       6.857       0.410      16.238       1.401      72.850
  | Times   57:        6.213      25.037       6.590       6.535       0.410      26.697       1.367      72.849
  | Times   58:        6.968      37.272       7.171       7.392       0.437      12.154       1.456      72.850
  | Times   59:        6.547      26.658       6.295       7.350       0.437      24.111       1.451      72.850
  | Times   60:        4.991      28.260       5.498       4.580       0.468      27.694       1.359      72.850
  | Times   61:        5.200      22.514       6.619       4.751       0.468      31.930       1.369      72.850
  | Times   62:        5.455      28.682       5.267       4.834       0.475      26.803       1.333      72.849
  | Times   63:        5.522      20.861       6.411       4.801       0.475      33.461       1.319      72.849
  | Times   64:        4.513      22.628       5.157       3.615       0.414      35.284       1.238      72.850
  | Times   65:        4.736      17.537       4.855       3.711       0.414      40.353       1.243      72.850
  | Times   66:        5.214      26.611       5.467       4.216       0.369      29.723       1.248      72.850
  | Times   67:        5.516      20.340       5.781       4.437       0.369      35.138       1.268      72.850
  | Times   68:        4.841      24.908       5.264       3.870       0.441      32.310       1.216      72.850
  | Times   69:        4.871      18.657       5.444       3.945       0.441      38.281       1.212      72.850
  | Times   70:        3.986      18.389       5.155       3.159       0.430      40.582       1.148      72.850
  | Times   71:        3.870      14.795       4.142       3.186       0.430      45.284       1.143      72.850
  | Times   72:        6.708      30.280       4.203       6.595       3.988      19.047       2.028      72.850
  | Times   73:        5.345      12.517       1.588       5.468       3.988      42.031       1.912      72.849
  | Times   74:        6.129      16.699       3.209       6.525       3.988      34.308       1.992      72.849
  | Times   75:        6.393      19.862       3.015       6.997       3.988      30.562       2.032      72.850
  | Times   76:        5.633      10.368       1.525       5.958       3.988      43.563       1.814      72.850
  | Times   77:        5.022      24.315       6.035       5.614       3.988      26.108       1.766      72.850
  | Times   78:        6.444      10.010       2.252       6.654       3.988      41.692       1.809      72.850
  | Times   79:        5.988      30.284       7.226       4.588       5.453      17.576       1.735      72.849
  | Times   80:        6.681      14.801       1.883       6.337       5.452      35.070       2.624      72.849
  | Times   81:        5.089      15.381       2.259       5.544       5.452      36.637       2.488      72.849
  | Times   82:        5.487      25.776       4.721       6.107       5.452      22.749       2.557      72.850
  | Times   83:        6.672       7.381       1.235       6.669       5.452      42.800       2.640      72.850
  | Times   84:        5.169      13.265       3.317       5.152       5.452      38.288       2.206      72.849
  | Times   85:        5.862      26.261       6.043       6.459       4.938      21.188       2.098      72.850
  | Times   86:        6.411      18.150       2.129       7.105       4.938      31.957       2.160      72.850
  | Times   87:        4.940      19.224       3.950       5.625       4.938      32.149       2.024      72.850
  | Times   88:        4.914      17.387       2.521       7.827       4.938      33.192       2.071      72.850
  | Times   89:        6.449       7.895       1.240       9.250       4.938      40.838       2.239      72.850
  | Times   90:        4.520      12.563       3.196       7.329       4.938      38.279       2.026      72.850
  | Times   91:        6.199      23.884       4.290       9.423       5.351      21.643       2.060      72.850
  | Times   92:        4.965      19.143       2.782       9.154       5.351      29.202       2.254      72.849
  | Times   93:        6.320      27.923       3.410       9.351       5.351      18.146       2.349      72.850
  | Times   94:        7.284      18.389       2.522       9.886       5.351      27.032       2.386      72.850
  | Times   95:        6.464      18.849       3.752      10.333       5.351      25.706       2.396      72.850
  | Times   96:        5.830      16.393       2.372       5.107       5.351      36.306       1.490      72.850
  | Times   97:        5.009      14.364       3.472       4.157       5.351      39.079       1.418      72.849
  | Times   98:        3.722      19.985       6.015       3.938       0.474      37.493       1.224      72.850
  | Times   99:        3.544      12.584       3.350       3.911       0.474      47.766       1.220      72.849
  | Times  100:        3.814      20.406       6.329       4.154       0.575      36.367       1.205      72.850
  | Times  101:        3.919      12.354       3.128       4.116       0.575      47.523       1.234      72.850
  | Times  102:        4.019      19.763       5.801       4.547       0.489      37.088       1.143      72.850
  | Times  103:        3.832      11.971       3.053       4.543       0.489      47.809       1.153      72.849
  | Times  104:        4.192      19.236       4.922       4.910       0.423      38.041       1.125      72.849
  | Times  105:        4.268      15.734       4.399       4.907       0.423      42.001       1.118      72.849
  | Times  106:        3.810      18.969       5.299       4.622       0.441      38.505       1.204      72.849
  | Times  107:        3.639      14.014       4.055       4.671       0.441      44.844       1.186      72.849
  | Times  108:        6.672      32.267       4.408       6.308       3.755      17.718       1.722      72.849
  | Times  109:        6.321      22.341       3.668       6.296       3.756      28.751       1.717      72.849
  | Times  110:        6.999      26.430       3.824       6.812       3.756      23.288       1.742      72.849
  | Times  111:        7.204      18.991       3.255       6.871       3.756      31.028       1.746      72.849
  | Times  112:        7.226      17.813       4.943       6.363       3.756      30.839       1.910      72.849
  | Times  113:        6.319      22.372       3.959       5.272       3.756      29.360       1.811      72.849
  | Times  114:        5.758      28.730       4.118       5.272       4.155      23.084       1.733      72.849
  | Times  115:        6.312       9.090       1.267       5.752       4.155      44.463       1.810      72.849
  | Times  116:        5.090      18.267       4.531       5.710       4.155      33.249       1.847      72.849
  | Times  117:        5.172      13.175       2.048       5.778       4.155      40.681       1.840      72.849
  | Times  118:        6.824      13.784       4.313       7.323       4.155      34.456       1.996      72.849
  | Times  119:        5.057      18.161       3.219       5.774       4.155      34.708       1.775      72.849
  | Times  120:        4.981      25.729       5.552       4.030       0.417      30.870       1.271      72.849
  | Times  121:        4.762      17.962       5.234       3.895       0.417      39.338       1.241      72.849
  | Times  122:        5.394      28.320       5.918       4.509       0.370      27.121       1.217      72.849
  | Times  123:        5.117      20.553       5.366       4.190       0.370      36.065       1.188      72.849
  | Times  124:        3.917      22.506       6.348       3.412       0.481      34.957       1.228      72.849
  | Times  125:        4.235      12.298       3.373       3.355       0.481      47.878       1.228      72.849
  | Times  126:        4.126      23.882       6.463       3.486       0.497      33.148       1.248      72.849
  | Times  127:        4.233      12.410       3.379       3.486       0.497      47.579       1.267      72.849
  | Times  sum:      778.672    2868.389     550.021     909.462     443.880    3536.351     237.964    9324.737

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.001       0.000       0.000       0.001       0.861       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.816       0.017       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.751       2.975
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.85080254 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.244641         -523.67332
      2       2.00000         -19.227904         -523.21790
      3       2.00000         -10.275967         -279.62329
      4       2.00000         -10.261961         -279.24216
      5       2.00000         -10.225259         -278.24346
      6       2.00000         -10.215272         -277.97170
      7       2.00000          -1.061708          -28.89054
      8       2.00000          -1.049645          -28.56230
      9       2.00000          -0.779925          -21.22283
     10       2.00000          -0.765792          -20.83827
     11       2.00000          -0.641207          -17.44813
     12       2.00000          -0.627899          -17.08601
     13       2.00000          -0.543395          -14.78653
     14       2.00000          -0.530588          -14.43803
     15       2.00000          -0.487399          -13.26280
     16       2.00000          -0.475072          -12.92738
     17       2.00000          -0.428300          -11.65464
     18       2.00000          -0.419416          -11.41289
     19       2.00000          -0.416958          -11.34602
     20       2.00000          -0.410238          -11.16315
     21       2.00000          -0.384934          -10.47459
     22       2.00000          -0.374664          -10.19512
     23       2.00000          -0.355884           -9.68410
     24       2.00000          -0.337001           -9.17026
     25       2.00000          -0.302424           -8.22937
     26       2.00000          -0.283692           -7.71965
     27       0.00000           0.000663            0.01805
     28       0.00000           0.006689            0.18201
     29       0.00000           0.011190            0.30449
     30       0.00000           0.018953            0.51575
     31       0.00000           0.026448            0.71968
     32       0.00000           0.029554            0.80419
     33       0.00000           0.031886            0.86765
     34       0.00000           0.033257            0.90496
     35       0.00000           0.037691            1.02561
     36       0.00000           0.046569            1.26721
     37       0.00000           0.056932            1.54920
     38       0.00000           0.063579            1.73008
     39       0.00000           0.065414            1.78001
     40       0.00000           0.070508            1.91862
     41       0.00000           0.076462            2.08064
     42       0.00000           0.081250            2.21093
     43       0.00000           0.083907            2.28323
     44       0.00000           0.086794            2.36178
     45       0.00000           0.087758            2.38803
     46       0.00000           0.095694            2.60395
     47       0.00000           0.097425            2.65107
     48       0.00000           0.101551            2.76334
     49       0.00000           0.108838            2.96164
     50       0.00000           0.112471            3.06050
     51       0.00000           0.117081            3.18594
     52       0.00000           0.119088            3.24056
     53       0.00000           0.134416            3.65764
     54       0.00000           0.135799            3.69527
     55       0.00000           0.144065            3.92022
     56       0.00000           0.148213            4.03309
     57       0.00000           0.154803            4.21240
     58       0.00000           0.159941            4.35220
     59       0.00000           0.162921            4.43332

  Highest occupied state (VBM) at     -7.71965229 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01804722 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73769951 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.25429255 Ha       -4904.96886240 eV
  | XC energy correction          :         -22.31024243 Ha        -607.09258516 eV
  | XC potential correction       :          42.02276393 Ha        1143.49758692 eV
  | Free-atom electrostatic energy:        -139.79483901 Ha       -3804.01111541 eV
  | Hartree energy correction     :         -26.88306104 Ha        -731.52531056 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.21967111 Ha       -8904.10028661 eV
  | Total energy, T -> 0          :        -327.21967111 Ha       -8904.10028661 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.21967111 Ha       -8904.10028661 eV

  Derived energy quantities:
  | Kinetic energy                :         289.66590156 Ha        7882.21022392 eV
  | Electrostatic energy          :        -573.85425461 Ha      -15615.36876911 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01884860 Ha          -0.51289644 eV
  | Sum of eigenvalues per atom                           :        -136.24913507 eV
  | Total energy (T->0) per atom                          :        -247.33611907 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.33611907 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      561.832 s, elapsed      607.398 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2958E-01
  | Change of unmixed KS density  :  0.2958E-01
  | Change of sum of eigenvalues  : -0.1623E+00 eV
  | Change of total energy        : -0.1958E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       81.239 s          80.836 s
  | Charge density update                       :        4.832 s           4.833 s
  | Density mixing                              :        0.410 s           0.000 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.140 s           0.140 s
  | Integration                                 :        2.498 s           2.499 s
  | Fock matrix evaluation                      :       72.972 s          72.976 s
  | Solution of K.-S. eqns.                     :        0.379 s           0.378 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.726 MB (on task  99)
  |   Maximum:      302.379 MB (on task  38)
  |   Average:      215.106 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      258.715 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      640.682 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      416.322 MB
  | Largest tracked array allocation so far:
  |   Minimum:      104.936 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      220.945 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  101441.107
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.374892E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.133836E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      290.981 s, elapsed      308.490 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.102760434150696
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18548803
  Full exact exchange energy:    1127.823609272134 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.138      36.545       4.423      13.190       6.362       1.095       3.002      72.755
  | Times    1:        5.911      19.643       2.104      11.326       6.362      24.553       2.856      72.755
  | Times    2:        5.847      32.969       5.028      11.669       6.362       8.020       2.860      72.755
  | Times    3:        7.777      14.408       1.955      12.458       6.362      26.808       2.988      72.755
  | Times    4:        8.624      24.708       3.259      12.655       6.362      14.304       2.843      72.755
  | Times    5:        7.207      26.599       5.527      11.593       6.362      12.733       2.734      72.755
  | Times    6:        8.561      14.655       2.730      12.548       6.362      25.061       2.838      72.755
  | Times    7:        7.359      36.777       4.368      13.267       6.001       2.851       2.133      72.755
  | Times    8:        7.601      20.993       2.079      12.764       6.001      20.380       2.938      72.755
