------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.944
  Time zero on CPU 1             :   0.595509690000000E+02  s.
  Internal wall clock time zero  :           521719696.944  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4E0353C4-09FD-41D5-A876-A3B6D1AF2FA2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   83:        0.629       1.266       0.287       0.878       0.072       4.758       2.167      10.058
  | Times   84:        0.755       1.965       0.369       0.880       0.074       3.828       2.187      10.058
  | Times   85:        0.661       1.610       0.494       0.818       0.074       4.232       2.170      10.058
  | Times   86:        0.838       2.547       0.573       0.781       0.072       3.055       2.193      10.058
  | Times   87:        0.769       1.860       0.464       0.764       0.072       3.941       2.188      10.058
  | Times   88:        0.865       4.598       1.330       0.942       0.007       0.110       2.204      10.058
  | Times   89:        0.828       4.428       1.318       0.923       0.007       0.346       2.207      10.058
  | Times   90:        0.813       4.127       1.272       0.867       0.007       0.771       2.201      10.058
  | Times   91:        0.761       4.106       1.313       0.876       0.007       0.796       2.199      10.058
  | Times   92:        0.875       4.517       1.396       1.011       0.007       0.046       2.206      10.058
  | Times   93:        0.870       4.349       1.338       1.021       0.007       0.268       2.205      10.058
  | Times   94:        0.871       4.429       1.301       0.960       0.007       0.286       2.204      10.058
  | Times   95:        0.862       4.261       1.308       0.971       0.007       0.441       2.207      10.058
  | Times   96:        0.924       2.265       0.434       1.336       0.064       0.873       4.163      10.058
  | Times   97:        0.883       1.615       0.337       1.300       0.064       1.701       4.157      10.058
  | Times   98:        0.841       2.111       0.341       1.091       0.062       1.457       4.154      10.058
  | Times   99:        0.812       1.539       0.359       1.094       0.062       2.045       4.146      10.058
  | Times  100:        0.960       2.285       0.408       1.479       0.065       0.694       4.167      10.058
  | Times  101:        0.856       1.676       0.335       1.437       0.065       1.528       4.160      10.058
  | Times  102:        1.018       2.261       0.420       1.443       0.083       0.657       4.176      10.058
  | Times  103:        0.756       1.624       0.331       1.340       0.083       1.776       4.147      10.058
  | Times  104:        0.980       2.570       0.492       1.298       0.059       0.497       4.162      10.058
  | Times  105:        0.994       1.711       0.315       1.318       0.059       1.496       4.165      10.058
  | Times  106:        1.061       2.569       0.519       1.282       0.066       0.388       4.172      10.058
  | Times  107:        0.928       1.684       0.313       1.257       0.066       1.649       4.162      10.058
  | Times  108:        0.800       1.982       0.380       0.712       0.068       1.965       4.150      10.058
  | Times  109:        0.703       1.436       0.290       0.678       0.068       2.742       4.141      10.058
  | Times  110:        0.853       2.415       0.523       1.017       0.068       1.026       4.154      10.058
  | Times  111:        0.900       1.511       0.297       1.027       0.068       2.095       4.160      10.058
  | Times  112:        0.547       1.600       0.429       0.652       0.069       2.639       4.123      10.058
  | Times  113:        0.503       1.095       0.243       0.639       0.069       3.398       4.111      10.058
  | Times  114:        0.540       1.522       0.381       0.685       0.057       2.741       4.131      10.058
  | Times  115:        0.478       0.969       0.224       0.636       0.057       3.577       4.116      10.058
  | Times  116:        0.557       1.453       0.286       0.649       0.054       2.933       4.125      10.058
  | Times  117:        0.497       1.205       0.363       0.616       0.054       3.209       4.113      10.058
  | Times  118:        0.643       1.924       0.438       0.593       0.048       2.278       4.134      10.058
  | Times  119:        0.575       1.387       0.350       0.568       0.048       3.006       4.124      10.058
  | Times  120:        0.637       3.481       0.995       0.692       0.005       0.103       4.146      10.058
  | Times  121:        0.639       3.321       1.006       0.703       0.005       0.242       4.142      10.058
  | Times  122:        0.620       3.118       0.967       0.657       0.005       0.551       4.139      10.058
  | Times  123:        0.594       3.131       0.996       0.663       0.005       0.528       4.140      10.058
  | Times  124:        0.654       3.422       1.062       0.760       0.005       0.011       4.143      10.058
  | Times  125:        0.646       3.235       1.020       0.776       0.005       0.233       4.141      10.058
  | Times  126:        0.655       3.305       1.004       0.722       0.005       0.223       4.143      10.058
  | Times  127:        0.645       3.208       1.005       0.730       0.005       0.321       4.143      10.058
  | Times  sum:      125.948     363.415      88.561     158.384       8.640     254.956     287.478    1287.381

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.000       0.000       0.000       0.180       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.033       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.235       0.412
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.82802513 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.242303         -523.60970
      2       2.00000         -19.229305         -523.25602
      3       2.00000         -10.274869         -279.59341
      4       2.00000         -10.262852         -279.26640
      5       2.00000         -10.225478         -278.24941
      6       2.00000         -10.224570         -278.22472
      7       2.00000         -10.218690         -278.06469
      8       2.00000         -10.215976         -277.99085
      9       2.00000          -1.059706          -28.83606
     10       2.00000          -1.051107          -28.60208
     11       2.00000          -0.810747          -22.06156
     12       2.00000          -0.800641          -21.78654
     13       2.00000          -0.703544          -19.14441
     14       2.00000          -0.692328          -18.83921
     15       2.00000          -0.609766          -16.59259
     16       2.00000          -0.600298          -16.33495
     17       2.00000          -0.536609          -14.60187
     18       2.00000          -0.527023          -14.34103
     19       2.00000          -0.497471          -13.53688
     20       2.00000          -0.488324          -13.28798
     21       2.00000          -0.460802          -12.53906
     22       2.00000          -0.451818          -12.29459
     23       2.00000          -0.427322          -11.62801
     24       2.00000          -0.419072          -11.40352
     25       2.00000          -0.400932          -10.90990
     26       2.00000          -0.393022          -10.69467
     27       2.00000          -0.376270          -10.23882
     28       2.00000          -0.368598          -10.03007
     29       2.00000          -0.353404           -9.61661
     30       2.00000          -0.347205           -9.44793
     31       2.00000          -0.345225           -9.39406
     32       2.00000          -0.332131           -9.03776
     33       2.00000          -0.300473           -8.17628
     34       2.00000          -0.284761           -7.74874
     35       0.00000           0.003406            0.09269
     36       0.00000           0.017951            0.48848
     37       0.00000           0.022499            0.61224
     38       0.00000           0.024494            0.66653
     39       0.00000           0.034883            0.94920
     40       0.00000           0.036899            1.00408
     41       0.00000           0.039774            1.08232
     42       0.00000           0.041037            1.11668
     43       0.00000           0.044861            1.22072
     44       0.00000           0.051772            1.40878
     45       0.00000           0.065997            1.79588
     46       0.00000           0.072750            1.97963
     47       0.00000           0.073058            1.98802
     48       0.00000           0.079216            2.15558
     49       0.00000           0.088816            2.41682
     50       0.00000           0.092528            2.51781
     51       0.00000           0.094520            2.57203
     52       0.00000           0.098067            2.66855
     53       0.00000           0.104449            2.84219
     54       0.00000           0.110733            3.01319
     55       0.00000           0.114022            3.10269
     56       0.00000           0.118739            3.23106
     57       0.00000           0.120704            3.28451
     58       0.00000           0.127237            3.46229
     59       0.00000           0.129387            3.52080
     60       0.00000           0.133730            3.63896
     61       0.00000           0.149037            4.05551
     62       0.00000           0.152501            4.14975
     63       0.00000           0.162061            4.40991
     64       0.00000           0.173126            4.71100
     65       0.00000           0.175726            4.78174
     66       0.00000           0.179811            4.89289
     67       0.00000           0.183625            4.99668
     68       0.00000           0.188904            5.14034
     69       0.00000           0.196575            5.34907
     70       0.00000           0.204232            5.55744
     71       0.00000           0.206984            5.63232
     72       0.00000           0.218418            5.94347
     73       0.00000           0.221834            6.03642
     74       0.00000           0.225140            6.12636
     75       0.00000           0.226978            6.17638
     76       0.00000           0.229328            6.24033
     77       0.00000           0.231634            6.30309
     78       0.00000           0.236227            6.42806
     79       0.00000           0.243736            6.63240

  Highest occupied state (VBM) at     -7.74873635 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09268608 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84142243 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.06528289 Ha       -6178.76071920 eV
  | XC energy correction          :         -28.68909065 Ha        -780.66987656 eV
  | XC potential correction       :          54.02022747 Ha        1469.96518057 eV
  | Free-atom electrostatic energy:        -173.64565148 Ha       -4725.13858907 eV
  | Hartree energy correction     :         -32.32208646 Ha        -879.52872237 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.70188399 Ha      -11094.13272662 eV
  | Total energy, T -> 0          :        -407.70188399 Ha      -11094.13272662 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.70188399 Ha      -11094.13272662 eV

  Derived energy quantities:
  | Kinetic energy                :         366.08906511 Ha        9961.79031194 eV
  | Electrostatic energy          :        -718.47628662 Ha      -19550.73448938 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02832290 Ha          -0.77070534 eV
  | Sum of eigenvalues per atom                           :        -171.63224220 eV
  | Total energy (T->0) per atom                          :        -308.17035352 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.17035352 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      187.305 s, elapsed      203.422 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3316E-01
  | Change of unmixed KS density  :  0.3316E-01
  | Change of sum of eigenvalues  : -0.2833E+00 eV
  | Change of total energy        : -0.2225E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.827 s          12.784 s
  | Charge density update                       :        1.621 s           1.621 s
  | Density mixing                              :        0.047 s           0.003 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.774 s           0.774 s
  | Fock matrix evaluation                      :       10.103 s          10.103 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.114 MB (on task 115)
  |   Maximum:      190.224 MB (on task  74)
  |   Average:      146.519 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.125 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      253.902 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      184.547 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task  10)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100915.087
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.432484E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.159598E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.362 s, elapsed       94.413 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8912230432033539
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50117975
  Full exact exchange energy:    1449.174782266521 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.224       3.041       0.596       1.702       0.118       1.076       2.233       9.991
  | Times    1:        1.210       2.119       0.455       1.640       0.118       2.230       2.218       9.991
  | Times    2:        1.110       2.773       0.445       1.392       0.092       1.994       2.185       9.991
  | Times    3:        1.087       2.025       0.469       1.397       0.092       2.745       2.176       9.991
  | Times    4:        1.269       3.022       0.535       2.001       0.084       0.887       2.192       9.991
  | Times    5:        1.172       2.194       0.452       1.931       0.084       1.974       2.184       9.991
  | Times    6:        1.387       2.987       0.560       1.932       0.109       0.813       2.202       9.991
  | Times    7:        1.053       2.133       0.446       1.803       0.109       2.285       2.162       9.991
  | Times    8:        1.332       3.440       0.654       1.741       0.076       0.547       2.202       9.991
  | Times    9:        1.360       2.280       0.419       1.774       0.076       1.881       2.202       9.991
  | Times   10:        1.435       3.431       0.669       1.716       0.102       0.429       2.209       9.991
  | Times   11:        1.275       2.241       0.413       1.666       0.102       2.103       2.192       9.991
  | Times   12:        1.073       2.658       0.503       0.925       0.092       2.553       2.187       9.991
  | Times   13:        0.968       1.920       0.383       0.890       0.092       3.563       2.174       9.991
  | Times   14:        1.171       3.238       0.715       1.356       0.090       1.223       2.197       9.991
  | Times   15:        1.215       2.013       0.392       1.379       0.090       2.704       2.198       9.991
  | Times   16:        0.733       2.142       0.569       0.880       0.087       3.425       2.155       9.991
  | Times   17:        0.695       1.443       0.325       0.862       0.087       4.436       2.144       9.991
  | Times   18:        0.731       2.032       0.500       0.883       0.082       3.610       2.151       9.991
  | Times   19:        0.657       1.282       0.298       0.839       0.082       4.690       2.142       9.991
  | Times   20:        0.726       1.917       0.367       0.845       0.071       3.916       2.148       9.991
  | Times   21:        0.647       1.578       0.474       0.772       0.071       4.319       2.130       9.991
  | Times   22:        0.831       2.526       0.560       0.799       0.065       3.059       2.150       9.991
  | Times   23:        0.739       1.805       0.458       0.757       0.065       4.027       2.140       9.991
  | Times   24:        0.867       4.631       1.291       0.907       0.007       0.117       2.172       9.991
  | Times   25:        0.838       4.428       1.294       0.935       0.007       0.316       2.172       9.991
  | Times   26:        0.826       4.136       1.272       0.874       0.007       0.710       2.167       9.991
  | Times   27:        0.796       4.161       1.307       0.880       0.007       0.676       2.164       9.991
  | Times   28:        0.871       4.517       1.412       1.001       0.007       0.012       2.172       9.991
  | Times   29:        0.837       4.291       1.348       1.027       0.007       0.314       2.168       9.991
  | Times   30:        0.849       4.365       1.318       0.966       0.007       0.319       2.168       9.991
  | Times   31:        0.852       4.227       1.331       0.972       0.007       0.434       2.168       9.991
  | Times   32:        1.494       3.697       0.691       2.254       0.118       1.371       0.366       9.991
  | Times   33:        1.457       2.646       0.558       2.180       0.118       2.672       0.359       9.991
  | Times   34:        1.419       3.444       0.536       1.864       0.106       2.266       0.356       9.991
  | Times   35:        1.319       2.514       0.600       1.871       0.106       3.237       0.344       9.991
  | Times   36:        1.573       3.726       0.655       2.475       0.104       1.108       0.350       9.991
  | Times   37:        1.443       2.741       0.555       2.416       0.104       2.385       0.347       9.991
  | Times   38:        1.662       3.691       0.681       2.400       0.145       1.032       0.379       9.991
  | Times   39:        1.277       2.653       0.550       2.276       0.145       2.748       0.341       9.991
  | Times   40:        1.633       4.282       0.820       2.132       0.102       0.658       0.363       9.991
  | Times   41:        1.659       2.835       0.519       2.169       0.103       2.342       0.364       9.991
  | Times   42:        1.789       4.276       0.825       2.102       0.117       0.508       0.376       9.991
  | Times   43:        1.498       2.796       0.510       2.036       0.117       2.677       0.358       9.991
  | Times   44:        1.327       3.274       0.617       1.176       0.111       3.127       0.359       9.991
  | Times   45:        1.156       2.351       0.472       1.138       0.111       4.419       0.343       9.991
  | Times   46:        1.376       4.012       0.860       1.666       0.136       1.571       0.369       9.991
  | Times   47:        1.436       2.480       0.487       1.698       0.136       3.386       0.368       9.991
  | Times   48:        0.897       2.606       0.678       1.108       0.102       4.275       0.325       9.991
  | Times   49:        0.817       1.766       0.397       1.070       0.102       5.529       0.310       9.991
  | Times   50:        0.874       2.448       0.604       1.128       0.097       4.527       0.314       9.991
  | Times   51:        0.793       1.579       0.369       1.083       0.097       5.771       0.299       9.991
  | Times   52:        0.917       2.431       0.445       1.089       0.092       4.716       0.301       9.991
  | Times   53:        0.819       1.995       0.598       1.035       0.092       5.164       0.288       9.991
  | Times   54:        1.033       3.154       0.692       0.991       0.091       3.709       0.322       9.991
  | Times   55:        0.948       2.294       0.594       0.948       0.091       4.800       0.316       9.991
  | Times   56:        1.048       5.737       1.607       1.124       0.009       0.133       0.333       9.991
  | Times   57:        1.028       5.526       1.611       1.147       0.009       0.335       0.334       9.991
  | Times   58:        0.988       5.102       1.577       1.082       0.009       0.903       0.330       9.991
  | Times   59:        0.947       5.101       1.630       1.084       0.009       0.890       0.330       9.991
  | Times   60:        1.078       5.590       1.731       1.234       0.009       0.013       0.337       9.991
  | Times   61:        1.051       5.397       1.680       1.248       0.009       0.270       0.336       9.991
  | Times   62:        1.043       5.455       1.613       1.194       0.009       0.341       0.336       9.991
  | Times   63:        1.070       5.236       1.620       1.191       0.009       0.533       0.333       9.991
  | Times   64:        1.218       2.974       0.568       1.792       0.082       1.173       2.184       9.991
  | Times   65:        1.198       2.131       0.443       1.746       0.082       2.207       2.183       9.991
  | Times   66:        1.142       2.778       0.449       1.496       0.089       1.859       2.177       9.991
  | Times   67:        1.106       2.039       0.474       1.510       0.089       2.603       2.170       9.991
  | Times   68:        1.275       3.017       0.545       1.951       0.084       0.923       2.197       9.991
  | Times   69:        1.159       2.206       0.441       1.890       0.084       2.019       2.192       9.991
  | Times   70:        1.345       2.988       0.555       1.923       0.105       0.865       2.210       9.991
  | Times   71:        1.070       2.145       0.438       1.796       0.105       2.260       2.177       9.991
  | Times   72:        1.299       3.413       0.662       1.697       0.077       0.650       2.192       9.991
  | Times   73:        1.319       2.259       0.416       1.724       0.077       2.000       2.197       9.991
  | Times   74:        1.410       3.409       0.679       1.681       0.087       0.521       2.204       9.991
  | Times   75:        1.213       2.220       0.412       1.636       0.087       2.228       2.194       9.991
  | Times   76:        1.063       2.584       0.502       0.924       0.088       2.639       2.190       9.991
  | Times   77:        0.912       1.851       0.378       0.882       0.088       3.701       2.178       9.991
  | Times   78:        1.086       3.185       0.684       1.307       0.116       1.424       2.189       9.991
  | Times   79:        1.141       1.961       0.391       1.326       0.116       2.867       2.190       9.991
  | Times   80:        0.722       2.067       0.558       0.883       0.085       3.524       2.151       9.991
  | Times   81:        0.657       1.407       0.313       0.853       0.085       4.535       2.140       9.991
  | Times   82:        0.701       1.959       0.503       0.901       0.077       3.707       2.143       9.991
  | Times   83:        0.625       1.267       0.289       0.875       0.077       4.724       2.134       9.991
  | Times   84:        0.750       1.964       0.368       0.867       0.071       3.815       2.156       9.991
  | Times   85:        0.661       1.611       0.485       0.811       0.071       4.212       2.139       9.991
  | Times   86:        0.844       2.545       0.580       0.782       0.066       3.015       2.159       9.991
  | Times   87:        0.764       1.859       0.467       0.766       0.066       3.915       2.154       9.991
  | Times   88:        0.854       4.599       1.308       0.908       0.007       0.143       2.173       9.991
  | Times   89:        0.822       4.429       1.323       0.923       0.007       0.314       2.174       9.991
  | Times   90:        0.807       4.114       1.270       0.868       0.007       0.756       2.169       9.991
  | Times   91:        0.754       4.099       1.311       0.876       0.007       0.778       2.166       9.991
  | Times   92:        0.873       4.524       1.396       1.004       0.007       0.013       2.173       9.991
  | Times   93:        0.865       4.351       1.343       1.020       0.007       0.233       2.172       9.991
  | Times   94:        0.870       4.423       1.302       0.961       0.007       0.258       2.170       9.991
  | Times   95:        0.871       4.254       1.309       0.971       0.007       0.406       2.173       9.991
  | Times   96:        0.926       2.262       0.434       1.340       0.066       0.846       4.117       9.991
  | Times   97:        0.882       1.614       0.338       1.315       0.066       1.664       4.111       9.991
  | Times   98:        0.841       2.106       0.342       1.105       0.068       1.429       4.100       9.991
  | Times   99:        0.811       1.539       0.356       1.104       0.068       2.022       4.091       9.991
  | Times  100:        0.946       2.281       0.407       1.490       0.067       0.692       4.108       9.991
  | Times  101:        0.875       1.673       0.341       1.458       0.067       1.475       4.101       9.991
  | Times  102:        1.027       2.259       0.430       1.441       0.076       0.643       4.115       9.991
  | Times  103:        0.786       1.623       0.337       1.357       0.076       1.727       4.085       9.991
  | Times  104:        0.981       2.564       0.494       1.302       0.056       0.486       4.108       9.991
  | Times  105:        0.997       1.709       0.315       1.327       0.056       1.475       4.111       9.991
  | Times  106:        1.059       2.563       0.522       1.287       0.065       0.381       4.114       9.991
  | Times  107:        0.935       1.683       0.313       1.268       0.065       1.622       4.104       9.991
  | Times  108:        0.802       1.976       0.381       0.717       0.070       1.947       4.098       9.991
  | Times  109:        0.703       1.435       0.289       0.686       0.070       2.720       4.088       9.991
  | Times  110:        0.861       2.413       0.521       1.011       0.076       1.011       4.098       9.991
  | Times  111:        0.876       1.511       0.298       1.023       0.076       2.103       4.104       9.991
  | Times  112:        0.545       1.595       0.426       0.658       0.071       2.629       4.066       9.991
  | Times  113:        0.501       1.093       0.242       0.650       0.071       3.380       4.054       9.991
  | Times  114:        0.539       1.519       0.382       0.685       0.057       2.737       4.071       9.991
  | Times  115:        0.476       0.967       0.224       0.643       0.057       3.568       4.056       9.991
  | Times  116:        0.556       1.451       0.287       0.647       0.054       2.927       4.068       9.991
  | Times  117:        0.497       1.200       0.363       0.614       0.054       3.206       4.056       9.991
  | Times  118:        0.640       1.911       0.433       0.599       0.047       2.282       4.079       9.991
  | Times  119:        0.573       1.383       0.348       0.575       0.047       2.997       4.067       9.991
  | Times  120:        0.639       3.479       0.995       0.686       0.005       0.096       4.091       9.991
  | Times  121:        0.629       3.319       0.999       0.701       0.005       0.251       4.087       9.991
  | Times  122:        0.624       3.111       0.972       0.656       0.005       0.538       4.085       9.991
  | Times  123:        0.589       3.127       1.000       0.662       0.005       0.521       4.086       9.991
  | Times  124:        0.645       3.415       1.060       0.766       0.005       0.011       4.087       9.991
  | Times  125:        0.644       3.232       1.025       0.774       0.005       0.224       4.086       9.991
  | Times  126:        0.645       3.305       0.998       0.728       0.005       0.223       4.088       9.991
  | Times  127:        0.645       3.199       1.008       0.739       0.005       0.307       4.087       9.991
  | Times  sum:      125.798     362.980      88.654     158.615       8.608     253.234     280.946    1278.833

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.150       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.008       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.196       2.233
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.85194293 eV
  Highest occupied state (VBM) at     -7.78531916 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08143330 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86675247 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.09361595 Ha       -6179.53170118 eV
  | XC energy correction          :         -28.68555121 Ha        -780.57356364 eV
  | XC potential correction       :          54.01607291 Ha        1469.85212911 eV
  | Free-atom electrostatic energy:        -173.64565148 Ha       -4725.13858907 eV
  | Hartree energy correction     :         -32.29270383 Ha        -878.72918038 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.70144956 Ha      -11094.12090516 eV
  | Total energy, T -> 0          :        -407.70144956 Ha      -11094.12090516 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.70144956 Ha      -11094.12090516 eV

  Derived energy quantities:
  | Kinetic energy                :         366.12810364 Ha        9962.85260436 eV
  | Electrostatic energy          :        -718.51775681 Ha      -19551.86295075 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02823072 Ha          -0.76819702 eV
  | Sum of eigenvalues per atom                           :        -171.65365837 eV
  | Total energy (T->0) per atom                          :        -308.17002514 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.17002514 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      187.398 s, elapsed      203.595 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3370E-01
  | Change of unmixed KS density  :  0.3130E-02
  | Change of sum of eigenvalues  : -0.7710E+00 eV
  | Change of total energy        :  0.1182E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.757 s          12.713 s
  | Charge density update                       :        1.622 s           1.622 s
  | Density mixing                              :        0.049 s           0.003 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.766 s           0.766 s
  | Fock matrix evaluation                      :       10.036 s          10.037 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
