------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224039.754
  Time zero on CPU 1             :   0.250305120000000E+02  s.
  Internal wall clock time zero  :           521678439.754  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D2BF8EA-8EB2-4AB8-A903-C1A791C778A5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   38:        0.072       0.190       0.052       0.088       0.002       0.342       0.292       1.038
  | Times   39:        0.079       0.213       0.055       0.097       0.002       0.297       0.296       1.038
  | Times   40:        0.053       0.140       0.040       0.077       0.009       0.429       0.290       1.038
  | Times   41:        0.044       0.122       0.025       0.069       0.009       0.483       0.286       1.038
  | Times   42:        0.078       0.196       0.069       0.089       0.002       0.310       0.294       1.038
  | Times   43:        0.078       0.219       0.084       0.091       0.002       0.267       0.297       1.038
  | Times   44:        0.078       0.207       0.080       0.086       0.002       0.291       0.295       1.038
  | Times   45:        0.081       0.259       0.099       0.089       0.002       0.209       0.299       1.038
  | Times   46:        0.069       0.392       0.168       0.089       0.002       0.013       0.306       1.038
  | Times   47:        0.070       0.401       0.173       0.086       0.002       0.003       0.303       1.038
  | Times   48:        0.072       0.221       0.055       0.089       0.002       0.303       0.296       1.038
  | Times   49:        0.075       0.243       0.058       0.101       0.002       0.261       0.298       1.038
  | Times   50:        0.044       0.114       0.027       0.062       0.008       0.491       0.292       1.038
  | Times   51:        0.046       0.103       0.032       0.063       0.008       0.495       0.292       1.038
  | Times   52:        0.085       0.229       0.056       0.098       0.002       0.273       0.295       1.038
  | Times   53:        0.078       0.183       0.050       0.089       0.002       0.340       0.297       1.038
  | Times   54:        0.068       0.186       0.051       0.087       0.002       0.351       0.293       1.038
  | Times   55:        0.079       0.215       0.055       0.094       0.002       0.296       0.297       1.038
  | Times   56:        0.051       0.144       0.041       0.074       0.008       0.428       0.292       1.038
  | Times   57:        0.044       0.120       0.024       0.065       0.008       0.489       0.288       1.038
  | Times   58:        0.080       0.199       0.069       0.083       0.002       0.308       0.298       1.038
  | Times   59:        0.079       0.212       0.082       0.090       0.002       0.274       0.299       1.038
  | Times   60:        0.078       0.213       0.079       0.083       0.002       0.288       0.296       1.038
  | Times   61:        0.084       0.246       0.101       0.087       0.002       0.219       0.300       1.038
  | Times   62:        0.073       0.387       0.169       0.086       0.002       0.014       0.307       1.038
  | Times   63:        0.071       0.399       0.173       0.086       0.002       0.004       0.303       1.038
  | Times   64:        0.073       0.238       0.054       0.089       0.002       0.304       0.279       1.038
  | Times   65:        0.076       0.252       0.054       0.097       0.002       0.277       0.280       1.038
  | Times   66:        0.046       0.128       0.026       0.062       0.008       0.492       0.276       1.038
  | Times   67:        0.045       0.112       0.031       0.063       0.008       0.503       0.277       1.038
  | Times   68:        0.085       0.243       0.054       0.098       0.002       0.277       0.280       1.038
  | Times   69:        0.079       0.203       0.051       0.090       0.002       0.334       0.280       1.038
  | Times   70:        0.068       0.191       0.052       0.082       0.002       0.365       0.278       1.038
  | Times   71:        0.077       0.220       0.052       0.091       0.002       0.316       0.280       1.038
  | Times   72:        0.050       0.155       0.036       0.072       0.009       0.438       0.279       1.038
  | Times   73:        0.044       0.117       0.025       0.064       0.009       0.504       0.276       1.038
  | Times   74:        0.090       0.222       0.065       0.081       0.002       0.295       0.283       1.038
  | Times   75:        0.079       0.220       0.077       0.088       0.002       0.289       0.284       1.038
  | Times   76:        0.079       0.235       0.078       0.083       0.002       0.277       0.284       1.038
  | Times   77:        0.084       0.256       0.094       0.086       0.002       0.234       0.283       1.038
  | Times   78:        0.072       0.407       0.158       0.086       0.002       0.021       0.293       1.038
  | Times   79:        0.071       0.419       0.169       0.085       0.002       0.003       0.290       1.038
  | Times   80:        0.048       0.160       0.038       0.060       0.001       0.204       0.528       1.038
  | Times   81:        0.050       0.170       0.038       0.066       0.001       0.185       0.528       1.038
  | Times   82:        0.030       0.086       0.018       0.042       0.005       0.334       0.524       1.038
  | Times   83:        0.030       0.072       0.022       0.042       0.005       0.342       0.524       1.038
  | Times   84:        0.057       0.165       0.037       0.065       0.001       0.182       0.531       1.038
  | Times   85:        0.053       0.138       0.036       0.059       0.001       0.224       0.528       1.038
  | Times   86:        0.045       0.128       0.036       0.055       0.001       0.244       0.529       1.038
  | Times   87:        0.053       0.149       0.036       0.062       0.001       0.209       0.528       1.038
  | Times   88:        0.034       0.106       0.024       0.048       0.005       0.293       0.527       1.038
  | Times   89:        0.030       0.077       0.017       0.042       0.005       0.340       0.526       1.038
  | Times   90:        0.054       0.145       0.046       0.055       0.001       0.206       0.530       1.038
  | Times   91:        0.052       0.144       0.054       0.061       0.001       0.197       0.529       1.038
  | Times   92:        0.051       0.157       0.053       0.057       0.001       0.188       0.531       1.038
  | Times   93:        0.056       0.170       0.065       0.058       0.001       0.157       0.531       1.038
  | Times   94:        0.048       0.271       0.108       0.059       0.001       0.015       0.536       1.038
  | Times   95:        0.047       0.282       0.114       0.058       0.001       0.002       0.535       1.038
  | Times   96:        0.071       0.221       0.053       0.089       0.002       0.295       0.306       1.038
  | Times   97:        0.074       0.236       0.053       0.099       0.002       0.268       0.307       1.038
  | Times   98:        0.045       0.120       0.025       0.062       0.008       0.476       0.302       1.038
  | Times   99:        0.044       0.100       0.031       0.062       0.008       0.491       0.302       1.038
  | Times  100:        0.085       0.233       0.053       0.098       0.002       0.256       0.311       1.038
  | Times  101:        0.075       0.192       0.051       0.093       0.002       0.318       0.307       1.038
  | Times  102:        0.066       0.177       0.050       0.081       0.002       0.353       0.308       1.038
  | Times  103:        0.077       0.209       0.052       0.091       0.002       0.301       0.307       1.038
  | Times  104:        0.049       0.148       0.035       0.072       0.008       0.419       0.306       1.038
  | Times  105:        0.042       0.111       0.025       0.064       0.008       0.483       0.304       1.038
  | Times  106:        0.075       0.200       0.066       0.087       0.002       0.298       0.310       1.038
  | Times  107:        0.079       0.206       0.076       0.086       0.002       0.280       0.309       1.038
  | Times  108:        0.071       0.217       0.074       0.087       0.002       0.276       0.311       1.038
  | Times  109:        0.082       0.236       0.093       0.083       0.002       0.230       0.312       1.038
  | Times  110:        0.069       0.382       0.153       0.086       0.002       0.029       0.317       1.038
  | Times  111:        0.071       0.400       0.159       0.085       0.002       0.001       0.319       1.038
  | Times  112:        0.072       0.221       0.051       0.089       0.002       0.295       0.308       1.038
  | Times  113:        0.077       0.234       0.051       0.099       0.002       0.267       0.308       1.038
  | Times  114:        0.046       0.117       0.024       0.064       0.007       0.478       0.302       1.038
  | Times  115:        0.046       0.100       0.031       0.064       0.008       0.487       0.304       1.038
  | Times  116:        0.088       0.236       0.051       0.097       0.002       0.252       0.312       1.038
  | Times  117:        0.082       0.187       0.049       0.090       0.002       0.320       0.308       1.038
  | Times  118:        0.071       0.176       0.049       0.085       0.002       0.347       0.309       1.038
  | Times  119:        0.078       0.212       0.050       0.093       0.002       0.296       0.308       1.038
  | Times  120:        0.053       0.149       0.031       0.073       0.008       0.417       0.307       1.038
  | Times  121:        0.045       0.111       0.024       0.065       0.008       0.479       0.307       1.038
  | Times  122:        0.083       0.201       0.064       0.083       0.002       0.296       0.309       1.038
  | Times  123:        0.079       0.202       0.075       0.091       0.002       0.278       0.310       1.038
  | Times  124:        0.082       0.216       0.074       0.084       0.002       0.268       0.312       1.038
  | Times  125:        0.085       0.237       0.091       0.088       0.002       0.222       0.314       1.038
  | Times  126:        0.079       0.381       0.153       0.087       0.002       0.020       0.317       1.038
  | Times  127:        0.074       0.394       0.159       0.086       0.002       0.000       0.323       1.038
  | Times  sum:        8.958      27.647       8.623      10.818       0.429      38.559      37.860     132.895

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.008       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.047
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.15810274 eV
  Highest occupied state (VBM) at     -8.62431791 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30811242 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.93243033 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.96467096 Ha       -2339.21771482 eV
  | XC energy correction          :          -9.58464255 Ha        -260.81139386 eV
  | XC potential correction       :          18.06459321 Ha         491.56259161 eV
  | Free-atom electrostatic energy:         -72.20761449 Ha       -1964.86916162 eV
  | Hartree energy correction     :         -14.02791438 Ha        -381.71897193 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.72024917 Ha       -4455.05465062 eV
  | Total energy, T -> 0          :        -163.72024917 Ha       -4455.05465062 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.72024917 Ha       -4455.05465062 eV

  Derived energy quantities:
  | Kinetic energy                :         139.55900913 Ha        3797.59385797 eV
  | Electrostatic energy          :        -284.79506545 Ha       -7749.66802973 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00385488 Ha          -0.10489660 eV
  | Sum of eigenvalues per atom                           :         -64.97826986 eV
  | Total energy (T->0) per atom                          :        -123.75151807 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.75151807 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.550 s, elapsed       55.954 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1700E-01
  | Change of unmixed KS density  :  0.9287E-02
  | Change of sum of eigenvalues  : -0.3146E+00 eV
  | Change of total energy        :  0.1359E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.903 s           1.902 s
  | Charge density update                       :        0.444 s           0.444 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.238 s           0.238 s
  | Fock matrix evaluation                      :        1.053 s           1.052 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.988 MB (on task  83)
  |   Maximum:       53.572 MB (on task   1)
  |   Average:       45.279 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       35.649 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       60.814 MB (on task  97 after allocating gradient_basis_wave)
  |   Average:       51.607 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.046 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       43.415 MB (ovlp3fn2%dat on task   1)
  |   Average:       35.125 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250713, Time     :  224059.476
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.86
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.242557E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.628578E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.303 s, elapsed       29.812 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16685758158564568
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.62021446
  Full exact exchange energy:     483.755231835062 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.105       0.304       0.070       0.126       0.002       0.383       0.047       1.036
  | Times    1:        0.103       0.324       0.068       0.139       0.002       0.354       0.045       1.036
  | Times    2:        0.062       0.154       0.033       0.086       0.010       0.653       0.037       1.036
  | Times    3:        0.063       0.137       0.038       0.086       0.010       0.664       0.038       1.036
  | Times    4:        0.119       0.304       0.067       0.136       0.002       0.361       0.047       1.036
  | Times    5:        0.113       0.245       0.064       0.121       0.002       0.445       0.045       1.036
  | Times    6:        0.098       0.244       0.064       0.120       0.002       0.462       0.045       1.036
  | Times    7:        0.105       0.284       0.067       0.133       0.002       0.400       0.045       1.036
  | Times    8:        0.073       0.196       0.047       0.105       0.011       0.565       0.040       1.036
  | Times    9:        0.060       0.155       0.031       0.092       0.011       0.648       0.039       1.036
  | Times   10:        0.111       0.265       0.086       0.116       0.002       0.413       0.044       1.036
  | Times   11:        0.110       0.287       0.102       0.127       0.002       0.361       0.047       1.036
  | Times   12:        0.101       0.279       0.098       0.117       0.002       0.391       0.048       1.036
  | Times   13:        0.118       0.330       0.121       0.122       0.002       0.291       0.052       1.036
  | Times   14:        0.099       0.514       0.204       0.120       0.002       0.038       0.058       1.036
  | Times   15:        0.104       0.536       0.212       0.118       0.002       0.001       0.063       1.036
  | Times   16:        0.074       0.220       0.054       0.092       0.002       0.295       0.299       1.036
  | Times   17:        0.078       0.241       0.058       0.103       0.002       0.254       0.300       1.036
  | Times   18:        0.045       0.111       0.028       0.062       0.007       0.489       0.294       1.036
  | Times   19:        0.046       0.105       0.030       0.063       0.007       0.491       0.294       1.036
  | Times   20:        0.087       0.227       0.055       0.101       0.002       0.266       0.298       1.036
  | Times   21:        0.079       0.183       0.050       0.092       0.002       0.332       0.299       1.036
  | Times   22:        0.074       0.190       0.048       0.086       0.002       0.340       0.296       1.036
  | Times   23:        0.078       0.215       0.055       0.098       0.002       0.288       0.300       1.036
  | Times   24:        0.053       0.139       0.039       0.076       0.008       0.427       0.294       1.036
  | Times   25:        0.046       0.124       0.026       0.067       0.008       0.475       0.291       1.036
  | Times   26:        0.080       0.198       0.068       0.084       0.002       0.308       0.296       1.036
  | Times   27:        0.078       0.223       0.085       0.088       0.002       0.260       0.301       1.036
  | Times   28:        0.078       0.201       0.079       0.085       0.002       0.292       0.300       1.036
  | Times   29:        0.092       0.261       0.097       0.090       0.002       0.191       0.303       1.036
  | Times   30:        0.076       0.391       0.168       0.088       0.002       0.002       0.309       1.036
  | Times   31:        0.070       0.397       0.168       0.087       0.002       0.004       0.308       1.036
  | Times   32:        0.051       0.146       0.038       0.062       0.001       0.203       0.535       1.036
  | Times   33:        0.052       0.162       0.040       0.069       0.001       0.176       0.536       1.036
  | Times   34:        0.030       0.075       0.019       0.042       0.005       0.333       0.531       1.036
  | Times   35:        0.030       0.072       0.021       0.042       0.005       0.335       0.531       1.036
  | Times   36:        0.056       0.151       0.038       0.068       0.001       0.187       0.534       1.036
  | Times   37:        0.050       0.122       0.036       0.063       0.001       0.230       0.535       1.036
  | Times   38:        0.049       0.128       0.034       0.059       0.001       0.232       0.533       1.036
  | Times   39:        0.054       0.144       0.037       0.065       0.001       0.199       0.535       1.036
  | Times   40:        0.036       0.093       0.027       0.051       0.006       0.292       0.531       1.036
  | Times   41:        0.030       0.083       0.017       0.045       0.006       0.327       0.529       1.036
  | Times   42:        0.051       0.134       0.047       0.058       0.001       0.211       0.534       1.036
  | Times   43:        0.052       0.148       0.057       0.059       0.001       0.181       0.537       1.036
  | Times   44:        0.052       0.138       0.054       0.057       0.001       0.200       0.534       1.036
  | Times   45:        0.053       0.177       0.067       0.060       0.001       0.140       0.538       1.036
  | Times   46:        0.046       0.263       0.114       0.059       0.001       0.011       0.542       1.036
  | Times   47:        0.049       0.269       0.116       0.058       0.001       0.002       0.540       1.036
  | Times   48:        0.073       0.218       0.056       0.090       0.002       0.298       0.300       1.036
  | Times   49:        0.076       0.240       0.058       0.101       0.002       0.257       0.301       1.036
  | Times   50:        0.044       0.113       0.027       0.062       0.008       0.487       0.296       1.036
  | Times   51:        0.046       0.103       0.031       0.062       0.008       0.490       0.295       1.036
  | Times   52:        0.086       0.224       0.056       0.099       0.002       0.271       0.299       1.036
  | Times   53:        0.075       0.180       0.049       0.090       0.002       0.339       0.300       1.036
  | Times   54:        0.069       0.186       0.049       0.088       0.002       0.345       0.297       1.036
  | Times   55:        0.080       0.211       0.055       0.095       0.002       0.293       0.301       1.036
  | Times   56:        0.051       0.144       0.040       0.076       0.008       0.422       0.295       1.036
  | Times   57:        0.044       0.120       0.024       0.067       0.008       0.482       0.291       1.036
  | Times   58:        0.078       0.198       0.069       0.085       0.002       0.303       0.301       1.036
  | Times   59:        0.080       0.211       0.083       0.092       0.002       0.266       0.303       1.036
  | Times   60:        0.077       0.208       0.081       0.084       0.002       0.285       0.300       1.036
  | Times   61:        0.084       0.245       0.101       0.088       0.002       0.212       0.304       1.036
  | Times   62:        0.076       0.384       0.170       0.087       0.002       0.008       0.311       1.036
  | Times   63:        0.070       0.395       0.173       0.085       0.002       0.005       0.306       1.036
  | Times   64:        0.071       0.236       0.054       0.088       0.002       0.309       0.276       1.036
  | Times   65:        0.075       0.250       0.055       0.098       0.002       0.278       0.279       1.036
  | Times   66:        0.046       0.126       0.027       0.062       0.008       0.494       0.274       1.036
  | Times   67:        0.044       0.111       0.032       0.062       0.008       0.506       0.274       1.036
  | Times   68:        0.084       0.238       0.054       0.098       0.002       0.284       0.277       1.036
  | Times   69:        0.079       0.198       0.050       0.089       0.002       0.341       0.278       1.036
  | Times   70:        0.068       0.189       0.052       0.083       0.002       0.367       0.276       1.036
  | Times   71:        0.076       0.220       0.053       0.092       0.002       0.315       0.279       1.036
  | Times   72:        0.051       0.153       0.038       0.072       0.008       0.438       0.276       1.036
  | Times   73:        0.044       0.119       0.025       0.064       0.008       0.505       0.271       1.036
  | Times   74:        0.086       0.216       0.067       0.080       0.002       0.305       0.281       1.036
  | Times   75:        0.076       0.219       0.078       0.088       0.002       0.291       0.282       1.036
  | Times   76:        0.079       0.228       0.079       0.083       0.002       0.286       0.280       1.036
  | Times   77:        0.082       0.255       0.096       0.086       0.002       0.233       0.282       1.036
  | Times   78:        0.071       0.404       0.162       0.086       0.002       0.024       0.289       1.036
  | Times   79:        0.076       0.414       0.169       0.085       0.002       0.004       0.286       1.036
  | Times   80:        0.073       0.239       0.054       0.090       0.002       0.306       0.273       1.036
  | Times   81:        0.076       0.250       0.054       0.099       0.002       0.283       0.273       1.036
  | Times   82:        0.046       0.130       0.026       0.062       0.008       0.497       0.267       1.036
  | Times   83:        0.046       0.108       0.033       0.063       0.008       0.510       0.268       1.036
  | Times   84:        0.088       0.248       0.054       0.096       0.002       0.272       0.276       1.036
  | Times   85:        0.081       0.204       0.052       0.088       0.002       0.337       0.273       1.036
  | Times   86:        0.068       0.190       0.052       0.082       0.002       0.368       0.274       1.036
  | Times   87:        0.081       0.221       0.052       0.092       0.002       0.315       0.273       1.036
  | Times   88:        0.052       0.157       0.035       0.074       0.008       0.438       0.272       1.036
  | Times   89:        0.044       0.116       0.025       0.065       0.008       0.508       0.270       1.036
  | Times   90:        0.082       0.218       0.068       0.083       0.002       0.307       0.277       1.036
  | Times   91:        0.080       0.215       0.079       0.091       0.002       0.294       0.275       1.036
  | Times   92:        0.078       0.231       0.079       0.086       0.002       0.284       0.278       1.036
  | Times   93:        0.086       0.253       0.095       0.086       0.002       0.236       0.277       1.036
  | Times   94:        0.077       0.407       0.162       0.087       0.002       0.017       0.285       1.036
  | Times   95:        0.070       0.424       0.168       0.087       0.002       0.002       0.283       1.036
  | Times   96:        0.071       0.223       0.053       0.089       0.002       0.293       0.304       1.036
  | Times   97:        0.074       0.236       0.051       0.099       0.002       0.268       0.306       1.036
  | Times   98:        0.045       0.119       0.025       0.063       0.008       0.477       0.300       1.036
  | Times   99:        0.044       0.100       0.031       0.062       0.008       0.490       0.300       1.036
  | Times  100:        0.085       0.233       0.053       0.099       0.002       0.256       0.309       1.036
  | Times  101:        0.076       0.192       0.051       0.094       0.002       0.318       0.305       1.036
  | Times  102:        0.066       0.179       0.051       0.081       0.002       0.351       0.306       1.036
  | Times  103:        0.077       0.212       0.052       0.091       0.002       0.298       0.304       1.036
  | Times  104:        0.049       0.148       0.035       0.073       0.008       0.419       0.304       1.036
  | Times  105:        0.043       0.112       0.025       0.064       0.008       0.483       0.302       1.036
  | Times  106:        0.074       0.198       0.067       0.087       0.002       0.300       0.308       1.036
  | Times  107:        0.079       0.205       0.075       0.087       0.002       0.281       0.307       1.036
  | Times  108:        0.073       0.217       0.074       0.088       0.002       0.273       0.309       1.036
  | Times  109:        0.082       0.237       0.093       0.083       0.002       0.229       0.310       1.036
  | Times  110:        0.069       0.382       0.154       0.086       0.002       0.028       0.315       1.036
  | Times  111:        0.070       0.399       0.161       0.086       0.002       0.001       0.318       1.036
  | Times  112:        0.073       0.223       0.051       0.089       0.002       0.298       0.300       1.036
  | Times  113:        0.077       0.236       0.051       0.099       0.002       0.271       0.300       1.036
  | Times  114:        0.046       0.117       0.024       0.064       0.008       0.483       0.294       1.036
  | Times  115:        0.046       0.102       0.031       0.063       0.008       0.491       0.296       1.036
  | Times  116:        0.089       0.236       0.052       0.097       0.002       0.257       0.304       1.036
  | Times  117:        0.083       0.189       0.049       0.090       0.002       0.323       0.300       1.036
  | Times  118:        0.071       0.176       0.049       0.085       0.002       0.352       0.302       1.036
  | Times  119:        0.079       0.211       0.050       0.093       0.002       0.301       0.300       1.036
  | Times  120:        0.053       0.150       0.031       0.074       0.009       0.420       0.299       1.036
  | Times  121:        0.046       0.110       0.024       0.065       0.009       0.484       0.298       1.036
  | Times  122:        0.082       0.202       0.064       0.083       0.002       0.302       0.301       1.036
  | Times  123:        0.080       0.204       0.074       0.091       0.002       0.283       0.303       1.036
  | Times  124:        0.078       0.217       0.072       0.085       0.002       0.278       0.305       1.036
  | Times  125:        0.085       0.239       0.092       0.089       0.002       0.224       0.306       1.036
  | Times  126:        0.073       0.386       0.151       0.088       0.002       0.026       0.311       1.036
  | Times  127:        0.077       0.398       0.158       0.087       0.002       0.000       0.315       1.036
  | Times  sum:        8.975      27.642       8.619      10.813       0.428      38.678      37.471     132.627

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.047
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.19760269 eV
  Highest occupied state (VBM) at     -8.68920557 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29400019 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.98320576 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.01460173 Ha       -2340.57640035 eV
  | XC energy correction          :          -9.58013670 Ha        -260.68878337 eV
  | XC potential correction       :          18.05877872 Ha         491.40437129 eV
  | Free-atom electrostatic energy:         -72.20761449 Ha       -1964.86916162 eV
  | Hartree energy correction     :         -13.97456046 Ha        -380.26713776 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.71813466 Ha       -4454.99711181 eV
  | Total energy, T -> 0          :        -163.71813466 Ha       -4454.99711181 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.71813466 Ha       -4454.99711181 eV

  Derived energy quantities:
  | Kinetic energy                :         139.55302425 Ha        3797.43100111 eV
  | Electrostatic energy          :        -284.79129006 Ha       -7749.56529597 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00379090 Ha          -0.10315562 eV
  | Sum of eigenvalues per atom                           :         -65.01601112 eV
  | Total energy (T->0) per atom                          :        -123.74991977 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.74991977 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.569 s, elapsed       56.012 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1563E-01
  | Change of unmixed KS density  :  0.9064E-03
  | Change of sum of eigenvalues  : -0.1359E+01 eV
  | Change of total energy        :  0.5754E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.903 s           1.903 s
  | Charge density update                       :        0.444 s           0.444 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
