------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.383
  Time zero on CPU 1             :   0.227272990000000E+02  s.
  Internal wall clock time zero  :           520427732.383  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFB312C9-34C1-48A4-A621-418938765BAB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   44:        0.000       0.000       0.000       0.005       0.187       0.000       0.003       0.000       0.000       0.018
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.158       0.000       0.002       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.008       0.161       0.000       0.003       0.000       0.000       0.006
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.145       0.000       0.001       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.012       0.153       0.000       0.004       0.000       0.000       0.084
  | Imbalance   49:        0.000       0.000       0.000       0.000       0.167       0.000       0.004       0.000       0.000       0.000
  | Imbalance   50:        0.000       0.000       0.000       0.005       0.171       0.000       0.004       0.000       0.000       0.069
  | Imbalance   51:        0.000       0.000       0.000       0.000       0.144       0.000       0.005       0.000       0.000       0.000
  | Imbalance   52:        0.000       0.000       0.000       0.006       0.147       0.000       0.005       0.000       0.000       0.057
  | Imbalance   53:        0.000       0.000       0.000       0.002       0.131       0.000       0.003       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.130       0.000       0.003       0.000       0.000       0.044
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.173       0.000       0.004       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.004       0.174       0.000       0.005       0.000       0.000       0.016
  | Imbalance   57:        0.000       0.000       0.000       0.003       0.172       0.000       0.006       0.000       0.000       0.017
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.008       0.000       0.003       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.049       0.000       0.003       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.014       0.000       0.002       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.057       0.000       0.003       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.019       0.000       0.003       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.132       0.000       0.000       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.001       0.135       0.000       0.001       0.000       0.000       0.001
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.095       0.000       0.000       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.003       0.097       0.000       0.000       0.000       0.000       0.041
  | Imbalance   68:        0.000       0.000       0.000       0.012       0.164       0.000       0.002       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.005       0.159       0.000       0.002       0.000       0.000       0.055
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.155       0.000       0.001       0.000       0.000       0.015
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.106       0.000       0.001       0.000       0.000       0.005
  | Imbalance   72:        0.000       0.000       0.000       0.010       0.116       0.000       0.003       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.141       0.000       0.001       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.007       0.145       0.000       0.002       0.000       0.000       0.014
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.189       0.000       0.003       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.006       0.189       0.000       0.003       0.000       0.000       0.021
  | Imbalance   77:        0.001       0.000       0.000       0.000       0.160       0.000       0.002       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.003       0.165       0.000       0.003       0.000       0.000       0.006
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.149       0.000       0.001       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.009       0.156       0.000       0.004       0.000       0.000       0.083
  | Imbalance   81:        0.001       0.000       0.000       0.000       0.168       0.000       0.003       0.000       0.000       0.000
  | Imbalance   82:        0.000       0.000       0.000       0.007       0.172       0.000       0.004       0.000       0.000       0.069
  | Imbalance   83:        0.000       0.000       0.000       0.000       0.143       0.000       0.004       0.000       0.000       0.000
  | Imbalance   84:        0.001       0.000       0.000       0.006       0.146       0.000       0.005       0.000       0.000       0.057
  | Imbalance   85:        0.000       0.000       0.000       0.004       0.131       0.000       0.003       0.000       0.000       0.000
  | Imbalance   86:        0.001       0.000       0.000       0.000       0.131       0.000       0.003       0.000       0.000       0.045
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.169       0.000       0.005       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.009       0.172       0.000       0.005       0.000       0.000       0.017
  | Imbalance   89:        0.001       0.000       0.000       0.006       0.171       0.000       0.005       0.000       0.000       0.016
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.011       0.000       0.002       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.051       0.000       0.004       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.018       0.000       0.002       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.058       0.000       0.003       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.023       0.000       0.004       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.001       0.128       0.000       0.001       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.131       0.000       0.001       0.000       0.000       0.007
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.092       0.000       0.000       0.000       0.000       0.000
  | Imbalance   99:        0.000       0.000       0.000       0.001       0.093       0.000       0.001       0.000       0.000       0.047
  | Imbalance  100:        0.000       0.000       0.000       0.010       0.161       0.000       0.003       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.005       0.157       0.000       0.002       0.000       0.000       0.051
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.154       0.000       0.002       0.000       0.000       0.019
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.105       0.000       0.001       0.000       0.000       0.001
  | Imbalance  104:        0.000       0.000       0.000       0.014       0.114       0.000       0.003       0.000       0.000       0.001
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.137       0.000       0.001       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.007       0.140       0.000       0.002       0.000       0.000       0.015
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.180       0.000       0.003       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.006       0.180       0.000       0.004       0.000       0.000       0.020
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.156       0.000       0.001       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.007       0.161       0.000       0.002       0.000       0.000       0.004
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.145       0.000       0.002       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.013       0.157       0.000       0.005       0.000       0.000       0.084
  | Imbalance  113:        0.000       0.000       0.000       0.000       0.169       0.000       0.004       0.000       0.000       0.000
  | Imbalance  114:        0.000       0.000       0.000       0.006       0.173       0.000       0.005       0.000       0.000       0.069
  | Imbalance  115:        0.000       0.000       0.000       0.000       0.142       0.000       0.005       0.000       0.000       0.000
  | Imbalance  116:        0.000       0.000       0.000       0.007       0.148       0.000       0.006       0.000       0.000       0.061
  | Imbalance  117:        0.000       0.000       0.000       0.007       0.128       0.000       0.004       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.128       0.000       0.004       0.000       0.000       0.052
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.168       0.000       0.005       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.007       0.170       0.000       0.006       0.000       0.000       0.017
  | Imbalance  121:        0.000       0.000       0.000       0.005       0.169       0.000       0.006       0.000       0.000       0.022
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.016       0.000       0.003       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.045       0.000       0.005       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.016       0.000       0.003       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.054       0.000       0.003       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.024       0.000       0.004       0.000       0.000       0.000
  | Imbalance  128:        0.000       0.000       0.000       0.000       0.129       0.000       0.001       0.000       0.000       0.000
  | Imbalance  129:        0.000       0.000       0.000       0.002       0.133       0.000       0.001       0.000       0.000       0.011
  | Imbalance  130:        0.000       0.000       0.000       0.000       0.100       0.000       0.000       0.000       0.000       0.000
  | Imbalance  131:        0.000       0.000       0.000       0.005       0.101       0.000       0.001       0.000       0.000       0.052
  | Imbalance  132:        0.000       0.000       0.000       0.010       0.174       0.000       0.002       0.000       0.000       0.000
  | Imbalance  133:        0.000       0.000       0.000       0.003       0.168       0.000       0.002       0.000       0.000       0.047
  | Imbalance  134:        0.000       0.000       0.000       0.000       0.167       0.000       0.001       0.000       0.000       0.020
  | Imbalance  135:        0.000       0.000       0.000       0.000       0.111       0.000       0.001       0.000       0.000       0.000
  | Imbalance  136:        0.000       0.000       0.000       0.016       0.120       0.000       0.003       0.000       0.000       0.003
  | Imbalance  137:        0.000       0.000       0.000       0.000       0.141       0.000       0.001       0.000       0.000       0.000
  | Imbalance  138:        0.000       0.000       0.000       0.006       0.145       0.000       0.002       0.000       0.000       0.016
  | Imbalance  139:        0.000       0.000       0.000       0.000       0.185       0.000       0.002       0.000       0.000       0.000
  | Imbalance  140:        0.000       0.000       0.000       0.006       0.184       0.000       0.002       0.000       0.000       0.021
  | Imbalance  141:        0.000       0.000       0.000       0.000       0.157       0.000       0.000       0.000       0.000       0.000
  | Imbalance  142:        0.000       0.000       0.000       0.009       0.161       0.000       0.001       0.000       0.000       0.006
  | Imbalance  143:        0.000       0.000       0.000       0.000       0.159       0.000       0.002       0.000       0.000       0.000
  | Imbalance  144:        0.000       0.000       0.000       0.015       0.178       0.000       0.005       0.000       0.000       0.080
  | Imbalance  145:        0.000       0.000       0.000       0.000       0.191       0.000       0.005       0.000       0.000       0.000
  | Imbalance  146:        0.000       0.000       0.000       0.005       0.194       0.000       0.004       0.000       0.000       0.066
  | Imbalance  147:        0.000       0.000       0.000       0.000       0.163       0.000       0.005       0.000       0.000       0.000
  | Imbalance  148:        0.000       0.000       0.000       0.009       0.165       0.000       0.006       0.000       0.000       0.061
  | Imbalance  149:        0.000       0.000       0.000       0.002       0.145       0.000       0.004       0.000       0.000       0.000
  | Imbalance  150:        0.000       0.000       0.000       0.000       0.144       0.000       0.005       0.000       0.000       0.057
  | Imbalance  151:        0.000       0.000       0.000       0.000       0.185       0.000       0.004       0.000       0.000       0.000
  | Imbalance  152:        0.000       0.000       0.000       0.003       0.186       0.000       0.005       0.000       0.000       0.020
  | Imbalance  153:        0.000       0.000       0.000       0.002       0.184       0.000       0.005       0.000       0.000       0.027
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.021       0.000       0.003       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.050       0.000       0.004       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.015       0.000       0.003       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.062       0.000       0.003       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.029       0.000       0.004       0.000       0.000       0.000
  | Imbalance  160:        0.000       0.000       0.000       0.001       0.133       0.000       0.002       0.000       0.000       0.000
  | Imbalance  161:        0.000       0.000       0.000       0.000       0.135       0.000       0.001       0.000       0.000       0.010
  | Imbalance  162:        0.000       0.000       0.000       0.000       0.098       0.000       0.001       0.000       0.000       0.000
  | Imbalance  163:        0.000       0.000       0.000       0.005       0.099       0.000       0.001       0.000       0.000       0.059
  | Imbalance  164:        0.000       0.000       0.000       0.011       0.172       0.000       0.004       0.000       0.000       0.000
  | Imbalance  165:        0.000       0.000       0.000       0.003       0.167       0.000       0.003       0.000       0.000       0.051
  | Imbalance  166:        0.000       0.000       0.000       0.000       0.164       0.000       0.002       0.000       0.000       0.025
  | Imbalance  167:        0.000       0.000       0.000       0.000       0.110       0.000       0.000       0.000       0.000       0.000
  | Imbalance  168:        0.000       0.000       0.000       0.011       0.118       0.000       0.001       0.000       0.000       0.006
  | Imbalance  169:        0.000       0.000       0.000       0.000       0.139       0.000       0.001       0.000       0.000       0.000
  | Imbalance  170:        0.001       0.000       0.000       0.009       0.142       0.000       0.002       0.000       0.000       0.021
  | Imbalance  171:        0.000       0.000       0.000       0.000       0.184       0.000       0.000       0.000       0.000       0.000
  | Imbalance  172:        0.000       0.000       0.000       0.006       0.180       0.000       0.002       0.000       0.000       0.024
  | Imbalance  173:        0.000       0.000       0.000       0.000       0.154       0.000       0.000       0.000       0.000       0.000
  | Imbalance  174:        0.000       0.000       0.000       0.005       0.158       0.000       0.001       0.000       0.000       0.011
  | Imbalance  175:        0.000       0.000       0.000       0.000       0.162       0.000       0.002       0.000       0.000       0.000
  | Imbalance  176:        0.000       0.000       0.000       0.015       0.182       0.000       0.005       0.000       0.000       0.072
  | Imbalance  177:        0.001       0.000       0.000       0.000       0.188       0.000       0.005       0.000       0.000       0.000
  | Imbalance  178:        0.001       0.000       0.000       0.004       0.192       0.000       0.005       0.000       0.000       0.063
  | Imbalance  179:        0.000       0.000       0.000       0.000       0.161       0.000       0.004       0.000       0.000       0.000
  | Imbalance  180:        0.000       0.000       0.000       0.005       0.164       0.000       0.004       0.000       0.000       0.062
  | Imbalance  181:        0.000       0.000       0.000       0.002       0.143       0.000       0.004       0.000       0.000       0.000
  | Imbalance  182:        0.000       0.000       0.000       0.000       0.142       0.000       0.005       0.000       0.000       0.057
  | Imbalance  183:        0.001       0.000       0.000       0.000       0.177       0.000       0.003       0.000       0.000       0.000
  | Imbalance  184:        0.000       0.000       0.000       0.007       0.178       0.000       0.005       0.000       0.000       0.023
  | Imbalance  185:        0.000       0.000       0.000       0.005       0.176       0.000       0.004       0.000       0.000       0.031
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.027       0.000       0.002       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.052       0.000       0.003       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.025       0.000       0.003       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.062       0.000       0.004       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.032       0.000       0.002       0.000       0.000       0.000
  | Imbalance  192:        0.000       0.000       0.000       0.000       0.118       0.000       0.002       0.000       0.000       0.000
  | Imbalance  193:        0.000       0.000       0.000       0.001       0.120       0.000       0.002       0.000       0.000       0.013
  | Imbalance  194:        0.000       0.000       0.000       0.000       0.085       0.000       0.001       0.000       0.000       0.000
  | Imbalance  195:        0.000       0.000       0.000       0.004       0.086       0.000       0.001       0.000       0.000       0.055
  | Imbalance  196:        0.000       0.000       0.000       0.009       0.155       0.000       0.003       0.000       0.000       0.000
  | Imbalance  197:        0.000       0.000       0.000       0.003       0.148       0.000       0.003       0.000       0.000       0.050
  | Imbalance  198:        0.000       0.000       0.000       0.000       0.146       0.000       0.002       0.000       0.000       0.027
  | Imbalance  199:        0.000       0.000       0.000       0.000       0.093       0.000       0.000       0.000       0.000       0.000
  | Imbalance  200:        0.000       0.000       0.000       0.011       0.102       0.000       0.001       0.000       0.000       0.009
  | Imbalance  201:        0.000       0.000       0.000       0.000       0.123       0.000       0.002       0.000       0.000       0.000
  | Imbalance  202:        0.000       0.000       0.000       0.010       0.126       0.000       0.002       0.000       0.000       0.020
  | Imbalance  203:        0.000       0.000       0.000       0.000       0.167       0.000       0.001       0.000       0.000       0.000
  | Imbalance  204:        0.000       0.000       0.000       0.006       0.161       0.000       0.002       0.000       0.000       0.023
  | Imbalance  205:        0.000       0.000       0.000       0.000       0.137       0.000       0.001       0.000       0.000       0.000
  | Imbalance  206:        0.000       0.000       0.000       0.007       0.140       0.000       0.002       0.000       0.000       0.010
  | Imbalance  207:        0.000       0.000       0.000       0.000       0.149       0.000       0.003       0.000       0.000       0.000
  | Imbalance  208:        0.000       0.000       0.000       0.011       0.170       0.000       0.005       0.000       0.000       0.069
  | Imbalance  209:        0.000       0.000       0.000       0.000       0.175       0.000       0.005       0.000       0.000       0.000
  | Imbalance  210:        0.000       0.000       0.000       0.004       0.178       0.000       0.005       0.000       0.000       0.060
  | Imbalance  211:        0.000       0.000       0.000       0.000       0.145       0.000       0.004       0.000       0.000       0.000
  | Imbalance  212:        0.000       0.000       0.000       0.006       0.147       0.000       0.004       0.000       0.000       0.059
  | Imbalance  213:        0.000       0.000       0.000       0.003       0.127       0.000       0.004       0.000       0.000       0.000
  | Imbalance  214:        0.000       0.000       0.000       0.000       0.127       0.000       0.005       0.000       0.000       0.052
  | Imbalance  215:        0.001       0.000       0.000       0.000       0.160       0.000       0.003       0.000       0.000       0.000
  | Imbalance  216:        0.000       0.000       0.000       0.006       0.161       0.000       0.004       0.000       0.000       0.022
  | Imbalance  217:        0.000       0.000       0.000       0.004       0.160       0.000       0.004       0.000       0.000       0.028
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.019       0.000       0.002       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.043       0.000       0.002       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.018       0.000       0.004       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.052       0.000       0.005       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.023       0.000       0.002       0.000       0.000       0.000
  | Imbalance  224:        0.000       0.000       0.000       0.001       0.120       0.000       0.002       0.000       0.000       0.000
  | Imbalance  225:        0.000       0.000       0.000       0.000       0.122       0.000       0.001       0.000       0.000       0.011
  | Imbalance  226:        0.000       0.000       0.000       0.000       0.088       0.000       0.001       0.000       0.000       0.000
  | Imbalance  227:        0.000       0.000       0.000       0.003       0.089       0.000       0.001       0.000       0.000       0.053
  | Imbalance  228:        0.000       0.000       0.000       0.011       0.154       0.000       0.003       0.000       0.000       0.000
  | Imbalance  229:        0.000       0.000       0.000       0.003       0.149       0.000       0.002       0.000       0.000       0.053
  | Imbalance  230:        0.001       0.000       0.000       0.000       0.147       0.000       0.002       0.000       0.000       0.027
  | Imbalance  231:        0.000       0.000       0.000       0.000       0.096       0.000       0.000       0.000       0.000       0.000
  | Imbalance  232:        0.000       0.000       0.000       0.013       0.106       0.000       0.000       0.000       0.000       0.006
  | Imbalance  233:        0.000       0.000       0.000       0.000       0.126       0.000       0.002       0.000       0.000       0.000
  | Imbalance  234:        0.000       0.000       0.000       0.004       0.130       0.000       0.001       0.000       0.000       0.016
  | Imbalance  235:        0.000       0.000       0.000       0.000       0.170       0.000       0.001       0.000       0.000       0.000
  | Imbalance  236:        0.000       0.000       0.000       0.005       0.169       0.000       0.001       0.000       0.000       0.023
  | Imbalance  237:        0.000       0.000       0.000       0.000       0.140       0.000       0.002       0.000       0.000       0.000
  | Imbalance  238:        0.000       0.000       0.000       0.009       0.144       0.000       0.002       0.000       0.000       0.010
  | Imbalance  239:        0.000       0.000       0.000       0.000       0.153       0.000       0.002       0.000       0.000       0.000
  | Imbalance  240:        0.001       0.000       0.000       0.014       0.173       0.000       0.005       0.000       0.000       0.066
  | Imbalance  241:        0.000       0.000       0.000       0.000       0.178       0.000       0.004       0.000       0.000       0.000
  | Imbalance  242:        0.000       0.000       0.000       0.005       0.181       0.000       0.005       0.000       0.000       0.059
  | Imbalance  243:        0.000       0.000       0.000       0.000       0.147       0.000       0.003       0.000       0.000       0.000
  | Imbalance  244:        0.000       0.000       0.000       0.004       0.150       0.000       0.003       0.000       0.000       0.058
  | Imbalance  245:        0.000       0.000       0.000       0.004       0.128       0.000       0.004       0.000       0.000       0.000
  | Imbalance  246:        0.000       0.000       0.000       0.000       0.127       0.000       0.004       0.000       0.000       0.053
  | Imbalance  247:        0.000       0.000       0.000       0.000       0.163       0.000       0.003       0.000       0.000       0.000
  | Imbalance  248:        0.000       0.000       0.000       0.004       0.163       0.000       0.004       0.000       0.000       0.024
  | Imbalance  249:        0.000       0.000       0.000       0.006       0.162       0.000       0.004       0.000       0.000       0.029
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.020       0.000       0.003       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.046       0.000       0.002       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.020       0.000       0.003       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.056       0.000       0.004       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.019       0.000       0.001       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.045       0.119       0.029       0.058       0.011       0.120       0.958       1.340
  | Times    1:        0.044       0.108       0.027       0.054       0.011       0.139       0.958       1.341
  | Times    2:        0.048       0.145       0.036       0.056       0.009       0.088       0.957       1.340
  | Times    3:        0.045       0.108       0.022       0.055       0.009       0.144       0.960       1.343
  | Times    4:        0.031       0.098       0.018       0.046       0.020       0.173       0.957       1.343
  | Times    5:        0.036       0.052       0.010       0.050       0.020       0.216       0.956       1.341
  | Times    6:        0.040       0.075       0.019       0.054       0.020       0.176       0.957       1.341
  | Times    7:        0.057       0.125       0.031       0.055       0.013       0.101       0.959       1.341
  | Times    8:        0.044       0.116       0.036       0.046       0.013       0.128       0.957       1.341
  | Times    9:        0.050       0.106       0.026       0.056       0.012       0.133       0.959       1.343
  | Times   10:        0.043       0.086       0.026       0.053       0.012       0.163       0.960       1.343
  | Times   11:        0.041       0.088       0.018       0.046       0.014       0.178       0.956       1.341
  | Times   12:        0.036       0.063       0.020       0.049       0.014       0.203       0.955       1.341
  | Times   13:        0.049       0.094       0.020       0.063       0.011       0.147       0.957       1.341
  | Times   14:        0.039       0.081       0.024       0.058       0.011       0.170       0.956       1.340
  | Times   15:        0.041       0.095       0.033       0.053       0.014       0.149       0.959       1.343
  | Times   16:        0.029       0.046       0.008       0.036       0.014       0.256       0.955       1.343
  | Times   17:        0.036       0.093       0.030       0.043       0.009       0.176       0.953       1.341
  | Times   18:        0.030       0.050       0.009       0.039       0.009       0.250       0.953       1.341
  | Times   19:        0.038       0.109       0.032       0.046       0.013       0.148       0.954       1.341
  | Times   20:        0.033       0.070       0.012       0.044       0.013       0.215       0.954       1.341
  | Times   21:        0.038       0.123       0.033       0.049       0.010       0.134       0.956       1.342
  | Times   22:        0.041       0.088       0.016       0.050       0.010       0.183       0.954       1.340
  | Times   23:        0.034       0.100       0.021       0.045       0.021       0.167       0.954       1.341
  | Times   24:        0.030       0.081       0.016       0.042       0.021       0.197       0.954       1.341
  | Times   25:        0.030       0.081       0.013       0.044       0.021       0.199       0.952       1.341
  | Times   26:        0.038       0.209       0.074       0.042       0.004       0.019       0.956       1.341
  | Times   27:        0.037       0.215       0.080       0.045       0.004       0.003       0.956       1.340
  | Times   28:        0.033       0.188       0.071       0.039       0.004       0.049       0.956       1.340
  | Times   29:        0.041       0.206       0.073       0.042       0.004       0.018       0.958       1.343
  | Times   30:        0.032       0.180       0.073       0.036       0.004       0.061       0.956       1.341
  | Times   31:        0.035       0.202       0.077       0.040       0.004       0.026       0.957       1.341
  | Times   32:        0.045       0.116       0.030       0.056       0.011       0.128       0.956       1.343
  | Times   33:        0.047       0.115       0.030       0.054       0.011       0.131       0.953       1.340
  | Times   34:        0.049       0.141       0.039       0.056       0.010       0.092       0.954       1.341
  | Times   35:        0.046       0.117       0.025       0.055       0.010       0.135       0.953       1.341
  | Times   36:        0.030       0.097       0.021       0.047       0.021       0.175       0.950       1.340
  | Times   37:        0.037       0.050       0.009       0.051       0.021       0.218       0.953       1.340
  | Times   38:        0.042       0.081       0.020       0.054       0.021       0.169       0.952       1.341
  | Times   39:        0.058       0.122       0.034       0.056       0.013       0.105       0.953       1.341
  | Times   40:        0.045       0.125       0.034       0.047       0.013       0.125       0.951       1.341
  | Times   41:        0.053       0.105       0.027       0.056       0.012       0.135       0.954       1.341
  | Times   42:        0.046       0.088       0.028       0.052       0.012       0.163       0.953       1.341
  | Times   43:        0.042       0.083       0.020       0.041       0.014       0.191       0.953       1.343
  | Times   44:        0.036       0.064       0.020       0.041       0.014       0.214       0.952       1.342
  | Times   45:        0.047       0.091       0.022       0.058       0.011       0.160       0.952       1.341
  | Times   46:        0.039       0.083       0.025       0.054       0.011       0.179       0.951       1.341
  | Times   47:        0.042       0.103       0.040       0.042       0.015       0.147       0.953       1.341
  | Times   48:        0.030       0.051       0.008       0.034       0.015       0.254       0.951       1.343
  | Times   49:        0.036       0.099       0.034       0.043       0.009       0.171       0.950       1.341
  | Times   50:        0.030       0.056       0.009       0.038       0.009       0.250       0.949       1.341
  | Times   51:        0.038       0.113       0.034       0.046       0.012       0.149       0.949       1.341
  | Times   52:        0.032       0.076       0.014       0.043       0.012       0.216       0.948       1.341
  | Times   53:        0.038       0.120       0.036       0.049       0.010       0.137       0.950       1.340
  | Times   54:        0.040       0.097       0.016       0.050       0.010       0.177       0.950       1.341
  | Times   55:        0.033       0.095       0.023       0.043       0.020       0.177       0.949       1.341
  | Times   56:        0.029       0.086       0.016       0.042       0.020       0.199       0.951       1.343
  | Times   57:        0.031       0.087       0.014       0.043       0.020       0.198       0.947       1.340
  | Times   58:        0.038       0.215       0.080       0.042       0.004       0.012       0.950       1.341
  | Times   59:        0.036       0.219       0.082       0.044       0.004       0.005       0.949       1.340
