------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.363
  Time zero on CPU 1             :   0.243039610000000E+02  s.
  Internal wall clock time zero  :           521719657.363  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BD12BAA7-B29C-47AC-A408-C6CE58938620

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.399 s, elapsed       55.070 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3019E-01
  | Change of unmixed KS density  :  0.2784E-02
  | Change of sum of eigenvalues  : -0.7315E+00 eV
  | Change of total energy        :  0.1222E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.699 s           1.699 s
  | Charge density update                       :        0.437 s           0.437 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.110 s           0.111 s
  | Integration                                 :        0.233 s           0.233 s
  | Fock matrix evaluation                      :        0.846 s           0.846 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.837 MB (on task  35)
  |   Maximum:       54.838 MB (on task 125)
  |   Average:       44.312 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.194 MB (on task   3 after allocating gradient_basis_wave)
  |   Maximum:       61.312 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       50.362 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.744 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       44.382 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100752.410
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.306686E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137954E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.691 s, elapsed       29.067 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13300113007426262
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65416574
  Full exact exchange energy:    1127.900954441370 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.095       0.243       0.050       0.102       0.002       0.289       0.050       0.832
  | Times    1:        0.092       0.244       0.052       0.102       0.002       0.293       0.047       0.832
  | Times    2:        0.081       0.221       0.053       0.092       0.002       0.334       0.049       0.832
  | Times    3:        0.042       0.129       0.031       0.055       0.011       0.524       0.040       0.832
  | Times    4:        0.045       0.097       0.028       0.057       0.011       0.552       0.042       0.832
  | Times    5:        0.056       0.153       0.034       0.074       0.008       0.460       0.046       0.832
  | Times    6:        0.048       0.118       0.029       0.066       0.008       0.518       0.045       0.832
  | Times    7:        0.087       0.233       0.054       0.098       0.002       0.309       0.048       0.832
  | Times    8:        0.077       0.193       0.050       0.090       0.002       0.374       0.045       0.832
  | Times    9:        0.072       0.188       0.051       0.093       0.002       0.381       0.045       0.832
  | Times   10:        0.086       0.219       0.055       0.094       0.002       0.330       0.047       0.832
  | Times   11:        0.083       0.233       0.081       0.097       0.002       0.288       0.050       0.832
  | Times   12:        0.087       0.235       0.078       0.090       0.002       0.290       0.050       0.832
  | Times   13:        0.103       0.310       0.117       0.105       0.002       0.139       0.056       0.832
  | Times   14:        0.086       0.413       0.166       0.091       0.002       0.018       0.056       0.832
  | Times   15:        0.093       0.428       0.155       0.093       0.002       0.001       0.060       0.832
  | Times   16:        0.091       0.230       0.055       0.101       0.002       0.282       0.071       0.832
  | Times   17:        0.091       0.238       0.054       0.103       0.002       0.275       0.068       0.832
  | Times   18:        0.082       0.218       0.056       0.093       0.002       0.310       0.070       0.832
  | Times   19:        0.041       0.132       0.030       0.056       0.011       0.500       0.062       0.832
  | Times   20:        0.042       0.099       0.031       0.057       0.011       0.530       0.062       0.832
  | Times   21:        0.055       0.155       0.033       0.073       0.009       0.440       0.067       0.832
  | Times   22:        0.049       0.120       0.032       0.066       0.009       0.490       0.066       0.832
  | Times   23:        0.084       0.235       0.057       0.099       0.002       0.285       0.071       0.832
  | Times   24:        0.074       0.190       0.052       0.092       0.002       0.353       0.070       0.832
  | Times   25:        0.069       0.189       0.054       0.093       0.002       0.359       0.066       0.832
  | Times   26:        0.083       0.209       0.056       0.096       0.002       0.315       0.071       0.832
  | Times   27:        0.082       0.233       0.083       0.101       0.002       0.260       0.070       0.832
  | Times   28:        0.083       0.235       0.081       0.092       0.002       0.269       0.071       0.832
  | Times   29:        0.100       0.311       0.122       0.107       0.002       0.111       0.078       0.832
  | Times   30:        0.074       0.412       0.170       0.092       0.002       0.004       0.077       0.832
  | Times   31:        0.079       0.419       0.156       0.094       0.002       0.001       0.080       0.832
  | Times   32:        0.092       0.231       0.054       0.103       0.002       0.304       0.045       0.832
  | Times   33:        0.091       0.238       0.054       0.103       0.002       0.302       0.041       0.832
  | Times   34:        0.082       0.221       0.055       0.092       0.002       0.336       0.044       0.832
  | Times   35:        0.041       0.130       0.030       0.057       0.011       0.527       0.036       0.832
  | Times   36:        0.041       0.100       0.030       0.058       0.011       0.557       0.035       0.832
  | Times   37:        0.055       0.154       0.033       0.074       0.008       0.466       0.040       0.832
  | Times   38:        0.047       0.117       0.032       0.066       0.008       0.524       0.039       0.832
  | Times   39:        0.083       0.236       0.056       0.098       0.002       0.312       0.044       0.832
  | Times   40:        0.078       0.185       0.050       0.094       0.002       0.379       0.043       0.832
  | Times   41:        0.068       0.196       0.049       0.095       0.002       0.382       0.040       0.832
  | Times   42:        0.080       0.210       0.056       0.098       0.002       0.341       0.043       0.832
  | Times   43:        0.082       0.239       0.083       0.100       0.002       0.281       0.045       0.832
  | Times   44:        0.087       0.235       0.080       0.093       0.002       0.291       0.043       0.832
  | Times   45:        0.103       0.312       0.120       0.108       0.002       0.136       0.050       0.832
  | Times   46:        0.075       0.420       0.171       0.092       0.002       0.020       0.052       0.832
  | Times   47:        0.089       0.428       0.163       0.094       0.002       0.001       0.056       0.832
  | Times   48:        0.089       0.227       0.053       0.100       0.002       0.288       0.072       0.832
  | Times   49:        0.093       0.234       0.052       0.100       0.002       0.279       0.071       0.832
  | Times   50:        0.081       0.216       0.053       0.090       0.002       0.319       0.070       0.832
  | Times   51:        0.042       0.131       0.028       0.056       0.011       0.500       0.064       0.832
  | Times   52:        0.043       0.100       0.031       0.056       0.011       0.526       0.065       0.832
  | Times   53:        0.057       0.155       0.031       0.073       0.008       0.440       0.068       0.832
  | Times   54:        0.048       0.119       0.033       0.064       0.008       0.493       0.067       0.832
  | Times   55:        0.088       0.238       0.055       0.098       0.002       0.279       0.073       0.832
  | Times   56:        0.077       0.184       0.049       0.091       0.002       0.357       0.072       0.832
  | Times   57:        0.070       0.192       0.049       0.093       0.002       0.357       0.069       0.832
  | Times   58:        0.080       0.209       0.054       0.095       0.002       0.320       0.072       0.832
  | Times   59:        0.082       0.237       0.080       0.098       0.002       0.260       0.073       0.832
  | Times   60:        0.082       0.234       0.079       0.090       0.002       0.271       0.073       0.832
  | Times   61:        0.097       0.314       0.117       0.106       0.002       0.118       0.079       0.832
  | Times   62:        0.081       0.415       0.159       0.091       0.002       0.001       0.082       0.832
  | Times   63:        0.080       0.416       0.155       0.093       0.002       0.004       0.082       0.832
  | Times   64:        0.088       0.231       0.052       0.096       0.002       0.291       0.071       0.832
  | Times   65:        0.090       0.241       0.052       0.097       0.002       0.275       0.074       0.832
  | Times   66:        0.079       0.223       0.053       0.089       0.002       0.316       0.071       0.832
  | Times   67:        0.043       0.134       0.029       0.054       0.011       0.494       0.068       0.832
  | Times   68:        0.044       0.105       0.029       0.056       0.011       0.519       0.067       0.832
  | Times   69:        0.054       0.153       0.031       0.071       0.008       0.447       0.068       0.832
  | Times   70:        0.048       0.124       0.030       0.065       0.008       0.490       0.066       0.832
  | Times   71:        0.087       0.236       0.053       0.095       0.002       0.288       0.071       0.832
  | Times   72:        0.075       0.184       0.049       0.092       0.002       0.358       0.073       0.832
  | Times   73:        0.074       0.198       0.051       0.089       0.002       0.345       0.073       0.832
  | Times   74:        0.079       0.209       0.052       0.095       0.002       0.322       0.072       0.832
  | Times   75:        0.084       0.244       0.081       0.099       0.002       0.250       0.074       0.832
  | Times   76:        0.082       0.240       0.078       0.090       0.002       0.266       0.074       0.832
  | Times   77:        0.100       0.322       0.116       0.104       0.002       0.110       0.078       0.832
  | Times   78:        0.076       0.417       0.161       0.090       0.002       0.001       0.085       0.832
  | Times   79:        0.079       0.420       0.153       0.092       0.002       0.004       0.082       0.832
  | Times   80:        0.087       0.222       0.052       0.096       0.002       0.278       0.094       0.832
  | Times   81:        0.089       0.232       0.052       0.097       0.002       0.263       0.097       0.832
  | Times   82:        0.078       0.211       0.052       0.088       0.002       0.307       0.094       0.832
  | Times   83:        0.040       0.127       0.028       0.053       0.011       0.482       0.092       0.832
  | Times   84:        0.042       0.104       0.030       0.054       0.011       0.501       0.091       0.832
  | Times   85:        0.053       0.149       0.031       0.069       0.008       0.431       0.092       0.832
  | Times   86:        0.047       0.121       0.031       0.062       0.008       0.473       0.089       0.832
  | Times   87:        0.081       0.232       0.052       0.095       0.002       0.276       0.094       0.832
  | Times   88:        0.069       0.173       0.048       0.092       0.002       0.355       0.093       0.832
  | Times   89:        0.069       0.195       0.051       0.090       0.002       0.329       0.096       0.832
  | Times   90:        0.080       0.198       0.052       0.094       0.002       0.312       0.093       0.832
  | Times   91:        0.082       0.241       0.078       0.097       0.002       0.233       0.099       0.832
  | Times   92:        0.079       0.225       0.078       0.091       0.002       0.259       0.099       0.832
  | Times   93:        0.099       0.318       0.114       0.102       0.002       0.095       0.102       0.832
  | Times   94:        0.074       0.405       0.153       0.090       0.002       0.001       0.106       0.832
  | Times   95:        0.077       0.404       0.151       0.092       0.002       0.002       0.104       0.832
  | Times   96:        0.090       0.216       0.050       0.098       0.002       0.273       0.103       0.832
  | Times   97:        0.090       0.222       0.050       0.097       0.002       0.266       0.105       0.832
  | Times   98:        0.079       0.205       0.051       0.087       0.002       0.307       0.102       0.832
  | Times   99:        0.043       0.120       0.027       0.055       0.011       0.478       0.100       0.832
  | Times  100:        0.043       0.100       0.030       0.055       0.011       0.494       0.099       0.832
  | Times  101:        0.053       0.142       0.029       0.070       0.008       0.430       0.100       0.832
  | Times  102:        0.046       0.116       0.032       0.063       0.009       0.471       0.096       0.832
  | Times  103:        0.084       0.221       0.051       0.094       0.002       0.278       0.102       0.832
  | Times  104:        0.071       0.170       0.049       0.091       0.002       0.348       0.101       0.832
  | Times  105:        0.071       0.182       0.049       0.091       0.002       0.333       0.104       0.832
  | Times  106:        0.076       0.192       0.051       0.093       0.002       0.316       0.101       0.832
  | Times  107:        0.082       0.227       0.077       0.093       0.002       0.245       0.106       0.832
  | Times  108:        0.079       0.219       0.075       0.090       0.002       0.261       0.106       0.832
  | Times  109:        0.098       0.299       0.113       0.101       0.002       0.108       0.110       0.832
  | Times  110:        0.074       0.392       0.155       0.089       0.002       0.007       0.113       0.832
  | Times  111:        0.083       0.393       0.150       0.091       0.002       0.001       0.113       0.832
  | Times  112:        0.090       0.214       0.050       0.096       0.002       0.287       0.092       0.832
  | Times  113:        0.093       0.226       0.051       0.097       0.002       0.269       0.094       0.832
  | Times  114:        0.079       0.207       0.050       0.089       0.002       0.312       0.093       0.832
  | Times  115:        0.039       0.117       0.027       0.052       0.010       0.497       0.088       0.832
  | Times  116:        0.040       0.097       0.029       0.054       0.010       0.512       0.089       0.832
  | Times  117:        0.054       0.140       0.029       0.068       0.008       0.444       0.089       0.832
  | Times  118:        0.045       0.114       0.031       0.060       0.008       0.487       0.087       0.832
  | Times  119:        0.082       0.221       0.051       0.093       0.002       0.290       0.092       0.832
  | Times  120:        0.076       0.172       0.045       0.093       0.002       0.353       0.091       0.832
  | Times  121:        0.067       0.181       0.045       0.092       0.002       0.352       0.093       0.832
  | Times  122:        0.082       0.193       0.051       0.093       0.002       0.321       0.091       0.832
  | Times  123:        0.080       0.225       0.076       0.097       0.002       0.255       0.096       0.832
  | Times  124:        0.079       0.220       0.075       0.090       0.002       0.269       0.097       0.832
  | Times  125:        0.097       0.300       0.111       0.100       0.002       0.122       0.099       0.832
  | Times  126:        0.075       0.392       0.156       0.089       0.002       0.015       0.102       0.832
  | Times  127:        0.080       0.402       0.151       0.092       0.002       0.000       0.105       0.832
  | Times  sum:        9.442      28.627       8.596      11.081       0.475      38.629       9.602     106.451

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56492724 eV
  Highest occupied state (VBM) at     -7.51722616 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38737169 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90459785 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.98276515 Ha       -4897.58022581 eV
  | XC energy correction          :         -22.34015116 Ha        -607.90644292 eV
  | XC potential correction       :          42.05830005 Ha        1144.46457414 eV
  | Free-atom electrostatic energy:        -139.79640838 Ha       -3804.05382011 eV
  | Hartree energy correction     :         -26.57369632 Ha        -723.10706805 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.63472095 Ha       -8888.18298275 eV
  | Total energy, T -> 0          :        -326.63472095 Ha       -8888.18298275 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.63472095 Ha       -8888.18298275 eV

  Derived energy quantities:
  | Kinetic energy                :         290.02896246 Ha        7892.08961361 eV
  | Electrostatic energy          :        -573.60786516 Ha      -15608.66417117 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01942565 Ha          -0.52859882 eV
  | Sum of eigenvalues per atom                           :        -136.04389516 eV
  | Total energy (T->0) per atom                          :        -246.89397174 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.89397174 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.322 s, elapsed       55.159 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3518E-01
  | Change of unmixed KS density  :  0.2998E-02
  | Change of sum of eigenvalues  :  0.6946E+01 eV
  | Change of total energy        : -0.1662E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.702 s           1.702 s
  | Charge density update                       :        0.438 s           0.438 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.110 s
  | Integration                                 :        0.234 s           0.234 s
  | Fock matrix evaluation                      :        0.846 s           0.846 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.837 MB (on task  35)
  |   Maximum:       54.838 MB (on task 125)
  |   Average:       44.312 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.194 MB (on task   3 after allocating gradient_basis_wave)
  |   Maximum:       61.312 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       50.362 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.744 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       44.382 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100754.113
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.312451E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.138163E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.710 s, elapsed       29.083 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13301144540309906
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65532821
  Full exact exchange energy:    1126.917241726040 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.096       0.243       0.051       0.103       0.002       0.289       0.062       0.845
  | Times    1:        0.092       0.245       0.052       0.103       0.002       0.291       0.059       0.845
  | Times    2:        0.081       0.223       0.053       0.092       0.002       0.332       0.061       0.845
  | Times    3:        0.041       0.129       0.031       0.056       0.011       0.526       0.052       0.845
  | Times    4:        0.045       0.098       0.028       0.057       0.011       0.552       0.054       0.845
  | Times    5:        0.057       0.153       0.033       0.074       0.008       0.462       0.058       0.845
  | Times    6:        0.048       0.118       0.029       0.066       0.008       0.520       0.056       0.845
  | Times    7:        0.088       0.232       0.054       0.098       0.002       0.311       0.059       0.845
  | Times    8:        0.078       0.192       0.050       0.090       0.002       0.375       0.057       0.845
  | Times    9:        0.072       0.187       0.052       0.093       0.002       0.382       0.057       0.845
  | Times   10:        0.086       0.219       0.054       0.094       0.002       0.331       0.058       0.845
  | Times   11:        0.083       0.234       0.081       0.097       0.002       0.286       0.061       0.845
  | Times   12:        0.088       0.237       0.078       0.091       0.002       0.288       0.061       0.845
  | Times   13:        0.105       0.310       0.116       0.105       0.002       0.140       0.067       0.845
  | Times   14:        0.086       0.414       0.166       0.091       0.002       0.017       0.068       0.845
  | Times   15:        0.094       0.427       0.156       0.094       0.002       0.000       0.072       0.845
  | Times   16:        0.092       0.232       0.055       0.102       0.002       0.287       0.076       0.845
  | Times   17:        0.094       0.241       0.057       0.103       0.002       0.275       0.074       0.845
  | Times   18:        0.082       0.220       0.057       0.093       0.002       0.315       0.075       0.845
  | Times   19:        0.042       0.132       0.030       0.057       0.011       0.506       0.067       0.845
  | Times   20:        0.043       0.099       0.031       0.058       0.011       0.535       0.067       0.845
  | Times   21:        0.055       0.155       0.034       0.074       0.008       0.447       0.072       0.845
  | Times   22:        0.049       0.121       0.031       0.067       0.008       0.497       0.070       0.845
  | Times   23:        0.083       0.237       0.057       0.100       0.002       0.290       0.076       0.845
  | Times   24:        0.076       0.189       0.051       0.093       0.002       0.360       0.074       0.845
  | Times   25:        0.071       0.190       0.054       0.094       0.002       0.364       0.071       0.845
  | Times   26:        0.085       0.212       0.056       0.097       0.002       0.317       0.076       0.845
  | Times   27:        0.080       0.234       0.085       0.101       0.002       0.268       0.076       0.845
  | Times   28:        0.084       0.237       0.082       0.093       0.002       0.271       0.076       0.845
  | Times   29:        0.093       0.315       0.124       0.109       0.002       0.119       0.083       0.845
  | Times   30:        0.075       0.417       0.173       0.092       0.002       0.005       0.081       0.845
  | Times   31:        0.080       0.426       0.156       0.095       0.002       0.001       0.085       0.845
  | Times   32:        0.094       0.231       0.055       0.103       0.002       0.316       0.045       0.845
  | Times   33:        0.091       0.239       0.054       0.103       0.002       0.314       0.042       0.845
  | Times   34:        0.082       0.220       0.056       0.093       0.002       0.348       0.044       0.845
  | Times   35:        0.041       0.130       0.030       0.057       0.011       0.541       0.036       0.845
  | Times   36:        0.041       0.100       0.030       0.057       0.011       0.571       0.035       0.845
  | Times   37:        0.055       0.155       0.034       0.073       0.008       0.478       0.040       0.845
  | Times   38:        0.047       0.118       0.032       0.065       0.008       0.536       0.039       0.845
  | Times   39:        0.084       0.237       0.057       0.099       0.002       0.323       0.044       0.845
  | Times   40:        0.078       0.183       0.049       0.095       0.002       0.393       0.044       0.845
  | Times   41:        0.068       0.194       0.050       0.096       0.002       0.396       0.040       0.845
  | Times   42:        0.082       0.210       0.057       0.098       0.002       0.353       0.044       0.845
  | Times   43:        0.082       0.238       0.083       0.101       0.002       0.293       0.045       0.845
  | Times   44:        0.088       0.234       0.083       0.093       0.002       0.302       0.043       0.845
  | Times   45:        0.103       0.313       0.119       0.108       0.002       0.149       0.051       0.845
  | Times   46:        0.075       0.420       0.173       0.092       0.002       0.031       0.052       0.845
  | Times   47:        0.090       0.431       0.168       0.100       0.002       0.001       0.053       0.845
  | Times   48:        0.091       0.225       0.053       0.100       0.002       0.287       0.086       0.845
  | Times   49:        0.093       0.237       0.053       0.100       0.002       0.276       0.084       0.845
  | Times   50:        0.079       0.216       0.053       0.091       0.002       0.320       0.084       0.845
  | Times   51:        0.041       0.131       0.028       0.057       0.011       0.499       0.078       0.845
  | Times   52:        0.043       0.100       0.031       0.056       0.011       0.527       0.078       0.845
  | Times   53:        0.057       0.156       0.031       0.072       0.008       0.439       0.082       0.845
  | Times   54:        0.048       0.122       0.033       0.063       0.008       0.491       0.080       0.845
  | Times   55:        0.090       0.238       0.054       0.098       0.002       0.277       0.086       0.845
  | Times   56:        0.078       0.184       0.049       0.091       0.002       0.355       0.086       0.845
  | Times   57:        0.071       0.194       0.049       0.092       0.002       0.354       0.082       0.845
  | Times   58:        0.079       0.208       0.054       0.096       0.002       0.321       0.086       0.845
  | Times   59:        0.081       0.237       0.081       0.097       0.002       0.260       0.086       0.845
  | Times   60:        0.082       0.234       0.080       0.090       0.002       0.270       0.086       0.845
  | Times   61:        0.097       0.314       0.118       0.107       0.002       0.115       0.092       0.845
  | Times   62:        0.082       0.413       0.159       0.092       0.002       0.002       0.095       0.845
  | Times   63:        0.081       0.418       0.154       0.093       0.002       0.001       0.095       0.845
  | Times   64:        0.089       0.231       0.053       0.096       0.002       0.303       0.072       0.845
  | Times   65:        0.091       0.243       0.053       0.097       0.002       0.284       0.075       0.845
  | Times   66:        0.079       0.219       0.053       0.089       0.002       0.331       0.072       0.845
  | Times   67:        0.042       0.134       0.029       0.055       0.011       0.506       0.068       0.845
  | Times   68:        0.045       0.105       0.030       0.057       0.011       0.530       0.068       0.845
  | Times   69:        0.054       0.153       0.031       0.072       0.008       0.458       0.069       0.845
  | Times   70:        0.048       0.124       0.031       0.067       0.008       0.500       0.067       0.845
  | Times   71:        0.083       0.239       0.053       0.095       0.002       0.300       0.072       0.845
  | Times   72:        0.075       0.183       0.050       0.092       0.002       0.370       0.073       0.845
  | Times   73:        0.075       0.198       0.052       0.090       0.002       0.354       0.073       0.845
  | Times   74:        0.079       0.208       0.053       0.095       0.002       0.335       0.073       0.845
  | Times   75:        0.084       0.245       0.081       0.099       0.002       0.260       0.074       0.845
  | Times   76:        0.082       0.240       0.080       0.091       0.002       0.276       0.074       0.845
  | Times   77:        0.100       0.324       0.117       0.103       0.002       0.119       0.079       0.845
  | Times   78:        0.077       0.420       0.164       0.090       0.002       0.007       0.086       0.845
  | Times   79:        0.084       0.424       0.156       0.092       0.002       0.004       0.082       0.845
  | Times   80:        0.088       0.227       0.051       0.097       0.002       0.279       0.102       0.845
  | Times   81:        0.089       0.231       0.049       0.098       0.002       0.272       0.104       0.845
  | Times   82:        0.078       0.214       0.052       0.088       0.002       0.310       0.101       0.845
  | Times   83:        0.041       0.128       0.028       0.053       0.011       0.484       0.099       0.845
  | Times   84:        0.042       0.108       0.031       0.054       0.011       0.500       0.098       0.845
  | Times   85:        0.052       0.150       0.031       0.070       0.008       0.435       0.099       0.845
  | Times   86:        0.046       0.125       0.031       0.063       0.008       0.475       0.096       0.845
  | Times   87:        0.081       0.234       0.052       0.095       0.002       0.279       0.101       0.845
  | Times   88:        0.070       0.173       0.049       0.092       0.002       0.359       0.100       0.845
  | Times   89:        0.068       0.197       0.052       0.090       0.002       0.333       0.103       0.845
  | Times   90:        0.081       0.198       0.052       0.094       0.002       0.317       0.101       0.845
