------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.420
  Time zero on CPU 1             :   0.565817500000000E+01  s.
  Internal wall clock time zero  :           520412808.420  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 07E1669B-9A7F-4155-ACF1-8C62E4E2270A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   65:        0.096       0.259       0.055       0.101       0.002       0.366       0.352       1.231
  | Times   66:        0.059       0.141       0.028       0.061       0.007       0.586       0.350       1.231
  | Times   67:        0.054       0.147       0.031       0.058       0.007       0.585       0.349       1.231
  | Times   68:        0.104       0.275       0.060       0.115       0.002       0.322       0.353       1.231
  | Times   69:        0.094       0.260       0.056       0.106       0.002       0.358       0.355       1.231
  | Times   70:        0.075       0.213       0.051       0.081       0.002       0.460       0.349       1.231
  | Times   71:        0.090       0.268       0.053       0.101       0.002       0.362       0.355       1.231
  | Times   72:        0.100       0.291       0.059       0.114       0.002       0.311       0.353       1.231
  | Times   73:        0.117       0.302       0.061       0.130       0.002       0.263       0.356       1.231
  | Times   74:        0.103       0.280       0.060       0.116       0.002       0.315       0.355       1.231
  | Times   75:        0.075       0.232       0.068       0.080       0.002       0.420       0.354       1.231
  | Times   76:        0.079       0.258       0.070       0.089       0.002       0.381       0.352       1.231
  | Times   77:        0.076       0.454       0.154       0.088       0.002       0.102       0.355       1.231
  | Times   78:        0.083       0.510       0.176       0.095       0.002       0.001       0.363       1.231
  | Times   79:        0.078       0.458       0.154       0.089       0.002       0.090       0.360       1.231
  | Times   80:        0.091       0.259       0.054       0.093       0.002       0.406       0.326       1.231
  | Times   81:        0.096       0.271       0.056       0.100       0.002       0.382       0.324       1.231
  | Times   82:        0.062       0.148       0.028       0.060       0.007       0.602       0.323       1.231
  | Times   83:        0.055       0.151       0.032       0.058       0.007       0.607       0.321       1.231
  | Times   84:        0.109       0.287       0.059       0.115       0.002       0.334       0.325       1.231
  | Times   85:        0.095       0.270       0.056       0.104       0.002       0.376       0.327       1.231
  | Times   86:        0.073       0.216       0.052       0.080       0.002       0.487       0.322       1.231
  | Times   87:        0.091       0.276       0.054       0.100       0.002       0.383       0.325       1.231
  | Times   88:        0.104       0.300       0.060       0.113       0.002       0.324       0.328       1.231
  | Times   89:        0.120       0.314       0.062       0.130       0.002       0.277       0.326       1.231
  | Times   90:        0.105       0.289       0.060       0.115       0.002       0.332       0.328       1.231
  | Times   91:        0.075       0.234       0.068       0.080       0.002       0.446       0.326       1.231
  | Times   92:        0.086       0.273       0.072       0.088       0.002       0.388       0.323       1.231
  | Times   93:        0.082       0.466       0.156       0.087       0.002       0.108       0.330       1.231
  | Times   94:        0.087       0.530       0.180       0.096       0.002       0.002       0.334       1.231
  | Times   95:        0.078       0.479       0.157       0.089       0.002       0.092       0.333       1.231
  | Times   96:        0.121       0.341       0.069       0.124       0.003       0.522       0.051       1.231
  | Times   97:        0.130       0.354       0.071       0.133       0.003       0.493       0.048       1.231
  | Times   98:        0.080       0.194       0.034       0.080       0.009       0.789       0.045       1.231
  | Times   99:        0.074       0.201       0.041       0.077       0.009       0.786       0.043       1.231
  | Times  100:        0.144       0.377       0.075       0.154       0.003       0.427       0.052       1.231
  | Times  101:        0.138       0.354       0.072       0.141       0.003       0.474       0.049       1.231
  | Times  102:        0.100       0.285       0.065       0.106       0.003       0.623       0.050       1.231
  | Times  103:        0.126       0.356       0.073       0.137       0.003       0.489       0.049       1.231
  | Times  104:        0.138       0.389       0.072       0.155       0.003       0.421       0.053       1.231
  | Times  105:        0.161       0.409       0.079       0.174       0.003       0.354       0.051       1.231
  | Times  106:        0.141       0.378       0.077       0.156       0.003       0.423       0.053       1.231
  | Times  107:        0.101       0.312       0.088       0.107       0.003       0.572       0.048       1.231
  | Times  108:        0.110       0.353       0.089       0.117       0.003       0.513       0.045       1.231
  | Times  109:        0.106       0.618       0.198       0.117       0.003       0.130       0.059       1.231
  | Times  110:        0.111       0.696       0.230       0.127       0.003       0.002       0.061       1.231
  | Times  111:        0.104       0.633       0.204       0.118       0.003       0.110       0.059       1.231
  | Times  112:        0.060       0.173       0.037       0.062       0.001       0.274       0.623       1.231
  | Times  113:        0.064       0.182       0.038       0.068       0.001       0.253       0.625       1.231
  | Times  114:        0.040       0.099       0.018       0.040       0.005       0.408       0.620       1.231
  | Times  115:        0.035       0.103       0.022       0.039       0.005       0.408       0.619       1.231
  | Times  116:        0.070       0.193       0.041       0.077       0.001       0.222       0.626       1.231
  | Times  117:        0.065       0.182       0.037       0.071       0.001       0.251       0.624       1.231
  | Times  118:        0.050       0.148       0.035       0.053       0.001       0.319       0.624       1.231
  | Times  119:        0.062       0.183       0.038       0.068       0.001       0.255       0.623       1.231
  | Times  120:        0.068       0.200       0.040       0.077       0.001       0.219       0.626       1.231
  | Times  121:        0.078       0.209       0.043       0.087       0.001       0.189       0.625       1.231
  | Times  122:        0.070       0.193       0.041       0.077       0.001       0.222       0.626       1.231
  | Times  123:        0.053       0.161       0.047       0.054       0.001       0.292       0.623       1.231
  | Times  124:        0.054       0.181       0.047       0.059       0.001       0.266       0.622       1.231
  | Times  125:        0.053       0.315       0.100       0.059       0.001       0.074       0.630       1.231
  | Times  126:        0.060       0.356       0.119       0.064       0.001       0.003       0.629       1.231
  | Times  127:        0.056       0.321       0.104       0.059       0.001       0.061       0.628       1.231
  | Times  sum:       11.368      38.001       9.527      12.489       0.334      43.912      41.928     157.559

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.317
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.33308328 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.230515         -523.28894
      2       2.00000         -19.216371         -522.90407
      3       2.00000         -10.282006         -279.78762
      4       2.00000         -10.270465         -279.47357
      5       2.00000         -10.225244         -278.24305
      6       2.00000         -10.225028         -278.23718
      7       2.00000         -10.224851         -278.23235
      8       2.00000         -10.221308         -278.13595
      9       2.00000         -10.219958         -278.09922
     10       2.00000         -10.217722         -278.03836
     11       2.00000         -10.209662         -277.81904
     12       2.00000         -10.207167         -277.75114
     13       2.00000          -1.083541          -29.48466
     14       2.00000          -1.074035          -29.22598
     15       2.00000          -0.859175          -23.37933
     16       2.00000          -0.853201          -23.21679
     17       2.00000          -0.804971          -21.90437
     18       2.00000          -0.798030          -21.71549
     19       2.00000          -0.729133          -19.84072
     20       2.00000          -0.721328          -19.62833
     21       2.00000          -0.656101          -17.85341
     22       2.00000          -0.649550          -17.67514
     23       2.00000          -0.635984          -17.30600
     24       2.00000          -0.630092          -17.14568
     25       2.00000          -0.560420          -15.24979
     26       2.00000          -0.550827          -14.98877
     27       2.00000          -0.537259          -14.61955
     28       2.00000          -0.531228          -14.45546
     29       2.00000          -0.502667          -13.67828
     30       2.00000          -0.496944          -13.52254
     31       2.00000          -0.475667          -12.94356
     32       2.00000          -0.470283          -12.79705
     33       2.00000          -0.460624          -12.53421
     34       2.00000          -0.455444          -12.39326
     35       2.00000          -0.449290          -12.22581
     36       2.00000          -0.443535          -12.06919
     37       2.00000          -0.426778          -11.61322
     38       2.00000          -0.421162          -11.46040
     39       2.00000          -0.396915          -10.80062
     40       2.00000          -0.392043          -10.66804
     41       2.00000          -0.391606          -10.65614
     42       2.00000          -0.382418          -10.40613
     43       2.00000          -0.376202          -10.23697
     44       2.00000          -0.373453          -10.16217
     45       2.00000          -0.371103          -10.09823
     46       2.00000          -0.368798          -10.03550
     47       2.00000          -0.360643           -9.81359
     48       2.00000          -0.350958           -9.55006
     49       2.00000          -0.331851           -9.03013
     50       2.00000          -0.316517           -8.61288
     51       0.00000          -0.001958           -0.05329
     52       0.00000           0.021011            0.57174
     53       0.00000           0.026578            0.72324
     54       0.00000           0.029225            0.79525
     55       0.00000           0.036684            0.99822
     56       0.00000           0.038901            1.05855
     57       0.00000           0.041116            1.11883
     58       0.00000           0.043241            1.17666
     59       0.00000           0.047821            1.30128
     60       0.00000           0.056800            1.54560
     61       0.00000           0.074413            2.02488
     62       0.00000           0.080277            2.18446
     63       0.00000           0.080774            2.19796
     64       0.00000           0.086670            2.35841
     65       0.00000           0.095403            2.59605
     66       0.00000           0.099744            2.71418
     67       0.00000           0.102858            2.79892
     68       0.00000           0.106261            2.89152
     69       0.00000           0.108495            2.95229
     70       0.00000           0.118719            3.23050
     71       0.00000           0.122878            3.34368
     72       0.00000           0.126819            3.45093
     73       0.00000           0.128214            3.48889
     74       0.00000           0.136328            3.70968
     75       0.00000           0.137826            3.75045
     76       0.00000           0.143796            3.91289
     77       0.00000           0.156641            4.26243
     78       0.00000           0.161135            4.38472
     79       0.00000           0.172903            4.70492
     80       0.00000           0.183593            4.99583
     81       0.00000           0.185441            5.04611
     82       0.00000           0.193319            5.26048
     83       0.00000           0.200074            5.44429
     84       0.00000           0.203041            5.52502
     85       0.00000           0.205922            5.60342
     86       0.00000           0.209456            5.69958
     87       0.00000           0.212404            5.77981
     88       0.00000           0.223125            6.07154
     89       0.00000           0.235099            6.39737
     90       0.00000           0.237482            6.46221
     91       0.00000           0.242586            6.60109
     92       0.00000           0.245512            6.68071
     93       0.00000           0.250704            6.82200
     94       0.00000           0.251690            6.84884
     95       0.00000           0.272440            7.41347
     96       0.00000           0.277724            7.55724
     97       0.00000           0.279610            7.60858
     98       0.00000           0.286603            7.79887
     99       0.00000           0.289828            7.88663
    100       0.00000           0.296724            8.07428
    101       0.00000           0.303753            8.26553
    102       0.00000           0.323318            8.79794
    103       0.00000           0.330442            8.99177
    104       0.00000           0.334588            9.10459
    105       0.00000           0.336094            9.14560
    106       0.00000           0.342046            9.30755
    107       0.00000           0.346714            9.43456
    108       0.00000           0.351706            9.57041
    109       0.00000           0.368832           10.03643
    110       0.00000           0.370844           10.09117
    111       0.00000           0.373224           10.15594
    112       0.00000           0.376953           10.25742
    113       0.00000           0.380123           10.34368
    114       0.00000           0.380982           10.36704
    115       0.00000           0.386411           10.51479
    116       0.00000           0.386924           10.52874
    117       0.00000           0.395464           10.76112
    118       0.00000           0.397975           10.82945
    119       0.00000           0.404220           10.99938
    120       0.00000           0.408690           11.12102
    121       0.00000           0.417972           11.37359
    122       0.00000           0.424676           11.55603

  Highest occupied state (VBM) at     -8.61287762 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05328894 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.55958868 eV.

  Total energy components:
  | Sum of eigenvalues            :        -322.88015112 Ha       -8786.01593961 eV
  | XC energy correction          :         -40.88734304 Ha       -1112.60121277 eV
  | XC potential correction       :          77.57884493 Ha        2111.02777838 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :         -18.90284014 Ha        -514.37245112 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.13175673 Ha      -14861.00122001 eV
  | Total energy, T -> 0          :        -546.13175673 Ha      -14861.00122001 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.13175673 Ha      -14861.00122001 eV

  Derived energy quantities:
  | Kinetic energy                :         545.64862438 Ha       14847.85451995 eV
  | Electrostatic energy          :       -1012.03406309 Ha      -27538.84801797 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03424217 Ha          -0.93177687 eV
  | Sum of eigenvalues per atom                           :        -244.05599832 eV
  | Total energy (T->0) per atom                          :        -412.80558944 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.80558944 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       58.446 s, elapsed       65.928 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.529 s           0.529 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4385E+00
  | Change of unmixed KS density  :  0.3120E+00
  | Change of sum of eigenvalues  :  0.6938E+02 eV
  | Change of total energy        :  0.2137E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.229 s           2.229 s
  | Charge density update                       :        0.529 s           0.529 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.271 s           0.271 s
  | Fock matrix evaluation                      :        1.245 s           1.246 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.112 MB (on task  83)
  |   Maximum:       62.198 MB (on task  41)
  |   Average:       48.586 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.969 MB (on task  51 after allocating gradient_basis_wave)
  |   Maximum:       70.051 MB (on task 121 after allocating gradient_basis_wave)
  |   Average:       56.163 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.154 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.049 MB (ovlp3fn2%dat on task   9)
  |   Average:       39.423 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  070707.147
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.246847E+01
  | N minus   2       0.306060E-01
  | N minus   3      -0.259518E+01
  Available memory per node after mixing [GB]:    210.32
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100605E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.162015E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.105770E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.156365E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.290 s, elapsed       33.581 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.270 s           0.270 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15283046662807465
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72899610
  Full exact exchange energy:    2102.962364840227 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.098       0.267       0.054       0.102       0.002       0.395       0.050       0.969
  | Times    1:        0.102       0.271       0.050       0.107       0.002       0.384       0.054       0.969
  | Times    2:        0.062       0.150       0.028       0.064       0.007       0.612       0.046       0.969
  | Times    3:        0.058       0.151       0.030       0.062       0.007       0.617       0.045       0.969
  | Times    4:        0.109       0.288       0.059       0.124       0.002       0.333       0.055       0.969
  | Times    5:        0.099       0.272       0.055       0.112       0.002       0.377       0.051       0.969
  | Times    6:        0.076       0.219       0.050       0.084       0.002       0.486       0.052       0.969
  | Times    7:        0.099       0.279       0.055       0.107       0.002       0.377       0.051       0.969
  | Times    8:        0.108       0.302       0.058       0.120       0.002       0.325       0.055       0.969
  | Times    9:        0.123       0.317       0.060       0.139       0.002       0.274       0.054       0.969
  | Times   10:        0.105       0.293       0.059       0.124       0.002       0.335       0.053       0.969
  | Times   11:        0.077       0.239       0.068       0.084       0.002       0.448       0.051       0.969
  | Times   12:        0.082       0.274       0.070       0.094       0.002       0.393       0.054       0.969
  | Times   13:        0.086       0.473       0.149       0.093       0.002       0.106       0.061       0.969
  | Times   14:        0.085       0.541       0.178       0.100       0.002       0.003       0.060       0.969
  | Times   15:        0.088       0.488       0.155       0.094       0.002       0.083       0.059       0.969
  | Times   16:        0.094       0.268       0.055       0.099       0.002       0.405       0.047       0.969
  | Times   17:        0.104       0.277       0.056       0.107       0.002       0.372       0.051       0.969
  | Times   18:        0.061       0.157       0.027       0.064       0.007       0.610       0.042       0.969
  | Times   19:        0.058       0.150       0.032       0.062       0.007       0.617       0.042       0.969
  | Times   20:        0.108       0.294       0.059       0.123       0.002       0.331       0.052       0.969
  | Times   21:        0.099       0.276       0.055       0.112       0.002       0.378       0.048       0.969
  | Times   22:        0.078       0.217       0.050       0.084       0.002       0.491       0.047       0.969
  | Times   23:        0.095       0.277       0.056       0.107       0.002       0.384       0.049       0.969
  | Times   24:        0.104       0.302       0.057       0.121       0.002       0.333       0.050       0.969
  | Times   25:        0.120       0.318       0.061       0.138       0.002       0.276       0.054       0.969
  | Times   26:        0.105       0.294       0.059       0.122       0.002       0.338       0.050       0.969
  | Times   27:        0.078       0.234       0.067       0.084       0.002       0.457       0.048       0.969
  | Times   28:        0.086       0.283       0.071       0.095       0.002       0.381       0.052       0.969
  | Times   29:        0.078       0.470       0.146       0.092       0.002       0.122       0.058       0.969
  | Times   30:        0.085       0.542       0.179       0.100       0.002       0.003       0.058       0.969
  | Times   31:        0.091       0.493       0.157       0.094       0.002       0.077       0.055       0.969
  | Times   32:        0.092       0.259       0.055       0.098       0.002       0.417       0.048       0.969
  | Times   33:        0.100       0.272       0.056       0.107       0.002       0.380       0.052       0.969
  | Times   34:        0.061       0.148       0.027       0.065       0.007       0.619       0.043       0.969
  | Times   35:        0.055       0.153       0.033       0.062       0.007       0.615       0.044       0.969
  | Times   36:        0.111       0.288       0.060       0.123       0.002       0.333       0.052       0.969
  | Times   37:        0.098       0.272       0.055       0.113       0.002       0.379       0.051       0.969
  | Times   38:        0.078       0.218       0.052       0.086       0.002       0.487       0.047       0.969
  | Times   39:        0.095       0.273       0.056       0.108       0.002       0.383       0.053       0.969
  | Times   40:        0.107       0.297       0.056       0.122       0.002       0.335       0.051       0.969
  | Times   41:        0.123       0.313       0.063       0.139       0.002       0.275       0.055       0.969
  | Times   42:        0.109       0.289       0.060       0.123       0.002       0.336       0.051       0.969
  | Times   43:        0.078       0.241       0.070       0.084       0.002       0.443       0.051       0.969
  | Times   44:        0.082       0.271       0.072       0.094       0.002       0.397       0.052       0.969
  | Times   45:        0.085       0.473       0.155       0.093       0.002       0.104       0.058       0.969
  | Times   46:        0.093       0.533       0.180       0.100       0.002       0.002       0.060       0.969
  | Times   47:        0.091       0.484       0.160       0.094       0.002       0.082       0.057       0.969
  | Times   48:        0.092       0.258       0.055       0.098       0.002       0.418       0.047       0.969
  | Times   49:        0.099       0.272       0.056       0.106       0.002       0.388       0.048       0.969
  | Times   50:        0.058       0.147       0.027       0.064       0.007       0.622       0.045       0.969
  | Times   51:        0.056       0.155       0.032       0.062       0.007       0.613       0.044       0.969
  | Times   52:        0.108       0.287       0.061       0.123       0.002       0.341       0.048       0.969
  | Times   53:        0.100       0.272       0.054       0.112       0.002       0.379       0.050       0.969
  | Times   54:        0.077       0.222       0.052       0.085       0.002       0.486       0.045       0.969
  | Times   55:        0.095       0.275       0.055       0.109       0.002       0.382       0.050       0.969
  | Times   56:        0.105       0.301       0.060       0.121       0.002       0.333       0.048       0.969
  | Times   57:        0.123       0.316       0.062       0.138       0.002       0.276       0.052       0.969
  | Times   58:        0.105       0.292       0.060       0.124       0.002       0.338       0.048       0.969
  | Times   59:        0.079       0.243       0.070       0.083       0.002       0.443       0.049       0.969
  | Times   60:        0.080       0.272       0.071       0.092       0.002       0.404       0.049       0.969
  | Times   61:        0.088       0.473       0.157       0.092       0.002       0.106       0.052       0.969
  | Times   62:        0.096       0.532       0.180       0.100       0.002       0.001       0.058       0.969
  | Times   63:        0.082       0.479       0.155       0.093       0.002       0.102       0.056       0.969
  | Times   64:        0.092       0.246       0.053       0.093       0.002       0.396       0.088       0.969
  | Times   65:        0.096       0.260       0.055       0.100       0.002       0.370       0.086       0.969
  | Times   66:        0.059       0.141       0.028       0.061       0.007       0.590       0.084       0.969
  | Times   67:        0.055       0.148       0.031       0.058       0.007       0.589       0.082       0.969
  | Times   68:        0.105       0.277       0.060       0.116       0.002       0.323       0.086       0.969
  | Times   69:        0.095       0.262       0.055       0.106       0.002       0.360       0.089       0.969
  | Times   70:        0.074       0.214       0.052       0.081       0.002       0.464       0.082       0.969
  | Times   71:        0.090       0.269       0.053       0.101       0.002       0.365       0.089       0.969
  | Times   72:        0.100       0.293       0.060       0.114       0.002       0.313       0.087       0.969
  | Times   73:        0.118       0.304       0.061       0.131       0.002       0.265       0.089       0.969
  | Times   74:        0.103       0.282       0.060       0.116       0.002       0.317       0.088       0.969
  | Times   75:        0.075       0.234       0.068       0.080       0.002       0.424       0.086       0.969
  | Times   76:        0.079       0.260       0.070       0.089       0.002       0.385       0.085       0.969
  | Times   77:        0.076       0.456       0.153       0.089       0.002       0.105       0.089       0.969
  | Times   78:        0.083       0.513       0.178       0.095       0.002       0.001       0.096       0.969
  | Times   79:        0.078       0.461       0.156       0.089       0.002       0.089       0.094       0.969
  | Times   80:        0.091       0.259       0.054       0.093       0.002       0.413       0.057       0.969
  | Times   81:        0.096       0.272       0.056       0.100       0.002       0.389       0.055       0.969
  | Times   82:        0.062       0.149       0.028       0.060       0.007       0.610       0.053       0.969
  | Times   83:        0.055       0.152       0.032       0.058       0.007       0.615       0.051       0.969
  | Times   84:        0.109       0.289       0.060       0.115       0.002       0.340       0.056       0.969
  | Times   85:        0.096       0.271       0.055       0.105       0.002       0.382       0.058       0.969
  | Times   86:        0.073       0.217       0.052       0.080       0.002       0.493       0.053       0.969
  | Times   87:        0.091       0.277       0.055       0.100       0.002       0.390       0.055       0.969
  | Times   88:        0.104       0.301       0.059       0.114       0.002       0.330       0.059       0.969
  | Times   89:        0.121       0.315       0.062       0.130       0.002       0.282       0.057       0.969
  | Times   90:        0.106       0.290       0.060       0.116       0.002       0.336       0.059       0.969
  | Times   91:        0.075       0.235       0.068       0.080       0.002       0.452       0.056       0.969
  | Times   92:        0.086       0.273       0.071       0.088       0.002       0.396       0.053       0.969
  | Times   93:        0.078       0.463       0.147       0.088       0.002       0.130       0.060       0.969
  | Times   94:        0.094       0.531       0.181       0.095       0.002       0.002       0.065       0.969
  | Times   95:        0.079       0.479       0.155       0.089       0.002       0.102       0.063       0.969
  | Times   96:        0.090       0.258       0.053       0.093       0.002       0.392       0.081       0.969
  | Times   97:        0.097       0.268       0.055       0.100       0.002       0.368       0.079       0.969
  | Times   98:        0.060       0.147       0.026       0.060       0.007       0.592       0.077       0.969
  | Times   99:        0.055       0.152       0.032       0.058       0.007       0.590       0.075       0.969
  | Times  100:        0.109       0.285       0.058       0.116       0.002       0.319       0.081       0.969
  | Times  101:        0.103       0.269       0.056       0.106       0.002       0.355       0.080       0.969
  | Times  102:        0.075       0.216       0.050       0.080       0.002       0.466       0.080       0.969
  | Times  103:        0.095       0.270       0.056       0.102       0.002       0.365       0.079       0.969
  | Times  104:        0.103       0.294       0.055       0.116       0.002       0.315       0.083       0.969
  | Times  105:        0.121       0.309       0.061       0.131       0.002       0.264       0.081       0.969
  | Times  106:        0.106       0.287       0.058       0.117       0.002       0.318       0.083       0.969
  | Times  107:        0.076       0.237       0.068       0.080       0.002       0.428       0.079       0.969
  | Times  108:        0.082       0.269       0.069       0.089       0.002       0.382       0.077       0.969
  | Times  109:        0.080       0.464       0.151       0.088       0.002       0.098       0.087       0.969
  | Times  110:        0.083       0.523       0.175       0.096       0.002       0.001       0.089       0.969
  | Times  111:        0.078       0.477       0.155       0.089       0.002       0.081       0.087       0.969
  | Times  112:        0.093       0.260       0.053       0.093       0.002       0.411       0.057       0.969
  | Times  113:        0.097       0.273       0.055       0.102       0.002       0.383       0.058       0.969
  | Times  114:        0.062       0.150       0.027       0.061       0.007       0.612       0.052       0.969
  | Times  115:        0.055       0.153       0.032       0.059       0.007       0.614       0.050       0.969
  | Times  116:        0.106       0.290       0.058       0.115       0.002       0.337       0.061       0.969
  | Times  117:        0.098       0.273       0.053       0.107       0.002       0.380       0.057       0.969
  | Times  118:        0.077       0.220       0.051       0.080       0.002       0.482       0.057       0.969
  | Times  119:        0.095       0.274       0.055       0.102       0.002       0.385       0.057       0.969
  | Times  120:        0.104       0.298       0.056       0.115       0.002       0.333       0.060       0.969
  | Times  121:        0.118       0.314       0.061       0.130       0.002       0.286       0.058       0.969
  | Times  122:        0.106       0.291       0.058       0.116       0.002       0.335       0.061       0.969
  | Times  123:        0.080       0.241       0.068       0.081       0.002       0.441       0.057       0.969
  | Times  124:        0.083       0.273       0.069       0.089       0.002       0.399       0.055       0.969
  | Times  125:        0.081       0.473       0.151       0.088       0.002       0.108       0.066       0.969
