------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.042
  Time zero on CPU 1             :   0.560631100000000E+01  s.
  Internal wall clock time zero  :           520887105.042  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 03FADB8B-D2B8-4A2E-AFC8-32CDB3234770

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1382       0.00000          30.665851          834.46027
   1383       0.00000          30.681547          834.88738
   1384       0.00000          30.846439          839.37430
   1385       0.00000          31.074324          845.57538
   1386       0.00000          31.113179          846.63268
   1387       0.00000          31.147712          847.57237
   1388       0.00000          31.430085          855.25614
   1389       0.00000          31.479091          856.58964
   1390       0.00000          31.854782          866.81272
   1391       0.00000          32.002950          870.84457
   1392       0.00000          32.027883          871.52303
   1393       0.00000          32.291910          878.70758
   1394       0.00000          32.569463          886.26019
   1395       0.00000          32.618100          887.58367
   1396       0.00000          32.669346          888.97812
   1397       0.00000          32.681002          889.29530
   1398       0.00000          36.763608         1000.38867
   1399       0.00000          36.873139         1003.36917
   1400       0.00000          37.152442         1010.96938
   1401       0.00000          37.167027         1011.36627
   1402       0.00000          37.391491         1017.47425
   1403       0.00000          37.486887         1020.07010
   1404       0.00000          38.029921         1034.84681
   1405       0.00000          38.241473         1040.60343
   1406       0.00000          38.420979         1045.48803
   1407       0.00000          39.097232         1063.88980
   1408       0.00000          39.184906         1066.27555
   1409       0.00000          39.246436         1067.94986
   1410       0.00000          39.332894         1070.30250
   1411       0.00000          39.527123         1075.58774
   1412       0.00000          39.754588         1081.77739
   1413       0.00000          39.774359         1082.31538
   1414       0.00000          39.805706         1083.16838
   1415       0.00000          39.828635         1083.79230
   1416       0.00000          40.286553         1096.25287
   1417       0.00000          40.369771         1098.51737
   1418       0.00000          40.829439         1111.02557
   1419       0.00000          40.869109         1112.10503
   1420       0.00000          40.908965         1113.18957
   1421       0.00000          41.056611         1117.20724
   1422       0.00000          41.076829         1117.75739
   1423       0.00000          41.172119         1120.35037
   1424       0.00000          42.353778         1152.50495
   1425       0.00000          42.521656         1157.07314
   1426       0.00000          43.420563         1181.53363
   1427       0.00000          43.614759         1186.81797
   1428       0.00000          44.370662         1207.38716
   1429       0.00000          44.683934         1215.91172
   1430       0.00000          46.193467         1256.98821
   1431       0.00000          46.347571         1261.18158
   1432       0.00000          48.286213         1313.93472
   1433       0.00000          48.634808         1323.42047
   1434       0.00000          62.792400         1708.66814
   1435       0.00000          63.136235         1718.02436
   1436       0.00000         107.941401         2937.23498
   1437       0.00000         108.344064         2948.19198
   1438       0.00000         108.602361         2955.22059
   1439       0.00000         108.779306         2960.03552
   1440       0.00000         108.790738         2960.34660
   1441       0.00000         109.425109         2977.60872
   1442       0.00000         109.487015         2979.29325
   1443       0.00000         109.668673         2984.23642
   1444       0.00000         109.705476         2985.23789
   1445       0.00000         110.513594         3007.22790
   1446       0.00000         371.959654        10121.53717
   1447       0.00000         373.546568        10164.71930
   1448       0.00000         754.252317        20524.24982
   1449       0.00000         755.149265        20548.65699
   1450       0.00000         756.294487        20579.82007
   1451       0.00000         757.248634        20605.78375
   1452       0.00000         757.331434        20608.03686
   1453       0.00000         759.352400        20663.03013
   1454       0.00000         759.673810        20671.77615
   1455       0.00000         760.062548        20682.35425
   1456       0.00000         760.255779        20687.61231
   1457       0.00000         762.571732        20750.63260

  Highest occupied state (VBM) at     -7.40882706 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.11975543 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.28907163 eV.

  Total energy components:
  | Sum of eigenvalues            :        -311.91448934 Ha       -8487.62510047 eV
  | XC energy correction          :         -79.14837198 Ha       -2153.73678251 eV
  | XC potential correction       :         101.72956893 Ha        2768.20241508 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :         -15.58495061 Ha        -424.08808352 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95851035 Ha      -14856.28694631 eV
  | Total energy, T -> 0          :        -545.95851035 Ha      -14856.28694631 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95851035 Ha      -14856.28694631 eV

  Derived energy quantities:
  | Kinetic energy                :         543.65689802 Ha       14793.65688809 eV
  | Electrostatic energy          :       -1010.46703639 Ha      -27496.20705188 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03738277 Ha          -1.01723694 eV
  | Sum of eigenvalues per atom                           :        -235.76736390 eV
  | Total energy (T->0) per atom                          :        -412.67463740 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67463740 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      199.044 s, elapsed      220.349 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.049 s           0.049 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.771 s           1.771 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3994E+00
  | Change of unmixed KS density  :  0.4251E+00
  | Change of sum of eigenvalues  : -0.9908E+02 eV
  | Change of total energy        :  0.2509E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.991 s           2.991 s
  | Charge density update                       :        1.771 s           1.771 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.837 s           0.838 s
  | Solution of K.-S. eqns.                     :        0.243 s           0.243 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.348 MB (on task 109)
  |   Maximum:       32.548 MB (on task  58)
  |   Average:       32.458 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       46.881 MB (on task  51 after allocating gradient_basis_wave)
  |   Maximum:       51.809 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       49.911 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250704, Time     :  185201.298
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.187568E+00
  | N minus   2       0.283958E+01
  | N minus   3      -0.207389E+02
  Available memory per node after mixing [GB]:    217.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.280906E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.212545E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.277708E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.175256E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       94.906 s, elapsed      102.817 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.832 s           0.832 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.132 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70001587 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.823301         -512.20807
      2       2.00000         -18.806311         -511.74575
      3       2.00000          -9.956850         -270.93968
      4       2.00000          -9.943958         -270.58888
      5       2.00000          -9.909290         -269.64550
      6       2.00000          -9.908872         -269.63414
      7       2.00000          -9.904005         -269.50168
      8       2.00000          -9.903280         -269.48197
      9       2.00000          -9.902113         -269.45021
     10       2.00000          -9.894995         -269.25651
     11       2.00000          -9.886773         -269.03279
     12       2.00000          -9.882682         -268.92147
     13       2.00000          -0.968677          -26.35903
     14       2.00000          -0.956898          -26.03853
     15       2.00000          -0.757401          -20.60992
     16       2.00000          -0.749442          -20.39337
     17       2.00000          -0.703151          -19.13372
     18       2.00000          -0.694183          -18.88967
     19       2.00000          -0.630666          -17.16131
     20       2.00000          -0.620758          -16.89168
     21       2.00000          -0.559345          -15.22056
     22       2.00000          -0.550961          -14.99242
     23       2.00000          -0.542370          -14.75865
     24       2.00000          -0.534259          -14.53793
     25       2.00000          -0.488793          -13.30075
     26       2.00000          -0.476741          -12.97277
     27       2.00000          -0.459656          -12.50787
     28       2.00000          -0.451616          -12.28911
     29       2.00000          -0.425033          -11.56573
     30       2.00000          -0.416844          -11.34290
     31       2.00000          -0.405468          -11.03334
     32       2.00000          -0.396594          -10.79188
     33       2.00000          -0.394959          -10.74739
     34       2.00000          -0.388678          -10.57647
     35       2.00000          -0.373919          -10.17485
     36       2.00000          -0.366016           -9.95980
     37       2.00000          -0.358063           -9.74340
     38       2.00000          -0.350268           -9.53127
     39       2.00000          -0.325605           -8.86017
     40       2.00000          -0.323007           -8.78946
     41       2.00000          -0.317841           -8.64890
     42       2.00000          -0.316922           -8.62388
     43       2.00000          -0.313972           -8.54361
     44       2.00000          -0.310303           -8.44378
     45       2.00000          -0.304718           -8.29181
     46       2.00000          -0.302681           -8.23638
     47       2.00000          -0.298268           -8.11628
     48       2.00000          -0.289760           -7.88477
     49       2.00000          -0.260012           -7.07529
     50       2.00000          -0.241971           -6.58437
     51       0.00000          -0.029975           -0.81566
     52       0.00000          -0.010283           -0.27982
     53       0.00000          -0.004980           -0.13552
     54       0.00000          -0.002013           -0.05479
     55       0.00000           0.007116            0.19363
     56       0.00000           0.009353            0.25450
     57       0.00000           0.012130            0.33008
     58       0.00000           0.014914            0.40584
     59       0.00000           0.018319            0.49848
     60       0.00000           0.024464            0.66569
     61       0.00000           0.042371            1.15297
     62       0.00000           0.047827            1.30145
     63       0.00000           0.049339            1.34257
     64       0.00000           0.053357            1.45191
     65       0.00000           0.060940            1.65826
     66       0.00000           0.064967            1.76783
     67       0.00000           0.069360            1.88739
     68       0.00000           0.070587            1.92076
     69       0.00000           0.072592            1.97533
     70       0.00000           0.080906            2.20156
     71       0.00000           0.083859            2.28192
     72       0.00000           0.088377            2.40485
     73       0.00000           0.090943            2.47470
     74       0.00000           0.095097            2.58771
     75       0.00000           0.099848            2.71700
     76       0.00000           0.101443            2.76041
     77       0.00000           0.115126            3.13273
     78       0.00000           0.120302            3.27358
     79       0.00000           0.128049            3.48439
     80       0.00000           0.140545            3.82443
     81       0.00000           0.141824            3.85924
     82       0.00000           0.147460            4.01259
     83       0.00000           0.150389            4.09229
     84       0.00000           0.151899            4.13339
     85       0.00000           0.153444            4.17542
     86       0.00000           0.161965            4.40729
     87       0.00000           0.167137            4.54804
     88       0.00000           0.174261            4.74188
     89       0.00000           0.176134            4.79284
     90       0.00000           0.179586            4.88680
     91       0.00000           0.183976            5.00623
     92       0.00000           0.188343            5.12507
     93       0.00000           0.191112            5.20041
     94       0.00000           0.192221            5.23060
     95       0.00000           0.204468            5.56386
     96       0.00000           0.206465            5.61821
     97       0.00000           0.212727            5.78858
     98       0.00000           0.220774            6.00757
     99       0.00000           0.224160            6.09970
    100       0.00000           0.228033            6.20510
    101       0.00000           0.229259            6.23846
    102       0.00000           0.232538            6.32768
    103       0.00000           0.237011            6.44939
    104       0.00000           0.242033            6.58605
    105       0.00000           0.248750            6.76882
    106       0.00000           0.251595            6.84626
    107       0.00000           0.256043            6.96728
    108       0.00000           0.259016            7.04818
    109       0.00000           0.266772            7.25925
    110       0.00000           0.272990            7.42844
    111       0.00000           0.275352            7.49270
    112       0.00000           0.278109            7.56774
    113       0.00000           0.282257            7.68061
    114       0.00000           0.286425            7.79401
    115       0.00000           0.289200            7.86954
    116       0.00000           0.291941            7.94411
    117       0.00000           0.295478            8.04037
    118       0.00000           0.302369            8.22788
    119       0.00000           0.307328            8.36281
    120       0.00000           0.312275            8.49744
    121       0.00000           0.314371            8.55448
    122       0.00000           0.319082            8.68267
    123       0.00000           0.319801            8.70224
    124       0.00000           0.323839            8.81211
    125       0.00000           0.326967            8.89723
    126       0.00000           0.329124            8.95592
    127       0.00000           0.335247            9.12253
    128       0.00000           0.338457            9.20987
    129       0.00000           0.341739            9.29918
    130       0.00000           0.347347            9.45178
    131       0.00000           0.357518            9.72855
    132       0.00000           0.362379            9.86084
    133       0.00000           0.366985            9.98617
    134       0.00000           0.372794           10.14425
    135       0.00000           0.375024           10.20493
    136       0.00000           0.395705           10.76769
    137       0.00000           0.401148           10.91579
    138       0.00000           0.407330           11.08402
    139       0.00000           0.419942           11.42720
    140       0.00000           0.426874           11.61583
    141       0.00000           0.431796           11.74976
    142       0.00000           0.433910           11.80730
    143       0.00000           0.444127           12.08532
    144       0.00000           0.452347           12.30900
    145       0.00000           0.454590           12.37002
    146       0.00000           0.465509           12.66715
    147       0.00000           0.475304           12.93369
    148       0.00000           0.483489           13.15641
    149       0.00000           0.488472           13.29200
    150       0.00000           0.502925           13.68528
    151       0.00000           0.505020           13.74229
    152       0.00000           0.512233           13.93857
    153       0.00000           0.519910           14.14748
    154       0.00000           0.524596           14.27499
    155       0.00000           0.528308           14.37599
    156       0.00000           0.542169           14.75316
    157       0.00000           0.548109           14.91480
    158       0.00000           0.557206           15.16236
    159       0.00000           0.558912           15.20877
    160       0.00000           0.565987           15.40129
    161       0.00000           0.571423           15.54921
    162       0.00000           0.575155           15.65077
    163       0.00000           0.582935           15.86246
    164       0.00000           0.584497           15.90498
    165       0.00000           0.591563           16.09724
    166       0.00000           0.594052           16.16497
    167       0.00000           0.601303           16.36230
    168       0.00000           0.608877           16.56838
    169       0.00000           0.613410           16.69173
    170       0.00000           0.629562           17.13125
    171       0.00000           0.640096           17.41790
    172       0.00000           0.645526           17.56565
    173       0.00000           0.652381           17.75218
    174       0.00000           0.653609           17.78561
    175       0.00000           0.655157           17.82773
    176       0.00000           0.662203           18.01947
    177       0.00000           0.667920           18.17504
    178       0.00000           0.676717           18.41440
    179       0.00000           0.679218           18.48246
    180       0.00000           0.683986           18.61222
    181       0.00000           0.687700           18.71328
    182       0.00000           0.691341           18.81235
    183       0.00000           0.700471           19.06078
    184       0.00000           0.703636           19.14690
    185       0.00000           0.704132           19.16042
    186       0.00000           0.707579           19.25422
    187       0.00000           0.715482           19.46925
    188       0.00000           0.716939           19.50890
    189       0.00000           0.723248           19.68057
    190       0.00000           0.729853           19.86032
    191       0.00000           0.734790           19.99466
    192       0.00000           0.735849           20.02347
    193       0.00000           0.745702           20.29160
    194       0.00000           0.751768           20.45664
    195       0.00000           0.757391           20.60966
    196       0.00000           0.762394           20.74580
    197       0.00000           0.770397           20.96358
    198       0.00000           0.773440           21.04636
    199       0.00000           0.777922           21.16834
    200       0.00000           0.789634           21.48703
    201       0.00000           0.794710           21.62516
    202       0.00000           0.797503           21.70116
    203       0.00000           0.798488           21.72797
    204       0.00000           0.805174           21.90990
    205       0.00000           0.812217           22.10155
    206       0.00000           0.815845           22.20028
    207       0.00000           0.817666           22.24982
    208       0.00000           0.819477           22.29912
    209       0.00000           0.819979           22.31276
    210       0.00000           0.825309           22.45781
    211       0.00000           0.836258           22.75575
    212       0.00000           0.836328           22.75765
    213       0.00000           0.840671           22.87582
    214       0.00000           0.846189           23.02597
    215       0.00000           0.848454           23.08761
    216       0.00000           0.850410           23.14084
    217       0.00000           0.861462           23.44158
    218       0.00000           0.867434           23.60409
    219       0.00000           0.878770           23.91255
    220       0.00000           0.882987           24.02730
    221       0.00000           0.885362           24.09193
    222       0.00000           0.891420           24.25678
    223       0.00000           0.893912           24.32459
    224       0.00000           0.895790           24.37570
    225       0.00000           0.899035           24.46399
    226       0.00000           0.903093           24.57440
    227       0.00000           0.917962           24.97901
    228       0.00000           0.924318           25.15198
    229       0.00000           0.928463           25.26476
    230       0.00000           0.930614           25.32330
    231       0.00000           0.936022           25.47045
    232       0.00000           0.942786           25.65450
    233       0.00000           0.947321           25.77791
    234       0.00000           0.949114           25.82670
    235       0.00000           0.951417           25.88938
    236       0.00000           0.953912           25.95727
    237       0.00000           0.960224           26.12902
    238       0.00000           0.962850           26.20047
    239       0.00000           0.966677           26.30461
    240       0.00000           0.972128           26.45295
    241       0.00000           0.975452           26.54339
    242       0.00000           0.978053           26.61419
    243       0.00000           0.981158           26.69866
    244       0.00000           0.983931           26.77413
    245       0.00000           0.998178           27.16180
    246       0.00000           1.003190           27.29819
    247       0.00000           1.006517           27.38872
    248       0.00000           1.014970           27.61873
    249       0.00000           1.020026           27.75633
    250       0.00000           1.027894           27.97042
    251       0.00000           1.034138           28.14033
    252       0.00000           1.039157           28.27690
    253       0.00000           1.040496           28.31333
    254       0.00000           1.057822           28.78479
    255       0.00000           1.063965           28.95195
    256       0.00000           1.066722           29.02699
    257       0.00000           1.076892           29.30371
    258       0.00000           1.090860           29.68380
    259       0.00000           1.104515           30.05538
    260       0.00000           1.111815           30.25402
    261       0.00000           1.129393           30.73234
    262       0.00000           1.143144           31.10654
    263       0.00000           1.150853           31.31629
    264       0.00000           1.154583           31.41780
    265       0.00000           1.160764           31.58600
    266       0.00000           1.176293           32.00856
    267       0.00000           1.182549           32.17879
    268       0.00000           1.197239           32.57854
    269       0.00000           1.201542           32.69562
    270       0.00000           1.205301           32.79790
    271       0.00000           1.216924           33.11419
    272       0.00000           1.223454           33.29189
    273       0.00000           1.225755           33.35448
    274       0.00000           1.231220           33.50320
    275       0.00000           1.238520           33.70184
    276       0.00000           1.243215           33.82961
    277       0.00000           1.245471           33.89098
    278       0.00000           1.257204           34.21026
    279       0.00000           1.259069           34.26102
    280       0.00000           1.266481           34.46270
    281       0.00000           1.273214           34.64592
    282       0.00000           1.276034           34.72266
    283       0.00000           1.281855           34.88104
    284       0.00000           1.288263           35.05543
    285       0.00000           1.295205           35.24431
    286       0.00000           1.297752           35.31363
    287       0.00000           1.300953           35.40072
    288       0.00000           1.306119           35.54132
    289       0.00000           1.316096           35.81279
    290       0.00000           1.323512           36.01459
    291       0.00000           1.324624           36.04486
    292       0.00000           1.328969           36.16309
    293       0.00000           1.345307           36.60767
    294       0.00000           1.350497           36.74889
    295       0.00000           1.379235           37.53090
    296       0.00000           1.387001           37.74222
    297       0.00000           1.417704           38.57769
    298       0.00000           1.421907           38.69207
    299       0.00000           1.430704           38.93142
    300       0.00000           1.438467           39.14268
    301       0.00000           1.450864           39.48003
    302       0.00000           1.461846           39.77884
    303       0.00000           1.464608           39.85402
    304       0.00000           1.478864           40.24193
    305       0.00000           1.484152           40.38583
    306       0.00000           1.493620           40.64346
    307       0.00000           1.498919           40.78766
    308       0.00000           1.512569           41.15911
    309       0.00000           1.517364           41.28957
    310       0.00000           1.519065           41.33586
    311       0.00000           1.524199           41.47557
    312       0.00000           1.531103           41.66343
    313       0.00000           1.535853           41.79269
    314       0.00000           1.538172           41.85578
    315       0.00000           1.550278           42.18521
    316       0.00000           1.551584           42.22075
    317       0.00000           1.556878           42.36480
    318       0.00000           1.560408           42.46085
    319       0.00000           1.565681           42.60435
    320       0.00000           1.578594           42.95571
    321       0.00000           1.579805           42.98868
    322       0.00000           1.588645           43.22923
    323       0.00000           1.597142           43.46046
    324       0.00000           1.598956           43.50980
    325       0.00000           1.609562           43.79841
    326       0.00000           1.622511           44.15077
    327       0.00000           1.628058           44.30170
    328       0.00000           1.634894           44.48773
    329       0.00000           1.644127           44.73896
    330       0.00000           1.657952           45.11517
    331       0.00000           1.663022           45.25314
    332       0.00000           1.671251           45.47706
    333       0.00000           1.672853           45.52064
    334       0.00000           1.678155           45.66491
    335       0.00000           1.680035           45.71606
    336       0.00000           1.696319           46.15918
    337       0.00000           1.697803           46.19957
    338       0.00000           1.702903           46.33835
    339       0.00000           1.712102           46.58868
    340       0.00000           1.714717           46.65981
    341       0.00000           1.720373           46.81373
    342       0.00000           1.723094           46.88778
    343       0.00000           1.728844           47.04425
    344       0.00000           1.739099           47.32330
    345       0.00000           1.740933           47.37321
    346       0.00000           1.747628           47.55537
    347       0.00000           1.749195           47.59803
    348       0.00000           1.754451           47.74105
    349       0.00000           1.756511           47.79709
    350       0.00000           1.765750           48.04850
    351       0.00000           1.770127           48.16762
    352       0.00000           1.775041           48.30133
    353       0.00000           1.782342           48.49999
    354       0.00000           1.783904           48.54249
    355       0.00000           1.784995           48.57220
    356       0.00000           1.790345           48.71776
    357       0.00000           1.796362           48.88149
    358       0.00000           1.810433           49.26438
    359       0.00000           1.815899           49.41311
    360       0.00000           1.818421           49.48175
    361       0.00000           1.826693           49.70685
    362       0.00000           1.830875           49.82064
    363       0.00000           1.840898           50.09337
    364       0.00000           1.847580           50.27522
    365       0.00000           1.860966           50.63946
    366       0.00000           1.864176           50.72682
    367       0.00000           1.873601           50.98327
    368       0.00000           1.879734           51.15015
    369       0.00000           1.887259           51.35493
    370       0.00000           1.898162           51.65162
    371       0.00000           1.903729           51.80309
    372       0.00000           1.910407           51.98481
    373       0.00000           1.916779           52.15820
    374       0.00000           1.927036           52.43731
    375       0.00000           1.947108           52.98352
    376       0.00000           1.950682           53.08076
    377       0.00000           1.957768           53.27358
    378       0.00000           1.960027           53.33505
    379       0.00000           1.964517           53.45723
    380       0.00000           1.966621           53.51448
    381       0.00000           1.973473           53.70095
    382       0.00000           1.976594           53.78585
    383       0.00000           1.979875           53.87514
    384       0.00000           1.985125           54.01799
    385       0.00000           1.988836           54.11898
    386       0.00000           2.003112           54.50744
    387       0.00000           2.016733           54.87810
    388       0.00000           2.019221           54.94581
    389       0.00000           2.023896           55.07302
    390       0.00000           2.039230           55.49026
    391       0.00000           2.065586           56.20745
    392       0.00000           2.068246           56.27983
    393       0.00000           2.080064           56.60143
    394       0.00000           2.083409           56.69245
    395       0.00000           2.094837           57.00341
    396       0.00000           2.110846           57.43904
    397       0.00000           2.115642           57.56956
    398       0.00000           2.123135           57.77345
    399       0.00000           2.126671           57.86967
    400       0.00000           2.129798           57.95476
    401       0.00000           2.133977           58.06848
    402       0.00000           2.153938           58.61164
    403       0.00000           2.161870           58.82747
    404       0.00000           2.168552           59.00931
    405       0.00000           2.171988           59.10279
    406       0.00000           2.179444           59.30570
    407       0.00000           2.185213           59.46267
    408       0.00000           2.192309           59.65577
    409       0.00000           2.197290           59.79131
    410       0.00000           2.206661           60.04629
    411       0.00000           2.208993           60.10976
    412       0.00000           2.219389           60.39265
    413       0.00000           2.222288           60.47153
    414       0.00000           2.228019           60.62749
    415       0.00000           2.234545           60.80505
    416       0.00000           2.241225           60.98683
    417       0.00000           2.256573           61.40447
    418       0.00000           2.258945           61.46903
    419       0.00000           2.266442           61.67302
    420       0.00000           2.277090           61.96277
    421       0.00000           2.282306           62.10470
    422       0.00000           2.288254           62.26657
    423       0.00000           2.299658           62.57687
    424       0.00000           2.303338           62.67701
    425       0.00000           2.311674           62.90384
    426       0.00000           2.318041           63.07710
    427       0.00000           2.320590           63.14645
    428       0.00000           2.329041           63.37644
    429       0.00000           2.332581           63.47275
    430       0.00000           2.337686           63.61168
    431       0.00000           2.346427           63.84953
    432       0.00000           2.353983           64.05514
    433       0.00000           2.357484           64.15040
    434       0.00000           2.361160           64.25043
    435       0.00000           2.365364           64.36482
    436       0.00000           2.370063           64.49271
    437       0.00000           2.371223           64.52427
    438       0.00000           2.378668           64.72686
    439       0.00000           2.380604           64.77952
    440       0.00000           2.387510           64.96746
    441       0.00000           2.391250           65.06921
    442       0.00000           2.401718           65.35407
    443       0.00000           2.408265           65.53223
    444       0.00000           2.418554           65.81220
    445       0.00000           2.424591           65.97649
    446       0.00000           2.435865           66.28326
    447       0.00000           2.437998           66.34131
    448       0.00000           2.439779           66.38976
    449       0.00000           2.442423           66.46171
    450       0.00000           2.449581           66.65648
    451       0.00000           2.453975           66.77606
    452       0.00000           2.455565           66.81932
    453       0.00000           2.460890           66.96422
    454       0.00000           2.462084           66.99671
    455       0.00000           2.472256           67.27351
    456       0.00000           2.475092           67.35068
    457       0.00000           2.486936           67.67296
    458       0.00000           2.489537           67.74375
    459       0.00000           2.494340           67.87445
    460       0.00000           2.497267           67.95410
    461       0.00000           2.511064           68.32954
    462       0.00000           2.514399           68.42029
    463       0.00000           2.515011           68.43694
    464       0.00000           2.524219           68.68750
    465       0.00000           2.534209           68.95933
    466       0.00000           2.537878           69.05917
    467       0.00000           2.543275           69.20602
    468       0.00000           2.553043           69.47184
    469       0.00000           2.555935           69.55052
    470       0.00000           2.557458           69.59198
    471       0.00000           2.562800           69.73733
    472       0.00000           2.566363           69.83428
    473       0.00000           2.569756           69.92662
    474       0.00000           2.573397           70.02570
    475       0.00000           2.585366           70.35138
    476       0.00000           2.595334           70.62262
    477       0.00000           2.608791           70.98880
    478       0.00000           2.615120           71.16104
    479       0.00000           2.618237           71.24586
    480       0.00000           2.627699           71.50333
    481       0.00000           2.632875           71.64416
    482       0.00000           2.636495           71.74268
    483       0.00000           2.649501           72.09660
    484       0.00000           2.666428           72.55719
    485       0.00000           2.671093           72.68414
    486       0.00000           2.684967           73.06166
    487       0.00000           2.688671           73.16246
    488       0.00000           2.696288           73.36973
    489       0.00000           2.710586           73.75878
    490       0.00000           2.715424           73.89046
    491       0.00000           2.717833           73.95600
    492       0.00000           2.725198           74.15641
