------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101215.132
  Time zero on CPU 1             :   0.294494940000000E+03  s.
  Internal wall clock time zero  :           521719935.132  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5DC79113-DC7C-4067-AAE3-600B38549186

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.284       0.000       0.005       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.920       0.000       0.013       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.363       0.000       0.008       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.420       0.000       0.007       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       1.101       0.000       0.001       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.121       1.158       0.000       0.008       0.000       0.000       1.014
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.070       0.000       0.005       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.134       1.130       0.000       0.016       0.000       0.000       1.138
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.125       0.000       0.004       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.059       1.130       0.000       0.003       0.000       0.000       1.034
  | Imbalance   70:        0.001       0.000       0.000       0.016       1.153       0.000       0.005       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       1.134       0.000       0.003       0.000       0.000       1.001
  | Imbalance   72:        0.001       0.000       0.000       0.000       1.040       0.000       0.002       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.239       1.107       0.000       0.015       0.000       0.000       1.332
  | Imbalance   74:        0.001       0.000       0.000       0.024       1.299       0.000       0.006       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.000       1.265       0.000       0.004       0.000       0.000       1.249
  | Imbalance   76:        0.001       0.000       0.000       0.002       3.204       0.000       0.019       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.006       3.219       0.000       0.024       0.000       0.000       0.712
  | Imbalance   78:        0.001       0.000       0.000       0.000       3.792       0.000       0.023       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.142       3.835       0.000       0.032       0.000       0.000       0.633
  | Imbalance   80:        0.001       0.000       0.000       0.000       4.309       0.000       0.032       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.055       4.327       0.000       0.041       0.000       0.000       1.579
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.882       0.000       0.021       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.089       2.919       0.000       0.028       0.000       0.000       0.843
  | Imbalance   84:        0.001       0.000       0.000       0.000       2.973       0.000       0.017       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.055       3.022       0.000       0.023       0.000       0.000       0.780
  | Imbalance   86:        0.001       0.000       0.000       0.000       4.272       0.000       0.027       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.101       4.300       0.000       0.037       0.000       0.000       0.466
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.190       0.000       0.004       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.154       0.000       0.003       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.765       0.000       0.013       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.239       0.000       0.006       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.929       0.000       0.010       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.298       0.000       0.010       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.399       0.000       0.008       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       1.117       0.000       0.009       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.111       1.187       0.000       0.016       0.000       0.000       1.087
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.029       0.000       0.003       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.229       1.080       0.000       0.009       0.000       0.000       1.260
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.090       0.000       0.007       0.000       0.000       0.000
  | Imbalance  101:        0.002       0.000       0.000       0.055       1.073       0.000       0.007       0.000       0.000       1.145
  | Imbalance  102:        0.001       0.000       0.000       0.001       1.058       0.000       0.010       0.000       0.000       0.000
  | Imbalance  103:        0.002       0.000       0.000       0.004       1.076       0.000       0.008       0.000       0.000       1.062
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.175       0.000       0.000       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.199       1.231       0.000       0.010       0.000       0.000       1.242
  | Imbalance  106:        0.001       0.000       0.000       0.066       1.252       0.000       0.008       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.000       1.222       0.000       0.007       0.000       0.000       1.340
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.175       0.000       0.021       0.000       0.000       0.000
  | Imbalance  109:        0.002       0.000       0.000       0.008       3.191       0.000       0.024       0.000       0.000       0.800
  | Imbalance  110:        0.001       0.000       0.000       0.000       3.844       0.000       0.026       0.000       0.000       0.000
  | Imbalance  111:        0.002       0.000       0.000       0.108       3.890       0.000       0.034       0.000       0.000       0.668
  | Imbalance  112:        0.001       0.000       0.000       0.000       4.303       0.000       0.042       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.066       4.330       0.000       0.047       0.000       0.000       1.613
  | Imbalance  114:        0.000       0.000       0.000       0.000       2.867       0.000       0.024       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.076       2.891       0.000       0.030       0.000       0.000       0.926
  | Imbalance  116:        0.001       0.000       0.000       0.000       2.998       0.000       0.023       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.069       3.038       0.000       0.029       0.000       0.000       0.842
  | Imbalance  118:        0.001       0.000       0.000       0.000       4.264       0.000       0.040       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.116       4.302       0.000       0.045       0.000       0.000       0.567
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.229       0.000       0.009       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.232       0.000       0.008       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.839       0.000       0.012       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.286       0.000       0.008       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.942       0.000       0.013       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.331       0.000       0.010       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.430       0.000       0.010       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.428       3.666       0.593       2.206       0.096       0.899       0.290       9.178
  | Times    1:        1.330       2.582       0.487       2.121       0.096       2.283       0.279       9.178
  | Times    2:        1.446       3.599       0.547       2.217       0.090       0.988       0.290       9.178
  | Times    3:        1.230       2.473       0.490       2.154       0.090       2.458       0.282       9.178
  | Times    4:        1.361       3.581       0.545       2.247       0.077       1.080       0.287       9.178
  | Times    5:        1.332       2.530       0.494       2.262       0.077       2.196       0.286       9.178
  | Times    6:        1.361       3.593       0.553       2.221       0.096       1.064       0.290       9.178
  | Times    7:        1.382       2.608       0.488       2.245       0.096       2.068       0.291       9.178
  | Times    8:        1.569       3.771       0.582       1.759       0.084       1.126       0.288       9.178
  | Times    9:        1.360       2.679       0.488       1.706       0.084       2.585       0.275       9.178
  | Times   10:        1.413       3.807       0.601       1.730       0.084       1.270       0.274       9.178
  | Times   11:        1.495       2.618       0.494       1.746       0.084       2.465       0.277       9.178
  | Times   12:        1.211       2.998       0.539       0.921       0.089       3.152       0.269       9.178
  | Times   13:        1.152       2.301       0.459       0.909       0.089       4.000       0.267       9.178
  | Times   14:        1.051       2.648       0.460       0.824       0.101       3.832       0.262       9.178
  | Times   15:        0.922       2.023       0.441       0.787       0.101       4.648       0.257       9.178
  | Times   16:        0.777       2.447       0.567       0.738       0.069       4.338       0.242       9.178
  | Times   17:        0.690       1.168       0.257       0.721       0.069       6.037       0.236       9.178
  | Times   18:        1.002       3.370       0.537       1.072       0.063       2.880       0.254       9.178
  | Times   19:        0.918       2.483       0.520       1.031       0.063       3.916       0.248       9.178
  | Times   20:        1.009       3.221       0.554       1.037       0.057       3.051       0.249       9.178
  | Times   21:        0.929       2.433       0.540       0.983       0.057       3.994       0.242       9.178
  | Times   22:        0.843       2.387       0.439       0.869       0.068       4.328       0.244       9.178
  | Times   23:        0.751       1.844       0.450       0.840       0.068       4.986       0.239       9.178
  | Times   24:        0.979       5.235       1.371       1.089       0.007       0.234       0.263       9.178
  | Times   25:        1.034       5.284       1.450       1.134       0.007       0.008       0.262       9.178
  | Times   26:        0.981       5.174       1.480       1.059       0.007       0.214       0.263       9.178
  | Times   27:        0.951       4.812       1.352       0.967       0.007       0.830       0.259       9.178
  | Times   28:        0.946       5.210       1.413       1.085       0.007       0.259       0.258       9.178
  | Times   29:        0.875       4.697       1.429       0.994       0.007       0.920       0.257       9.178
  | Times   30:        1.004       5.226       1.359       0.999       0.007       0.320       0.262       9.178
  | Times   31:        0.917       5.131       1.428       1.013       0.007       0.420       0.261       9.178
  | Times   32:        1.394       3.564       0.533       2.195       0.115       1.084       0.294       9.178
  | Times   33:        1.275       2.579       0.491       2.120       0.115       2.311       0.287       9.178
  | Times   34:        1.398       3.593       0.532       2.175       0.129       1.056       0.296       9.178
  | Times   35:        1.272       2.506       0.496       2.120       0.129       2.367       0.288       9.178
  | Times   36:        1.359       3.537       0.511       2.251       0.103       1.130       0.287       9.178
  | Times   37:        1.322       2.542       0.493       2.265       0.103       2.165       0.288       9.178
  | Times   38:        1.325       3.534       0.517       2.270       0.097       1.138       0.297       9.178
  | Times   39:        1.358       2.645       0.493       2.260       0.097       2.029       0.297       9.178
  | Times   40:        1.557       3.740       0.596       1.726       0.086       1.196       0.278       9.178
  | Times   41:        1.351       2.732       0.492       1.666       0.086       2.585       0.266       9.178
  | Times   42:        1.391       3.784       0.585       1.700       0.073       1.382       0.264       9.178
  | Times   43:        1.462       2.654       0.504       1.737       0.073       2.482       0.266       9.178
  | Times   44:        1.166       2.962       0.529       0.924       0.093       3.241       0.264       9.178
  | Times   45:        1.169       2.306       0.460       0.917       0.093       3.972       0.261       9.178
  | Times   46:        1.014       2.628       0.449       0.835       0.100       3.883       0.269       9.178
  | Times   47:        0.911       2.060       0.443       0.801       0.100       4.601       0.262       9.178
  | Times   48:        0.761       2.465       0.556       0.737       0.072       4.343       0.243       9.178
  | Times   49:        0.692       1.191       0.261       0.715       0.072       6.011       0.236       9.178
  | Times   50:        1.003       3.299       0.543       1.076       0.066       2.931       0.260       9.178
  | Times   51:        0.904       2.531       0.543       1.031       0.066       3.849       0.253       9.178
  | Times   52:        1.002       3.213       0.541       1.048       0.058       3.060       0.256       9.178
  | Times   53:        0.918       2.440       0.557       1.002       0.058       3.954       0.250       9.178
  | Times   54:        0.828       2.342       0.437       0.863       0.070       4.392       0.246       9.178
  | Times   55:        0.747       1.856       0.457       0.832       0.070       4.976       0.240       9.178
  | Times   56:        0.971       5.243       1.347       1.095       0.007       0.252       0.264       9.178
  | Times   57:        1.023       5.314       1.434       1.134       0.007       0.001       0.266       9.178
  | Times   58:        0.974       5.169       1.467       1.063       0.007       0.236       0.263       9.178
  | Times   59:        0.934       4.834       1.340       0.962       0.007       0.843       0.258       9.178
  | Times   60:        0.939       5.217       1.382       1.081       0.007       0.290       0.263       9.178
  | Times   61:        0.862       4.724       1.412       0.986       0.007       0.933       0.256       9.178
  | Times   62:        0.989       5.200       1.349       0.999       0.007       0.371       0.263       9.178
  | Times   63:        0.913       5.140       1.408       1.022       0.007       0.427       0.262       9.178
  | Times   64:        1.435       3.529       0.528       2.153       0.109       1.103       0.321       9.178
  | Times   65:        1.314       2.558       0.485       2.096       0.109       2.302       0.314       9.178
  | Times   66:        1.417       3.571       0.533       2.138       0.119       1.077       0.324       9.178
  | Times   67:        1.283       2.477       0.487       2.079       0.119       2.419       0.314       9.178
  | Times   68:        1.388       3.528       0.516       2.208       0.089       1.131       0.319       9.178
  | Times   69:        1.329       2.528       0.482       2.204       0.089       2.227       0.319       9.178
  | Times   70:        1.327       3.569       0.525       2.199       0.075       1.175       0.310       9.178
  | Times   71:        1.342       2.608       0.485       2.217       0.075       2.140       0.311       9.178
  | Times   72:        1.576       3.814       0.688       1.677       0.075       1.044       0.306       9.178
  | Times   73:        1.336       2.683       0.487       1.611       0.075       2.694       0.292       9.178
  | Times   74:        1.437       3.778       0.579       1.672       0.079       1.330       0.304       9.178
  | Times   75:        1.461       2.611       0.497       1.706       0.079       2.520       0.305       9.178
  | Times   76:        1.169       2.959       0.513       0.928       0.084       3.226       0.300       9.178
  | Times   77:        1.164       2.305       0.455       0.914       0.084       3.962       0.294       9.178
  | Times   78:        1.052       2.617       0.452       0.840       0.101       3.816       0.301       9.178
  | Times   79:        0.910       2.003       0.433       0.797       0.101       4.644       0.291       9.178
  | Times   80:        0.755       2.423       0.561       0.756       0.065       4.343       0.276       9.178
  | Times   81:        0.700       1.148       0.257       0.738       0.065       6.003       0.267       9.178
  | Times   82:        0.998       3.318       0.530       1.084       0.060       2.904       0.284       9.178
  | Times   83:        0.909       2.472       0.534       1.047       0.060       3.880       0.277       9.178
  | Times   84:        1.008       3.231       0.541       1.063       0.060       2.991       0.284       9.178
  | Times   85:        0.953       2.435       0.557       1.014       0.060       3.881       0.278       9.178
  | Times   86:        0.852       2.365       0.431       0.886       0.067       4.301       0.277       9.178
  | Times   87:        0.751       1.866       0.463       0.858       0.067       4.905       0.267       9.178
  | Times   88:        0.993       5.231       1.356       1.102       0.007       0.195       0.295       9.178
  | Times   89:        1.037       5.247       1.435       1.154       0.007       0.001       0.296       9.178
  | Times   90:        1.003       5.157       1.470       1.091       0.007       0.157       0.293       9.178
  | Times   91:        0.966       4.822       1.335       0.984       0.007       0.779       0.285       9.178
  | Times   92:        0.970       5.167       1.396       1.101       0.007       0.245       0.291       9.178
  | Times   93:        0.873       4.659       1.404       1.008       0.007       0.940       0.288       9.178
  | Times   94:        1.012       5.202       1.347       1.010       0.007       0.308       0.291       9.178
  | Times   95:        0.940       5.089       1.414       1.031       0.007       0.407       0.290       9.178
  | Times   96:        1.400       3.576       0.511       2.196       0.091       1.127       0.278       9.178
  | Times   97:        1.289       2.518       0.482       2.126       0.091       2.402       0.270       9.178
  | Times   98:        1.479       3.601       0.553       2.142       0.086       1.033       0.284       9.178
  | Times   99:        1.250       2.413       0.480       2.091       0.086       2.580       0.278       9.178
  | Times  100:        1.375       3.578       0.508       2.215       0.107       1.099       0.296       9.178
  | Times  101:        1.320       2.461       0.480       2.232       0.107       2.282       0.295       9.178
  | Times  102:        1.350       3.608       0.517       2.230       0.103       1.071       0.300       9.178
  | Times  103:        1.347       2.569       0.493       2.212       0.103       2.153       0.302       9.178
  | Times  104:        1.576       3.774       0.575       1.710       0.083       1.176       0.283       9.178
  | Times  105:        1.377       2.614       0.493       1.654       0.083       2.684       0.273       9.178
  | Times  106:        1.408       3.817       0.575       1.701       0.073       1.328       0.276       9.178
  | Times  107:        1.474       2.557       0.495       1.731       0.073       2.570       0.277       9.178
  | Times  108:        1.199       2.998       0.501       0.922       0.090       3.198       0.270       9.178
  | Times  109:        1.191       2.253       0.446       0.907       0.090       4.024       0.267       9.178
  | Times  110:        1.010       2.656       0.446       0.823       0.099       3.872       0.272       9.178
  | Times  111:        0.902       1.997       0.437       0.777       0.099       4.701       0.264       9.178
  | Times  112:        0.759       2.459       0.556       0.749       0.072       4.347       0.236       9.178
  | Times  113:        0.693       1.149       0.253       0.721       0.072       6.058       0.231       9.178
  | Times  114:        1.003       3.388       0.517       1.064       0.061       2.892       0.253       9.178
  | Times  115:        0.927       2.457       0.523       1.040       0.061       3.924       0.246       9.178
  | Times  116:        1.020       3.248       0.524       1.056       0.058       3.022       0.250       9.178
  | Times  117:        0.951       2.412       0.518       1.016       0.058       3.980       0.244       9.178
  | Times  118:        0.869       2.421       0.425       0.859       0.062       4.305       0.237       9.178
  | Times  119:        0.754       1.820       0.458       0.821       0.062       5.032       0.231       9.178
  | Times  120:        1.002       5.214       1.342       1.114       0.007       0.238       0.261       9.178
  | Times  121:        1.048       5.273       1.428       1.152       0.007       0.006       0.265       9.178
  | Times  122:        0.993       5.147       1.456       1.073       0.007       0.241       0.260       9.178
  | Times  123:        0.948       4.812       1.323       0.978       0.007       0.851       0.260       9.178
  | Times  124:        0.944       5.179       1.394       1.098       0.007       0.294       0.261       9.178
  | Times  125:        0.885       4.681       1.392       1.000       0.007       0.956       0.257       9.178
  | Times  126:        1.012       5.204       1.334       1.016       0.007       0.342       0.262       9.178
  | Times  127:        0.929       5.111       1.401       1.030       0.007       0.441       0.260       9.178
  | Times  sum:      142.173     429.078      92.578     174.113       8.235     293.621      35.010    1174.808

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.098       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.143       0.290
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4988E-05,  0.1004E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.145 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.098 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4988E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.20905641 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.014408         -517.40836
      2       2.00000         -18.963714         -516.02891
      3       2.00000          -9.978074         -271.51721
      4       2.00000          -9.939647         -270.47156
      5       2.00000          -9.687731         -263.61658
      6       2.00000          -9.669786         -263.12825
      7       2.00000          -0.823464          -22.40760
      8       2.00000          -0.774606          -21.07810
      9       2.00000          -0.439218          -11.95174
     10       2.00000          -0.395761          -10.76919
     11       2.00000          -0.285060           -7.75687
     12       2.00000          -0.247426           -6.73281
     13       2.00000          -0.243025           -6.61305
     14       2.00000          -0.221661           -6.03169
     15       2.00000          -0.196602           -5.34981
     16       2.00000          -0.160268           -4.36111
     17       2.00000          -0.147838           -4.02288
     18       2.00000          -0.106210           -2.89012
     19       2.00000          -0.061259           -1.66694
     20       2.00000          -0.012582           -0.34237
     21       2.00000          -0.002560           -0.06966
     22       2.00000           0.018187            0.49489
     23       2.00000           0.028047            0.76319
     24       2.00000           0.034068            0.92705
     25       2.00000           0.200375            5.45247
     26       1.59557           0.227962            6.20316
     27       0.40443           0.228395            6.21495
     28       0.00000           0.259905            7.07239
     29       0.00000           0.274426            7.46752
     30       0.00000           0.276808            7.53233
     31       0.00000           0.282228            7.67982
     32       0.00000           0.284774            7.74910
     33       0.00000           0.288788            7.85832
     34       0.00000           0.291363            7.92839
     35       0.00000           0.296453            8.06691
     36       0.00000           0.300579            8.17916
     37       0.00000           0.301561            8.20589
     38       0.00000           0.306301            8.33488
     39       0.00000           0.325724            8.86341
     40       0.00000           0.335402            9.12676
     41       0.00000           0.345283            9.39562
     42       0.00000           0.350671            9.54223
     43       0.00000           0.357080            9.71664
     44       0.00000           0.362826            9.87301
     45       0.00000           0.366273            9.96678
     46       0.00000           0.371537           10.11005
     47       0.00000           0.376918           10.25646
     48       0.00000           0.380144           10.34425
     49       0.00000           0.392997           10.69398
     50       0.00000           0.410124           11.16005
     51       0.00000           0.417630           11.36429
     52       0.00000           0.425170           11.56948
     53       0.00000           0.430968           11.72723
     54       0.00000           0.437832           11.91402
     55       0.00000           0.447110           12.16647
     56       0.00000           0.449764           12.23870
     57       0.00000           0.456853           12.43161
     58       0.00000           0.464175           12.63083
     59       0.00000           0.467625           12.72472

  Highest occupied state (VBM) at      6.20316096 eV
  | Occupation number:      1.59557396
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.21495186 eV
  | Occupation number:      0.40442604

  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).
  Overall HOMO-LUMO gap:      0.00000000 eV.

  Total energy components:
  | Sum of eigenvalues            :        -161.72434689 Ha       -4400.74338632 eV
  | XC energy correction          :         -22.33286474 Ha        -607.70816936 eV
  | XC potential correction       :          42.05107824 Ha        1144.26805876 eV
  | Free-atom electrostatic energy:        -139.77758211 Ha       -3803.54153136 eV
  | Hartree energy correction     :         -27.50795772 Ha        -748.52961432 eV
  | Entropy correction            :          -0.00014646 Ha          -0.00398548 eV
  | ---------------------------
  | Total energy                  :        -309.29167322 Ha       -8416.25464259 eV
  | Total energy, T -> 0          :        -309.29181968 Ha       -8416.25862807 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -309.29196615 Ha       -8416.26261355 eV

  Derived energy quantities:
  | Kinetic energy                :         281.48633194 Ha        7659.63281000 eV
  | Electrostatic energy          :        -573.62477760 Ha      -15609.12438189 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01941284 Ha          -0.52825026 eV
  | Sum of eigenvalues per atom                           :        -122.24287184 eV
  | Total energy (T->0) per atom                          :        -233.78496189 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -233.78507260 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5946E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4401E+04 eV
  | Change of total energy        : -0.8416E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.151 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      304.238 s, elapsed      330.191 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.014408         -517.40836
      2       2.00000         -18.963714         -516.02891
      3       2.00000          -9.978074         -271.51721
      4       2.00000          -9.939647         -270.47156
      5       2.00000          -9.687731         -263.61658
      6       2.00000          -9.669786         -263.12825
      7       2.00000          -0.823464          -22.40760
      8       2.00000          -0.774606          -21.07810
      9       2.00000          -0.439218          -11.95174
     10       2.00000          -0.395761          -10.76919
     11       2.00000          -0.285060           -7.75687
     12       2.00000          -0.247426           -6.73281
     13       2.00000          -0.243025           -6.61305
     14       2.00000          -0.221661           -6.03169
     15       2.00000          -0.196602           -5.34981
     16       2.00000          -0.160268           -4.36111
     17       2.00000          -0.147838           -4.02288
     18       2.00000          -0.106210           -2.89012
     19       2.00000          -0.061259           -1.66694
     20       2.00000          -0.012582           -0.34237
     21       2.00000          -0.002560           -0.06966
     22       2.00000           0.018187            0.49489
     23       2.00000           0.028047            0.76319
     24       2.00000           0.034068            0.92705
     25       2.00000           0.200375            5.45247
     26       1.59557           0.227962            6.20316
     27       0.40443           0.228395            6.21495
     28       0.00000           0.259905            7.07239
     29       0.00000           0.274426            7.46752
     30       0.00000           0.276808            7.53233
     31       0.00000           0.282228            7.67982
     32       0.00000           0.284774            7.74910
     33       0.00000           0.288788            7.85832
     34       0.00000           0.291363            7.92839
     35       0.00000           0.296453            8.06691
     36       0.00000           0.300579            8.17916
     37       0.00000           0.301561            8.20589
     38       0.00000           0.306301            8.33488
     39       0.00000           0.325724            8.86341
     40       0.00000           0.335402            9.12676
     41       0.00000           0.345283            9.39562
     42       0.00000           0.350671            9.54223
     43       0.00000           0.357080            9.71664
     44       0.00000           0.362826            9.87301
     45       0.00000           0.366273            9.96678
     46       0.00000           0.371537           10.11005
     47       0.00000           0.376918           10.25646
     48       0.00000           0.380144           10.34425
     49       0.00000           0.392997           10.69398
     50       0.00000           0.410124           11.16005
     51       0.00000           0.417630           11.36429
     52       0.00000           0.425170           11.56948
     53       0.00000           0.430968           11.72723
     54       0.00000           0.437832           11.91402
     55       0.00000           0.447110           12.16647
     56       0.00000           0.449764           12.23870
     57       0.00000           0.456853           12.43161
     58       0.00000           0.464175           12.63083
     59       0.00000           0.467625           12.72472

  Highest occupied state (VBM) at      6.20316096 eV
  | Occupation number:      1.59557396
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.21495186 eV
  | Occupation number:      0.40442604

  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).
  Overall HOMO-LUMO gap:      0.00000000 eV.

  | Chemical Potential                          :     6.20905641 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


