------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122446.210
  Time zero on CPU 1             :   0.195068563000000E+03  s.
  Internal wall clock time zero  :           520431886.210  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C6803FA0-BAA3-49EC-ADF8-7E5BE66F08D0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      307.936 s, elapsed      340.402 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.014408         -517.40836
      2       2.00000         -18.963714         -516.02891
      3       2.00000          -9.978074         -271.51721
      4       2.00000          -9.939647         -270.47156
      5       2.00000          -9.687731         -263.61658
      6       2.00000          -9.669786         -263.12825
      7       2.00000          -0.823464          -22.40760
      8       2.00000          -0.774606          -21.07810
      9       2.00000          -0.439218          -11.95174
     10       2.00000          -0.395761          -10.76919
     11       2.00000          -0.285060           -7.75687
     12       2.00000          -0.247426           -6.73281
     13       2.00000          -0.243025           -6.61305
     14       2.00000          -0.221661           -6.03169
     15       2.00000          -0.196602           -5.34981
     16       2.00000          -0.160268           -4.36111
     17       2.00000          -0.147838           -4.02288
     18       2.00000          -0.106210           -2.89012
     19       2.00000          -0.061259           -1.66694
     20       2.00000          -0.012582           -0.34237
     21       2.00000          -0.002560           -0.06966
     22       2.00000           0.018187            0.49489
     23       2.00000           0.028047            0.76319
     24       2.00000           0.034068            0.92705
     25       2.00000           0.200375            5.45247
     26       1.59557           0.227962            6.20316
     27       0.40443           0.228395            6.21495
     28       0.00000           0.259905            7.07239
     29       0.00000           0.274426            7.46752
     30       0.00000           0.276808            7.53233
     31       0.00000           0.282228            7.67982
     32       0.00000           0.284774            7.74910
     33       0.00000           0.288788            7.85832
     34       0.00000           0.291363            7.92839
     35       0.00000           0.296453            8.06691
     36       0.00000           0.300579            8.17916
     37       0.00000           0.301561            8.20589
     38       0.00000           0.306301            8.33488
     39       0.00000           0.325724            8.86341
     40       0.00000           0.335402            9.12676
     41       0.00000           0.345283            9.39562
     42       0.00000           0.350671            9.54223
     43       0.00000           0.357080            9.71664
     44       0.00000           0.362826            9.87301
     45       0.00000           0.366273            9.96678
     46       0.00000           0.371537           10.11005
     47       0.00000           0.376918           10.25646
     48       0.00000           0.380144           10.34425
     49       0.00000           0.392997           10.69398
     50       0.00000           0.410124           11.16005
     51       0.00000           0.417630           11.36429
     52       0.00000           0.425170           11.56948
     53       0.00000           0.430968           11.72723
     54       0.00000           0.437832           11.91402
     55       0.00000           0.447110           12.16647
     56       0.00000           0.449764           12.23870
     57       0.00000           0.456853           12.43161
     58       0.00000           0.464175           12.63083
     59       0.00000           0.467625           12.72472

  Highest occupied state (VBM) at      6.20316096 eV
  | Occupation number:      1.59557396
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.21495186 eV
  | Occupation number:      0.40442604

  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).
  Overall HOMO-LUMO gap:      0.00000000 eV.

  | Chemical Potential                          :     6.20905641 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.105 s          14.110 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.000 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.493 s           0.493 s
  | Fock matrix evaluation                      :       11.685 s          11.686 s
  | Solution of K.-S. eqns.                     :        0.271 s           0.271 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.381 MB (on task 177)
  |   Maximum:      202.952 MB (on task  72)
  |   Average:      158.274 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      159.077 MB (on task 177 after allocating wave)
  |   Maximum:      264.361 MB (on task 168 after allocating wave)
  |   Average:      216.345 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task   8)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.841625464259457E+04 eV
  | Total energy corrected        :         -0.841625862807066E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.841626261354675E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -10.359274343 Ha           -281.890197295 eV
  X Energy            :        -41.360154683 Ha          -1125.467072046 eV
  C Energy            :         -1.691258741 Ha            -46.021491900 eV
  XC Energy w/o HF    :        -32.692139081 Ha           -889.598366651 eV
  Total XC Energy     :        -43.051413424 Ha          -1171.488563946 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -37.464190329 Ha          -1019.452488029 eV
  C Energy LDA        :         -3.303942522 Ha            -89.904850334 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -8416.254642595 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -8416.258628071 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.
** WARNING:
 * Warning: The chosen 'charge_mix_param' value was not between zero or one.
 * The value found in control.in should have caused s.c.f. convergence problems.
** END OF WARNING

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  122520.575

          Computational steps:
          | Number of self-consistency cycles          :            0
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       34.284 s          34.365 s
          | Preparation time                            :        0.254 s           0.253 s
          | Boundary condition initalization            :        0.029 s           0.030 s
          | Grid partitioning                           :        0.474 s           0.475 s
          | Preloading free-atom quantities on grid     :        0.098 s           0.098 s
          | Free-atom superposition energy              :        0.005 s           0.005 s
          | Total time for integrations                 :        1.390 s           1.391 s
          | Product basis setup: Total time             :       16.821 s          16.825 s
          | Total time evaluating exchange matrix       :       11.685 s          11.686 s
          | Total time for solution of K.-S. equations  :        0.271 s           0.271 s
          | Total time for density update               :        1.005 s           1.005 s
          | Total time for mixing                       :        0.000 s           0.001 s
          | Total time for Hartree multipole update     :        0.006 s           0.005 s
          | Total time for Hartree multipole sum        :        0.074 s           0.074 s
          | Total time for total energy evaluation      :        0.000 s           0.000 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:      159.077 MB (on task 177 after allocating wave)
          |   Maximum:      264.361 MB (on task 168 after allocating wave)
          |   Average:      216.345 MB
          | Largest tracked array allocation:
          |   Minimum:       81.658 MB (ovlp3fn2%dat on task  17)
          |   Maximum:      180.006 MB (ovlp3fn2%dat on task   8)
          |   Average:      135.297 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101215.132
  Time zero on CPU 1             :   0.294494940000000E+03  s.
  Internal wall clock time zero  :           521719935.132  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5DC79113-DC7C-4067-AAE3-600B38549186

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid006194 reporting.
  Task        1 on host nid006194 reporting.
  Task        2 on host nid006194 reporting.
  Task        3 on host nid006194 reporting.
  Task        4 on host nid006194 reporting.
  Task        5 on host nid006194 reporting.
  Task        6 on host nid006194 reporting.
  Task        7 on host nid006194 reporting.
  Task        8 on host nid006194 reporting.
  Task        9 on host nid006194 reporting.
  Task       10 on host nid006194 reporting.
  Task       11 on host nid006194 reporting.
  Task       12 on host nid006194 reporting.
  Task       13 on host nid006194 reporting.
  Task       14 on host nid006194 reporting.
  Task       15 on host nid006194 reporting.
  Task       16 on host nid006194 reporting.
  Task       17 on host nid006194 reporting.
  Task       18 on host nid006194 reporting.
  Task       19 on host nid006194 reporting.
  Task       20 on host nid006194 reporting.
  Task       21 on host nid006194 reporting.
  Task       22 on host nid006194 reporting.
  Task       23 on host nid006194 reporting.
  Task       24 on host nid006194 reporting.
  Task       25 on host nid006194 reporting.
  Task       26 on host nid006194 reporting.
  Task       27 on host nid006194 reporting.
  Task       28 on host nid006194 reporting.
  Task       29 on host nid006194 reporting.
  Task       30 on host nid006194 reporting.
  Task       31 on host nid006194 reporting.
  Task       32 on host nid006194 reporting.
  Task       33 on host nid006194 reporting.
  Task       34 on host nid006194 reporting.
  Task       35 on host nid006194 reporting.
  Task       36 on host nid006194 reporting.
  Task       37 on host nid006194 reporting.
  Task       38 on host nid006194 reporting.
  Task       39 on host nid006194 reporting.
  Task       40 on host nid006194 reporting.
  Task       41 on host nid006194 reporting.
  Task       42 on host nid006194 reporting.
  Task       43 on host nid006194 reporting.
  Task       44 on host nid006194 reporting.
  Task       45 on host nid006194 reporting.
  Task       46 on host nid006194 reporting.
  Task       47 on host nid006194 reporting.
  Task       48 on host nid006194 reporting.
  Task       49 on host nid006194 reporting.
  Task       50 on host nid006194 reporting.
  Task       51 on host nid006194 reporting.
  Task       52 on host nid006194 reporting.
  Task       53 on host nid006194 reporting.
  Task       54 on host nid006194 reporting.
  Task       55 on host nid006194 reporting.
  Task       56 on host nid006194 reporting.
  Task       57 on host nid006194 reporting.
  Task       58 on host nid006194 reporting.
  Task       59 on host nid006194 reporting.
  Task       60 on host nid006194 reporting.
  Task       61 on host nid006194 reporting.
  Task       62 on host nid006194 reporting.
  Task       63 on host nid006194 reporting.
  Task       64 on host nid006194 reporting.
  Task       65 on host nid006194 reporting.
  Task       66 on host nid006194 reporting.
  Task       67 on host nid006194 reporting.
  Task       68 on host nid006194 reporting.
  Task       69 on host nid006194 reporting.
  Task       70 on host nid006194 reporting.
  Task       71 on host nid006194 reporting.
  Task       72 on host nid006194 reporting.
  Task       73 on host nid006194 reporting.
  Task       74 on host nid006194 reporting.
  Task       75 on host nid006194 reporting.
  Task       76 on host nid006194 reporting.
  Task       77 on host nid006194 reporting.
  Task       78 on host nid006194 reporting.
  Task       79 on host nid006194 reporting.
  Task       80 on host nid006194 reporting.
  Task       81 on host nid006194 reporting.
  Task       82 on host nid006194 reporting.
  Task       83 on host nid006194 reporting.
  Task       84 on host nid006194 reporting.
  Task       85 on host nid006194 reporting.
  Task       86 on host nid006194 reporting.
  Task       87 on host nid006194 reporting.
  Task       88 on host nid006194 reporting.
  Task       89 on host nid006194 reporting.
  Task       90 on host nid006194 reporting.
  Task       91 on host nid006194 reporting.
  Task       92 on host nid006194 reporting.
  Task       93 on host nid006194 reporting.
  Task       94 on host nid006194 reporting.
  Task       95 on host nid006194 reporting.
  Task       96 on host nid006194 reporting.
  Task       97 on host nid006194 reporting.
  Task       98 on host nid006194 reporting.
  Task       99 on host nid006194 reporting.
  Task      100 on host nid006194 reporting.
  Task      101 on host nid006194 reporting.
  Task      102 on host nid006194 reporting.
  Task      103 on host nid006194 reporting.
  Task      104 on host nid006194 reporting.
  Task      105 on host nid006194 reporting.
  Task      106 on host nid006194 reporting.
  Task      107 on host nid006194 reporting.
  Task      108 on host nid006194 reporting.
  Task      109 on host nid006194 reporting.
  Task      110 on host nid006194 reporting.
  Task      111 on host nid006194 reporting.
  Task      112 on host nid006194 reporting.
  Task      113 on host nid006194 reporting.
  Task      114 on host nid006194 reporting.
  Task      115 on host nid006194 reporting.
  Task      116 on host nid006194 reporting.
  Task      117 on host nid006194 reporting.
  Task      118 on host nid006194 reporting.
  Task      119 on host nid006194 reporting.
  Task      120 on host nid006194 reporting.
  Task      121 on host nid006194 reporting.
  Task      122 on host nid006194 reporting.
  Task      123 on host nid006194 reporting.
  Task      124 on host nid006194 reporting.
  Task      125 on host nid006194 reporting.
  Task      126 on host nid006194 reporting.
  Task      127 on host nid006194 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Mon Jul 14 10:12:15 2025
  
  #===============================================================================
  xc                                 PBE0
  relativistic                       atomic_zora scalar
  occupation_type                    gaussian 0.01
  mixer                              pulay
  KS_method                          parallel
  RI_method                          LVL
  n_max_pulay                        10
  collect_eigenvectors               .true.
  density_update_method              density_matrix
  lmo_pm_charge_metric               mulliken
  atomic_solver_xc                   PBE
  basis_threshold                    1e-05
  override_illconditioning           .true.
  override_initial_charge_check      .true.
  frequency_points                   50
  use_2d_corr                        .false.
  qm_embedding_mo_localise           .true.
  qm_embedding_calc                  2
  charge_mix_param                   0.0
  sc_iter_limit                      0
  charge                             -1.999999999999993
  #===============================================================================
  
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-4Z" defaults for C atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        C
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             6
      mass                12.0107
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         34 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.2187   50
        division   0.4416  110
        division   0.6335  194
        division   0.7727  302
        division   0.8772  434
        division   0.9334  590
  #      division   0.9924  770
  #      division   1.0230  974
  #      division   1.5020 1202
  #      outer_grid  974
        outer_grid  770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   2.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   1.
  ################################################################################
  
   basis_acc              1e-04
  #============================================
  # Optimization in      C for       NAO-VCC-4Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.59552887
   hydro     1     s      3.22975008
   hydro     1     s      6.53782314
   hydro     2     p      1.88700333
   hydro     2     p      4.55825829
   hydro     2     p     11.01096026
  # polarization set
   hydro     3     d      5.23072384
   hydro     3     d      7.65256819
   hydro     3     d     11.19573537
   hydro     4     f     10.64515589
   hydro     4     f     10.80040634
   hydro     5     g     15.74137862
  # (sp) enhanced minimal set
   hydro     1     s     13.75313803
   hydro     1     s     25.85761452
   hydro     2     p     10.26613499
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-4Z" defaults for O atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        O
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             8
      mass                15.9994
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         36 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.1817   50
        division   0.3417  110
        division   0.4949  194
        division   0.6251  302
        division   0.8014  434
        division   0.8507  590
  #      division   0.8762  770
  #      division   0.9023  974
  #      division   1.2339 1202
  #      outer_grid 974
        outer_grid 770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   4.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   3.
  ################################################################################
  
   basis_acc              1e-04
  #============================================
  # Optimization in      O for       NAO-VCC-4Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.97025429
   hydro     1     s      3.00715580
   hydro     1     s      4.58975577
   hydro     2     p      2.37547698
   hydro     2     p      4.13958594
   hydro     2     p      7.21378144
  # polarization set
   hydro     3     d      7.17199177
   hydro     3     d     10.00249673
   hydro     3     d     13.95009140
   hydro     4     f     13.01612808
   hydro     4     f     16.02897865
   hydro     5     g     21.81608270
  # (sp) enhanced minimal basis
   hydro     1     s      9.96117536
   hydro     1     s     15.55417882
   hydro     2     p      7.62429018
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-4Z" defaults for H atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        H
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             1
      mass                1.00794
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         24 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.1930   50
        division   0.3175  110
        division   0.4293  194
        division   0.5066  302
        division   0.5626  434
        division   0.5922  590
  #      division   0.6227  974
  #      division   0.6868 1202
        outer_grid  770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      1  s   1.
  #     ion occupancy
      ion_occ      1  s   0.5
  ################################################################################
  
  
   basis_acc              1e-04
  #============================================
  # Optimization in      H for       NAO-VCC-4Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.15655525
   hydro     1     s      1.68684502
   hydro     1     s      2.46027686
   hydro     2     p      2.92145897
   hydro     2     p      4.14501835
   hydro     2     p      5.88102632
  # polarization set
   hydro     3     d      6.41446874
   hydro     3     d      7.67536483
   hydro     4     f     10.80870049
  # (sp) enhanced minimal set
   hydro     1     s      3.58833335
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Mon Jul 14 10:12:15 2025
  
  #=======================================================
  atom -0.7740825700000000 0.1722331400000000 -0.6159099800000000 C
  qm_embedding_region 1
  atom -1.9319735400000000 1.0175233400000001 -0.0988575000000000 C
  qm_embedding_region 1
  atom -3.1545855199999999 0.4204585900000000 -0.5280501900000000 O
  qm_embedding_region 1
  atom -0.9011321700000000 -0.8714350199999999 -0.2903451800000000 H
  qm_embedding_region 1
