------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224112.914
  Time zero on CPU 1             :   0.592022890000000E+02  s.
  Internal wall clock time zero  :           521678472.914  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3673B731-4374-456E-A236-769B36529095

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  102:        0.976       2.466       0.468       1.161       0.111       1.488       0.379       7.049
  | Times  103:        0.944       2.228       0.523       1.117       0.111       1.763       0.364       7.049
  | Times  104:        0.957       2.068       0.506       0.872       0.083       2.217       0.346       7.049
  | Times  105:        0.853       1.729       0.478       0.844       0.083       2.722       0.340       7.049
  | Times  106:        0.751       1.704       0.316       0.711       0.092       3.124       0.351       7.049
  | Times  107:        0.679       1.341       0.383       0.661       0.092       3.552       0.341       7.049
  | Times  108:        0.878       1.890       0.383       1.012       0.092       2.446       0.348       7.049
  | Times  109:        0.767       1.661       0.422       0.971       0.092       2.795       0.341       7.049
  | Times  110:        0.749       1.788       0.521       0.880       0.106       2.646       0.358       7.049
  | Times  111:        0.658       1.106       0.186       0.789       0.106       3.861       0.343       7.049
  | Times  112:        0.613       1.863       0.535       0.667       0.064       2.968       0.339       7.049
  | Times  113:        0.541       1.202       0.190       0.619       0.064       4.099       0.333       7.049
  | Times  114:        0.687       2.106       0.560       0.794       0.074       2.487       0.340       7.049
  | Times  115:        0.587       1.492       0.252       0.759       0.074       3.561       0.324       7.049
  | Times  116:        0.671       2.457       0.607       0.870       0.082       2.009       0.354       7.049
  | Times  117:        0.694       1.885       0.302       0.886       0.082       2.844       0.355       7.049
  | Times  118:        0.788       2.826       0.666       0.984       0.057       1.366       0.362       7.049
  | Times  119:        0.786       2.313       0.387       0.962       0.057       2.192       0.352       7.049
  | Times  120:        0.586       3.896       1.193       0.806       0.007       0.206       0.355       7.049
  | Times  121:        0.682       3.991       1.156       0.851       0.007       0.002       0.360       7.049
  | Times  122:        0.635       3.747       1.172       0.736       0.007       0.399       0.354       7.049
  | Times  123:        0.616       3.669       1.095       0.781       0.007       0.525       0.355       7.049
  | Times  124:        0.602       3.809       1.097       0.740       0.007       0.442       0.352       7.049
  | Times  125:        0.607       3.457       1.096       0.697       0.007       0.835       0.349       7.049
  | Times  126:        0.574       3.777       1.150       0.711       0.007       0.478       0.352       7.049
  | Times  127:        0.650       3.707       1.115       0.783       0.007       0.432       0.354       7.049
  | Times  sum:       99.802     315.104      80.401     115.038       8.766     240.547      42.605     902.264

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.138       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.190       0.332
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.17306807 eV
  Highest occupied state (VBM) at     -8.46154936 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11541322 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.57696258 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.84758467 Ha       -2336.03163494 eV
  | XC energy correction          :          -9.59834559 Ha        -261.18427254 eV
  | XC potential correction       :          18.07847953 Ha         491.94045760 eV
  | Free-atom electrostatic energy:         -72.20751513 Ha       -1964.86645806 eV
  | Hartree energy correction     :         -14.28215491 Ha        -388.63720867 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.85712078 Ha       -4458.77911660 eV
  | Total energy, T -> 0          :        -163.85712078 Ha       -4458.77911660 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.85712078 Ha       -4458.77911660 eV

  Derived energy quantities:
  | Kinetic energy                :         139.47153678 Ha        3795.21361405 eV
  | Electrostatic energy          :        -284.83697994 Ha       -7750.80858088 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00389406 Ha          -0.10596269 eV
  | Sum of eigenvalues per atom                           :         -64.88976764 eV
  | Total energy (T->0) per atom                          :        -123.85497546 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.85497546 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      180.313 s, elapsed      196.502 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2384E-01
  | Change of unmixed KS density  :  0.2988E-02
  | Change of sum of eigenvalues  :  0.1203E+02 eV
  | Change of total energy        : -0.3080E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.658 s           9.659 s
  | Charge density update                       :        1.565 s           1.566 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.735 s           0.735 s
  | Fock matrix evaluation                      :        7.095 s           7.095 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.498 MB (on task 111)
  |   Maximum:      177.566 MB (on task  22)
  |   Average:      140.618 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.899 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      230.766 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      178.233 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task  22)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224223.560
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.242304E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.633992E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.780 s, elapsed       90.970 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7479457259178162
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46730968
  Full exact exchange energy:     483.025800694664 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.015       2.799       0.510       1.136       0.108       1.278       0.310       7.157
  | Times    1:        1.035       2.297       0.545       1.102       0.108       1.755       0.314       7.157
  | Times    2:        1.136       3.092       0.727       1.098       0.089       0.710       0.303       7.156
  | Times    3:        1.076       2.401       0.432       1.073       0.089       1.781       0.304       7.156
  | Times    4:        1.046       2.388       0.469       1.210       0.109       1.637       0.299       7.157
  | Times    5:        1.050       2.089       0.530       1.213       0.109       1.868       0.297       7.156
  | Times    6:        1.052       2.491       0.482       1.230       0.110       1.477       0.314       7.156
  | Times    7:        1.005       2.256       0.536       1.210       0.110       1.741       0.298       7.157
  | Times    8:        1.038       2.130       0.540       0.908       0.086       2.162       0.292       7.156
  | Times    9:        0.920       1.761       0.494       0.883       0.086       2.726       0.286       7.157
  | Times   10:        0.835       1.737       0.330       0.771       0.097       3.108       0.279       7.156
  | Times   11:        0.735       1.376       0.398       0.723       0.097       3.563       0.265       7.156
  | Times   12:        0.954       1.943       0.406       1.050       0.102       2.405       0.296       7.156
  | Times   13:        0.867       1.701       0.434       0.995       0.102       2.772       0.285       7.156
  | Times   14:        0.775       1.814       0.540       0.891       0.098       2.742       0.296       7.156
  | Times   15:        0.718       1.138       0.186       0.822       0.098       3.909       0.284       7.157
  | Times   16:        0.626       1.846       0.552       0.645       0.061       3.173       0.253       7.156
  | Times   17:        0.561       1.192       0.190       0.601       0.061       4.311       0.241       7.156
  | Times   18:        0.711       2.112       0.571       0.790       0.068       2.629       0.277       7.156
  | Times   19:        0.618       1.502       0.252       0.762       0.068       3.691       0.264       7.156
  | Times   20:        0.713       2.458       0.605       0.886       0.073       2.135       0.286       7.156
  | Times   21:        0.740       1.889       0.318       0.897       0.073       2.954       0.285       7.157
  | Times   22:        0.849       2.832       0.694       0.991       0.058       1.437       0.295       7.156
  | Times   23:        0.821       2.301       0.387       0.970       0.058       2.332       0.287       7.156
  | Times   24:        0.650       3.924       1.240       0.845       0.007       0.206       0.284       7.156
  | Times   25:        0.729       4.033       1.198       0.897       0.007       0.004       0.287       7.156
  | Times   26:        0.695       3.783       1.214       0.763       0.007       0.409       0.285       7.156
  | Times   27:        0.646       3.716       1.133       0.821       0.007       0.547       0.285       7.156
  | Times   28:        0.650       3.815       1.151       0.766       0.007       0.485       0.282       7.157
  | Times   29:        0.660       3.493       1.155       0.729       0.007       0.832       0.280       7.157
  | Times   30:        0.619       3.805       1.191       0.741       0.007       0.515       0.279       7.157
  | Times   31:        0.699       3.757       1.175       0.828       0.007       0.407       0.284       7.157
  | Times   32:        0.962       2.691       0.502       1.151       0.106       1.435       0.309       7.156
  | Times   33:        1.024       2.276       0.537       1.152       0.106       1.741       0.321       7.157
  | Times   34:        1.101       3.080       0.760       1.084       0.088       0.735       0.308       7.157
  | Times   35:        1.030       2.409       0.436       1.065       0.088       1.826       0.302       7.157
  | Times   36:        1.036       2.357       0.476       1.220       0.105       1.665       0.297       7.157
  | Times   37:        1.011       2.080       0.516       1.220       0.105       1.927       0.298       7.157
  | Times   38:        1.032       2.460       0.486       1.250       0.109       1.499       0.319       7.156
  | Times   39:        1.005       2.261       0.540       1.220       0.109       1.714       0.308       7.156
  | Times   40:        1.025       2.100       0.515       0.922       0.088       2.218       0.288       7.156
  | Times   41:        0.895       1.773       0.508       0.901       0.088       2.710       0.282       7.157
  | Times   42:        0.790       1.731       0.328       0.762       0.097       3.164       0.285       7.156
  | Times   43:        0.710       1.372       0.403       0.700       0.097       3.609       0.265       7.156
  | Times   44:        0.912       1.929       0.377       1.102       0.100       2.442       0.293       7.157
  | Times   45:        0.816       1.712       0.433       1.058       0.100       2.755       0.282       7.156
  | Times   46:        0.797       1.822       0.550       0.930       0.110       2.661       0.285       7.157
  | Times   47:        0.694       1.150       0.181       0.856       0.110       3.891       0.275       7.157
  | Times   48:        0.643       1.873       0.551       0.674       0.062       3.084       0.269       7.156
  | Times   49:        0.578       1.210       0.184       0.629       0.062       4.234       0.259       7.156
  | Times   50:        0.718       2.137       0.568       0.812       0.071       2.574       0.277       7.157
  | Times   51:        0.641       1.511       0.248       0.798       0.071       3.626       0.262       7.157
  | Times   52:        0.701       2.469       0.614       0.876       0.071       2.142       0.283       7.156
  | Times   53:        0.760       1.904       0.310       0.902       0.071       2.923       0.286       7.156
  | Times   54:        0.838       2.834       0.690       0.996       0.063       1.448       0.287       7.157
  | Times   55:        0.816       2.302       0.393       0.974       0.063       2.331       0.277       7.157
  | Times   56:        0.641       3.946       1.223       0.834       0.007       0.221       0.285       7.157
  | Times   57:        0.727       4.072       1.181       0.880       0.007       0.002       0.289       7.156
  | Times   58:        0.679       3.814       1.210       0.768       0.007       0.395       0.284       7.156
  | Times   59:        0.672       3.737       1.115       0.815       0.007       0.526       0.284       7.157
  | Times   60:        0.636       3.836       1.138       0.763       0.007       0.494       0.282       7.157
  | Times   61:        0.644       3.527       1.143       0.727       0.007       0.832       0.276       7.157
  | Times   62:        0.618       3.828       1.182       0.748       0.007       0.494       0.280       7.156
  | Times   63:        0.684       3.771       1.154       0.822       0.007       0.440       0.280       7.156
  | Times   64:        0.972       2.663       0.492       1.141       0.101       1.395       0.392       7.157
  | Times   65:        1.029       2.221       0.532       1.128       0.101       1.744       0.402       7.156
  | Times   66:        1.073       3.073       0.735       1.069       0.109       0.720       0.377       7.157
  | Times   67:        1.032       2.357       0.434       1.065       0.110       1.778       0.381       7.156
  | Times   68:        1.005       2.328       0.461       1.178       0.094       1.698       0.394       7.156
  | Times   69:        1.010       2.059       0.510       1.203       0.094       1.880       0.399       7.156
  | Times   70:        1.029       2.421       0.476       1.214       0.116       1.501       0.399       7.156
  | Times   71:        0.965       2.211       0.533       1.173       0.116       1.773       0.385       7.156
  | Times   72:        0.983       2.068       0.507       0.921       0.098       2.200       0.380       7.157
  | Times   73:        0.887       1.741       0.479       0.898       0.098       2.686       0.368       7.157
  | Times   74:        0.793       1.717       0.324       0.754       0.099       3.111       0.360       7.156
  | Times   75:        0.745       1.373       0.398       0.703       0.099       3.490       0.349       7.157
  | Times   76:        0.904       1.905       0.370       1.121       0.095       2.382       0.379       7.156
  | Times   77:        0.860       1.696       0.432       1.076       0.095       2.626       0.372       7.156
  | Times   78:        0.790       1.778       0.534       0.974       0.113       2.601       0.367       7.156
  | Times   79:        0.673       1.119       0.187       0.907       0.113       3.797       0.360       7.156
  | Times   80:        0.632       1.840       0.539       0.653       0.064       3.073       0.356       7.157
  | Times   81:        0.568       1.187       0.193       0.610       0.064       4.192       0.343       7.157
  | Times   82:        0.725       2.118       0.582       0.764       0.073       2.529       0.365       7.156
  | Times   83:        0.629       1.474       0.241       0.746       0.073       3.644       0.350       7.157
  | Times   84:        0.701       2.493       0.609       0.858       0.076       2.055       0.364       7.156
  | Times   85:        0.743       1.861       0.307       0.874       0.076       2.931       0.364       7.157
  | Times   86:        0.825       2.851       0.667       0.984       0.066       1.384       0.379       7.157
  | Times   87:        0.811       2.280       0.389       0.978       0.066       2.261       0.372       7.157
  | Times   88:        0.629       3.897       1.201       0.806       0.007       0.249       0.366       7.157
  | Times   89:        0.712       4.003       1.179       0.876       0.007       0.004       0.375       7.157
  | Times   90:        0.674       3.742       1.206       0.758       0.007       0.399       0.370       7.156
  | Times   91:        0.653       3.668       1.112       0.800       0.007       0.549       0.367       7.156
  | Times   92:        0.637       3.781       1.131       0.759       0.007       0.471       0.372       7.156
  | Times   93:        0.642       3.479       1.135       0.700       0.007       0.825       0.369       7.156
  | Times   94:        0.610       3.752       1.176       0.734       0.007       0.511       0.366       7.156
  | Times   95:        0.682       3.708       1.131       0.791       0.007       0.463       0.375       7.156
  | Times   96:        0.949       2.706       0.489       1.141       0.103       1.428       0.341       7.156
  | Times   97:        0.990       2.302       0.543       1.135       0.103       1.734       0.349       7.156
  | Times   98:        1.055       3.098       0.728       1.080       0.096       0.762       0.337       7.157
  | Times   99:        1.025       2.416       0.444       1.060       0.096       1.777       0.339       7.156
  | Times  100:        0.987       2.358       0.468       1.192       0.100       1.711       0.339       7.156
  | Times  101:        1.019       2.084       0.519       1.170       0.100       1.928       0.335       7.156
  | Times  102:        0.997       2.479       0.470       1.209       0.099       1.544       0.358       7.156
  | Times  103:        0.974       2.257       0.527       1.168       0.099       1.787       0.344       7.156
  | Times  104:        0.985       2.082       0.511       0.891       0.082       2.287       0.319       7.156
  | Times  105:        0.876       1.753       0.488       0.871       0.082       2.773       0.313       7.156
  | Times  106:        0.768       1.716       0.319       0.713       0.095       3.221       0.323       7.156
  | Times  107:        0.699       1.366       0.390       0.675       0.095       3.617       0.314       7.156
  | Times  108:        0.910       1.908       0.388       1.048       0.092       2.490       0.320       7.156
  | Times  109:        0.809       1.692       0.428       1.003       0.092       2.819       0.313       7.156
  | Times  110:        0.780       1.803       0.534       0.919       0.106       2.687       0.328       7.156
  | Times  111:        0.670       1.121       0.187       0.824       0.106       3.938       0.312       7.156
  | Times  112:        0.631       1.883       0.543       0.671       0.064       3.054       0.312       7.156
  | Times  113:        0.564       1.211       0.192       0.628       0.064       4.192       0.305       7.156
  | Times  114:        0.707       2.134       0.566       0.794       0.076       2.568       0.311       7.156
  | Times  115:        0.602       1.506       0.253       0.758       0.076       3.666       0.295       7.156
  | Times  116:        0.693       2.493       0.610       0.875       0.081       2.079       0.325       7.156
  | Times  117:        0.714       1.901       0.307       0.895       0.081       2.931       0.326       7.156
  | Times  118:        0.810       2.861       0.663       0.999       0.060       1.430       0.333       7.156
  | Times  119:        0.812       2.323       0.386       0.977       0.060       2.275       0.324       7.156
  | Times  120:        0.615       3.961       1.213       0.818       0.007       0.216       0.327       7.156
  | Times  121:        0.712       4.062       1.175       0.867       0.007       0.002       0.332       7.156
  | Times  122:        0.660       3.798       1.197       0.752       0.007       0.416       0.326       7.156
  | Times  123:        0.635       3.739       1.116       0.805       0.007       0.526       0.329       7.156
  | Times  124:        0.624       3.853       1.123       0.753       0.007       0.473       0.324       7.156
  | Times  125:        0.632       3.522       1.125       0.709       0.007       0.840       0.321       7.156
  | Times  126:        0.596       3.821       1.172       0.728       0.007       0.510       0.323       7.156
  | Times  127:        0.678       3.754       1.130       0.787       0.007       0.473       0.327       7.156
  | Times  sum:      102.880     318.677      81.444     116.991       8.801     246.544      40.693     916.029

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.130       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.181       0.310
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.23864141 eV
  Highest occupied state (VBM) at     -8.58269221 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10540938 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.68810160 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.95091899 Ha       -2338.84350463 eV
  | XC energy correction          :          -9.58599009 Ha        -260.84806215 eV
  | XC potential correction       :          18.06575228 Ha         491.59413156 eV
  | Free-atom electrostatic energy:         -72.20751513 Ha       -1964.86645806 eV
  | Hartree energy correction     :         -14.17508167 Ha        -385.72359766 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.85375360 Ha       -4458.68749095 eV
  | Total energy, T -> 0          :        -163.85375360 Ha       -4458.68749095 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.85375360 Ha       -4458.68749095 eV

  Derived energy quantities:
  | Kinetic energy                :         139.41957698 Ha        3793.79971600 eV
  | Electrostatic energy          :        -284.78869577 Ha       -7749.49470192 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00384036 Ha          -0.10450158 eV
  | Sum of eigenvalues per atom                           :         -64.96787513 eV
  | Total energy (T->0) per atom                          :        -123.85243030 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.85243030 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      180.383 s, elapsed      196.368 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3190E-01
  | Change of unmixed KS density  :  0.3337E-01
  | Change of sum of eigenvalues  : -0.2812E+01 eV
  | Change of total energy        :  0.9163E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.768 s           9.769 s
  | Charge density update                       :        1.564 s           1.565 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.738 s           0.738 s
  | Fock matrix evaluation                      :        7.203 s           7.203 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.498 MB (on task 111)
  |   Maximum:      177.566 MB (on task  22)
  |   Average:      140.618 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.899 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      230.766 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      178.234 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task  22)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  224233.330
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.243425E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.136 s
  | RMS charge density error from multipole expansion :   0.633852E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.944 s, elapsed       92.388 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7464853227138519
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46597153
  Full exact exchange energy:     483.608816948640 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.005       2.797       0.509       1.134       0.102       1.263       0.325       7.135
  | Times    1:        1.027       2.281       0.540       1.101       0.102       1.754       0.330       7.135
  | Times    2:        1.122       3.084       0.727       1.098       0.090       0.696       0.319       7.135
  | Times    3:        1.057       2.398       0.437       1.075       0.090       1.760       0.319       7.135
  | Times    4:        1.043       2.384       0.467       1.214       0.101       1.611       0.315       7.135
  | Times    5:        1.049       2.072       0.529       1.213       0.101       1.857       0.315       7.135
  | Times    6:        1.046       2.486       0.479       1.234       0.103       1.461       0.327       7.135
  | Times    7:        1.000       2.244       0.534       1.212       0.103       1.732       0.311       7.135
  | Times    8:        1.009       2.129       0.538       0.910       0.091       2.149       0.310       7.135
  | Times    9:        0.895       1.762       0.492       0.890       0.091       2.699       0.305       7.135
  | Times   10:        0.848       1.736       0.329       0.772       0.094       3.064       0.291       7.135
  | Times   11:        0.725       1.372       0.397       0.722       0.094       3.547       0.278       7.135
  | Times   12:        0.939       1.941       0.399       1.059       0.109       2.377       0.310       7.135
  | Times   13:        0.842       1.691       0.432       1.017       0.109       2.745       0.299       7.135
  | Times   14:        0.790       1.808       0.541       0.887       0.100       2.704       0.306       7.135
  | Times   15:        0.707       1.135       0.185       0.831       0.100       3.883       0.294       7.135
  | Times   16:        0.617       1.842       0.549       0.634       0.061       3.161       0.271       7.135
  | Times   17:        0.547       1.188       0.189       0.591       0.061       4.300       0.258       7.135
  | Times   18:        0.727       2.102       0.580       0.784       0.072       2.576       0.293       7.135
  | Times   19:        0.610       1.496       0.251       0.758       0.072       3.667       0.281       7.135
  | Times   20:        0.705       2.445       0.600       0.870       0.082       2.130       0.303       7.135
  | Times   21:        0.735       1.886       0.316       0.892       0.082       2.922       0.302       7.135
  | Times   22:        0.832       2.824       0.691       0.989       0.059       1.431       0.309       7.135
  | Times   23:        0.811       2.297       0.385       0.963       0.059       2.318       0.302       7.135
  | Times   24:        0.644       3.900       1.220       0.834       0.007       0.227       0.302       7.135
  | Times   25:        0.721       4.021       1.195       0.883       0.007       0.004       0.304       7.135
  | Times   26:        0.673       3.762       1.209       0.764       0.007       0.418       0.303       7.135
  | Times   27:        0.648       3.695       1.126       0.811       0.007       0.548       0.301       7.135
  | Times   28:        0.640       3.804       1.144       0.760       0.007       0.480       0.299       7.135
  | Times   29:        0.652       3.472       1.149       0.725       0.007       0.832       0.297       7.135
  | Times   30:        0.610       3.789       1.183       0.737       0.007       0.513       0.297       7.135
  | Times   31:        0.699       3.737       1.166       0.827       0.007       0.398       0.301       7.135
  | Times   32:        0.967       2.684       0.491       1.163       0.105       1.417       0.308       7.135
