------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115358.838
  Time zero on CPU 1             :   0.433624490000000E+02  s.
  Internal wall clock time zero  :           520430038.838  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0CB26218-E217-4CF8-A989-7B974B0102CB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
 Total ovlp3fn data transfer [GB]   1.1606381535530090
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.46608585
  Full exact exchange energy:     484.306923516084 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.780       1.812       0.347       0.878       0.077       0.569       0.530       4.993
  | Times    1:        0.784       1.526       0.385       0.857       0.077       0.829       0.534       4.993
  | Times    2:        0.850       2.071       0.553       0.776       0.066       0.157       0.521       4.992
  | Times    3:        0.809       1.607       0.302       0.760       0.066       0.926       0.524       4.993
  | Times    4:        0.781       1.567       0.340       0.947       0.070       0.757       0.531       4.993
  | Times    5:        0.760       1.381       0.370       0.930       0.070       0.951       0.532       4.993
  | Times    6:        0.807       1.627       0.352       0.935       0.085       0.654       0.532       4.992
  | Times    7:        0.750       1.496       0.373       0.908       0.085       0.855       0.525       4.993
  | Times    8:        0.761       1.390       0.399       0.701       0.072       1.147       0.522       4.993
  | Times    9:        0.669       1.148       0.382       0.680       0.072       1.524       0.518       4.993
  | Times   10:        0.606       1.129       0.228       0.626       0.073       1.815       0.515       4.993
  | Times   11:        0.525       0.887       0.271       0.582       0.073       2.146       0.507       4.993
  | Times   12:        0.690       1.264       0.280       0.878       0.080       1.275       0.526       4.993
  | Times   13:        0.641       1.107       0.314       0.846       0.080       1.484       0.520       4.992
  | Times   14:        0.590       1.188       0.388       0.782       0.079       1.435       0.531       4.993
  | Times   15:        0.516       0.752       0.130       0.743       0.079       2.249       0.523       4.992
  | Times   16:        0.431       1.197       0.376       0.422       0.043       2.045       0.478       4.993
  | Times   17:        0.378       0.786       0.132       0.399       0.043       2.783       0.472       4.992
  | Times   18:        0.496       1.364       0.403       0.491       0.046       1.705       0.489       4.993
  | Times   19:        0.414       0.978       0.163       0.472       0.046       2.436       0.484       4.993
  | Times   20:        0.479       1.598       0.415       0.561       0.047       1.403       0.489       4.993
  | Times   21:        0.514       1.235       0.210       0.573       0.047       1.925       0.489       4.993
  | Times   22:        0.582       1.828       0.461       0.661       0.040       0.919       0.502       4.993
  | Times   23:        0.556       1.506       0.268       0.645       0.040       1.485       0.493       4.992
  | Times   24:        0.430       2.560       0.836       0.513       0.006       0.155       0.493       4.992
  | Times   25:        0.477       2.644       0.805       0.548       0.006       0.014       0.499       4.993
  | Times   26:        0.465       2.482       0.823       0.494       0.006       0.232       0.492       4.993
  | Times   27:        0.430       2.436       0.780       0.487       0.006       0.355       0.498       4.993
  | Times   28:        0.441       2.506       0.788       0.495       0.006       0.267       0.490       4.993
  | Times   29:        0.434       2.284       0.809       0.447       0.006       0.515       0.498       4.993
  | Times   30:        0.413       2.476       0.824       0.473       0.006       0.312       0.489       4.992
  | Times   31:        0.454       2.438       0.832       0.506       0.006       0.263       0.494       4.992
  | Times   32:        0.369       0.900       0.170       0.442       0.033       0.379       2.700       4.993
  | Times   33:        0.398       0.782       0.199       0.441       0.033       0.436       2.703       4.993
  | Times   34:        0.422       1.062       0.288       0.379       0.030       0.110       2.703       4.993
  | Times   35:        0.396       0.821       0.157       0.375       0.030       0.513       2.702       4.993
  | Times   36:        0.381       0.799       0.177       0.477       0.030       0.426       2.703       4.993
  | Times   37:        0.371       0.708       0.191       0.473       0.030       0.516       2.703       4.993
  | Times   38:        0.388       0.832       0.181       0.477       0.036       0.370       2.710       4.993
  | Times   39:        0.373       0.771       0.200       0.463       0.036       0.444       2.707       4.993
  | Times   40:        0.367       0.711       0.198       0.362       0.033       0.621       2.700       4.993
  | Times   41:        0.323       0.600       0.197       0.354       0.033       0.789       2.697       4.993
  | Times   42:        0.292       0.578       0.119       0.313       0.034       0.956       2.700       4.992
  | Times   43:        0.255       0.464       0.138       0.292       0.034       1.112       2.698       4.993
  | Times   44:        0.335       0.648       0.151       0.451       0.036       0.670       2.703       4.993
  | Times   45:        0.301       0.574       0.158       0.437       0.036       0.788       2.699       4.993
  | Times   46:        0.296       0.605       0.195       0.406       0.043       0.745       2.704       4.993
  | Times   47:        0.255       0.383       0.069       0.387       0.043       1.158       2.698       4.993
  | Times   48:        0.218       0.619       0.193       0.212       0.021       1.050       2.680       4.993
  | Times   49:        0.191       0.403       0.070       0.200       0.021       1.430       2.678       4.993
  | Times   50:        0.251       0.704       0.209       0.243       0.024       0.877       2.685       4.992
  | Times   51:        0.205       0.503       0.084       0.236       0.024       1.259       2.683       4.993
  | Times   52:        0.258       0.827       0.221       0.282       0.025       0.694       2.686       4.993
  | Times   53:        0.254       0.632       0.110       0.291       0.025       0.998       2.684       4.993
  | Times   54:        0.291       0.940       0.230       0.338       0.019       0.481       2.692       4.993
  | Times   55:        0.279       0.775       0.141       0.328       0.019       0.763       2.688       4.993
  | Times   56:        0.211       1.325       0.437       0.258       0.003       0.069       2.690       4.993
  | Times   57:        0.240       1.363       0.408       0.280       0.003       0.007       2.692       4.993
  | Times   58:        0.224       1.274       0.423       0.247       0.003       0.135       2.687       4.992
  | Times   59:        0.224       1.252       0.390       0.246       0.003       0.185       2.692       4.993
  | Times   60:        0.217       1.281       0.402       0.248       0.003       0.154       2.687       4.993
  | Times   61:        0.215       1.179       0.408       0.224       0.003       0.276       2.688       4.993
  | Times   62:        0.206       1.274       0.418       0.238       0.003       0.164       2.689       4.993
  | Times   63:        0.224       1.262       0.416       0.253       0.003       0.146       2.689       4.993
  | Times   64:        0.731       1.813       0.322       0.875       0.072       0.610       0.569       4.992
  | Times   65:        0.753       1.519       0.363       0.870       0.072       0.842       0.573       4.993
  | Times   66:        0.829       2.108       0.516       0.769       0.056       0.150       0.565       4.993
  | Times   67:        0.780       1.588       0.302       0.756       0.056       0.946       0.564       4.993
  | Times   68:        0.766       1.595       0.322       0.936       0.063       0.751       0.559       4.993
  | Times   69:        0.742       1.381       0.356       0.926       0.063       0.966       0.559       4.993
  | Times   70:        0.779       1.666       0.330       0.938       0.077       0.630       0.572       4.993
  | Times   71:        0.707       1.488       0.363       0.903       0.077       0.889       0.565       4.992
  | Times   72:        0.724       1.411       0.370       0.706       0.070       1.154       0.558       4.993
  | Times   73:        0.639       1.168       0.378       0.700       0.070       1.484       0.554       4.992
  | Times   74:        0.585       1.156       0.224       0.664       0.069       1.739       0.556       4.993
  | Times   75:        0.511       0.908       0.257       0.621       0.069       2.074       0.552       4.993
  | Times   76:        0.667       1.285       0.301       0.817       0.078       1.283       0.562       4.993
  | Times   77:        0.600       1.125       0.297       0.780       0.078       1.554       0.558       4.993
  | Times   78:        0.561       1.163       0.345       0.722       0.078       1.566       0.557       4.993
  | Times   79:        0.483       0.736       0.132       0.685       0.078       2.328       0.551       4.993
  | Times   80:        0.417       1.188       0.349       0.421       0.042       2.056       0.519       4.993
  | Times   81:        0.363       0.770       0.132       0.389       0.042       2.782       0.513       4.992
  | Times   82:        0.480       1.368       0.379       0.479       0.045       1.711       0.530       4.993
  | Times   83:        0.402       0.961       0.160       0.463       0.045       2.435       0.527       4.993
  | Times   84:        0.472       1.622       0.392       0.560       0.050       1.367       0.529       4.993
  | Times   85:        0.495       1.220       0.210       0.570       0.050       1.920       0.529       4.993
  | Times   86:        0.567       1.872       0.420       0.655       0.040       0.898       0.540       4.993
  | Times   87:        0.538       1.502       0.275       0.641       0.040       1.461       0.536       4.993
  | Times   88:        0.413       2.578       0.804       0.512       0.006       0.140       0.539       4.993
  | Times   89:        0.469       2.658       0.762       0.547       0.006       0.014       0.538       4.993
  | Times   90:        0.437       2.480       0.786       0.490       0.006       0.256       0.538       4.993
  | Times   91:        0.422       2.437       0.739       0.489       0.006       0.360       0.541       4.993
  | Times   92:        0.423       2.511       0.747       0.495       0.006       0.274       0.537       4.993
  | Times   93:        0.415       2.316       0.768       0.446       0.006       0.514       0.529       4.993
  | Times   94:        0.397       2.500       0.782       0.478       0.006       0.295       0.535       4.993
  | Times   95:        0.442       2.485       0.792       0.508       0.006       0.223       0.538       4.993
  | Times   96:        0.373       0.940       0.164       0.430       0.036       0.354       2.695       4.993
  | Times   97:        0.390       0.797       0.200       0.429       0.036       0.443       2.698       4.993
  | Times   98:        0.416       1.094       0.267       0.375       0.032       0.116       2.693       4.993
  | Times   99:        0.398       0.818       0.164       0.366       0.032       0.521       2.693       4.993
  | Times  100:        0.376       0.828       0.170       0.451       0.032       0.441       2.695       4.993
  | Times  101:        0.372       0.722       0.193       0.449       0.032       0.529       2.696       4.993
  | Times  102:        0.399       0.863       0.175       0.455       0.035       0.368       2.698       4.993
  | Times  103:        0.367       0.780       0.196       0.439       0.035       0.483       2.692       4.992
  | Times  104:        0.376       0.737       0.196       0.345       0.033       0.613       2.692       4.992
  | Times  105:        0.332       0.611       0.208       0.340       0.033       0.780       2.690       4.992
  | Times  106:        0.303       0.599       0.117       0.321       0.033       0.930       2.690       4.992
  | Times  107:        0.265       0.477       0.141       0.302       0.033       1.087       2.688       4.992
  | Times  108:        0.343       0.669       0.159       0.412       0.039       0.675       2.694       4.992
  | Times  109:        0.305       0.589       0.159       0.392       0.039       0.816       2.693       4.992
  | Times  110:        0.279       0.615       0.188       0.369       0.036       0.818       2.687       4.992
  | Times  111:        0.243       0.382       0.070       0.345       0.036       1.229       2.687       4.992
  | Times  112:        0.209       0.625       0.186       0.211       0.022       1.068       2.672       4.992
  | Times  113:        0.182       0.403       0.071       0.197       0.022       1.448       2.670       4.992
  | Times  114:        0.246       0.712       0.201       0.242       0.024       0.889       2.678       4.992
  | Times  115:        0.200       0.503       0.085       0.233       0.024       1.272       2.676       4.992
  | Times  116:        0.238       0.843       0.208       0.275       0.025       0.723       2.680       4.992
  | Times  117:        0.247       0.632       0.112       0.282       0.025       1.016       2.679       4.992
  | Times  118:        0.287       0.974       0.222       0.327       0.020       0.478       2.683       4.992
  | Times  119:        0.276       0.769       0.143       0.319       0.020       0.783       2.682       4.992
  | Times  120:        0.208       1.349       0.429       0.257       0.003       0.066       2.681       4.992
  | Times  121:        0.236       1.385       0.404       0.275       0.003       0.006       2.684       4.992
  | Times  122:        0.217       1.293       0.415       0.245       0.003       0.135       2.684       4.992
  | Times  123:        0.212       1.272       0.385       0.247       0.003       0.194       2.680       4.992
  | Times  124:        0.215       1.303       0.394       0.248       0.003       0.144       2.685       4.993
  | Times  125:        0.215       1.205       0.401       0.225       0.003       0.264       2.680       4.992
  | Times  126:        0.205       1.298       0.412       0.238       0.003       0.157       2.680       4.992
  | Times  127:        0.223       1.297       0.414       0.255       0.003       0.118       2.682       4.993
  | Times  128:        0.594       1.403       0.249       0.657       0.054       0.436       1.599       4.992
  | Times  129:        0.600       1.195       0.276       0.645       0.054       0.620       1.604       4.993
  | Times  130:        0.639       1.590       0.377       0.587       0.047       0.159       1.593       4.992
  | Times  131:        0.608       1.214       0.226       0.576       0.047       0.726       1.595       4.993
  | Times  132:        0.581       1.213       0.247       0.694       0.049       0.610       1.599       4.992
  | Times  133:        0.573       1.076       0.270       0.697       0.049       0.725       1.601       4.992
  | Times  134:        0.607       1.260       0.248       0.703       0.058       0.515       1.601       4.992
  | Times  135:        0.564       1.172       0.274       0.677       0.058       0.650       1.597       4.992
  | Times  136:        0.565       1.074       0.277       0.539       0.053       0.886       1.598       4.993
  | Times  137:        0.505       0.911       0.291       0.529       0.053       1.107       1.597       4.992
  | Times  138:        0.463       0.878       0.166       0.492       0.053       1.348       1.591       4.992
  | Times  139:        0.404       0.717       0.201       0.462       0.053       1.568       1.588       4.992
  | Times  140:        0.520       0.971       0.203       0.670       0.055       0.975       1.599       4.992
  | Times  141:        0.471       0.877       0.226       0.649       0.055       1.118       1.595       4.992
  | Times  142:        0.448       0.912       0.282       0.586       0.062       1.106       1.596       4.992
  | Times  143:        0.391       0.575       0.093       0.551       0.062       1.725       1.595       4.992
  | Times  144:        0.321       0.922       0.274       0.314       0.031       1.560       1.570       4.992
  | Times  145:        0.282       0.597       0.094       0.293       0.031       2.127       1.569       4.992
  | Times  146:        0.373       1.052       0.284       0.361       0.035       1.317       1.572       4.992
  | Times  147:        0.310       0.746       0.126       0.351       0.035       1.859       1.565       4.992
  | Times  148:        0.365       1.241       0.308       0.413       0.038       1.047       1.580       4.992
  | Times  149:        0.382       0.939       0.152       0.422       0.038       1.480       1.579       4.992
  | Times  150:        0.438       1.434       0.314       0.491       0.030       0.706       1.579       4.992
  | Times  151:        0.417       1.146       0.206       0.478       0.030       1.139       1.575       4.992
  | Times  152:        0.323       1.982       0.614       0.386       0.004       0.104       1.579       4.992
  | Times  153:        0.361       2.047       0.581       0.409       0.004       0.007       1.583       4.992
  | Times  154:        0.340       1.910       0.601       0.367       0.004       0.188       1.582       4.992
  | Times  155:        0.326       1.879       0.560       0.367       0.004       0.280       1.576       4.993
  | Times  156:        0.329       1.944       0.564       0.370       0.004       0.197       1.584       4.993
  | Times  157:        0.325       1.793       0.583       0.335       0.004       0.373       1.579       4.992
  | Times  158:        0.315       1.925       0.591       0.357       0.004       0.219       1.582       4.992
  | Times  159:        0.343       1.928       0.597       0.378       0.004       0.165       1.578       4.992
  | Times  160:        0.559       1.357       0.236       0.668       0.058       0.491       1.624       4.992
  | Times  161:        0.584       1.146       0.283       0.666       0.058       0.626       1.630       4.992
  | Times  162:        0.629       1.594       0.401       0.573       0.046       0.130       1.620       4.992
  | Times  163:        0.605       1.187       0.225       0.568       0.046       0.742       1.620       4.992
  | Times  164:        0.572       1.197       0.241       0.715       0.051       0.588       1.628       4.992
  | Times  165:        0.578       1.049       0.283       0.713       0.051       0.691       1.628       4.992
  | Times  166:        0.587       1.248       0.248       0.714       0.061       0.504       1.630       4.992
  | Times  167:        0.551       1.128       0.286       0.689       0.061       0.654       1.623       4.992
  | Times  168:        0.563       1.070       0.284       0.535       0.053       0.859       1.629       4.992
  | Times  169:        0.495       0.884       0.295       0.522       0.053       1.117       1.626       4.992
  | Times  170:        0.452       0.874       0.168       0.481       0.055       1.347       1.615       4.992
  | Times  171:        0.407       0.705       0.205       0.454       0.055       1.557       1.610       4.992
  | Times  172:        0.513       0.969       0.207       0.661       0.057       0.959       1.626       4.993
  | Times  173:        0.476       0.859       0.230       0.638       0.057       1.109       1.623       4.993
  | Times  174:        0.442       0.891       0.284       0.605       0.059       1.091       1.621       4.993
  | Times  175:        0.387       0.551       0.090       0.571       0.059       1.715       1.619       4.993
  | Times  176:        0.322       0.907       0.284       0.322       0.031       1.531       1.596       4.992
  | Times  177:        0.289       0.579       0.091       0.298       0.031       2.111       1.594       4.992
  | Times  178:        0.370       1.039       0.289       0.359       0.033       1.307       1.596       4.992
  | Times  179:        0.313       0.722       0.123       0.348       0.033       1.864       1.589       4.993
  | Times  180:        0.362       1.235       0.313       0.403       0.038       1.039       1.603       4.992
  | Times  181:        0.381       0.909       0.149       0.414       0.038       1.499       1.602       4.992
  | Times  182:        0.435       1.431       0.322       0.493       0.029       0.678       1.604       4.993
  | Times  183:        0.423       1.124       0.203       0.481       0.029       1.135       1.598       4.993
  | Times  184:        0.316       1.958       0.624       0.384       0.004       0.103       1.603       4.992
  | Times  185:        0.359       2.015       0.591       0.410       0.004       0.008       1.606       4.992
  | Times  186:        0.343       1.872       0.609       0.368       0.004       0.190       1.606       4.992
  | Times  187:        0.332       1.842       0.570       0.364       0.004       0.281       1.601       4.992
  | Times  188:        0.328       1.917       0.581       0.372       0.004       0.186       1.606       4.992
  | Times  189:        0.320       1.760       0.593       0.337       0.004       0.376       1.603       4.992
  | Times  190:        0.313       1.892       0.600       0.355       0.004       0.221       1.606       4.992
  | Times  191:        0.350       1.893       0.600       0.382       0.004       0.159       1.605       4.992
  | Times  192:        0.732       1.744       0.332       0.887       0.075       0.663       0.559       4.992
  | Times  193:        0.765       1.546       0.392       0.889       0.075       0.759       0.566       4.992
  | Times  194:        0.810       2.060       0.535       0.769       0.068       0.202       0.550       4.992
  | Times  195:        0.777       1.622       0.311       0.754       0.068       0.909       0.552       4.992
  | Times  196:        0.745       1.544       0.316       0.953       0.072       0.802       0.562       4.992
  | Times  197:        0.727       1.384       0.375       0.959       0.072       0.913       0.562       4.992
  | Times  198:        0.768       1.614       0.340       0.946       0.083       0.681       0.561       4.992
  | Times  199:        0.713       1.500       0.390       0.920       0.083       0.832       0.554       4.992
  | Times  200:        0.732       1.366       0.365       0.731       0.075       1.166       0.558       4.992
  | Times  201:        0.638       1.155       0.393       0.713       0.075       1.464       0.555       4.992
  | Times  202:        0.578       1.114       0.217       0.621       0.069       1.852       0.542       4.992
  | Times  203:        0.515       0.894       0.269       0.585       0.069       2.130       0.531       4.992
  | Times  204:        0.665       1.237       0.255       0.936       0.071       1.267       0.561       4.992
  | Times  205:        0.589       1.108       0.306       0.913       0.071       1.450       0.556       4.992
  | Times  206:        0.589       1.180       0.388       0.782       0.091       1.399       0.564       4.992
  | Times  207:        0.506       0.751       0.120       0.746       0.091       2.218       0.560       4.992
  | Times  208:        0.424       1.199       0.376       0.421       0.042       2.013       0.517       4.992
  | Times  209:        0.372       0.792       0.123       0.386       0.042       2.766       0.513       4.992
  | Times  210:        0.488       1.355       0.387       0.493       0.047       1.709       0.514       4.992
  | Times  211:        0.404       0.987       0.165       0.479       0.047       2.403       0.508       4.992
  | Times  212:        0.485       1.586       0.415       0.557       0.049       1.370       0.531       4.992
  | Times  213:        0.492       1.246       0.201       0.568       0.049       1.909       0.529       4.992
  | Times  214:        0.578       1.825       0.441       0.653       0.041       0.927       0.527       4.992
  | Times  215:        0.544       1.525       0.276       0.643       0.041       1.445       0.519       4.992
  | Times  216:        0.410       2.571       0.816       0.509       0.006       0.153       0.528       4.992
  | Times  217:        0.464       2.647       0.789       0.542       0.006       0.015       0.529       4.992
  | Times  218:        0.438       2.482       0.804       0.487       0.006       0.249       0.527       4.992
  | Times  219:        0.427       2.431       0.758       0.485       0.006       0.361       0.525       4.992
  | Times  220:        0.422       2.512       0.760       0.484       0.006       0.285       0.524       4.992
  | Times  221:        0.412       2.295       0.780       0.444       0.006       0.535       0.521       4.992
  | Times  222:        0.401       2.482       0.797       0.467       0.006       0.318       0.523       4.992
  | Times  223:        0.435       2.442       0.801       0.505       0.006       0.273       0.531       4.992
  | Times  224:        0.362       0.883       0.170       0.452       0.038       0.387       2.699       4.992
  | Times  225:        0.374       0.788       0.208       0.452       0.038       0.429       2.704       4.992
  | Times  226:        0.408       1.048       0.283       0.385       0.028       0.135       2.704       4.992
  | Times  227:        0.391       0.844       0.169       0.382       0.028       0.475       2.704       4.992
  | Times  228:        0.369       0.781       0.169       0.481       0.034       0.450       2.707       4.992
  | Times  229:        0.364       0.712       0.199       0.484       0.034       0.492       2.707       4.993
  | Times  230:        0.382       0.822       0.180       0.472       0.044       0.390       2.702       4.993
  | Times  231:        0.351       0.766       0.208       0.458       0.044       0.467       2.698       4.992
  | Times  232:        0.358       0.692       0.188       0.371       0.036       0.645       2.702       4.992
  | Times  233:        0.319       0.592       0.204       0.363       0.036       0.779       2.700       4.992
  | Times  234:        0.287       0.564       0.113       0.302       0.034       0.999       2.694       4.992
  | Times  235:        0.253       0.455       0.145       0.284       0.034       1.131       2.691       4.992
  | Times  236:        0.328       0.633       0.133       0.480       0.031       0.686       2.700       4.992
  | Times  237:        0.291       0.569       0.163       0.461       0.031       0.778       2.698       4.992
  | Times  238:        0.288       0.621       0.216       0.410       0.047       0.705       2.705       4.992
  | Times  239:        0.246       0.391       0.062       0.386       0.047       1.158       2.701       4.992
  | Times  240:        0.210       0.630       0.203       0.217       0.021       1.027       2.684       4.992
  | Times  241:        0.184       0.413       0.065       0.202       0.021       1.426       2.680       4.992
  | Times  242:        0.244       0.701       0.206       0.251       0.025       0.883       2.682       4.992
  | Times  243:        0.199       0.512       0.087       0.242       0.025       1.248       2.679       4.992
  | Times  244:        0.238       0.817       0.222       0.285       0.025       0.715       2.690       4.992
  | Times  245:        0.242       0.648       0.106       0.290       0.025       0.992       2.689       4.992
  | Times  246:        0.282       0.929       0.240       0.332       0.021       0.500       2.688       4.992
  | Times  247:        0.270       0.788       0.144       0.327       0.021       0.759       2.684       4.992
  | Times  248:        0.202       1.321       0.434       0.258       0.003       0.085       2.689       4.992
  | Times  249:        0.228       1.368       0.417       0.279       0.003       0.006       2.690       4.992
  | Times  250:        0.214       1.285       0.430       0.246       0.003       0.127       2.688       4.992
  | Times  251:        0.206       1.258       0.400       0.247       0.003       0.189       2.690       4.992
  | Times  252:        0.211       1.291       0.407       0.245       0.003       0.149       2.686       4.992
  | Times  253:        0.206       1.174       0.413       0.223       0.003       0.286       2.688       4.992
  | Times  254:        0.196       1.281       0.422       0.235       0.003       0.171       2.685       4.992
  | Times  255:        0.214       1.249       0.421       0.249       0.003       0.168       2.688       4.992
  | Times  sum:      110.105     318.430      84.889     126.419       9.370     217.130     411.729    1278.072

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.077       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.195       0.000       0.106       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.406       0.530
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.36105450 eV
  Highest occupied state (VBM) at     -8.78870603 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06659703 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.85530307 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11206753 Ha       -2343.22857956 eV
  | XC energy correction          :          -9.57127856 Ha        -260.44774116 eV
  | XC potential correction       :          18.04653719 Ha         491.07126240 eV
  | Free-atom electrostatic energy:         -72.20751513 Ha       -1964.86645806 eV
  | Hartree energy correction     :         -14.00278800 Ha        -381.03524838 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.84711203 Ha       -4458.50676476 eV
  | Total energy, T -> 0          :        -163.84711203 Ha       -4458.50676476 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.84711203 Ha       -4458.50676476 eV

  Derived energy quantities:
  | Kinetic energy                :         139.39764075 Ha        3793.20280081 eV
  | Electrostatic energy          :        -284.77454495 Ha       -7749.10963857 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362470 Ha          -0.09863317 eV
  | Sum of eigenvalues per atom                           :         -65.08968277 eV
  | Total energy (T->0) per atom                          :        -123.84741013 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.84741013 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      177.796 s, elapsed      206.404 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6441E-04
  | Change of unmixed KS density  :  0.5297E-04
  | Change of sum of eigenvalues  :  0.1608E-01 eV
  | Change of total energy        : -0.6194E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.550 s           6.503 s
  | Charge density update                       :        0.835 s           0.836 s
  | Density mixing                              :        0.051 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.065 s           0.065 s
  | Integration                                 :        0.399 s           0.399 s
  | Fock matrix evaluation                      :        5.038 s           5.039 s
  | Solution of K.-S. eqns.                     :        0.154 s           0.154 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.854 MB (on task 207)
  |   Maximum:      174.874 MB (on task  86)
  |   Average:      137.940 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.755 MB (on task  79 after allocating tmp2_aux_mem)
  |   Maximum:      206.852 MB (on task 182 after allocating ovlp3fn2%n)
  |   Average:      159.005 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task  22)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  115549.506
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    153.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.257325E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.630515E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.992 s, elapsed       94.323 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1606532037258148
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.46596259
  Full exact exchange energy:     484.304397030441 eV.
