------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100812.447
  Time zero on CPU 1             :   0.608723790000000E+02  s.
  Internal wall clock time zero  :           521719692.447  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EB6462CE-158E-4EDA-A032-E7D8634F2ED3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   29:        0.988       4.953       1.605       1.174       0.009       0.779       0.325       9.833
  | Times   30:        0.984       5.030       1.575       1.141       0.009       0.774       0.321       9.833
  | Times   31:        1.022       5.167       1.678       1.159       0.009       0.476       0.323       9.833
  | Times   32:        1.177       2.739       0.485       1.794       0.116       1.329       2.193       9.833
  | Times   33:        1.143       2.198       0.481       1.726       0.116       1.980       2.188       9.833
  | Times   34:        1.114       2.622       0.431       1.609       0.085       1.806       2.167       9.833
  | Times   35:        1.000       1.890       0.463       1.594       0.085       2.635       2.166       9.833
  | Times   36:        1.132       2.898       0.587       1.766       0.121       1.147       2.183       9.833
  | Times   37:        1.182       2.110       0.451       1.763       0.121       2.010       2.197       9.833
  | Times   38:        1.219       2.702       0.453       1.894       0.099       1.288       2.179       9.833
  | Times   39:        1.089       2.220       0.490       1.853       0.099       1.920       2.163       9.833
  | Times   40:        1.230       3.321       0.647       1.582       0.074       0.805       2.174       9.833
  | Times   41:        1.287       2.180       0.408       1.584       0.074       2.129       2.171       9.833
  | Times   42:        1.340       3.336       0.646       1.559       0.100       0.667       2.184       9.833
  | Times   43:        1.201       2.154       0.406       1.495       0.100       2.308       2.170       9.833
  | Times   44:        0.973       2.478       0.492       0.901       0.096       2.721       2.173       9.833
  | Times   45:        0.879       1.765       0.364       0.880       0.096       3.695       2.154       9.833
  | Times   46:        1.056       2.992       0.672       1.220       0.112       1.599       2.182       9.833
  | Times   47:        1.084       1.926       0.385       1.233       0.112       2.905       2.189       9.833
  | Times   48:        0.701       1.950       0.532       0.892       0.098       3.514       2.148       9.833
  | Times   49:        0.631       1.391       0.316       0.874       0.098       4.391       2.131       9.833
  | Times   50:        0.680       1.876       0.482       0.937       0.079       3.641       2.137       9.833
  | Times   51:        0.610       1.258       0.291       0.888       0.079       4.588       2.119       9.833
  | Times   52:        0.704       1.739       0.311       0.863       0.077       4.017       2.124       9.833
  | Times   53:        0.637       1.637       0.528       0.832       0.077       4.006       2.116       9.833
  | Times   54:        0.792       2.401       0.547       0.762       0.076       3.112       2.143       9.833
  | Times   55:        0.717       1.744       0.484       0.747       0.076       3.925       2.140       9.833
  | Times   56:        0.820       3.913       1.226       0.901       0.007       0.817       2.149       9.833
  | Times   57:        0.888       4.429       1.296       0.991       0.007       0.066       2.155       9.833
  | Times   58:        0.801       4.026       1.363       0.920       0.007       0.567       2.150       9.833
  | Times   59:        0.825       4.519       1.319       1.000       0.007       0.007       2.155       9.833
  | Times   60:        0.785       4.098       1.250       0.797       0.007       0.748       2.148       9.833
  | Times   61:        0.786       3.988       1.315       0.945       0.007       0.646       2.145       9.833
  | Times   62:        0.781       4.051       1.284       0.916       0.007       0.645       2.149       9.833
  | Times   63:        0.797       4.162       1.340       0.929       0.007       0.446       2.152       9.833
  | Times   64:        0.872       2.043       0.353       1.368       0.065       1.125       4.007       9.833
  | Times   65:        0.875       1.672       0.367       1.349       0.065       1.499       4.007       9.833
  | Times   66:        0.832       2.002       0.332       1.247       0.065       1.357       3.998       9.833
  | Times   67:        0.798       1.430       0.353       1.243       0.065       1.948       3.995       9.833
  | Times   68:        0.852       2.193       0.470       1.275       0.086       0.936       4.022       9.833
  | Times   69:        0.923       1.598       0.340       1.274       0.086       1.584       4.028       9.833
  | Times   70:        0.917       2.050       0.349       1.384       0.065       1.052       4.017       9.833
  | Times   71:        0.832       1.691       0.372       1.344       0.065       1.527       4.003       9.833
  | Times   72:        0.918       2.490       0.485       1.188       0.056       0.689       4.005       9.833
  | Times   73:        0.962       1.633       0.309       1.187       0.056       1.674       4.012       9.833
  | Times   74:        0.995       2.511       0.511       1.159       0.064       0.574       4.020       9.833
  | Times   75:        0.883       1.620       0.310       1.125       0.064       1.815       4.017       9.833
  | Times   76:        0.765       1.841       0.379       0.682       0.065       2.090       4.011       9.833
  | Times   77:        0.644       1.295       0.278       0.669       0.065       2.882       4.000       9.833
  | Times   78:        0.766       2.246       0.512       0.933       0.089       1.272       4.016       9.833
  | Times   79:        0.807       1.422       0.292       0.941       0.089       2.267       4.015       9.833
  | Times   80:        0.527       1.476       0.416       0.683       0.067       2.679       3.985       9.833
  | Times   81:        0.481       1.049       0.233       0.672       0.067       3.356       3.976       9.833
  | Times   82:        0.511       1.416       0.373       0.706       0.058       2.801       3.968       9.833
  | Times   83:        0.454       0.945       0.216       0.682       0.058       3.513       3.964       9.833
  | Times   84:        0.549       1.329       0.242       0.672       0.055       3.003       3.982       9.833
  | Times   85:        0.492       1.253       0.406       0.633       0.055       3.027       3.967       9.833
  | Times   86:        0.611       1.834       0.435       0.562       0.054       2.346       3.990       9.833
  | Times   87:        0.550       1.324       0.358       0.548       0.054       3.018       3.982       9.833
  | Times   88:        0.609       2.985       0.933       0.667       0.005       0.638       3.995       9.833
  | Times   89:        0.684       3.350       0.993       0.739       0.005       0.063       3.999       9.833
  | Times   90:        0.616       3.042       1.024       0.707       0.005       0.444       3.996       9.833
  | Times   91:        0.637       3.427       1.005       0.751       0.005       0.009       3.998       9.833
  | Times   92:        0.580       3.098       0.947       0.596       0.005       0.616       3.992       9.833
  | Times   93:        0.591       3.018       0.982       0.721       0.005       0.522       3.994       9.833
  | Times   94:        0.607       3.098       0.956       0.681       0.005       0.496       3.990       9.833
  | Times   95:        0.619       3.168       1.022       0.706       0.005       0.315       3.997       9.833
  | Times   96:        1.191       2.794       0.520       1.801       0.102       1.234       2.191       9.833
  | Times   97:        1.145       2.203       0.462       1.745       0.102       1.992       2.184       9.833
  | Times   98:        1.115       2.640       0.438       1.591       0.083       1.792       2.174       9.833
  | Times   99:        1.023       1.880       0.453       1.573       0.083       2.656       2.164       9.833
  | Times  100:        1.127       2.905       0.590       1.776       0.114       1.129       2.192       9.833
  | Times  101:        1.196       2.118       0.436       1.796       0.114       1.973       2.200       9.833
  | Times  102:        1.244       2.710       0.465       1.885       0.087       1.257       2.185       9.833
  | Times  103:        1.076       2.211       0.470       1.848       0.087       1.975       2.166       9.833
  | Times  104:        1.241       3.269       0.644       1.625       0.079       0.801       2.174       9.833
  | Times  105:        1.303       2.154       0.405       1.614       0.079       2.099       2.179       9.833
  | Times  106:        1.358       3.299       0.657       1.590       0.089       0.654       2.188       9.833
  | Times  107:        1.196       2.145       0.397       1.535       0.089       2.294       2.176       9.833
  | Times  108:        1.029       2.450       0.491       0.932       0.092       2.662       2.177       9.833
  | Times  109:        0.921       1.763       0.360       0.913       0.092       3.617       2.166       9.833
  | Times  110:        1.084       2.948       0.657       1.254       0.126       1.587       2.177       9.833
  | Times  111:        1.089       1.921       0.379       1.281       0.126       2.853       2.184       9.833
  | Times  112:        0.718       1.984       0.542       0.854       0.104       3.496       2.135       9.833
  | Times  113:        0.641       1.401       0.314       0.818       0.104       4.438       2.117       9.833
  | Times  114:        0.704       1.913       0.493       0.883       0.077       3.617       2.145       9.833
  | Times  115:        0.622       1.263       0.290       0.853       0.077       4.597       2.131       9.833
  | Times  116:        0.710       1.680       0.307       0.838       0.074       4.088       2.136       9.833
  | Times  117:        0.639       1.606       0.526       0.789       0.074       4.078       2.120       9.833
  | Times  118:        0.814       2.393       0.555       0.768       0.064       3.094       2.145       9.833
  | Times  119:        0.728       1.713       0.474       0.740       0.064       3.985       2.130       9.833
  | Times  120:        0.813       3.972       1.233       0.899       0.007       0.758       2.153       9.833
  | Times  121:        0.904       4.426       1.296       1.000       0.007       0.040       2.159       9.833
  | Times  122:        0.816       4.004       1.353       0.933       0.007       0.569       2.151       9.833
  | Times  123:        0.848       4.487       1.321       1.004       0.007       0.011       2.156       9.833
  | Times  124:        0.810       4.094       1.236       0.811       0.007       0.723       2.151       9.833
  | Times  125:        0.810       3.982       1.301       0.950       0.007       0.633       2.151       9.833
  | Times  126:        0.815       4.057       1.273       0.928       0.007       0.600       2.153       9.833
  | Times  127:        0.812       4.105       1.332       0.947       0.007       0.475       2.155       9.833
  | Times  sum:      121.563     346.492      86.764     155.021       8.995     262.875     276.929    1258.639

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.168       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.036       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.225       0.376
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66121500 eV
  Highest occupied state (VBM) at     -7.49018328 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16775328 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65793656 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83184164 Ha       -6172.40845970 eV
  | XC energy correction          :         -28.71792383 Ha        -781.45446733 eV
  | XC potential correction       :          54.05522742 Ha        1470.91757752 eV
  | Free-atom electrostatic energy:        -173.64603248 Ha       -4725.14895663 eV
  | Hartree energy correction     :         -32.44066961 Ha        -882.75553431 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.58124014 Ha      -11090.84984045 eV
  | Total energy, T -> 0          :        -407.58124014 Ha      -11090.84984045 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.58124014 Ha      -11090.84984045 eV

  Derived energy quantities:
  | Kinetic energy                :         365.90397444 Ha        9956.75373864 eV
  | Electrostatic energy          :        -718.14539497 Ha      -19541.73046934 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02912737 Ha          -0.79259599 eV
  | Sum of eigenvalues per atom                           :        -171.45579055 eV
  | Total energy (T->0) per atom                          :        -308.07916223 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.07916223 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      182.012 s, elapsed      195.857 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3943E-01
  | Change of unmixed KS density  :  0.3315E-02
  | Change of sum of eigenvalues  :  0.7066E+01 eV
  | Change of total energy        : -0.1627E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.516 s          12.471 s
  | Charge density update                       :        1.561 s           1.561 s
  | Density mixing                              :        0.049 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.743 s           0.744 s
  | Fock matrix evaluation                      :        9.878 s           9.879 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.397 MB (on task 115)
  |   Maximum:      185.957 MB (on task  10)
  |   Average:      142.524 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.408 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      249.640 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      180.003 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task  10)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100935.601
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.374225E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165747E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.460 s, elapsed       92.822 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.3007165789604187
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50564742
  Full exact exchange energy:    1448.375724521701 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.473       3.417       0.617       2.248       0.132       1.606       0.369       9.861
  | Times    1:        1.489       2.743       0.592       2.215       0.132       2.324       0.365       9.861
  | Times    2:        1.354       3.287       0.533       1.991       0.117       2.233       0.347       9.861
  | Times    3:        1.225       2.350       0.558       1.957       0.117       3.322       0.333       9.861
  | Times    4:        1.444       3.607       0.765       2.207       0.140       1.332       0.367       9.861
  | Times    5:        1.510       2.610       0.549       2.217       0.140       2.458       0.376       9.861
  | Times    6:        1.540       3.344       0.563       2.395       0.121       1.549       0.350       9.861
  | Times    7:        1.404       2.739       0.588       2.318       0.121       2.363       0.328       9.861
  | Times    8:        1.579       4.144       0.790       1.995       0.099       0.900       0.354       9.861
  | Times    9:        1.650       2.715       0.505       2.006       0.099       2.527       0.360       9.861
  | Times   10:        1.734       4.139       0.804       1.950       0.122       0.751       0.362       9.861
  | Times   11:        1.503       2.688       0.499       1.886       0.122       2.805       0.358       9.861
  | Times   12:        1.276       3.101       0.607       1.169       0.116       3.251       0.342       9.861
  | Times   13:        1.141       2.221       0.450       1.150       0.116       4.461       0.324       9.861
  | Times   14:        1.337       3.738       0.820       1.560       0.138       1.906       0.360       9.861
  | Times   15:        1.408       2.387       0.471       1.572       0.138       3.528       0.357       9.861
  | Times   16:        0.916       2.486       0.657       1.096       0.114       4.282       0.310       9.861
  | Times   17:        0.818       1.751       0.398       1.074       0.114       5.406       0.299       9.861
  | Times   18:        0.884       2.393       0.598       1.128       0.094       4.455       0.309       9.861
  | Times   19:        0.804       1.572       0.363       1.091       0.094       5.638       0.299       9.861
  | Times   20:        0.885       2.111       0.395       1.050       0.098       5.021       0.301       9.861
  | Times   21:        0.805       1.991       0.653       0.991       0.098       5.037       0.286       9.861
  | Times   22:        0.994       2.967       0.682       0.962       0.081       3.865       0.311       9.861
  | Times   23:        0.877       2.121       0.577       0.933       0.081       4.982       0.291       9.861
  | Times   24:        1.023       4.912       1.525       1.125       0.009       0.945       0.323       9.861
  | Times   25:        1.129       5.528       1.609       1.239       0.009       0.021       0.325       9.861
  | Times   26:        0.992       4.991       1.670       1.145       0.009       0.733       0.322       9.861
  | Times   27:        1.040       5.584       1.643       1.243       0.009       0.016       0.327       9.861
  | Times   28:        1.028       5.097       1.542       1.001       0.009       0.862       0.322       9.861
  | Times   29:        1.002       4.957       1.625       1.172       0.009       0.775       0.320       9.861
  | Times   30:        0.988       5.018       1.582       1.165       0.009       0.782       0.318       9.861
  | Times   31:        0.996       5.135       1.654       1.165       0.009       0.582       0.320       9.861
  | Times   32:        1.179       2.697       0.467       1.826       0.088       1.410       2.194       9.861
  | Times   33:        1.148       2.198       0.485       1.797       0.088       1.954       2.191       9.861
  | Times   34:        1.112       2.632       0.430       1.628       0.083       1.807       2.170       9.861
  | Times   35:        1.005       1.898       0.464       1.624       0.083       2.617       2.171       9.861
  | Times   36:        1.135       2.905       0.587       1.751       0.120       1.168       2.195       9.861
  | Times   37:        1.183       2.118       0.451       1.740       0.120       2.039       2.209       9.861
  | Times   38:        1.226       2.709       0.456       1.883       0.097       1.303       2.187       9.861
  | Times   39:        1.090       2.221       0.490       1.843       0.097       1.950       2.170       9.861
  | Times   40:        1.227       3.336       0.650       1.581       0.073       0.815       2.180       9.861
  | Times   41:        1.286       2.188       0.408       1.568       0.073       2.161       2.177       9.861
  | Times   42:        1.362       3.342       0.652       1.539       0.099       0.676       2.192       9.861
  | Times   43:        1.194       2.156       0.404       1.469       0.099       2.363       2.177       9.861
  | Times   44:        0.982       2.482       0.497       0.918       0.094       2.710       2.179       9.861
  | Times   45:        0.920       1.764       0.364       0.893       0.094       3.665       2.161       9.861
  | Times   46:        1.064       2.999       0.665       1.230       0.109       1.603       2.191       9.861
  | Times   47:        1.090       1.928       0.384       1.241       0.109       2.911       2.199       9.861
  | Times   48:        0.700       1.952       0.534       0.890       0.095       3.530       2.160       9.861
  | Times   49:        0.631       1.393       0.317       0.867       0.095       4.413       2.145       9.861
  | Times   50:        0.694       1.875       0.481       0.930       0.079       3.656       2.147       9.861
  | Times   51:        0.613       1.257       0.291       0.896       0.079       4.595       2.130       9.861
  | Times   52:        0.703       1.736       0.312       0.864       0.078       4.036       2.132       9.861
  | Times   53:        0.639       1.641       0.529       0.831       0.078       4.019       2.125       9.861
  | Times   54:        0.796       2.400       0.550       0.759       0.075       3.131       2.151       9.861
  | Times   55:        0.726       1.746       0.483       0.743       0.075       3.941       2.147       9.861
  | Times   56:        0.803       3.933       1.233       0.893       0.007       0.837       2.156       9.861
  | Times   57:        0.899       4.448       1.299       0.995       0.007       0.052       2.162       9.861
  | Times   58:        0.809       4.029       1.357       0.921       0.007       0.580       2.158       9.861
  | Times   59:        0.821       4.538       1.324       1.000       0.007       0.007       2.163       9.861
  | Times   60:        0.794       4.113       1.250       0.801       0.007       0.741       2.156       9.861
  | Times   61:        0.780       3.994       1.317       0.952       0.007       0.658       2.153       9.861
  | Times   62:        0.799       4.069       1.283       0.915       0.007       0.633       2.156       9.861
  | Times   63:        0.809       4.173       1.351       0.934       0.007       0.429       2.158       9.861
  | Times   64:        0.873       2.045       0.352       1.384       0.064       1.121       4.022       9.861
  | Times   65:        0.871       1.675       0.367       1.361       0.064       1.501       4.022       9.861
  | Times   66:        0.836       2.007       0.336       1.252       0.063       1.359       4.008       9.861
  | Times   67:        0.801       1.433       0.354       1.249       0.063       1.955       4.006       9.861
  | Times   68:        0.849       2.203       0.476       1.278       0.087       0.934       4.034       9.861
  | Times   69:        0.923       1.604       0.341       1.270       0.087       1.596       4.041       9.861
  | Times   70:        0.913       2.053       0.349       1.383       0.068       1.066       4.029       9.861
  | Times   71:        0.830       1.690       0.369       1.340       0.068       1.549       4.015       9.861
  | Times   72:        0.922       2.503       0.490       1.183       0.055       0.690       4.018       9.861
  | Times   73:        0.964       1.634       0.311       1.184       0.055       1.689       4.024       9.861
  | Times   74:        0.992       2.513       0.504       1.162       0.075       0.583       4.033       9.861
  | Times   75:        0.885       1.622       0.308       1.121       0.075       1.821       4.030       9.861
  | Times   76:        0.766       1.844       0.380       0.689       0.070       2.087       4.024       9.861
  | Times   77:        0.650       1.293       0.278       0.679       0.070       2.878       4.014       9.861
  | Times   78:        0.776       2.251       0.501       0.941       0.097       1.270       4.025       9.861
  | Times   79:        0.797       1.424       0.293       0.940       0.097       2.287       4.024       9.861
  | Times   80:        0.528       1.477       0.416       0.682       0.070       2.695       3.994       9.861
  | Times   81:        0.481       1.048       0.233       0.673       0.070       3.372       3.985       9.861
  | Times   82:        0.514       1.417       0.373       0.714       0.054       2.807       3.983       9.861
  | Times   83:        0.458       0.944       0.216       0.684       0.054       3.526       3.979       9.861
  | Times   84:        0.555       1.330       0.242       0.678       0.054       3.007       3.995       9.861
  | Times   85:        0.497       1.256       0.407       0.640       0.054       3.028       3.979       9.861
  | Times   86:        0.607       1.827       0.435       0.565       0.058       2.365       4.003       9.861
  | Times   87:        0.554       1.324       0.356       0.553       0.058       3.020       3.995       9.861
  | Times   88:        0.608       2.987       0.923       0.668       0.005       0.662       4.007       9.861
  | Times   89:        0.702       3.354       0.989       0.744       0.005       0.057       4.010       9.861
  | Times   90:        0.614       3.041       1.019       0.704       0.005       0.469       4.008       9.861
  | Times   91:        0.639       3.440       1.005       0.753       0.005       0.009       4.010       9.861
  | Times   92:        0.577       3.108       0.948       0.597       0.005       0.624       4.003       9.861
  | Times   93:        0.593       3.023       0.987       0.718       0.005       0.529       4.005       9.861
  | Times   94:        0.614       3.110       0.952       0.681       0.005       0.498       4.002       9.861
  | Times   95:        0.624       3.172       1.023       0.706       0.005       0.323       4.009       9.861
  | Times   96:        1.190       2.714       0.477       1.831       0.098       1.375       2.176       9.861
  | Times   97:        1.148       2.207       0.462       1.783       0.098       1.991       2.171       9.861
  | Times   98:        1.123       2.649       0.440       1.652       0.082       1.749       2.165       9.861
  | Times   99:        1.012       1.883       0.449       1.631       0.082       2.650       2.155       9.861
  | Times  100:        1.131       2.915       0.598       1.745       0.119       1.164       2.189       9.861
  | Times  101:        1.200       2.126       0.438       1.758       0.119       2.023       2.197       9.861
  | Times  102:        1.259       2.720       0.466       1.867       0.086       1.284       2.179       9.861
  | Times  103:        1.085       2.209       0.469       1.813       0.086       2.039       2.160       9.861
  | Times  104:        1.248       3.284       0.641       1.589       0.075       0.855       2.167       9.861
  | Times  105:        1.311       2.168       0.406       1.594       0.075       2.134       2.173       9.861
  | Times  106:        1.390       3.305       0.663       1.556       0.084       0.678       2.184       9.861
  | Times  107:        1.209       2.144       0.397       1.499       0.084       2.354       2.174       9.861
  | Times  108:        1.007       2.461       0.492       0.919       0.094       2.728       2.159       9.861
  | Times  109:        0.934       1.777       0.360       0.901       0.094       3.647       2.148       9.861
  | Times  110:        1.064       2.950       0.664       1.228       0.107       1.678       2.170       9.861
  | Times  111:        1.104       1.926       0.379       1.259       0.107       2.909       2.177       9.861
  | Times  112:        0.715       1.987       0.542       0.863       0.095       3.520       2.139       9.861
  | Times  113:        0.641       1.405       0.315       0.822       0.095       4.462       2.122       9.861
  | Times  114:        0.716       1.914       0.495       0.882       0.080       3.638       2.136       9.861
  | Times  115:        0.626       1.262       0.290       0.856       0.080       4.623       2.123       9.861
  | Times  116:        0.714       1.680       0.307       0.845       0.075       4.111       2.130       9.861
  | Times  117:        0.641       1.609       0.529       0.798       0.075       4.096       2.115       9.861
  | Times  118:        0.818       2.395       0.548       0.769       0.066       3.125       2.139       9.861
  | Times  119:        0.736       1.720       0.475       0.743       0.066       3.999       2.124       9.861
  | Times  120:        0.812       3.983       1.233       0.898       0.007       0.782       2.146       9.861
  | Times  121:        0.917       4.431       1.285       0.996       0.007       0.073       2.153       9.861
  | Times  122:        0.821       4.008       1.346       0.931       0.007       0.603       2.145       9.861
  | Times  123:        0.865       4.493       1.330       1.005       0.007       0.009       2.151       9.861
  | Times  124:        0.801       4.105       1.236       0.806       0.007       0.761       2.144       9.861
  | Times  125:        0.813       3.990       1.289       0.951       0.007       0.664       2.146       9.861
  | Times  126:        0.809       4.080       1.261       0.919       0.007       0.638       2.147       9.861
  | Times  127:        0.812       4.138       1.347       0.945       0.007       0.464       2.148       9.861
  | Times  sum:      121.953     347.004      86.810     154.965       8.904     265.336     277.262    1262.235

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.165       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.034       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.220       0.369
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68883977 eV
  Highest occupied state (VBM) at     -7.54079713 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16311759 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70391471 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83270851 Ha       -6172.43204855 eV
  | XC energy correction          :         -28.71614183 Ha        -781.40597676 eV
  | XC potential correction       :          54.05552416 Ha        1470.92565220 eV
  | Free-atom electrostatic energy:        -173.64603248 Ha       -4725.14895663 eV
  | Hartree energy correction     :         -32.44106884 Ha        -882.76639774 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.58042750 Ha      -11090.82772748 eV
  | Total energy, T -> 0          :        -407.58042750 Ha      -11090.82772748 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.58042750 Ha      -11090.82772748 eV

  Derived energy quantities:
  | Kinetic energy                :         365.92542370 Ha        9957.33740249 eV
  | Electrostatic energy          :        -718.16363767 Ha      -19542.22687854 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02919261 Ha          -0.79437134 eV
  | Sum of eigenvalues per atom                           :        -171.45644579 eV
  | Total energy (T->0) per atom                          :        -308.07854799 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.07854799 eV
  Evaluating new KS density using the density matrix
