------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.400
  Time zero on CPU 1             :   0.679607500000000E+01  s.
  Internal wall clock time zero  :           520689154.400  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95A27B38-EC16-4A3E-A4CC-677065745913

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    1:        0.507       1.046       0.267       0.564       0.054       1.905       1.907       6.250
  | Times    2:        0.650       1.219       0.274       0.732       0.057       1.400       1.919       6.250
  | Times    3:        0.627       1.329       0.375       0.717       0.057       1.228       1.917       6.250
  | Times    4:        0.696       1.270       0.270       0.854       0.052       1.188       1.920       6.250
  | Times    5:        0.662       1.347       0.358       0.848       0.052       1.066       1.918       6.249
  | Times    6:        0.744       1.377       0.300       0.853       0.051       1.000       1.926       6.250
  | Times    7:        0.730       1.489       0.366       0.813       0.051       0.877       1.924       6.250
  | Times    8:        0.809       1.362       0.313       0.874       0.061       0.902       1.929       6.250
  | Times    9:        0.634       1.436       0.359       0.800       0.061       1.039       1.921       6.250
  | Times   10:        0.755       1.426       0.323       0.911       0.049       0.872       1.914       6.250
  | Times   11:        0.748       1.458       0.347       0.880       0.049       0.853       1.915       6.250
  | Times   12:        0.522       1.279       0.379       0.767       0.070       1.313       1.920       6.250
  | Times   13:        0.490       0.593       0.075       0.746       0.070       2.365       1.911       6.250
  | Times   14:        0.545       1.274       0.353       0.808       0.071       1.272       1.927       6.250
  | Times   15:        0.505       0.794       0.114       0.799       0.071       2.046       1.921       6.250
  | Times   16:        0.484       1.345       0.307       0.701       0.034       1.489       1.891       6.249
  | Times   17:        0.423       1.160       0.186       0.655       0.034       1.909       1.883       6.249
  | Times   18:        0.508       1.383       0.314       0.752       0.035       1.359       1.900       6.250
  | Times   19:        0.529       1.386       0.219       0.766       0.035       1.414       1.900       6.250
  | Times   20:        0.595       1.499       0.315       0.810       0.045       1.074       1.913       6.250
  | Times   21:        0.580       1.490       0.276       0.820       0.045       1.131       1.909       6.250
  | Times   22:        0.605       1.487       0.316       0.819       0.048       1.059       1.916       6.250
  | Times   23:        0.565       1.488       0.274       0.816       0.048       1.147       1.912       6.250
  | Times   24:        0.459       2.383       0.702       0.531       0.004       0.276       1.895       6.250
  | Times   25:        0.459       2.391       0.723       0.522       0.004       0.245       1.904       6.250
  | Times   26:        0.508       2.396       0.699       0.507       0.004       0.239       1.896       6.250
  | Times   27:        0.486       2.441       0.724       0.539       0.004       0.155       1.901       6.250
  | Times   28:        0.522       2.530       0.751       0.531       0.004       0.010       1.901       6.250
  | Times   29:        0.420       2.205       0.710       0.418       0.004       0.596       1.896       6.250
  | Times   30:        0.466       2.489       0.768       0.490       0.004       0.139       1.894       6.250
  | Times   31:        0.442       2.320       0.744       0.474       0.004       0.363       1.902       6.250
  | Times   32:        0.560       1.057       0.185       0.576       0.050       1.884       1.938       6.250
  | Times   33:        0.508       1.037       0.264       0.542       0.050       1.915       1.935       6.250
  | Times   34:        0.639       1.228       0.274       0.688       0.054       1.421       1.946       6.250
  | Times   35:        0.589       1.320       0.376       0.679       0.054       1.290       1.942       6.250
  | Times   36:        0.685       1.286       0.277       0.821       0.053       1.182       1.947       6.250
  | Times   37:        0.623       1.344       0.345       0.817       0.053       1.124       1.943       6.250
  | Times   38:        0.735       1.392       0.316       0.820       0.053       0.986       1.947       6.250
  | Times   39:        0.696       1.489       0.379       0.790       0.053       0.899       1.945       6.250
  | Times   40:        0.784       1.375       0.314       0.858       0.059       0.901       1.958       6.250
  | Times   41:        0.634       1.439       0.350       0.800       0.059       1.019       1.949       6.250
  | Times   42:        0.744       1.440       0.326       0.874       0.050       0.872       1.945       6.250
  | Times   43:        0.731       1.461       0.349       0.850       0.050       0.862       1.947       6.250
  | Times   44:        0.521       1.267       0.390       0.757       0.068       1.302       1.945       6.250
  | Times   45:        0.468       0.588       0.075       0.739       0.068       2.375       1.937       6.250
  | Times   46:        0.526       1.262       0.337       0.817       0.062       1.296       1.947       6.250
  | Times   47:        0.492       0.792       0.115       0.798       0.062       2.047       1.943       6.250
  | Times   48:        0.472       1.334       0.302       0.677       0.033       1.517       1.915       6.250
  | Times   49:        0.408       1.160       0.185       0.640       0.033       1.915       1.908       6.250
  | Times   50:        0.487       1.375       0.310       0.759       0.034       1.359       1.925       6.249
  | Times   51:        0.509       1.384       0.215       0.761       0.034       1.422       1.925       6.250
  | Times   52:        0.576       1.501       0.318       0.794       0.042       1.082       1.938       6.250
  | Times   53:        0.566       1.487       0.281       0.803       0.042       1.140       1.932       6.250
  | Times   54:        0.597       1.484       0.314       0.805       0.044       1.063       1.942       6.250
  | Times   55:        0.548       1.486       0.281       0.798       0.044       1.156       1.937       6.250
  | Times   56:        0.447       2.370       0.713       0.519       0.004       0.274       1.923       6.250
  | Times   57:        0.451       2.387       0.720       0.516       0.004       0.244       1.929       6.250
  | Times   58:        0.494       2.379       0.698       0.502       0.004       0.250       1.922       6.250
  | Times   59:        0.473       2.431       0.731       0.532       0.004       0.151       1.928       6.250
  | Times   60:        0.517       2.513       0.748       0.530       0.004       0.007       1.931       6.250
  | Times   61:        0.404       2.188       0.704       0.413       0.004       0.613       1.924       6.250
  | Times   62:        0.454       2.484       0.758       0.488       0.004       0.137       1.925       6.250
  | Times   63:        0.431       2.306       0.741       0.469       0.004       0.373       1.926       6.250
  | Times   64:        0.543       1.071       0.184       0.566       0.054       1.898       1.933       6.250
  | Times   65:        0.480       1.047       0.272       0.534       0.054       1.936       1.927       6.250
  | Times   66:        0.624       1.235       0.272       0.692       0.053       1.440       1.934       6.250
  | Times   67:        0.580       1.328       0.383       0.681       0.053       1.296       1.929       6.250
  | Times   68:        0.681       1.289       0.272       0.823       0.051       1.198       1.936       6.250
  | Times   69:        0.609       1.364       0.348       0.816       0.051       1.128       1.934       6.250
  | Times   70:        0.718       1.396       0.306       0.824       0.052       1.009       1.946       6.250
  | Times   71:        0.682       1.505       0.375       0.792       0.052       0.902       1.943       6.250
  | Times   72:        0.767       1.374       0.321       0.863       0.059       0.916       1.950       6.250
  | Times   73:        0.599       1.448       0.362       0.788       0.059       1.054       1.940       6.250
  | Times   74:        0.723       1.442       0.321       0.883       0.050       0.895       1.937       6.250
  | Times   75:        0.705       1.468       0.352       0.857       0.050       0.879       1.939       6.250
  | Times   76:        0.515       1.278       0.385       0.760       0.069       1.303       1.940       6.250
  | Times   77:        0.445       0.593       0.077       0.743       0.069       2.388       1.935       6.250
  | Times   78:        0.525       1.273       0.345       0.810       0.067       1.282       1.947       6.250
  | Times   79:        0.479       0.800       0.117       0.801       0.067       2.047       1.939       6.250
  | Times   80:        0.456       1.362       0.307       0.677       0.034       1.501       1.912       6.250
  | Times   81:        0.402       1.172       0.190       0.641       0.034       1.911       1.900       6.250
  | Times   82:        0.482       1.394       0.313       0.763       0.036       1.341       1.921       6.250
  | Times   83:        0.494       1.404       0.219       0.767       0.036       1.411       1.919       6.250
  | Times   84:        0.568       1.519       0.321       0.811       0.045       1.052       1.933       6.250
  | Times   85:        0.554       1.507       0.283       0.811       0.045       1.123       1.927       6.250
  | Times   86:        0.588       1.503       0.318       0.816       0.042       1.045       1.938       6.250
  | Times   87:        0.538       1.507       0.279       0.797       0.042       1.156       1.932       6.250
  | Times   88:        0.435       2.399       0.706       0.523       0.004       0.262       1.921       6.250
  | Times   89:        0.438       2.410       0.725       0.515       0.004       0.241       1.917       6.250
  | Times   90:        0.489       2.413       0.704       0.505       0.004       0.213       1.921       6.250
  | Times   91:        0.463       2.462       0.731       0.533       0.004       0.138       1.920       6.250
  | Times   92:        0.483       2.551       0.751       0.529       0.004       0.008       1.924       6.250
  | Times   93:        0.398       2.224       0.712       0.414       0.004       0.590       1.909       6.250
  | Times   94:        0.440       2.523       0.769       0.490       0.004       0.105       1.920       6.250
  | Times   95:        0.420       2.339       0.746       0.475       0.004       0.344       1.921       6.250
  | Times   96:        0.542       1.077       0.182       0.546       0.052       1.947       1.904       6.250
  | Times   97:        0.489       1.054       0.270       0.512       0.052       1.975       1.899       6.250
  | Times   98:        0.645       1.236       0.276       0.685       0.054       1.447       1.907       6.250
  | Times   99:        0.609       1.339       0.375       0.672       0.054       1.297       1.903       6.250
  | Times  100:        0.676       1.289       0.266       0.823       0.053       1.236       1.906       6.250
  | Times  101:        0.626       1.370       0.346       0.818       0.053       1.132       1.905       6.250
  | Times  102:        0.722       1.392       0.299       0.827       0.055       1.045       1.910       6.250
  | Times  103:        0.706       1.508       0.374       0.793       0.055       0.906       1.907       6.250
  | Times  104:        0.787       1.374       0.312       0.842       0.061       0.958       1.915       6.249
  | Times  105:        0.609       1.460       0.362       0.770       0.061       1.082       1.904       6.249
  | Times  106:        0.739       1.441       0.315       0.875       0.044       0.934       1.901       6.249
  | Times  107:        0.724       1.479       0.353       0.849       0.044       0.898       1.903       6.250
  | Times  108:        0.507       1.286       0.381       0.739       0.068       1.362       1.906       6.249
  | Times  109:        0.486       0.598       0.075       0.718       0.068       2.403       1.903       6.249
  | Times  110:        0.535       1.279       0.357       0.777       0.075       1.311       1.915       6.249
  | Times  111:        0.484       0.799       0.114       0.764       0.075       2.104       1.910       6.250
  | Times  112:        0.471       1.369       0.307       0.677       0.033       1.516       1.877       6.249
  | Times  113:        0.417       1.186       0.189       0.639       0.033       1.913       1.872       6.249
  | Times  114:        0.482       1.408       0.313       0.752       0.036       1.371       1.888       6.250
  | Times  115:        0.503       1.413       0.217       0.759       0.036       1.436       1.886       6.249
  | Times  116:        0.586       1.531       0.317       0.790       0.045       1.079       1.901       6.250
  | Times  117:        0.560       1.515       0.283       0.805       0.045       1.147       1.894       6.250
  | Times  118:        0.600       1.517       0.318       0.802       0.047       1.061       1.904       6.249
  | Times  119:        0.554       1.518       0.281       0.795       0.047       1.156       1.898       6.250
  | Times  120:        0.441       2.408       0.714       0.522       0.004       0.270       1.890       6.250
  | Times  121:        0.449       2.426       0.735       0.518       0.004       0.234       1.884       6.250
  | Times  122:        0.492       2.427       0.712       0.508       0.004       0.217       1.889       6.250
  | Times  123:        0.469       2.467       0.733       0.534       0.004       0.154       1.889       6.250
  | Times  124:        0.498       2.562       0.758       0.528       0.004       0.008       1.893       6.250
  | Times  125:        0.403       2.236       0.710       0.415       0.004       0.594       1.886       6.249
  | Times  126:        0.449       2.531       0.772       0.491       0.004       0.112       1.889       6.249
  | Times  127:        0.435       2.355       0.750       0.472       0.004       0.344       1.890       6.250
  | Times  128:        0.597       1.064       0.191       0.613       0.053       1.824       1.907       6.250
  | Times  129:        0.520       1.059       0.274       0.573       0.053       1.870       1.903       6.250
  | Times  130:        0.646       1.198       0.252       0.740       0.058       1.431       1.926       6.250
  | Times  131:        0.617       1.324       0.372       0.729       0.058       1.225       1.925       6.250
  | Times  132:        0.683       1.248       0.254       0.847       0.054       1.245       1.918       6.250
  | Times  133:        0.643       1.357       0.341       0.839       0.054       1.101       1.915       6.250
  | Times  134:        0.749       1.348       0.292       0.820       0.058       1.057       1.925       6.250
  | Times  135:        0.723       1.506       0.378       0.792       0.058       0.867       1.925       6.250
  | Times  136:        0.808       1.328       0.309       0.867       0.060       0.948       1.929       6.250
  | Times  137:        0.642       1.448       0.351       0.794       0.060       1.038       1.916       6.250
  | Times  138:        0.751       1.393       0.310       0.890       0.051       0.933       1.921       6.250
  | Times  139:        0.752       1.471       0.351       0.865       0.051       0.839       1.921       6.250
  | Times  140:        0.523       1.294       0.376       0.756       0.054       1.323       1.924       6.250
  | Times  141:        0.472       0.608       0.081       0.721       0.054       2.393       1.920       6.250
  | Times  142:        0.558       1.284       0.376       0.779       0.073       1.259       1.922       6.250
  | Times  143:        0.494       0.806       0.109       0.760       0.073       2.092       1.916       6.250
  | Times  144:        0.477       1.349       0.318       0.708       0.033       1.464       1.901       6.250
  | Times  145:        0.425       1.176       0.182       0.666       0.033       1.870       1.899       6.250
  | Times  146:        0.499       1.385       0.308       0.780       0.034       1.342       1.903       6.250
  | Times  147:        0.512       1.407       0.225       0.783       0.034       1.390       1.899       6.250
  | Times  148:        0.592       1.493       0.322       0.811       0.042       1.068       1.921       6.250
  | Times  149:        0.573       1.506       0.272       0.817       0.042       1.122       1.918       6.250
  | Times  150:        0.608       1.476       0.323       0.822       0.042       1.062       1.916       6.250
  | Times  151:        0.561       1.506       0.267       0.816       0.042       1.145       1.913       6.250
  | Times  152:        0.458       2.400       0.722       0.521       0.004       0.239       1.906       6.250
  | Times  153:        0.463       2.383       0.720       0.519       0.004       0.264       1.897       6.250
  | Times  154:        0.511       2.405       0.703       0.507       0.004       0.218       1.902       6.250
  | Times  155:        0.483       2.451       0.741       0.531       0.004       0.134       1.906       6.250
  | Times  156:        0.510       2.539       0.756       0.528       0.004       0.009       1.904       6.250
  | Times  157:        0.422       2.232       0.717       0.417       0.004       0.558       1.900       6.250
  | Times  158:        0.464       2.480       0.762       0.491       0.004       0.144       1.904       6.250
  | Times  159:        0.438       2.314       0.753       0.472       0.004       0.361       1.907       6.250
  | Times  160:        0.543       1.038       0.181       0.542       0.054       1.932       1.960       6.250
  | Times  161:        0.482       1.025       0.264       0.502       0.054       1.966       1.957       6.250
  | Times  162:        0.640       1.201       0.273       0.674       0.053       1.437       1.972       6.250
  | Times  163:        0.611       1.317       0.376       0.667       0.053       1.254       1.971       6.250
  | Times  164:        0.683       1.249       0.266       0.811       0.052       1.220       1.968       6.250
  | Times  165:        0.622       1.340       0.342       0.805       0.052       1.127       1.963       6.250
  | Times  166:        0.723       1.347       0.293       0.819       0.056       1.032       1.980       6.250
  | Times  167:        0.713       1.492       0.362       0.787       0.056       0.862       1.979       6.250
  | Times  168:        0.794       1.321       0.293       0.835       0.060       0.967       1.980       6.250
  | Times  169:        0.609       1.440       0.345       0.773       0.060       1.058       1.966       6.250
  | Times  170:        0.729       1.382       0.300       0.879       0.048       0.941       1.973       6.250
  | Times  171:        0.725       1.453       0.346       0.850       0.048       0.856       1.971       6.250
  | Times  172:        0.521       1.266       0.377       0.729       0.059       1.317       1.980       6.250
  | Times  173:        0.454       0.597       0.078       0.713       0.059       2.372       1.976       6.250
  | Times  174:        0.543       1.264       0.368       0.765       0.070       1.269       1.971       6.250
  | Times  175:        0.497       0.793       0.106       0.755       0.070       2.064       1.964       6.250
  | Times  176:        0.473       1.332       0.316       0.712       0.035       1.429       1.953       6.250
  | Times  177:        0.409       1.167       0.177       0.672       0.035       1.839       1.951       6.250
  | Times  178:        0.493       1.362       0.306       0.784       0.035       1.318       1.951       6.250
  | Times  179:        0.499       1.393       0.221       0.787       0.035       1.364       1.950       6.250
  | Times  180:        0.579       1.472       0.322       0.822       0.040       1.043       1.971       6.250
  | Times  181:        0.572       1.506       0.272       0.820       0.040       1.070       1.969       6.250
  | Times  182:        0.598       1.462       0.320       0.817       0.045       1.042       1.966       6.250
  | Times  183:        0.551       1.503       0.270       0.805       0.046       1.115       1.961       6.250
  | Times  184:        0.455       2.368       0.703       0.515       0.004       0.246       1.959       6.250
  | Times  185:        0.460       2.359       0.706       0.513       0.004       0.256       1.950       6.250
  | Times  186:        0.499       2.371       0.693       0.502       0.004       0.223       1.957       6.250
  | Times  187:        0.468       2.424       0.729       0.531       0.004       0.139       1.955       6.250
  | Times  188:        0.499       2.509       0.752       0.522       0.004       0.011       1.953       6.250
  | Times  189:        0.412       2.188       0.707       0.412       0.004       0.574       1.953       6.250
  | Times  190:        0.456       2.442       0.758       0.487       0.004       0.145       1.957       6.250
  | Times  191:        0.427       2.276       0.743       0.478       0.004       0.372       1.949       6.250
  | Times  192:        0.735       1.397       0.241       0.740       0.069       2.528       0.539       6.250
  | Times  193:        0.655       1.359       0.348       0.695       0.069       2.591       0.532       6.250
  | Times  194:        0.842       1.594       0.354       0.912       0.074       1.911       0.563       6.250
  | Times  195:        0.764       1.744       0.492       0.896       0.074       1.719       0.560       6.250
  | Times  196:        0.921       1.666       0.364       1.089       0.064       1.594       0.553       6.250
  | Times  197:        0.822       1.792       0.462       1.069       0.064       1.495       0.546       6.250
  | Times  198:        0.954       1.798       0.399       1.106       0.077       1.349       0.567       6.250
  | Times  199:        0.909       1.982       0.468       1.068       0.077       1.179       0.567       6.250
  | Times  200:        1.038       1.773       0.413       1.114       0.081       1.260       0.571       6.250
  | Times  201:        0.811       1.922       0.463       1.033       0.081       1.386       0.553       6.250
  | Times  202:        0.938       1.850       0.403       1.167       0.063       1.264       0.565       6.250
  | Times  203:        0.963       1.949       0.454       1.131       0.063       1.125       0.565       6.250
  | Times  204:        0.672       1.677       0.500       0.988       0.092       1.744       0.577       6.250
  | Times  205:        0.587       0.795       0.104       0.958       0.092       3.141       0.572       6.250
  | Times  206:        0.693       1.677       0.468       1.042       0.099       1.705       0.566       6.250
  | Times  207:        0.646       1.060       0.140       1.021       0.099       2.723       0.560       6.250
  | Times  208:        0.621       1.767       0.409       0.939       0.045       1.931       0.537       6.250
  | Times  209:        0.528       1.557       0.237       0.890       0.045       2.459       0.533       6.250
  | Times  210:        0.633       1.812       0.401       1.033       0.049       1.786       0.534       6.249
  | Times  211:        0.660       1.857       0.294       1.038       0.049       1.816       0.535       6.250
  | Times  212:        0.760       1.968       0.426       1.079       0.062       1.394       0.561       6.250
  | Times  213:        0.741       2.004       0.355       1.080       0.062       1.448       0.560       6.250
  | Times  214:        0.770       1.947       0.427       1.098       0.054       1.401       0.552       6.250
  | Times  215:        0.718       2.000       0.354       1.068       0.054       1.507       0.550       6.250
  | Times  216:        0.577       3.168       0.936       0.685       0.006       0.341       0.537       6.250
  | Times  217:        0.583       3.153       0.938       0.687       0.006       0.345       0.539       6.250
  | Times  218:        0.657       3.166       0.914       0.679       0.006       0.285       0.544       6.250
  | Times  219:        0.609       3.238       0.966       0.703       0.006       0.190       0.538       6.250
  | Times  220:        0.648       3.357       0.989       0.700       0.006       0.011       0.538       6.250
  | Times  221:        0.538       2.927       0.931       0.551       0.006       0.764       0.533       6.250
  | Times  222:        0.589       3.275       0.994       0.645       0.006       0.204       0.537       6.250
  | Times  223:        0.561       3.058       0.982       0.624       0.006       0.486       0.534       6.250
  | Times  224:        0.360       0.702       0.120       0.348       0.035       1.350       3.335       6.250
  | Times  225:        0.333       0.704       0.182       0.322       0.035       1.338       3.335       6.250
  | Times  226:        0.421       0.809       0.180       0.451       0.034       1.012       3.342       6.250
  | Times  227:        0.409       0.903       0.255       0.446       0.034       0.860       3.342       6.250
  | Times  228:        0.445       0.840       0.174       0.539       0.035       0.878       3.339       6.250
  | Times  229:        0.423       0.926       0.235       0.540       0.035       0.755       3.336       6.250
  | Times  230:        0.482       0.905       0.195       0.546       0.036       0.736       3.349       6.250
  | Times  231:        0.464       1.016       0.242       0.526       0.036       0.617       3.349       6.250
  | Times  232:        0.523       0.896       0.202       0.556       0.043       0.683       3.348       6.249
  | Times  233:        0.403       0.982       0.235       0.512       0.043       0.737       3.339       6.249
  | Times  234:        0.492       0.933       0.198       0.580       0.030       0.673       3.344       6.249
  | Times  235:        0.479       0.998       0.227       0.565       0.030       0.605       3.344       6.249
  | Times  236:        0.338       0.874       0.260       0.484       0.044       0.902       3.347       6.249
  | Times  237:        0.301       0.403       0.054       0.479       0.044       1.624       3.345       6.249
  | Times  238:        0.356       0.863       0.240       0.516       0.046       0.889       3.340       6.250
  | Times  239:        0.328       0.538       0.071       0.514       0.046       1.417       3.337       6.250
  | Times  240:        0.316       0.914       0.219       0.485       0.022       0.963       3.331       6.250
  | Times  241:        0.274       0.804       0.122       0.458       0.022       1.239       3.330       6.250
  | Times  242:        0.322       0.936       0.212       0.516       0.023       0.911       3.329       6.249
  | Times  243:        0.332       0.954       0.152       0.524       0.023       0.934       3.330       6.249
  | Times  244:        0.380       1.002       0.224       0.559       0.026       0.720       3.340       6.250
  | Times  245:        0.377       1.027       0.182       0.562       0.026       0.736       3.339       6.250
  | Times  246:        0.393       0.993       0.224       0.562       0.029       0.713       3.337       6.250
  | Times  247:        0.365       1.022       0.180       0.547       0.029       0.770       3.336       6.249
  | Times  248:        0.292       1.617       0.486       0.349       0.003       0.173       3.329       6.249
  | Times  249:        0.299       1.608       0.488       0.343       0.003       0.174       3.335       6.250
  | Times  250:        0.332       1.618       0.481       0.335       0.003       0.147       3.333       6.250
  | Times  251:        0.314       1.652       0.500       0.356       0.003       0.092       3.332       6.250
  | Times  252:        0.331       1.711       0.518       0.349       0.003       0.004       3.334       6.250
  | Times  253:        0.271       1.504       0.482       0.277       0.003       0.381       3.331       6.250
  | Times  254:        0.300       1.673       0.522       0.324       0.003       0.098       3.330       6.250
  | Times  255:        0.286       1.566       0.509       0.316       0.003       0.236       3.332       6.250
  | Times  sum:      141.846     401.740     101.383     178.231      10.100     272.633     493.991    1599.924

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.062       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.201       0.000       0.109       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.395       1.912
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.101 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68861882 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.244017         -523.65634
      2       2.00000         -19.225822         -523.16122
      3       2.00000         -10.282592         -279.80357
      4       2.00000         -10.267556         -279.39440
      5       2.00000         -10.230894         -278.39678
      6       2.00000         -10.230184         -278.37748
      7       2.00000         -10.230070         -278.37435
      8       2.00000         -10.223886         -278.20610
      9       2.00000         -10.222693         -278.17362
     10       2.00000         -10.220693         -278.11919
     11       2.00000         -10.219487         -278.08638
     12       2.00000         -10.215920         -277.98932
     13       2.00000          -1.056214          -28.74105
     14       2.00000          -1.042821          -28.37660
     15       2.00000          -0.832348          -22.64933
     16       2.00000          -0.823287          -22.40278
     17       2.00000          -0.775109          -21.09179
     18       2.00000          -0.765003          -20.81680
     19       2.00000          -0.696093          -18.94167
     20       2.00000          -0.684926          -18.63780
     21       2.00000          -0.619132          -16.84744
     22       2.00000          -0.609376          -16.58197
     23       2.00000          -0.598879          -16.29632
     24       2.00000          -0.589731          -16.04741
     25       2.00000          -0.532246          -14.48314
     26       2.00000          -0.518528          -14.10986
     27       2.00000          -0.505065          -13.74353
     28       2.00000          -0.495672          -13.48793
     29       2.00000          -0.468858          -12.75828
     30       2.00000          -0.459717          -12.50953
     31       2.00000          -0.445466          -12.12175
     32       2.00000          -0.435892          -11.86124
     33       2.00000          -0.433225          -11.78864
     34       2.00000          -0.425688          -11.58357
     35       2.00000          -0.413889          -11.26250
     36       2.00000          -0.404951          -11.01928
     37       2.00000          -0.395088          -10.75090
     38       2.00000          -0.386194          -10.50886
     39       2.00000          -0.361205           -9.82890
     40       2.00000          -0.357932           -9.73983
     41       2.00000          -0.352059           -9.58002
     42       2.00000          -0.347741           -9.46252
     43       2.00000          -0.347040           -9.44343
     44       2.00000          -0.340120           -9.25513
     45       2.00000          -0.337197           -9.17559
     46       2.00000          -0.333317           -9.07002
     47       2.00000          -0.329706           -8.97174
     48       2.00000          -0.319658           -8.69835
     49       2.00000          -0.297451           -8.09404
     50       2.00000          -0.277560           -7.55279
     51       0.00000           0.006452            0.17556
     52       0.00000           0.024425            0.66464
     53       0.00000           0.028295            0.76996
     54       0.00000           0.032688            0.88949
     55       0.00000           0.038375            1.04424
     56       0.00000           0.041911            1.14046
     57       0.00000           0.044744            1.21755
     58       0.00000           0.047033            1.27984
     59       0.00000           0.052078            1.41711
     60       0.00000           0.060583            1.64854
     61       0.00000           0.072957            1.98525
     62       0.00000           0.079864            2.17322
     63       0.00000           0.081240            2.21065
     64       0.00000           0.086976            2.36673
     65       0.00000           0.094206            2.56347
     66       0.00000           0.100681            2.73967
     67       0.00000           0.102979            2.80219
     68       0.00000           0.106160            2.88877
     69       0.00000           0.109451            2.97830
     70       0.00000           0.116754            3.17703
     71       0.00000           0.119857            3.26148
     72       0.00000           0.124638            3.39158
     73       0.00000           0.127141            3.45968
     74       0.00000           0.133717            3.63863
     75       0.00000           0.136366            3.71071
     76       0.00000           0.141320            3.84551
     77       0.00000           0.158065            4.30115
     78       0.00000           0.162873            4.43201
     79       0.00000           0.169603            4.61512
     80       0.00000           0.185400            5.04499
     81       0.00000           0.186159            5.06565
     82       0.00000           0.190745            5.19043
     83       0.00000           0.193136            5.25550
     84       0.00000           0.198724            5.40757
     85       0.00000           0.203033            5.52481
     86       0.00000           0.209756            5.70775
     87       0.00000           0.214738            5.84333
     88       0.00000           0.223248            6.07488
     89       0.00000           0.226389            6.16036
     90       0.00000           0.231791            6.30734
     91       0.00000           0.232523            6.32728
     92       0.00000           0.236228            6.42809
     93       0.00000           0.238793            6.49788
     94       0.00000           0.240945            6.55644
     95       0.00000           0.250136            6.80656
     96       0.00000           0.255477            6.95189
     97       0.00000           0.261285            7.10994
     98       0.00000           0.262401            7.14031
     99       0.00000           0.270082            7.34931
    100       0.00000           0.275177            7.48794
    101       0.00000           0.280376            7.62942
    102       0.00000           0.282787            7.69503
    103       0.00000           0.285833            7.77792
    104       0.00000           0.290856            7.91459
    105       0.00000           0.294075            8.00219
    106       0.00000           0.297742            8.10197
    107       0.00000           0.302246            8.22452
    108       0.00000           0.311328            8.47166
    109       0.00000           0.313573            8.53277
    110       0.00000           0.319573            8.69604
    111       0.00000           0.322659            8.78000
    112       0.00000           0.325935            8.86915
    113       0.00000           0.331154            9.01115
    114       0.00000           0.335128            9.11929
    115       0.00000           0.339521            9.23884
    116       0.00000           0.343105            9.33636
    117       0.00000           0.346246            9.42184
    118       0.00000           0.354138            9.63657
    119       0.00000           0.355641            9.67749
    120       0.00000           0.364082            9.90717
    121       0.00000           0.366169            9.96398
    122       0.00000           0.370164           10.07267

  Highest occupied state (VBM) at     -7.55279321 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17555557 eV
  | Occupation number:      0.00000000

