------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.308
  Time zero on CPU 1             :   0.579516000000000E+01  s.
  Internal wall clock time zero  :           520412897.308  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 97A11BAE-AA7C-4EE3-A104-7A740E6BEC73

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of eigenvalues            :        -322.91666293 Ha       -8787.00947645 eV
  | XC energy correction          :         -40.88363129 Ha       -1112.50021083 eV
  | XC potential correction       :          77.57683206 Ha        2110.97300559 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :         -18.87187769 Ha        -513.52992011 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.13560720 Ha      -14861.10599669 eV
  | Total energy, T -> 0          :        -546.13560720 Ha      -14861.10599669 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.13560720 Ha      -14861.10599669 eV

  Derived energy quantities:
  | Kinetic energy                :         545.63716775 Ha       14847.54276914 eV
  | Electrostatic energy          :       -1012.02588579 Ha      -27538.62550205 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03417438 Ha          -0.92993230 eV
  | Sum of eigenvalues per atom                           :        -244.08359657 eV
  | Total energy (T->0) per atom                          :        -412.80849991 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.80849991 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      198.859 s, elapsed      223.182 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.048 s           0.048 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.921 s           0.921 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4461E+00
  | Change of unmixed KS density  :  0.3072E+00
  | Change of sum of eigenvalues  :  0.7534E+02 eV
  | Change of total energy        :  0.2197E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.848 s           7.849 s
  | Charge density update                       :        0.921 s           0.921 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.434 s           0.434 s
  | Fock matrix evaluation                      :        6.256 s           6.257 s
  | Solution of K.-S. eqns.                     :        0.150 s           0.151 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       93.238 MB (on task 141)
  |   Maximum:      182.300 MB (on task  72)
  |   Average:      142.077 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      108.987 MB (on task  77 after allocating tmp2_aux_mem)
  |   Maximum:      220.848 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      164.455 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   8)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250702, Time     :  115333.033
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.246327E+01
  | N minus   2      -0.668749E-02
  | N minus   3      -0.258146E+01
  Available memory per node after mixing [GB]:    177.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.284350E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.156137E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.292713E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.101 s
  | RMS charge density error from multipole expansion :   0.156273E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       94.321 s, elapsed      103.641 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.435 s           0.435 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.98492139577865601
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.51454037
  Full exact exchange energy:    2103.190015178167 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.593       1.080       0.192       0.605       0.053       1.794       1.914       6.231
  | Times    1:        0.507       1.045       0.269       0.551       0.053       1.894       1.912       6.231
  | Times    2:        0.651       1.217       0.273       0.737       0.056       1.375       1.922       6.231
  | Times    3:        0.633       1.322       0.372       0.726       0.056       1.202       1.920       6.231
  | Times    4:        0.695       1.270       0.271       0.859       0.056       1.156       1.923       6.231
  | Times    5:        0.649       1.339       0.338       0.864       0.056       1.064       1.921       6.230
  | Times    6:        0.750       1.376       0.309       0.847       0.058       0.970       1.920       6.231
  | Times    7:        0.715       1.483       0.375       0.804       0.058       0.877       1.918       6.231
  | Times    8:        0.810       1.361       0.297       0.877       0.054       0.901       1.930       6.231
  | Times    9:        0.632       1.425       0.362       0.811       0.054       1.027       1.921       6.230
  | Times   10:        0.747       1.417       0.310       0.920       0.046       0.873       1.918       6.231
  | Times   11:        0.741       1.439       0.343       0.892       0.046       0.851       1.919       6.231
  | Times   12:        0.522       1.276       0.378       0.753       0.067       1.315       1.921       6.231
  | Times   13:        0.472       0.592       0.075       0.732       0.067       2.379       1.913       6.231
  | Times   14:        0.543       1.276       0.355       0.800       0.072       1.257       1.929       6.231
  | Times   15:        0.503       0.792       0.113       0.788       0.072       2.039       1.923       6.231
  | Times   16:        0.480       1.346       0.308       0.699       0.034       1.471       1.893       6.231
  | Times   17:        0.424       1.159       0.184       0.662       0.034       1.882       1.885       6.231
  | Times   18:        0.502       1.383       0.311       0.769       0.037       1.327       1.901       6.231
  | Times   19:        0.511       1.387       0.216       0.776       0.037       1.403       1.901       6.231
  | Times   20:        0.591       1.497       0.320       0.799       0.046       1.063       1.914       6.231
  | Times   21:        0.594       1.491       0.277       0.797       0.046       1.116       1.910       6.231
  | Times   22:        0.604       1.472       0.316       0.825       0.040       1.059       1.914       6.231
  | Times   23:        0.564       1.481       0.271       0.813       0.040       1.152       1.910       6.231
  | Times   24:        0.454       2.365       0.691       0.538       0.004       0.281       1.896       6.231
  | Times   25:        0.455       2.379       0.712       0.523       0.004       0.252       1.906       6.231
  | Times   26:        0.509       2.376       0.699       0.506       0.004       0.238       1.898       6.230
  | Times   27:        0.480       2.431       0.712       0.543       0.004       0.157       1.903       6.231
  | Times   28:        0.521       2.516       0.745       0.530       0.004       0.011       1.903       6.231
  | Times   29:        0.411       2.198       0.705       0.417       0.004       0.597       1.899       6.231
  | Times   30:        0.470       2.479       0.764       0.491       0.004       0.126       1.896       6.231
  | Times   31:        0.438       2.311       0.746       0.473       0.004       0.355       1.904       6.231
  | Times   32:        0.730       1.396       0.245       0.770       0.069       2.420       0.600       6.231
  | Times   33:        0.663       1.359       0.342       0.733       0.069       2.470       0.594       6.230
  | Times   34:        0.832       1.618       0.361       0.945       0.074       1.792       0.609       6.231
  | Times   35:        0.777       1.736       0.491       0.931       0.074       1.620       0.603       6.231
  | Times   36:        0.892       1.688       0.355       1.120       0.075       1.490       0.612       6.231
  | Times   37:        0.833       1.753       0.446       1.125       0.075       1.392       0.606       6.230
  | Times   38:        0.959       1.832       0.411       1.109       0.069       1.241       0.609       6.231
  | Times   39:        0.934       1.952       0.488       1.071       0.069       1.109       0.608       6.231
  | Times   40:        1.045       1.817       0.414       1.135       0.080       1.123       0.616       6.231
  | Times   41:        0.801       1.882       0.485       1.043       0.080       1.336       0.604       6.231
  | Times   42:        0.989       1.891       0.431       1.173       0.060       1.089       0.597       6.231
  | Times   43:        0.968       1.896       0.461       1.148       0.060       1.098       0.600       6.231
  | Times   44:        0.681       1.663       0.484       1.022       0.084       1.692       0.605       6.231
  | Times   45:        0.609       0.780       0.098       0.990       0.084       3.075       0.595       6.231
  | Times   46:        0.723       1.657       0.455       1.061       0.099       1.619       0.617       6.231
  | Times   47:        0.643       1.036       0.150       1.047       0.099       2.648       0.609       6.231
  | Times   48:        0.626       1.754       0.396       0.920       0.045       1.922       0.568       6.231
  | Times   49:        0.542       1.528       0.244       0.877       0.045       2.438       0.557       6.231
  | Times   50:        0.643       1.806       0.403       1.014       0.049       1.736       0.582       6.231
  | Times   51:        0.665       1.827       0.282       1.021       0.049       1.807       0.580       6.231
  | Times   52:        0.762       1.971       0.415       1.065       0.061       1.361       0.596       6.231
  | Times   53:        0.747       1.962       0.367       1.063       0.061       1.441       0.590       6.231
  | Times   54:        0.800       1.929       0.411       1.083       0.054       1.352       0.602       6.231
  | Times   55:        0.726       1.952       0.364       1.066       0.054       1.473       0.595       6.231
  | Times   56:        0.586       3.105       0.915       0.694       0.006       0.346       0.578       6.231
  | Times   57:        0.595       3.125       0.939       0.684       0.006       0.298       0.583       6.231
  | Times   58:        0.658       3.116       0.902       0.667       0.006       0.304       0.579       6.231
  | Times   59:        0.630       3.188       0.942       0.708       0.006       0.173       0.584       6.231
  | Times   60:        0.658       3.301       0.966       0.704       0.006       0.010       0.586       6.231
  | Times   61:        0.530       2.872       0.916       0.547       0.006       0.786       0.574       6.231
  | Times   62:        0.613       3.267       0.991       0.650       0.006       0.124       0.580       6.231
  | Times   63:        0.569       3.039       0.959       0.623       0.006       0.454       0.581       6.231
  | Times   64:        0.359       0.720       0.121       0.371       0.036       1.317       3.306       6.231
  | Times   65:        0.326       0.715       0.188       0.343       0.036       1.320       3.302       6.231
  | Times   66:        0.417       0.831       0.183       0.457       0.037       0.994       3.311       6.231
  | Times   67:        0.390       0.908       0.261       0.446       0.037       0.880       3.308       6.231
  | Times   68:        0.452       0.869       0.182       0.552       0.036       0.829       3.311       6.231
  | Times   69:        0.411       0.920       0.233       0.549       0.036       0.772       3.309       6.231
  | Times   70:        0.487       0.939       0.211       0.546       0.040       0.696       3.312       6.231
  | Times   71:        0.453       1.016       0.251       0.525       0.040       0.636       3.310       6.230
  | Times   72:        0.521       0.926       0.217       0.567       0.040       0.643       3.318       6.231
  | Times   73:        0.399       0.977       0.249       0.518       0.040       0.737       3.310       6.231
  | Times   74:        0.489       0.967       0.218       0.592       0.032       0.626       3.306       6.231
  | Times   75:        0.480       0.987       0.242       0.574       0.032       0.609       3.307       6.231
  | Times   76:        0.339       0.874       0.266       0.496       0.045       0.901       3.311       6.231
  | Times   77:        0.296       0.401       0.052       0.485       0.045       1.644       3.308       6.231
  | Times   78:        0.351       0.870       0.236       0.526       0.048       0.885       3.314       6.231
  | Times   79:        0.320       0.537       0.078       0.519       0.048       1.419       3.310       6.231
  | Times   80:        0.306       0.931       0.216       0.470       0.023       0.994       3.291       6.231
  | Times   81:        0.273       0.793       0.129       0.441       0.023       1.288       3.284       6.231
  | Times   82:        0.319       0.951       0.218       0.514       0.024       0.907       3.299       6.231
  | Times   83:        0.334       0.950       0.149       0.517       0.024       0.959       3.297       6.231
  | Times   84:        0.383       1.028       0.219       0.547       0.030       0.721       3.304       6.231
  | Times   85:        0.378       1.017       0.187       0.544       0.030       0.774       3.301       6.231
  | Times   86:        0.397       1.007       0.219       0.556       0.024       0.722       3.306       6.231
  | Times   87:        0.361       1.011       0.185       0.546       0.024       0.800       3.302       6.231
  | Times   88:        0.295       1.620       0.480       0.356       0.003       0.180       3.297       6.231
  | Times   89:        0.300       1.628       0.500       0.347       0.003       0.159       3.294       6.231
  | Times   90:        0.329       1.630       0.487       0.338       0.003       0.146       3.297       6.231
  | Times   91:        0.311       1.665       0.492       0.361       0.003       0.102       3.297       6.231
  | Times   92:        0.329       1.722       0.519       0.352       0.003       0.004       3.302       6.231
  | Times   93:        0.274       1.506       0.490       0.277       0.003       0.392       3.290       6.231
  | Times   94:        0.294       1.706       0.527       0.327       0.003       0.076       3.298       6.231
  | Times   95:        0.280       1.585       0.514       0.318       0.003       0.233       3.298       6.230
  | Times   96:        0.544       1.070       0.181       0.542       0.053       1.919       1.922       6.231
  | Times   97:        0.500       1.044       0.269       0.495       0.053       1.953       1.917       6.231
  | Times   98:        0.633       1.230       0.276       0.679       0.054       1.433       1.926       6.231
  | Times   99:        0.580       1.335       0.378       0.669       0.054       1.293       1.923       6.231
  | Times  100:        0.676       1.281       0.265       0.819       0.053       1.208       1.929       6.231
  | Times  101:        0.619       1.355       0.347       0.813       0.053       1.116       1.928       6.231
  | Times  102:        0.732       1.384       0.298       0.818       0.058       1.010       1.930       6.231
  | Times  103:        0.686       1.493       0.368       0.785       0.058       0.913       1.928       6.231
  | Times  104:        0.792       1.368       0.301       0.839       0.058       0.934       1.938       6.231
  | Times  105:        0.602       1.445       0.360       0.772       0.058       1.067       1.926       6.230
  | Times  106:        0.728       1.429       0.305       0.881       0.048       0.915       1.924       6.230
  | Times  107:        0.714       1.451       0.352       0.858       0.047       0.882       1.925       6.230
  | Times  108:        0.509       1.280       0.388       0.721       0.068       1.337       1.926       6.230
  | Times  109:        0.455       0.591       0.074       0.708       0.069       2.412       1.923       6.231
  | Times  110:        0.527       1.275       0.346       0.779       0.068       1.300       1.936       6.231
  | Times  111:        0.493       0.796       0.115       0.754       0.068       2.077       1.929       6.231
  | Times  112:        0.465       1.360       0.305       0.681       0.034       1.488       1.899       6.231
  | Times  113:        0.414       1.179       0.187       0.646       0.034       1.877       1.894       6.230
  | Times  114:        0.479       1.396       0.311       0.767       0.036       1.330       1.911       6.230
  | Times  115:        0.502       1.406       0.218       0.768       0.036       1.392       1.909       6.231
  | Times  116:        0.578       1.516       0.318       0.796       0.044       1.055       1.924       6.230
  | Times  117:        0.575       1.507       0.280       0.803       0.044       1.103       1.918       6.230
  | Times  118:        0.601       1.493       0.319       0.803       0.044       1.041       1.928       6.230
  | Times  119:        0.549       1.499       0.274       0.784       0.044       1.158       1.922       6.230
  | Times  120:        0.438       2.380       0.694       0.522       0.005       0.281       1.911       6.230
  | Times  121:        0.447       2.398       0.722       0.517       0.005       0.236       1.906       6.230
  | Times  122:        0.489       2.400       0.701       0.505       0.005       0.220       1.911       6.230
  | Times  123:        0.470       2.447       0.706       0.534       0.005       0.158       1.911       6.230
  | Times  124:        0.498       2.535       0.743       0.528       0.005       0.007       1.915       6.231
  | Times  125:        0.401       2.211       0.704       0.413       0.005       0.590       1.908       6.231
  | Times  126:        0.441       2.511       0.762       0.487       0.005       0.113       1.911       6.231
  | Times  127:        0.424       2.335       0.742       0.470       0.005       0.343       1.912       6.230
  | Times  128:        0.586       1.062       0.192       0.610       0.053       1.814       1.915       6.231
  | Times  129:        0.505       1.059       0.273       0.551       0.053       1.878       1.913       6.231
  | Times  130:        0.636       1.198       0.252       0.740       0.061       1.411       1.933       6.231
  | Times  131:        0.622       1.327       0.367       0.726       0.061       1.196       1.932       6.231
  | Times  132:        0.673       1.245       0.250       0.849       0.055       1.230       1.929       6.231
  | Times  133:        0.657       1.346       0.336       0.846       0.055       1.068       1.923       6.231
  | Times  134:        0.737       1.349       0.289       0.829       0.056       1.036       1.935       6.231
  | Times  135:        0.724       1.497       0.375       0.797       0.056       0.847       1.935       6.231
  | Times  136:        0.815       1.329       0.291       0.858       0.057       0.947       1.934       6.230
  | Times  137:        0.619       1.438       0.360       0.780       0.057       1.057       1.920       6.231
  | Times  138:        0.743       1.389       0.297       0.890       0.047       0.936       1.928       6.231
  | Times  139:        0.747       1.454       0.344       0.868       0.047       0.844       1.927       6.231
  | Times  140:        0.523       1.292       0.376       0.742       0.066       1.296       1.936       6.231
  | Times  141:        0.483       0.601       0.081       0.727       0.066       2.341       1.932       6.231
  | Times  142:        0.539       1.284       0.354       0.788       0.068       1.267       1.930       6.231
  | Times  143:        0.514       0.805       0.109       0.783       0.068       2.027       1.924       6.231
  | Times  144:        0.476       1.345       0.316       0.705       0.033       1.445       1.910       6.231
  | Times  145:        0.420       1.175       0.182       0.664       0.033       1.851       1.906       6.231
  | Times  146:        0.485       1.384       0.312       0.781       0.034       1.324       1.911       6.231
  | Times  147:        0.524       1.402       0.227       0.789       0.034       1.347       1.907       6.231
  | Times  148:        0.587       1.482       0.320       0.821       0.041       1.051       1.928       6.231
  | Times  149:        0.574       1.506       0.273       0.830       0.041       1.082       1.924       6.231
  | Times  150:        0.616       1.457       0.318       0.825       0.046       1.045       1.924       6.231
  | Times  151:        0.556       1.500       0.269       0.818       0.046       1.121       1.920       6.230
  | Times  152:        0.456       2.381       0.679       0.534       0.004       0.263       1.913       6.231
  | Times  153:        0.458       2.364       0.708       0.522       0.004       0.268       1.907       6.231
  | Times  154:        0.505       2.391       0.683       0.507       0.004       0.229       1.912       6.231
  | Times  155:        0.488       2.444       0.705       0.540       0.004       0.135       1.914       6.231
  | Times  156:        0.498       2.530       0.749       0.528       0.004       0.009       1.912       6.231
  | Times  157:        0.419       2.217       0.710       0.414       0.004       0.559       1.907       6.231
  | Times  158:        0.461       2.459       0.760       0.490       0.004       0.144       1.912       6.231
  | Times  159:        0.463       2.308       0.742       0.468       0.004       0.329       1.915       6.231
  | Times  160:        0.545       1.036       0.178       0.543       0.053       1.915       1.961       6.231
  | Times  161:        0.484       1.025       0.263       0.512       0.053       1.936       1.958       6.231
  | Times  162:        0.632       1.198       0.269       0.680       0.057       1.418       1.978       6.231
  | Times  163:        0.616       1.318       0.377       0.667       0.057       1.219       1.977       6.231
  | Times  164:        0.668       1.245       0.256       0.826       0.055       1.211       1.970       6.231
  | Times  165:        0.626       1.331       0.339       0.821       0.055       1.094       1.965       6.231
  | Times  166:        0.735       1.344       0.292       0.813       0.054       1.013       1.980       6.231
  | Times  167:        0.693       1.483       0.363       0.782       0.054       0.877       1.979       6.231
  | Times  168:        0.791       1.328       0.296       0.845       0.056       0.936       1.979       6.231
  | Times  169:        0.608       1.430       0.352       0.774       0.056       1.047       1.965       6.231
  | Times  170:        0.739       1.381       0.301       0.877       0.049       0.910       1.974       6.231
  | Times  171:        0.718       1.432       0.339       0.858       0.049       0.862       1.973       6.231
  | Times  172:        0.520       1.263       0.378       0.741       0.067       1.278       1.983       6.231
  | Times  173:        0.465       0.594       0.079       0.715       0.067       2.334       1.978       6.231
  | Times  174:        0.529       1.264       0.350       0.780       0.068       1.267       1.973       6.231
  | Times  175:        0.488       0.793       0.105       0.778       0.068       2.033       1.966       6.231
  | Times  176:        0.473       1.333       0.311       0.717       0.035       1.408       1.954       6.231
  | Times  177:        0.406       1.168       0.177       0.674       0.035       1.819       1.952       6.231
  | Times  178:        0.486       1.362       0.302       0.778       0.035       1.316       1.952       6.231
  | Times  179:        0.502       1.397       0.220       0.782       0.035       1.343       1.951       6.231
  | Times  180:        0.579       1.470       0.324       0.810       0.047       1.030       1.972       6.231
  | Times  181:        0.565       1.506       0.266       0.805       0.047       1.071       1.970       6.231
  | Times  182:        0.596       1.443       0.317       0.822       0.037       1.050       1.966       6.231
  | Times  183:        0.562       1.495       0.261       0.812       0.037       1.102       1.961       6.231
  | Times  184:        0.449       2.349       0.687       0.515       0.004       0.268       1.959       6.231
  | Times  185:        0.460       2.345       0.703       0.511       0.004       0.256       1.951       6.231
  | Times  186:        0.498       2.357       0.687       0.501       0.004       0.226       1.958       6.231
  | Times  187:        0.474       2.410       0.714       0.531       0.004       0.141       1.957       6.231
  | Times  188:        0.495       2.501       0.745       0.522       0.004       0.011       1.953       6.231
  | Times  189:        0.410       2.180       0.705       0.412       0.004       0.568       1.951       6.231
  | Times  190:        0.449       2.431       0.754       0.486       0.004       0.147       1.959       6.231
  | Times  191:        0.427       2.273       0.738       0.467       0.004       0.371       1.951       6.231
  | Times  192:        0.727       1.386       0.241       0.742       0.071       2.541       0.523       6.231
  | Times  193:        0.648       1.357       0.349       0.696       0.071       2.593       0.517       6.231
  | Times  194:        0.817       1.591       0.345       0.919       0.074       1.939       0.547       6.231
  | Times  195:        0.759       1.744       0.489       0.903       0.074       1.717       0.544       6.231
  | Times  196:        0.926       1.660       0.360       1.082       0.063       1.602       0.538       6.231
  | Times  197:        0.831       1.778       0.457       1.060       0.063       1.509       0.531       6.231
  | Times  198:        0.976       1.796       0.389       1.078       0.077       1.362       0.553       6.231
  | Times  199:        0.897       1.984       0.474       1.038       0.077       1.209       0.552       6.231
  | Times  200:        1.036       1.775       0.411       1.134       0.077       1.247       0.552       6.231
  | Times  201:        0.792       1.916       0.464       1.043       0.077       1.404       0.535       6.231
  | Times  202:        0.964       1.848       0.405       1.183       0.060       1.224       0.547       6.231
  | Times  203:        0.964       1.925       0.453       1.153       0.060       1.128       0.547       6.231
  | Times  204:        0.672       1.676       0.496       0.997       0.090       1.739       0.560       6.231
  | Times  205:        0.600       0.791       0.104       0.966       0.090       3.124       0.555       6.231
  | Times  206:        0.696       1.675       0.472       1.047       0.100       1.691       0.549       6.231
  | Times  207:        0.631       1.056       0.141       1.026       0.100       2.733       0.543       6.231
  | Times  208:        0.617       1.769       0.412       0.959       0.045       1.906       0.522       6.231
  | Times  209:        0.538       1.556       0.235       0.907       0.045       2.431       0.519       6.231
  | Times  210:        0.645       1.812       0.402       1.027       0.049       1.777       0.520       6.231
  | Times  211:        0.647       1.860       0.294       1.041       0.049       1.820       0.521       6.231
  | Times  212:        0.759       1.965       0.436       1.076       0.063       1.388       0.544       6.231
  | Times  213:        0.743       2.006       0.355       1.078       0.063       1.442       0.543       6.231
  | Times  214:        0.773       1.927       0.425       1.123       0.048       1.406       0.529       6.231
  | Times  215:        0.737       1.996       0.355       1.097       0.048       1.472       0.525       6.231
  | Times  216:        0.582       3.148       0.935       0.686       0.006       0.353       0.521       6.231
  | Times  217:        0.589       3.136       0.941       0.689       0.006       0.345       0.524       6.231
  | Times  218:        0.659       3.153       0.913       0.679       0.006       0.293       0.529       6.231
  | Times  219:        0.610       3.229       0.960       0.704       0.006       0.200       0.523       6.231
  | Times  220:        0.658       3.344       0.988       0.700       0.006       0.012       0.522       6.231
  | Times  221:        0.541       2.914       0.932       0.551       0.006       0.770       0.517       6.231
  | Times  222:        0.590       3.264       1.003       0.647       0.006       0.200       0.522       6.231
  | Times  223:        0.562       3.056       0.979       0.625       0.006       0.486       0.518       6.231
  | Times  224:        0.366       0.702       0.121       0.356       0.036       1.321       3.329       6.231
  | Times  225:        0.321       0.703       0.185       0.321       0.036       1.336       3.330       6.231
  | Times  226:        0.419       0.808       0.179       0.450       0.036       0.996       3.342       6.231
  | Times  227:        0.396       0.904       0.255       0.445       0.036       0.853       3.341       6.231
  | Times  228:        0.439       0.841       0.176       0.546       0.036       0.855       3.338       6.231
  | Times  229:        0.420       0.921       0.231       0.541       0.036       0.746       3.335       6.231
  | Times  230:        0.482       0.905       0.197       0.541       0.038       0.725       3.343       6.231
  | Times  231:        0.464       1.014       0.248       0.521       0.038       0.604       3.342       6.230
  | Times  232:        0.531       0.896       0.206       0.559       0.036       0.659       3.343       6.230
  | Times  233:        0.409       0.976       0.244       0.517       0.036       0.714       3.334       6.230
  | Times  234:        0.479       0.929       0.206       0.595       0.031       0.650       3.341       6.231
  | Times  235:        0.474       0.983       0.233       0.585       0.031       0.583       3.341       6.231
  | Times  236:        0.338       0.873       0.256       0.486       0.041       0.891       3.345       6.230
  | Times  237:        0.306       0.404       0.054       0.474       0.041       1.611       3.342       6.230
  | Times  238:        0.357       0.864       0.254       0.508       0.050       0.857       3.341       6.231
  | Times  239:        0.334       0.538       0.071       0.494       0.050       1.407       3.337       6.230
  | Times  240:        0.312       0.914       0.218       0.484       0.023       0.953       3.327       6.230
  | Times  241:        0.272       0.804       0.122       0.461       0.023       1.222       3.327       6.230
  | Times  242:        0.327       0.936       0.213       0.520       0.024       0.886       3.325       6.231
  | Times  243:        0.335       0.955       0.153       0.529       0.024       0.909       3.326       6.230
  | Times  244:        0.387       1.002       0.229       0.542       0.031       0.703       3.336       6.231
  | Times  245:        0.382       1.028       0.183       0.541       0.031       0.728       3.336       6.230
  | Times  246:        0.394       0.980       0.220       0.562       0.026       0.720       3.329       6.231
  | Times  247:        0.367       1.016       0.181       0.550       0.026       0.762       3.329       6.231
  | Times  248:        0.292       1.606       0.473       0.355       0.003       0.176       3.325       6.231
  | Times  249:        0.304       1.596       0.489       0.348       0.003       0.158       3.332       6.230
  | Times  250:        0.329       1.610       0.476       0.335       0.003       0.148       3.330       6.231
  | Times  251:        0.314       1.644       0.484       0.362       0.003       0.095       3.329       6.231
  | Times  252:        0.329       1.703       0.509       0.351       0.003       0.004       3.330       6.231
  | Times  253:        0.272       1.500       0.480       0.275       0.003       0.374       3.327       6.230
  | Times  254:        0.298       1.666       0.520       0.324       0.003       0.094       3.326       6.231
  | Times  255:        0.286       1.563       0.507       0.317       0.003       0.227       3.327       6.231
  | Times  sum:      141.529     399.672     100.599     178.596      10.122     269.127     495.408    1595.054

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.061       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.199       0.000       0.109       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.391       1.914
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

