------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115358.336
  Time zero on CPU 1             :   0.427857550000000E+02  s.
  Internal wall clock time zero  :           520430038.336  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4880E610-37E4-4BD2-AC54-AC16A5BDAB0C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   94:        0.734       3.254       1.048       0.709       0.009       1.111       0.320       7.184
  | Times   95:        0.667       3.600       1.153       0.767       0.009       0.661       0.326       7.184
  | Times   96:        0.973       2.520       0.474       1.191       0.103       1.663       0.259       7.183
  | Times   97:        1.006       2.267       0.519       1.166       0.103       1.865       0.257       7.184
  | Times   98:        1.103       2.947       0.723       1.073       0.089       0.993       0.256       7.183
  | Times   99:        0.999       2.362       0.429       1.036       0.089       2.015       0.255       7.185
  | Times  100:        1.001       2.236       0.439       1.255       0.091       1.905       0.258       7.185
  | Times  101:        0.997       2.007       0.488       1.275       0.091       2.070       0.258       7.185
  | Times  102:        1.061       2.303       0.457       1.265       0.088       1.750       0.261       7.184
  | Times  103:        0.962       2.199       0.514       1.246       0.088       1.925       0.251       7.184
  | Times  104:        0.977       1.942       0.451       1.035       0.103       2.421       0.256       7.185
  | Times  105:        0.906       1.712       0.464       1.025       0.104       2.719       0.253       7.182
  | Times  106:        0.816       1.644       0.306       0.811       0.098       3.256       0.252       7.182
  | Times  107:        0.730       1.339       0.375       0.780       0.098       3.610       0.252       7.184
  | Times  108:        0.893       1.834       0.349       1.210       0.098       2.552       0.248       7.184
  | Times  109:        0.806       1.638       0.402       1.195       0.098       2.800       0.246       7.184
  | Times  110:        0.813       1.749       0.509       1.040       0.116       2.693       0.262       7.183
  | Times  111:        0.710       1.124       0.182       0.981       0.116       3.808       0.262       7.184
  | Times  112:        0.655       1.819       0.506       0.768       0.066       3.134       0.234       7.182
  | Times  113:        0.589       1.190       0.192       0.700       0.066       4.216       0.229       7.182
  | Times  114:        0.709       1.952       0.511       0.834       0.075       2.871       0.233       7.184
  | Times  115:        0.619       1.501       0.246       0.834       0.075       3.680       0.228       7.182
  | Times  116:        0.689       2.264       0.558       0.871       0.072       2.488       0.242       7.184
  | Times  117:        0.738       1.884       0.285       0.886       0.072       3.078       0.241       7.184
  | Times  118:        0.816       2.708       0.646       0.966       0.067       1.731       0.251       7.184
  | Times  119:        0.796       2.280       0.373       0.938       0.067       2.487       0.243       7.184
  | Times  120:        0.742       4.074       1.211       0.897       0.009       0.001       0.251       7.184
  | Times  121:        0.733       3.708       1.155       0.777       0.009       0.553       0.248       7.184
  | Times  122:        0.679       3.867       1.111       0.819       0.009       0.449       0.249       7.184
  | Times  123:        0.632       3.832       1.149       0.758       0.009       0.559       0.243       7.182
  | Times  124:        0.642       3.579       1.119       0.729       0.009       0.861       0.245       7.183
  | Times  125:        0.622       3.531       1.177       0.685       0.009       0.916       0.243       7.183
  | Times  126:        0.704       3.302       1.046       0.705       0.009       1.175       0.242       7.184
  | Times  127:        0.658       3.668       1.163       0.765       0.009       0.676       0.245       7.184
  | Times  sum:      105.192     306.432      78.304     122.408       8.959     262.863      35.384     919.542

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.012       0.000       0.000       0.002       0.005       0.000       0.075       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.012       0.000       0.003       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.138       0.294
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5030E-05,  0.9911E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5030E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.51142024 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239647         -523.53745
      2       2.00000         -19.232243         -523.33596
      3       2.00000          -1.037592          -28.23430
      4       2.00000          -1.033276          -28.11686
      5       2.00000          -0.552417          -15.03202
      6       2.00000          -0.549661          -14.95703
      7       2.00000          -0.408556          -11.11737
      8       2.00000          -0.401450          -10.92400
      9       2.00000          -0.338221           -9.20347
     10       2.00000          -0.331808           -9.02896
     11       0.00000           0.000225            0.00612
     12       0.00000           0.006121            0.16655
     13       0.00000           0.009615            0.26164
     14       0.00000           0.015980            0.43482
     15       0.00000           0.022672            0.61693
     16       0.00000           0.026015            0.70792
     17       0.00000           0.026621            0.72440
     18       0.00000           0.029328            0.79805
     19       0.00000           0.030692            0.83518

  Highest occupied state (VBM) at     -9.02895960 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.00611912 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.03507872 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.24974032 Ha       -2346.97484685 eV
  | XC energy correction          :          -9.55976060 Ha        -260.13432137 eV
  | XC potential correction       :          18.02826057 Ha         490.57393013 eV
  | Free-atom electrostatic energy:         -72.20760063 Ha       -1964.86878468 eV
  | Hartree energy correction     :         -13.74714608 Ha        -374.07887773 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.73598706 Ha       -4455.48290050 eV
  | Total energy, T -> 0          :        -163.73598706 Ha       -4455.48290050 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.73598706 Ha       -4455.48290050 eV

  Derived energy quantities:
  | Kinetic energy                :         139.60202245 Ha        3798.76430991 eV
  | Electrostatic energy          :        -284.88400212 Ha       -7752.08811957 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00326927 Ha          -0.08896145 eV
  | Sum of eigenvalues per atom                           :         -65.19374575 eV
  | Total energy (T->0) per atom                          :        -123.76341390 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.76341390 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      174.445 s, elapsed      188.449 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3959E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2347E+04 eV
  | Change of total energy        : -0.4455E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       17.674 s          17.681 s
  | Charge density update                       :        1.502 s           1.503 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.712 s           0.712 s
  | Fock matrix evaluation                      :       15.053 s          15.059 s
  | Solution of K.-S. eqns.                     :        0.305 s           0.305 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.040 MB (on task 111)
  |   Maximum:      173.470 MB (on task  22)
  |   Average:      136.926 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.155 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      230.411 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      174.001 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task  22)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250713, Time     :  224152.699
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    169.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.289089E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.614705E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.773 s, elapsed       87.112 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7047028541564941
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.45989504
  Full exact exchange energy:     484.722214875646 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.957       2.605       0.509       1.151       0.105       1.384       1.884       8.596
  | Times    1:        0.989       2.286       0.563       1.114       0.105       1.657       1.882       8.596
  | Times    2:        1.092       2.906       0.733       1.093       0.081       0.822       1.869       8.596
  | Times    3:        0.974       2.332       0.427       1.045       0.081       1.873       1.863       8.596
  | Times    4:        1.012       2.252       0.456       1.215       0.098       1.700       1.863       8.596
  | Times    5:        0.985       1.949       0.512       1.230       0.098       1.958       1.864       8.596
  | Times    6:        1.008       2.308       0.477       1.219       0.109       1.604       1.870       8.596
  | Times    7:        0.975       2.148       0.541       1.216       0.109       1.749       1.858       8.596
  | Times    8:        0.968       1.936       0.456       1.026       0.103       2.233       1.875       8.596
  | Times    9:        0.860       1.657       0.462       1.013       0.103       2.633       1.868       8.596
  | Times   10:        0.828       1.653       0.323       0.819       0.092       3.027       1.854       8.596
  | Times   11:        0.717       1.300       0.388       0.762       0.092       3.498       1.840       8.596
  | Times   12:        0.886       1.846       0.368       1.161       0.111       2.360       1.864       8.596
  | Times   13:        0.806       1.581       0.419       1.120       0.111       2.707       1.852       8.596
  | Times   14:        0.768       1.764       0.530       0.997       0.098       2.577       1.862       8.596
  | Times   15:        0.655       1.077       0.186       0.914       0.098       3.820       1.846       8.596
  | Times   16:        0.615       1.784       0.532       0.734       0.063       3.042       1.826       8.596
  | Times   17:        0.549       1.164       0.190       0.699       0.063       4.114       1.817       8.596
  | Times   18:        0.666       1.893       0.521       0.805       0.071       2.794       1.845       8.596
  | Times   19:        0.593       1.454       0.254       0.794       0.071       3.596       1.833       8.596
  | Times   20:        0.665       2.180       0.569       0.841       0.072       2.421       1.849       8.596
  | Times   21:        0.697       1.845       0.302       0.864       0.072       2.963       1.853       8.596
  | Times   22:        0.795       2.644       0.695       0.936       0.063       1.600       1.862       8.596
  | Times   23:        0.773       2.243       0.393       0.911       0.063       2.360       1.853       8.596
  | Times   24:        0.694       3.956       1.226       0.852       0.007       0.003       1.858       8.596
  | Times   25:        0.705       3.583       1.170       0.748       0.007       0.530       1.853       8.596
  | Times   26:        0.637       3.761       1.121       0.793       0.007       0.420       1.856       8.596
  | Times   27:        0.613       3.740       1.159       0.739       0.007       0.485       1.853       8.596
  | Times   28:        0.590       3.441       1.137       0.705       0.007       0.865       1.851       8.596
  | Times   29:        0.585       3.449       1.166       0.655       0.007       0.881       1.852       8.596
  | Times   30:        0.658       3.204       1.039       0.676       0.007       1.164       1.848       8.596
  | Times   31:        0.630       3.564       1.160       0.725       0.007       0.658       1.852       8.596
  | Times   32:        0.933       2.526       0.502       1.161       0.096       1.501       1.877       8.596
  | Times   33:        0.971       2.257       0.547       1.137       0.096       1.713       1.875       8.596
  | Times   34:        1.088       2.909       0.745       1.059       0.078       0.847       1.870       8.596
  | Times   35:        0.949       2.340       0.438       1.014       0.078       1.912       1.865       8.596
  | Times   36:        0.970       2.237       0.443       1.216       0.091       1.775       1.864       8.596
  | Times   37:        0.958       1.940       0.496       1.244       0.091       2.002       1.865       8.596
  | Times   38:        1.017       2.288       0.461       1.244       0.092       1.628       1.867       8.596
  | Times   39:        0.932       2.143       0.525       1.229       0.092       1.823       1.852       8.596
  | Times   40:        0.958       1.947       0.452       1.012       0.103       2.258       1.866       8.596
  | Times   41:        0.833       1.673       0.476       0.992       0.103       2.661       1.859       8.596
  | Times   42:        0.773       1.635       0.318       0.760       0.098       3.164       1.847       8.596
  | Times   43:        0.702       1.313       0.393       0.732       0.098       3.526       1.832       8.596
  | Times   44:        0.876       1.825       0.360       1.179       0.092       2.407       1.856       8.596
  | Times   45:        0.774       1.598       0.418       1.162       0.092       2.706       1.845       8.596
  | Times   46:        0.766       1.761       0.543       1.005       0.117       2.539       1.863       8.596
  | Times   47:        0.666       1.110       0.179       0.933       0.117       3.742       1.849       8.596
  | Times   48:        0.630       1.813       0.531       0.740       0.063       2.976       1.841       8.596
  | Times   49:        0.558       1.181       0.186       0.682       0.063       4.098       1.829       8.596
  | Times   50:        0.687       1.923       0.528       0.826       0.077       2.703       1.852       8.596
  | Times   51:        0.608       1.471       0.246       0.794       0.077       3.564       1.836       8.596
  | Times   52:        0.677       2.216       0.573       0.888       0.082       2.306       1.855       8.596
  | Times   53:        0.699       1.842       0.296       0.885       0.082       2.939       1.854       8.596
  | Times   54:        0.803       2.654       0.698       0.949       0.063       1.570       1.859       8.596
  | Times   55:        0.778       2.266       0.392       0.918       0.063       2.330       1.850       8.596
  | Times   56:        0.683       3.974       1.213       0.858       0.007       0.001       1.860       8.596
  | Times   57:        0.699       3.619       1.161       0.755       0.007       0.499       1.856       8.596
  | Times   58:        0.644       3.769       1.113       0.790       0.007       0.417       1.856       8.596
  | Times   59:        0.605       3.753       1.161       0.736       0.007       0.483       1.851       8.596
  | Times   60:        0.603       3.478       1.117       0.709       0.007       0.833       1.848       8.596
  | Times   61:        0.579       3.481       1.167       0.661       0.007       0.849       1.851       8.596
  | Times   62:        0.674       3.251       1.033       0.688       0.007       1.092       1.850       8.596
  | Times   63:        0.616       3.598       1.166       0.731       0.007       0.628       1.850       8.596
  | Times   64:        1.155       3.071       0.597       1.456       0.127       1.861       0.329       8.596
  | Times   65:        1.192       2.721       0.657       1.428       0.127       2.146       0.326       8.596
  | Times   66:        1.324       3.608       0.911       1.311       0.098       1.026       0.319       8.596
  | Times   67:        1.195       2.854       0.534       1.273       0.098       2.327       0.315       8.596
  | Times   68:        1.205       2.712       0.549       1.528       0.119       2.172       0.311       8.596
  | Times   69:        1.227       2.399       0.617       1.558       0.119       2.362       0.315       8.596
  | Times   70:        1.222       2.796       0.574       1.556       0.128       1.994       0.326       8.596
  | Times   71:        1.135       2.630       0.648       1.513       0.128       2.230       0.311       8.596
  | Times   72:        1.168       2.365       0.545       1.278       0.125       2.791       0.323       8.596
  | Times   73:        1.043       2.020       0.564       1.238       0.125       3.292       0.314       8.596
  | Times   74:        0.973       2.042       0.388       0.970       0.120       3.811       0.291       8.596
  | Times   75:        0.857       1.605       0.470       0.912       0.120       4.352       0.279       8.596
  | Times   76:        1.082       2.271       0.453       1.456       0.126       2.893       0.314       8.596
  | Times   77:        1.008       1.961       0.515       1.407       0.126       3.275       0.304       8.596
  | Times   78:        0.936       2.146       0.631       1.271       0.124       3.177       0.310       8.596
  | Times   79:        0.870       1.354       0.233       1.208       0.124       4.507       0.301       8.596
  | Times   80:        0.783       2.197       0.644       0.912       0.080       3.689       0.290       8.596
  | Times   81:        0.704       1.436       0.246       0.832       0.080       5.019       0.277       8.596
  | Times   82:        0.840       2.363       0.647       0.999       0.090       3.359       0.298       8.596
  | Times   83:        0.735       1.789       0.301       0.968       0.090       4.428       0.285       8.596
  | Times   84:        0.833       2.752       0.721       1.049       0.094       2.850       0.297       8.596
  | Times   85:        0.866       2.263       0.360       1.067       0.094       3.645       0.300       8.596
  | Times   86:        0.988       3.302       0.809       1.169       0.080       1.931       0.318       8.596
  | Times   87:        0.960       2.781       0.489       1.143       0.080       2.836       0.307       8.596
  | Times   88:        0.844       4.889       1.499       1.042       0.009       0.003       0.309       8.596
  | Times   89:        0.851       4.412       1.416       0.925       0.009       0.675       0.306       8.596
  | Times   90:        0.790       4.648       1.362       0.954       0.009       0.527       0.305       8.596
  | Times   91:        0.750       4.642       1.404       0.902       0.009       0.585       0.305       8.596
  | Times   92:        0.740       4.273       1.364       0.865       0.009       1.047       0.298       8.596
  | Times   93:        0.725       4.246       1.436       0.812       0.009       1.067       0.301       8.596
  | Times   94:        0.834       3.955       1.273       0.842       0.009       1.384       0.299       8.596
  | Times   95:        0.755       4.474       1.457       0.889       0.009       0.703       0.308       8.596
  | Times   96:        0.687       1.904       0.372       0.846       0.073       1.173       3.542       8.596
  | Times   97:        0.708       1.699       0.417       0.830       0.073       1.331       3.539       8.596
  | Times   98:        0.781       2.194       0.555       0.785       0.065       0.673       3.542       8.596
  | Times   99:        0.702       1.765       0.335       0.760       0.065       1.430       3.540       8.596
  | Times  100:        0.719       1.678       0.337       0.890       0.071       1.365       3.536       8.596
  | Times  101:        0.708       1.471       0.381       0.915       0.071       1.516       3.535       8.596
  | Times  102:        0.733       1.740       0.350       0.892       0.075       1.259       3.546       8.596
  | Times  103:        0.677       1.614       0.402       0.883       0.075       1.410       3.535       8.596
  | Times  104:        0.696       1.454       0.345       0.734       0.076       1.762       3.528       8.596
  | Times  105:        0.632       1.257       0.352       0.724       0.076       2.030       3.525       8.596
  | Times  106:        0.576       1.234       0.238       0.566       0.073       2.384       3.525       8.596
  | Times  107:        0.514       0.988       0.295       0.539       0.073       2.668       3.518       8.596
  | Times  108:        0.644       1.374       0.272       0.836       0.065       1.883       3.523       8.596
  | Times  109:        0.564       1.207       0.316       0.823       0.065       2.104       3.517       8.596
  | Times  110:        0.571       1.313       0.400       0.728       0.084       1.967       3.531       8.596
  | Times  111:        0.502       0.829       0.142       0.682       0.084       2.835       3.522       8.596
  | Times  112:        0.460       1.363       0.402       0.544       0.048       2.263       3.516       8.596
  | Times  113:        0.406       0.882       0.146       0.497       0.048       3.107       3.509       8.596
  | Times  114:        0.498       1.444       0.401       0.593       0.057       2.088       3.514       8.596
  | Times  115:        0.429       1.102       0.192       0.580       0.057       2.730       3.504       8.596
  | Times  116:        0.479       1.670       0.436       0.631       0.060       1.794       3.525       8.596
  | Times  117:        0.511       1.390       0.223       0.644       0.060       2.243       3.525       8.596
  | Times  118:        0.572       1.994       0.507       0.700       0.046       1.241       3.536       8.596
  | Times  119:        0.552       1.699       0.297       0.679       0.046       1.793       3.528       8.596
  | Times  120:        0.503       3.006       0.922       0.624       0.005       0.002       3.534       8.596
  | Times  121:        0.504       2.719       0.876       0.550       0.005       0.411       3.531       8.596
  | Times  122:        0.463       2.852       0.837       0.573       0.005       0.333       3.532       8.596
  | Times  123:        0.435       2.847       0.863       0.540       0.005       0.377       3.528       8.596
  | Times  124:        0.428       2.625       0.839       0.518       0.005       0.653       3.527       8.596
  | Times  125:        0.423       2.607       0.875       0.486       0.005       0.674       3.525       8.596
  | Times  126:        0.480       2.433       0.779       0.497       0.005       0.877       3.524       8.596
  | Times  127:        0.449       2.701       0.882       0.535       0.005       0.496       3.528       8.596
  | Times  sum:       98.246     301.329      79.163     117.615       8.667     253.824     241.400    1100.243

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.009       0.000       0.000       0.000       0.000       0.000       0.133       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.183       1.884
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.51091823 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239037         -523.52082
      2       2.00000         -19.231650         -523.31982
      3       2.00000          -1.037625          -28.23522
      4       2.00000          -1.033305          -28.11766
      5       2.00000          -0.552228          -15.02689
      6       2.00000          -0.549456          -14.95145
      7       2.00000          -0.408759          -11.12290
      8       2.00000          -0.401645          -10.92933
      9       2.00000          -0.338464           -9.21007
     10       2.00000          -0.332033           -9.03507
     11       0.00000           0.000486            0.01323
     12       0.00000           0.006157            0.16755
     13       0.00000           0.009638            0.26227
     14       0.00000           0.016078            0.43750
     15       0.00000           0.022719            0.61823
     16       0.00000           0.026071            0.70944
     17       0.00000           0.026668            0.72568
     18       0.00000           0.029414            0.80040
     19       0.00000           0.030750            0.83675

  Highest occupied state (VBM) at     -9.03506939 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01323294 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.04830233 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.24840426 Ha       -2346.93849087 eV
  | XC energy correction          :          -9.55398656 Ha        -259.97720188 eV
  | XC potential correction       :          18.02989953 Ha         490.61852858 eV
  | Free-atom electrostatic energy:         -72.20760063 Ha       -1964.86878468 eV
  | Hartree energy correction     :         -13.76120980 Ha        -374.46157102 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.74130173 Ha       -4455.62751987 eV
  | Total energy, T -> 0          :        -163.74130173 Ha       -4455.62751987 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.74130173 Ha       -4455.62751987 eV

  Derived energy quantities:
  | Kinetic energy                :         139.60324306 Ha        3798.79752426 eV
  | Electrostatic energy          :        -284.88227449 Ha       -7752.04110835 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00329010 Ha          -0.08952815 eV
  | Sum of eigenvalues per atom                           :         -65.19273586 eV
  | Total energy (T->0) per atom                          :        -123.76743111 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.76743111 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      174.553 s, elapsed      187.942 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1979E-01
  | Change of unmixed KS density  :  0.1979E-01
  | Change of sum of eigenvalues  :  0.3636E-01 eV
  | Change of total energy        : -0.1446E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.103 s          11.105 s
  | Charge density update                       :        1.498 s           1.498 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.707 s           0.707 s
  | Fock matrix evaluation                      :        8.641 s           8.642 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.040 MB (on task 111)
  |   Maximum:      173.470 MB (on task  22)
  |   Average:      136.926 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.155 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      230.411 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      174.001 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task  22)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224203.805
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    169.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.294941E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.613465E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.739 s, elapsed       88.017 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7035141587257385
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.45851946
  Full exact exchange energy:     484.905067640205 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
